Token,Lemma,POS
Ludwig,Ludwig,PROPN
Tieck,Tieck,PROPN
1853,1853,NUM
Der,der,DET
Wassermensch,Wassermensch,NOUN
1835,1835,NUM
Die,der,DET
Gesellschaft,Gesellschaft,NOUN
kam,kommen,VERB
theils,theils,ADV
fröhlich,fröhlich,ADV
",",--,PUNCT
theils,theils,ADV
verstimmt,verstimmen,VERB
nach,nach,ADP
Hause,Haus,NOUN
.,--,PUNCT
Guten,gut,ADJ
Humors,Humor,NOUN
war,sein,AUX
die,der,DET
Frau,Frau,NOUN
von,von,ADP
Wendel,Wendel,NOUN
und,und,CCONJ
ihre,ihr,DET
Tochter,Tochter,NOUN
Lucilie,Lucilie,NOUN
;,--,PUNCT
fast,fast,ADV
mehr,mehr,PRON
als,als,ADP
verdrüßlich,verdrüßlich,ADV
schien,scheinen,VERB
der,der,DET
Geheimerath,Geheimerath,NOUN
",",--,PUNCT
und,und,CCONJ
gelangweilt,gelangweilen,VERB
der,der,DET
Professor,Professor,NOUN
Sinzheim,Sinzheim,PROPN
.,--,PUNCT
Kann,können,AUX
man,man,PRON
denn,denn,ADV
aber,aber,ADV
nie,nie,ADV
auf,auf,ADP
den,der,DET
jungen,jung,ADJ
Menschen,Mensch,NOUN
",",--,PUNCT
den,der,DET
Florheim,Florheim,PROPN
",",--,PUNCT
rechnen,rechnen,VERB
?,--,PUNCT
sagte,sagen,VERB
die,der,DET
Mutter,Mutter,NOUN
.,--,PUNCT
Nichts,nichts,PRON
ist,sein,AUX
so,so,ADV
widerwärtig,widerwärtig,ADV
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
ein,ein,DET
Mensch,Mensch,NOUN
sein,sein,DET
Wort,Wort,NOUN
und,und,CCONJ
die,der,DET
Stunde,Stunde,NOUN
nicht,nicht,PART
hält,halten,VERB
.,--,PUNCT
Sie,sie,PRON
meinen,meinen,VERB
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Gelehrte,gelehrter,NOUN
gähnend,gähnend,ADV
",",--,PUNCT
die,der,DET
Langeweile,Langeweile,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
unter,unter,ADP
mehr,mehr,PRON
Personen,Person,NOUN
wäre,sein,AUX
vertheilt,vertheilen,VERB
worden,werden,AUX
",",--,PUNCT
so,so,ADV
wäre,sein,AUX
auf,auf,ADP
jeden,jeder,DET
Einzelnen,einzelne,NOUN
eine,ein,DET
kleinere,klein,ADJ
Portion,Portion,NOUN
gekommen,kommen,VERB
.,--,PUNCT
Diese,dieser,DET
scheinbare,scheinbar,ADJ
Vertheilung,Vertheilung,NOUN
der,der,DET
Arbeit,Arbeit,NOUN
hat,haben,AUX
sich,sich,PRON
aber,aber,ADV
nicht,nicht,PART
immer,immer,ADV
als,als,ADP
probat,probat,NOUN
erwiesen,erweisen,VERB
.,--,PUNCT
Lucilie,Lucilie,NOUN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
mich,sich,PRON
für,für,ADP
meine,mein,DET
Person,Person,NOUN
sehr,sehr,ADV
gut,gut,ADV
amüsirt,amüsirtn,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
denke,denken,VERB
",",--,PUNCT
meine,meinen,DET
Mutter,Mutter,NOUN
wird,werden,AUX
auch,auch,ADV
keine,kein,DET
Ursach,Ursach,NOUN
zu,zu,PART
klagen,klagen,VERB
haben,haben,AUX
.,--,PUNCT
Mutter,Mutter,NOUN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
mich,sich,PRON
von,von,ADP
Jugend,Jugend,NOUN
an,an,ADP
daran,daran,ADV
gewöhnt,gewöhnen,VERB
",",--,PUNCT
meiner,mein,DET
Lektüre,Lektüre,NOUN
",",--,PUNCT
den,der,DET
Festen,Fest,NOUN
",",--,PUNCT
Comödien,Comödie,NOUN
und,und,CCONJ
dergleichen,dergleich,PRON
",",--,PUNCT
keine,kein,DET
zu,zu,PART
strenge,streng,ADJ
Rechenschaft,Rechenschaft,NOUN
abzufordern,abfordern,VERB
.,--,PUNCT
So,so,ADV
bin,sein,AUX
ich,ich,PRON
fast,fast,ADV
immer,immer,ADV
zufrieden,zufrieden,ADV
und,und,CCONJ
unterhalten,unterhalten,VERB
.,--,PUNCT
Geheime,Geheime,NOUN
Rath,Rath,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
dies,dieser,PRON
Mäßigkeits-System,Mäßigkeits-System,NOUN
immerdar,immerdar,ADV
angewendet,anwenden,VERB
wird,werden,AUX
",",--,PUNCT
so,so,ADV
haben,haben,AUX
Sie,sie,PRON
",",--,PUNCT
gnädige,gnädig,ADJ
Frau,Frau,NOUN
",",--,PUNCT
auch,auch,ADV
niemals,niemals,ADV
das,der,DET
Entzücken,entzücken,NOUN
der,der,DET
Poesie,Poesie,NOUN
",",--,PUNCT
die,der,DET
eigentliche,eigentlich,ADJ
