Token,Lemma,POS
Blatt,Blatt,NOUN
in,in,ADP
die,der,DET
Augen,Auge,NOUN
",",--,PUNCT
welches,welcher,PRON
wahrscheinlich,wahrscheinlich,ADV
zwischen,zwischen,ADP
den,der,DET
Fugen,Fuge,NOUN
der,der,DET
Bank,Bank,NOUN
durchgefallen,durchfallen,VERB
und,und,CCONJ
beim,bei,ADP
Fortgehen,Fortgehen,NOUN
von,von,ADP
einer,einer,PRON
der,der,DET
hier,hier,ADV
früher,früh,ADV
anwesenden,anwesend,ADJ
Personen,Person,NOUN
vergessen,vergessen,VERB
worden,werden,AUX
war,sein,AUX
.,--,PUNCT
Rasch,Rasch,ADV
nahm,nehmen,VERB
er,er,PRON
es,es,PRON
auf,auf,ADP
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
Billet,Billet,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
schien,scheinen,VERB
von,von,ADP
einer,ein,DET
Damenhand,Damenhand,NOUN
geschrieben,schreiben,VERB
.,--,PUNCT
Die,der,DET
Adresse,Adresse,NOUN
fehlte,fehlen,VERB
.,--,PUNCT
Landsfeld,Landsfeld,PROPN
sah,sehen,VERB
nach,nach,ADP
der,der,DET
Unterschrift,Unterschrift,NOUN
.,--,PUNCT
»,--,PUNCT
Lydia,Lydia,X
«,--,PUNCT
–,--,PUNCT
sagte,sagen,VERB
der,der,DET
Baron,Baron,NOUN
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
ein,ein,DET
Wink,Wink,NOUN
des,der,DET
Schicksals,Schicksal,NOUN
.,--,PUNCT
Nun,nun,ADV
bei,bei,ADP
Gott,Gott,NOUN
",",--,PUNCT
der,der,PRON
soll,sollen,AUX
mir,mir,PRON
nicht,nicht,PART
umsonst,umsonst,ADV
gegeben,geben,VERB
sein,sein,AUX
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
schickte,schicken,VERB
sich,sich,PRON
zu,zu,PART
lesen,lesen,VERB
an,an,ADP
",",--,PUNCT
als,als,SCONJ
er,er,PRON
plötzlich,plötzlich,ADV
inne,inne,ADV
hielt,halten,VERB
",",--,PUNCT
und,und,CCONJ
",",--,PUNCT
das,der,DET
Billet,Billet,NOUN
zu,zu,ADP
sich,sich,PRON
steckend,steckend,ADV
",",--,PUNCT
an,an,ADP
einer,ein,DET
Stelle,Stelle,NOUN
",",--,PUNCT
die,der,PRON
dem,der,DET
kleinen,klein,ADJ
Durchgange,Durchgang,NOUN
gegenüber,gegenüber,ADP
lag,liegen,VERB
",",--,PUNCT
zwischen,zwischen,ADP
den,der,DET
Bäumen,Baum,NOUN
durchbrechend,durchbrechend,ADV
verschwand,verschwinden,VERB
.,--,PUNCT
Einen,ein,DET
Augenblick,Augenblick,NOUN
später,spät,ADV
erschien,erscheinen,VERB
an,an,ADP
dem,der,DET
Durchgange,Durchgang,NOUN
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
welchen,welcher,DET
wir,wir,PRON
unter,unter,ADP
dem,der,DET
Namen,Name,NOUN
Arthur,Arthur,PROPN
Berger,Berger,PROPN
kennen,kennen,VERB
gelernt,lernen,VERB
haben,haben,AUX
.,--,PUNCT
Er,er,PRON
schien,scheinen,VERB
etwas,etwas,PRON
zu,zu,PART
suchen,suchen,VERB
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
bückte,bücken,VERB
sich,sich,PRON
unter,unter,ADP
die,der,DET
Bank,Bank,NOUN
",",--,PUNCT
die,der,PRON
so,so,ADV
eben,eben,ADV
der,der,DET
Baron,Baron,PROPN
verlassen,verlassen,VERB
hatte,haben,AUX
",",--,PUNCT
ging,gehen,VERB
dann,dann,ADV
noch,noch,ADV
mit,mit,ADP
zur,zu,ADP
Erde,Erde,NOUN
gerichteten,gerichtet,ADJ
Blicken,Blick,NOUN
um,um,ADP
den,der,DET
Teich,Teich,NOUN
herum,herum,ADV
und,und,CCONJ
verließ,verlassen,VERB
endlich,endlich,ADV
auf,auf,ADP
demselben,derselbe,DET
Wege,Weg,NOUN
das,der,DET
Rondel,Rondel,NOUN
.,--,PUNCT
Landsfeld,Landsfeld,PROPN
trat,treten,VERB
aus,aus,ADP
seinem,sein,DET
Versteck,Versteck,NOUN
hervor,hervor,ADV
.,--,PUNCT
Ein,ein,DET
triumphirendes,triumphirend,ADJ
Lächeln,lächeln,NOUN
lag,liegen,VERB
auf,auf,ADP
seinen,sein,DET
Zügen,Zug,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
Dich,dich,PRON
lehren,lehren,VERB
",",--,PUNCT
Freund,Freund,NOUN
",",--,PUNCT
in,in,ADP
meinem,mein,DET
Gehege,Gehege,NOUN
zu,zu,PART
jagen,jagen,VERB
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
ihm,ihm,PRON
nachsehend,nachsehend,ADV
.,--,PUNCT
»,--,PUNCT
Unbegreiflich,unbegreiflich,ADV
bleibt,bleiben,VERB
es,es,PRON
mir,mir,PRON
doch,doch,ADV
",",--,PUNCT
daß,daß,SCONJ
Alice,Alice,PROPN
mich,mich,PRON
um,um,ADP
diesen,dieser,DET
blonden,blond,ADJ
Schäfer,Schäfer,PROPN
aufgeben,aufgeben,VERB
konnte,können,AUX
.,--,PUNCT
Aber,aber,CCONJ
sie,sie,PRON
sollen,sollen,AUX
es,es,PRON
Beide,beide,PRON
büßen,büßen,VERB
«,--,PUNCT
–,--,PUNCT
setzte,setzen,VERB
er,er,PRON
mit,mit,ADP
einem,ein,DET
Ausdruck,Ausdruck,NOUN
innerlicher,innerlich,ADJ
Wuth,Wuth,NOUN
hinzu,hinzu,ADV
",",--,PUNCT
der,der,PRON
seinen,sein,DET
Zügen,Zug,NOUN
einen,ein,DET
wahrhaft,wahrhaft,ADV
unschönen,unschön,ADJ
Charakter,Charakter,NOUN
verlieh,verlieh,VERB
.,--,PUNCT
Mit,mit,ADP
schnellen,schnell,ADJ
Schritten,Schritt,NOUN
verließ,verlassen,VERB
er,er,PRON
jetzt,jetzt,ADV
den,der,DET
Platz,Platz,NOUN
und,und,CCONJ
schlug,schlagen,VERB
durch,durch,ADP
den,der,DET
immer,immer,ADV
dichter,dicht,ADV
werdenden,werdend,ADJ
Park,Park,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
die,der,DET
gebahnten,gebahnt,ADJ
Fußwege,Fußweg,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
großen,groß,ADJ
Krümmungen,Krümmung,NOUN
einander,einander,PRON
durchkreuzten,durchkreuzen,VERB
",",--,PUNCT
zu,zu,PART
berücksichtigen,berücksichtigen,VERB
",",--,PUNCT
die,der,DET
Richtung,Richtung,NOUN
nach,nach,ADP
dem,der,DET
Gebirge,Gebirge,NOUN
ein,ein,ADV
.,--,PUNCT
Bald,bald,ADV
hatte,haben,AUX
er,er,PRON
die,der,DET
Grenze,Grenze,NOUN
des,der,DET
Parks,Park,NOUN
",",--,PUNCT
die,der,PRON
durch,durch,ADP
eine,ein,DET
dichte,dicht,ADJ
Hecke,Heck,NOUN
und,und,CCONJ
einen,ein,DET
hinter,hinter,ADP
demselben,derselbe,DET
strömenden,strömend,ADJ
Arm,Arm,NOUN
des,der,DET
Bergstroms,Bergstrom,NOUN
gebildet,bilden,VERB
wurde,werden,AUX
",",--,PUNCT
erreicht,erreichen,VERB
.,--,PUNCT
Mit,mit,ADP
kräftiger,kräftig,ADJ
Hand,Hand,NOUN
bog,bogn,VERB
er,er,PRON
die,der,DET
Dornsträucher,Dornsträucher,NOUN
auseinander,auseinander,ADV
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
einen,ein,DET
Durchgang,Durchgang,NOUN
zu,zu,ADP
verschaffen,verschaffen,VERB
",",--,PUNCT
und,und,CCONJ
stand,stehen,VERB
am,an,ADP
Ufer,Ufer,NOUN
des,der,DET
Flüßchens,Flüßchen,NOUN
",",--,PUNCT
das,der,PRON
hier,hier,ADV
ziemlich,ziemlich,ADV
reißend,reißend,ADV
und,und,CCONJ
durch,durch,ADP
mehrtägigen,mehrtägig,ADJ
Regen,Regen,NOUN
höher,hoch,ADV
als,als,ADP
gewöhnlich,gewöhnlich,ADV
angeschwollen,angeschwollen,VERB
war,sein,AUX
.,--,PUNCT
Er,er,PRON
war,sein,AUX
deshalb,deshalb,ADV
gezwungen,zwingen,VERB
",",--,PUNCT
einige,einiger,DET
hundert,hundert,NUM
Schritte,Schritt,NOUN
stromaufwärts,stromaufwärts,ADV
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
wo,wo,SCONJ
ein,ein,DET
mächtiger,mächtig,ADJ
Baumstamm,Baumstamm,NOUN
",",--,PUNCT
der,der,PRON
theils,theils,ADV
vom,von,ADP
Alter,Alter,NOUN
",",--,PUNCT
theils,theils,ADV
vom,von,ADP
Sturm,Sturm,NOUN
gefällt,fällen,VERB
zu,zu,PART
sein,sein,AUX
schien,scheinen,VERB
",",--,PUNCT
sich,sich,PRON
wie,wie,ADP
eine,ein,DET
natürliche,natürlich,ADJ
Brücke,Brücke,NOUN
über,über,ADP
das,der,DET
unter,unter,ADP
ihm,ihm,PRON
dahin,dahin,ADV
rauschende,rauschend,ADJ
Wasser,Wasser,NOUN
gelegt,legen,VERB
hatte,haben,AUX
.,--,PUNCT
Indeß,Indeß,PROPN
war,sein,AUX
der,der,DET
Uebergang,Uebergang,NOUN
nicht,nicht,PART
leicht,leicht,ADV
.,--,PUNCT
Denn,denn,CCONJ
durch,durch,ADP
die,der,DET
Feuchtigkeit,Feuchtigkeit,NOUN
von,von,ADP
der,der,DET
Borke,Borke,NOUN
entblößt,entblößen,VERB
",",--,PUNCT
bot,bieten,VERB
die,der,DET
nach,nach,ADP
Oben,Oben,PROPN
gekehrte,gekehrt,ADJ
Seite,Seite,NOUN
des,der,DET
Stammes,Stamm,NOUN
nur,nur,ADV
eine,einer,PRON
halbrunde,Halbrunde,ADJ
",",--,PUNCT
schlüpfrig,schlüpfrig,ADV
glatte,glatt,ADJ
Fläche,Fläche,NOUN
dar,dar,ADV
",",--,PUNCT
welche,welcher,PRON
zu,zu,PART
betreten,betreten,VERB
mit,mit,ADP
nicht,nicht,PART
geringer,gering,ADV
Gefahr,Gefahr,NOUN
verbunden,verbinden,VERB
war,sein,AUX
",",--,PUNCT
da,da,SCONJ
bei,bei,ADP
dem,der,DET
geringsten,gering,ADJ
Fehltritt,Fehltritt,NOUN
ein,ein,DET
Sturz,Sturz,NOUN
in,in,ADP
das,der,PRON
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
nicht,nicht,PART
tiefe,tief,ADJ
",",--,PUNCT
doch,doch,CCONJ
mit,mit,ADP
einer,ein,DET
Menge,Menge,NOUN
scharfer,scharf,ADJ
Felstrümmer,Felstrümmer,NOUN
besäete,besäen,ADJ
Flußbett,Flußbett,NOUN
unvermeidlich,unvermeidlich,ADV
war,sein,AUX
.,--,PUNCT
Landsfeld,Landsfeld,PROPN
wurde,werden,AUX
jedoch,jedoch,ADV
von,von,ADP
keinem,kein,DET
Gefühl,Gefühl,NOUN
weniger,weniger,ADV
beherrscht,beherrschen,VERB
als,als,SCONJ
von,von,ADP
der,der,DET
Furcht,Furcht,NOUN
.,--,PUNCT
Im,in,ADP
Gegentheil,Gegentheil,NOUN
suchte,suchen,VERB
er,er,PRON
gerade,gerade,ADV
solche,solcher,DET
Schwierigkeiten,Schwierigkeit,NOUN
mit,mit,ADP
einer,ein,DET
Art,Art,NOUN
von,von,ADP
Liebhaberei,Liebhaberei,NOUN
auf,auf,ADP
",",--,PUNCT
theils,theils,VERB
weil,weil,SCONJ
er,er,PRON
in,in,ADP
ihrer,ihr,DET
Ueberwindung,Ueberwindung,NOUN
die,der,DET
Aufregung,Aufregung,NOUN
fand,finden,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
zum,zu,ADP
Gefühl,Gefühl,NOUN
seiner,sein,DET
Lebenskraft,Lebenskraft,NOUN
brauchte,brauchen,VERB
",",--,PUNCT
theils,theils,VERB
auch,auch,ADV
darum,darum,ADV
",",--,PUNCT
weil,weil,SCONJ
sein,sein,DET
Selbstgefühl,Selbstgefühl,NOUN
durch,durch,ADP
den,der,DET
Gedanken,Gedanke,NOUN
erhoben,erheben,VERB
wurde,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
tausend,tausend,NUM
Andere,anderer,PRON
an,an,ADP
seiner,sein,DET
Stelle,Stelle,NOUN
davor,davor,ADV
zurück,zurück,ADV
schrecken,schrecken,VERB
würden,werden,AUX
.,--,PUNCT
Denn,denn,CCONJ
das,der,DET
Gefühl,Gefühl,NOUN
der,der,DET
Superiorität,Superiorität,NOUN
war,sein,AUX
dasjenige,dasjenig,ADJ
",",--,PUNCT
welches,welcher,PRON
bei,bei,ADP
ihm,ihm,PRON
der,der,DET
größten,groß,ADJ
und,und,CCONJ
kräftigsten,kräftigst,ADJ
Nahrung,Nahrung,NOUN
bedurfte,bedürfen,VERB
.,--,PUNCT
Hätte,haben,VERB
er,er,PRON
bei,bei,ADP
solchen,solcher,DET
Gelegenheiten,Gelegenheit,NOUN
Zuschauer,Zuschauer,NOUN
gehabt,haben,VERB
",",--,PUNCT
so,so,ADV
würde,werden,AUX
er,er,PRON
ohne,ohne,ADP
Zweifel,Zweifel,NOUN
von,von,ADP
dem,der,DET
Versuch,Versuch,NOUN
abgestanden,abgestanden,VERB
sein,sein,AUX
",",--,PUNCT
denn,denn,CCONJ
Nichts,nichts,PRON
erschien,erscheinen,VERB
ihm,ihm,PRON
erbärmlicher,erbärmlich,ADV
als,als,ADP
ein,ein,DET
leichtsinniges,leichtsinnig,ADJ
Renommiren,Renommiren,NOUN
.,--,PUNCT
Auch,auch,ADV
achtete,achten,VERB
er,er,PRON
die,der,DET
Menschen,Mensch,NOUN
",",--,PUNCT
die,der,PRON
mit,mit,ADP
ihm,ihm,PRON
nicht,nicht,PART
wetteifern,wetteifern,VERB
konnten,können,AUX
",",--,PUNCT
viel,viel,ADV
zu,zu,PART
wenig,wenig,PRON
",",--,PUNCT
um,um,SCONJ
ihren,ihr,DET
Beifall,Beifall,NOUN
nicht,nicht,PART
widerwärtig,widerwärtig,ADV
",",--,PUNCT
ja,ja,ADV
selbst,selbst,ADV
demüthigend,demüthigend,ADV
zu,zu,PART
finden,finden,VERB
.,--,PUNCT
Anders,anders,ADV
wäre,sein,AUX
es,es,PRON
vielleicht,vielleicht,ADV
gewesen,sein,AUX
",",--,PUNCT
hätte,haben,AUX
er,er,PRON
sich,sich,PRON
von,von,ADP
Jemandem,Jemandem,PROPN
belauscht,belauschen,VERB
und,und,CCONJ
bewundert,bewundert,ADV
gewußt,wissen,VERB
",",--,PUNCT
der,der,PRON
im,in,ADP
Glauben,Glaube,NOUN
stand,stehen,VERB
",",--,PUNCT
von,von,ADP
ihm,ihm,PRON
nicht,nicht,PART
bemerkt,bemerken,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
In,in,ADP
solchem,solcher,DET
Falle,Fall,NOUN
nahm,nehmen,VERB
er,er,PRON
den,der,DET
Triumph,Triumph,NOUN
wohl,wohl,ADV
mit,mit,ADP
",",--,PUNCT
da,da,SCONJ
keine,kein,DET
Demüthigung,Demüthigung,NOUN
damit,damit,ADV
verbunden,verbinden,VERB
war,sein,AUX
.,--,PUNCT
Auch,auch,ADV
hätte,haben,AUX
er,er,PRON
dann,dann,ADV
nach,nach,ADP
der,der,DET
That,That,NOUN
nie,nie,ADV
zugestanden,zugestehen,VERB
",",--,PUNCT
von,von,ADP
dem,der,DET
Lauscher,Lauscher,NOUN
gewußt,wissen,VERB
zu,zu,PART
haben,haben,AUX
",",--,PUNCT
vielmehr,vielmehr,ADV
versichert,versichern,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sie,sie,PRON
gewiß,gewiß,ADV
unterlassen,unterlassen,VERB
hätte,haben,AUX
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
allein,allein,ADV
geglaubt,glauben,VERB
.,--,PUNCT
Mit,mit,ADP
sicherem,sicher,ADJ
Fuß,Fuß,NOUN
und,und,CCONJ
festen,fest,ADJ
Blick,Blick,NOUN
betrat,betreten,VERB
er,er,PRON
den,der,DET
schlüpfrigen,schlüpfrig,ADJ
Pfad,Pfad,NOUN
und,und,CCONJ
ging,gehen,VERB
ruhig,ruhig,ADV
",",--,PUNCT
ohne,ohne,SCONJ
Zögern,Zögern,NOUN
und,und,CCONJ
ohne,ohne,ADP
Schrecken,Schrecken,NOUN
hinüber,hinüber,ADV
.,--,PUNCT
Ohne,ohne,ADP
einen,ein,DET
Blick,Blick,NOUN
zurück,zurück,ADV
zu,zu,ADP
werfen,werfen,VERB
",",--,PUNCT
stieg,steigen,VERB
er,er,PRON
nun,nun,ADV
bergan,Bergan,PROPN
.,--,PUNCT
Nach,nach,ADP
halbstündigem,halbstündig,ADJ
Steigen,steigen,NOUN
gelangte,gelangen,VERB
er,er,PRON
auf,auf,ADP
einen,ein,DET
schmalen,schmalen,VERB
",",--,PUNCT
wohl,wohl,ADV
nur,nur,ADV
von,von,ADP
Hirten,Hirte,NOUN
betretenen,betreten,ADJ
Fußsteig,Fußsteig,NOUN
",",--,PUNCT
der,der,PRON
ihn,ihn,PRON
in,in,ADP
kurzer,kurz,ADJ
Zeit,Zeit,NOUN
auf,auf,ADP
des,der,DET
Berges,Berg,NOUN
höchsten,hoch,ADJ
Punkt,Punkt,NOUN
führte,führen,VERB
.,--,PUNCT
Eine,ein,DET
herrliche,herrlich,ADJ
Aussicht,Aussicht,NOUN
bot,bieten,VERB
sich,sich,PRON
hier,hier,ADV
seinen,sein,DET
Blicken,Blick,NOUN
dar,dar,ADV
.,--,PUNCT
Vor,vor,ADP
ihm,ihm,PRON
lag,liegen,VERB
in,in,ADP
goldig,goldig,ADV
blauen,blau,ADJ
Duft,Duft,NOUN
gehüllt,gehüllen,VERB
der,der,DET
Kamm,Kamm,NOUN
des,der,DET
Gebirges,Gebirg,NOUN
",",--,PUNCT
der,der,PRON
von,von,ADP
Norden,Norden,NOUN
nach,nach,ADP
Süden,Süden,NOUN
sich,sich,PRON
hinziehend,hinziehend,ADV
in,in,ADP
den,der,DET
Strahlen,Strahl,NOUN
der,der,DET
eben,eben,ADV
von,von,ADP
den,der,DET
höchsten,hoch,ADJ
Gipfeln,Gipfel,NOUN
verschwindenden,verschwindenden,VERB
Abendsonne,Abendsonn,NOUN
erglühte,erglühten,VERB
.,--,PUNCT
Mit,mit,ADP
gekreuzten,gekreuzt,ADJ
Armen,arme,NOUN
betrachtete,betrachtet,ADJ
Landsfeld,Landsfeld,NOUN
das,der,DET
feierliche,feierlich,ADJ
schöne,schön,ADJ
Schauspiel,Schauspiel,NOUN
des,der,DET
sinkenden,sinkend,ADJ
Gestirns,Gestirn,NOUN
",",--,PUNCT
das,der,PRON
noch,noch,ADV
einen,ein,DET
letzten,letzter,ADJ
Abschiedsblick,Abschiedsblick,NOUN
und,und,CCONJ
Kuß,Kuß,NOUN
auf,auf,ADP
die,der,DET
allmählich,allmählich,ADV
zur,zu,ADP
Ruhe,Ruhe,NOUN
versinkende,versinkend,ADJ
Erde,Erde,NOUN
zu,zu,PART
werfen,werfen,VERB
schien,scheinen,VERB
.,--,PUNCT
Die,der,DET
Tage,Tag,NOUN
seiner,sein,DET
Jugend,Jugend,NOUN
dämmerten,dämmeren,VERB
in,in,ADP
seiner,sein,DET
Erinnerung,Erinnerung,NOUN
auf,auf,ADP
mit,mit,ADP
allen,aller,DET
ihren,ihr,DET
reinen,rein,ADJ
Freuden,Freude,NOUN
",",--,PUNCT
mit,mit,ADP
allen,aller,DET
schuldlosen,schuldlos,ADJ
Genüssen,Genuß,NOUN
und,und,CCONJ
harmlosen,harmlos,ADJ
Spielen,Spiel,NOUN
.,--,PUNCT
Damals,damals,ADV
auch,auch,ADV
war,sein,AUX
er,er,PRON
auf,auf,ADP
dem,der,DET
Gebirge,Gebirge,NOUN
seines,sein,DET
Vaterlandes,Vaterland,NOUN
umhergeklettert,umhergeklettern,VERB
",",--,PUNCT
damals,damals,ADV
auch,auch,ADV
fühlte,fühlen,VERB
er,er,PRON
dies,dieser,PRON
innerliche,innerlich,ADJ
Sehnen,Sehn,NOUN
",",--,PUNCT
auf,auf,ADP
den,der,DET
höchsten,hoch,ADJ
Spitzen,Spitze,NOUN
zu,zu,PART
stehen,stehen,VERB
und,und,CCONJ
herabzublicken,herabzublicken,VERB
auf,auf,ADP
die,der,DET
Thäler,Thäler,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sich,sich,PRON
die,der,DET
Schatten,Schatten,NOUN
auf,auf,ADP
sie,sie,PRON
lagerten,lageren,VERB
",",--,PUNCT
während,während,SCONJ
die,der,DET
Gipfel,Gipfel,NOUN
und,und,CCONJ
er,er,PRON
selbst,selbst,ADV
auf,auf,ADP
ihnen,ihnen,PRON
noch,noch,CCONJ
von,von,ADP
der,der,DET
dunkelsten,dunkelst,ADJ
Glut,Glut,NOUN
der,der,DET
Sonne,Sonne,NOUN
erleuchtet,erleuchten,VERB
wurde,werden,AUX
.,--,PUNCT
Damals,damals,ADV
auch,auch,ADV
kannte,kennen,VERB
er,er,PRON
keinen,kein,DET
größeren,groß,ADJ
Schmerz,Schmerz,NOUN
als,als,ADP
den,der,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
die,der,DET
höchsten,hoch,NOUN
",",--,PUNCT
schneebedeckten,schneebedeckt,ADJ
Gipfel,Gipfel,NOUN
nicht,nicht,PART
erreichen,erreichen,VERB
konnte,können,AUX
",",--,PUNCT
die,der,PRON
weit,weit,ADV
",",--,PUNCT
weit,weit,ADV
hinter,hinter,ADP
ihm,ihm,PRON
noch,noch,ADV
lagen,liegen,VERB
und,und,CCONJ
ihm,ihm,PRON
in,in,ADP
ihren,ihr,DET
weißen,weiß,ADJ
Häuptern,Häupter,NOUN
bald,bald,ADV
zu,zu,PART
winken,winken,VERB
",",--,PUNCT
bald,bald,ADV
zu,zu,PART
höhnen,höhnen,VERB
schienen,scheinen,VERB
.,--,PUNCT
Damals,damals,ADV
und,und,CCONJ
heut,heuen,VERB
!,--,PUNCT
–,--,PUNCT
Welche,welcher,DET
Bilder,Bild,NOUN
hatten,haben,AUX
sich,sich,PRON
seitdem,seitdem,ADV
durch,durch,ADP
seine,sein,DET
Seele,Seele,NOUN
gedrängt,drängen,VERB
",",--,PUNCT
welche,welcher,DET
Reihe,Reihe,NOUN
von,von,ADP
Gedanken,Gedanke,NOUN
seinen,sein,DET
Geist,Geist,NOUN
bestürmt,bestürmen,VERB
!,--,PUNCT
–,--,PUNCT
Jene,jener,DET
Bilder,Bild,NOUN
waren,sein,AUX
verblichen,verblichen,VERB
und,und,CCONJ
verstümmelt,verstümmeln,VERB
",",--,PUNCT
jene,jener,DET
Gedanken,Gedanke,NOUN
hatten,haben,AUX
sich,sich,PRON
selbst,selbst,ADV
verzehrt,verzehren,VERB
",",--,PUNCT
oder,oder,CCONJ
waren,sein,AUX
von,von,ADP
andern,anderer,PRON
verzehrt,verzehren,VERB
worden,werden,AUX
",",--,PUNCT
von,von,ADP
scharfen,scharfen,NOUN
",",--,PUNCT
bittern,Bitter,NOUN
",",--,PUNCT
schmerzlichen,schmerzlich,ADJ
Gedanken,Gedanke,NOUN
",",--,PUNCT
die,der,PRON
seine,sein,DET
Brust,Brust,NOUN
ausgehöhlt,aushöhlen,VERB
und,und,CCONJ
sein,sein,DET
Herz,Herz,NOUN
verdorrt,verdorren,VERB
hatten,haben,AUX
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Erinnerung,Erinnerung,NOUN
weckte,wecken,VERB
die,der,DET
Leichen,Leiche,NOUN
in,in,ADP
seiner,sein,DET
Brust,Brust,NOUN
und,und,CCONJ
in,in,ADP
seinem,sein,DET
Herzen,Herz,NOUN
.,--,PUNCT
Wie,wie,SCONJ
Schatten,Schatten,NOUN
zogen,ziehen,VERB
sie,sie,PRON
vor,vor,ADP
seinem,sein,DET
innern,innern,NOUN
Gesicht,Gesicht,NOUN
her,her,ADV
",",--,PUNCT
die,der,PRON
heitern,heitern,ADJ
Bilder,Bild,NOUN
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
traurig,traurig,ADV
und,und,CCONJ
die,der,DET
düstern,düstern,VERB
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
bitter,bitter,ADV
stimmten,stimmen,VERB
.,--,PUNCT
Ein,ein,DET
unendliches,unendlich,ADJ
Gefühl,Gefühl,NOUN
des,der,DET
Alleinseins,Alleinsein,NOUN
ergriff,ergreifen,VERB
ihn,ihn,PRON
;,--,PUNCT
eine,ein,DET
Seele,Seele,NOUN
wollte,wollen,AUX
er,er,PRON
haben,haben,VERB
",",--,PUNCT
in,in,ADP
die,der,PRON
er,er,PRON
sich,sich,PRON
ergießen,ergießen,VERB
",",--,PUNCT
aus,aus,ADP
der,der,PRON
er,er,PRON
Hoffnung,Hoffnung,NOUN
und,und,CCONJ
Trost,Trost,NOUN
schöpfen,schöpfen,VERB
könnte,können,AUX
.,--,PUNCT
Hoffnung,Hoffnung,NOUN
",",--,PUNCT
worauf,worauf,ADV
?,--,PUNCT
Trost,Trost,ADV
",",--,PUNCT
wofür,wofür,ADV
?,--,PUNCT
Noch,noch,ADV
war,sein,AUX
in,in,ADP
Landsfeld,Landsfeld,PROPN
die,der,DET
Sehnsucht,Sehnsucht,NOUN
nach,nach,ADP
dem,der,DET
lebendigen,lebendig,ADJ
Ideal,Ideal,NOUN
nicht,nicht,PART
untergegangen,untergegangen,VERB
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
in,in,ADP
dieser,dieser,DET
Erinnerung,Erinnerung,NOUN
an,an,ADP
seine,sein,DET
Jugend,Jugend,NOUN
selbst,selbst,ADV
konnte,können,AUX
er,er,PRON
die,der,DET
Gewähr,gewähr,ADV
dafür,dafür,ADV
schöpfen,schöpfen,VERB
.,--,PUNCT
Aber,aber,CCONJ
er,er,PRON
sagte,sagen,VERB
zu,zu,ADP
sich,sich,PRON
:,--,PUNCT
›Wohl,›Wohl,ADV
ist,sein,AUX
die,der,DET
Erinnerung,Erinnerung,NOUN
das,der,DET
ewig,ewig,ADV
mit,mit,ADP
sich,sich,PRON
selbst,selbst,ADV
ringende,ringend,ADJ
",",--,PUNCT
ewig,ewig,ADV
an,an,ADP
sich,sich,PRON
selbst,selbst,ADV
zweifelnde,zweifelnd,ADJ
Bewußtsein,Bewußtsein,NOUN
des,der,DET
Ideals,Ideal,NOUN
",",--,PUNCT
aber,aber,CCONJ
gepaart,paaren,VERB
mit,mit,ADP
der,der,DET
Ueberzeugung,Ueberzeugung,NOUN
",",--,PUNCT
daß,daß,SCONJ
seine,sein,DET
Erreichung,Erreichung,NOUN
unmöglich,unmöglich,ADV
sei,sein,AUX
.,--,PUNCT
Denn,denn,CCONJ
warum,warum,ADV
wäre,sein,AUX
sie,sie,PRON
sonst,sonst,ADV
schmerzlich,schmerzlich,ADV
",",--,PUNCT
auch,auch,ADV
bei,bei,ADP
sogenannten,sogenannter,ADJ
guten,gut,ADJ
Menschen,Mensch,NOUN
?,--,PUNCT
Sie,sie,PRON
ist,sein,AUX
nicht,nicht,PART
die,der,DET
Vorstellung,Vorstellung,NOUN
eines,ein,DET
wirklich,wirklich,ADV
gehabten,gehabt,ADJ
Genusses,Genus,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
das,der,DET
zwecklose,zwecklos,ADJ
Idealisiren,Idealisir,NOUN
desselben,derselbe,PRON
",",--,PUNCT
das,der,PRON
unwahre,unwahr,ADJ
