Token,Lemma,POS
dreierlei,dreierlei,ADV
ausbitten,ausbitn,VERB
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
müssen,müssen,AUX
leblose,leblos,ADJ
Dinge,Ding,NOUN
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
darfst,darfst,VERB
das,der,PRON
mit,mit,ADP
ins,in,ADP
Schloß,Schloß,NOUN
nehmen,nehmen,VERB
.,--,PUNCT
Da,da,ADV
antwortete,antworten,VERB
er,er,PRON
:,--,PUNCT
So,so,ADV
bitt,beten,VERB
',--,PUNCT
ich,ich,PRON
um,um,ADP
ein,ein,DET
Feuer,Feuer,NOUN
",",--,PUNCT
eine,ein,DET
Drehbank,Drehbank,NOUN
und,und,CCONJ
eine,ein,DET
Schnitzbank,Schnitzbank,NOUN
mit,mit,ADP
dem,der,DET
Messer,Messer,NOUN
.,--,PUNCT
«,--,PUNCT
Nun,nun,ADV
wissen,wissen,VERB
wir,wir,PRON
alle,alle,PRON
",",--,PUNCT
was,was,PRON
für,für,ADP
Ungetüm,Ungetüm,NOUN
und,und,CCONJ
Gespenstertum,Gespenstertum,NOUN
der,der,DET
Junge,Junge,NOUN
in,in,ADP
den,der,DET
drei,drei,NUM
Nächten,Nächte,NOUN
sich,sich,PRON
vom,von,ADP
Leibe,Leib,NOUN
zu,zu,PART
halten,halten,VERB
hatte,haben,AUX
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
mit,mit,ADP
den,der,DET
Katzen,Katze,NOUN
Karten,Karte,NOUN
spielte,spielen,VERB
und,und,CCONJ
wie,wie,SCONJ
ihm,ihm,PRON
halbe,halb,ADJ
Menschen,Mensch,NOUN
durch,durch,ADP
den,der,DET
Schornstein,Schornstein,NOUN
herunterfielen,herunterfielen,VERB
",",--,PUNCT
–,--,PUNCT
halbe,halbe,VERB
Menschen,Mensch,NOUN
",",--,PUNCT
zu,zu,ADP
denen,der,PRON
er,er,PRON
sich,sich,PRON
erst,erst,ADV
die,der,DET
andere,anderer,ADJ
Hälfte,Hälfte,NOUN
ausbitten,ausbitten,VERB
mußte,müssen,AUX
",",--,PUNCT
ehe,ehe,SCONJ
er,er,PRON
imstande,imstande,ADV
war,sein,AUX
",",--,PUNCT
mit,mit,ADP
ihnen,ihnen,PRON
Kegel,Kegel,NOUN
zu,zu,PART
schieben,schieben,VERB
.,--,PUNCT
Wir,wir,PRON
haben,haben,VERB
manchmal,manchmal,ADV
",",--,PUNCT
–,--,PUNCT
manch,mancher,DET
liebes,Liebes,PROPN
Mal,mal,ADV
unser,unser,DET
Vergnügen,Vergnügen,NOUN
an,an,ADP
der,der,DET
Unbefangenheit,Unbefangenheit,NOUN
des,der,DET
Jungen,Junge,NOUN
gehabt,haben,VERB
und,und,CCONJ
vielleicht,vielleicht,ADV
ihn,ihn,PRON
auch,auch,ADV
dann,dann,ADV
und,und,CCONJ
wann,wann,ADV
um,um,ADP
sie,sie,PRON
beneidet,beneiden,VERB
:,--,PUNCT
von,von,ADP
diesem,dieser,DET
Jungen,Junge,NOUN
aber,aber,ADV
stammte,stammen,VERB
der,der,DET
Meister,Meister,NOUN
Kunemund,Kunemund,NOUN
in,in,ADP
gradester,gradest,ADJ
Linie,Linie,NOUN
ab,ab,ADP
und,und,CCONJ
war,sein,AUX
insofern,insofern,ADV
mit,mit,ADP
den,der,DET
berühmtesten,berühmtest,ADJ
Leuten,Leute,NOUN
im,in,ADP
deutschen,deutsch,ADJ
Volke,Volke,NOUN
verwandt,verwandt,ADV
",",--,PUNCT
und,und,CCONJ
nicht,nicht,PART
allein,allein,ADV
im,in,ADP
deutschen,deutsch,ADJ
Volke,Volke,NOUN
.,--,PUNCT
–,--,PUNCT
Doch,doch,CCONJ
da,da,ADV
hat,haben,AUX
mich,mich,PRON
das,der,DET
Anfangen,Anfangen,NOUN
sofort,sofort,ADV
weit,weit,ADV
in,in,ADP
die,der,DET
Mitte,Mitte,NOUN
meines,mein,DET
Berichtes,Bericht,NOUN
hineingerissen,hineingerissen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
zeigt,zeigen,VERB
einmal,einmal,ADV
von,von,ADP
neuem,neu,ADJ
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
immer,immer,ADV
ein,ein,DET
gewagtes,gewagt,ADJ
Unterfangen,unterfangen,NOUN
ist,sein,AUX
",",--,PUNCT
große,groß,ADJ
Herren,Herr,NOUN
und,und,CCONJ
Damen,Dame,NOUN
",",--,PUNCT
bedeutende,bedeutend,ADJ
Menschen,Mensch,NOUN
",",--,PUNCT
eigentümliche,eigentümlich,ADJ
und,und,CCONJ
selbständige,selbständig,ADJ
Charaktere,Charakter,NOUN
mit,mit,ADP
der,der,DET
Federspitze,Federspitze,NOUN
anzutupfen,anzutupfen,VERB
.,--,PUNCT
Glücklicherweise,glücklicherweise,ADV
aber,aber,ADV
gelingt,gelingen,VERB
es,es,PRON
mir,mir,PRON
dieses,dieser,DET
Mal,Mal,NOUN
noch,noch,ADV
zur,zu,ADP
rechten,rechter,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
mich,sich,PRON
zu,zu,PART
besinnen,besinnen,VERB
:,--,PUNCT
ich,ich,PRON
hebe,heben,VERB
von,von,ADP
neuem,neu,ADJ
an,an,ADP
",",--,PUNCT
zu,zu,PART
erzählen,erzählen,VERB
.,--,PUNCT
Wir,wir,PRON
kamen,kommen,VERB
über,über,ADP
ihn,ihn,PRON
von,von,ADP
Kneitlingen,Kneitlinge,NOUN
aus,aus,ADP
;,--,PUNCT
jung,jung,ADV
und,und,CCONJ
alt,alt,ADV
",",--,PUNCT
Männlein,Männlein,NOUN
und,und,CCONJ
Weiblein,Weiblein,NOUN
",",--,PUNCT
eine,ein,DET
Auswahl,Auswahl,NOUN
und,und,CCONJ
Auslese,Ausles,NOUN
seiner,sein,DET
",",--,PUNCT
liebenswürdiger,liebenswürdig,NOUN
und,und,CCONJ
gebildeter,gebildet,ADJ
Gesellschaft,Gesellschaft,NOUN
deutscher,deutsch,ADJ
Abstammung,Abstammung,NOUN
und,und,CCONJ
Zunge,Zunge,NOUN
–,--,PUNCT
was,was,PRON
die,der,DET
Abstammung,Abstammung,NOUN
anbetraf,anbetreffen,VERB
natürlich,natürlich,ADV
unter,unter,ADP
dem,der,DET
dazu,dazu,ADV
gehörigen,gehörig,ADJ
Vorbehalt,Vorbehalt,NOUN
.,--,PUNCT
Wir,wir,PRON
kamen,kommen,VERB
über,über,ADP
ihn,ihn,PRON
",",--,PUNCT
Leute,Leute,NOUN
von,von,ADP
guten,gut,ADJ
Mitteln,Mittel,NOUN
:,--,PUNCT
junge,jung,ADJ
Herren,Herr,NOUN
",",--,PUNCT
die,der,PRON
ihre,ihr,DET
drei,drei,NUM
Examina,Examina,NOUN
vollgültig,vollgültig,ADV
bestanden,bestehen,VERB
hatten,haben,AUX
",",--,PUNCT
zierliche,zierlichen,VERB
Fräulein,Fräulein,NOUN
aus,aus,ADP
den,der,DET
höchsten,hoch,ADJ
Töchterschulen,Töchterschul,NOUN
",",--,PUNCT
gediegene,gediegen,ADJ
und,und,CCONJ
wohlgediehene,wohlgediehen,ADJ
Väter,Vater,NOUN
und,und,CCONJ
Mütter,Mutter,NOUN
",",--,PUNCT
Onkel,Onkel,NOUN
und,und,CCONJ
Tanten,Tante,NOUN
.,--,PUNCT
Wir,wir,PRON
kamen,kommen,VERB
recht,recht,ADV
lebhaft,lebhaft,ADV
und,und,CCONJ
sehr,sehr,ADV
heiter,heit,ADV
angeregt,anregen,VERB
über,über,ADP
ihn,ihn,PRON
;,--,PUNCT
denn,denn,CCONJ
wir,wir,PRON
machten,machen,VERB
von,von,ADP
Schöppenstedt,Schöppenstedt,PROPN
aus,aus,ADP
eine,ein,DET
Vergnügungsfahrt,Vergnügungsfahrt,NOUN
in,in,ADP
den,der,DET
Elmwald,Elmwald,PROPN
",",--,PUNCT
hatten,haben,AUX
Schöppenstedt,Schöppenstedt,PROPN
vermittelst,vermittelsen,VERB
der,der,DET
Eisenbahn,Eisenbahn,NOUN
erreicht,erreichen,VERB
und,und,CCONJ
das,der,PRON
berühmte,berühmt,ADJ
Dorf,Dorf,NOUN
Kneitlingen,Kneitlinge,NOUN
und,und,CCONJ
den,der,DET
Wald,Wald,NOUN
vermittelst,vermittelsen,VERB
zweier,zwei,ADJ
Bauerwagen,Bauerwag,NOUN
",",--,PUNCT
auf,auf,ADP
denen,der,PRON
mit,mit,ADP
Hülfe,Hülfe,NOUN
von,von,ADP
Brettern,Brett,NOUN
und,und,CCONJ
Strohbündeln,Strohbündeln,NOUN
eine,ein,DET
genügende,genügend,ADJ
Anzahl,Anzahl,NOUN
zweckdienlicher,zweckdienliche,ADV
Sitze,Sitz,NOUN
für,für,ADP
uns,uns,PRON
hergerichtet,hergerichten,VERB
worden,werden,AUX
war,sein,AUX
.,--,PUNCT
Nun,nun,ADV
liegt,liegen,VERB
hier,hier,ADV
vor,vor,ADP
mir,mir,PRON
ein,ein,DET
anderes,anderer,ADJ
Dokument,Dokument,NOUN
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
in,in,ADP
Folio,Folio,PROPN
:,--,PUNCT
–,--,PUNCT
Merians,Merian,NOUN
Topographia,Topographia,PROPN
und,und,CCONJ
Beschreibung,Beschreibung,NOUN
der,der,DET
vornehmsten,vornehmst,ADJ
Städte,Stadt,NOUN
",",--,PUNCT
Schlösser,Schloß,NOUN
",",--,PUNCT
auch,auch,ADV
anderer,anderer,PRON
Örter,Örter,NOUN
im,in,ADP
Herzogtum,Herzogtum,NOUN
Braunschweig,Braunschweig,PROPN
und,und,CCONJ
Lüneburg,Lüneburg,PROPN
.,--,PUNCT
Auf,auf,ADP
der,der,DET
Kupfertafel,Kupfertafel,NOUN
",",--,PUNCT
welche,welcher,PRON
den,der,DET
nicht,nicht,PART
unberühmten,unberühmt,ADJ
Platz,Platz,NOUN
und,und,CCONJ
Ort,Ort,NOUN
Schöppenstedt,Schöppenstedt,PROPN
darstellt,darstellen,VERB
",",--,PUNCT
zieht,ziehen,VERB
sich,sich,PRON
im,in,ADP
Hintergrunde,Hintergrunde,PROPN
gleichfalls,gleichfalls,ADV
natürlich,natürlich,ADV
der,der,DET
Elm,Elm,NOUN
hin,hin,ADV
",",--,PUNCT
und,und,CCONJ
über,über,ADP
einigen,einiger,DET
Hausdächern,Hausdächer,NOUN
",",--,PUNCT
die,der,DET
am,an,ADP
Rande,Rand,NOUN
des,der,DET
Waldes,Wald,NOUN
aus,aus,ADP
dem,der,DET
Gebüsch,Gebüsch,NOUN
hervorragen,hervorragen,VERB
",",--,PUNCT
lesen,lesen,VERB
wir,wir,PRON
die,der,DET
Legende,Legende,NOUN
:,--,PUNCT
Kneitlingen,Kneitlinge,NOUN
",",--,PUNCT
allwo,allwo,VERB
das,der,DET
fromme,fromm,ADJ
Kind,Kind,NOUN
Eulenspiegel,Eulenspiegel,PROPN
geboren,gebären,VERB
wurde,werden,AUX
.,--,PUNCT
Wir,wir,PRON
erreichten,erreichen,VERB
den,der,DET
Elm,Elm,NOUN
über,über,ADP
Kneitlingen,Kneitlinge,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
–,--,PUNCT
Über,über,ADP
Kneitlingen,Kneitlinge,NOUN
hinaus,hinaus,ADV
",",--,PUNCT
linksab,linksab,ADV
",",--,PUNCT
unbestimmt,unbestimmt,VERB
tief,tief,ADV
in,in,ADP
den,der,DET
Wald,Wald,NOUN
hineinwärts,hineinwärts,ADV
",",--,PUNCT
da,da,SCONJ
wohnte,wohnen,VERB
der,der,DET
Meister,Meister,NOUN
Kunemund,Kunemund,PROPN
",",--,PUNCT
den,der,PRON
die,der,DET
Welt,Welt,NOUN
nicht,nicht,PART
mehr,mehr,ADV
so,so,ADV
recht,recht,ADV
verstand,verstehen,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
ihr,ihr,PRON
zu,zu,PART
jung,jung,ADV
geblieben,bleiben,VERB
war,sein,AUX
.,--,PUNCT
Da,da,ADV
wohnte,wohnen,VERB
er,er,PRON
ziemlich,ziemlich,ADV
verborgen,verbergen,VERB
",",--,PUNCT
das,der,PRON
heißt,heißen,VERB
er,er,PRON
hatte,haben,AUX
sich,sich,PRON
einem,ein,DET
Förster,Förster,NOUN
in,in,ADP
die,der,DET
Kost,Kost,NOUN
und,und,CCONJ
unter,unter,ADP
Dach,Dach,NOUN
getan,tun,VERB
;,--,PUNCT
und,und,CCONJ
da,da,ADV
machte,machen,VERB
ich,ich,PRON
seine,sein,DET
Bekanntschaft,Bekanntschaft,NOUN
und,und,CCONJ
er,er,PRON
die,der,DET
meinige,meinig,ADJ
",",--,PUNCT
was,wer,PRON
unter,unter,ADP
Umständen,Umstand,NOUN
nicht,nicht,PART
sich,sich,PRON
von,von,ADP
selber,selber,ADV
versteht,verstehen,VERB
",",--,PUNCT
oder,oder,CCONJ
besser,gut,ADV
gesagt,sagen,VERB
",",--,PUNCT
nicht,nicht,PART
dasselbe,dasselbe,PRON
ist,sein,AUX
.,--,PUNCT
Wir,wir,PRON
führten,führen,VERB
in,in,ADP
mehreren,mehrere,DET
Körben,Körben,NOUN
einen,ein,DET
genügenden,genügend,ADJ
Vorrat,Vorrat,NOUN
von,von,ADP
Lebensmitteln,Lebensmittel,NOUN
sowie,sowie,CCONJ
auch,auch,ADV
eine,ein,DET
erkleckliche,erklecklich,ADJ
Anzahl,Anzahl,NOUN
Flaschen,Flasche,NOUN
mit,mit,ADP
allerlei,allerlei,DET
Getränk,Getränk,NOUN
mit,mit,ADP
uns,uns,PRON
und,und,CCONJ
konnten,können,AUX
also,also,ADV
recht,recht,ADV
vergnügt,vergnügen,VERB
sein,sein,AUX
.,--,PUNCT
Unter,unter,ADP
der,der,DET
Leitung,Leitung,NOUN
eines,ein,DET
jungen,jung,ADJ
Forstmannes,Forstmann,NOUN
im,in,ADP
grünen,grün,ADJ
Rock,Rock,NOUN
und,und,CCONJ
mit,mit,ADP
einem,ein,DET
papiernen,papiern,ADJ
Hemdkragen,Hemdkrag,NOUN
frühstückten,frühstücken,VERB
wir,wir,PRON
mitten,mitten,ADV
im,in,ADP
Quincunx,Quincunx,NOUN
gepflanzten,gepflanzt,ADJ
Musterforst,Musterforst,NOUN
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
bessern,besser,ADJ
Stände,Ständ,NOUN
auf,auf,ADP
ihren,ihr,DET
Ausflügen,Ausflug,NOUN
in,in,ADP
die,der,DET
freie,frei,ADJ
unverfälschte,unverfälscht,ADJ
Natur,Natur,NOUN
zu,zu,PART
frühstücken,frühstücken,VERB
pflegen,pflegen,VERB
.,--,PUNCT
Nachher,nachher,ADV
spielte,spielen,VERB
man,man,PRON
",",--,PUNCT
wiederum,wiederum,ADV
unter,unter,ADP
der,der,DET
Leitung,Leitung,NOUN
des,der,DET
eben,eben,ADV
erwähnten,erwähnt,ADJ
jungen,jung,ADJ
Forstmanns,Forstmann,NOUN
",",--,PUNCT
Blindekuh,Blindekuh,PROPN
und,und,CCONJ
sonstige,sonstig,ADJ
unschuldige,unschuldig,ADJ
Spiele,Spiel,NOUN
",",--,PUNCT
was,wer,PRON
sehr,sehr,ADV
hübsch,hübsch,ADV
war,sein,AUX
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
den,der,DET
Höhepunkt,Höhepunkt,NOUN
des,der,DET
Vergnügens,Vergnügen,NOUN
bildete,bilden,VERB
;,--,PUNCT
denn,denn,CCONJ
im,in,ADP
Grunde,Grund,NOUN
mißlang,mißlingen,VERB
jeder,jeder,DET
spätere,spät,ADJ
Versuch,Versuch,NOUN
",",--,PUNCT
sich,sich,PRON
noch,noch,ADV
höher,hoch,ADV
und,und,CCONJ
tiefer,tief,ADV
in,in,ADP
das,der,DET
volle,voll,ADJ
Naturbehagen,Naturbehagen,NOUN
hinauf-,hinauf-,X
und,und,CCONJ
hineinzuschrauben,hineinzuschrauben,VERB
",",--,PUNCT
vollständig,vollständig,ADV
.,--,PUNCT
Daß,daß,SCONJ
ein,ein,DET
jeglicher,jeglicher,PRON
in,in,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
die,der,DET
Schuld,Schuld,NOUN
an,an,ADP
der,der,DET
von,von,ADP
Viertelstunde,Viertelstunde,NOUN
zu,zu,ADP
Viertelstunde,Viertelstunde,NOUN
mehr,mehr,ADV
einreißenden,einreißend,ADJ
Langeweile,Langeweile,NOUN
und,und,CCONJ
Verdrießlichkeit,Verdrießlichkeit,NOUN
nicht,nicht,PART
sich,sich,PRON
selber,selber,ADV
zumaß,zumaß,VERB
",",--,PUNCT
war,sein,AUX
unter,unter,ADP
diesen,dieser,DET
Verhältnissen,Verhältnis,NOUN
natürlich,natürlich,ADV
:,--,PUNCT
das,der,DET
Gefühl,Gefühl,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
linken,linker,VERB
Fuße,Fuß,NOUN
zuerst,zuerst,ADV
und,und,CCONJ
noch,noch,ADV
dazu,dazu,ADV
viel,viel,ADV
zu,zu,PART
früh,früh,ADV
aus,aus,ADP
dem,der,DET
Bette,Bette,NOUN
gestiegen,steigen,VERB
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
wurde,werden,AUX
allgemein,allgemein,ADV
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Grünling,Grünling,NOUN
mit,mit,ADP
dem,der,DET
Papierkragen,Papierkragen,NOUN
war,sein,AUX
der,der,DET
letzte,letzter,ADJ
",",--,PUNCT
dessen,der,DET
Lebensgeister,Lebensgeister,NOUN
sanken,sinken,VERB
;,--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
ihm,ihm,PRON
sanken,sinken,VERB
sie,sie,PRON
.,--,PUNCT
Er,er,PRON
fing,fing,VERB
an,an,ADP
",",--,PUNCT
uns,uns,PRON
eine,ein,DET
frisch,frisch,ADV
von,von,ADP
der,der,DET
Forstakademie,Forstakademie,NOUN
mitgebrachte,mitgebracht,ADJ
wissenschaftliche,wissenschaftlich,ADJ
Abhandlung,Abhandlung,NOUN
über,über,ADP
moderne,modern,ADJ
Waldwirtschaft,Waldwirtschaft,NOUN
zu,zu,PART
halten,halten,VERB
und,und,CCONJ
setzte,setzen,VERB
dadurch,dadurch,ADV
dem,der,DET
Vergnügen,Vergnügen,NOUN
freilich,freilich,ADV
die,der,DET
Krone,Krone,NOUN
auf,auf,ADP
.,--,PUNCT
Mit,mit,ADP
der,der,DET
Mißachtung,Mißachtung,NOUN
selbst,selbst,ADV
der,der,DET
jungen,jung,ADJ
Damen,Dame,NOUN
beladen,beladen,VERB
",",--,PUNCT
verlor,verlieren,VERB
er,er,PRON
sich,sich,PRON
für,für,ADP
eine,ein,DET
geraume,geraume,ADJ
Zeit,Zeit,NOUN
in,in,ADP
einer,ein,DET
jungen,jung,ADJ
Schonung,Schonung,NOUN
und,und,CCONJ
kam,kommen,VERB
erst,erst,ADV
dann,dann,ADV
wieder,wieder,ADV
zum,zu,ADP
Vorschein,Vorschein,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
Gesellschaft,Gesellschaft,NOUN
den,der,DET
Versuch,Versuch,NOUN
",",--,PUNCT
im,in,ADP
Walde,Walde,NOUN
Mittagsruhe,Mittagsruh,NOUN
zu,zu,PART
halten,halten,VERB
",",--,PUNCT
durch,durch,ADP
Ameisen,Ameise,NOUN
",",--,PUNCT
Kopfweh,Kopfweh,NOUN
",",--,PUNCT
Waldspinnen,Waldspinne,NOUN
und,und,CCONJ
Gliederschmerzen,Gliederschmerz,NOUN
gehindert,hindern,VERB
",",--,PUNCT
aufgegeben,aufgeben,VERB
hatte,haben,AUX
.,--,PUNCT
Der,der,DET
holde,hold,ADJ
",",--,PUNCT
wolkenlose,wolkenlos,ADJ
Tag,Tag,NOUN
übte,üben,VERB
immer,immer,ADV
sonderbarere,sonderbarer,ADJ
Wirkung,Wirkung,NOUN
auf,auf,ADP
die,der,DET
Teilnehmer,Teilnehmer,NOUN
und,und,CCONJ
Teilnehmerinnen,Teilnehmerinn,NOUN
an,an,ADP
dem,der,DET
Vergnügen,Vergnügen,NOUN
.,--,PUNCT
Begrabene,begrabene,NOUN
",",--,PUNCT
mehr,mehr,ADV
oder,oder,CCONJ
weniger,weniger,ADV
tief,tief,ADV
zugedeckte,zugedeckt,ADJ
Feindschaften,Feindschafte,NOUN
und,und,CCONJ
Feindseligkeiten,Feindseligkeite,NOUN
wühlten,wühlen,VERB
sich,sich,PRON
mit,mit,ADP
überraschender,überraschend,ADJ
Schnelligkeit,Schnelligkeit,NOUN
von,von,ADP
neuem,neu,ADJ
ans,an,ADP
Licht,Licht,NOUN
.,--,PUNCT
Wer,wer,PRON
etwas,etwas,PRON
gegen,gegen,ADP
seinen,sein,DET
Nachbarn,Nachbar,NOUN
oder,oder,CCONJ
seine,sein,DET
Nachbarin,Nachbarin,NOUN
im,in,ADP
Grase,Grase,NOUN
auf,auf,ADP
dem,der,DET
Herzen,Herz,NOUN
hatte,haben,VERB
",",--,PUNCT
der,der,PRON
fühlte,fühlen,VERB
einen,ein,DET
unwiderstehlichen,unwiderstehlich,ADJ
Kitzel,Kitzel,NOUN
",",--,PUNCT
es,es,PRON
von,von,ADP
demselbigen,demselbig,NOUN
los,los,ADV
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
auf,auf,ADP
die,der,DET
