Token,Lemma,POS
welche,welcher,PRON
die,der,DET
Stadtmauer,Stadtmauer,NOUN
stieß,stoßen,VERB
",",--,PUNCT
zeigte,zeigen,VERB
vier,vier,NUM
sauber,sauber,ADV
gewaschene,gewaschen,ADJ
Fenster,Fenster,NOUN
mit,mit,ADP
weißen,weiß,ADJ
Vorhängen,Vorhang,NOUN
",",--,PUNCT
von,von,ADP
denen,der,PRON
das,der,DET
letzte,letzter,ADJ
so,so,ADV
auf,auf,ADP
das,der,DET
Gärtchen,gärtche,NOUN
mündete,münden,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
bequem,bequem,ADV
als,als,ADP
Tür,Tür,NOUN
benutzt,benutzen,VERB
werden,werden,AUX
konnte,können,AUX
",",--,PUNCT
was,wer,PRON
jedenfalls,jedenfalls,ADV
auch,auch,ADV
geschah,geschehen,VERB
",",--,PUNCT
denn,denn,CCONJ
an,an,ADP
gewissen,gewiß,ADJ
Tagen,Tag,NOUN
in,in,ADP
der,der,DET
Woche,Woche,NOUN
war,sein,AUX
es,es,PRON
weit,weit,ADV
geöffnet,öffnen,VERB
.,--,PUNCT
Ein,ein,DET
Seil,Seil,NOUN
voll,voll,ADV
feiner,fein,ADJ
Wäsche,Wäsche,NOUN
zog,ziehen,VERB
sich,sich,PRON
von,von,ADP
da,da,ADV
zum,zu,ADP
Kastanienbaum,Kastanienbaum,NOUN
",",--,PUNCT
und,und,CCONJ
man,man,PRON
konnte,können,AUX
sehen,sehen,VERB
",",--,PUNCT
wie,wie,SCONJ
eine,ein,DET
weißliche,weißlich,ADJ
Gestalt,Gestalt,NOUN
",",--,PUNCT
die,der,PRON
aufgesteckte,aufgesteckt,ADJ
Schürze,schürze,NOUN
voll,voll,ADV
Klammern,klammern,NOUN
",",--,PUNCT
geschäftig,geschäftig,ADV
aus,aus,ADP
und,und,CCONJ
ein,ein,DET
stieg,steigen,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
die,der,DET
alte,alt,ADJ
Jungfer,Jungfer,NOUN
Hartmann,Hartmann,PROPN
.,--,PUNCT
Sie,sie,PRON
hieß,heißen,VERB
eigentlich,eigentlich,ADV
Suschen,Susche,NOUN
",",--,PUNCT
wurde,werden,AUX
aber,aber,ADV
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Stadt,Stadt,NOUN
schon,schon,ADV
so,so,ADV
lange,lange,ADV
»,--,PUNCT
die,der,DET
Seejungfer,Seejungfer,NOUN
«,--,PUNCT
(,--,PUNCT
Libelle,Libelle,PROPN
),--,PUNCT
genannt,nennen,VERB
",",--,PUNCT
daß,daß,SCONJ
viele,vieler,DET
Leute,Leute,NOUN
ihren,ihr,DET
eigentlichen,eigentlich,ADJ
Namen,Name,NOUN
gar,gar,ADV
nicht,nicht,PART
mehr,mehr,ADV
wußten,wissen,VERB
.,--,PUNCT
Und,und,CCONJ
das,der,PRON
kam,kommen,VERB
von,von,ADP
ihrem,ihr,DET
absonderlichen,absonderlich,ADJ
Äußern,Äußer,NOUN
",",--,PUNCT
nicht,nicht,PART
etwa,etwa,ADV
um,um,ADP
ihrer,ihr,DET
flüchtigen,flüchtig,ADJ
Grazie,Grazie,NOUN
oder,oder,CCONJ
Farbenschönheit,Farbenschönheit,NOUN
willen,willen,ADP
–,--,PUNCT
die,der,PRON
haben,haben,AUX
mit,mit,ADP
dem,der,DET
sechzigsten,sechzigst,ADJ
Lebensjahr,Lebensjahr,NOUN
selten,selten,ADV
mehr,mehr,ADV
etwas,etwas,PRON
gemein,gemein,ADV
–,--,PUNCT
",",--,PUNCT
es,es,PRON
geschah,geschehen,VERB
vielmehr,vielmehr,ADV
des,der,DET
seltsam,seltsam,ADV
huschenden,huschenden,VERB
",",--,PUNCT
scheuen,scheuen,VERB
Ganges,Gang,NOUN
wegen,wegen,ADP
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
diese,dieser,DET
lange,lange,ADV
",",--,PUNCT
gestreckte,gestreckt,ADJ
Gestalt,Gestalt,NOUN
durch,durch,ADP
die,der,DET
Straßen,Straße,NOUN
eilte,eilen,VERB
.,--,PUNCT
Im,in,ADP
übrigen,übrig,ADJ
glich,Glich,VERB
sie,sie,PRON
viel,viel,ADV
eher,eher,ADV
einer,ein,DET
Fledermaus,Fledermaus,NOUN
",",--,PUNCT
vermöge,vermögen,VERB
ihrer,ihr,DET
scharfgebogenen,scharfgebogen,ADJ
",",--,PUNCT
fast,fast,ADV
durchsichtig,durchsichtig,ADV
mageren,mageren,VERB
Nase,Nase,NOUN
",",--,PUNCT
ihrer,ihr,DET
aschfarbenen,aschfarben,ADJ
Haut,Haut,NOUN
und,und,CCONJ
der,der,DET
großen,groß,ADJ
",",--,PUNCT
glanzlosen,glanzlos,ADJ
Augen,Auge,NOUN
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
meist,meist,ADV
schüchtern,schüchtern,VERB
unter,unter,ADP
den,der,DET
äußerst,äußerst,ADV
dünnen,dünn,ADJ
Augendeckeln,Augendeckel,NOUN
verbargen,verbergen,VERB
.,--,PUNCT
Dieser,dieser,PRON
Eindruck,Eindruck,NOUN
wurde,werden,AUX
durch,durch,ADP
das,der,DET
schwarze,schwarz,ADJ
Bürgerhäubchen,Bürgerhäubchen,NOUN
vervollständigt,vervollständigen,VERB
",",--,PUNCT
das,der,PRON
",",--,PUNCT
knapp,knapp,ADV
anschließend,anschließend,ADV
",",--,PUNCT
kein,kein,DET
Haar,Haar,NOUN
auf,auf,ADP
der,der,DET
Stirn,Stirn,NOUN
sehen,sehen,VERB
ließ,lassen,VERB
und,und,CCONJ
zu,zu,ADP
beiden,beide,DET
Seiten,Seite,NOUN
abstehende,abstehend,ADJ
Spitzengarnierungen,Spitzengarnierung,NOUN
hatte,haben,VERB
.,--,PUNCT
Die,der,DET
Seejungfer,Seejungfer,NOUN
war,sein,AUX
das,der,DET
Kind,Kind,NOUN
eines,ein,DET
sehr,sehr,ADV
armen,arm,ADJ
Schusters,Schuster,NOUN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
und,und,CCONJ
ihren,ihr,DET
etwas,etwas,ADV
älteren,alt,ADJ
Bruder,Bruder,NOUN
Leberecht,Leberecht,PROPN
streng,streng,ADV
und,und,CCONJ
gottesfürchtig,gottesfürchtig,ADV
erzogen,erziehen,VERB
hatte,haben,AUX
und,und,CCONJ
für,für,ADP
beide,beide,DET
Kinder,Kind,NOUN
keine,kein,DET
kühneren,kühner,ADJ
Wünsche,Wunsch,NOUN
hegte,hegen,VERB
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
Suschen,Susche,NOUN
später,spät,ADV
im,in,ADP
Dienst,Dienst,NOUN
ihr,ihr,DET
redliches,redlich,ADJ
Brot,Brot,NOUN
erwerbe,erwerben,VERB
und,und,CCONJ
sein,sein,DET
Erstgeborener,Erstgeborener,NOUN
ihm,ihm,PRON
dereinst,dereinst,ADV
auf,auf,ADP
dem,der,DET
Dreibein,Dreibein,PROPN
gegenübersitzen,gegenübersitzen,VERB
und,und,CCONJ
das,der,DET
ehrsame,ehrsam,ADJ
Schusterhandwerk,Schusterhandwerk,NOUN
betreiben,betreiben,VERB
werde,werden,AUX
.,--,PUNCT
Das,der,DET
stille,still,ADJ
",",--,PUNCT
sanfte,sanft,ADJ
Suschen,Susche,NOUN
",",--,PUNCT
für,für,ADP
dessen,der,DET
Ideenkreis,Ideenkreis,NOUN
die,der,DET
engen,eng,ADJ
Wände,Wand,NOUN
der,der,DET
Schusterstube,Schusterstube,NOUN
vollkommen,vollkommen,ADV
genügten,genügen,VERB
",",--,PUNCT
war,sein,AUX
ganz,ganz,ADV
mit,mit,ADP
dem,der,DET
Lebensziel,Lebensziel,NOUN
einverstanden,einverstanden,ADV
",",--,PUNCT
das,der,PRON
der,der,DET
Vater,Vater,NOUN
ihr,ihr,PRON
vorgesteckt,vorgestecken,VERB
.,--,PUNCT
Dem,der,DET
jungen,jung,ADJ
Leberecht,leberecht,NOUN
jedoch,jedoch,ADV
wuchsen,wuchsen,VERB
die,der,DET
Flügel,Flügel,NOUN
um,um,ADP
ein,ein,DET
beträchtliches,beträchtlich,ADJ
länger,lang,ADV
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
sie,sie,PRON
reichten,reichen,VERB
sogar,sogar,ADV
bis,bis,ADP
zur,zu,ADP
Gottesgelehrtheit,Gottesgelehrtheit,NOUN
hinan,hinan,VERB
.,--,PUNCT
Er,er,PRON
besaß,besitzen,VERB
glänzende,glänzend,ADJ
geistige,geistig,ADJ
Fähigkeiten,Fähigkeit,NOUN
",",--,PUNCT
welche,welcher,PRON
ein,ein,DET
eiserner,eisern,ADJ
Fleiß,Fleiß,NOUN
unterstützte,unterstützen,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
gelang,gelingen,VERB
es,es,PRON
ihm,ihm,PRON
denn,denn,ADV
auch,auch,ADV
",",--,PUNCT
mittels,mittels,ADP
eines,ein,DET
Stipendiums,Stipendium,NOUN
Theologie,Theologie,NOUN
zu,zu,PART
studieren,studieren,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
bereits,bereits,ADV
sein,sein,AUX
Examen,Examen,NOUN
ausgezeichnet,auszeichnen,VERB
bestanden,bestehen,VERB
und,und,CCONJ
einige,einiger,DET
Male,Mal,NOUN
bei,bei,ADP
großem,groß,ADJ
Zudrang,Zudrang,NOUN
in,in,ADP
seiner,sein,DET
Vaterstadt,Vaterstadt,PROPN
vortrefflich,vortrefflich,ADV
gepredigt,predigen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
infolge,infolge,ADP
seiner,sein,DET
rastlosen,Rastlose,NOUN
geistigen,geistig,NOUN
Tätigkeit,Tätigkeit,NOUN
auf,auf,ADP
das,der,DET
Krankenlager,Krankenlager,NOUN
sank,sinken,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
nie,nie,ADV
wieder,wieder,ADV
zu,zu,PART
erheben,erheben,VERB
–,--,PUNCT
er,er,PRON
starb,sterben,VERB
an,an,ADP
der,der,DET
Lungenschwindsucht,Lungenschwindsucht,NOUN
.,--,PUNCT
Suschen,Susche,NOUN
",",--,PUNCT
die,der,PRON
den,der,DET
Bruder,Bruder,NOUN
wie,wie,ADP
ein,ein,DET
höheres,hoch,ADJ
Wesen,Wesen,NOUN
verehrt,verehren,VERB
hatte,haben,AUX
",",--,PUNCT
erlag,erliegen,VERB
fast,fast,ADV
ihrem,ihr,DET
Schmerz,Schmerz,NOUN
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
hatte,haben,AUX
ein,ein,DET
halbverwaistes,halbverwaist,ADJ
Kind,Kind,NOUN
zu,zu,PART
pflegen,pflegen,VERB
und,und,CCONJ
zu,zu,PART
erziehen,erziehen,VERB
;,--,PUNCT
deshalb,deshalb,ADV
mußte,müssen,AUX
sie,sie,PRON
sich,sich,PRON
aufraffen,aufraffen,VERB
",",--,PUNCT
was,wer,PRON
sie,sie,PRON
auch,auch,ADV
redlich,redlich,ADV
tat,tun,VERB
.,--,PUNCT
Mit,mit,ADP
dem,der,DET
Kind,Kind,NOUN
hatte,haben,AUX
es,es,PRON
folgende,folgend,ADJ
Bewandtnis,Bewandtnis,NOUN
.,--,PUNCT
Einmal,einmal,ADV
",",--,PUNCT
als,als,SCONJ
bereits,bereits,ADV
der,der,DET
junge,jung,ADJ
Leberecht,Leberecht,NOUN
täglich,täglich,ADV
nach,nach,ADP
Prima,Prima,NOUN
wanderte,wanderen,VERB
und,und,CCONJ
Suschen,Susche,NOUN
schon,schon,ADV
seit,seit,ADP
längerer,lang,ADJ
Zeit,Zeit,NOUN
von,von,ADP
den,der,DET
ehrbaren,ehrbar,ADJ
Bürgersfrauen,bürgersfrauen,NOUN
mit,mit,ADP
»,--,PUNCT
Jungfer,Jungfer,NOUN
«,--,PUNCT
tituliert,titulieren,VERB
wurde,werden,AUX
",",--,PUNCT
geschah,geschehen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
