Token,Lemma,POS
sagte,sagen,VERB
Athelstan,Athelstan,PROPN
",",--,PUNCT
die,der,DET
List,List,NOUN
fällt,fallen,VERB
auf,auf,ADP
den,der,DET
Erfinder,Erfinder,NOUN
zurück,zurück,ADV
",",--,PUNCT
sagen,sagen,VERB
wir,wir,PRON
darum,darum,ADV
im,in,ADP
Sprichwort,Sprichwort,NOUN
;,--,PUNCT
wer,wer,PRON
Andern,Ander,NOUN
eine,ein,DET
Grube,Grube,NOUN
gräbt,graben,VERB
und,und,CCONJ
dergleichen,dergleichen,PRON
.,--,PUNCT
Drehen,drehen,NOUN
?,--,PUNCT
rief,rufen,VERB
Peter,Peter,PROPN
stammelnd,stammelnd,ADV
;,--,PUNCT
die,der,DET
Erde,Erde,NOUN
?,--,PUNCT
Wie,wie,ADV
?,--,PUNCT
Das,der,PRON
müßte,müssen,AUX
man,man,PRON
denn,denn,ADV
doch,doch,ADV
sehen,sehen,VERB
können,können,AUX
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Augen,Auge,NOUN
nicht,nicht,PART
blind,blind,ADV
sind,sein,AUX
!,--,PUNCT
Das,der,PRON
erleben,erleben,VERB
wir,wir,PRON
ja,ja,ADV
auch,auch,ADV
oft,oft,ADV
genug,genug,ADV
",",--,PUNCT
sagte,sagen,VERB
Athelstan,Athelstan,PROPN
;,--,PUNCT
nur,nur,ADV
müssen,müssen,AUX
Umstände,Umstand,NOUN
obwalten,obwalen,VERB
",",--,PUNCT
die,der,PRON
wir,wir,PRON
nicht,nicht,PART
immer,immer,ADV
in,in,ADP
unserer,unser,DET
Gewalt,Gewalt,NOUN
haben,haben,VERB
.,--,PUNCT
Alte,alt,ADJ
Leute,Leute,NOUN
",",--,PUNCT
wißt,wissen,VERB
ihr,ihr,PRON
",",--,PUNCT
brauchen,brauchen,VERB
Brillen,Brille,NOUN
",",--,PUNCT
um,um,SCONJ
noch,noch,ADV
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
muß,müssen,AUX
unser,unser,DET
Auge,Auge,NOUN
aufgethan,aufgethan,VERB
",",--,PUNCT
gestärkt,stärken,VERB
seyn,seyn,VERB
",",--,PUNCT
um,um,SCONJ
dieses,dieser,DET
Umrennen,umrennen,NOUN
der,der,DET
Erde,Erde,NOUN
gewahr,wahr,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Manchmal,manchmal,ADV
in,in,ADP
Krankheiten,Krankheit,NOUN
wird,werden,AUX
es,es,PRON
uns,uns,PRON
so,so,ADV
gut,gut,ADV
",",--,PUNCT
oder,oder,CCONJ
wenn,wenn,SCONJ
jener,jener,DET
Zustand,Zustand,NOUN
eintritt,eintreten,VERB
",",--,PUNCT
den,der,PRON
wir,wir,PRON
Schwindel,Schwindel,NOUN
nennen,nennen,VERB
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
schon,schon,ADV
später,spät,ADV
Abend,Abend,NOUN
;,--,PUNCT
aber,aber,ADV
tretet,treten,VERB
einmal,einmal,ADV
an,an,ADP
das,der,DET
Fenster,Fenster,NOUN
hier,hier,ADV
",",--,PUNCT
mir,mir,PRON
scheint,scheinen,VERB
jetzt,jetzt,ADV
eine,ein,DET
günstige,günstig,ADJ
Gelegenheit,Gelegenheit,NOUN
",",--,PUNCT
das,der,DET
Geheimniß,Geheimniß,NOUN
der,der,DET
Erde,Erde,NOUN
zu,zu,PART
belauern,belauern,VERB
und,und,CCONJ
sie,sie,PRON
in,in,ADP
ihrer,ihr,DET
Tücke,Tücke,NOUN
auf,auf,ADP
der,der,DET
That,That,NOUN
zu,zu,PART
ertappen,ertappen,VERB
",",--,PUNCT
denn,denn,CCONJ
mir,mir,PRON
dünkt,dünken,VERB
",",--,PUNCT
Alles,alle,PRON
rennt,rennen,VERB
und,und,CCONJ
dreht,drehen,VERB
sich,sich,PRON
.,--,PUNCT
Die,der,DET
Knechte,Knecht,NOUN
stürzten,stürzen,VERB
in,in,ADP
taumelnder,taumelnd,ADJ
Eile,Eile,NOUN
an,an,ADP
das,der,DET
Fenster,Fenster,NOUN
.,--,PUNCT
Richtig,richtig,ADV
!,--,PUNCT
schrie,Schrie,VERB
Peter,Peter,PROPN
",",--,PUNCT
der,der,DET
junge,jung,ADJ
Herr,Herr,NOUN
ist,sein,AUX
nicht,nicht,PART
so,so,ADV
dumm,dumm,ADV
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
denken,denken,VERB
;,--,PUNCT
seht,sehen,VERB
!,--,PUNCT
Alles,alle,PRON
rennt,rennen,VERB
",",--,PUNCT
Bäume,Baum,NOUN
",",--,PUNCT
die,der,PRON
Erde,Erde,NOUN
",",--,PUNCT
die,der,DET
Bäume,Baum,NOUN
–,--,PUNCT
der,der,DET
Wald,Wald,NOUN
–,--,PUNCT
die,der,DET
Bäume,Baum,NOUN
–,--,PUNCT
43,43,NUM
Wenn,wenn,SCONJ
es,es,PRON
uns,uns,PRON
nun,nun,ADV
Alles,alle,PRON
davon,davon,ADV
läuft,laufen,VERB
!,--,PUNCT
schrie,schreien,VERB
Kunz,Kunz,NOUN
.,--,PUNCT
Ihr,ihr,PRON
vergeßt,vergeßen,VERB
",",--,PUNCT
sagte,sagen,VERB
Athelstan,Athelstan,PROPN
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
uns,sich,PRON
",",--,PUNCT
und,und,CCONJ
die,der,DET
Stube,Stube,NOUN
hier,hier,ADV
",",--,PUNCT
und,und,CCONJ
das,der,DET
ganze,ganz,ADJ
Haus,Haus,NOUN
",",--,PUNCT
mit,mit,ADP
drehen,dreh,ADJ
und,und,CCONJ
bewegen,bewegen,VERB
.,--,PUNCT
Richtig,richtig,ADV
",",--,PUNCT
sagte,sagen,VERB
Hansgürge,Hansgürge,PROPN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
auf,auf,ADP
den,der,DET
Boden,Boden,NOUN
fiel,fallen,VERB
",",--,PUNCT
Alles,alle,PRON
dreht,drehen,VERB
sich,sich,PRON
mit,mit,ADP
uns,uns,PRON
",",--,PUNCT
ich,ich,PRON
will,wollen,AUX
mich,sich,PRON
aber,aber,ADV
an,an,ADP
dem,der,DET
Tisch,Tisch,NOUN
festhalten,festhalten,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
morgen,morgen,ADV
früh,früh,ADV
noch,noch,ADV
hier,hier,ADV
bin,sein,AUX
.,--,PUNCT
Athelstan,Athelstan,PROPN
",",--,PUNCT
der,der,PRON
das,der,DET
Temperament,Temperament,NOUN
der,der,DET
Knechte,Knecht,NOUN
kannte,kennen,VERB
",",--,PUNCT
hatte,haben,AUX
seinen,sein,DET
Endzweck,Endzweck,NOUN
erreicht,erreichen,VERB
",",--,PUNCT
Einer,einer,PRON
nach,nach,ADP
dem,der,DET
Andern,Ander,NOUN
legte,legen,VERB
sich,sich,PRON
nieder,nieder,ADV
oder,oder,CCONJ
fiel,fallen,VERB
auf,auf,ADP
den,der,DET
Boden,Boden,NOUN
hin,hin,ADV
",",--,PUNCT
denn,denn,CCONJ
Alle,alle,PRON
hatte,haben,AUX
der,der,DET
starke,stark,ADJ
Wein,Wein,NOUN
überwältigt,überwältigen,VERB
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
fest,fest,ADV
schliefen,schliefen,VERB
",",--,PUNCT
indem,indem,SCONJ
es,es,PRON
nun,nun,ADV
ganz,ganz,ADV
finster,finst,ADV
geworden,werden,AUX
war,sein,AUX
",",--,PUNCT
nahm,nehmen,VERB
Athelstan,Athelstan,PROPN
Wein,Wein,NOUN
und,und,CCONJ
Speise,Speise,NOUN
und,und,CCONJ
eröffnete,eröffnen,VERB
das,der,PRON
Zimmer,Zimmer,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
sein,sein,DET
Freund,Freund,NOUN
",",--,PUNCT
den,der,PRON
man,man,PRON
mit,mit,ADP
Vorsatz,Vorsatz,NOUN
vernachlässigt,vernachlässigen,VERB
hatte,haben,AUX
",",--,PUNCT
gefangen,gefangen,ADV
war,sein,AUX
.,--,PUNCT
Er,er,PRON
betrachtete,betrachten,VERB
ihn,ihn,PRON
mit,mit,ADP
Rührung,Rührung,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
ihm,ihm,PRON
in,in,ADP
das,der,DET
Gesicht,Gesicht,NOUN
leuchtete,leuchten,VERB
",",--,PUNCT
und,und,CCONJ
löste,lösen,VERB
beim,bei,ADP
Schein,Schein,NOUN
der,der,DET
Laterne,Laterne,NOUN
dessen,der,PRON
Bande,Bande,NOUN
.,--,PUNCT
Dann,dann,ADV
umarmte,umarmen,VERB
er,er,PRON
ihn,ihn,PRON
herzlich,herzlich,ADV
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
Aermster,Aermster,NOUN
",",--,PUNCT
Alles,alle,PRON
dies,dieser,PRON
leidest,leidest,VERB
Du,du,PRON
aus,aus,ADP
Liebe,Liebe,NOUN
zu,zu,ADP
mir,mir,PRON
",",--,PUNCT
der,der,PRON
ich,ich,PRON
Dir,dir,PRON
jetzt,jetzt,ADV
diese,dieser,DET
Freundschaft,Freundschaft,NOUN
noch,noch,ADV
nicht,nicht,PART
vergelten,vergelten,VERB
kann,können,AUX
.,--,PUNCT
Iß,Iß,PART
",",--,PUNCT
Geliebter,Geliebter,NOUN
",",--,PUNCT
trink,trink,VERB
und,und,CCONJ
stärke,stärken,ADJ
Dich,dich,PRON
",",--,PUNCT
unsre,unsre,ADJ
Wächter,Wächter,PROPN
sind,sein,AUX
so,so,ADV
fest,fest,ADV
vom,von,ADP
Schlaf,Schlaf,NOUN
befangen,befangen,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
ungestört,ungestört,ADV
sprechen,sprechen,VERB
und,und,CCONJ
thun,thun,NOUN
können,können,AUX
",",--,PUNCT
was,was,PRON
wir,wir,PRON
nur,nur,ADV
wollen,wollen,VERB
.,--,PUNCT
Der,der,DET
völlig,völlig,ADV
ermattete,ermattet,ADJ
Friedrich,Friedrich,PROPN
stärkte,stärken,VERB
sich,sich,PRON
durch,durch,ADP
Wein,Wein,NOUN
und,und,CCONJ
Speise,Speis,NOUN
;,--,PUNCT
nachher,nachher,ADV
sagte,sagen,VERB
Athelstan,Athelstan,PROPN
:,--,PUNCT
Jetzt,jetzt,ADV
komm,kommn,VERB
",",--,PUNCT
Freund,Freund,NOUN
",",--,PUNCT
hörst,hörst,VERB
Du,du,PRON
wohl,wohl,ADV
",",--,PUNCT
wie,wie,SCONJ
uns,uns,PRON
die,der,DET
Nachtigall,Nachtigall,NOUN
aus,aus,ADP
dem,der,DET
Walde,Walde,NOUN
ruft,rufen,VERB
?,--,PUNCT
Eilen,Eilen,VERB
wir,wir,PRON
in,in,ADP
dessen,der,PRON
Dickicht,Dickicht,NOUN
",",--,PUNCT
dort,dort,ADV
soll,sollen,AUX
uns,uns,PRON
Niemand,niemand,PRON
finden,finden,VERB
.,--,PUNCT
Nein,nein,PART
",",--,PUNCT
Athelstan,Athelstan,PROPN
",",--,PUNCT
erwiederte,erwiedern,VERB
der,der,DET
betrübte,betrübt,ADJ
Friedrich,Friedrich,NOUN
",",--,PUNCT
ich,ich,PRON
bin,sein,AUX
entschlossen,entschließen,VERB
",",--,PUNCT
mit,mit,ADP
unsern,unsern,ADJ
Wächtern,Wächter,NOUN
zurückzukehren,zurückkehren,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
Du,du,PRON
noch,noch,ADV
auf,auf,ADP
Deinem,Deinem,DET
verkehrten,verkehrt,ADJ
Willen,Wille,NOUN
beharrst,beharrst,ADV
",",--,PUNCT
so,so,ADV
ist,sein,AUX
es,es,PRON
meine,mein,DET
Pflicht,Pflicht,NOUN
",",--,PUNCT
sie,sie,PRON
zu,zu,PART
wecken,wecken,VERB
",",--,PUNCT
oder,oder,CCONJ
wenigstens,wenigstens,ADV
den,der,DET
nüchternen,Nüchtern,NOUN
und,und,CCONJ
verständigen,verständig,ADJ
Caplan,Caplan,NOUN
",",--,PUNCT
damit,damit,SCONJ
wir,wir,PRON
Alle,alle,AUX
Dich,dich,PRON
mit,mit,ADP
Gewalt,Gewalt,NOUN
zur,zu,ADP
Vernunft,Vernunft,NOUN
zurückbringen,zurückbringen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
so,so,ADV
Deinem,Deinem,DET
Vater,Vater,NOUN
44,44,NUM
beweise,beweisen,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
es,es,PRON
nicht,nicht,PART
bin,sein,AUX
",",--,PUNCT
welcher,welcher,DET
Dich,dich,PRON
zu,zu,ADP
diesem,dieser,DET
wilden,wild,ADJ
Treiben,treiben,NOUN
verführt,verführen,VERB
hat,haben,AUX
.,--,PUNCT
Athelstan,Athelstan,PROPN
wollte,wollen,AUX
noch,noch,ADV
einige,einiger,DET
Einwendungen,Einwendung,NOUN
machen,machen,VERB
;,--,PUNCT
da,da,SCONJ
er,er,PRON
aber,aber,ADV
den,der,DET
Ernst,Ernst,NOUN
seines,sein,DET
Freundes,Freunde,NOUN
sah,sehen,VERB
",",--,PUNCT
begütigte,begütigen,VERB
er,er,PRON
ihn,ihn,PRON
wieder,wieder,ADV
mit,mit,ADP
vernünftiger,vernünftig,ADJ
Rede,Rede,NOUN
:,--,PUNCT
es,es,PRON
war,sein,AUX
ja,ja,ADV
nur,nur,ADV
Scherz,Scherz,NOUN
",",--,PUNCT
mein,mein,DET
Friedrich,Friedrich,NOUN
",",--,PUNCT
denn,denn,CCONJ
da,da,SCONJ
ich,ich,PRON
nun,nun,ADV
wohl,wohl,ADV
sehe,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
mir,mir,PRON
nichts,nichts,PRON
so,so,ADV
geräth,geräth,ADV
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
es,es,PRON
mir,mir,PRON
dachte,denken,VERB
",",--,PUNCT
ist,sein,AUX
es,es,PRON
auch,auch,ADV
mein,mein,DET
fester,fest,ADJ
Wille,Wille,NOUN
",",--,PUNCT
zu,zu,ADP
meinem,mein,DET
Vater,Vater,NOUN
zurück,zurück,ADV
zu,zu,ADP
reisen,reisen,VERB
.,--,PUNCT
Dir,dir,PRON
",",--,PUNCT
Lieber,Lieber,NOUN
",",--,PUNCT
Guter,Guter,NOUN
",",--,PUNCT
muß,müssen,AUX
es,es,PRON
immerdar,immerdar,ADV
in,in,ADP
diesem,dieser,DET
Leben,Leben,NOUN
nach,nach,ADP
Wunsch,Wunsch,NOUN
ergehen,ergehen,VERB
",",--,PUNCT
denn,denn,CCONJ
Du,du,PRON
bist,sein,AUX
so,so,ADV
redlich,redlich,ADV
und,und,CCONJ
wahr,wahr,ADV
",",--,PUNCT
Du,du,PRON
willst,willst,VERB
nur,nur,ADV
das,der,DET
Nützliche,Nützliche,NOUN
und,und,CCONJ
Rechte,Recht,NOUN
.,--,PUNCT
Lege,Lege,PROPN
Dich,dich,PRON
nun,nun,ADV
nieder,nieder,ADV
",",--,PUNCT
schlafe,Schlafe,NOUN
und,und,CCONJ
ruhe,Ruhe,NOUN
aus,aus,ADP
bis,bis,ADP
morgen,morgen,ADV
.,--,PUNCT
Ich,ich,PRON
gehe,gehen,VERB
zu,zu,ADP
meinen,mein,DET
Wächtern,Wächter,NOUN
.,--,PUNCT
Er,er,PRON
umarmte,umarmen,VERB
den,der,DET
Freund,Freund,NOUN
herzlich,herzlich,ADV
und,und,CCONJ
mit,mit,ADP
Thränen,Thrän,NOUN
.,--,PUNCT
In,in,ADP
der,der,DET
Thür,Thür,NOUN
kehrte,kehren,VERB
er,er,PRON
noch,noch,ADV
einmal,einmal,ADV
um,um,ADP
und,und,CCONJ
schloß,schließen,VERB
seinen,sein,DET
Jugendgespielen,Jugendgespiel,NOUN
wieder,wieder,ADV
mit,mit,ADP
Rührung,Rührung,NOUN
in,in,ADP
seine,sein,DET
Arme,Arm,NOUN
.,--,PUNCT
Vergieb,Vergieb,NOUN
mir,mir,PRON
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
schmerzlich,schmerzlich,ADV
",",--,PUNCT
alle,alle,PRON
die,der,DET
Kränkungen,Kränkung,NOUN
",",--,PUNCT
die,der,PRON
Du,du,PRON
meinetwegen,meinetwegen,ADV
hast,haben,AUX
erdulden,erduld,VERB
müssen,müssen,AUX
.,--,PUNCT
Glaube,Glaube,NOUN
mir,mir,PRON
",",--,PUNCT
Theuerster,Theuerster,NOUN
",",--,PUNCT
Dir,dir,PRON
wird,werden,AUX
das,der,DET
Glück,Glück,NOUN
dieser,dieser,DET
Erde,Erde,NOUN
",",--,PUNCT
Ehre,Ehre,NOUN
",",--,PUNCT
Wohlfahrt,Wohlfahrt,NOUN
",",--,PUNCT
Reichthum,Reichthum,PROPN
",",--,PUNCT
nicht,nicht,PART
entgehen,entgehen,VERB
.,--,PUNCT
Statt,statt,SCONJ
zu,zu,ADP
den,der,DET
trunkenen,trunken,ADJ
Knechten,Knecht,NOUN
zurück,zurück,ADV
zu,zu,PART
kehren,kehren,VERB
",",--,PUNCT
eilte,eilt,ADJ
Athelstan,Athelstan,PROPN
über,über,ADP
den,der,DET
Hof,Hof,NOUN
",",--,PUNCT
öffnete,öffnen,VERB
die,der,DET
kleine,klein,ADJ
Pforte,Pfort,NOUN
desselben,derselbe,PRON
und,und,CCONJ
stürzte,stürzen,VERB
sich,sich,PRON
mit,mit,ADP
Eil,Eil,NOUN
und,und,CCONJ
klopfendem,Klopfendem,ADJ
Herzen,Herz,NOUN
in,in,ADP
den,der,DET
dunkeln,dunkeln,ADJ
Wald,Wald,NOUN
.,--,PUNCT
Er,er,PRON
suchte,suchen,VERB
die,der,DET
tiefste,tief,ADJ
Einsamkeit,Einsamkeit,NOUN
und,und,CCONJ
die,der,DET
dicht,dicht,ADV
verwachsenen,verwachsen,ADJ
Stellen,Stelle,NOUN
.,--,PUNCT
Er,er,PRON
achtete,achten,VERB
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
ihn,ihn,PRON
Dornen,Dorn,NOUN
ritzten,ritzen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
oft,oft,ADV
mit,mit,ADP
dem,der,DET
Kopf,Kopf,NOUN
gegen,gegen,ADP
die,der,DET
Bäume,Baum,NOUN
rannte,rannen,VERB
.,--,PUNCT
Er,er,PRON
wanderte,wanderen,VERB
",",--,PUNCT
so,so,ADV
viel,viel,PRON
er,er,PRON
vermochte,vermögen,VERB
",",--,PUNCT
immer,immer,ADV
tiefer,tief,ADV
in,in,ADP
den,der,DET
Forst,Forst,NOUN
hinein,hinein,ADV
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
der,der,DET
Morgen,Morgen,NOUN
aufdämmerte,aufdämmeren,VERB
",",--,PUNCT
glaubte,glauben,VERB
er,er,PRON
seinen,sein,DET
Verfolgern,Verfolgern,NOUN
schon,schon,ADV
weit,weit,ADV
entrückt,entrückt,ADV
zu,zu,PART
seyn,seyn,VERB
.,--,PUNCT
Er,er,PRON
genoß,genoß,VERB
die,der,DET
Speise,Speise,NOUN
und,und,CCONJ
den,der,DET
Wein,Wein,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
mit,mit,ADP
sich,sich,PRON
genommen,nehmen,VERB
",",--,PUNCT
und,und,CCONJ
freute,freuen,VERB
sich,sich,PRON
der,der,DET
Stille,Stille,NOUN
um,um,ADP
ihn,ihn,PRON
her,her,ADV
",",--,PUNCT
nur,nur,ADV
vom,von,ADP
Gesang,Gesang,NOUN
der,der,DET
Nachtigall,Nachtigall,PROPN
",",--,PUNCT
vom,von,ADP
Laut,Laut,NOUN
des,der,DET
Baumspechts,Baumspecht,NOUN
",",--,PUNCT
vom,von,ADP
wundersamen,wundersam,ADJ
Aufklang,Aufklang,NOUN
des,der,DET
Pfingstvogels,Pfingstvogels,NOUN
unterbrochen,unterbrechen,VERB
.,--,PUNCT
Er,er,PRON
vermied,vermeiden,VERB
an,an,ADP
diesem,dieser,DET
ganzen,ganz,ADJ
45,45,NUM
Tage,Tag,NOUN
Menschen,Mensch,NOUN
und,und,CCONJ
die,der,DET
Landstraße,Landstraße,NOUN
und,und,CCONJ
ruhte,ruhen,VERB
auch,auch,ADV
die,der,DET
folgende,folgend,ADJ
Nacht,Nacht,NOUN
in,in,ADP
den,der,DET
Schatten,Schatten,NOUN
des,der,DET
Waldes,Wald,NOUN
",",--,PUNCT
die,der,DET
ihn,ihn,PRON
wie,wie,ADP
mit,mit,ADP
breiten,breit,ADJ
dunkeln,dunkeln,ADJ
Flügeln,Flügel,NOUN
beschirmten,beschirmten,VERB
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
In,in,ADP
diesen,dieser,DET
beiden,beide,DET
Tagen,Tag,NOUN
hatte,haben,AUX
sich,sich,PRON
Athelstan,Athelstan,PROPN
trotz,trotz,ADP
aller,aller,DET
Entbehrungen,Entbehrung,NOUN
in,in,ADP
seiner,sein,DET
Einsamkeit,Einsamkeit,NOUN
sehr,sehr,ADV
beglückt,beglücken,VERB
gefühlt,fühlen,VERB
.,--,PUNCT
Oft,oft,ADV
war,sein,AUX
es,es,PRON
ihm,ihm,PRON
",",--,PUNCT
als,als,SCONJ
hörte,hören,VERB
er,er,PRON
ferne,fern,ADJ
Stimmen,Stimme,NOUN
von,von,ADP
Leuten,Leute,NOUN
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
suchten,suchen,VERB
",",--,PUNCT
aber,aber,CCONJ
das,der,DET
Geräusch,Geräusch,NOUN
des,der,DET
Waldes,Wald,NOUN
und,und,CCONJ
das,der,DET
Leben,Leben,NOUN
der,der,DET
Natur,Natur,NOUN
um,um,ADP
ihn,ihn,PRON
her,her,ADP
übertönte,übertönen,VERB
jene,jener,DET
unbestimmten,unbestimmt,ADJ
Laute,Laute,NOUN
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
sich,sich,PRON
endlich,endlich,ADV
völlig,völlig,ADV
sicher,sicher,ADV
dünkte,dünken,VERB
",",--,PUNCT
setzte,setzen,VERB
er,er,PRON
seine,sein,DET
Wanderung,Wanderung,NOUN
nach,nach,ADP
ungewisser,ungewiss,ADJ
Richtung,Richtung,NOUN
fort,fort,ADV
",",--,PUNCT
um,um,SCONJ
wieder,wieder,ADV
Menschen,Mensch,NOUN
anzutreffen,antreffen,VERB
und,und,CCONJ
in,in,ADP
jenes,jener,DET
Gebirge,Gebirge,NOUN
zu,zu,PART
gelangen,gelangen,VERB
",",--,PUNCT
zu,zu,ADP
welchem,welcher,PRON
seine,sein,DET
Phantasie,Phantasie,NOUN
schon,schon,ADV
seit,seit,ADP
seiner,sein,DET
Kindheit,Kindheit,NOUN
gestrebt,streben,VERB
hatte,haben,AUX
.,--,PUNCT
Er,er,PRON
traf,treffen,VERB
endlich,endlich,ADV
auf,auf,ADP
eine,ein,PRON
Köhlerhütte,Köhlerhütt,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
Greis,Greis,NOUN
sowie,sowie,CCONJ
eine,ein,DET
alte,alt,ADJ
Frau,Frau,NOUN
verwunderten,verwundern,VERB
sich,sich,PRON
sehr,sehr,ADV
über,über,ADP
seine,sein,DET
Erscheinung,Erscheinung,NOUN
.,--,PUNCT
Sie,sie,PRON
konnten,können,AUX
ihm,ihm,PRON
auf,auf,ADP
seine,sein,DET
Erkundigungen,Erkundigung,NOUN
keine,kein,DET
Nachricht,Nachricht,NOUN
geben,geben,VERB
",",--,PUNCT
denn,denn,CCONJ
zu,zu,ADP
diesem,dieser,DET
abgelegenen,abgelegen,ADJ
Waldplatz,Waldplatz,NOUN
waren,sein,AUX
seine,sein,DET
Verfolger,Verfolger,NOUN
nicht,nicht,PART
gedrungen,dringen,VERB
.,--,PUNCT
Auf,auf,ADP
seine,sein,DET
Forschungen,Forschung,NOUN
nach,nach,ADP
den,der,DET
Fußpfaden,Fußpfad,NOUN
in,in,ADP
das,der,DET
wunderbare,wunderbar,ADJ
Gebirge,Gebirge,NOUN
hinein,hinein,ADV
",",--,PUNCT
erbot,erbot,VERB
sich,sich,PRON
ein,ein,DET
junger,jung,ADJ
Köhlerbursche,Köhlerbursche,NOUN
",",--,PUNCT
ihn,ihn,PRON
auf,auf,ADP
Wegen,wegen,NOUN
",",--,PUNCT
welche,welcher,PRON
nur,nur,ADV
der,der,DET
Jäger,Jäger,NOUN
kenne,kennen,VERB
und,und,CCONJ
betrete,betren,VERB
",",--,PUNCT
in,in,ADP
die,der,DET
innersten,innerst,ADJ
Schluchten,Schlucht,NOUN
zu,zu,PART
geleiten,geleiten,VERB
.,--,PUNCT
Als,als,ADP
Athelstan,Athelstan,PROPN
am,an,ADP
Abend,Abend,NOUN
mit,mit,ADP
der,der,DET
Familie,Familie,NOUN
des,der,DET
Köhlers,Köhler,NOUN
beim,bei,ADP
einfachen,einfach,ADJ
Mahle,Mahle,NOUN
saß,sitzen,VERB
",",--,PUNCT
und,und,CCONJ
vom,von,ADP
Heerde,Heerde,NOUN
das,der,DET
Feuer,Feuer,NOUN
",",--,PUNCT
von,von,ADP
Fichtenholz,Fichtenholz,PROPN
angezündet,anzünden,VERB
",",--,PUNCT
leuchtete,leuchten,VERB
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Jüngling,Jüngling,NOUN
:,--,PUNCT
Wie,wie,ADV
lebt,leben,VERB
ihr,ihr,PRON
",",--,PUNCT
ihr,ihr,DET
stillen,still,ADJ
schwarzen,schwarz,ADJ
Leute,Leute,NOUN
",",--,PUNCT
hier,hier,ADV
auf,auf,ADP
eure,eur,DET
Art,Art,NOUN
glücklich,glücklich,ADV
.,--,PUNCT
Kinder,Kind,NOUN
des,der,DET
Waldes,Wald,NOUN
",",--,PUNCT
ohne,ohne,ADP
Umgang,Umgang,NOUN
",",--,PUNCT
Vertraute,vertraute,NOUN
des,der,DET
schönen,schön,ADJ
Frühlings,Frühling,NOUN
und,und,CCONJ
des,der,DET
ernsten,ernst,ADJ
Winters,Winter,NOUN
",",--,PUNCT
von,von,ADP
allen,aller,DET
den,der,DET
wandernden,wandernd,ADJ
Vögeln,Vögel,NOUN
umsungen,umsungen,VERB
",",--,PUNCT
die,der,PRON
alljährlich,alljährlich,ADV
wiederkehren,wiederkehren,VERB
–,--,PUNCT
ihr,ihr,PRON
",",--,PUNCT
wahre,wahr,ADJ
Zöglinge,Zöglinge,NOUN
und,und,CCONJ
Freunde,Freund,NOUN
der,der,DET
Natur,Natur,NOUN
",",--,PUNCT
vermißt,vermissen,VERB
46,46,NUM
hier,hier,ADV
