Token,Lemma,POS
Einwirkung,Einwirkung,NOUN
auf,auf,ADP
die,der,DET
Entwicklung,Entwicklung,NOUN
unserer,unser,DET
neuesten,neu,ADJ
deutschen,deutsch,ADJ
Novellistik,Novellistik,NOUN
seit,seit,ADP
zwanzig,zwanzig,NUM
Jahren,Jahr,NOUN
begegnen,begegnen,VERB
kann,können,AUX
.,--,PUNCT
Doch,doch,CCONJ
lieber,lieber,ADV
als,als,ADP
das,der,PRON
ist,sein,AUX
mir,mir,PRON
der,der,DET
Umstand,Umstand,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nach,nach,ADV
wie,wie,CCONJ
vor,vor,ADV
seine,sein,DET
unmittelbar,unmittelbar,ADV
lebendige,lebendig,ADJ
Wirkung,Wirkung,NOUN
auf,auf,ADP
den,der,DET
Leser,Leser,NOUN
übt,üben,VERB
.,--,PUNCT
Daß,daß,SCONJ
es,es,PRON
mit,mit,ADP
der,der,DET
Sonne,Sonne,NOUN
",",--,PUNCT
dem,der,DET
freundlichen,freundlich,ADJ
Stilleben,Stillebe,NOUN
und,und,CCONJ
Einleben,Einleben,NOUN
in,in,ADP
die,der,DET
schlichten,schlicht,ADJ
Freuden,Freude,NOUN
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
die,der,DET
Natur,Natur,NOUN
gütig,gütig,ADV
unsere,unser,DET
Herzen,Herz,NOUN
heilt,heilen,VERB
",",--,PUNCT
auch,auch,ADV
anderen,anderer,ADJ
wohltut,Wohltut,VERB
;,--,PUNCT
daß,daß,SCONJ
es,es,PRON
im,in,ADP
Laufe,Lauf,NOUN
der,der,DET
Jahre,Jahr,NOUN
immer,immer,ADV
neue,neu,ADJ
Freunde,Freund,NOUN
gewonnen,gewinnen,VERB
hat,haben,AUX
;,--,PUNCT
abseits,abseits,ADV
von,von,ADP
all,all,DET
den,der,DET
anderen,anderer,PRON
",",--,PUNCT
lauteren,lauteren,VERB
",",--,PUNCT
aber,aber,CCONJ
oft,oft,ADV
auch,auch,ADV
wohl,wohl,ADV
vergänglicheren,vergänglicher,ADJ
Erfolgen,Erfolg,NOUN
unseres,unser,DET
literarischen,literarisch,ADJ
Lebens,Leben,NOUN
...,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
dieser,dieser,DET
neuen,neu,ADJ
Auflage,Auflage,NOUN
nichts,nichts,PRON
hinzugetan,hinzugetan,ADV
und,und,CCONJ
nichts,nichts,PRON
genommen,nehmen,VERB
.,--,PUNCT
Das,der,DET
Büchlein,Büchlein,NOUN
hatte,haben,AUX
damals,damals,ADV
eine,ein,DET
ganz,ganz,ADV
bestimmte,bestimmt,ADJ
Notwendigkeit,Notwendigkeit,NOUN
seines,sein,DET
Entstehens,Entstehen,NOUN
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
ein,ein,DET
aus,aus,ADP
sich,sich,PRON
selbst,selbst,ADV
gewordenes,geworden,ADJ
Stück,Stück,NOUN
Leben,Leben,NOUN
und,und,CCONJ
Seele,Seele,NOUN
.,--,PUNCT
Das,der,PRON
erfordert,erfordern,VERB
auch,auch,ADV
die,der,DET
Pietät,Pietät,NOUN
seines,sein,DET
»,--,PUNCT
Schöpfers,Schöpfer,PROPN
«,--,PUNCT
.,--,PUNCT
Da,da,ADV
darf,dürfen,AUX
nichts,nichts,PRON
verändert,verändern,VERB
und,und,CCONJ
beschnitten,beschneiden,VERB
werden,werden,AUX
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
in,in,ADP
solchen,solcher,DET
Fällen,Fall,NOUN
nichts,nichts,PRON
als,als,ADP
Verschlimmbesserung,Verschlimmbesserung,NOUN
...,--,PUNCT
Möge,Möge,PROPN
diese,dieser,DET
schöne,schön,ADJ
Bücherei,Bücherei,NOUN
meine,mein,DET
stille,Stille,NOUN
»,--,PUNCT
Dingsda«-Welt,Dingsda«-Welen,VERB
von,von,ADP
damals,damals,ADV
noch,noch,ADV
recht,recht,ADV
vielen,vieler,DET
Freunden,Freund,NOUN
ans,an,ADP
Herz,Herz,NOUN
tragen,tragen,VERB
!,--,PUNCT
...,--,PUNCT
Weimar,Weimar,PROPN
",",--,PUNCT
Sommer,Sommer,NOUN
1912.,1912.,ADV
Johannes,Johannes,PROPN
Schlaf,Schlaf,PROPN
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Abseits,Abseits,ADV
Zwischen,zwischen,ADP
vier,vier,NUM
und,und,CCONJ
fünf,fünf,NUM
Uhr,Uhr,NOUN
bummelte,bummeln,VERB
ich,ich,PRON
",",--,PUNCT
meine,mein,DET
Zigarre,Zigarre,NOUN
zwischen,zwischen,ADP
die,der,DET
Zähne,Zahn,NOUN
geklemmt,klemmen,VERB
",",--,PUNCT
fröstelnd,fröstelnd,ADV
in,in,ADP
der,der,DET
Morgenkühle,Morgenkühle,NOUN
die,der,DET
Linden,Linden,PROPN
entlang,entlang,ADP
.,--,PUNCT
Eine,ein,DET
Droschke,droschke,PROPN
rumpelte,rumpelen,VERB
vorbei,vorbei,ADV
über,über,ADP
den,der,DET
Fahrdamm,Fahrdamm,NOUN
.,--,PUNCT
Ein,ein,DET
paar,paar,DET
Nachtschwärmer,Nachtschwärmer,NOUN
drückten,drücken,VERB
sich,sich,PRON
mit,mit,ADP
vorgebeugten,vorgebeugter,ADJ
Schultern,Schulter,NOUN
und,und,CCONJ
hochgeklapptem,hochgeklappt,ADJ
Rockkragen,Rockkragen,NOUN
an,an,ADP
mir,mir,PRON
vorüber,vorüber,ADV
",",--,PUNCT
und,und,CCONJ
die,der,PRON
elektrischen,elektrisch,ADJ
Monde,Monde,NOUN
warfen,werfen,VERB
mir,mir,PRON
ihr,ihr,DET
weißes,weiß,ADJ
Glühlicht,Glühlicht,NOUN
ins,in,ADP
Gesicht,Gesicht,NOUN
.,--,PUNCT
Ich,ich,PRON
summte,summen,VERB
so,so,ADV
vor,vor,ADP
mir,mir,PRON
hin,hin,ADV
.,--,PUNCT
Eine,ein,DET
schöne,schön,ADJ
alte,alt,ADJ
Melodie,Melodie,NOUN
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Sonn,Sonn,X
erwacht,erwachen,VERB
;,--,PUNCT
Mit,mit,ADP
ihrer,ihr,DET
Pracht,Pracht,NOUN
Erfüllt,Erfüllen,VERB
sie,sie,PRON
die,der,DET
Berge,Berg,NOUN
",",--,PUNCT
das,der,DET
Tal,Tal,NOUN
!,--,PUNCT
O,O,PROPN
Morgenluft,Morgenluft,PROPN
!,--,PUNCT
O,O,PROPN
Waldesduft,Waldesduft,PROPN
!,--,PUNCT
O,O,PROPN
güldener,gülden,ADJ
Sonnenstrahl,Sonnenstrahl,NOUN
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
so,so,ADV
weiter,weiter,ADV
.,--,PUNCT
Mit,mit,ADP
Grazie,Grazie,NOUN
in,in,ADP
infinitum,Infinitum,PROPN
.,--,PUNCT
Quer,Quer,ADV
durch,durch,ADP
den,der,DET
Tiergarten,Tiergart,NOUN
.,--,PUNCT
An,an,ADP
der,der,DET
Potsdamer,Potsdamer,ADJ
Brücke,Brücke,NOUN
blieb,bleiben,VERB
ich,ich,PRON
stehen,stehen,VERB
.,--,PUNCT
Die,der,DET
Laternen,Latern,NOUN
schoben,schoben,VERB
eine,ein,DET
Reihe,Reihe,NOUN
goldener,golden,ADJ
",",--,PUNCT
strahlender,strahlend,ADJ
Balken,Balken,NOUN
in,in,ADP
den,der,DET
Kanal,Kanal,NOUN
hinunter,hinunt,ADV
.,--,PUNCT
Sie,sie,PRON
bauten,bauen,VERB
einen,ein,DET
blinkenden,blinkend,ADJ
Märchenpalast,Märchenpalast,NOUN
in,in,ADP
das,der,DET
träge,trag,NOUN
",",--,PUNCT
schwarze,schwarz,ADJ
Wasser,Wasser,NOUN
hinein,hinein,ADV
.,--,PUNCT
Goldene,golden,ADJ
Lichtspäne,Lichtspan,NOUN
schaukelten,schaukelten,VERB
weit,weit,ADV
über,über,ADP
die,der,DET
Wasserfläche,Wasserfläch,NOUN
an,an,ADP
den,der,DET
dunklen,dunkel,ADJ
Kähnen,Kähn,NOUN
hin,hin,ADV
",",--,PUNCT
und,und,CCONJ
es,es,PRON
wehte,wehen,VERB
ein,ein,DET
scharfer,scharf,ADJ
",",--,PUNCT
kühler,kühl,ADJ
Wind,Wind,NOUN
.,--,PUNCT
Fern,fern,ADV
das,der,DET
dumpfe,dumpf,ADJ
",",--,PUNCT
rastlose,rastlos,ADJ
Rauschen,Rauschen,NOUN
des,der,DET
Verkehrs,Verkehr,NOUN
.,--,PUNCT
Immer,immer,ADV
in,in,ADP
demselben,demselben,DET
gleichmäßigen,gleichmäßig,ADJ
Tonfall,Tonfall,NOUN
.,--,PUNCT
Berlin,Berlin,PROPN
kennt,kennen,VERB
keinen,kein,DET
Schlummer,Schlummer,NOUN
...,--,PUNCT
...,--,PUNCT
Hm,Hm,PROPN
!,--,PUNCT
Zum,zu,ADP
Beispiel,Beispiel,NOUN
!,--,PUNCT
Die,der,DET
vielen,vieler,DET
Streiks,Streik,NOUN
jetzt,jetzt,ADV
!,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
nun,nun,ADV
hier,hier,ADV
das,der,DET
schöne,schön,ADJ
",",--,PUNCT
saubere,sauber,ADJ
Straßenpflaster,Straßenpflaster,NOUN
aufgerissen,aufgerissen,VERB
würde,werden,AUX
und,und,CCONJ
...,--,PUNCT
»,--,PUNCT
O,O,PROPN
Morgenluft,Morgenluft,NOUN
!,--,PUNCT
O,O,PROPN
Waldesduft,Waldesduft,PROPN
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
da,da,ADV
überrieselte,überrieselten,VERB
mich,mich,PRON
eine,ein,DET
brennende,brennend,ADJ
Sehnsucht,Sehnsucht,NOUN
.,--,PUNCT
Diese,dieser,DET
Melodie,Melodie,NOUN
!,--,PUNCT
Seit,seit,ADP
ein,ein,DET
paar,paar,DET
Stunden,Stunde,NOUN
konnte,können,AUX
ich,ich,PRON
sie,sie,PRON
nicht,nicht,PART
loswerden,loswerden,VERB
.,--,PUNCT
Und,und,CCONJ
auf,auf,ADP
einmal,einmal,ADV
kam,kommen,VERB
es,es,PRON
mir,mir,PRON
voll,voll,ADV
",",--,PUNCT
hell,hell,ADV
und,und,CCONJ
klar,klar,ADV
zum,zu,ADP
Bewußtsein,Bewußtsein,NOUN
:,--,PUNCT
sie,sie,PRON
war,sein,AUX
das,der,DET
erste,erster,ADJ
",",--,PUNCT
unbewußte,unbewußt,ADJ
Regen,Regen,NOUN
eines,ein,DET
unwiderstehlichen,unwiderstehlich,ADJ
Wunsches,Wunsch,NOUN
.,--,PUNCT
Einmal,einmal,ADV
fort,fort,ADV
von,von,ADP
diesem,dieser,DET
verfluchten,verflucht,ADJ
Schreibtisch,Schreibtisch,NOUN
",",--,PUNCT
an,an,ADP
den,der,PRON
mich,Mich,PRON
der,der,DET
verwünschte,verwünschte,NOUN
Trieb,Trieb,NOUN
anschmiedet,anschmieden,VERB
",",--,PUNCT
dieses,dieser,DET
unheimlich,unheimlich,ADV
komplizierte,kompliziert,ADJ
Leben,Leben,NOUN
hier,hier,ADV
überall,überall,ADV
um,um,ADP
mich,mich,PRON
herum,herum,ADV
zu,zu,PART
erfassen,erfassen,VERB
",",--,PUNCT
festzuhalten,festhalten,NOUN
und,und,CCONJ
formend,formend,ADV
zu,zu,PART
gestalten,gestalten,VERB
.,--,PUNCT
Einmal,einmal,ADV
fort,fort,ADV
aus,aus,ADP
diesem,dieser,DET
literarischen,literarisch,ADJ
Getratsch,Getratsch,NOUN
",",--,PUNCT
das,der,PRON
einem,einer,PRON
die,der,DET
Ohren,Ohr,NOUN
mit,mit,ADP
dummen,dumm,ADJ
Redensarten,Redensart,NOUN
wundreibt,wundreiben,VERB
.,--,PUNCT
Einmal,einmal,ADV
fort,fort,ADV
aus,aus,ADP
diesem,dieser,DET
verzweifelt,verzweifelt,ADV
wirren,wirr,ADJ
Getriebe,Getrieb,NOUN
",",--,PUNCT
das,der,PRON
einem,ein,DET
Tag,Tag,NOUN
und,und,CCONJ
Nacht,Nacht,NOUN
keine,kein,DET
Ruhe,Ruhe,NOUN
läßt,lassen,VERB
",",--,PUNCT
einen,ein,DET
zum,zu,ADP
Schreibtisch,Schreibtisch,NOUN
zieht,ziehen,VERB
",",--,PUNCT
vom,von,ADP
Schreibtisch,Schreibtisch,NOUN
treibt,treiben,VERB
;,--,PUNCT
das,der,PRON
so,so,ADV
rätselhaft,rätselhaft,ADV
unsinnig,unsinnig,ADV
ist,sein,AUX
",",--,PUNCT
einen,ein,DET
mit,mit,ADP
bunten,bunt,ADJ
Ahnungen,Ahnung,NOUN
betrunken,betrunken,VERB
macht,machen,VERB
und,und,CCONJ
in,in,ADP
quälende,quälend,ADJ
Zweifel,Zweifel,NOUN
reißt,reißen,VERB
.,--,PUNCT
Fort,fort,ADV
aus,aus,ADP
diesem,dieser,DET
endlosen,endlos,ADJ
",",--,PUNCT
dummen,dumm,ADJ
Wechsel,Wechsel,NOUN
von,von,ADP
Halten,Halt,NOUN
und,und,CCONJ
Verlieren,Verlier,NOUN
...,--,PUNCT
»,--,PUNCT
O,O,PROPN
Morgenluft,Morgenluft,NOUN
!,--,PUNCT
O,O,PROPN
...,--,PUNCT
«,--,PUNCT
Bon,Bon,PROPN
!,--,PUNCT
Abgemacht,Abgemacht,NOUN
!,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
mich,mich,PRON
ein,ein,DET
paar,paar,DET
Wochen,Woche,NOUN
lang,lang,ADV
»,--,PUNCT
einer,ein,DET
geregelten,geregelt,ADJ
Lebensweise,lebensweise,NOUN
befleißigen,befleißigen,VERB
«,--,PUNCT
",",--,PUNCT
Philister,Philister,NOUN
sei,sein,AUX
«,--,PUNCT
unter,unter,ADP
Philistern,Philister,NOUN
",",--,PUNCT
eine,ein,DET
ländliche,ländlich,ADJ
Pfeife,Pfeif,NOUN
rauchen,rauchen,VERB
",",--,PUNCT
will,wollen,AUX
mich,mich,PRON
abends,abends,ADV
mit,mit,ADP
den,der,DET
Hühnern,Huhn,NOUN
zu,zu,ADP
Bett,Bett,NOUN
legen,legen,VERB
und,und,CCONJ
morgens,morgens,ADV
mit,mit,ADP
der,der,DET
Sonne,Sonne,NOUN
aufstehen,aufstehen,VERB
",",--,PUNCT
über,über,ADP
die,der,DET
grünen,grün,ADJ
Hügel,Hügel,NOUN
laufen,laufen,VERB
",",--,PUNCT
durch,durch,ADP
die,der,DET
taunassen,taunass,ADJ
Felder,Feld,NOUN
;,--,PUNCT
will,wollen,AUX
im,in,ADP
Grase,Grase,NOUN
liegen,liegen,VERB
",",--,PUNCT
in,in,ADP
den,der,DET
blauen,blau,ADJ
Himmel,Himmel,NOUN
starren,starren,VERB
und,und,CCONJ
die,der,DET
Sonne,Sonne,NOUN
mir,mir,PRON
auf,auf,ADP
den,der,DET
Pelz,Pelz,NOUN
scheinen,scheinen,VERB
lassen,lassen,VERB
;,--,PUNCT
will,wollen,AUX
vegetieren,vegetieren,VERB
wie,wie,ADP
die,der,DET
roten,rot,ADJ
Feldnelken,Feldnelke,NOUN
und,und,CCONJ
nichts,nichts,PRON
denken,denken,VERB
;,--,PUNCT
nichts,nichts,PRON
",",--,PUNCT
nichts,nichts,PRON
denken,denken,VERB
...,--,PUNCT
Ich,ich,PRON
werfe,werfen,VERB
die,der,DET
Zigarre,Zigarre,NOUN
weg,weg,ADV
und,und,CCONJ
schlage,schlagen,VERB
den,der,DET
Rockkragen,Rockkragen,NOUN
in,in,ADP
die,der,DET
Höhe,Höhe,NOUN
",",--,PUNCT
weil,weil,SCONJ
mich,mich,PRON
mit,mit,ADP
einem,ein,DET
Male,Mal,NOUN
der,der,DET
Gedanke,Gedanke,NOUN
ängstigt,ängstigen,VERB
",",--,PUNCT
ich,ich,PRON
könnte,können,AUX
mich,mich,PRON
erkälten,erkäln,VERB
.,--,PUNCT
–,--,PUNCT
Die,der,DET
Hände,Hand,NOUN
in,in,ADP
den,der,DET
Überrock,Überrock,NOUN
und,und,CCONJ
nach,nach,ADP
Hause,Haus,NOUN
.,--,PUNCT
Und,und,CCONJ
morgen,morgen,ADV
:,--,PUNCT
fort,fort,ADV
",",--,PUNCT
fort,fort,X
!,--,PUNCT
...,--,PUNCT
»,--,PUNCT
O,O,PROPN
Morgenluft,Morgenluft,NOUN
!,--,PUNCT
O,O,PROPN
Waldesduft,Waldesduft,PROPN
!,--,PUNCT
O,O,PROPN
güldener,gülden,ADJ
Sonnenstrahl,Sonnenstrahl,NOUN
!,--,PUNCT
«,--,PUNCT
...,--,PUNCT
Nun,nun,ADV
ja,ja,ADV
!,--,PUNCT
Alles,alle,PRON
ganz,ganz,ADV
schön,schön,ADV
!,--,PUNCT
Als,als,SCONJ
mir,mir,PRON
aber,aber,ADV
der,der,DET
Bart,Bart,NOUN
einen,ein,DET
Zoll,Zoll,NOUN
lang,lang,ADV
aus,aus,ADP
dem,der,DET
Kinn,Kinn,NOUN
geschossen,schießen,VERB
war,sein,AUX
",",--,PUNCT
weil,weil,SCONJ
es,es,PRON
dem,der,DET
Ortsbarbier,Ortsbarbier,NOUN
beliebte,belieben,VERB
",",--,PUNCT
zwar,zwar,ADV
nicht,nicht,PART
zu,zu,PART
streiken,streiken,VERB
–,--,PUNCT
in,in,ADP
diesem,dieser,DET
empörenden,empörend,ADJ
Neste,Neste,NOUN
wurde,werden,AUX
nur,nur,ADV
konservativ,konservativ,ADV
gewählt,wählen,VERB
–,--,PUNCT
",",--,PUNCT
aber,aber,CCONJ
am,an,ADP
Delirium,Delirium,NOUN
tremens,tremens,ADV
zu,zu,PART
leiden,leiden,VERB
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
ich,ich,PRON
an,an,ADP
ein,ein,DET
paar,paar,DET
sternlosen,sternlos,ADJ
Abenden,Abende,NOUN
nach,nach,ADP
einem,ein,DET
Besuch,Besuch,NOUN
bei,bei,ADP
dem,der,DET
Herrn,Herr,NOUN
Pastor,Pastor,NOUN
",",--,PUNCT
sonst,sonst,ADV
einem,ein,DET
liebenswürdigen,liebenswürdig,ADJ
alten,alt,ADJ
Herrn,Herr,NOUN
",",--,PUNCT
beinahe,beinahe,ADV
auf,auf,ADP
dem,der,DET
hochwohllöblichen,hochwohllöblichen,VERB
Stadtpflaster,Stadtpflaster,NOUN
ein,ein,DET
paar,paar,DET
Beinbrüche,Beinbruch,NOUN
davongetragen,davontragen,VERB
hätte,haben,AUX
",",--,PUNCT
da,da,ADV
war,sein,AUX
mir,mir,PRON
die,der,DET
Sache,Sache,NOUN
über,über,ADP
",",--,PUNCT
gründlichst,Gründlichst,VERB
über,über,ADP
...,--,PUNCT
Der,der,DET
Mensch,Mensch,NOUN
muß,müssen,AUX
ja,ja,ADV
nun,nun,ADV
heutzutage,heutzutage,ADV
einmal,einmal,ADV
Abwechslung,Abwechslung,NOUN
haben,haben,VERB
...,--,PUNCT
Also,also,ADV
weiter,weiter,ADV
",",--,PUNCT
weiter,weiter,ADV
...,--,PUNCT
Zunächst,zunächst,ADV
aber,aber,ADV
beschloß,beschließen,VERB
ich,ich,PRON
",",--,PUNCT
eine,ein,DET
Sekundärbahn,Sekundärbahn,NOUN
zu,zu,PART
benutzen,benutzen,VERB
und,und,CCONJ
meinem,mein,DET
Heimatsorte,Heimatsorte,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
lag,liegen,VERB
",",--,PUNCT
einen,ein,DET
Besuch,Besuch,NOUN
abzustatten,abzustatten,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
eine,ein,DET
halbwegs,halbwegs,ADV
sentimentale,sentimental,ADJ
Anwandlung,Anwandlung,NOUN
.,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
lieber,lieb,ADJ
Gott,Gott,NOUN
!,--,PUNCT
so,so,ADV
ein,ein,DET
Stückener,Stückener,PROPN
fünfzehn,fünfzehn,NUM
Jahre,Jahr,NOUN
mochte,mögen,VERB
es,es,PRON
her,her,ADV
sein,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
das,der,DET
Nest,Nest,NOUN
nicht,nicht,PART
gesehen,sehen,VERB
hatte,haben,AUX
.,--,PUNCT
–,--,PUNCT
Am,an,ADP
Vormittag,Vormittag,NOUN
kam,kommen,VERB
ich,ich,PRON
an,an,ADP
.,--,PUNCT
Der,der,DET
Zug,Zug,NOUN
–,--,PUNCT
halb,halb,ADV
Güter-,Güter,X
",",--,PUNCT
halb,halb,ADV
Personenzug,Personenzug,NOUN
–,--,PUNCT
entlud,entladen,VERB
sich,sich,PRON
seiner,sein,DET
sechs,sechs,NUM
Passagiere,Passagier,NOUN
;,--,PUNCT
der,der,DET
Bahnhofsinspektor,Bahnhofsinspektor,NOUN
kroch,kroch,ADV
aus,aus,ADP
seinem,sein,DET
Bureau,Bureau,NOUN
hervor,hervor,ADV
",",--,PUNCT
preßte,pressen,VERB
sich,sich,PRON
die,der,DET
rote,rot,ADJ
Mütze,Mütz,NOUN
auf,auf,ADP
den,der,DET
Kopf,Kopf,NOUN
und,und,CCONJ
trug,tragen,VERB
langsam,langsam,ADV
seinen,sein,DET
dicken,dick,ADJ
Bauch,Bauch,NOUN
am,an,ADP
Zuge,Zug,NOUN
entlang,entlang,ADP
.,--,PUNCT
Ein,ein,DET
paar,paar,DET
italienische,italienisch,ADJ
Hühner,Hühner,NOUN
",",--,PUNCT
die,der,PRON
vor,vor,ADP
dem,der,DET
kleinen,klein,ADJ
",",--,PUNCT
neuen,neu,ADJ
Backsteingebäude,Backsteingebäude,NOUN
umherpickten,umherpicken,VERB
",",--,PUNCT
stoben,stoben,VERB
gackernd,gackernd,ADV
auseinander,auseinander,ADV
.,--,PUNCT
Die,der,DET
beiden,beide,DET
Schaffner,Schaffner,NOUN
traten,treten,VERB
zusammen,zusammen,ADV
und,und,CCONJ
staunten,staunen,VERB
meinen,mein,DET
Hut,Hut,NOUN
und,und,CCONJ
Überrock,Überrock,NOUN
an,an,ADP
",",--,PUNCT
der,der,PRON
ihnen,ihnen,PRON
vielleicht,vielleicht,ADV
außergewöhnlich,außergewöhnlich,ADV
neumodisch,neumodisch,ADV
vorkam,vorkommen,VERB
.,--,PUNCT
–,--,PUNCT
Kaum,kaum,ADV
hab,hab,AUX
ich,ich,PRON
ein,ein,DET
paar,paar,DET
Schritte,Schritt,NOUN
getan,tun,VERB
",",--,PUNCT
da,da,ADV
regt,regen,VERB
sich,sich,PRON
mein,mein,DET
Lokalpatriotismus,Lokalpatriotismus,NOUN
.,--,PUNCT
Nun,nun,ADV
haben,haben,AUX
wir,wir,PRON
hier,hier,ADV
auch,auch,ADV
eine,ein,DET
Bahn,Bahn,NOUN
!,--,PUNCT
...,--,PUNCT
Aber,aber,CCONJ
ein,ein,DET
Wetter,Wetter,NOUN
?,--,PUNCT
Köstlich,Köstlich,ADV
!,--,PUNCT
Da,da,ADV
liegt,liegen,VERB
das,der,DET
Nest,Nest,NOUN
.,--,PUNCT
Die,der,DET
roten,rot,ADJ
Dächer,Dach,NOUN
im,in,ADP
Gartengrün,Gartengrün,NOUN
den,der,DET
Berghang,Berghang,NOUN
hinauf,hinauf,ADV
übereinander,übereinander,ADV
aufgestapelt,aufgestapeln,VERB
",",--,PUNCT
übereinander,übereinander,ADV
hinweglugend,hinweglugend,ADV
.,--,PUNCT
Vögel,Vogel,NOUN
drüber,drüber,ADV
in,in,ADP
der,der,DET
blauen,blauen,VERB
",",--,PUNCT
goldigen,goldig,ADJ
Luft,Luft,NOUN
.,--,PUNCT
Die,der,DET
drei,drei,NUM
Kirchtürme,Kirchtürm,NOUN
",",--,PUNCT
die,der,DET
hohen,hoch,ADJ
grauen,grau,ADJ
Schloßtürme,Schloßtürm,NOUN
