Token,Lemma,POS
Friedrich,Friedrich,PROPN
Gerstäcker,Gerstäcker,PROPN
Unter,unter,ADP
den,der,DET
Pehuenchen,Pehuench,NOUN
Chilenischer,Chilenischer,ADJ
Roman,Roman,PROPN
Vorwort,Vorwort,NOUN
Die,der,DET
Pehuenchen,Pehuench,NOUN
sind,sein,AUX
jener,jener,DET
große,groß,ADJ
indianische,indianisch,ADJ
Volksstamm,Volksstamm,NOUN
",",--,PUNCT
der,der,PRON
seinen,sein,DET
Aufenthalt,Aufenthalt,NOUN
in,in,ADP
Südamerika,Südamerika,PROPN
auf,auf,ADP
der,der,DET
Ostseite,Ostseite,NOUN
der,der,DET
Kordilleren,Kordiller,NOUN
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
südlich,südlich,ADV
von,von,ADP
dem,der,DET
bei,bei,ADP
Carmen,Carme,NOUN
in,in,ADP
den,der,DET
Atlantischen,Atlantischen,ADJ
Ozean,Ozean,NOUN
mündenden,mündend,VERB
Kusu,Kusu,PROPN
leufu,Leufu,PROPN
oder,oder,CCONJ
Schwarzen,schwarz,ADJ
Fluß,Fluß,NOUN
",",--,PUNCT
hat,haben,VERB
.,--,PUNCT
Sie,sie,PRON
streifen,streifen,VERB
wohl,wohl,ADV
zuzeiten,zuzeien,VERB
auch,auch,ADV
nördlich,nördlich,ADV
darüber,darüber,ADV
hinaus,hinaus,ADP
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
beanspruchen,beanspruchen,VERB
das,der,DET
Gebiet,Gebiet,NOUN
nicht,nicht,PART
.,--,PUNCT
Südlich,südlich,ADV
werden,werden,AUX
sie,sie,PRON
von,von,ADP
den,der,DET
patagonischen,patagonisch,ADJ
Stämmen,Stämmen,NOUN
begrenzt,begrenzen,ADV
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
sie,sie,PRON
aber,aber,ADV
nicht,nicht,PART
in,in,ADP
großem,groß,ADJ
Verkehr,Verkehr,NOUN
stehen,stehen,VERB
.,--,PUNCT
Allerdings,allerdings,ADV
besteht,bestehen,VERB
ihr,ihr,PRON
Hauptstamm,Hauptstamm,NOUN
aus,aus,ADP
verschiedenen,verschieden,ADJ
Horden,Hord,NOUN
",",--,PUNCT
die,der,PRON
auch,auch,ADV
für,für,ADP
sich,sich,PRON
andere,anderer,ADJ
Namen,Name,NOUN
führen,führen,VERB
;,--,PUNCT
da,da,SCONJ
sie,sie,PRON
aber,aber,ADV
einen,ein,DET
einzigen,einzig,ADJ
erblichen,erblich,ADJ
Oberhäuptling,Oberhäuptling,NOUN
oder,oder,CCONJ
Kaziken,Kazike,NOUN
",",--,PUNCT
den,der,DET
sogenannten,sogenannter,ADJ
Apo,Apo,PROPN
",",--,PUNCT
anerkennen,anerkennen,VERB
",",--,PUNCT
nennen,nennen,VERB
sie,sie,PRON
sich,sich,PRON
gemeinsam,gemeinsam,ADV
Pehuenchen,Pehuench,NOUN
und,und,CCONJ
werden,werden,AUX
besonders,besonders,ADV
auch,auch,ADV
von,von,ADP
den,der,DET
Nachbarn,Nachbar,NOUN
so,so,ADV
genannt,nennen,VERB
.,--,PUNCT
Die,der,DET
Pehuenchen,Pehuench,NOUN
kommen,kommen,VERB
nur,nur,ADV
auf,auf,ADP
ihren,ihr,DET
Wanderungen,Wanderung,NOUN
nach,nach,ADP
der,der,DET
Westseite,Westseite,NOUN
der,der,DET
sie,sie,PRON
von,von,ADP
den,der,DET
Araukanos,Araukano,NOUN
und,und,CCONJ
Huilliches,Huillich,NOUN
trennenden,trennenden,VERB
Kordilleren,Kordillere,NOUN
.,--,PUNCT
1.,1.,ADJ
Kapitel,Kapitel,NOUN
Über,über,ADP
die,der,DET
Kordilleren,Kordillere,NOUN
sandte,sanden,VERB
die,der,DET
Sonne,Sonne,NOUN
ihre,ihr,DET
