Token,Lemma,POS
zweiten,zweiter,ADJ
Abschnitt,Abschnitt,NOUN
«,--,PUNCT
der,der,DET
auf,auf,ADP
vier,vier,NUM
Abschnitte,Abschnitt,NOUN
berechneten,berechnet,ADJ
Erzählung,Erzählung,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
demselben,derselbe,DET
Jahre,Jahr,NOUN
bei,bei,ADP
G.,G.,PROPN
Reimer,Reimer,PROPN
in,in,ADP
Berlin,Berlin,PROPN
veröffentlicht,veröffentlichen,VERB
wurden,werden,AUX
.,--,PUNCT
Ein,ein,DET
neuer,neu,ADJ
Originalabdruck,Originalabdruck,NOUN
im,in,ADP
10.,10.,ADJ
Band,Band,NOUN
der,der,DET
»,--,PUNCT
Gesammelten,Gesammelt,NOUN
Novellen,Novellen,NOUN
«,--,PUNCT
(,--,PUNCT
26.,26.,ADJ
Band,Band,NOUN
der,der,DET
»,--,PUNCT
Schriften,Schrift,NOUN
«,--,PUNCT
),--,PUNCT
",",--,PUNCT
Berlin,Berlin,PROPN
",",--,PUNCT
Reimer,Reimer,PROPN
",",--,PUNCT
1854,1854,NUM
",",--,PUNCT
erschien,erscheinen,VERB
erst,erst,ADV
nach,nach,ADP
des,der,DET
Dichters,Dichter,NOUN
Tode,Tod,NOUN
Die,der,DET
spruchfähigsten,spruchfähigst,ADJ
Kunstrichter,Kunstrichter,NOUN
waren,sein,AUX
darin,darin,ADV
einig,einig,ADV
",",--,PUNCT
daß,daß,SCONJ
hier,hier,ADV
der,der,DET
Anfang,Anfang,NOUN
einer,ein,DET
Dichtung,Dichtung,NOUN
vorliege,vorliegen,VERB
",",--,PUNCT
die,der,PRON
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
zweite,zweiter,ADJ
Hälfte,Hälfte,NOUN
der,der,DET
ersten,erster,ADJ
entspräche,entspräch,ADJ
",",--,PUNCT
zum,zu,ADP
Vollendetsten,Vollendetsten,NOUN
und,und,CCONJ
Gehaltvollsten,gehaltvollste,NOUN
gehören,gehören,VERB
werde,werden,AUX
",",--,PUNCT
was,was,PRON
nicht,nicht,PART
nur,nur,ADV
die,der,DET
deutsche,deutsch,ADJ
",",--,PUNCT
sondern,sondern,CCONJ
alle,aller,DET
Poesie,Poesie,NOUN
auf,auf,ADP
dem,der,DET
Gebiete,Gebiet,NOUN
der,der,DET
geschichtlichen,geschichtlich,ADJ
Erzählung,Erzählung,NOUN
geleistet,leisten,VERB
habe,haben,AUX
.,--,PUNCT
Leider,leider,ADV
aber,aber,ADV
ist,sein,AUX
diese,dieser,DET
zweite,zweiter,ADJ
Hälfte,Hälfte,NOUN
trotz,trotz,ADP
der,der,DET
dringendsten,dringend,ADJ
Bitten,Bitte,NOUN
und,und,CCONJ
Mahnungen,Mahnung,NOUN
von,von,ADP
allen,aller,DET
Seiten,Seite,NOUN
niemals,niemals,ADV
erschienen,erscheinen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
der,der,DET
Dichter,Dichter,NOUN
sie,sie,PRON
im,in,ADP
Geiste,Geist,NOUN
schon,schon,ADV
völlig,völlig,ADV
durchgearbeitet,durchgearbeiten,VERB
hatte,haben,AUX
und,und,CCONJ
noch,noch,ADV
im,in,ADP
letzten,letzter,ADJ
Jahrzehnt,Jahrzehnt,NOUN
seines,sein,DET
Lebens,Leben,NOUN
niederzuschreiben,niederzuschreiben,VERB
beabsichtigte,beabsichtigen,VERB
.,--,PUNCT
Haben,haben,AUX
die,der,PRON
aufs,auf,ADP
höchste,hoch,ADJ
gespannten,gespannt,ADJ
Erwartungen,Erwartung,NOUN
seiner,sein,DET
Verehrer,Verehrer,NOUN
ihm,ihm,PRON
Mut,Mut,NOUN
und,und,CCONJ
Unbefangenheit,Unbefangenheit,NOUN
zur,zu,ADP
Vollendung,Vollendung,NOUN
geraubt,gerauben,VERB
",",--,PUNCT
oder,oder,CCONJ
fehlte,fehlen,VERB
es,es,PRON
nur,nur,ADV
am,an,ADP
energischen,energisch,ADJ
Entschluß,Entschluß,NOUN
",",--,PUNCT
kurz,kurz,ADV
",",--,PUNCT
»,--,PUNCT
Der,der,DET
Aufruhr,Aufruhr,NOUN
in,in,ADP
den,der,DET
Cevennen,Cevenne,NOUN
«,--,PUNCT
blieb,bleiben,VERB
ein,ein,DET
Torso,Torso,NOUN
.,--,PUNCT
»,--,PUNCT
Stets,stets,ADV
hat,haben,AUX
man,man,PRON
es,es,PRON
mit,mit,ADP
Recht,Recht,NOUN
am,am,PART
meisten,meister,PRON
bedauert,bedauern,VERB
«,--,PUNCT
",",--,PUNCT
sagt,sagen,VERB
Köpke,Köpke,PROPN
",",--,PUNCT
Ludwig,Ludwig,PROPN
Tieck,Tieck,PROPN
",",--,PUNCT
Bd.,Bd.,PROPN
2,2,NUM
",",--,PUNCT
S.,S.,NOUN
158,158,NUM
f.,f.,ADV
»,--,PUNCT
daß,daß,SCONJ
er,er,PRON
gerade,gerade,ADV
die,der,DET
Novelle,Novelle,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
die,der,DET
Novelle,Novelle,NOUN
über,über,ADP
sich,sich,PRON
selbst,selbst,ADV
hinausgeht,hinausgehen,VERB
und,und,CCONJ
zu,zu,ADP
einem,ein,DET
ebenso,ebenso,ADV
tiefsinnigen,tiefsinnig,VERB
als,als,ADP
großartigen,großartig,ADJ
historischen,historisch,ADJ
Gemälde,Gemälde,NOUN
sich,sich,PRON
erhebt,erheben,VERB
",",--,PUNCT
nicht,nicht,PART
zum,zu,ADP
Abschluß,Abschluß,NOUN
geführt,führen,VERB
habe,haben,AUX
.,--,PUNCT
Es,es,PRON
ging,gehen,VERB
ihm,ihm,PRON
auch,auch,ADV
hier,hier,ADV
wie,wie,ADP
öfter,öfter,ADV
;,--,PUNCT
die,der,DET
günstige,günstig,ADJ
Konstellation,Konstellation,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
abwartete,abwarten,VERB
",",--,PUNCT
in,in,ADP
der,der,PRON
seine,sein,DET
Stimmung,Stimmung,NOUN
mit,mit,ADP
den,der,DET
Uniständen,Unistände,NOUN
zusammentreffen,zusammentreffen,VERB
sollte,sollen,AUX
",",--,PUNCT
erschien,erscheinen,VERB
nicht,nicht,PART
.,--,PUNCT
Später,spät,ADV
bedauerte,bedauern,VERB
er,er,PRON
oft,oft,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nicht,nicht,PART
zur,zu,ADP
Vollendung,Vollendung,NOUN
gekommen,kommen,VERB
sei,sein,AUX
",",--,PUNCT
da,da,SCONJ
er,er,PRON
den,der,DET
Schluß,Schluß,NOUN
bei,bei,ADP
sich,sich,PRON
ganz,ganz,ADV
durchgearbeitet,durchgearbeiten,VERB
habe,haben,AUX
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
die,der,DET
weitere,weit,ADJ
Entwickelung,Entwickelung,NOUN
der,der,DET
Fabel,Fabel,NOUN
im,in,ADP
Kopfe,Kopf,NOUN
fertig,fertig,ADV
",",--,PUNCT
und,und,CCONJ
bisweilen,bisweilen,ADV
sprach,sprechen,VERB
er,er,PRON
davon,davon,ADV
in,in,ADP
allgemeinen,allgemein,ADJ
Andeutungen,Andeutung,NOUN
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Parlamentsrat,Parlamentsrat,NOUN
Beauvais,Beauvais,PROPN
",",--,PUNCT
Edmunds,Edmund,PROPN
Vater,Vater,PROPN
",",--,PUNCT
wird,werden,AUX
in,in,ADP
seinem,sein,DET
Zufluchtsort,Zufluchtsort,NOUN
im,in,ADP
Gebirge,Gebirge,NOUN
durch,durch,ADP
den,der,DET
humoristischen,humoristisch,ADJ
Musikus,Musikus,NOUN
(,--,PUNCT
Gherard,Gherard,PROPN
Dubois,Dubois,PROPN
),--,PUNCT
entdeckt,entdecken,VERB
",",--,PUNCT
der,der,PRON
sich,sich,PRON
rühmt,rühmen,VERB
",",--,PUNCT
ihn,ihn,PRON
durch,durch,ADP
seine,sein,DET
geheime,geheim,ADJ
Wissenschaft,Wissenschaft,NOUN
erkannt,erkennen,VERB
zu,zu,PART
haben,haben,AUX
",",--,PUNCT
während,während,SCONJ
ihn,ihn,PRON
der,der,DET
Hund,Hund,NOUN
Hektor,Hektor,NOUN
auf,auf,ADP
die,der,DET
Spur,Spur,NOUN
des,der,DET
Verfolgten,verfolgter,NOUN
geleitet,leiten,VERB
hat,haben,AUX
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Beauvais,Beauvais,NOUN
wird,werden,AUX
gefesselt,fesseln,VERB
von,von,ADP
den,der,DET
königlichen,königlich,ADJ
Truppen,Truppe,NOUN
fortgeführt,fortführen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ergibt,ergeben,VERB
sich,sich,PRON
Gelegenheit,Gelegenheit,NOUN
",",--,PUNCT
die,der,PRON
Grausamkeit,Grausamkeit,NOUN
des,der,DET
Marschalls,Marschall,PROPN
Montrevel,Montrevel,PROPN
und,und,CCONJ
der,der,DET
Verfolger,Verfolger,NOUN
in,in,ADP
ihrem,ihr,DET
ganzen,ganz,ADJ
Umfang,Umfang,NOUN
noch,noch,ADV
einmal,einmal,ADV
zu,zu,PART
schildern,schildern,VERB
",",--,PUNCT
Edmund,Edmund,PROPN
beschließt,beschließen,VERB
",",--,PUNCT
seinen,sein,DET
Vater,Vater,NOUN
mit,mit,ADP
Hilfe,Hilfe,NOUN
der,der,DET
Genossen,Genosse,NOUN
zu,zu,PART
befreien,befreien,VERB
.,--,PUNCT
Dies,dieser,PRON
geschieht,geschehen,VERB
bei,bei,ADP
jener,jener,DET
geheimnisvollen,geheimnisvoll,ADJ
Esche,Esche,NOUN
",",--,PUNCT
von,von,ADP
der,der,DET
der,der,DET
Jäger,Jäger,NOUN
Favart,Favart,NOUN
im,in,ADP
Anfang,Anfang,NOUN
erzählt,erzählen,VERB
.,--,PUNCT
Hier,hier,ADV
hat,haben,AUX
einst,einst,ADV
in,in,ADP
den,der,DET
Zeiten,Zeit,NOUN
der,der,DET
ersten,erster,ADJ
Religionskämpfe,Religionskämpfe,NOUN
ein,ein,DET
hugenottisch,hugenottisch,ADV
gesinnter,gesinnt,ADJ
Sohn,Sohn,NOUN
seinen,sein,DET
altgläubigen,altgläubig,ADJ
Vater,Vater,NOUN
durch,durch,ADP
einen,ein,DET
Schuß,Schuß,NOUN
getötet,töten,VERB
.,--,PUNCT
Dieser,dieser,PRON
hatte,haben,AUX
flüchtend,flüchtend,ADV
den,der,DET
Baum,Baum,NOUN
erstiegen,erstiegen,VERB
und,und,CCONJ
stürzte,stürzen,VERB
nun,nun,ADV
hinab,hinab,ADV
auf,auf,ADP
den,der,DET
Sohn,Sohn,NOUN
",",--,PUNCT
der,der,PRON
über,über,ADP
seine,sein,DET
That,That,NOUN
wahnsinnig,wahnsinnig,ADV
wurde,werden,AUX
.,--,PUNCT
An,an,ADP
derselben,derselbe,DET
Stelle,Stelle,NOUN
befreit,befreien,VERB
jetzt,jetzt,ADV
der,der,DET
Hugenotte,Hugenotte,NOUN
Edmund,Edmund,PROPN
seinen,sein,DET
Vater,Vater,NOUN
;,--,PUNCT
der,der,DET
Baum,Baum,NOUN
ist,sein,AUX
entsühnt,entsühnen,VERB
.,--,PUNCT
Edmund,Edmund,PROPN
macht,machen,VERB
sich,sich,PRON
von,von,ADP
seiner,sein,DET
Partei,Partei,NOUN
los,los,ADV
",",--,PUNCT
der,der,PRON
er,er,PRON
innerlich,innerlich,ADV
nicht,nicht,PART
mehr,mehr,ADV
ganz,ganz,ADV
angehört,angehören,VERB
;,--,PUNCT
er,er,PRON
flieht,fliehen,VERB
mit,mit,ADP
Vater,Vater,NOUN
und,und,CCONJ
Schwester,Schwester,NOUN
nach,nach,ADP
Genf,Genf,PROPN
;,--,PUNCT
Christine,Christine,PROPN
(,--,PUNCT
die,der,PRON
als,als,ADP
Jüngling,Jüngling,NOUN
verkleidet,verkleiden,VERB
unter,unter,ADP
dem,der,DET
Namen,Name,NOUN
Martin,Martin,PROPN
sich,sich,PRON
der,der,DET
Familie,Familie,NOUN
ihres,ihr,DET
Geliebten,geliebter,NOUN
angeschlossen,anschließen,VERB
hat,haben,AUX
),--,PUNCT
folgt,folgen,VERB
ihnen,ihnen,PRON
.,--,PUNCT
An,an,ADP
die,der,DET
Stelle,Stelle,NOUN
des,der,DET
grausamen,grausamen,ADJ
(,--,PUNCT
und,und,CCONJ
unfähigen,unfähigen,ADJ
),--,PUNCT
Montrevel,Montrevel,PROPN
tritt,treten,VERB
(,--,PUNCT
dem,der,DET
geschichtlichen,geschichtlich,ADJ
Verlauf,Verlauf,NOUN
der,der,DET
Begebenheiten,Begebenheit,NOUN
gemäß,gemäß,ADV
",",--,PUNCT
der,der,PRON
Marschall,Marschall,PROPN
Claude,Claude,PROPN
Louis,Louis,PROPN
Hector,Hector,PROPN
",",--,PUNCT
Herzog,Herzog,PROPN
von,von,ADP
),--,PUNCT
Villars,Villars,PROPN
",",--,PUNCT
1653–1734,1653–1734,DET
der,der,DET
(,--,PUNCT
1704,1704,NUM
),--,PUNCT
den,der,DET
Abschluß,Abschluß,NOUN
dieser,dieser,DET
Bewegungen,Bewegung,NOUN
herbeiführt,herbeiführt,VERB
.,--,PUNCT
Dies,dieser,PRON
ungefähr,ungefähr,ADV
sollte,sollen,AUX
der,der,DET
Inhalt,Inhalt,NOUN
des,der,DET
dritten,dritter,ADJ
und,und,CCONJ
vierten,vierter,ADJ
Abschnitts,Abschnitt,NOUN
sein,sein,AUX
.,--,PUNCT
«,--,PUNCT
Über,über,ADP
die,der,DET
Grundideen,Grundidee,NOUN
",",--,PUNCT
den,der,DET
leitenden,leitend,ADJ
Faden,Faden,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
die,der,DET
ganze,ganz,ADJ
tiefsinnige,tiefsinnig,ADJ
Erfindung,Erfindung,NOUN
sich,sich,PRON
aufreiht,aufreihen,VERB
",",--,PUNCT
gibt,geben,VERB
derselbe,derselbe,DET
Gewährsmann,Gewährsmann,NOUN
A.,a.,PROPN
a.,a.,PRON
O.,O.,PROPN
Bd.,Bd.,PROPN
2,2,NUM
",",--,PUNCT
S.,S.,NOUN
50,50,NUM
f.,f.,ADV
nach,nach,ADP
Mitteilungen,Mitteilung,NOUN
des,der,DET
Dichters,Dichter,NOUN
selbst,selbst,ADV
folgende,folgend,ADJ
wichtige,wichtig,ADJ
Aufschlüsse,Aufschlüs,NOUN
:,--,PUNCT
»,--,PUNCT
Das,der,DET
Verhältnis,Verhältnis,NOUN
des,der,DET
Menschen,Mensch,NOUN
zum,zu,ADP
Göttlichen,Göttlichen,NOUN
war,sein,AUX
der,der,DET
Punkt,Punkt,NOUN
",",--,PUNCT
auf,auf,ADP
den,der,PRON
alles,alle,PRON
ankam,ankommen,VERB
.,--,PUNCT
Früher,früher,ADV
hatte,haben,AUX
er,er,PRON
den,der,DET
Ausdruck,Ausdruck,NOUN
in,in,ADP
der,der,DET
Legende,Legende,NOUN
und,und,CCONJ
Mystik,Mystik,NOUN
gefunden,finden,VERB
.,--,PUNCT
Auch,auch,ADV
jetzt,jetzt,ADV
war,sein,AUX
er,er,PRON
weit,weit,ADV
entfernt,entfernt,ADV
",",--,PUNCT
Wunder,Wunder,NOUN
und,und,CCONJ
Geheimnis,Geheimnis,NOUN
anzugreifen,angreifen,VERB
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
ihm,ihm,PRON
schuld,schuld,ADV
gab,geben,VERB
;,--,PUNCT
vielmehr,vielmehr,ADV
faßte,fassen,VERB
er,er,PRON
es,es,PRON
tiefer,tief,ADV
und,und,CCONJ
unmittelbarer,unmittelbar,ADV
auf,auf,ADP
.,--,PUNCT
Das,der,DET
Gesetz,Gesetz,NOUN
",",--,PUNCT
von,von,ADP
dessen,der,PRON
scheinbaren,scheinbar,ADJ
Ausnahmen,Ausnahme,NOUN
wir,wir,PRON
als,als,ADP
von,von,ADP
einem,ein,DET
Wunder,Wunder,NOUN
sprechen,sprechen,VERB
",",--,PUNCT
ist,sein,AUX
selbst,selbst,ADV
das,der,DET
Wunder,Wunder,NOUN
",",--,PUNCT
hier,hier,ADV
liegt,liegen,VERB
das,der,DET
Geheimnis,Geheimnis,NOUN
",",--,PUNCT
es,es,PRON
umgibt,umgeben,VERB
uns,uns,PRON
",",--,PUNCT
in,in,ADP
ihm,ihm,PRON
leben,leben,VERB
wir,wir,PRON
",",--,PUNCT
aber,aber,CCONJ
wir,wir,PRON
nehmen,nehmen,VERB
es,es,PRON
nicht,nicht,PART
wahr,wahr,ADV
.,--,PUNCT
Darum,darum,ADV
kann,können,AUX
und,und,CCONJ
soll,sollen,AUX
die,der,DET
vereinzelte,vereinzelt,ADJ
Thatsache,Thatsache,NOUN
eines,ein,DET
Wunders,Wunder,NOUN
niemals,niemals,ADV
zum,zu,ADP
ausschließlichen,ausschließlich,ADJ
Mittelpunkt,Mittelpunkt,NOUN
des,der,DET
religiösen,religiös,ADJ
Bewußtseins,Bewußtsein,NOUN
oder,oder,CCONJ
Bedürfnisses,Bedürfniss,NOUN
gemacht,machen,VERB
werden,werden,AUX
.,--,PUNCT
Die,der,DET
Offenbarung,Offenbarung,NOUN
bedarf,bedürfen,VERB
dessen,der,PRON
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
die,der,DET
unruhige,unruhig,ADJ
Wundersucht,Wundersucht,NOUN
",",--,PUNCT
welche,welcher,PRON
immer,immer,ADV
nach,nach,ADP
neuen,neu,ADJ
Bestätigungen,Bestätigung,NOUN
des,der,DET
Ewigen,Ewig,NOUN
sucht,suchen,VERB
",",--,PUNCT
ist,sein,AUX
am,an,ADP
Ende,Ende,NOUN
Irreligiosität,Irreligiosität,NOUN
oder,oder,CCONJ
Schwärmerei,Schwärmerei,NOUN
.,--,PUNCT
Das,der,DET
höchste,hoch,ADJ
aller,aller,DET
Wunder,Wunder,NOUN
aber,aber,ADV
begibt,begeben,VERB
sich,sich,PRON
in,in,ADP
dem,der,DET
Menschen,Mensch,NOUN
selbst,selbst,ADV
",",--,PUNCT
wenn,wenn,SCONJ
das,der,DET
Herz,Herz,NOUN
des,der,DET
Bereuenden,Bereuender,NOUN
oder,oder,CCONJ
Gleichgültigen,Gleichgültig,NOUN
sich,sich,PRON
unwiderstehlich,unwiderstehlich,ADV
zu,zu,ADP
Gott,Gott,NOUN
hingezogen,Hingezog,VERB
fühlt,fühlen,VERB
",",--,PUNCT
denn,denn,CCONJ
hier,hier,ADV
geht,gehen,VERB
der,der,DET
Schöpfungsprozeß,Schöpfungsprozeß,NOUN
zum,zu,ADP
zweitenmal,zweitenmal,ADV
vor,vor,ADP
sich,sich,PRON
",",--,PUNCT
in,in,ADP
dieser,dieser,DET
Wiedergeburt,Wiedergeburt,NOUN
wird,werden,AUX
aus,aus,ADP
nichts,nichts,PRON
etwas,etwas,PRON
geschaffen,schaffen,VERB
.,--,PUNCT
–,--,PUNCT
Der,der,DET
Mensch,Mensch,NOUN
ist,sein,AUX
ewigen,ewig,ADJ
Ursprungs,Ursprung,NOUN
",",--,PUNCT
aber,aber,CCONJ
das,der,DET
Böse,böse,NOUN
ist,sein,AUX
in,in,ADP
ihn,ihn,PRON
eingedrungen,eindringen,VERB
",",--,PUNCT
es,es,PRON
ist,sein,AUX
die,der,DET
Unkraft,Unkraft,NOUN
",",--,PUNCT
der,der,DET
Ungrund,Ungrund,NOUN
",",--,PUNCT
das,der,DET
reale,real,ADJ
Nichts,nichts,NOUN
...,--,PUNCT
Ohne,ohne,ADP
die,der,DET
Offenbarung,Offenbarung,NOUN
und,und,CCONJ
ihre,ihr,DET
Aufnahme,Aufnahme,NOUN
gibt,geben,VERB
es,es,PRON
keinen,kein,DET
Sinn,Sinn,NOUN
im,in,ADP
Tiefsinn,Tiefsinn,NOUN
",",--,PUNCT
keinen,kein,DET
Geist,Geist,NOUN
in,in,ADP
der,der,DET
Geschichte,Geschichte,NOUN
",",--,PUNCT
keinen,kein,DET
Trost,Trost,NOUN
in,in,ADP
der,der,DET
Natur,Natur,NOUN
",",--,PUNCT
keinen,kein,DET
Scherz,Scherz,NOUN
",",--,PUNCT
keine,kein,DET
Kunst,Kunst,NOUN
",",--,PUNCT
keine,kein,DET
Liebe,Liebe,NOUN
.,--,PUNCT
Er,er,PRON
",",--,PUNCT
der,der,PRON
Quell,Quell,NOUN
und,und,CCONJ
Keim,Keim,NOUN
aller,aller,DET
Liebe,Liebe,NOUN
ist,sein,AUX
",",--,PUNCT
kann,können,AUX
sich,sich,PRON
dem,der,DET
Herzen,Herz,NOUN
nicht,nicht,PART
entziehen,entziehen,VERB
",",--,PUNCT
das,der,PRON
ihn,ihn,PRON
mit,mit,ADP
seinen,sein,DET
heiligsten,Heiligste,NOUN
Kräften,Kraft,NOUN
sucht,suchen,VERB
und,und,CCONJ
ihm,ihm,PRON
entgegenstrebt,entgegenstreben,VERB
.,--,PUNCT
Doch,doch,CCONJ
die,der,DET
höchste,hoch,ADJ
Entzückung,Entzückung,NOUN
kann,können,AUX
nicht,nicht,PART
gleichmäßig,gleichmäßig,ADV
fortdauern,fortdauern,VERB
;,--,PUNCT
der,der,DET
gewonnene,gewonnen,ADJ
Besitz,Besitz,NOUN
wird,werden,AUX
durch,durch,ADP
den,der,DET
Zweifel,Zweifel,NOUN
angefochten,angefochten,VERB
",",--,PUNCT
er,er,PRON
scheint,scheinen,VERB
sich,sich,PRON
uns,uns,PRON
wieder,wieder,ADV
zu,zu,PART
entziehen,entziehen,VERB
",",--,PUNCT
das,der,PRON
ist,sein,AUX
die,der,DET
Schwäche,Schwäche,NOUN
und,und,CCONJ
Beschränktheit,Beschränktheit,NOUN
der,der,DET
menschlichen,menschlich,ADJ
Natur,Natur,NOUN
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
Zweifel,Zweifel,NOUN
ist,sein,AUX
der,der,DET
Diener,Diener,NOUN
des,der,DET
Glaubens,Glaubens,PROPN
;,--,PUNCT
wer,wer,PRON
nie,nie,ADV
gezweifelt,zweifeln,VERB
hat,haben,AUX
",",--,PUNCT
wird,werden,AUX
auch,auch,ADV
nicht,nicht,PART
in,in,ADP
vollem,voll,ADJ
Sinne,Sinn,NOUN
glauben,glauben,VERB
können,können,AUX
.,--,PUNCT
Der,der,DET
Sichere,sichere,NOUN
wird,werden,AUX
nur,nur,ADV
um,um,SCONJ
so,so,ADV
eher,eher,ADV
zu,zu,ADP
Falle,Fall,NOUN
kommen,kommen,VERB
.,--,PUNCT
Wer,wer,PRON
vor,vor,ADP
der,der,DET
in,in,ADP
Entzückung,Entzückung,NOUN
erkannten,erkannt,ADJ
Wahrheit,Wahrheit,NOUN
nicht,nicht,PART
in,in,ADP
Ehrfurcht,Ehrfurcht,NOUN
zurücktritt,zurücktreten,VERB
",",--,PUNCT
wird,werden,AUX
