Token,Lemma,POS
schlich,schlich,ADV
hinter,hinter,ADP
dem,der,DET
Ofen,Ofen,NOUN
die,der,DET
kleine,klein,ADJ
Treppe,Treppe,NOUN
hinauf,hinauf,ADV
und,und,CCONJ
kroch,kroch,ADV
in,in,ADP
die,der,DET
Kammer,Kammer,NOUN
hinein,hinein,ADV
.,--,PUNCT
Nach,nach,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
kam,kommen,VERB
er,er,PRON
wieder,wieder,ADV
und,und,CCONJ
ging,gehen,VERB
sofort,sofort,ADV
in,in,ADP
die,der,DET
Küche,Küche,NOUN
hinaus,hinaus,ADP
und,und,CCONJ
bis,bis,ADP
nahe,nahe,ADV
zur,zu,ADP
Base,Base,NOUN
heran,heran,ADV
.,--,PUNCT
Dann,dann,ADV
sagte,sagen,VERB
er,er,PRON
leise,leise,ADV
:,--,PUNCT
»,--,PUNCT
Base,Base,NOUN
",",--,PUNCT
kommt,kommen,VERB
!,--,PUNCT
«,--,PUNCT
Diese,dieser,PRON
wollte,wollen,AUX
ihn,ihn,PRON
eben,eben,ADV
tüchtig,tüchtig,ADV
anfahren,anfahren,VERB
",",--,PUNCT
als,als,SCONJ
ihre,ihr,DET
Blicke,Blick,NOUN
auf,auf,ADP
sein,sein,DET
Gesicht,Gesicht,NOUN
fielen,fallen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
völlig,völlig,ADV
ohne,ohne,ADP
Farbe,Farbe,NOUN
",",--,PUNCT
Wangen,Wang,NOUN
und,und,CCONJ
Lippen,Lippe,NOUN
weiß,wissen,VERB
wie,wie,ADP
ein,ein,DET
Tuch,Tuch,NOUN
",",--,PUNCT
und,und,CCONJ
aus,aus,ADP
den,der,DET
Augen,Auge,NOUN
schaute,schauen,VERB
er,er,PRON
so,so,ADV
schwarz,schwarz,ADV
",",--,PUNCT
daß,daß,SCONJ
ihn,ihn,PRON
die,der,DET
Base,Base,NOUN
fast,fast,ADV
fürchtete,fürchten,VERB
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
hast,haben,AUX
du,du,PRON
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
hastig,hastig,ADV
und,und,CCONJ
folgte,folgen,VERB
ihm,ihm,PRON
unwillkürlich,unwillkürlich,ADV
.,--,PUNCT
Er,er,PRON
ging,gehen,VERB
leise,leise,ADV
das,der,DET
Treppchen,Treppchen,NOUN
hinauf,hinauf,ADV
und,und,CCONJ
in,in,ADP
die,der,DET
Kammer,Kammer,NOUN
hinein,hinein,ADV
.,--,PUNCT
Da,da,ADV
lag,liegen,VERB
der,der,DET
Vater,Vater,NOUN
mit,mit,ADP
starren,starr,ADJ
Augen,Auge,NOUN
auf,auf,ADP
seinem,sein,DET
Bett,Bett,NOUN
.,--,PUNCT
Er,er,PRON
war,sein,AUX
tot,tot,ADV
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
du,du,PRON
mein,mein,DET
Gott,Gott,NOUN
«,--,PUNCT
",",--,PUNCT
schrie,schreien,VERB
die,der,DET
Base,Base,NOUN
und,und,CCONJ
lief,laufen,VERB
schreiend,schreiend,ADV
zur,zu,ADP
Tür,Tür,NOUN
hinaus,hinaus,ADP
",",--,PUNCT
die,der,PRON
auf,auf,ADP
der,der,DET
anderen,anderer,ADJ
Seite,Seite,NOUN
auf,auf,ADP
den,der,DET
Gang,Gang,NOUN
führte,führen,VERB
",",--,PUNCT
die,der,DET
Treppe,Treppe,NOUN
hinunter,hinunt,ADV
und,und,CCONJ
gleich,gleich,ADV
hinüber,hinüber,ADV
in,in,ADP
die,der,DET
Stube,Stube,NOUN
hinein,hinein,ADV
und,und,CCONJ
rief,rufen,VERB
",",--,PUNCT
der,der,DET
Nachbar,Nachbar,NOUN
und,und,CCONJ
die,der,DET
Großmutter,Großmutter,NOUN
sollten,sollen,AUX
herüberkommen,herüberkommen,VERB
.,--,PUNCT
Dann,dann,ADV
lief,laufen,VERB
sie,sie,PRON
zum,zu,ADP
Lehrer,Lehrer,NOUN
und,und,CCONJ
zum,zu,ADP
Gemeindevorsteher,Gemeindevorsteher,NOUN
.,--,PUNCT
So,so,ADV
kam,kommen,VERB
eins,eins,PRON
ums,um,ADP
andere,anderer,PRON
und,und,CCONJ
trat,treten,VERB
in,in,ADP
die,der,DET
stille,still,ADJ
Kammer,Kammer,NOUN
hinein,hinein,ADV
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
voll,voll,ADV
von,von,ADP
Menschen,Mensch,NOUN
war,sein,AUX
",",--,PUNCT
denn,denn,CCONJ
einer,einer,PRON
hörte,hört,ADJ
draußen,draußen,ADV
vom,von,ADP
anderen,anderer,ADJ
",",--,PUNCT
was,wer,PRON
geschehen,geschehen,VERB
sei,sein,AUX
.,--,PUNCT
Und,und,CCONJ
mitten,mitten,ADV
in,in,ADP
dem,der,DET
Gewimmel,Gewimmel,NOUN
und,und,CCONJ
den,der,DET
vielen,vieler,DET
teilnehmenden,teilnehmend,ADJ
Worten,Wort,NOUN
von,von,ADP
all,all,DET
den,der,DET
Nachbarn,Nachbar,NOUN
stand,stehen,VERB
Rico,Rico,PROPN
an,an,ADP
dem,der,DET
Bett,Bett,NOUN
",",--,PUNCT
lautlos,lautlos,ADV
und,und,CCONJ
unbeweglich,unbeweglich,ADV
",",--,PUNCT
und,und,CCONJ
schaute,schauen,VERB
den,der,DET
Vater,Vater,NOUN
an,an,ADP
.,--,PUNCT
–,--,PUNCT
Die,der,DET
ganze,ganz,ADJ
Woche,Woche,NOUN
durch,durch,ADP
kamen,kommen,VERB
noch,noch,ADV
täglich,täglich,ADV
Leute,Leute,NOUN
ins,in,ADP
Haus,Haus,NOUN
",",--,PUNCT
die,der,PRON
den,der,DET
Vater,Vater,NOUN
ansehen,ansehen,VERB
und,und,CCONJ
von,von,ADP
der,der,DET
Base,Base,NOUN
hören,hören,VERB
wollten,wollen,AUX
",",--,PUNCT
wie,wie,SCONJ
alles,alle,PRON
geschehen,geschehen,VERB
sei,sein,AUX
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
es,es,PRON
Rico,Rico,PROPN
immer,immer,ADV
wieder,wieder,ADV
aufs,auf,ADP
neue,neuer,ADJ
hörte,hören,VERB
:,--,PUNCT
Sein,sein,DET
Vater,Vater,NOUN
hatte,haben,AUX
drunten,drunter,PRON
im,in,ADP
St.,St.,PROPN
Gallischen,Gallischen,PROPN
an,an,ADP
einer,ein,DET
Eisenbahn,Eisenbahn,NOUN
Arbeit,Arbeit,NOUN
gehabt,haben,VERB
.,--,PUNCT
Beim,bei,ADP
Steinsprengen,Steinspreng,NOUN
hatte,haben,AUX
er,er,PRON
eine,ein,DET
tiefe,tief,ADJ
Wunde,Wunde,NOUN
in,in,ADP
den,der,DET
Kopf,Kopf,NOUN
bekommen,bekommen,VERB
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
er,er,PRON
nun,nun,ADV
doch,doch,ADV
nicht,nicht,PART
mehr,mehr,ADV
arbeiten,arbeiten,VERB
konnte,können,AUX
",",--,PUNCT
wollte,wollen,AUX
er,er,PRON
heimgehen,heimgehen,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
zu,zu,PART
pflegen,pflegen,VERB
",",--,PUNCT
bis,bis,SCONJ
es,es,PRON
besser,gut,ADV
würde,werden,AUX
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
lange,lang,ADJ
Reise,Reise,NOUN
",",--,PUNCT
teils,teils,ADV
zu,zu,ADP
Fuß,Fuß,NOUN
",",--,PUNCT
teils,teils,ADV
auf,auf,ADP
offenen,offen,ADJ
Fuhrwagen,Fuhrwag,NOUN
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
nicht,nicht,PART
ertragen,ertragen,VERB
können,können,AUX
",",--,PUNCT
und,und,CCONJ
war,sein,AUX
am,an,ADP
Sonntag,Sonntag,NOUN
gegen,gegen,ADP
Abend,Abend,NOUN
daheim,daheim,ADV
angelangt,angelangt,VERB
und,und,CCONJ
hatte,haben,AUX
sich,sich,PRON
auf,auf,ADP
sein,sein,DET
Bett,Bett,NOUN
gelegt,legen,VERB
und,und,CCONJ
war,sein,AUX
nicht,nicht,PART
wieder,wieder,ADV
aufgestanden,aufstehen,VERB
.,--,PUNCT
Ohne,ohne,ADP
daß,daß,SCONJ
ihn,ihn,PRON
jemand,jemand,PRON
gesehen,sehen,VERB
hatte,haben,AUX
",",--,PUNCT
war,sein,AUX
er,er,PRON
verschieden,verschieden,ADV
",",--,PUNCT
denn,denn,CCONJ
Rico,Rico,PROPN
hatte,haben,AUX
ihn,ihn,PRON
schon,schon,ADV
starr,starr,ADV
ausgestreckt,ausstrecken,VERB
auf,auf,ADP
dem,der,DET
Bett,Bett,NOUN
gefunden,finden,VERB
.,--,PUNCT
Am,an,ADP
Sonntag,Sonntag,NOUN
darauf,darauf,ADV
wurde,werden,AUX
der,der,DET
Mann,Mann,NOUN
begraben,begraben,VERB
.,--,PUNCT
Rico,Rico,PROPN
war,sein,AUX
der,der,DET
einzige,einzig,ADJ
Leidtragende,Leidtragend,NOUN
",",--,PUNCT
der,der,PRON
dem,der,DET
Sarge,Sarge,NOUN
folgte,folgen,VERB
",",--,PUNCT
einige,einiger,DET
gute,gut,ADJ
Nachbarn,Nachbar,NOUN
hatten,haben,AUX
sich,sich,PRON
noch,noch,ADV
angeschlossen,anschließen,VERB
.,--,PUNCT
So,so,ADV
ging,gehen,VERB
der,der,DET
Zug,Zug,NOUN
hinüber,hinüber,ADV
nach,nach,ADP
Sils,Sil,PROPN
.,--,PUNCT
Dort,dort,ADV
hörte,hören,VERB
Rico,Rico,PROPN
",",--,PUNCT
wie,wie,ADP
der,der,DET
Pfarrer,Pfarrer,NOUN
in,in,ADP
der,der,DET
Kirche,Kirche,NOUN
laut,laut,ADV
vorlas,vorlas,NOUN
:,--,PUNCT
»,--,PUNCT
Der,der,DET
Verstorbene,Verstorbener,NOUN
hieß,heißen,VERB
Enrico,Enrico,PROPN
Trevillo,Trevillo,PROPN
und,und,CCONJ
war,sein,AUX
gebürtig,gebürtig,ADV
aus,aus,ADP
Peschiera,Peschiera,PROPN
am,an,ADP
Gardasee,Gardasee,PROPN
.,--,PUNCT
«,--,PUNCT
Da,da,ADV
war,sein,AUX
es,es,PRON
Rico,Rico,PROPN
",",--,PUNCT
als,als,SCONJ
höre,hören,VERB
er,er,PRON
etwas,etwas,PRON
",",--,PUNCT
das,der,PRON
er,er,PRON
sehr,sehr,ADV
gut,gut,ADV
gewußt,wissen,VERB
",",--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
mehr,mehr,ADV
hatte,haben,AUX
zusammenfinden,zusammenfinden,VERB
können,können,AUX
.,--,PUNCT
Immer,immer,ADV
hatte,haben,AUX
er,er,PRON
auch,auch,ADV
den,der,DET
See,See,NOUN
vor,vor,ADP
sich,sich,PRON
gesehen,sehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
mit,mit,ADP
dem,der,DET
Vater,Vater,NOUN
gesungen,singen,VERB
hatte,haben,AUX
:,--,PUNCT
»,--,PUNCT
Una,Una,PROPN
sera,Sera,PROPN
In,in,ADP
Peschiera,Peschiera,PROPN
–,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
er,er,PRON
hatte,haben,AUX
nicht,nicht,PART
gewußt,wissen,VERB
",",--,PUNCT
warum,warum,SCONJ
.,--,PUNCT
Leise,leise,ADV
mußte,müssen,AUX
er,er,PRON
die,der,DET
Namen,Name,NOUN
wiederholen,wiederholen,VERB
",",--,PUNCT
eine,ein,PRON
Menge,Menge,NOUN
alter,alt,ADJ
Lieder,Lied,NOUN
stiegen,steigen,VERB
damit,damit,ADV
vor,vor,ADP
seinen,sein,DET
Augen,Auge,NOUN
auf,auf,ADP
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
allein,allein,ADV
zurückgewandert,zurückgewandert,VERB
kam,kommen,VERB
",",--,PUNCT
sah,sehen,VERB
er,er,PRON
die,der,DET
Großmutter,Großmutter,NOUN
auf,auf,ADP
dem,der,DET
Holzstumpf,Holzstumpf,NOUN
sitzen,sitzen,VERB
und,und,CCONJ
neben,neben,ADP
ihr,ihr,PRON
das,der,DET
Stineli,Stineli,NOUN
.,--,PUNCT
Sie,sie,PRON
winkte,winken,VERB
ihn,ihn,PRON
zu,zu,ADP
sich,sich,PRON
.,--,PUNCT
Dann,dann,ADV
steckte,stecken,VERB
sie,sie,PRON
ihm,ihm,PRON
ein,ein,DET
Stück,Stück,NOUN
Birnbrot,Birnbrot,PROPN
in,in,ADP
die,der,DET
Tasche,Tasche,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
vorher,vorher,ADV
dem,der,DET
Stineli,Stineli,NOUN
auch,auch,ADV
getan,tun,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
sagte,sagen,VERB
",",--,PUNCT
nun,nun,ADV
sollten,sollen,AUX
sie,sie,PRON
spazierengehen,spazierengehen,VERB
.,--,PUNCT
Heute,heute,ADV
solle,sollen,AUX
Rico,Rico,PROPN
nicht,nicht,PART
allein,allein,ADV
sein,sein,AUX
.,--,PUNCT
Da,da,ADV
wanderten,wandern,VERB
die,der,DET
Kinder,Kind,NOUN
zusammen,zusammen,ADV
in,in,ADP
den,der,DET
hellen,hell,ADJ
Abend,Abend,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Die,der,DET
Großmutter,Großmutter,NOUN
blieb,bleiben,VERB
auf,auf,ADP
ihrem,ihr,DET
Holze,Holze,NOUN
sitzen,sitzen,VERB
und,und,CCONJ
schaute,schaut,ADJ
mitleidig,mitleidig,ADV
dem,der,DET
schwarzen,schwarz,ADJ
Büblein,Büblein,NOUN
nach,nach,ADP
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
nichts,nichts,PRON
mehr,mehr,ADV
von,von,ADP
den,der,DET
Kindern,Kind,NOUN
sehen,sehen,VERB
konnte,können,AUX
.,--,PUNCT
Dann,dann,ADV
sagte,sagen,VERB
sie,sie,PRON
leise,leise,ADV
für,für,ADP
sich,sich,PRON
:,--,PUNCT
»,--,PUNCT
Doch,doch,CCONJ
was,was,PRON
Er,er,PRON
tut,tun,VERB
und,und,CCONJ
läßt,lassen,VERB
geschehn,geschehn,NUM
",",--,PUNCT
Das,der,PRON
nimmt,nehmen,VERB
ein,ein,DET
gutes,gut,ADJ
End,End,NOUN
!,--,PUNCT
«,--,PUNCT
Ricos,Rico,PROPN
Mutter,Mutter,NOUN
Auf,auf,ADP
dem,der,DET
Weg,Weg,NOUN
von,von,ADP
Sils,Sil,NOUN
kam,kommen,VERB
auf,auf,ADP
einen,ein,DET
Stock,Stock,NOUN
gestützt,stützen,VERB
der,der,DET
Lehrer,Lehrer,NOUN
gegangen,gehen,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
an,an,ADP
dem,der,DET
Begräbnis,Begräbnis,NOUN
teilgenommen,teilnehmen,VERB
.,--,PUNCT
Er,er,PRON
hustete,husten,VERB
und,und,CCONJ
keuchte,keuchen,VERB
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
er,er,PRON
nun,nun,ADV
bei,bei,ADP
der,der,DET
Großmutter,Großmutter,NOUN
angekommen,ankommen,VERB
war,sein,AUX
und,und,CCONJ
einen,ein,DET
»,--,PUNCT
Guten,gut,ADJ
Abend,Abend,NOUN
«,--,PUNCT
geboten,bieten,VERB
hatte,haben,AUX
",",--,PUNCT
setzte,setzen,VERB
er,er,PRON
hinzu,hinzu,ADV
:,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
es,es,PRON
Euch,euch,PRON
recht,recht,ADV
ist,sein,AUX
",",--,PUNCT
Nachbarin,Nachbarin,NOUN
",",--,PUNCT
so,so,ADV
sitz,Sitz,VERB
ich,ich,PRON
einen,ein,DET
Augenblick,Augenblick,NOUN
neben,neben,ADP
Euch,euch,PRON
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
es,es,PRON
stark,stark,ADV
im,in,ADP
Hals,Hals,NOUN
und,und,CCONJ
auf,auf,ADP
der,der,DET
Brust,Brust,NOUN
.,--,PUNCT
Aber,aber,CCONJ
was,was,PRON
kann,können,AUX
unsereins,unserein,PROPN
mit,mit,ADP
bald,bald,ADV
siebzig,siebzig,NUM
Jahren,Jahr,NOUN
schon,schon,ADV
sagen,sagen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
solche,solcher,DET
begräbt,begräbt,ADJ
wie,wie,ADP
den,der,PRON
heute,heute,ADV
.,--,PUNCT
Er,er,PRON
war,sein,AUX
noch,noch,ADV
nicht,nicht,PART
fünfunddreißig,fünfunddreißig,ADV
und,und,CCONJ
ein,ein,DET
Mann,Mann,NOUN
wie,wie,ADP
ein,ein,DET
Baum,Baum,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Lehrer,Lehrer,NOUN
hatte,haben,AUX
sich,sich,PRON
neben,neben,ADP
die,der,DET
Großmutter,Großmutter,NOUN
niedergesetzt,niedersetzen,VERB
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
gibt,geben,VERB
mir,mir,PRON
auch,auch,ADV
zu,zu,PART
denken,denken,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
diese,dieser,PRON
",",--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
",",--,PUNCT
eine,ein,DET
Alte,alt,ADJ
",",--,PUNCT
Fünfundsiebzigjährige,Fünfundsiebzigjährig,NOUN
",",--,PUNCT
übrigbleibe,übrigbleiben,VERB
und,und,CCONJ
da,da,ADV
und,und,CCONJ
dort,dort,ADV
ein,ein,DET
Junges,Jung,NOUN
fortmuß,fortmuß,VERB
",",--,PUNCT
von,von,ADP
dem,der,PRON
man,man,PRON
denkt,denken,VERB
",",--,PUNCT
es,es,PRON
wäre,sein,AUX
noch,noch,ADV
nötig,nötig,ADV
gewesen,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Die,der,DET
Alten,alte,NOUN
werden,werden,AUX
auch,auch,ADV
noch,noch,ADV
zu,zu,ADP
etwas,etwas,PRON
gut,gut,ADV
sein,sein,AUX
.,--,PUNCT
Wo,wo,ADV
wäre,sein,AUX
sonst,sonst,ADV
ein,ein,DET
Beispiel,Beispiel,NOUN
für,für,ADP
die,der,DET
Jungen,Junge,NOUN
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Lehrer,Lehrer,NOUN
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
was,was,PRON
denkt,denken,VERB
Ihr,ihr,PRON
",",--,PUNCT
Nachbarin,Nachbarin,NOUN
",",--,PUNCT
was,was,PRON
soll,sollen,AUX
nun,nun,ADV
aus,aus,ADP
dem,der,DET
Büblein,Büblein,NOUN
da,da,ADV
drüben,drüben,VERB
werden,werden,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
was,was,PRON
soll,sollen,AUX
aus,aus,ADP
dem,der,DET
Büblein,Büblein,NOUN
werden,werden,AUX
?,--,PUNCT
«,--,PUNCT
wiederholte,wiederholen,VERB
die,der,DET
Großmutter,Großmutter,NOUN
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
frage,Frage,NOUN
ich,ich,PRON
mich,sich,PRON
auch,auch,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
nur,nur,ADV
auf,auf,ADP
die,der,DET
Menschen,Mensch,NOUN
sehen,sehen,VERB
wollte,wollen,AUX
",",--,PUNCT
so,so,ADV
wüßte,wissen,VERB
ich,ich,PRON
keine,kein,DET
Antwort,Antwort,NOUN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
es,es,PRON
ist,sein,AUX
noch,noch,ADV
ein,ein,DET
Vater,Vater,NOUN
im,in,ADP
Himmel,Himmel,NOUN
",",--,PUNCT
der,der,PRON
die,der,DET
verlassenen,verlassen,ADJ
Kinder,Kind,NOUN
sieht,sehen,VERB
.,--,PUNCT
Er,er,PRON
wird,werden,AUX
auch,auch,ADV
einen,ein,DET
Weg,Weg,NOUN
für,für,ADP
das,der,DET
Büblein,Büblein,NOUN
finden,finden,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sagt,Sagen,VERB
mir,mir,PRON
einmal,einmal,ADV
",",--,PUNCT
Nachbarin,Nachbarin,NOUN
",",--,PUNCT
wie,wie,ADV
kam,kommen,VERB
es,es,PRON
eigentlich,eigentlich,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Italiener,Italiener,NOUN
die,der,DET
Tochter,Tochter,NOUN
von,von,ADP
Eurer,Eurer,DET
Nachbarin,Nachbarin,NOUN
da,da,ADV
drüben,drüben,ADV
zur,zu,ADP
Frau,Frau,NOUN
bekam,bekommen,VERB
?,--,PUNCT
Man,man,PRON
weiß,wissen,VERB
doch,doch,ADV
nie,nie,ADV
",",--,PUNCT
woher,woher,SCONJ
solche,solcher,DET
fremden,fremd,ADJ
Menschen,Mensch,NOUN
kommen,kommen,VERB
und,und,CCONJ
was,was,PRON
mit,mit,ADP
ihnen,ihnen,PRON
ist,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
ging,gehen,VERB
eben,eben,ADV
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
geht,gehen,VERB
",",--,PUNCT
Nachbar,Nachbar,PROPN
.,--,PUNCT
Ihr,ihr,PRON
wißt,wissen,VERB
ja,ja,PART
",",--,PUNCT
meine,mein,DET
alte,alt,ADJ
Bekannte,bekannte,NOUN
",",--,PUNCT
die,der,DET
Frau,Frau,NOUN
Anne-Dete,Anne-Dete,NOUN
",",--,PUNCT
hatte,haben,AUX
alle,aller,DET
ihre,ihr,DET
Kinder,Kind,NOUN
verloren,verlieren,VERB
und,und,CCONJ
auch,auch,ADV
den,der,DET
Mann,Mann,NOUN
und,und,CCONJ
lebte,leben,VERB
allein,allein,ADV
drüben,drüben,ADV
im,in,ADP
Häuschen,Häuschen,NOUN
mit,mit,ADP
dem,der,DET
Marie-Seppli,Marie-Seppli,NOUN
",",--,PUNCT
das,der,PRON
ein,ein,DET
lustiges,lustig,ADJ
Töchterlein,Töchterlein,NOUN
war,sein,AUX
.,--,PUNCT
Es,es,PRON
mögen,mögen,AUX
jetzt,jetzt,ADV
elf,elf,NUM
oder,oder,CCONJ
zwölf,zwölf,NUM
Jahre,Jahr,NOUN
sein,sein,AUX
",",--,PUNCT
da,da,ADV
kam,kommen,VERB
der,der,DET
Trevillo,Trevillo,NOUN
zuerst,zuerst,ADV
hierher,hierher,ADV
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
Arbeit,Arbeit,NOUN
oben,oben,ADV
am,an,ADP
Maloja,Maloja,NOUN
und,und,CCONJ
kam,kommen,VERB
mit,mit,ADP
den,der,DET
Burschen,Bursch,NOUN
hier,hier,ADV
herunter,herunter,ADV
.,--,PUNCT
Kaum,kaum,ADV
hatten,haben,AUX
Marie-Seppli,Marie-Seppli,NOUN
und,und,CCONJ
er,er,PRON
einander,einander,PRON
gesehen,sehen,VERB
",",--,PUNCT
so,so,ADV
wurden,werden,AUX
sie,sie,PRON
einig,einig,ADV
",",--,PUNCT
sie,sie,PRON
wollten,wollen,AUX
einander,einander,PRON
haben,haben,AUX
.,--,PUNCT
Und,und,CCONJ
das,der,PRON
muß,müssen,AUX
man,man,PRON
dem,der,DET
Trevillo,Trevillo,NOUN
nachsagen,nachsagen,VERB
",",--,PUNCT
er,er,PRON
war,sein,AUX
nicht,nicht,PART
nur,nur,ADV
ein,ein,DET
schöner,schön,ADJ
Bursche,Bursche,PROPN
",",--,PUNCT
der,der,PRON
jedem,jeder,PRON
gefallen,gefallen,VERB
konnte,können,AUX
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
ein,ein,DET
anständiger,anständig,ADJ
und,und,CCONJ
rechtschaffener,rechtschaffen,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
die,der,DET
Anne-Dete,Anne-Dete,NOUN
hatte,haben,AUX
selber,selber,ADV
ihre,ihr,DET
Freude,Freude,NOUN
an,an,ADP
ihm,ihm,PRON
.,--,PUNCT
Sie,sie,PRON
hätte,haben,AUX
nun,nun,ADV
freilich,freilich,ADV
gern,gern,ADV
gewollt,wollen,VERB
",",--,PUNCT
die,der,DET
beiden,beide,PRON
blieben,bleiben,VERB
bei,bei,ADP
ihr,ihr,PRON
im,in,ADP
Häuschen,Häuschen,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Trevillo,Trevillo,NOUN
hätte,haben,AUX
es,es,PRON
gern,gern,ADV
getan,tun,VERB
.,--,PUNCT
Er,er,PRON
verstand,verstehen,VERB
sich,sich,PRON
gut,gut,ADV
mit,mit,ADP
der,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
und,und,CCONJ
für,für,ADP
Marie-Seppli,Marie-Seppli,NOUN
tat,tun,VERB
er,er,PRON
",",--,PUNCT
was,was,PRON
es,es,PRON
nur,nur,ADV
wollte,wollen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
manchmal,manchmal,ADV
mit,mit,ADP
ihm,ihm,PRON
zum,zu,ADP
Maloja,Maloja,NOUN
hinaufspaziert,hinaufspazieren,VERB
und,und,CCONJ
hatte,haben,AUX
die,der,DET
Straße,Straße,NOUN
hinuntergeschaut,hinuntergeschaut,VERB
",",--,PUNCT
die,der,PRON
man,man,PRON
soweit,soweit,ADV
sieht,sehen,VERB
",",--,PUNCT
wie,wie,ADP
sie,sie,PRON
ins,in,ADP
Tal,Tal,NOUN
hinabgeht,hinabgehen,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
ihr,ihr,PRON
erzählt,erzählen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
unten,unten,ADV
sei,sein,AUX
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
daheim,daheim,ADV
war,sein,AUX
.,--,PUNCT
Da,da,ADV
hatte,haben,AUX
sich,sich,PRON
das,der,DET
Marie-Seppli,Marie-Seppli,NOUN
in,in,ADP
den,der,DET
Kopf,Kopf,NOUN
gesetzt,setzen,VERB
",",--,PUNCT
es,es,PRON
wolle,wollen,AUX
dort,dort,ADV
hinunter,hinunt,ADV
",",--,PUNCT
und,und,CCONJ
es,es,PRON
half,helfen,VERB
alles,alle,PRON
nichts,nichts,PRON
",",--,PUNCT
wie,wie,SCONJ
auch,auch,ADV
die,der,DET
Mutter,Mutter,NOUN
jammerte,jammern,VERB
und,und,CCONJ
weinte,weinen,VERB
",",--,PUNCT
sie,sie,PRON
könnten,können,AUX
da,da,ADV
unten,unten,ADV
nicht,nicht,PART
leben,leben,VERB
.,--,PUNCT
Da,da,ADV
sagte,sagen,VERB
aber,aber,ADV
der,der,DET
Trevillo,Trevillo,NOUN
",",--,PUNCT
deswegen,deswegen,ADV
brauche,brauchen,VERB
sie,sie,PRON
keine,kein,DET
Angst,Angst,NOUN
zu,zu,PART
haben,haben,VERB
",",--,PUNCT
er,er,PRON
habe,haben,AUX
ein,ein,DET
Gütlein,Gütlein,NOUN
und,und,CCONJ
ein,ein,DET
Häuschen,Häuschen,NOUN
unten,unten,ADV
.,--,PUNCT
Er,er,PRON
sei,sein,AUX
nur,nur,ADV
lieber,lieber,ADV
ein,ein,DET
wenig,wenig,PRON
in,in,ADP
die,der,DET
Welt,Welt,NOUN
hinausgezogen,hinausgezogen,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
hatte,haben,AUX
er,er,PRON
das,der,DET
