Token,Lemma,POS
",",--,PUNCT
daß,daß,SCONJ
selbst,selbst,ADV
die,der,DET
Natur,Natur,NOUN
heute,heute,ADV
Cholemoed,Cholemoed,NOUN
hält,halten,VERB
?,--,PUNCT
Singen,singen,NOUN
die,der,DET
Vögel,Vogel,NOUN
nicht,nicht,PART
lauter,laut,ADV
",",--,PUNCT
scheint,scheinen,VERB
nicht,nicht,PART
die,der,DET
Sonne,Sonne,NOUN
freudiger,freudig,ADV
?,--,PUNCT
Wie,wie,ADV
goldene,golden,ADJ
Knäuel,Knäuel,NOUN
wirft,werfen,VERB
sie,sie,PRON
ihre,ihr,DET
Strahlen,Strahle,NOUN
über,über,ADP
die,der,DET
engen,eng,ADJ
Giebeldächer,Giebeldächer,NOUN
des,der,DET
Ghettos,Ghetto,NOUN
!,--,PUNCT
Oben,oben,ADV
ist,sein,AUX
Licht,Licht,NOUN
",",--,PUNCT
unten,unten,ADV
halbe,halb,ADJ
Dämmerung,Dämmerung,NOUN
.,--,PUNCT
Wo,wo,SCONJ
aber,aber,ADV
die,der,DET
Gasse,Gaß,NOUN
breiter,breit,ADV
ist,sein,AUX
",",--,PUNCT
da,da,ADV
lösen,lösen,VERB
sich,sich,PRON
die,der,DET
goldenen,golden,ADJ
Fäden,Faden,NOUN
auf,auf,ADP
und,und,CCONJ
fallen,fallen,VERB
gewaltig,gewaltig,ADV
hinab,hinab,ADV
;,--,PUNCT
wer,wer,PRON
dann,dann,ADV
zufällig,zufällig,ADV
darunter,darunter,ADV
geht,gehen,VERB
",",--,PUNCT
dessen,der,DET
Gesicht,Gesicht,NOUN
wird,werden,AUX
ganz,ganz,ADV
angestrahlt,angestrahlt,VERB
und,und,CCONJ
sonnig,Sonnig,ADV
",",--,PUNCT
beinahe,beinahe,ADV
ganz,ganz,ADV
vergoldet,vergolden,VERB
!,--,PUNCT
–,--,PUNCT
Da,da,ADV
kommt,kommen,VERB
mir,mir,PRON
gerade,gerade,ADV
so,so,ADV
ein,ein,DET
sonnigvergoldetes,sonnigvergoldet,ADJ
Gesicht,Gesicht,NOUN
in,in,ADP
den,der,DET
Weg,Weg,NOUN
!,--,PUNCT
Ich,ich,PRON
kenne,kennen,VERB
und,und,CCONJ
grüße,grüße,VERB
dich,dich,PRON
",",--,PUNCT
Jaikew,Jaikew,PROPN
Lederer,Lederer,PROPN
",",--,PUNCT
und,und,CCONJ
möchte,möchten,AUX
dir,dir,PRON
gerne,gerne,ADV
›Salem,›Salem,NOUN
Alechem‹,Alechem‹,ADV
zurufen,zurufen,VERB
",",--,PUNCT
wüßte,wissen,VERB
ich,ich,PRON
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Friede,Friede,NOUN
schon,schon,ADV
in,in,ADP
deinem,dein,DET
Herzen,Herz,NOUN
ist,sein,AUX
!,--,PUNCT
Die,der,DET
ganze,ganz,ADJ
Woche,Woche,NOUN
hat,haben,AUX
er,er,PRON
sich,sich,PRON
auf,auf,ADP
den,der,DET
Märkten,Markt,NOUN
herumgetrieben,herumgetrieben,VERB
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
schlechtem,schlecht,ADJ
böhmischen,böhmisch,ADJ
Accent,Accent,NOUN
sein,sein,AUX
:,--,PUNCT
laczini,Laczini,PROPN
",",--,PUNCT
laczini,Laczini,PROPN
(,--,PUNCT
wohlfeil,Wohlfeil,PROPN
),--,PUNCT
geschrien,geschrien,PROPN
",",--,PUNCT
die,der,DET
Elle,Elle,NOUN
hat,haben,AUX
in,in,ADP
seiner,sein,DET
Hand,Hand,NOUN
geklappert,klappern,VERB
",",--,PUNCT
und,und,CCONJ
vielleicht,vielleicht,ADV
hat,haben,AUX
er,er,PRON
doch,doch,ADV
nichts,nichts,PRON
›gelöst‹.,›gelöst‹.,PUNCT
Aber,aber,CCONJ
heute,heute,ADV
ist,sein,AUX
er,er,PRON
zu,zu,ADP
Hause,Haus,NOUN
geblieben,bleiben,VERB
und,und,CCONJ
der,der,DET
Cholemoed,Cholemoed,NOUN
findet,finden,VERB
kein,kein,DET
gläubigeres,Gläubigeres,ADJ
",",--,PUNCT
ihn,ihn,PRON
tiefer,tief,ADV
ehrendes,ehrend,ADJ
Gemüth,Gemüth,NOUN
als,als,SCONJ
das,der,DET
gehetzte,gehetzt,ADJ
Menschendasein,Menschendasein,NOUN
unseres,unser,DET
Jaikew,Jaikew,PROPN
Lederer,Lederer,PROPN
!,--,PUNCT
Wie,wie,SCONJ
er,er,PRON
da,da,ADV
geht,gehen,VERB
mit,mit,ADP
den,der,DET
nachlässig,nachlässig,ADV
ineinanderschlenkernden,ineinanderschlenkernd,ADJ
Händen,Hand,NOUN
auf,auf,ADP
dem,der,DET
Rücken,Rücken,NOUN
",",--,PUNCT
ein,ein,DET
›Jontefliedel‹,›Jontefliedel‹,NOUN
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
murmelnd,murmelnd,ADV
",",--,PUNCT
das,der,PRON
der,der,DET
Vorsänger,Vorsänger,NOUN
gestern,gestern,ADV
zum,zu,ADP
ersten,erster,ADJ
Male,Mal,NOUN
in,in,ADP
der,der,DET
Synagoge,Synagoge,NOUN
angestimmt,anstimmen,VERB
",",--,PUNCT
auf,auf,ADP
seinem,sein,DET
Haupte,Haupt,NOUN
den,der,DET
wohlausgebürsteten,wohlausgebürstet,ADJ
Sabbathut,Sabbathut,NOUN
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
dem,der,DET
Leibe,Leib,NOUN
den,der,DET
alten,alt,NOUN
auf,auf,ADP
so,so,ADV
vielen,viele,PRON
Dorfwanderungen,Dorfwanderunge,NOUN
erprobten,erprobten,VERB
",",--,PUNCT
etwas,etwas,ADV
fadenscheinigen,fadenscheinig,ADJ
Rock,Rock,NOUN
",",--,PUNCT
über,über,ADP
den,der,PRON
jedoch,jedoch,ADV
ein,ein,DET
weißes,weiß,ADJ
Halstuch,Halstuch,NOUN
die,der,DET
milde,mild,ADJ
Poesie,Poesie,NOUN
des,der,DET
Feiertags,Feiertag,NOUN
herableuchtet,herableuchten,VERB
",",--,PUNCT
mit,mit,ADP
diesem,dieser,DET
lächelnden,lächelnd,NOUN
",",--,PUNCT
auseinandergefalteten,auseinandergefaltet,ADJ
",",--,PUNCT
ruhig,ruhig,ADV
sichern,sichern,VERB
Antlitz,Antlitz,PROPN
–,--,PUNCT
ist,sein,AUX
Jaikew,Jaikew,PROPN
Lederer,Lederer,PROPN
nicht,nicht,PART
der,der,DET
leibhaftige,leibhaftig,ADJ
Cholemoed,Cholemoed,PROPN
selber,selber,ADV
?,--,PUNCT
Wahrhaftig,wahrhaftig,ADV
jenes,jener,DET
alte,alt,ADJ
Mütterchen,Mütterche,NOUN
",",--,PUNCT
das,der,PRON
dort,dort,ADV
an,an,ADP
der,der,DET
großen,groß,ADJ
Stiege,Stiege,NOUN
einen,ein,DET
Detailhandel,Detailhandel,PROPN
mit,mit,ADP
schimmeligem,schimmelig,ADJ
Käse,Käse,NOUN
und,und,CCONJ
runzligen,runzligen,VERB
Citronenschalen,Citronenschalen,NOUN
treibt,treiben,VERB
",",--,PUNCT
hat,haben,VERB
uns,uns,PRON
ganz,ganz,ADV
aus,aus,ADP
der,der,DET
Seele,Seele,NOUN
gesprochen,sprechen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
dem,der,DET
Vorbeischreitenden,vorbeischreitend,NOUN
zuruft,zurufen,VERB
:,--,PUNCT
Gehst,Gehst,VERB
du,du,PRON
heut,heuen,VERB
',--,PUNCT
nicht,nicht,PART
aufm,aufm,ADJ
Dorf,Dorf,NOUN
",",--,PUNCT
Jaikew,Jaikew,PROPN
?,--,PUNCT
weil,weil,SCONJ
wir,wir,PRON
zugleich,zugleich,ADV
wußten,wissen,VERB
",",--,PUNCT
welche,welcher,PRON
Antwort,Antwort,NOUN
ihr,ihr,PRON
der,der,PRON
geben,geben,VERB
werde,werden,AUX
.,--,PUNCT
»,--,PUNCT
Wo,wo,ADV
fallt,fallt,VERB
ihr,ihr,PRON
aus,aus,ADP
",",--,PUNCT
Muhm,Muhm,PROPN
Eitel,Eitel,PROPN
?,--,PUNCT
«,--,PUNCT
sagt,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
heut,heuen,VERB
',--,PUNCT
auf,auf,ADP
'm,'m,X
Dorf,Dorf,NOUN
gehen,gehen,VERB
!,--,PUNCT
!,--,PUNCT
Soll,sollen,AUX
denn,denn,ADV
der,der,DET
Bauer,Bauer,NOUN
das,der,DET
ganze,ganz,ADJ
Jahr,Jahr,NOUN
kein,kein,DET
Ruh,Ruh,NOUN
',--,PUNCT
vor,vor,ADP
mir,mir,PRON
haben,haben,VERB
?,--,PUNCT
Oder,oder,CCONJ
soll,sollen,AUX
nur,nur,ADV
der,der,DET
reiche,reich,ADJ
Schmul,Schmul,PROPN
Brandeis,Brandeis,PROPN
bei,bei,ADP
Weib,Weib,NOUN
und,und,CCONJ
Kind,Kind,NOUN
daheim,daheim,ADV
bleiben,bleiben,VERB
können,können,AUX
und,und,CCONJ
Küchel,Küchel,PROPN
essen,essen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
Jaikew,Jaikew,PROPN
Lederer,Lederer,PROPN
mit,mit,ADP
dem,der,DET
Pack,Pack,NOUN
herumlaufen,herumlaufen,VERB
",",--,PUNCT
weil,weil,SCONJ
ihm,ihm,PRON
Gott,Gott,NOUN
ein,ein,DET
paar,paar,DET
›Pehm‹,›Pehm‹,X
mehr,mehr,ADV
bescheert,bescheern,VERB
hat,haben,AUX
",",--,PUNCT
als,als,SCONJ
mir,mir,PRON
?,--,PUNCT
Heut,Heut,ADV
',--,PUNCT
ist,sein,AUX
Cholemoed,Cholemoed,PROPN
und,und,CCONJ
mich,mich,PRON
bringt,bringen,VERB
kein,kein,DET
Mensch,Mensch,NOUN
aus,aus,ADP
der,der,DET
Kille,Kille,NOUN
(,--,PUNCT
Gemeinde,Gemeinde,NOUN
),--,PUNCT
fort,fort,ADV
!,--,PUNCT
«,--,PUNCT
Damit,damit,ADV
schreitet,schreiten,VERB
er,er,PRON
weiter,weiter,ADV
und,und,CCONJ
das,der,DET
Jontefliedel,Jontefliedel,NOUN
auf,auf,ADP
seinen,sein,DET
Lippen,Lippe,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
wieder,wieder,ADV
angestimmt,anstimmen,VERB
hat,haben,AUX
",",--,PUNCT
verhallt,verhallen,VERB
in,in,ADP
dem,der,DET
muntern,muntern,ADJ
Getöse,Getöse,NOUN
des,der,DET
Ghettos,Ghetto,NOUN
.,--,PUNCT
Denn,denn,CCONJ
auch,auch,ADV
anderwärts,anderwärts,ADV
erblicken,erblicken,VERB
wir,wir,PRON
die,der,DET
Lebenszeichen,Lebenszeichen,NOUN
des,der,DET
Halbfeiertages,Halbfeiertag,NOUN
.,--,PUNCT
In,in,ADP
den,der,DET
Gewölben,Gewölbe,NOUN
stehen,stehen,VERB
die,der,DET
geputzten,geputzt,ADJ
Hausfrauen,hausfrau,NOUN
",",--,PUNCT
oder,oder,CCONJ
sitzen,sitzen,VERB
in,in,ADP
Gruppen,Gruppe,NOUN
",",--,PUNCT
plaudernd,plaudernd,ADV
und,und,CCONJ
scherzend,scherzend,ADV
davor,davor,ADV
!,--,PUNCT
Das,der,DET
›Geschäft‹,›Geschäft‹,NOUN
ist,sein,AUX
heute,heute,ADV
Nebensache,Nebensache,NOUN
;,--,PUNCT
aber,aber,CCONJ
seht,sehen,VERB
nur,nur,ADV
diese,dieser,PRON
buntbebänderten,buntbebändert,ADJ
Hauben,Haube,NOUN
",",--,PUNCT
diese,dieser,DET
goldenen,golden,ADJ
Halsketten,Halskett,NOUN
",",--,PUNCT
diese,dieser,DET
schimmernden,schimmernden,NOUN
Perlschnüre,Perlschnüre,NOUN
!,--,PUNCT
Gönnt,gönnt,VERB
ihr,ihr,PRON
diesen,dieser,DET
armen,arm,ADJ
Frauen,Frau,NOUN
nicht,nicht,PART
ebenfalls,ebenfalls,ADV
ihren,ihr,DET
Cholemoed,Cholemoed,NOUN
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
das,der,DET
Alles,alle,PRON
ins,in,ADP
gehörige,gehörig,ADJ
Licht,Licht,NOUN
stellen,stellen,VERB
können,können,AUX
?,--,PUNCT
–,--,PUNCT
Zwischendurch,Zwischendurch,PROPN
rennen,rennen,VERB
lärmende,lärmend,ADJ
Knaben,Knabe,NOUN
;,--,PUNCT
die,der,PRON
brauchen,brauchen,VERB
heute,heute,ADV
keinen,kein,DET
Schulstaub,Schulstaub,NOUN
zu,zu,ADP
schlucken,schlucken,VERB
.,--,PUNCT
Da,da,ADV
steht,stehen,VERB
eine,ein,DET
Mutter,Mutter,NOUN
umringt,umringen,VERB
von,von,ADP
drei,drei,NUM
Schreiern,Schreier,NOUN
",",--,PUNCT
die,der,PRON
Geld,Geld,NOUN
zum,zu,ADP
Spielen,spielen,NOUN
begehren,begehren,VERB
.,--,PUNCT
Der,der,DET
eine,einer,PRON
rankt,ranken,VERB
sich,sich,PRON
hinauf,hinauf,ADV
",",--,PUNCT
ihr,ihr,PRON
freundlich,freundlich,ADV
liebkosend,liebkosend,ADV
",",--,PUNCT
der,der,PRON
andere,anderer,PRON
hätschelt,hätscheln,VERB
ihr,ihr,PRON
die,der,DET
Hände,Hand,NOUN
",",--,PUNCT
während,während,SCONJ
der,der,DET
dritte,dritter,ADJ
und,und,CCONJ
kleinste,klein,ADJ
feinlistig,feinlistig,ADV
an,an,ADP
der,der,DET
Schürze,Schürze,NOUN
zerrt,zerren,VERB
",",--,PUNCT
wo,wo,SCONJ
sich,sich,PRON
die,der,DET
klingende,klingend,ADJ
Münze,Münze,NOUN
befindet,befinden,VERB
.,--,PUNCT
Sie,sie,PRON
widersteht,widerstehn,VERB
lange,lange,ADV
",",--,PUNCT
endlich,endlich,ADV
ergibt,ergeben,VERB
sie,sie,PRON
sich,sich,PRON
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
was,was,PRON
werdet,werden,VERB
ihr,ihr,PRON
mit,mit,ADP
dem,der,DET
Geld,Geld,NOUN
anfangen,anfangen,VERB
?,--,PUNCT
«,--,PUNCT
fragt,fragen,VERB
sie,sie,PRON
.,--,PUNCT
»,--,PUNCT
Heut,Heut,ADV
',--,PUNCT
ist,sein,AUX
Cholemoed,Cholemoed,PROPN
«,--,PUNCT
",",--,PUNCT
antworteten,antworteten,VERB
die,der,DET
Schreier,Schreier,NOUN
im,in,ADP
Dreiklang,Dreiklang,NOUN
und,und,CCONJ
rennen,rennen,VERB
mir,mir,PRON
ihrer,ihr,DET
Beute,Beute,NOUN
davon,davon,ADV
.,--,PUNCT
–,--,PUNCT
Man,man,PRON
müßte,müssen,AUX
die,der,DET
ganze,ganz,ADJ
Tiefe,Tiefe,NOUN
eines,ein,DET
Mutterherzens,Mutterherzen,NOUN
zu,zu,PART
deuten,deuten,VERB
wissen,wissen,VERB
",",--,PUNCT
wollte,wollen,AUX
man,man,PRON
jenes,jener,DET
Lächeln,lächeln,NOUN
verstehen,verstehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
nachdem,nachdem,SCONJ
sie,sie,PRON
einen,ein,DET
langen,lang,ADJ
Blick,Blick,NOUN
den,der,DET
davoneilenden,davoneilende,DET
Knaben,Knabe,NOUN
nachgeworfen,nachgeworfen,VERB
",",--,PUNCT
sich,sich,PRON
zu,zu,ADP
einer,ein,DET
nebenan,nebenan,ADV
stehenden,stehend,ADJ
",",--,PUNCT
reich,reich,ADV
gekleideten,gekleidet,ADJ
Frau,Frau,NOUN
wendet,wenden,VERB
und,und,CCONJ
zu,zu,ADP
ihr,ihr,PRON
spricht,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Sehen,sehen,VERB
Sie,sie,PRON
",",--,PUNCT
Madame,Madame,PROPN
Vögele,Vögele,PROPN
",",--,PUNCT
das,der,PRON
hat,haben,VERB
man,man,PRON
davon,davon,ADV
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
Kinder,Kind,NOUN
hat,haben,VERB
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
warum,warum,ADV
fällt,fallen,VERB
aus,aus,ADP
den,der,DET
Augen,Auge,NOUN
jener,jener,DET
Reichgekleideten,Reichgekleidet,NOUN
bei,bei,ADP
diesen,dieser,DET
Worten,Wort,NOUN
ein,ein,DET
so,so,ADV
gallicht,gallicht,ADV
grüner,grün,ADJ
Schein,Schein,NOUN
heraus,heraus,ADV
?,--,PUNCT
Wurde,werden,AUX
sie,sie,PRON
beleidigt,beleidigen,VERB
?,--,PUNCT
–,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
hat,haben,AUX
nämlich,nämlich,ADV
keine,kein,DET
Kinder,Kind,NOUN
.,--,PUNCT
–,--,PUNCT
Dort,dort,ADV
an,an,ADP
der,der,DET
alten,alt,ADJ
Synagogenmauer,Synagogenmauer,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
drei,drei,NUM
Nußbäume,Nußbaum,NOUN
stehen,stehen,VERB
",",--,PUNCT
die,der,PRON
dem,der,PRON
›Schameß‹,›Schameß‹,PUNCT
(,--,PUNCT
Schuldiener,Schuldiener,PROPN
),--,PUNCT
so,so,ADV
gute,gut,ADJ
Nüsse,Nüs,NOUN
aufs,auf,ADP
ganze,ganz,ADJ
Jahr,Jahr,NOUN
geben,geben,VERB
",",--,PUNCT
ist,sein,AUX
ein,ein,DET
Haufe,Haufe,NOUN
spielender,spielend,ADJ
Knaben,Knabe,NOUN
beisammen,beisammen,ADV
.,--,PUNCT
Sie,sie,PRON
üben,üben,VERB
sich,sich,PRON
im,in,ADP
›Kopf,›Kopf,NOUN
und,und,CCONJ
Adler‹.,Adler‹.,NOUN
Eine,ein,DET
Münze,Münze,NOUN
nähmlich,nähmlich,ADV
wird,werden,AUX
an,an,ADP
die,der,DET
Wand,Wand,NOUN
geworfen,werfen,VERB
und,und,CCONJ
da,da,ADV
muß,müssen,AUX
man,man,PRON
entweder,entweder,CCONJ
auf,auf,ADP
den,der,DET
›Kopf‹,›Kopf‹,NOUN
des,der,DET
Kaisers,Kaiser,PROPN
oder,oder,CCONJ
sein,sein,DET
Wappen,Wappe,NOUN
",",--,PUNCT
den,der,PRON
›Adler‹,›Adler‹,NOUN
gewettet,wetten,VERB
haben,haben,AUX
",",--,PUNCT
um,um,SCONJ
wie,wie,ADP
eines,einer,PRON
von,von,ADP
beiden,beide,PRON
fällt,fallen,VERB
",",--,PUNCT
zu,zu,PART
gewinnen,gewinnen,VERB
