Token,Lemma,POS
Georg,Georg,PROPN
Ebers,Eber,PROPN
Homo,--,X
sum,sum,X
Homo,--,X
sum,sum,VERB
:,--,PUNCT
humani,Humani,PROPN
nil,nil,PROPN
a,a,PROPN
me,me,X
alienum,Alienum,NOUN
puto,Puto,VERB
.,--,PUNCT
Terenz,Terenz,PROPN
",",--,PUNCT
Heautontimorumenos,Heautontimorumenos,PROPN
",",--,PUNCT
A.,a.,PROPN
I,I,NUM
",",--,PUNCT
Sc,Sc,PROPN
.,--,PUNCT
I,I,NUM
",",--,PUNCT
V.,V.,PROPN
77.,77.,PROPN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Herrn,Herr,NOUN
Alma,Alma,PROPN
Tadema,Tadema,PROPN
",",--,PUNCT
M.,M.,PROPN
A.,A.,PROPN
",",--,PUNCT
dem,der,DET
großen,groß,ADJ
Meister,Meister,NOUN
in,in,ADP
der,der,DET
malerischen,malerisch,ADJ
Darstellung,Darstellung,NOUN
des,der,DET
Lebens,Leben,NOUN
der,der,DET
Alten,alte,NOUN
widmet,widmen,VERB
diese,dieser,DET
Erzählung,Erzählung,NOUN
mit,mit,ADP
freundlichen,freundlich,ADJ
Grüßen,Grüße,NOUN
der,der,DET
Verfasser,Verfasser,NOUN
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Vorwort,Vorwort,NOUN
.,--,PUNCT
Während,während,ADP
meiner,mein,DET
Vorarbeiten,vorarbeiter,NOUN
zu,zu,ADP
einer,ein,DET
Geschichte,Geschichte,NOUN
der,der,DET
Sinai-Halbinsel,Sinai-Halbinsel,NOUN
nahm,nehmen,VERB
mich,mich,PRON
lange,lang,ADJ
Zeit,Zeit,NOUN
das,der,DET
Studium,Studium,NOUN
der,der,DET
ersten,erster,ADJ
christlichen,christlich,ADJ
Jahrhunderte,Jahrhundert,NOUN
in,in,ADP
Anspruch,Anspruch,NOUN
",",--,PUNCT
und,und,CCONJ
unter,unter,ADP
der,der,DET
Masse,Masse,NOUN
von,von,ADP
martyrologischen,martyrologisch,ADJ
und,und,CCONJ
asketischen,asketisch,ADJ
Schriften,Schrift,NOUN
",",--,PUNCT
von,von,ADP
Heiligen,Heilige,NOUN
und,und,CCONJ
Mönchsgeschichten,Mönchsgeschicht,NOUN
",",--,PUNCT
die,der,PRON
es,es,PRON
für,für,ADP
meinen,mein,DET
eng,eng,ADV
