Token,Lemma,POS
galt,gelten,VERB
ihm,ihm,PRON
als,als,ADP
ein,ein,DET
leckerer,lecker,ADJ
Schmaus,Schmaus,NOUN
.,--,PUNCT
Leise,leise,ADV
flüsternd,flüsternd,ADV
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
zu,zu,ADP
Peter,Peter,PROPN
:,--,PUNCT
»,--,PUNCT
Sei,Sei,PROPN
gescheidt,Gescheidt,PROPN
",",--,PUNCT
Du,du,PRON
bist,sein,AUX
ja,ja,ADV
gescheidt,Gescheidt,PROPN
",",--,PUNCT
durchtriebener,Durchtriebener,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
Welt,Welt,NOUN
weiß,wissen,VERB
.,--,PUNCT
Geh,Geh,PROPN
nicht,nicht,PART
mit,mit,ADP
Geschrei,Geschrei,NOUN
und,und,CCONJ
Gepolter,Gepolter,NOUN
gegen,gegen,ADP
den,der,DET
Fidelis,Fidelis,NOUN
los,los,ADV
",",--,PUNCT
Du,du,PRON
machst's,machst's,VERB
nur,nur,ADV
ärger,arg,NOUN
damit,damit,ADV
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
ein,ein,DET
bocksteifer,bocksteifer,ADJ
Soldat,Soldat,NOUN
von,von,ADP
der,der,DET
neuen,neu,ADJ
preußischen,preußisch,ADJ
Mode,Mode,NOUN
!,--,PUNCT
Sei,Sei,DET
gescheidt,Gescheidt,PROPN
!,--,PUNCT
Dem,der,PRON
muß,müssen,AUX
man,man,PRON
nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
eingeben,einegben,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
gesehen,sehen,VERB
hat,haben,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
Du,du,PRON
ihn,ihn,PRON
jetzt,jetzt,ADV
aus,aus,ADP
dem,der,DET
Dienst,Dienst,NOUN
jagst,jagst,ADV
",",--,PUNCT
dann,dann,ADV
–,--,PUNCT
halt,halten,VERB
!,--,PUNCT
Paß,Paß,ADV
auf,auf,ADP
!,--,PUNCT
Ich,ich,PRON
hab's,hab's,VERB
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
hielt,halten,VERB
inne,inne,ADV
und,und,CCONJ
legte,legen,VERB
beide,beide,DET
Hände,Hand,NOUN
hohl,hohl,ADV
auf,auf,ADP
einander,sich,PRON
",",--,PUNCT
wie,wie,SCONJ
wenn,wenn,SCONJ
er,er,PRON
einen,ein,DET
Vogel,Vogel,NOUN
gefangen,gefangen,VERB
hätte,haben,AUX
;,--,PUNCT
er,er,PRON
kicherte,kicheren,VERB
in,in,ADP
sich,sich,PRON
hinein,hinein,ADV
",",--,PUNCT
und,und,CCONJ
erst,erst,ADV
auf,auf,ADP
die,der,DET
Frage,Frage,NOUN
Peters,Peter,PROPN
erklärte,erklären,VERB
er,er,PRON
:,--,PUNCT
»,--,PUNCT
Paß,Paß,NOUN
auf,auf,ADP
!,--,PUNCT
Vor,vor,ADP
dem,der,DET
Eid,Eid,PROPN
wird,werden,AUX
man,man,PRON
gefragt,fragen,VERB
:,--,PUNCT
Sind,sein,AUX
Sie,sie,PRON
bei,bei,ADP
dem,der,DET
Angeklagten,angeklagter,NOUN
in,in,ADP
Dienst,Dienst,NOUN
?,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
man,man,PRON
Ja,ja,PART
sagen,sagen,VERB
muß,müssen,AUX
",",--,PUNCT
dann,dann,ADV
gilt,gelten,VERB
die,der,DET
Aussage,Aussage,NOUN
",",--,PUNCT
gut,gut,ADV
oder,oder,CCONJ
schlimm,schlimm,ADV
",",--,PUNCT
nicht,nicht,PART
viel,viel,PRON
.,--,PUNCT
Drum,drum,ADV
halten,halten,VERB
wir,wir,PRON
den,der,DET
Fidelis,Fidelis,NOUN
fest,fest,ADV
.,--,PUNCT
Verstehst,Verstehst,VERB
?,--,PUNCT
Still,still,ADV
!,--,PUNCT
Wer,wer,PRON
klopft,klopfen,VERB
da,da,ADV
noch,noch,ADV
?,--,PUNCT
«,--,PUNCT
Tobias,Tobias,PROPN
öffnete,öffnen,VERB
das,der,DET
Hofthor,Hofthor,NOUN
und,und,CCONJ
begrüßte,begrüßen,VERB
den,der,DET
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
dem,der,PRON
er,er,PRON
mittheilte,mittheilen,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Bauer,Bauer,NOUN
bereits,bereits,ADV
abgeführt,abführen,VERB
worden,werden,AUX
sei,sein,AUX
",",--,PUNCT
die,der,PRON
Bäuerin,Bäuerin,NOUN
aber,aber,ADV
sei,sein,AUX
noch,noch,ADV
oben,oben,ADV
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
ging,gehen,VERB
nach,nach,ADP
der,der,DET
Stube,Stube,NOUN
",",--,PUNCT
er,er,PRON
traf,treffen,VERB
die,der,DET
Bäuerin,Bäuerin,NOUN
vor,vor,ADP
dem,der,DET
offenen,offen,ADJ
Gebetbuch,Gebetbuch,NOUN
",",--,PUNCT
er,er,PRON
lobte,loben,VERB
das,der,PRON
und,und,CCONJ
entschuldigte,entschuldigen,VERB
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
so,so,ADV
spät,spät,ADV
komme,kommen,VERB
.,--,PUNCT
er,er,PRON
sei,sein,AUX
auch,auch,ADV
auf,auf,ADP
dem,der,DET
Markte,Markt,NOUN
gewesen,sein,AUX
",",--,PUNCT
erst,erst,ADV
vor,vor,ADP
einer,ein,DET
Stunde,Stunde,NOUN
heimgekehrt,heimkehren,VERB
und,und,CCONJ
sei,sein,AUX
zuerst,zuerst,ADV
bei,bei,ADP
der,der,DET
Schaubkäther,Schaubkäther,NOUN
gewesen,sein,AUX
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
tröstete,trösten,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
sich,sich,PRON
in,in,ADP
die,der,DET
Fügungen,Fügung,NOUN
des,der,DET
Himmels,Himmel,NOUN
schicken,schicken,VERB
müsse,müssen,AUX
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
ein,ein,DET
hochgewachsener,hochgewachsen,ADJ
Mann,Mann,NOUN
von,von,ADP
harten,hart,ADJ
Mienen,Mien,NOUN
",",--,PUNCT
war,sein,AUX
der,der,DET
jüngere,jung,ADJ
Sohn,Sohn,NOUN
eines,ein,DET
Großbauern,Großbauer,NOUN
",",--,PUNCT
er,er,PRON
ging,gehen,VERB
mit,mit,ADP
den,der,DET
Leuten,Leute,NOUN
derb,derb,VERB
um,um,ADP
",",--,PUNCT
meist,meist,ADV
aber,aber,ADV
kümmerte,kümmeren,VERB
er,er,PRON
sich,sich,PRON
–,--,PUNCT
die,der,DET
Zeit,Zeit,NOUN
der,der,DET
Wahlen,Wahl,NOUN
ausgenommen,ausnehmen,VERB
–,--,PUNCT
gar,gar,ADV
nicht,nicht,PART
um,um,ADP
sie,sie,PRON
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
wußte,wissen,VERB
",",--,PUNCT
das,der,PRON
ist,sein,AUX
den,der,DET
Großbauern,Großbauer,NOUN
am,am,PART
liebsten,lieb,ADV
.,--,PUNCT
Im,in,ADP
Sommer,Sommer,NOUN
war,sein,AUX
der,der,DET
Pfarrer,Pfarrer,NOUN
Tage,Tag,NOUN
lang,lang,ADV
drunten,drunten,ADJ
im,in,ADP
Thal,Thal,NOUN
bei,bei,ADP
dem,der,DET
Strom,Strom,NOUN
und,und,CCONJ
angelte,angelen,VERB
",",--,PUNCT
im,in,ADP
Winter,Winter,NOUN
blieb,bleiben,VERB
er,er,PRON
zu,zu,ADP
Hause,Haus,NOUN
und,und,CCONJ
Niemand,niemand,PROPN
wußte,wissen,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
trieb,treiben,VERB
.,--,PUNCT
»,--,PUNCT
O,O,PROPN
Herr,Herr,NOUN
Pfarrer,Pfarrer,NOUN
!,--,PUNCT
«,--,PUNCT
klagte,klagen,VERB
die,der,DET
Bäuerin,Bäuerin,NOUN
",",--,PUNCT
»,--,PUNCT
bei,bei,ADP
so,so,ADV
was,was,PRON
merkt,merken,VERB
man,man,PRON
doch,doch,ADV
erst,erst,ADV
",",--,PUNCT
wie,wie,ADV
lieb,leiben,VERB
man,man,PRON
einander,einander,PRON
hat,haben,VERB
",",--,PUNCT
«,--,PUNCT
sie,sie,PRON
erröthete,erröthen,VERB
wie,wie,ADP
ein,ein,DET
junges,jung,ADJ
Mädchen,Mädchen,NOUN
und,und,CCONJ
fuhr,fahren,VERB
fort,fort,ADV
",",--,PUNCT
»,--,PUNCT
Kinder,Kind,NOUN
leben,leben,VERB
doch,doch,ADV
für,für,ADP
sich,sich,PRON
",",--,PUNCT
aber,aber,CCONJ
Eheleut,Eheleut,NOUN
',--,PUNCT
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
ich,ich,PRON
meine,meinen,VERB
",",--,PUNCT
ich,ich,PRON
hab,hab,AUX
',--,PUNCT
mich,mich,PRON
auch,auch,ADV
versündigt,versündigen,VERB
und,und,CCONJ
dem,der,DET
Bauer,Bauer,NOUN
nicht,nicht,PART
genug,genug,ADV
gezeigt,zeigen,VERB
–,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
konnte,können,AUX
vor,vor,ADP
Herzbewegung,Herzbewegung,NOUN
nicht,nicht,PART
weiter,weiter,ADV
reden,reden,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Pfarrer,Pfarrer,NOUN
sprach,sprechen,VERB
ihr,ihr,PRON
Trost,Trost,ADV
ein,ein,ADV
",",--,PUNCT
sie,sie,PRON
sei,sein,AUX
immer,immer,ADV
eine,ein,DET
rechtschaffene,rechtschaffen,ADJ
Bäuerin,Bäuerin,NOUN
und,und,CCONJ
brave,brav,ADJ
Ehefrau,Ehefrau,NOUN
gewesen,sein,AUX
",",--,PUNCT
und,und,CCONJ
Gott,Gott,NOUN
werde,werden,AUX
das,der,DET
Leid,Leid,NOUN
von,von,ADP
ihr,ihr,PRON
wenden,wenden,VERB
und,und,CCONJ
das,der,DET
Unglück,Unglück,NOUN
sei,sein,AUX
dann,dann,ADV
zum,zu,ADP
Heil,Heil,NOUN
und,und,CCONJ
zum,zu,ADP
Guten,gute,NOUN
geworden,werden,AUX
.,--,PUNCT
Er,er,PRON
war,sein,AUX
selber,selber,ADV
erstaunt,erstaunt,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Frau,Frau,NOUN
",",--,PUNCT
die,der,PRON
für,für,ADP
einfältig,einfältig,ADV
galt,gelten,VERB
",",--,PUNCT
soviel,soviel,DET
Herzlichkeit,Herzlichkeit,NOUN
kund,kund,ADV
geben,geben,VERB
konnte,können,AUX
.,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
trägt's,trägt's,VERB
die,der,DET
Thoma,Thoma,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
sie,sie,PRON
holen,holen,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Bäuerin,Bäuerin,NOUN
",",--,PUNCT
ging,gehen,VERB
davon,davon,ADV
und,und,CCONJ
kam,kommen,VERB
bald,bald,ADV
wieder,wieder,ADV
",",--,PUNCT
Thoma,Thoma,NOUN
folgte,folgen,VERB
ihr,ihr,PRON
nach,nach,ADP
",",--,PUNCT
sie,sie,PRON
sah,sehen,VERB
so,so,ADV
verstört,verstört,VERB
aus,aus,ADP
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Pfarrer,Pfarrer,NOUN
vor,vor,ADP
Schreck,Schreck,PROPN
kein,kein,DET
Wort,Wort,NOUN
fassen,fassen,VERB
konnte,können,AUX
",",--,PUNCT
bald,bald,ADV
aber,aber,ADV
tröstete,trösten,VERB
er,er,PRON
auch,auch,ADV
sie,sie,PRON
.,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
Pfarrer,Pfarrer,NOUN
!,--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
Thoma,Thoma,PROPN
",",--,PUNCT
»,--,PUNCT
was,was,PRON
meinen,meinen,VERB
Sie,sie,PRON
?,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
nicht,nicht,PART
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
–,--,PUNCT
ich,ich,PRON
meine,meinen,VERB
",",--,PUNCT
ich,ich,PRON
muß,müssen,AUX
zur,zu,ADP
Schaubkäther,Schaubkäther,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Geh,Geh,NOUN
morgen,morgen,ADV
in,in,ADP
der,der,DET
Früh,Früh,NOUN
",",--,PUNCT
«,--,PUNCT
schaltete,schalten,VERB
die,der,DET
Mutter,Mutter,NOUN
ein,ein,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
meine,meinen,VERB
",",--,PUNCT
ich,ich,PRON
muß,müssen,AUX
heut,heut,ADV
noch,noch,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
thu,thu,VERB
',--,PUNCT
das,der,PRON
",",--,PUNCT
«,--,PUNCT
bestätigte,bestätigen,VERB
der,der,DET
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
komme,kommen,VERB
eben,eben,ADV
von,von,ADP
der,der,DET
Schaubkäther,Schaubkäther,NOUN
",",--,PUNCT
sie,sie,PRON
hat,haben,AUX
mir,mir,PRON
durch,durch,ADP
kein,kein,DET
Wort,Wort,NOUN
und,und,CCONJ
kein,kein,DET
Zeichen,Zeichen,NOUN
kund,kund,ADV
gegeben,geben,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mich,mich,PRON
hört,hören,VERB
;,--,PUNCT
sie,sie,PRON
sitzt,sitzen,VERB
auf,auf,ADP
dem,der,DET
Boden,Boden,NOUN
bei,bei,ADP
dem,der,DET
Todten,Todte,NOUN
und,und,CCONJ
rührt,rühren,VERB
und,und,CCONJ
regt,regen,VERB
sich,sich,PRON
nicht,nicht,PART
.,--,PUNCT
Komm,Komm,VERB
!,--,PUNCT
Du,du,PRON
kannst,Kannst,VERB
ein,ein,DET
Stück,Stück,NOUN
Wegs,Weg,NOUN
mit,mit,ADP
mir,mir,PRON
gehen,gehen,VERB
.,--,PUNCT
«,--,PUNCT
Thoma,Thoma,PROPN
ging,gehen,VERB
mit,mit,ADP
dem,der,DET
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
sie,sie,PRON
schritten,schriten,VERB
schweigend,schweigend,ADV
dahin,dahin,ADV
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
sprach,sprechen,VERB
nicht,nicht,PART
von,von,ADP
Anton,Anton,PROPN
",",--,PUNCT
denn,denn,CCONJ
jetzt,jetzt,ADV
war,sein,AUX
nicht,nicht,PART
Zeit,Zeit,NOUN
zum,zu,ADP
Glückwünschen,Glückwünschen,NOUN
.,--,PUNCT
Der,der,DET
Mond,Mond,NOUN
war,sein,AUX
verschwunden,verschwinden,VERB
",",--,PUNCT
dunkle,dunkel,ADJ
Wolken,Wolke,NOUN
standen,stehen,VERB
am,an,ADP
Himmel,Himmel,NOUN
ringsum,ringsum,ADV
.,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
bekommen,bekommen,VERB
Gottlob,Gottlob,PROPN
morgen,morgen,ADV
einen,ein,DET
Regen,Regen,NOUN
;,--,PUNCT
das,der,PRON
wird,werden,AUX
gut,gut,ADV
sein,sein,AUX
",",--,PUNCT
«,--,PUNCT
das,der,PRON
war,sein,AUX
Alles,alle,PRON
",",--,PUNCT
was,was,PRON
der,der,DET
Pfarrer,Pfarrer,NOUN
unterwegs,unterwegs,ADV
sprach,sprechen,VERB
und,und,CCONJ
da,da,ADV
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Wiesenweg,Wiesenweg,NOUN
nach,nach,ADP
dem,der,DET
Häuschen,Häuschen,NOUN
der,der,DET
Schaubkäther,Schaubkäther,NOUN
geht,gehen,VERB
",",--,PUNCT
fragte,fragen,VERB
er,er,PRON
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
Thoma,Thoma,NOUN
begleiten,begleiten,VERB
solle,sollen,AUX
",",--,PUNCT
sie,sie,PRON
dankte,danken,VERB
und,und,CCONJ
ging,gehen,VERB
allein,allein,ADV
.,--,PUNCT
Sie,sie,PRON
mußte,müssen,AUX
am,an,ADP
Hause,Haus,NOUN
des,der,DET
Galoppküblers,Galoppkübler,NOUN
vorüber,vorüber,ADV
",",--,PUNCT
und,und,CCONJ
dort,dort,ADV
im,in,ADP
Schatten,Schatten,NOUN
einer,ein,DET
hohen,hoch,ADJ
Schichte,Schicht,NOUN
von,von,ADP
Faßdauben,Faßdaube,NOUN
hörte,hören,VERB
sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
alte,alt,ADJ
Jochem,Jochem,NOUN
zu,zu,ADP
Leuten,Leute,NOUN
",",--,PUNCT
die,der,DET
mit,mit,ADP
ihm,ihm,PRON
auf,auf,ADP
der,der,DET
Hausbank,Hausbank,NOUN
saßen,sitzen,VERB
",",--,PUNCT
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Ja,ja,PART
der,der,DET
Landolin,Landolin,NOUN
!,--,PUNCT
Jetzt,jetzt,ADV
hat's,hat's,VERB
ihn,ihn,PRON
einmal,einmal,ADV
und,und,CCONJ
da,da,ADV
kommt,kommen,VERB
er,er,PRON
nicht,nicht,PART
mehr,mehr,ADV
los,los,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
muß,müssen,AUX
er,er,PRON
Alles,alle,PRON
bezahlen,bezahlen,VERB
",",--,PUNCT
aber,aber,CCONJ
anders,anders,ADV
wie,wie,ADP
sein,sein,DET
Vater,Vater,NOUN
für,für,ADP
seine,sein,DET
Gewaltstreiche,Gewaltstreiche,NOUN
bezahlt,bezahlen,VERB
hat,haben,AUX
.,--,PUNCT
Da,da,SCONJ
an,an,ADP
meinem,mein,DET
rechten,rechter,ADJ
Daumen,Daumen,NOUN
ist,sein,AUX
noch,noch,ADV
die,der,DET
Wunde,Wunde,NOUN
",",--,PUNCT
wo,wo,SCONJ
mich,mich,PRON
der,der,DET
Landolin,Landolin,PROPN
gebissen,bissen,VERB
hat,haben,AUX
bei,bei,ADP
Raufhändeln,Raufhändel,NOUN
.,--,PUNCT
Sein,sein,DET
Vater,Vater,NOUN
hat,haben,AUX
die,der,DET
Schmerzensgelder,Schmerzensgeld,NOUN
bezahlt,bezahlen,VERB
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
vor,vor,ADP
Zeiten,Zeit,NOUN
haben,haben,AUX
die,der,DET
minderen,minder,ADJ
Leute,Leute,NOUN
nur,nur,ADV
Knochen,Knochen,NOUN
gehabt,haben,VERB
",",--,PUNCT
damit,damit,SCONJ
die,der,DET
Großbauern-Söhne,Großbauern-Söhne,NOUN
sie,sie,PRON
zerschlagen,zerschlagen,VERB
.,--,PUNCT
Wo,wo,SCONJ
der,der,DET
Landolin,Landolin,NOUN
auf,auf,ADP
den,der,DET
Tanzboden,Tanzbode,NOUN
gekommen,kommen,VERB
ist,sein,AUX
",",--,PUNCT
hat,haben,AUX
der,der,DET
Boden,Boden,NOUN
gezittert,zittern,VERB
",",--,PUNCT
und,und,CCONJ
das,der,DET
Herz,Herz,NOUN
im,in,ADP
Leib,Leib,NOUN
einem,ein,DET
Jeden,Jeder,NOUN
auch,auch,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
kriegt,kriegen,VERB
er,er,PRON
's,'s,PRON
einmal,einmal,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wird,werden,AUX
er,er,PRON
geköpft,köpfen,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
eine,ein,DET
Kinderstimme,Kinderstimme,NOUN
.,--,PUNCT
»,--,PUNCT
Verdient,Verdient,NOUN
hätt,hätt,VERB
',--,PUNCT
er,er,PRON
's,'s,PRON
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
wird,werden,AUX
ja,ja,ADV
Niemand,Niemand,PRON
mehr,mehr,ADV
geköpft,köpfen,VERB
.,--,PUNCT
«,--,PUNCT
Wie,wie,SCONJ
ein,ein,DET
Blitz,Blitz,NOUN
fuhr,fahren,VERB
es,es,PRON
auf,auf,ADP
Thoma,Thoma,PROPN
nieder,nieder,ADV
",",--,PUNCT
sie,sie,PRON
stand,stehen,VERB
in,in,ADP
Flammen,Flamme,NOUN
und,und,CCONJ
all,all,DET
ihr,ihr,PRON
blühendes,blühend,ADJ
Leben,Leben,NOUN
war,sein,AUX
verbrannt,verbrennen,VERB
und,und,CCONJ
verkohlt,verkohlen,VERB
.,--,PUNCT
Mit,mit,ADP
kalten,kalt,ADJ
Händen,Hand,NOUN
fuhr,fahren,VERB
sie,sie,PRON
sich,sich,PRON
über,über,ADP
das,der,DET
brennende,brennend,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
und,und,CCONJ
ungesehen,ungesehen,VERB
huschte,huschen,VERB
sie,sie,PRON
davon,davon,ADV
und,und,CCONJ
heimwärts,heimwärts,ADV
.,--,PUNCT
Nicht,nicht,PART
weit,weit,ADV
vom,von,ADP
Hause,Haus,NOUN
erschrak,erschrak,VERB
sie,sie,PRON
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
ein,ein,DET
Gespenst,Gespenst,NOUN
sie,sie,PRON
überfallen,überfallen,VERB
hätte,haben,AUX
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
war,sein,AUX
es,es,PRON
nur,nur,ADV
der,der,DET
Hund,Hund,NOUN
",",--,PUNCT
der,der,PRON
keuchend,keuchend,ADV
sich,sich,PRON
an,an,ADP
sie,sie,PRON
schmiegte,schmiegen,VERB
.,--,PUNCT
Thoma,Thoma,PROPN
war,sein,AUX
zornig,zornig,ADV
auf,auf,ADP
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
so,so,ADV
schreckhaft,schreckhaft,ADV
war,sein,AUX
;,--,PUNCT
das,der,PRON
darf,dürfen,AUX
nicht,nicht,PART
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
jetzt,jetzt,ADV
besonders,besonders,ADV
nicht,nicht,PART
.,--,PUNCT
Der,der,DET
Hund,Hund,NOUN
bellte,bellen,VERB
vor,vor,ADP
und,und,CCONJ
rückwärts,rückwärts,ADV
springend,springend,ADV
",",--,PUNCT
er,er,PRON
war,sein,AUX
offenbar,offenbar,ADV
heimgejagt,heimgejagen,VERB
worden,werden,AUX
.,--,PUNCT
In,in,ADP
der,der,DET
Stube,Stube,NOUN
fragte,fragen,VERB
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
die,der,DET
Hand,Hand,NOUN
auf,auf,ADP
das,der,DET
offene,offen,ADJ
Gebetbuch,Gebetbuch,NOUN
legend,legend,ADV
",",--,PUNCT
wie,wie,ADV
die,der,DET
Schaubkäther,Schaubkäther,NOUN
sich,sich,PRON
verhalte,verhalten,VERB
.,--,PUNCT
Thoma,Thoma,PROPN
sagte,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
gar,gar,ADV
nicht,nicht,PART
bei,bei,ADP
ihr,ihr,PRON
gewesen,sein,AUX
;,--,PUNCT
den,der,DET
Grund,Grund,NOUN
verschwieg,verschweigen,VERB
sie,sie,PRON
.,--,PUNCT
Die,der,DET
Mutter,Mutter,NOUN
bat,bitten,VERB
",",--,PUNCT
daß,daß,SCONJ
Thoma,Thoma,PROPN
heute,heute,ADV
Nacht,Nacht,NOUN
bei,bei,ADP
ihr,ihr,PRON
bleibe,bleiben,VERB
.,--,PUNCT
Thoma,Thoma,PROPN
blieb,bleiben,VERB
am,an,ADP
Bette,Bette,NOUN
der,der,DET
Mutter,Mutter,NOUN
sitzen,sitzen,VERB
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
schlief,schlief,VERB
",",--,PUNCT
dann,dann,ADV
ging,gehen,VERB
sie,sie,PRON
in,in,ADP
ihre,ihr,DET
Kammer,Kammer,NOUN
;,--,PUNCT
sie,sie,PRON
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
die,der,DET
Mutter,Mutter,NOUN
in,in,ADP
ihrem,ihr,DET
Schlafe,Schlafe,NOUN
stören,stören,VERB
würde,werden,AUX
.,--,PUNCT
Neunzehntes,Neunzehntes,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Noch,noch,ADV
spät,spät,ADV
in,in,ADP
der,der,DET
Nacht,Nacht,NOUN
öffnete,öffnen,VERB
sich,sich,PRON
das,der,DET
Fenster,Fenster,NOUN
der,der,DET
Kammer,Kammer,NOUN
",",--,PUNCT
in,in,ADP
welcher,welcher,PRON
Thoma,Thoma,NOUN
schlafen,schlafen,VERB
sollte,sollen,AUX
;,--,PUNCT
ihre,ihr,DET
Wangen,Wang,NOUN
glühten,glühen,VERB
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
kam,kommen,VERB
nicht,nicht,PART
der,der,DET
Geliebte,Geliebte,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
sie,sie,PRON
in,in,ADP
linder,lind,ADJ
Frühlingsnacht,Frühlingsnacht,NOUN
plaudern,plaudern,VERB
",",--,PUNCT
küssen,Küsse,VERB
und,und,CCONJ
herzen,herzen,VERB
sollte,sollen,AUX
.,--,PUNCT
Vom,von,ADP
Walde,Walde,NOUN
herauf,herauf,ADV
schallte,schallen,VERB
der,der,DET
Sang,Sang,NOUN
der,der,DET
Nachtigall,Nachtigall,NOUN
",",--,PUNCT
und,und,CCONJ
vom,von,ADP
Berge,Berg,NOUN
hinter,hinter,ADP
dem,der,DET
Hause,Haus,NOUN
suchte,suchen,VERB
eine,ein,DET
andere,anderer,PRON
sie,sie,PRON
zu,zu,PART
übertönen,übertönen,VERB
;,--,PUNCT
Thoma,Thoma,PROPN
hörte,hören,VERB
sie,sie,PRON
nicht,nicht,PART
",",--,PUNCT
sie,sie,PRON
sprach,sprechen,VERB
",",--,PUNCT
sie,sie,PRON
rang,Rang,NOUN
mit,mit,ADP
einem,ein,DET
Dämon,Dämon,NOUN
in,in,ADP
der,der,DET
Nacht,Nacht,NOUN
.,--,PUNCT
Thoma,Thoma,PROPN
war,sein,AUX
eine,ein,DET
wohlerzogene,wohlerzogen,ADJ
Großbauerntochter,Großbauerntochter,NOUN
",",--,PUNCT
sie,sie,PRON
war,sein,AUX
in,in,ADP
der,der,DET
Volksschule,Volksschule,NOUN
eine,ein,DET
der,der,DET
ersten,erster,ADJ
gewesen,sein,AUX
",",--,PUNCT
und,und,CCONJ
daheim,daheim,ADV
lernte,lernen,VERB
sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
fleißig,fleißig,ADV
und,und,CCONJ
ehrenhaft,ehrenhaft,ADV
sein,sein,AUX
müsse,müssen,AUX
",",--,PUNCT
und,und,CCONJ
das,der,PRON
war,sein,AUX
sie,sie,PRON
geworden,werden,AUX
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
stolz,stolz,ADV
und,und,CCONJ
herrschsüchtig,herrschsüchtig,ADV
wie,wie,ADP
ihr,ihr,PRON
Vater,Vater,NOUN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
schon,schon,ADV
von,von,ADP
früh,früh,ADV
an,an,ADP
bevorzugte,bevorzugen,VERB
und,und,CCONJ
",",--,PUNCT
da,da,SCONJ
