Token,Lemma,POS
",",--,PUNCT
manchmal,manchmal,ADV
bin,sein,AUX
ich,ich,PRON
ihm,ihm,PRON
begegnet,begegnen,VERB
«,--,PUNCT
–,--,PUNCT
und,und,CCONJ
er,er,PRON
zog,ziehen,VERB
seine,sein,DET
Korbflasche,Korbflasch,NOUN
und,und,CCONJ
nahm,nehmen,VERB
einen,ein,DET
herzhaften,herzhaft,ADJ
Schluck,Schluck,NOUN
Branntwein,Branntwein,NOUN
und,und,CCONJ
beteuerte,beteuern,VERB
:,--,PUNCT
»,--,PUNCT
Dieser,dieser,DET
Trunk,Trunk,NOUN
soll,sollen,AUX
Gift,Gift,NOUN
sein,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
dem,der,DET
Franzosen,Franzose,NOUN
nicht,nicht,PART
begegnet,begegnen,VERB
bin,sein,AUX
«,--,PUNCT
–,--,PUNCT
und,und,CCONJ
fuhr,fahren,VERB
dann,dann,ADV
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
Oben,Oben,ADV
auf,auf,ADP
dem,der,DET
Hügel,Hügel,NOUN
ist,sein,AUX
ein,ein,DET
kleiner,klein,ADJ
Stein,Stein,NOUN
",",--,PUNCT
darauf,darauf,ADV
steht,stehen,VERB
die,der,DET
ganze,ganz,ADJ
Geschichte,Geschichte,NOUN
zu,zu,ADP
lesen,lesen,VERB
.,--,PUNCT
Vor,vor,ADP
ein,ein,DET
paar,paar,DET
Jahren,Jahr,NOUN
war,sein,AUX
er,er,PRON
halb,halb,ADV
versunken,versinken,VERB
und,und,CCONJ
bereits,bereits,ADV
mit,mit,ADP
Moos,Moos,NOUN
überwachsen,überwachsen,VERB
.,--,PUNCT
Da,da,ADV
machten,machen,VERB
wir,wir,PRON
uns,sich,PRON
–,--,PUNCT
ein,ein,DET
paar,paar,DET
Allmenroder,Allmenroder,ADJ
Patrioten,Patrioten,NOUN
und,und,CCONJ
ich,ich,PRON
–,--,PUNCT
eines,ein,DET
Sonntags,Sonntags,NOUN
früh,früh,ADV
auf,auf,ADP
",",--,PUNCT
zogen,ziehen,VERB
mit,mit,ADP
Hacke,Hack,NOUN
und,und,CCONJ
Stemmeisen,Stemmeisen,PROPN
heraus,heraus,ADV
",",--,PUNCT
richteten,richten,VERB
den,der,DET
Stein,Stein,NOUN
wieder,wieder,ADV
gerade,gerade,ADV
und,und,CCONJ
kratzten,kratzn,VERB
das,der,DET
Moos,Moos,NOUN
ab,ab,ADP
",",--,PUNCT
damit,damit,SCONJ
dem,der,DET
verräterischen,verräterisch,ADJ
Reitersmann,Reitersmann,NOUN
seine,sein,DET
Schande,Schande,NOUN
auch,auch,ADV
für,für,ADP
die,der,DET
Zukunft,Zukunft,NOUN
nicht,nicht,PART
geschenkt,schenken,VERB
sei,sein,AUX
.,--,PUNCT
«,--,PUNCT
Während,während,SCONJ
der,der,DET
Holsteiner,Holsteiner,NOUN
noch,noch,ADV
erzählte,erzählen,VERB
",",--,PUNCT
brach,brechen,VERB
ein,ein,DET
Lichtschimmer,Lichtschimmer,NOUN
durch,durch,ADP
die,der,DET
Zweige,Zweig,NOUN
",",--,PUNCT
der,der,PRON
uns,uns,PRON
stutzig,stutzig,ADV
machte,machen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
ein,ein,DET
Feuer,Feuer,NOUN
auf,auf,ADP
dem,der,DET
Hügel,Hügel,NOUN
lodere,lodern,VERB
",",--,PUNCT
ungefähr,ungefähr,ADV
bei,bei,ADP
dem,der,DET
Denkstein,Denkstein,NOUN
.,--,PUNCT
Bei,bei,ADP
meinem,mein,DET
Kameraden,Kamerad,NOUN
aber,aber,ADV
war,sein,AUX
der,der,DET
Teufel,Teufel,NOUN
los,los,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
den,der,DET
rätselhaften,rätselhaften,ADJ
Feuerschein,Feuerschein,NOUN
sah,sehen,VERB
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
hatte,haben,AUX
Courage,Courage,NOUN
im,in,ADP
Leib,Leib,NOUN
",",--,PUNCT
war,sein,AUX
wirklich,wirklich,ADV
mitternachts,mitternachts,ADV
allein,allein,ADV
auf,auf,ADP
den,der,DET
Galgen,Galgen,NOUN
gestiegen,steigen,VERB
",",--,PUNCT
und,und,CCONJ
wohl,wohl,ADV
dürstete,dürsten,VERB
kein,kein,DET
zweiter,zweiter,ADJ
Schreinergesell,schreinergesell,ADV
im,in,ADP
heiligen,heilig,ADJ
römischen,römisch,ADJ
Reich,Reich,NOUN
gleich,gleich,ADV
ihm,ihm,PRON
nach,nach,ADP
Abenteuern,Abenteuer,NOUN
.,--,PUNCT
Er,er,PRON
blies,blies,VERB
sofort,sofort,ADV
zum,zu,ADP
Angriff,Angriff,NOUN
.,--,PUNCT
Denn,denn,CCONJ
daß,daß,SCONJ
das,der,DET
Feuer,Feuer,NOUN
kein,kein,DET
irdisches,irdisch,ADJ
sei,sein,AUX
",",--,PUNCT
sondern,sondern,CCONJ
mit,mit,ADP
dem,der,DET
französischen,französisch,ADJ
Reiter,Reiter,NOUN
zusammenhänge,zusammenhängen,VERB
",",--,PUNCT
schien,scheinen,VERB
sonder,sond,ADJ
Zweifel,Zweifel,NOUN
.,--,PUNCT
Wir,wir,PRON
legten,legen,VERB
unsere,unser,DET
eisenbezwingten,eisenbezwingt,ADJ
Knotenstöcke,Knotenstöck,NOUN
ein,ein,ADV
",",--,PUNCT
als,als,SCONJ
seien,sein,AUX
es,es,PRON
Lanzen,Lanze,NOUN
",",--,PUNCT
und,und,CCONJ
brachen,brechen,VERB
durchs,durch,ADP
Dickicht,Dickicht,NOUN
",",--,PUNCT
den,der,DET
Hügel,Hügel,NOUN
hinan,hinan,ADV
",",--,PUNCT
als,als,ADP
säßen,saß,VERB
wir,wir,PRON
hoch,hoch,ADV
auf,auf,ADP
dem,der,DET
Streitroß,Streitroß,NOUN
.,--,PUNCT
Oben,oben,ADV
auf,auf,ADP
dem,der,DET
freien,frei,ADJ
Raume,Raume,NOUN
des,der,DET
Hügels,Hügel,NOUN
angekommen,ankommen,VERB
",",--,PUNCT
fanden,finden,VERB
wir,wir,PRON
nur,nur,ADV
ein,ein,DET
verlassenes,verlassen,ADJ
",",--,PUNCT
schon,schon,ADV
verglimmendes,verglimmend,ADJ
wirkliches,wirklich,ADJ
Feuer,Feuer,NOUN
",",--,PUNCT
welches,welcher,PRON
keinerlei,keinerlei,DET
Spur,Spur,NOUN
höllischer,höllisch,ADJ
Bestandteile,Bestandteil,NOUN
zeigte,zeigen,VERB
",",--,PUNCT
dessen,der,DET
Rauch,Rauch,NOUN
aber,aber,ADV
allerdings,allerdings,ADV
durch,durch,ADP
einen,ein,DET
besonderen,besonderer,ADJ
Geruch,Geruch,NOUN
ausgezeichnet,auszeichnen,VERB
war,sein,AUX
:,--,PUNCT
es,es,PRON
roch,roch,ADV
nämlich,nämlich,ADV
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
in,in,ADP
der,der,DET
Asche,Asche,NOUN
Kartoffel,Kartoffel,NOUN
brieten,brieten,VERB
.,--,PUNCT
Seitwärts,seitwärts,ADV
stand,stehen,VERB
ein,ein,DET
Wildhüterhäuschen,Wildhüterhäuschen,NOUN
.,--,PUNCT
Von,von,ADP
dorther,dorth,NOUN
hörten,hören,VERB
wir,wir,PRON
eine,ein,DET
Weiberstimme,Weiberstimme,NOUN
.,--,PUNCT
Da,da,SCONJ
entbrannte,entbrennen,VERB
dem,der,DET
Schreiner,Schreiner,NOUN
aufs,auf,ADP
neue,neu,ADJ
die,der,DET
mannhafte,mannhaft,ADJ
Lust,Lust,NOUN
am,an,ADP
Abenteuer,Abenteuer,NOUN
.,--,PUNCT
»,--,PUNCT
Den,der,DET
Wildhüter,Wildhüter,NOUN
kenne,kennen,VERB
ich,ich,PRON
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
wer,wer,PRON
zum,zu,ADP
Teufel,Teufel,NOUN
mag,mögen,AUX
die,der,DET
Dirne,Dirn,NOUN
sein,sein,AUX
",",--,PUNCT
die,der,PRON
er,er,PRON
sich,sich,PRON
bei,bei,ADP
Nacht,Nacht,NOUN
in,in,ADP
seine,sein,DET
Hütte,Hütte,NOUN
eingethan,eingethan,VERB
?,--,PUNCT
Hallo,Hallo,PROPN
!,--,PUNCT
Hallo,Hallo,PROPN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
und,und,CCONJ
er,er,PRON
blies,blies,VERB
durch,durch,ADP
die,der,DET
hohle,hohl,ADJ
Hand,Hand,NOUN
ein,ein,DET
Jagdsignal,Jagdsignal,NOUN
–,--,PUNCT
»,--,PUNCT
dem,der,DET
Wildhüter,Wildhüter,NOUN
wollen,wollen,AUX
wir,wir,PRON
sein,sein,DET
Wild,Wild,NOUN
aufscheuchen,aufscheuchen,VERB
!,--,PUNCT
«,--,PUNCT
Tollen,Tolle,NOUN
Mutes,Mut,NOUN
sprangen,springen,VERB
wir,wir,PRON
hinzu,hinzu,ADV
.,--,PUNCT
Ich,ich,PRON
kam,kommen,VERB
ihm,ihm,PRON
vor,vor,ADP
und,und,CCONJ
stieß,stoßen,VERB
mit,mit,ADP
dem,der,DET
Knotenstocke,Knotenstocke,NOUN
wider,wider,ADP
die,der,DET
schiefe,schief,ADJ
Thür,Thür,NOUN
der,der,DET
Hütte,Hütte,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
eigentlich,eigentlich,ADV
nur,nur,ADV
",",--,PUNCT
um,um,SCONJ
anzuklopfen,anzuklopfen,VERB
;,--,PUNCT
allein,allein,ADV
im,in,ADP
Sturm,Sturm,NOUN
hatte,haben,VERB
ich,ich,PRON
den,der,DET
Stoß,Stoß,NOUN
so,so,ADV
übermütig,übermütig,ADV
geführt,führen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
zugleich,zugleich,ADV
die,der,DET
Thür,Thür,NOUN
aus,aus,ADP
allen,aller,DET
Fugen,Fuge,NOUN
riß,reißen,VERB
.,--,PUNCT
Ein,ein,DET
altes,alt,ADJ
Weib,Weib,NOUN
mit,mit,ADP
einer,ein,DET
Laterne,Laterne,NOUN
sprang,springen,VERB
hervor,hervor,ADV
und,und,CCONJ
zog,ziehen,VERB
einen,ein,DET
gewaltigen,gewaltig,ADJ
Stock,Stock,NOUN
zum,zu,ADP
Streiche,Streiche,NOUN
aus,aus,ADP
.,--,PUNCT
Aber,aber,CCONJ
als,als,SCONJ
sie,sie,PRON
zu,zu,ADP
gleicher,gleich,ADJ
Zeit,Zeit,NOUN
mir,mir,PRON
mit,mit,ADP
der,der,DET
Laterne,Laterne,NOUN
ins,in,ADP
Gesicht,Gesicht,NOUN
leuchtete,leuchtete,NOUN
und,und,CCONJ
scharf,scharf,ADV
mir,mir,PRON
Aug,Aug,PROPN
',--,PUNCT
in,in,ADP
Auge,Auge,NOUN
geschaut,schauen,VERB
",",--,PUNCT
ließ,lassen,VERB
sie,sie,PRON
den,der,DET
Prügel,Prügel,NOUN
sinken,sinken,VERB
.,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
es,es,PRON
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
erstaunt,erstaunt,ADV
und,und,CCONJ
änderte,ändern,VERB
die,der,DET
streitgerüstete,streitgerüstet,ADJ
Stellung,Stellung,NOUN
.,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
sollt,sollen,VERB
mir,mir,PRON
allezeit,Allezeit,NOUN
freundlich,freundlich,ADV
gegrüßt,grüßen,VERB
sein,sein,AUX
",",--,PUNCT
auch,auch,ADV
wenn,wenn,SCONJ
Ihr,ihr,PRON
Euch,euch,PRON
unfreundlich,unfreundlich,ADV
anmeldet,anmeldet,VERB
!,--,PUNCT
«,--,PUNCT
Es,es,PRON
war,sein,AUX
die,der,DET
alte,alt,ADJ
Zigeunerin,Zigeunerin,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
Mädchen,Mädchen,NOUN
mit,mit,ADP
dem,der,DET
feuerfarbenen,feuerfarben,ADJ
Tuch,Tuch,NOUN
saß,sitzen,VERB
in,in,ADP
der,der,DET
Hütte,Hütte,NOUN
.,--,PUNCT
»,--,PUNCT
Tretet,Treten,VERB
ein,ein,ADV
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
die,der,DET
Alte,alte,NOUN
mit,mit,ADP
einer,ein,DET
Artigkeit,Artigkeit,NOUN
fort,fort,ADV
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
ohne,ohne,ADP
Würde,Würde,NOUN
war,sein,AUX
.,--,PUNCT
»,--,PUNCT
Vorhin,vorhin,ADV
wolltet,wollten,VERB
ihr,ihr,PRON
euer,eu,ADJ
Mahl,Mahl,NOUN
mit,mit,ADP
uns,uns,PRON
teilen,teilen,VERB
",",--,PUNCT
jetzt,jetzt,ADV
teilen,teilen,VERB
wir,wir,PRON
das,der,DET
unserige,unserige,NOUN
mit,mit,ADP
euch,euch,PRON
.,--,PUNCT
«,--,PUNCT
Das,der,PRON
ließen,lassen,VERB
wir,wir,PRON
uns,sich,PRON
nicht,nicht,PART
zweimal,zweimal,ADV
sagen,sagen,VERB
",",--,PUNCT
und,und,CCONJ
drückten,drücken,VERB
uns,uns,PRON
in,in,ADP
das,der,DET
Innere,innere,NOUN
der,der,DET
Hütte,Hütte,NOUN
",",--,PUNCT
wo,wo,SCONJ
kaum,kaum,ADV
Platz,Platz,NOUN
war,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
vier,vier,NUM
Personen,Person,NOUN
lagern,lagern,VERB
konnten,können,AUX
.,--,PUNCT
Diese,dieser,DET
Wildhüterhäuschen,Wildhüterhäuschen,NOUN
sind,sein,AUX
ganz,ganz,ADV
wie,wie,ADP
Indianerhütten,Indianerhütte,NOUN
gebaut,bauen,VERB
in,in,ADP
Gestalt,Gestalt,NOUN
eines,ein,DET
Zuckerhutes,Zuckerhut,NOUN
",",--,PUNCT
dessen,der,DET
Spitze,Spitze,NOUN
ein,ein,DET
großer,groß,ADJ
Schirm,Schirm,NOUN
von,von,ADP
Flechtwerk,Flechtwerk,NOUN
",",--,PUNCT
mit,mit,ADP
Lehm,Lehm,PROPN
bekleidet,bekleiden,VERB
",",--,PUNCT
überragt,überragen,VERB
",",--,PUNCT
um,um,SCONJ
das,der,DET
Einschlagen,einschlagen,NOUN
von,von,ADP
Wind,Wind,NOUN
und,und,CCONJ
Regen,Regen,NOUN
in,in,ADP
den,der,DET
Rauchfang,Rauchfang,NOUN
zu,zu,ADP
verhindern,verhindern,VERB
.,--,PUNCT
Mit,mit,ADP
Lehm,Lehm,PROPN
und,und,CCONJ
Rasenstücken,Rasenstück,NOUN
ist,sein,AUX
dann,dann,ADV
auch,auch,ADV
der,der,DET
ganze,ganz,ADJ
übrige,übrig,ADJ
Bau,Bau,NOUN
bedeckt,bedeckt,ADV
.,--,PUNCT
Innen,innen,ADV
ist,sein,AUX
höchstens,höchstens,ADV
eine,ein,DET
Feuerstatt,Feuerstatt,NOUN
und,und,CCONJ
eine,ein,DET
Bank,Bank,NOUN
.,--,PUNCT
Zu,zu,ADP
Zeiten,Zeit,NOUN
schlägt,schlagen,VERB
der,der,DET
Wildhüter,Wildhüter,NOUN
dort,dort,ADV
sein,sein,DET
Lager,Lager,NOUN
auf,auf,ADP
",",--,PUNCT
um,um,SCONJ
von,von,ADP
Stunde,Stunde,NOUN
zu,zu,ADP
Stunde,Stunde,NOUN
mit,mit,ADP
Schreien,schreien,NOUN
",",--,PUNCT
Schießen,schießen,NOUN
und,und,CCONJ
dem,der,DET
Gebell,Gebell,NOUN
seiner,sein,DET
Hunde,Hunde,NOUN
das,der,DET
Hochwild,Hochwild,NOUN
zu,zu,PART
verscheuchen,verscheuchen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
zur,zu,ADP
Atzung,Atzung,NOUN
scharenweis,scharenweis,VERB
in,in,ADP
die,der,DET
angrenzenden,angrenzend,ADJ
Saatfelder,Saatfeld,NOUN
zieht,ziehen,VERB
.,--,PUNCT
In,in,ADP
eine,ein,DET
solche,solcher,DET
verlassene,verlassen,ADJ
Hütte,Hütte,NOUN
hatten,haben,AUX
sich,sich,PRON
also,also,ADV
für,für,ADP
heute,heute,ADV
nacht,nacht,NOUN
die,der,DET
beiden,beide,DET
Zigeunerinnen,Zigeunerinn,NOUN
einquartiert,einquartieren,VERB
.,--,PUNCT
Unsere,unser,DET
Wirtinnen,Wirtin,NOUN
teilten,teilen,VERB
vor,vor,ADP
allen,aller,DET
Dingen,Ding,NOUN
zur,zu,ADP
Besiegelung,Besiegelung,NOUN
der,der,DET
Freundschaft,Freundschaft,NOUN
ihr,ihr,DET
Mahl,Mahl,PROPN
mit,mit,ADP
uns,uns,PRON
.,--,PUNCT
Es,es,PRON
waren,sein,AUX
Frühkartoffeln,Frühkartoffel,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
vermutlich,vermutlich,ADV
am,an,ADP
Wege,Weg,NOUN
gestohlen,stehlen,VERB
und,und,CCONJ
dann,dann,ADV
in,in,ADP
dem,der,DET
geheimisvollen,geheimisvoll,ADJ
Feuer,Feuer,NOUN
gebraten,gebraten,VERB
hatten,haben,AUX
",",--,PUNCT
und,und,CCONJ
breite,breit,ADJ
Schnitten,Schnitt,NOUN
eines,ein,DET
köstlichen,köstlichen,VERB
Schinkens,Schinken,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
wohl,wohl,ADV
auch,auch,ADV
nicht,nicht,PART
gekauft,kaufen,VERB
",",--,PUNCT
gefunden,finden,VERB
oder,oder,CCONJ
geschenkt,schenken,VERB
erhalten,erhalten,VERB
haben,haben,AUX
mochten,Mocht,AUX
.,--,PUNCT
Die,der,DET
alte,alt,ADJ
Hexe,Hexe,PROPN
trug,tragen,VERB
meinem,mein,DET
Kameraden,Kamerad,NOUN
das,der,DET
Mahl,Mahl,NOUN
auf,auf,ADP
.,--,PUNCT
Der,der,PRON
schüttelte,schütteln,VERB
sich,sich,PRON
ein,ein,DET
wenig,wenig,PRON
",",--,PUNCT
als,als,SCONJ
er,er,PRON
den,der,DET
Schmutz,Schmutz,NOUN
der,der,DET
Alten,alte,NOUN
und,und,CCONJ
der,der,DET
Hütte,Hütte,NOUN
sah,sehen,VERB
",",--,PUNCT
murmelte,murmelen,VERB
aber,aber,ADV
dann,dann,ADV
das,der,PRON
Sprüchlein,Sprüchlein,PROPN
",",--,PUNCT
welches,welcher,PRON
bei,bei,ADP
solchen,solcher,DET
Gelegenheiten,Gelegenheit,NOUN
herkömmlich,herkömmlich,ADV
ist,sein,AUX
:,--,PUNCT
»,--,PUNCT
Besser,gut,ADV
eine,einer,PRON
Laus,Laus,NOUN
im,in,ADP
Gemüs,Gemüs,NOUN
als,als,ADP
gar,gar,ADV
kein,kein,DET
Fleisch,Fleisch,NOUN
«,--,PUNCT
–,--,PUNCT
und,und,CCONJ
griff,greifen,VERB
tapfer,tapfer,ADV
zu,zu,ADP
.,--,PUNCT
Mir,Mir,PRON
aber,aber,ADV
legte,legen,VERB
das,der,DET
niedliche,niedlich,ADJ
Mädchen,Mädchen,NOUN
die,der,DET
Speisen,Speise,NOUN
so,so,ADV
anmutig,anmutig,ADV
und,und,CCONJ
reinlich,reinlich,ADV
vor,vor,ADP
",",--,PUNCT
daß,daß,SCONJ
mir's,mir's,PROPN
köstlicher,köstlich,ADJ
schmeckte,schmecken,NOUN
",",--,PUNCT
als,als,SCONJ
hätte,haben,VERB
ich,ich,PRON
an,an,ADP
des,der,DET
Fürsten,Fürst,NOUN
Tafel,Tafel,PROPN
gegessen,gegessen,VERB
.,--,PUNCT
Diese,dieser,DET
Zigeunerinnen,Zigeunerinn,NOUN
–,--,PUNCT
sonst,sonst,ADV
so,so,ADV
mißtrauisch,mißtrauisch,ADV
und,und,CCONJ
verschlossen,verschlossen,ADV
gegen,gegen,ADP
jeden,jeder,PRON
",",--,PUNCT
der,der,PRON
nicht,nicht,PART
ihres,ihr,DET
Stammes,Stamm,NOUN
ist,sein,AUX
–,--,PUNCT
waren,sein,AUX
gegen,gegen,ADP
uns,uns,PRON
zuthunlich,zuthunlich,ADV
und,und,CCONJ
liebreich,liebreich,ADV
geworden,werden,AUX
.,--,PUNCT
Ihre,ihr,DET
freundliche,freundlich,ADJ
Dankbarkeit,Dankbarkeit,NOUN
deuchte,deuchen,VERB
mir,mir,PRON
wie,wie,ADP
die,der,PRON
eines,ein,DET
herrenlosen,herrenlos,ADJ
Hundes,Hund,NOUN
",",--,PUNCT
dem,der,PRON
man,man,PRON
Brot,Brot,NOUN
gegeben,geben,VERB
hat,haben,AUX
",",--,PUNCT
und,und,CCONJ
der,der,PRON
uns,uns,PRON
dann,dann,ADV
die,der,DET
Hand,Hand,NOUN
leckt,lecken,VERB
und,und,CCONJ
wedelnd,wedelnd,ADV
hinter,hinter,ADP
uns,uns,PRON
drein,drein,ADV
läuft,laufen,VERB
.,--,PUNCT
Und,und,CCONJ
damit,damit,ADV
will,wollen,AUX
ich,ich,PRON
nichts,nichts,DET
Schlimmes,Schlimmes,NOUN
gesagt,sagen,VERB
haben,haben,AUX
;,--,PUNCT
im,in,ADP
Gegenteil,Gegenteil,NOUN
",",--,PUNCT
es,es,PRON
soll,sollen,AUX
ein,ein,DET
großes,groß,ADJ
Lob,Lob,NOUN
sein,sein,AUX
.,--,PUNCT
Ich,ich,PRON
meine,meinen,VERB
",",--,PUNCT
die,der,DET
Dankbarkeit,Dankbarkeit,NOUN
dieser,dieser,DET
Zigeunerweiber,Zigeunerweiber,NOUN
erschien,erscheinen,VERB
so,so,ADV
hingebend,hingebend,ADV
mit,mit,ADP
Leib,Leib,NOUN
und,und,CCONJ
Seele,Seele,NOUN
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
das,der,PRON
leider,leider,ADV
nur,nur,ADV
noch,noch,ADV
bei,bei,ADP
den,der,DET
Hunden,Hunde,NOUN
findet,finden,VERB
.,--,PUNCT
Besonders,besonders,ADV
erzeigte,erzeigen,VERB
mir,mir,PRON
das,der,DET
Mädchen,Mädchen,NOUN
mit,mit,ADP
dem,der,DET
feuerfarbenen,feuerfarben,ADJ
Tuch,Tuch,NOUN
im,in,ADP
pechschwarzen,Pechschwarze,NOUN
Haar,Haar,NOUN
jeden,jeder,DET
erdenklichen,erdenklich,ADJ
Liebesdienst,Liebesdienst,NOUN
",",--,PUNCT
redete,reden,VERB
mir,mir,PRON
so,so,ADV
freundlich,freundlich,ADV
zu,zu,ADP
und,und,CCONJ
schaute,schaut,ADJ
mich,mich,PRON
stets,stets,ADV
so,so,ADV
dankbar,dankbar,ADV
an,an,ADP
mit,mit,ADP
den,der,DET
großen,groß,ADJ
glühenden,glühend,ADJ
Augen,Auge,NOUN
",",--,PUNCT
daß,daß,SCONJ
mir,mir,PRON
das,der,DET
braune,Braune,ADJ
Heidenkind,Heidenkind,NOUN
fast,fast,ADV
so,so,ADV
schön,schön,ADV
wie,wie,ADP
das,der,DET
schönste,schön,ADJ
Christenmädchen,Christenmädchen,NOUN
erscheinen,erscheinen,VERB
wollte,wollen,AUX
",",--,PUNCT
besonders,besonders,ADV
weil,weil,SCONJ
ihr,ihr,PRON
die,der,DET
Nase,Nase,NOUN
meiner,mein,DET
Elisabeth,Elisabeth,NOUN
zwischen,zwischen,ADP
den,der,DET
funkelnden,funkelnd,ADJ
Augen,Auge,NOUN
saß,sitzen,VERB
.,--,PUNCT
Als,als,SCONJ
wir,wir,PRON
satt,satt,ADV
gegessen,gegessen,VERB
hatten,haben,AUX
",",--,PUNCT
faßte,fassen,VERB
sie,sie,PRON
mich,sich,PRON
am,an,ADP
Arm,Arm,NOUN
und,und,CCONJ
sprach,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
Euch,euch,PRON
die,der,DET
Schicksale,Schicksal,NOUN
Eurer,Eurer,DET
Wanderfahrt,Wanderfahrt,NOUN
prophezeien,prophezeien,VERB
",",--,PUNCT
«,--,PUNCT
und,und,CCONJ
begann,beginnen,VERB
in,in,ADP
den,der,DET
Linien,Linie,NOUN
meiner,mein,DET
Hand,Hand,NOUN
zu,zu,PART
lesen,lesen,VERB
.,--,PUNCT
Weil,weil,SCONJ
sie,sie,PRON
nun,nun,ADV
den,der,DET
Linienzug,Linienzug,NOUN
bis,bis,ADP
zur,zu,ADP
Handwurzel,Handwurzel,NOUN
verfolgen,verfolgen,VERB
wollte,wollen,AUX
",",--,PUNCT
so,so,ADV
streifte,streifen,VERB
sie,sie,PRON
mir,mir,PRON
den,der,DET
Rockärmel,Rockärmel,NOUN
–,--,PUNCT
es,es,PRON
war,sein,AUX
am,an,ADP
linken,linker,ADJ
Arm,Arm,NOUN
–,--,PUNCT
ein,ein,DET
wenig,wenig,PRON
zurück,zurück,ADV
",",--,PUNCT
und,und,CCONJ
ihr,ihr,DET
scharfer,scharf,ADJ
Blick,Blick,NOUN
gewahrte,gewahren,VERB
das,der,DET
in,in,ADP
den,der,DET
Arm,Arm,NOUN
geätzte,geätzt,ADJ
Herz,Herz,NOUN
mit,mit,ADP
den,der,DET
Buchstaben,Buchstabe,NOUN
A.,A.,PROPN
E.,E.,PROPN
S.,S.,PROPN
»,--,PUNCT
Was,was,PRON
bedeuten,bedeuten,VERB
die,der,DET
Buchstaben,Buchstabe,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
hastig,hastig,ADV
.,--,PUNCT
Ich,ich,PRON
aber,aber,ADV
erwiderte,erwidern,VERB
mit,mit,ADP
besonders,besonders,ADV
festem,fest,ADJ
Nachdruck,Nachdruck,NOUN
:,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
der,der,DET
Name,Name,NOUN
meines,mein,DET
Schatzes,Schatz,NOUN
",",--,PUNCT
der,der,DET
Anna,Anna,PROPN
Elisabeth,Elisabeth,PROPN
Schaufflerin,Schaufflerin,PROPN
",",--,PUNCT
daheim,daheim,ADV
aus,aus,ADP
dem,der,DET
Westerwalde,Westerwalde,NOUN
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
es,es,PRON
war,sein,AUX
mir,mir,PRON
im,in,ADP
Augenblicke,Augenblick,NOUN
",",--,PUNCT
als,als,SCONJ
sei,sein,AUX
das,der,DET
Herz,Herz,NOUN
mit,mit,ADP
den,der,DET
drei,drei,NUM
Buchstaben,Buchstabe,NOUN
ein,ein,ADV
lichtstrahlender,lichtstrahlend,ADJ
Engelschild,Engelschild,NOUN
",",--,PUNCT
vor,vor,ADP
dem,der,PRON
der,der,DET
Teufel,Teufel,NOUN
zurückweichen,zurückweichen,VERB
müsse,müssen,AUX
",",--,PUNCT
und,und,CCONJ
das,der,PRON
heidnische,heidnisch,ADJ
Hexlein,Hexlein,NOUN
stand,stehen,VERB
da,da,ADV
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
sie,sie,PRON
wie,wie,ADV
verblendet,verblendet,VERB
sei,sein,AUX
von,von,ADP
den,der,DET
drei,drei,NUM
Buchstaben,Buchstabe,NOUN
",",--,PUNCT
schlug,schlagen,VERB
die,der,DET
Augen,Auge,NOUN
nieder,nieder,ADV
und,und,CCONJ
sprach,sprechen,VERB
kein,kein,DET
Wort,Wort,NOUN
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
du,du,PRON
hast,haben,AUX
mir,mir,PRON
ja,ja,ADV
nichts,nichts,PRON
prophezeit,prophezeien,VERB
?,--,PUNCT
«,--,PUNCT
