Token,Lemma,POS
ob,ob,SCONJ
ihr,ihr,PRON
eure,eure,ADJ
Weihnachtsgedichte,Weihnachtsgedichte,NOUN
recht,recht,ADV
schön,schön,ADV
gelernt,lernen,VERB
habt,haben,AUX
:,--,PUNCT
ob,ob,SCONJ
ihr,ihr,DET
Geschwister,Geschwister,NOUN
auch,auch,ADV
recht,recht,ADV
verträglich,verträglich,ADV
und,und,CCONJ
gefällig,gefällig,ADV
miteinander,miteinander,ADV
seid,sein,AUX
;,--,PUNCT
ob,ob,SCONJ
ihr,ihr,PRON
alle,aller,DET
Gaben,Gabe,NOUN
recht,recht,ADV
in,in,ADP
Ehren,Ehre,NOUN
haltet,halten,VERB
und,und,CCONJ
diese,dieser,PRON
ordentlich,ordentlich,ADV
verwahrt,verwahren,VERB
",",--,PUNCT
oder,oder,CCONJ
es,es,PRON
macht,machen,VERB
wie,wie,ADP
unartige,unartig,ADJ
Kinder,Kind,NOUN
",",--,PUNCT
die,der,PRON
alles,alle,PRON
umherwerfen,umherwerfen,ADV
und,und,CCONJ
entzweimachen,entzweimachen,VERB
.,--,PUNCT
Ich,ich,PRON
kenne,kennen,VERB
ein,ein,DET
kleines,klein,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
welches,welcher,PRON
einst,einst,ADV
eine,ein,DET
Arche,Arche,NOUN
Noah,Noah,NOUN
bekam,bekommen,VERB
",",--,PUNCT
und,und,CCONJ
denkt,denken,VERB
euch,euch,PRON
",",--,PUNCT
schon,schon,ADV
am,an,ADP
Christabend,Christabend,NOUN
drehte,drehen,VERB
sie,sie,PRON
den,der,DET
kleinen,klein,ADJ
Holzfrauen,Holzfrau,NOUN
und,und,CCONJ
-männchen,-männchen,NOUN
die,der,DET
Köpfe,Kopf,NOUN
ab,ab,ADP
!,--,PUNCT
Was,was,PRON
meint,meinen,VERB
ihr,ihr,PRON
wohl,wohl,ADV
",",--,PUNCT
was,was,PRON
da,da,ADV
der,der,DET
Weihnachtsmann,Weihnachtsmann,NOUN
tat,tun,VERB
?,--,PUNCT
–,--,PUNCT
Alles,alle,PRON
hat,haben,AUX
er,er,PRON
fortgeholt,fortholen,VERB
.,--,PUNCT
Als,als,SCONJ
das,der,DET
kleine,klein,ADJ
Mädchen,Mädchen,NOUN
am,an,ADP
anderen,anderer,ADJ
Morgen,Morgen,NOUN
aufwachte,aufwachen,VERB
",",--,PUNCT
waren,sein,AUX
alle,aller,DET
die,der,DET
schönen,schön,NOUN
Sachen,Sache,NOUN
verschwunden,verschwinden,VERB
.,--,PUNCT
–,--,PUNCT
Seht,Seht,VERB
ihr,ihr,PRON
",",--,PUNCT
so,so,ADV
geht,gehen,VERB
es,es,PRON
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
die,der,DET
hübschen,hübsch,ADJ
Geschenke,Geschenk,NOUN
zerstört,zerstören,VERB
.,--,PUNCT
Später,spät,ADV
hat,haben,VERB
die,der,DET
Kleine,Kleine,NOUN
so,so,ADV
etwas,etwas,PRON
nie,nie,ADV
wieder,wieder,ADV
versucht,versuchen,VERB
",",--,PUNCT
sie,sie,PRON
wurde,werden,AUX
sogar,sogar,ADV
sehr,sehr,ADV
ordentlich,ordentlich,ADV
.,--,PUNCT
Darum,darum,ADV
entging,entging,VERB
sie,sie,PRON
auch,auch,ADV
ferner,ferner,ADV
solcher,solcher,DET
Strafe,Strafe,NOUN
und,und,CCONJ
hatte,haben,AUX
nie,nie,ADV
wieder,wieder,ADV
einen,ein,DET
so,so,ADV
traurigen,traurig,ADJ
Weihnachtsmorgen,Weihnachtsmorg,NOUN
zu,zu,PART
erleben,erleben,VERB
.,--,PUNCT
–,--,PUNCT
So,so,ADV
",",--,PUNCT
meine,mein,DET
lieben,lieb,ADJ
Kinderchen,Kinderchen,NOUN
",",--,PUNCT
nun,nun,ADV
habe,haben,AUX
ich,ich,PRON
euch,euch,PRON
genug,genug,PRON
von,von,ADP
dem,der,DET
guten,gut,ADJ
Weihnachtsmann,Weihnachtsmann,NOUN
erzählt,erzählen,VERB
.,--,PUNCT
Empfangt,empfangt,VERB
ihn,ihn,PRON
nun,nun,ADV
mit,mit,ADP
Jubel,Jubel,NOUN
in,in,ADP
eurem,eur,ADJ
Hause,Haus,NOUN
und,und,CCONJ
in,in,ADP
eurem,eur,ADJ
Herzen,Herz,NOUN
!,--,PUNCT
Freut,Freut,VERB
euch,euch,PRON
recht,recht,ADV
sehr,sehr,ADV
und,und,CCONJ
springt,springen,VERB
lustig,lustig,ADV
und,und,CCONJ
glücklich,glücklich,ADV
herum,herum,ADV
.,--,PUNCT
Laßt,lassen,VERB
euch,euch,PRON
alle,aller,DET
Näschereien,Näschereie,NOUN
wohlschmecken,wohlschmecken,VERB
und,und,CCONJ
gut,gut,ADV
bekommen,bekommen,VERB
.,--,PUNCT
Träumt,Träumt,VERB
die,der,DET
ganze,ganz,ADJ
Nacht,Nacht,NOUN
von,von,ADP
allen,aller,DET
Herrlichkeiten,Herrlichkeit,NOUN
und,und,CCONJ
erwacht,erwachen,VERB
am,an,ADP
Morgen,Morgen,NOUN
zu,zu,ADP
neuer,neu,ADJ
Wonne,Wonne,NOUN
und,und,CCONJ
frohem,froh,ADJ
Spiel,Spiel,NOUN
!,--,PUNCT
Lebt,Lebt,VERB
nun,nun,ADV
alle,alle,PRON
wohl,wohl,ADV
und,und,CCONJ
beherzigt,beherzigt,ADV
",",--,PUNCT
was,was,PRON
ich,ich,PRON
euch,euch,PRON
gesagt,sagen,VERB
habe,haben,AUX
",",--,PUNCT
damit,damit,SCONJ
es,es,PRON
immer,immer,ADV
nur,nur,ADV
frohe,froh,ADJ
Weihnachtsabende,Weihnachtsabende,NOUN
bei,bei,ADP
euch,euch,PRON
gibt,geben,VERB
.,--,PUNCT
–,–-,PUNCT
Nehmt,Nehmt,ADV
noch,noch,ADV
einen,ein,DET
herzlichen,herzlich,ADJ
Gruß,Gruß,NOUN
;,--,PUNCT
der,der,DET
liebe,lieb,ADJ
Gott,Gott,NOUN
schütze,schützen,VERB
und,und,CCONJ
leite,leiten,VERB
euch,euch,PRON
auch,auch,ADV
im,in,ADP
neuen,neu,ADJ
Jahr,Jahr,NOUN
mit,mit,ADP
seiner,sein,DET
Gnade,Gnade,NOUN
und,und,CCONJ
seiner,sein,DET
Vatertreue,Vatertreue,NOUN
!,--,PUNCT
Waldröschen,Waldröschen,NOUN
Das,der,DET
kleine,klein,ADJ
Röschen,röschen,NOUN
war,sein,AUX
das,der,DET
Töchterchen,Töchterchen,NOUN
eines,ein,DET
Oberförsters,Oberförster,NOUN
und,und,CCONJ
ein,ein,DET
gar,gar,ADV
liebes,liebe,NOUN
",",--,PUNCT
gutes,gut,ADJ
Kind,Kind,NOUN
",",--,PUNCT
das,der,PRON
alle,alle,PRON
",",--,PUNCT
die,der,PRON
es,es,PRON
kannten,kannn,VERB
",",--,PUNCT
sehr,sehr,ADV
gern,gern,ADV
hatten,haben,VERB
und,und,CCONJ
sich,sich,PRON
über,über,ADP
sein,sein,AUX
frisches,frisch,ADJ
",",--,PUNCT
munteres,munter,ADJ
Wesen,Wesen,NOUN
freuten,freuen,VERB
.,--,PUNCT
Jeder,jeder,PRON
nannte,nennen,VERB
es,es,PRON
Waldröschen,Waldröschen,NOUN
",",--,PUNCT
weil,weil,SCONJ
es,es,PRON
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
lustig,lustig,ADV
im,in,ADP
Walde,Walde,NOUN
umherlief,umherlief,VERB
und,und,CCONJ
mit,mit,ADP
den,der,DET
Vögelein,Vögelein,NOUN
um,um,ADP
die,der,DET
Wette,Wette,NOUN
sang,singen,VERB
.,--,PUNCT
Leider,leider,ADV
hatte,haben,AUX
die,der,DET
arme,arm,ADJ
Kleine,Kleine,NOUN
ihr,ihr,PRON
liebes,lieb,ADJ
Mütterchen,Mütterche,NOUN
so,so,ADV
früh,früh,ADV
verloren,verlieren,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
es,es,PRON
nicht,nicht,PART
einmal,einmal,ADV
gekannt,kennen,VERB
hatte,haben,AUX
.,--,PUNCT
Tante,tant,ADJ
Sibylle,Sibylle,PROPN
",",--,PUNCT
die,der,DET
Schwester,Schwester,NOUN
des,der,DET
Vaters,Vater,NOUN
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Stelle,Stelle,NOUN
der,der,DET
verstorbenen,verstorben,ADJ
Mutter,Mutter,NOUN
vertrat,vertreten,VERB
",",--,PUNCT
liebte,lieben,VERB
das,der,DET
Kind,Kind,NOUN
wohl,wohl,ADV
herzlich,herzlich,ADV
",",--,PUNCT
allein,allein,ADV
sie,sie,PRON
war,sein,AUX
sehr,sehr,ADV
ernst,ernst,ADV
und,und,CCONJ
schweigsam,Schweigsam,ADV
",",--,PUNCT
scherzte,scherzen,VERB
nie,nie,ADV
mit,mit,ADP
ihm,ihm,PRON
und,und,CCONJ
herzte,herzen,VERB
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
eine,ein,DET
Mutter,Mutter,NOUN
wohl,wohl,ADV
tut,tun,VERB
.,--,PUNCT
Der,der,DET
Papa,Papa,NOUN
war,sein,AUX
in,in,ADP
seinem,sein,DET
Amt,Amt,NOUN
so,so,ADV
beschäftigt,beschäftigen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
viel,viel,ADV
und,und,CCONJ
anders,anders,ADV
als,als,ADP
des,der,DET
Abends,Abend,NOUN
um,um,ADP
die,der,DET
Kleine,Kleine,NOUN
kümmern,kümmern,VERB
konnte,können,AUX
.,--,PUNCT
Dann,dann,ADV
schaukelte,schaukelen,VERB
er,er,PRON
sie,sie,PRON
auf,auf,ADP
seinen,sein,DET
Knien,Knie,NOUN
und,und,CCONJ
freute,freuen,VERB
sich,sich,PRON
über,über,ADP
ihr,ihr,DET
blühendes,blühend,ADJ
Aussehen,Aussehen,NOUN
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
liebte,lieben,VERB
sein,sein,AUX
einziges,einzig,ADJ
Kind,Kind,NOUN
zärtlich,zärtlich,ADV
und,und,CCONJ
tat,tun,VERB
ihm,ihm,PRON
gern,gern,ADV
alles,alle,PRON
zu,zu,ADP
Gefallen,Gefallen,NOUN
",",--,PUNCT
was,was,PRON
er,er,PRON
nur,nur,ADV
konnte,können,AUX
.,--,PUNCT
Als,als,SCONJ
der,der,DET
Vater,Vater,NOUN
eines,ein,DET
Abends,Abend,NOUN
später,spät,ADV
als,als,ADP
sonst,sonst,ADV
zurückkehrte,zurückkehren,VERB
und,und,CCONJ
ihm,ihm,PRON
Röschen,röschen,NOUN
schon,schon,ADV
weit,weit,ADV
entgegengelaufen,entgegengelaufen,VERB
war,sein,AUX
",",--,PUNCT
sah,sehen,VERB
sie,sie,PRON
von,von,ADP
ferne,ferne,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Vater,Vater,NOUN
nicht,nicht,PART
allein,allein,ADV
",",--,PUNCT
sondern,sondern,CCONJ
in,in,ADP
Begleitung,Begleitung,NOUN
eines,ein,DET
großen,groß,ADJ
",",--,PUNCT
sehr,sehr,ADV
stattlichen,stattlich,ADJ
Herrn,Herr,NOUN
kam,kommen,VERB
",",--,PUNCT
und,und,CCONJ
wollte,wollen,AUX
schüchtern,schüchtern,VERB
umkehren,umkehren,VERB
",",--,PUNCT
allein,allein,ADV
der,der,DET
Vater,Vater,NOUN
",",--,PUNCT
welcher,welcher,PRON
das,der,DET
Kind,Kind,NOUN
schon,schon,ADV
bemerkt,bemerken,VERB
hatte,haben,AUX
",",--,PUNCT
winkte,winkte,VERB
es,es,PRON
heran,heran,ADV
.,--,PUNCT
»,--,PUNCT
Sich,sich,PRON
",",--,PUNCT
Röschen,röschen,NOUN
",",--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
das,der,PRON
ist,sein,AUX
der,der,DET
Herr,Herr,NOUN
Graf,Graf,PROPN
",",--,PUNCT
dem,der,PRON
der,der,DET
schöne,schön,ADJ
Wald,Wald,NOUN
jetzt,jetzt,ADV
gehört,gehören,VERB
",",--,PUNCT
seit,seit,SCONJ
unser,unser,DET
guter,gut,ADJ
",",--,PUNCT
alter,alt,ADJ
Herr,Herr,NOUN
Baron,Baron,PROPN
gestorben,sterben,VERB
ist,sein,AUX
;,--,PUNCT
mache,machen,VERB
einen,ein,DET
artigen,Artig,NOUN
Knicks,Knicks,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Graf,Graf,NOUN
reichte,reichen,VERB
dem,der,DET
hübschen,hübsch,ADJ
Kinde,Kind,NOUN
sehr,sehr,ADV
freundlich,freundlich,ADV
die,der,DET
Hand,Hand,NOUN
und,und,CCONJ
sagte,sagen,VERB
",",--,PUNCT
es,es,PRON
mit,mit,ADP
wohlgefälligen,wohlgefällig,ADJ
Blicken,Blick,NOUN
betrachtend,betrachtend,ADV
:,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
wahr,wahr,ADV
",",--,PUNCT
du,du,PRON
bist,sein,AUX
das,der,DET
kleine,klein,ADJ
Waldröschen,Waldröschen,NOUN
?,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
schon,schon,ADV
von,von,ADP
dir,dir,PRON
gehört,gehören,VERB
und,und,CCONJ
habe,haben,AUX
auch,auch,ADV
ein,ein,DET
Töchterchen,Töchterchen,NOUN
",",--,PUNCT
so,so,ADV
groß,groß,ADV
wie,wie,ADP
du,du,PRON
;,--,PUNCT
dem,der,PRON
habe,haben,AUX
ich,ich,PRON
versprechen,versprechen,VERB
müssen,müssen,AUX
",",--,PUNCT
deinen,dein,DET
lieben,lieb,ADJ
Papa,Papa,NOUN
zu,zu,PART
bitten,bitten,VERB
",",--,PUNCT
dich,dich,PRON
mitzubringen,mitbringen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
am,an,ADP
Sonntag,Sonntag,NOUN
zu,zu,ADP
uns,uns,PRON
kommt,kommen,VERB
.,--,PUNCT
Meine,mein,DET
Magda,Magda,PROPN
sehnt,sehnen,VERB
sich,sich,PRON
schon,schon,ADV
danach,danach,ADV
",",--,PUNCT
eine,ein,DET
kleine,klein,ADJ
Freundin,Freundin,NOUN
zu,zu,PART
bekommen,bekommen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
",",--,PUNCT
der,der,PRON
seinem,sein,DET
Kind,Kind,NOUN
gern,gern,ADV
eine,ein,DET
Freude,Freude,NOUN
bereitete,bereiten,VERB
",",--,PUNCT
nahm,nehmen,VERB
die,der,DET
gütige,gütig,ADJ
Einladung,Einladung,NOUN
des,der,DET
Grafen,Graf,NOUN
dankbar,dankbar,ADV
an,an,ADP
.,--,PUNCT
Röschen,Rösche,NOUN
konnte,können,AUX
die,der,DET
Zeit,Zeit,NOUN
kaum,kaum,ADV
erwarten,erwarten,VERB
und,und,CCONJ
zahlte,zahlen,VERB
die,der,DET
Tage,Tag,NOUN
und,und,CCONJ
Stunden,Stunde,NOUN
",",--,PUNCT
bis,bis,SCONJ
endlich,endlich,ADV
der,der,DET
Sonntag,Sonntag,NOUN
herankam,herankommen,VERB
",",--,PUNCT
an,an,ADP
dem,der,PRON
sie,sie,PRON
seelenvergnügt,seelenvergnügen,VERB
im,in,ADP
hellen,hell,ADJ
Sommerkleidchen,Sommerkleidche,NOUN
und,und,CCONJ
voll,voll,ADV
froher,froh,ADJ
Erwartung,Erwartung,NOUN
neben,neben,ADP
dem,der,DET
Vater,Vater,NOUN
herhüpfte,herhüpfen,VERB
.,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
hatte,haben,AUX
ihr,ihr,PRON
erzählt,erzählen,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Graf,Graf,NOUN
von,von,ADP
Bergen,Berg,NOUN
in,in,ADP
einem,ein,DET
prachtvollen,prachtvoll,ADJ
Schloß,Schloß,NOUN
",",--,PUNCT
eine,ein,DET
halbe,halb,ADJ
Stunde,Stunde,NOUN
weit,weit,ADV
entfernt,entfernt,ADV
",",--,PUNCT
wohne,wohnen,VERB
.,--,PUNCT
Erst,erst,ADV
seit,seit,ADP
wenigen,weniger,DET
Monaten,Monat,NOUN
hatte,haben,AUX
dieser,dieser,PRON
die,der,DET
herrliche,herrlich,ADJ
Besitzung,Besitzung,NOUN
von,von,ADP
seinem,sein,DET
alten,alt,ADJ
Onkel,Onkel,NOUN
geerbt,erben,VERB
",",--,PUNCT
auf,auf,ADP
der,der,PRON
er,er,PRON
nun,nun,ADV
mit,mit,ADP
seiner,sein,DET
Familie,Familie,NOUN
lebte,leben,VERB
.,--,PUNCT
Wie,wie,ADV
erstaunt,erstaunt,ADV
war,sein,AUX
unser,unser,DET
Röschen,röschen,NOUN
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
das,der,DET
schöne,schön,ADJ
Schloß,Schloß,NOUN
sah,sehen,VERB
mit,mit,ADP
dem,der,DET
reizenden,reizend,ADJ
Garten,Garten,NOUN
",",--,PUNCT
in,in,ADP
dem,der,PRON
vorne,vorne,ADV
ein,ein,DET
Springbrunnen,Springbrun,NOUN
lustig,lustig,ADV
plätscherte,plätscheren,VERB
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
so,so,ADV
wenig,wenig,PRON
aus,aus,ADP
ihrem,ihr,DET
Walde,Walde,NOUN
herausgekommen,herausgekommen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
beim,bei,ADP
Anblick,Anblick,NOUN
dieser,dieser,DET
nie,nie,ADV
gekannten,gekannt,ADJ
Herrlichkeiten,Herrlichkeit,NOUN
ganz,ganz,ADV
verwirrt,verwirren,ADV
wurde,werden,AUX
.,--,PUNCT
Und,und,CCONJ
sie,sie,PRON
wußte,wissen,VERB
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
ihr,ihr,PRON
geschah,geschehen,VERB
",",--,PUNCT
als,als,SCONJ
aus,aus,ADP
einer,ein,DET
Laube,Laube,NOUN
eine,ein,DET
schöne,schön,ADJ
",",--,PUNCT
vornehme,vornehm,ADJ
Dame,Dame,NOUN
mit,mit,ADP
einem,ein,DET
allerliebsten,allerliebst,ADJ
kleinen,klein,ADJ
Mädchen,Mädchen,NOUN
heraustrat,heraustrat,VERB
.,--,PUNCT
Diese,dieser,PRON
reichte,reichen,VERB
ihr,ihr,PRON
mit,mit,ADP
herzlicher,herzlich,ADJ
Freundlichkeit,Freundlichkeit,NOUN
die,der,DET
Hand,Hand,NOUN
und,und,CCONJ
sprach,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Sieh,Sieh,NOUN
",",--,PUNCT
Magda,Magda,PROPN
",",--,PUNCT
das,der,PRON
ist,sein,AUX
das,der,DET
liebe,lieb,ADJ
",",--,PUNCT
artige,artig,ADJ
Röschen,Rösche,NOUN
",",--,PUNCT
von,von,ADP
dem,der,PRON
dir,dir,PRON
der,der,DET
Papa,Papa,NOUN
soviel,soviel,PRON
erzählt,erzählen,VERB
hat,haben,AUX
",",--,PUNCT
