Token,Lemma,POS
Vorübergehenden,vorübergehende,NOUN
",",--,PUNCT
ganze,ganz,ADJ
Ströme,Strom,NOUN
Wassers,Wasser,PROPN
in,in,ADP
die,der,DET
Mitte,Mitte,NOUN
der,der,DET
Straße,Straße,NOUN
sprudelten,sprudelen,VERB
.,--,PUNCT
Ueber,Ueber,NOUN
der,der,DET
Thür,Thür,NOUN
waren,sein,AUX
zwei,zwei,NUM
sonderbare,sonderbar,ADJ
Gestalten,Gestalt,NOUN
in,in,ADP
Stein,Stein,NOUN
ausgehauen,ausgehauen,VERB
",",--,PUNCT
die,der,PRON
einen,ein,DET
Türken,Türke,NOUN
und,und,CCONJ
einen,ein,DET
Christen,Christ,NOUN
vorstellten,vorstellten,VERB
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
zwischen,zwischen,ADP
den,der,DET
Fenstern,Fenster,NOUN
hatte,haben,AUX
der,der,DET
Baumeister,Baumeister,NOUN
",",--,PUNCT
dessen,der,PRON
Urenkel,Urenkel,NOUN
mit,mit,ADP
zu,zu,ADP
den,der,DET
Ahnen,Ahn,NOUN
der,der,DET
jetzigen,jetzig,ADJ
Generation,Generation,NOUN
gehörten,gehören,VERB
",",--,PUNCT
manche,mancher,PRON
behelmte,behelmen,VERB
und,und,CCONJ
bewehrte,bewehrt,ADJ
Gestalt,Gestalt,NOUN
angebracht,anbringen,VERB
.,--,PUNCT
Nirgends,nirgends,ADV
aber,aber,ADV
fand,finden,VERB
sich,sich,PRON
ein,ein,DET
Heiligenbild,Heiligenbild,NOUN
",",--,PUNCT
nirgends,nirgends,ADV
ein,ein,DET
Engelsköpfchen,engelsköpfchen,NOUN
",",--,PUNCT
das,der,PRON
sonst,sonst,ADV
mit,mit,ADP
seinen,sein,DET
dicken,dick,ADJ
Bäckchen,Bäckch,NOUN
trostbringend,trostbringend,ADV
aus,aus,ADP
manchen,mancher,DET
Verzierungen,Verzierung,NOUN
anderer,anderer,ADJ
",",--,PUNCT
fast,fast,ADV
eben,eben,ADV
so,so,ADV
alter,alt,ADJ
Gebäude,Gebäude,NOUN
herausbläst,herausbläsen,VERB
.,--,PUNCT
Kein,kein,DET
frommer,fromm,ADJ
Märtyrer,Märtyrer,NOUN
mit,mit,ADP
zerrissenen,zerrissen,ADJ
Gliedern,Glieder,NOUN
und,und,CCONJ
rundem,rund,ADJ
Heiligenscheine,Heiligenscheine,PROPN
war,sein,AUX
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Masse,Masse,NOUN
von,von,ADP
Schnitzwerk,Schnitzwerk,NOUN
zu,zu,PART
finden,finden,VERB
;,--,PUNCT
kein,kein,DET
frommes,fromm,ADJ
Sprüchlein,Sprüchlein,PROPN
",",--,PUNCT
kein,kein,DET
Vers,Ver,NOUN
",",--,PUNCT
kein,kein,DET
Kreuz,Kreuz,NOUN
angebracht,anbringen,VERB
",",--,PUNCT
selbst,selbst,ADV
nicht,nicht,PART
aus,aus,ADP
dem,der,DET
Schilde,Schild,NOUN
des,der,DET
Ritters,Ritter,PROPN
über,über,ADP
der,der,DET
Thür,Thür,NOUN
.,--,PUNCT
Wie,wie,SCONJ
die,der,DET
Dachrinnen,Dachrinnen,NOUN
Unthiere,Unthier,NOUN
darstellten,darstellen,VERB
",",--,PUNCT
die,der,PRON
nur,nur,ADV
hinten,hinten,ADV
an,an,ADP
den,der,DET
Schwänzen,Schwanz,NOUN
von,von,ADP
irgend,irgend,ADV
einer,ein,DET
wohlthätigen,wohlthätig,ADJ
Macht,Macht,NOUN
zurückgehalten,zurückhalten,VERB
und,und,CCONJ
verhindert,verhindern,VERB
wurden,werden,AUX
",",--,PUNCT
sich,sich,PRON
auf,auf,ADP
die,der,DET
ruhig,ruhig,ADV
Vorübergehenden,Vorübergehenden,NOUN
niederzustürzen,niederzustürzen,VERB
",",--,PUNCT
und,und,CCONJ
all,all,DET
ihren,ihr,DET
zähnefletschenden,zähnefletschend,NOUN
Grimm,Grimm,PROPN
an,an,ADP
ihnen,ihnen,PRON
auszulassen,auslassen,VERB
",",--,PUNCT
so,so,ADV
trugen,tragen,VERB
kleine,klein,ADJ
boshafte,boshaft,ADJ
Faun-,Faun,X
und,und,CCONJ
Teufelslarven,Teufelslarve,NOUN
die,der,DET
Fenstersimse,Fenstersimse,NOUN
und,und,CCONJ
hier,hier,ADV
und,und,CCONJ
da,da,ADV
angebrachte,angebracht,ADJ
Nischen-Console,Nischen-Console,NOUN
",",--,PUNCT
und,und,CCONJ
ungeschlachte,ungeschlachen,VERB
",",--,PUNCT
halb,halb,ADV
Thier-,Thier,X
",",--,PUNCT
halb,halb,ADV
Menschenbilder,Menschenbilder,NOUN
stützten,stützen,VERB
",",--,PUNCT
die,der,DET
Krallenfinger,Krallenfinger,NOUN
in,in,ADP
die,der,DET
dürren,dürr,ADJ
Seiten,Seite,NOUN
stemmend,stemmend,ADV
",",--,PUNCT
Erker,Erker,NOUN
und,und,CCONJ
Balcon,Balcon,PROPN
.,--,PUNCT
Jedenfalls,jedenfalls,ADV
hatte,haben,AUX
ein,ein,DET
wunderlicher,wunderlich,ADJ
Geschmack,Geschmack,NOUN
das,der,DET
Haus,Haus,NOUN
erbaut,erbauen,VERB
.,--,PUNCT
Seit,seit,ADP
langen,lang,ADJ
",",--,PUNCT
langen,lang,ADJ
Jahren,Jahr,NOUN
nicht,nicht,PART
bewohnt,bewohnen,VERB
",",--,PUNCT
war,sein,AUX
es,es,PRON
nach,nach,ADP
dem,der,DET
Tode,Tod,NOUN
des,der,DET
letzten,letzter,ADJ
",",--,PUNCT
schon,schon,ADV
lange,lange,ADV
verstorbenen,verstorben,ADJ
Besitzers,Besitzer,NOUN
und,und,CCONJ
in,in,ADP
Folge,Folge,NOUN
des,der,DET
darob,darob,ADV
entstandenen,entstanden,ADJ
Rechtsstreites,Rechtsstreites,NOUN
zwischen,zwischen,ADP
den,der,DET
außer,außer,ADP
Landes,Land,NOUN
wohnenden,wohnend,ADJ
Erben,Erbe,NOUN
verschlossen,verschließen,VERB
und,und,CCONJ
versiegelt,versiegeln,VERB
worden,werden,AUX
.,--,PUNCT
Darüber,darüber,ADV
verging,verging,VERB
die,der,DET
Zeit,Zeit,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
das,der,PRON
so,so,ADV
mit,mit,ADP
Processen,Processen,NOUN
geht,gehen,VERB
",",--,PUNCT
erinnerten,erinnern,VERB
sich,sich,PRON
jetzt,jetzt,ADV
ganz,ganz,ADV
alte,alt,ADJ
Leute,Leute,NOUN
aus,aus,ADP
ihrer,ihr,DET
Jugendzeit,Jugendzeit,NOUN
noch,noch,CCONJ
der,der,DET
großen,groß,ADJ
",",--,PUNCT
der,der,PRON
Thür,Thür,NOUN
angedrückten,angedrückt,ADJ
Siegel,Siegel,NOUN
",",--,PUNCT
zu,zu,ADP
denen,der,PRON
sie,sie,PRON
damals,damals,ADV
mit,mit,ADP
stummer,stumm,ADJ
Ehrfurcht,Ehrfurcht,NOUN
aufgeschaut,aufgeschaut,ADV
.,--,PUNCT
Nichtsnutzige,Nichtsnutzige,ADJ
Menschen,Mensch,NOUN
hatten,haben,AUX
diese,dieser,PRON
später,spät,ADV
einmal,einmal,ADV
beschädigt,beschädigen,VERB
–,--,PUNCT
vielleicht,vielleicht,ADV
um,um,ADP
einen,ein,DET
hochweisen,hochweis,ADJ
Rath,Rath,NOUN
zu,zu,PART
kränken,kränken,VERB
oder,oder,CCONJ
den,der,DET
Nachtwächter,Nachtwächter,NOUN
zu,zu,PART
ärgern,ärgern,VERB
–,--,PUNCT
und,und,CCONJ
jetzt,jetzt,ADV
waren,sein,AUX
Streifen,Streife,NOUN
Blech,Blech,PROPN
über,über,ADP
die,der,DET
neu,neu,ADV
aufgedrückten,aufgedrückten,ADJ
genagelt,nageln,VERB
worden,werden,AUX
",",--,PUNCT
sie,sie,PRON
zu,zu,PART
schützen,schützen,VERB
–,--,PUNCT
denn,denn,CCONJ
der,der,DET
Proceß,Proceß,NOUN
dauerte,dauern,VERB
ruhig,ruhig,ADV
fort,fort,ADV
.,--,PUNCT
Andere,anderer,ADJ
Nachtschwärmer,Nachtschwärmer,NOUN
klopften,klopfen,VERB
auch,auch,ADV
früher,früh,ADV
einmal,einmal,ADV
in,in,ADP
frechem,frech,ADJ
Muthwillen,Muthwill,NOUN
mit,mit,ADP
dem,der,DET
alten,alt,ADJ
eisernen,eisern,ADJ
Thürhammer,Thürhammer,NOUN
an,an,ADP
die,der,DET
versiegelte,versiegelt,ADJ
Pforte,Pfort,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Ton,Ton,NOUN
hohl,hohl,ADV
und,und,CCONJ
markerschütternd,markerschütternd,ADV
durch,durch,ADP
die,der,DET
öden,öd,ADJ
Räume,Raum,NOUN
schallte,schallen,VERB
.,--,PUNCT
Als,als,SCONJ
aber,aber,ADV
bald,bald,ADV
darauf,darauf,ADV
dumpfe,dumpfen,NOUN
Gerüchte,Gerücht,NOUN
die,der,DET
Stadt,Stadt,NOUN
durchliefen,durchliefen,VERB
",",--,PUNCT
daß,daß,SCONJ
in,in,ADP
der,der,DET
nächsten,nächster,ADJ
Nacht,Nacht,NOUN
bleiche,bleichen,VERB
",",--,PUNCT
entsetzliche,entsetzliche,VERB
Gestalten,Gestalt,NOUN
an,an,ADP
das,der,DET
Lager,Lager,NOUN
jener,jener,DET
Ruhestörer,Ruhestörer,NOUN
getreten,treten,VERB
wären,sein,AUX
",",--,PUNCT
sie,sie,PRON
zu,zu,PART
fragen,fragen,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
an,an,ADP
dem,der,DET
alten,alt,ADJ
Hause,Haus,NOUN
gewollt,wollen,VERB
",",--,PUNCT
gingen,gehen,VERB
von,von,ADP
der,der,DET
Zeit,Zeit,NOUN
an,an,ADP
Kinder,Kind,NOUN
wie,wie,ADP
Erwachsene,erwachsene,NOUN
in,in,ADP
stiller,still,ADJ
",",--,PUNCT
unheimlicher,unheimlich,ADJ
Scheu,Scheu,NOUN
an,an,ADP
der,der,DET
verschlossenen,verschlossen,ADJ
Thür,Thür,NOUN
vorüber,vorüber,ADV
.,--,PUNCT
Niemand,niemand,PRON
belästigte,belästigen,VERB
das,der,DET
alte,alt,ADJ
Gebäude,Gebäude,NOUN
weiter,weiter,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Volkssage,Volkssage,NOUN
füllte,füllen,VERB
gar,gar,ADV
bald,bald,ADV
jene,jener,PRON
düsteren,düsteren,VERB
",",--,PUNCT
durch,durch,ADP
gelbe,gelb,ADJ
",",--,PUNCT
schwerseidene,schwerseiden,ADJ
Gardinen,Gardin,NOUN
dicht,dicht,ADV
verhängten,verhängt,ADJ
Räume,Raum,NOUN
mit,mit,ADP
unheimlichen,unheimlichen,VERB
",",--,PUNCT
spukhaften,spukhaft,ADJ
Gestalten,Gestalt,NOUN
und,und,CCONJ
Wesen,Wesen,NOUN
an,an,ADP
.,--,PUNCT
Jahre,Jahr,NOUN
vergingen,vergingen,VERB
indeß,indeßn,VERB
;,--,PUNCT
von,von,ADP
dem,der,DET
alten,alt,ADJ
Hause,Haus,NOUN
wurde,werden,AUX
fast,fast,ADV
nicht,nicht,PART
weiter,weiter,ADV
gesprochen,sprechen,VERB
",",--,PUNCT
bis,bis,SCONJ
es,es,PRON
der,der,DET
Nachtwächter,Nachtwächter,NOUN
wieder,wieder,ADV
einmal,einmal,ADV
in's,in's,NOUN
Gerede,Gered,NOUN
bringen,bringen,VERB
wollte,wollen,AUX
.,--,PUNCT
Er,er,PRON
behauptete,behaupten,VERB
nämlich,nämlich,ADV
",",--,PUNCT
und,und,CCONJ
beschwur,beschwur,VERB
es,es,PRON
hoch,hoch,ADV
und,und,CCONJ
heilig,heilig,ADV
",",--,PUNCT
mehrere,mehrere,DET
Male,Mal,NOUN
Nachts,Nacht,ADV
zu,zu,ADP
unbestimmten,unbestimmt,VERB
Stunden,Stunde,NOUN
Licht,Licht,NOUN
in,in,ADP
einem,einer,PRON
der,der,DET
Fenster,Fenster,NOUN
hinter,hinter,ADP
den,der,DET
düstern,düstern,ADJ
Gardinen,Gardin,NOUN
gesehen,sehen,VERB
zu,zu,PART
haben,haben,AUX
;,--,PUNCT
aber,aber,CCONJ
trotz,trotz,ADP
allem,alle,PRON
Wachen,wachen,NOUN
und,und,CCONJ
Aufpassen,Aufpasse,NOUN
konnte,können,AUX
Niemand,Niemand,PRON
weiter,weiter,ADV
etwas,etwas,DET
Aehnliches,aehnliche,NOUN
entdecken,entdecken,VERB
.,--,PUNCT
Der,der,DET
Schimmer,Schimmer,NOUN
",",--,PUNCT
den,der,PRON
der,der,DET
Nachtwächter,Nachtwächter,NOUN
bemerkt,bemerken,VERB
haben,haben,AUX
wollte,wollen,AUX
",",--,PUNCT
war,sein,AUX
jedenfalls,jedenfalls,ADV
der,der,DET
Mond,Mond,NOUN
oder,oder,CCONJ
vielleicht,vielleicht,ADV
auch,auch,ADV
der,der,DET
Wiederschein,Wiederschein,NOUN
eines,ein,DET
Lichtes,Licht,NOUN
aus,aus,ADP
der,der,DET
gegenüberliegenden,Gegenüberliegenden,PROPN
Häuserreihe,Häuserreihe,NOUN
gewesen,sein,AUX
",",--,PUNCT
und,und,CCONJ
wer,wer,PRON
wußte,wissen,VERB
überhaupt,überhaupt,ADV
",",--,PUNCT
was,was,PRON
der,der,DET
außerdem,außerdem,ADV
halb,halb,ADV
blinde,blind,ADJ
Mann,Mann,NOUN
da,da,ADV
gesehen,sehen,VERB
zu,zu,PART
haben,haben,AUX
glaubte,glauben,VERB
!,--,PUNCT
Das,der,DET
Gerücht,Gerücht,NOUN
verlor,verlieren,VERB
sich,sich,PRON
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
gekommen,kommen,VERB
.,--,PUNCT
Auf,auf,ADP
der,der,DET
rechten,rechter,ADJ
Seite,Seite,NOUN
des,der,DET
»,--,PUNCT
alten,alt,ADJ
Hauses,Haus,NOUN
«,--,PUNCT
",",--,PUNCT
das,der,PRON
dort,dort,ADV
hinaus,hinaus,ADP
gar,gar,ADV
keine,kein,DET
Fenster,Fenster,NOUN
zeigte,zeigen,VERB
",",--,PUNCT
lag,liegen,VERB
ein,ein,DET
dazugehörendes,dazugehörender,ADJ
kleines,klein,ADJ
Grundstück,Grundstück,NOUN
",",--,PUNCT
von,von,ADP
dem,der,DET
Rathe,Rathe,NOUN
der,der,DET
Stadt,Stadt,NOUN
benutzt,benutzen,VERB
Bauholz,Bauholz,NOUN
abzulagern,abzulagern,VERB
.,--,PUNCT
Große,groß,ADJ
Haufen,Haufe,NOUN
aufgeschichteter,aufgeschichtet,ADJ
Bieter,Bieter,NOUN
und,und,CCONJ
Balken,Balken,NOUN
thürmten,thürmten,VERB
sich,sich,PRON
hier,hier,ADV
empor,empor,ADV
und,und,CCONJ
waren,sein,AUX
von,von,ADP
der,der,DET
Straße,Straße,NOUN
selbst,selbst,ADV
nur,nur,ADV
durch,durch,ADP
eine,ein,DET
hohe,hoch,ADJ
",",--,PUNCT
weiß,wissen,VERB
angestrichene,angestrichen,ADJ
Planke,Planke,NOUN
geschieden,scheiden,VERB
.,--,PUNCT
Nach,nach,ADP
links,links,ADV
zu,zu,PART
schlossen,schließen,VERB
sich,sich,PRON
dagegen,dagegen,ADV
die,der,DET
andern,anderer,DET
Gebäude,Gebäude,NOUN
der,der,DET
Straße,Straße,NOUN
dicht,dicht,ADV
daran,daran,ADV
an,an,ADP
",",--,PUNCT
und,und,CCONJ
das,der,PRON
nur,nur,ADV
durch,durch,ADP
die,der,DET
starke,stark,ADJ
Brandmauer,Brandmauer,ADJ
davon,davon,ADV
geschiedene,geschieden,ADJ
Nachbarhaus,Nachbarhaus,NOUN
gehörte,gehören,VERB
dem,der,DET
Regierungs-,Regierung,X
und,und,CCONJ
Stadt-Rathe,Stadt-Rathe,PROPN
Hechner,Hechner,PROPN
.,--,PUNCT
Dieser,dieser,PRON
hatte,haben,AUX
allerdings,allerdings,ADV
schon,schon,ADV
seit,seit,ADP
mehreren,mehrere,DET
Jahren,Jahr,NOUN
versucht,versuchen,VERB
",",--,PUNCT
die,der,PRON
an,an,ADP
sein,sein,DET
Grundstück,Grundstück,NOUN
stoßenden,stoßenden,VERB
",",--,PUNCT
unbenutzt,unbenutzt,ADV
liegenden,liegend,ADJ
Räumlichkeiten,Räumlichkeit,NOUN
vergleichsweise,vergleichsweise,ADV
und,und,CCONJ
käuflich,käuflich,ADV
an,an,ADP
sich,sich,PRON
zu,zu,PART
bringen,bringen,VERB
",",--,PUNCT
aber,aber,CCONJ
ohne,ohne,ADP
Erfolg,Erfolg,NOUN
.,--,PUNCT
Beide,beide,PRON
Parteien,Partei,NOUN
schienen,scheinen,VERB
den,der,DET
geerbten,geerbten,ADJ
Proceß,Proceß,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
wohl,wohl,ADV
verlieren,verlieren,VERB
",",--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
verkaufen,verkaufen,VERB
dürften,dürfen,AUX
",",--,PUNCT
als,als,SCONJ
eine,ein,DET
Art,Art,NOUN
Ehrensache,Ehrensache,NOUN
zu,zu,PART
betrachten,betrachten,VERB
.,--,PUNCT
Das,der,DET
Haus,Haus,NOUN
des,der,DET
Regierungs-Raths,Regierungs-Rath,PROPN
Hechner,Hechner,PROPN
mußte,müssen,AUX
übrigens,übrigens,ADV
mit,mit,ADP
dem,der,DET
sogenannten,sogenannter,ADJ
»,--,PUNCT
alten,alt,ADJ
Hause,Haus,NOUN
«,--,PUNCT
in,in,ADP
früherer,früh,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
gerade,gerade,ADV
dazu,dazu,ADV
gehörig,gehörig,ADV
",",--,PUNCT
doch,doch,CCONJ
in,in,ADP
unmittelbare,unmittelbar,ADJ
Verbindung,Verbindung,NOUN
gestanden,stehen,VERB
haben,haben,AUX
.,--,PUNCT
Auf,auf,ADP
der,der,DET
halben,halb,ADJ
Treppe,Treppe,NOUN
",",--,PUNCT
unter,unter,ADP
der,der,DET
ersten,erster,ADJ
Etage,Etage,NOUN
",",--,PUNCT
befand,befinden,VERB
sich,sich,PRON
nämlich,nämlich,ADV
noch,noch,ADV
eine,ein,DET
alte,alt,ADJ
eiserne,eisern,ADJ
",",--,PUNCT
niedrig,niedrig,ADV
gewölbte,gewölben,ADJ
und,und,CCONJ
von,von,ADP
innen,innen,ADV
verrigelte,verrigelt,ADJ
Thür,Thür,NOUN
.,--,PUNCT
Dieser,dieser,DET
frühere,früh,ADJ
Communications-Weg,Communications-Weg,NOUN
zeigte,zeigen,VERB
jedoch,jedoch,ADV
nach,nach,ADP
außen,außen,ADV
weder,weder,CCONJ
Schloß,Schloß,NOUN
noch,noch,ADV
Drücker,Drücker,NOUN
",",--,PUNCT
nicht,nicht,PART
einmal,einmal,ADV
ein,ein,DET
Schlüsselloch,Schlüsselloch,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
nur,nur,ADV
eine,einer,PRON
glatte,glatten,ADJ
",",--,PUNCT
mit,mit,ADP
starken,stark,ADJ
Barren,Barr,NOUN
verwahrte,verwahrt,ADJ
Fläche,Fläche,NOUN
",",--,PUNCT
die,der,PRON
",",--,PUNCT
wenn,wenn,SCONJ
überhaupt,überhaupt,ADV
",",--,PUNCT
nur,nur,ADV
hätte,haben,AUX
von,von,ADP
der,der,DET
inneren,innerer,ADJ
Seite,Seite,NOUN
geöffnet,öffnen,VERB
werden,werden,AUX
können,können,AUX
.,--,PUNCT
Aus,aus,ADP
Nachlässigkeit,Nachlässigkeit,NOUN
oder,oder,CCONJ
Unachtsamkeit,Unachtsamkeit,NOUN
war,sein,AUX
aber,aber,ADV
diese,dieser,DET
Thür,Thür,NOUN
damals,damals,ADV
nicht,nicht,PART
mit,mit,ADP
versiegelt,versiegeln,VERB
worden,werden,AUX
;,--,PUNCT
oder,oder,CCONJ
man,man,PRON
hatte,haben,AUX
sie,sie,PRON
auch,auch,ADV
als,als,ADP
mit,mit,ADP
der,der,DET
Wand,Wand,NOUN
identisch,identisch,ADV
angesehen,ansehen,VERB
und,und,CCONJ
eine,ein,DET
gerichtliche,gerichtlich,ADJ
Verwahrung,Verwahrung,NOUN
derselben,derselben,VERB
nicht,nicht,PART
für,für,ADP
nöthig,nöthig,ADV
befunden,befinden,VERB
.,--,PUNCT
Beim,bei,ADP
Malen,Male,NOUN
der,der,DET
Treppe,Treppe,NOUN
ließ,lassen,VERB
dann,dann,ADV
später,spät,ADV
der,der,DET
Regierungs-Rath,Regierungs-Rath,NOUN
die,der,DET
Haspen,Haspe,NOUN
und,und,CCONJ
Querbarren,Querbarr,NOUN
so,so,ADV
viel,viel,PRON
als,als,ADP
möglich,möglich,ADV
mit,mit,ADP
Kalk,Kalk,NOUN
bewerfen,bewerfen,VERB
",",--,PUNCT
um,um,SCONJ
deren,der,DET
Erhabenheiten,Erhabenheit,NOUN
weniger,weniger,ADV
auffallend,auffallend,ADV
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Thür,Thür,NOUN
mit,mit,ADP
der,der,DET
anderen,anderer,ADJ
Wand,Wand,NOUN
gleichmäßig,gleichmäßig,ADV
anstreichen,anstreichen,VERB
.,--,PUNCT
Wer,wer,PRON
nicht,nicht,PART
wußte,wissen,VERB
daß,daß,SCONJ
sich,sich,PRON
dort,dort,ADV
eine,ein,DET
Thür,Thür,NOUN
befand,befinden,VERB
",",--,PUNCT
konnte,können,AUX
es,es,PRON
nicht,nicht,PART
leicht,leicht,ADV
erkennen,erkennen,VERB
.,--,PUNCT
Für,für,ADP
Fremde,Fremde,PROPN
wäre,sein,AUX
das,der,PRON
nun,nun,ADV
auch,auch,ADV
vollkommen,vollkommen,ADV
ausreichend,ausreichend,ADV
gewesen,sein,AUX
.,--,PUNCT
Für,für,ADP
die,der,DET
Leute,Leute,NOUN
im,in,ADP
Hause,Haus,NOUN
dagegen,dagegen,ADV
schien,scheinen,VERB
dieses,dieser,DET
Verheimlichen,verheimlichen,NOUN
der,der,DET
Thür,Thür,NOUN
eher,eher,ADV
etwas,etwas,DET
Unbehagliches,unbehagliche,NOUN
zu,zu,ADP
haben,haben,AUX
",",--,PUNCT
dem,der,PRON
sie,sie,PRON
allerdings,allerdings,ADV
keinen,kein,DET
bestimmten,bestimmt,ADJ
Namen,Name,NOUN
geben,geben,VERB
konnten,können,AUX
",",--,PUNCT
das,der,PRON
sie,sie,PRON
aber,aber,ADV
nichtsdestoweniger,nichtsdestowenig,ADV
störte,stören,VERB
und,und,CCONJ
beunruhigte,beunruhigen,VERB
.,--,PUNCT
Ein,ein,DET
paar,paar,DET
der,der,DET
Dienstboten,Dienstbot,NOUN
kündigten,kündigen,VERB
auch,auch,ADV
ihrer,ihr,DET
wirklich,wirklich,ADV
vortrefflichen,vortrefflich,ADJ
Herrschaft,Herrschaft,NOUN
aus,aus,ADP
dem,der,DET
einzigen,einzig,ADJ
Grunde,Grund,NOUN
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
sich,sich,PRON
fürchteten,fürchten,VERB
",",--,PUNCT
Abends,Abends,ADV
spät,spät,ADV
an,an,ADP
dem,der,DET
versteckten,versteckt,ADJ
Eingange,Eingang,NOUN
vorüber,vorüber,ADV
zu,zu,PART
gehen,gehen,VERB
.,--,PUNCT
Hinter,hinter,ADP
der,der,DET
Thür,Thür,NOUN
sei,sein,AUX
es,es,PRON
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
ausreden,ausreden,VERB
ließen,lassen,VERB
",",--,PUNCT
unter,unter,ADP
keiner,keiner,PRON
Bedingung,Bedingung,NOUN
geheuer,geheuer,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
Abends,Abends,NOUN
spät,spät,ADV
mit,mit,ADP
Wasser,Wasser,NOUN
oder,oder,CCONJ
Holz,Holz,NOUN
da,da,ADV
vorbei,vorbei,ADV
müßten,müssen,AUX
",",--,PUNCT
könnte,können,AUX
die,der,DET
alte,alt,ADJ
eiserne,eisern,ADJ
Pforte,Pfort,NOUN
auch,auch,ADV
recht,recht,ADV
gut,gut,ADV
einmal,einmal,ADV
von,von,ADP
selber,selber,ADV
auffliegen,auffliegen,VERB
und,und,CCONJ
ihnen,ihnen,PRON
den,der,DET
Tod,Tod,NOUN
vor,vor,ADP
Schrecken,Schrecken,NOUN
bringen,bringen,VERB
.,--,PUNCT
Die,der,DET
Eine,ein,PRON
behauptete,behaupten,VERB
dabei,dabei,ADV
",",--,PUNCT
sie,sie,PRON
hätte,haben,AUX
es,es,PRON
einmal,einmal,ADV
Abends,Abends,ADV
dahinter,dahinter,ADV
klopfen,klopfen,VERB
die,der,DET
Andere,anderer,PRON
sogar,sogar,ADV
",",--,PUNCT
Jemanden,Jemand,NOUN
schwer,schwer,ADV
athmen,athmen,VERB
hören,hören,VERB
",",--,PUNCT
bis,bis,SCONJ
der,der,DET
Regierungs-Rath,Regierungs-Rath,NOUN
",",--,PUNCT
des,der,DET
Geschwätzes,Geschwätz,NOUN
müde,müde,ADV
",",--,PUNCT
sie,sie,PRON
fortjagte,fortjagen,VERB
und,und,CCONJ
andere,anderer,ADJ
Leute,Leute,NOUN
in's,in's,PROPN
Haus,Haus,NOUN
