Token,Lemma,POS
Wilhelm,Wilhelm,PROPN
Raabe,Raabe,PROPN
Gedelöcke,Gedelöcke,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1.,1.,ADV
Von,von,ADP
der,der,DET
Stadt,Stadt,NOUN
Kopenhagen,Kopenhagen,PROPN
und,und,CCONJ
dem,der,DET
Kurator,Kurator,NOUN
Herrn,Herr,NOUN
Jens,Jens,PROPN
Pedersen,Pedersen,PROPN
Gedelöcke,Gedelöcke,PROPN
Teilweise,teilweise,ADV
auf,auf,ADP
der,der,DET
Insel,Insel,NOUN
Seeland,Seeland,PROPN
und,und,CCONJ
teilweise,teilweise,ADV
auf,auf,ADP
der,der,DET
Insel,Insel,NOUN
Amager,Amager,NOUN
liegt,liegen,VERB
",",--,PUNCT
wie,wie,SCONJ
mancher,mancher,DET
Schuljunge,Schuljunge,NOUN
",",--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
jeder,jeder,DET
Gelehrte,Gelehrt,NOUN
weiß,wissen,VERB
",",--,PUNCT
die,der,DET
Stadt,Stadt,NOUN
Kopenhagen,Kopenhagen,PROPN
",",--,PUNCT
die,der,PRON
Hauptstadt,Hauptstadt,NOUN
des,der,DET
Königreichs,Königreich,NOUN
Dänemark,Dänemark,PROPN
",",--,PUNCT
wohl,wohl,ADV
versehen,versehen,VERB
mit,mit,ADP
Fortifikationes,Fortifikatione,PROPN
sowohl,sowohl,CCONJ
auf,auf,ADP
der,der,DET
Land-,Land,NOUN
wie,wie,CCONJ
auf,auf,ADP
der,der,DET
Seeseite,Seeseite,NOUN
",",--,PUNCT
eine,ein,DET
feine,fein,ADJ
und,und,CCONJ
schöne,schön,ADJ
Residenz,Residenz,NOUN
",",--,PUNCT
und,und,CCONJ
seit,seit,ADP
uralten,uralt,ADJ
Zeiten,Zeit,NOUN
durch,durch,ADP
mannigfaltige,mannigfaltig,ADJ
Handels-,Handel,X
und,und,CCONJ
sonstige,sonstig,ADJ
Interessen,Interesse,NOUN
mit,mit,ADP
Deutschland,Deutschland,PROPN
im,in,ADP
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
nicht,nicht,PART
zärtlichen,zärtlichen,VERB
",",--,PUNCT
so,so,ADV
doch,doch,ADV
recht,recht,ADV
angenehmen,angenehmen,VERB
und,und,CCONJ
freundnachbarschaftlichen,freundnachbarschaftlich,ADJ
Verhältnis,Verhältnis,NOUN
.,--,PUNCT
In,in,ADP
dieser,dieser,DET
Stadt,Stadt,NOUN
lebte,leben,VERB
zu,zu,ADP
Ende,Ende,NOUN
des,der,DET
siebenzehnten,siebenzehnen,VERB
und,und,CCONJ
zu,zu,ADP
Anfang,Anfang,NOUN
des,der,DET
achtzehnten,achtzehnt,ADJ
Säkulums,Säkulum,NOUN
christlicher,christlich,ADJ
Zeitrechnung,Zeitrechnung,NOUN
ein,ein,DET
Mann,Mann,NOUN
des,der,DET
Namens,Name,NOUN
Jens,Jens,PROPN
Pedersen,Pedersen,PROPN
Gedelöcke,Gedelöcke,PROPN
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
er,er,PRON
ebendaselbst,ebendaselbst,ADV
starb,sterben,VERB
",",--,PUNCT
ist,sein,AUX
uns,uns,PRON
insofern,insofern,ADV
erfreulich,erfreulich,ADV
",",--,PUNCT
als,als,SCONJ
uns,uns,PRON
das,der,DET
Faktum,Faktum,NOUN
den,der,DET
Hauptstoff,Hauptstoff,NOUN
zu,zu,ADP
gegenwärtiger,gegenwärtig,ADJ
in,in,ADP
Wahrheit,Wahrheit,NOUN
ungeschminkter,ungeschminkt,ADJ
",",--,PUNCT
unverbrämter,unverbrämt,ADJ
",",--,PUNCT
unbefranster,unbefranst,ADV
",",--,PUNCT
kurz,kurz,ADV
ungelogener,ungelogen,ADJ
Relation,Relation,NOUN
geliefert,liefern,VERB
hat,haben,AUX
.,--,PUNCT
Denn,denn,CCONJ
wäre,sein,AUX
er,er,PRON
nicht,nicht,PART
gestorben,sterben,VERB
",",--,PUNCT
so,so,ADV
hätte,haben,AUX
man,man,PRON
ihn,ihn,PRON
auch,auch,ADV
nicht,nicht,PART
begraben,begraben,VERB
können,können,AUX
",",--,PUNCT
und,und,CCONJ
wäre,sein,AUX
er,er,PRON
nicht,nicht,PART
begraben,begraben,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
mehr,mehr,PRON
als,als,ADP
einmal,einmal,ADV
",",--,PUNCT
so,so,ADV
wäre,sein,AUX
auch,auch,ADV
nicht,nicht,PART
Anno,Anno,NOUN
1731,1731,NUM
zu,zu,ADP
Cölln,Cölln,PROPN
an,an,ADP
der,der,DET
Spree,Spree,PROPN
die,der,DET
Historia,Historia,NOUN
von,von,ADP
seinem,sein,DET
»,--,PUNCT
sonderbaren,sonderbar,ADJ
Glauben,Glaube,NOUN
",",--,PUNCT
Leben,Leben,NOUN
",",--,PUNCT
erstaunenden,erstaunend,ADJ
Tode,Tod,NOUN
und,und,CCONJ
merkwürdigen,merkwürdig,ADJ
Begräbnis,Begräbnis,NOUN
«,--,PUNCT
zum,zu,ADP
erstenmal,erstenmal,ADV
in,in,ADP
Druck,Druck,NOUN
ausgegangen,ausgehen,VERB
