Token,Lemma,POS
ebenfalls,ebenfalls,ADV
auszuweichen,auszuweichen,VERB
suchten,suchen,VERB
.,--,PUNCT
Zwei,zwei,NUM
junge,jung,ADJ
Damen,Dame,NOUN
",",--,PUNCT
von,von,ADP
einem,ein,DET
Kürassieroffizier,Kürassieroffizier,NOUN
begleitet,begleiten,VERB
",",--,PUNCT
blieben,bleiben,VERB
unschlüssig,unschlüssig,ADV
stehen,stehen,VERB
und,und,CCONJ
sehen,sehen,VERB
den,der,DET
Weg,Weg,NOUN
hinauf,hinauf,ADV
.,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
wir,wir,PRON
zurückgehen,zurückgehen,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
ältere,alt,ADJ
von,von,ADP
ihnen,ihnen,PRON
",",--,PUNCT
»,--,PUNCT
so,so,ADV
verfehlen,verfehlen,VERB
wir,wir,PRON
jedenfalls,jedenfalls,ADV
den,der,DET
Papa,Papa,NOUN
",",--,PUNCT
der,der,PRON
gerade,gerade,ADV
in,in,ADP
dieser,dieser,DET
Stunde,Stunde,NOUN
aus,aus,ADP
dem,der,DET
Ministerium,Ministerium,NOUN
kommt,kommen,VERB
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
haben,haben,AUX
versprochen,versprechen,VERB
",",--,PUNCT
ihm,ihm,PRON
bis,bis,ADP
hierher,hierher,ADV
entgegen,entgegen,ADP
zu,zu,PART
gehen,gehen,VERB
.,--,PUNCT
Was,was,PRON
kann,können,AUX
das,der,PRON
nur,nur,ADV
sein,sein,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Jedenfalls,jedenfalls,ADV
irgend,irgend,ADV
ein,ein,DET
Meßzug,Meßzug,NOUN
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
der,der,DET
Offizier,Offizier,NOUN
",",--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
einen,ein,DET
Augenblick,Augenblick,NOUN
in,in,ADP
der,der,DET
Veranda,Veranda,NOUN
jenes,jener,DET
Cafés,Café,NOUN
Schutz,Schutz,NOUN
suchen,suchen,VERB
",",--,PUNCT
wird,werden,AUX
sich,sich,PRON
die,der,DET
Menge,Menge,NOUN
vorüberwälzen,vorüberwälzen,VERB
und,und,CCONJ
verlaufen,verlaufen,VERB
.,--,PUNCT
«,--,PUNCT
Unter,unter,ADP
der,der,DET
mit,mit,ADP
allen,aller,DET
möglichen,möglich,ADJ
Blumen,Blume,NOUN
und,und,CCONJ
Pflanzen,Pflanze,NOUN
der,der,DET
Tropenwelt,Tropenwelt,NOUN
geschmückten,schmückten,VERB
Veranda,Veranda,NOUN
fand,finden,VERB
sich,sich,PRON
so,so,ADV
nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
in,in,ADP
gleicher,gleich,ADJ
Absicht,Absicht,NOUN
eine,ein,DET
zahlreiche,zahlreich,ADJ
Gesellschaft,Gesellschaft,NOUN
von,von,ADP
Herren,Herr,NOUN
und,und,CCONJ
Damen,Dame,NOUN
ein,ein,ADV
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
sich,sich,PRON
dort,dort,ADV
eine,ein,DET
Menge,Menge,NOUN
Bekannte,bekannte,PROPN
trafen,treffen,VERB
",",--,PUNCT
sammelten,sammeln,VERB
sich,sich,PRON
plaudernd,plaudernd,ADV
und,und,CCONJ
lachend,lachend,ADV
kleine,klein,ADJ
Gruppen,Gruppe,NOUN
.,--,PUNCT
Unter,unter,ADP
einem,ein,DET
in,in,ADP
vollen,voll,ADJ
Blüten,Blüte,NOUN
prangenden,prangend,ADJ
Granatbaume,Granatbaume,NOUN
hatte,haben,AUX
sich,sich,PRON
die,der,DET
junge,jung,ADJ
",",--,PUNCT
reizende,reizend,ADJ
Komtesse,Komtesse,NOUN
Melanie,Melanie,PROPN
",",--,PUNCT
die,der,DET
Tochter,Tochter,NOUN
des,der,DET
Kriegsministers,Kriegsminister,NOUN
von,von,ADP
Ralphen,Ralphe,NOUN
",",--,PUNCT
mit,mit,ADP
Ihrer,ihr,DET
jüngeren,jung,ADJ
Schwester,Schwester,NOUN
auf,auf,ADP
ein,ein,DET
paar,paar,DET
leichten,leicht,ADJ
Rohrfauteuils,Rohrfauteuil,NOUN
niedergelassen,niederlassen,VERB
.,--,PUNCT
Der,der,DET
Menschenschwarm,Menschenschwarm,NOUN
stockte,stocken,VERB
oben,oben,ADV
in,in,ADP
der,der,DET
Straße,Straße,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
dauerte,dauern,VERB
eine,ein,DET
Zeitlang,Zeitlang,NOUN
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
sich,sich,PRON
wieder,wieder,ADV
in,in,ADP
Bewegung,Bewegung,NOUN
setzte,setzen,VERB
.,--,PUNCT
Die,der,DET
junge,jung,ADJ
Komtesse,Komtesse,NOUN
hielt,halten,VERB
einen,ein,DET
Becher,Becher,NOUN
mit,mit,ADP
Erdbeer-Gefrorenem,Erdbeer-Gefrorenem,NOUN
in,in,ADP
den,der,DET
zarten,zart,ADJ
Fingern,Finger,NOUN
",",--,PUNCT
nur,nur,ADV
langsam,langsam,ADV
dann,dann,ADV
und,und,CCONJ
wann,wann,SCONJ
daran,daran,ADV
kostend,kostend,ADV
",",--,PUNCT
und,und,CCONJ
neben,neben,ADP
ihr,ihr,PRON
",",--,PUNCT
beide,beide,DET
Hände,Hand,NOUN
auf,auf,ADP
den,der,DET
zwischen,zwischen,ADP
seinen,sein,DET
Knien,Knie,NOUN
stehenden,stehend,ADJ
Pallasch,pallasch,ADV
gestützt,stützen,VERB
",",--,PUNCT
saß,sitzen,VERB
Graf,Graf,NOUN
Wolf,Wolf,PROPN
von,von,ADP
Geyerstein,Geyerstein,NOUN
",",--,PUNCT
Rittmeister,Rittmeister,NOUN
eines,ein,PRON
Kürassierregiments,Kürassierregiment,PROPN
in,in,ADP
*,*,X
*,*,X
*,*,PUNCT
schen,sch,ADJ
Diensten,Dienst,NOUN
.,--,PUNCT
Graf,Graf,NOUN
Geyerstein,Geyerstein,PROPN
stammte,stammen,VERB
aus,aus,ADP
einer,ein,DET
alten,alt,ADJ
norddeutschen,norddeutsch,ADJ
Familie,Familie,NOUN
und,und,CCONJ
war,sein,AUX
ein,ein,DET
deutscher,deutsch,ADJ
Edelmann,Edelmann,NOUN
im,in,ADP
schönsten,schön,ADJ
Sinne,Sinn,NOUN
des,der,DET
Wortes,Wort,NOUN
.,--,PUNCT
Von,von,ADP
ernstem,ernst,ADJ
",",--,PUNCT
für,für,ADP
seine,sein,DET
Jahre,Jahr,NOUN
vielleicht,vielleicht,ADV
zu,zu,ADP
ernstem,ernst,ADJ
Wesen,Wesen,NOUN
",",--,PUNCT
mischte,mischen,VERB
er,er,PRON
sich,sich,PRON
dabei,dabei,ADV
selten,selten,ADV
oder,oder,CCONJ
nie,nie,ADV
in,in,ADP
die,der,DET
leichtfertigen,leichtfertig,ADJ
Vergnügungen,Vergnügung,NOUN
der,der,DET
Kameraden,Kamerad,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
ihn,ihn,PRON
auch,auch,ADV
manche,mancher,PRON
für,für,ADP
stolz,stolz,ADV
und,und,CCONJ
kalt,kalt,ADV
hielten,halten,VERB
",",--,PUNCT
schlug,schlagen,VERB
doch,doch,ADV
ein,ein,DET
für,für,ADP
alles,alle,PRON
Gute,gut,ADJ
warmes,warm,ADJ
Herz,Herz,NOUN
in,in,ADP
seiner,sein,DET
Brust,Brust,NOUN
.,--,PUNCT
In,in,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
hatte,haben,AUX
aber,aber,ADV
die,der,DET
reizende,reizend,ADJ
Plauderin,Plauderin,NOUN
an,an,ADP
seiner,sein,DET
Seite,Seite,NOUN
den,der,DET
Ernst,Ernst,NOUN
aus,aus,ADP
den,der,DET
edlen,edel,ADJ
Zügen,Zug,NOUN
gebannt,bannen,VERB
.,--,PUNCT
Das,der,DET
offene,offen,ADJ
dunkle,dunkel,ADJ
Auge,Auge,NOUN
hing,hing,VERB
lächelnd,lächelnd,ADV
an,an,ADP
den,der,DET
Lippen,Lippe,NOUN
der,der,DET
schönen,schön,ADJ
Nachbarin,Nachbarin,NOUN
und,und,CCONJ
lauschte,lauschen,VERB
",",--,PUNCT
weniger,weniger,ADV
dem,der,DET
Sinn,Sinn,NOUN
als,als,ADP
dem,der,DET
Klange,Klang,NOUN
der,der,DET
Worte,Wort,NOUN
",",--,PUNCT
die,der,PRON
wie,wie,ADP
das,der,DET
Rauschen,rauschen,NOUN
eines,ein,DET
murmelnden,murmelnd,ADJ
Waldquells,Waldquell,NOUN
zu,zu,ADP
ihm,ihm,PRON
drangen,dringen,VERB
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
nun,nun,ADV
sagen,sagen,VERB
Sie,sie,PRON
mir,mir,PRON
um,um,ADP
Gottes,Gott,NOUN
willen,willen,ADP
",",--,PUNCT
an,an,ADP
was,wer,PRON
Sie,sie,PRON
jetzt,jetzt,ADV
gedacht,denken,VERB
haben,haben,AUX
!,--,PUNCT
«,--,PUNCT
unterbrach,unterbrechen,VERB
sich,sich,PRON
da,da,ADV
plötzlich,plötzlich,ADV
Melanie,Melanie,NOUN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
ihren,ihr,DET
kleinen,klein,ADJ
Teller,Teller,NOUN
senkte,senken,VERB
und,und,CCONJ
sich,sich,PRON
halb,halb,ADV
gegen,gegen,ADP
ihren,ihr,DET
Nachbar,Nachbar,NOUN
wandte,wenden,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
",",--,PUNCT
Komtesse,Komtesse,NOUN
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Graf,Graf,NOUN
",",--,PUNCT
halb,halb,ADV
erschreckt,erschreckt,VERB
wie,wie,ADP
aus,aus,ADP
einem,ein,DET
Traume,Traume,NOUN
auffahrend,auffahrend,ADV
",",--,PUNCT
und,und,CCONJ
er,er,PRON
fühlte,fühlen,VERB
dabei,dabei,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
errötete,erröten,VERB
",",--,PUNCT
»,--,PUNCT
wahrhaftig,wahrhaftig,ADV
nur,nur,ADV
an,an,ADP
Sie,sie,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
An,an,ADP
mich,mich,PRON
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Dame,Dame,NOUN
",",--,PUNCT
ungläubig,ungläubig,ADV
mit,mit,ADP
dem,der,DET
Kopfe,Kopf,NOUN
schüttelnd,schüttelnd,ADV
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
zweimal,zweimal,ADV
habe,haben,AUX
ich,ich,PRON
Sie,sie,PRON
indes,indes,ADV
gefragt,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
Sie,sie,PRON
den,der,DET
jungen,jung,ADJ
Grafen,Graf,NOUN
Selikoff,Selikoff,NOUN
schon,schon,ADV
gesprochen,sprechen,VERB
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
Sie,sie,PRON
mir,mir,PRON
auch,auch,ADV
nur,nur,ADV
mit,mit,ADP
einer,ein,DET
Silbe,Silbe,NOUN
geantwortet,antworten,VERB
hätten,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
war,sein,AUX
ich,ich,PRON
nur,nur,ADV
bei,bei,ADP
Ihnen,ihnen,PRON
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
mit,mit,ADP
herzlichem,herzlich,ADJ
Tone,Tone,NOUN
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
.,--,PUNCT
»,--,PUNCT
Zürnen,Zürnen,VERB
Sie,sie,PRON
mir,mir,PRON
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
den,der,DET
Sinn,Sinn,NOUN
der,der,DET
gleichgültigen,gleichgültig,ADJ
Frage,Frage,NOUN
überhörte,überhören,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gleichgültige,gleichgültig,ADJ
Frage,Frage,NOUN
?,--,PUNCT
«,--,PUNCT
lachte,lachen,VERB
die,der,DET
Komtesse,Komtesse,NOUN
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
woher,woher,ADV
wissen,wissen,VERB
Sie,sie,PRON
",",--,PUNCT
Herr,Herr,NOUN
Rittmeister,Rittmeister,NOUN
",",--,PUNCT
daß,daß,SCONJ
mir,mir,PRON
die,der,DET
Frage,Frage,NOUN
oder,oder,CCONJ
vielmehr,vielmehr,ADV
deren,der,PRON
Beantwortung,Beantwortung,NOUN
gleichgültig,gleichgültig,ADV
war,sein,AUX
?,--,PUNCT
–,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
sehe,sehen,VERB
",",--,PUNCT
Sie,sie,PRON
sind,sein,AUX
heute,heute,ADV
wieder,wieder,ADV
in,in,ADP
einer,ein,DET
verzweifelten,verzweifelt,ADJ
Stimmung,Stimmung,NOUN
.,--,PUNCT
Man,man,PRON
muß,müssen,AUX
erstaunliche,erstaunlich,ADJ
Geduld,Geduld,NOUN
mit,mit,ADP
Ihnen,ihnen,PRON
haben,haben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
nicht,nicht,PART
wahr,wahr,ADV
",",--,PUNCT
Komtesse,Komtesse,NOUN
",",--,PUNCT
die,der,PRON
fehlt,fehlen,VERB
Ihnen,ihnen,PRON
?,--,PUNCT
«,--,PUNCT
lächelte,lächelen,VERB
der,der,DET
Graf,Graf,NOUN
.,--,PUNCT
»,--,PUNCT
Darüber,darüber,ADV
können,können,AUX
Sie,sie,PRON
sich,sich,PRON
wahrlich,wahrlich,ADV
nicht,nicht,PART
beklagen,beklagen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
weiß,wissen,VERB
gar,gar,ADV
nicht,nicht,PART
–,-,PUNCT
aber,aber,CCONJ
was,was,PRON
ist,sein,AUX
das,der,PRON
?,--,PUNCT
«,--,PUNCT
unterbrach,unterbrechen,VERB
sich,sich,PRON
die,der,DET
junge,jung,ADJ
Dame,Dame,NOUN
im,in,ADP
nächsten,nächster,ADJ
Augenblicke,Augenblick,NOUN
selbst,selbst,ADV
",",--,PUNCT
als,als,SCONJ
jene,jener,PRON
lärmende,lärmend,ADJ
wogende,wogender,ADJ
Menschenmenge,Menschenmenge,NOUN
die,der,DET
Straße,Straße,NOUN
herunterdrängte,herunterdrängen,VERB
.,--,PUNCT
Einzelne,einzeln,PRON
Trompetenstöße,Trompetenstöße,NOUN
wurden,werden,AUX
dazwischen,dazwischen,ADV
laut,laut,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
Graf,Graf,NOUN
selber,selber,ADV
horchte,horchen,VERB
erstaunt,erstaunt,ADV
auf,auf,ADP
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
das,der,PRON
ist,sein,AUX
herrlich,herrlich,ADV
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
die,der,DET
Komtesse,Komtesse,NOUN
Rosalie,Rosalie,NOUN
",",--,PUNCT
Melanies,Melanie,NOUN
jüngere,jung,ADJ
Schwester,Schwester,NOUN
",",--,PUNCT
»,--,PUNCT
das,der,PRON
muß,müssen,AUX
die,der,DET
Kunstreiter-,Kunstreiter,X
und,und,CCONJ
Seiltänzergesellschaft,Seiltänzergesellschaft,NOUN
sein,sein,AUX
",",--,PUNCT
Monsieur,Monsieur,PROPN
Bertrand,Bertrand,PROPN
mit,mit,ADP
seiner,sein,DET
Truppe,Truppe,NOUN
",",--,PUNCT
der,der,PRON
seine,sein,DET
Tour,Tour,NOUN
durch,durch,ADP
die,der,DET
Residenz,Residenz,NOUN
macht,machen,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
dem,der,PRON
Publikum,Publikum,NOUN
vorzustellen,vorstellen,VERB
.,--,PUNCT
Letzte,letzter,ADJ
Woche,Woche,NOUN
hat,haben,AUX
er,er,PRON
auf,auf,ADP
dem,der,DET
hochgespannten,hochgespannt,ADJ
Seile,Seile,NOUN
getanzt,tanzen,VERB
",",--,PUNCT
und,und,CCONJ
diesen,dieser,DET
Abend,Abend,NOUN
wird,werden,AUX
die,der,DET
erste,erster,ADJ
Vorstellung,Vorstellung,NOUN
in,in,ADP
dem,der,DET
erst,erst,ADV
heute,heute,ADV
fertig,fertig,ADV
gewordenen,geworden,ADJ
Zirkus,Zirkus,NOUN
sein,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
bist,sein,AUX
ja,ja,ADV
sehr,sehr,ADV
genau,genau,ADV
unterrichtet,unterrichten,VERB
",",--,PUNCT
«,--,PUNCT
lächelte,lächelt,ADJ
Melanie,Melanie,NOUN
.,--,PUNCT
»,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
diesen,dieser,PRON
Monsieur,Monsieur,NOUN
Bertrand,Bertrand,PROPN
schon,schon,ADV
gesehen,sehen,VERB
",",--,PUNCT
Herr,Herr,NOUN
Graf,Graf,PROPN
?,--,PUNCT
Er,er,PRON
soll,sollen,AUX
in,in,ADP
seiner,sein,DET
Kunst,Kunst,NOUN
ganz,ganz,ADV
Ausgezeichnetes,Ausgezeichnetes,NOUN
leisten,leisten,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Noch,noch,ADV
nicht,nicht,PART
",",--,PUNCT
Komtesse,Komtesse,NOUN
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
liebe,lieben,VERB
derartige,derartiger,ADJ
Kunststücke,Kunststück,NOUN
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
das,der,DET
Seiltanzen,seiltanzen,NOUN
vor,vor,ADP
allem,alle,PRON
ist,sein,AUX
mir,mir,PRON
das,der,DET
Verhaßteste,verhaßtester,NOUN
",",--,PUNCT
Entwürdigendste,Entwürdigendste,NOUN
für,für,ADP
den,der,DET
Menschen,Mensch,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
weshalb,weshalb,ADV
?,--,PUNCT
Gehört,gehören,VERB
nicht,nicht,PART
ein,ein,DET
außergewöhnlicher,außergewöhnlich,ADJ
Mut,Mut,NOUN
dazu,dazu,ADV
",",--,PUNCT
um,um,SCONJ
sein,sein,DET
Leben,Leben,NOUN
in,in,ADP
schwindelnder,schwindelnd,ADJ
Höhe,Höhe,NOUN
auf,auf,ADP
dem,der,DET
schwanken,schwank,ADJ
Seil,Seil,NOUN
zu,zu,PART
wagen,wagen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
das,der,PRON
kein,kein,DET
Mut,Mut,NOUN
mehr,mehr,ADV
",",--,PUNCT
den,der,PRON
ich,ich,PRON
in,in,ADP
dem,der,DET
Manne,Manne,NOUN
gewiß,gewiß,ADV
ehren,ehren,VERB
würde,werden,AUX
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
der,der,DET
Rittmeister,Rittmeister,NOUN
",",--,PUNCT
»,--,PUNCT
sondern,sondern,CCONJ
nur,nur,ADV
eine,ein,DET
verzweifelte,verzweifelt,ADJ
Tollkühnheit,Tollkühnheit,NOUN
",",--,PUNCT
welche,welcher,DET
Glieder,Glied,NOUN
und,und,CCONJ
Leben,Leben,NOUN
um,um,ADP
wenige,weniger,DET
Taler,Taler,NOUN
",",--,PUNCT
oft,oft,ADV
um,um,ADP
Groschen,Groschen,NOUN
preisgibt,preisgiben,VERB
;,--,PUNCT
ja,ja,PART
",",--,PUNCT
nicht,nicht,PART
selten,selten,ADV
sogar,sogar,ADV
kaum,kaum,ADV
mehr,mehr,ADV
als,als,ADP
feige,feige,ADJ
Furcht,Furcht,NOUN
",",--,PUNCT
durch,durch,ADP
Arbeit,Arbeit,NOUN
eine,ein,DET
Existenz,Existenz,NOUN
erringen,erringen,VERB
zu,zu,PART
müssen,müssen,AUX
",",--,PUNCT
die,der,PRON
jedenfalls,jedenfalls,ADV
ehrenvoller,ehrenvoll,ADV
wäre,sein,AUX
als,als,ADP
solch,solcher,DET
ein,ein,DET
Dasein,Dasein,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
urteilen,urteilen,VERB
zu,zu,PART
streng,streng,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
kaum,kaum,ADV
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
wenigstens,wenigstens,ADV
meine,mein,DET
Überzeugung,Überzeugung,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
fühlen,fühlen,VERB
sich,sich,PRON
die,der,DET
Menschen,Mensch,NOUN
glücklich,glücklich,ADV
in,in,ADP
ihrem,ihr,DET
Berufe,Beruf,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
kann,können,AUX
ich,ich,PRON
mir,mir,PRON
kaum,kaum,ADV
denken,denken,VERB
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
kopfschüttelnd,Kopfschüttelnd,PROPN
der,der,DET
Graf,Graf,NOUN
.,--,PUNCT
»,--,PUNCT
Äußerlich,äußerlich,ADV
mag,mögen,AUX
es,es,PRON
allerdings,allerdings,ADV
so,so,ADV
scheinen,scheinen,VERB
;,--,PUNCT
wer,wer,PRON
sie,sie,PRON
aber,aber,ADV
beobachten,beobachten,VERB
könnte,können,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
unbeachtet,unbeachtet,ADV
wissen,wissen,VERB
",",--,PUNCT
möchte,möchten,AUX
doch,doch,ADV
wohl,wohl,ADV
ein,ein,DET
anderes,anderer,ADJ
Urteil,Urteil,NOUN
über,über,ADP
sie,sie,PRON
fällen,fällen,VERB
.,--,PUNCT
Aber,aber,CCONJ
da,da,ADV
kommen,kommen,VERB
sie,sie,PRON
;,--,PUNCT
ich,ich,PRON
kann,können,AUX
wenigstens,wenigstens,ADV
die,der,DET
wallenden,wallend,ADJ
Federn,Feder,NOUN
eines,ein,DET
Baretts,Barett,NOUN
oder,oder,CCONJ
Helms,Helm,NOUN
erkennen,erkennen,VERB
.,--,PUNCT
«,--,PUNCT
Hunderte,Hundert,NOUN
von,von,ADP
Menschen,Mensch,NOUN
drängten,drängen,VERB
indessen,indessen,ADV
lachend,lachend,ADV
und,und,CCONJ
erzählend,erzählend,ADV
vorbei,vorbei,ADV
",",--,PUNCT
um,um,SCONJ
mit,mit,ADP
dem,der,DET
Zuge,Zug,NOUN
zu,zu,PART
gehen,gehen,VERB
und,und,CCONJ
den,der,DET
Marsch,Marsch,NOUN
mit,mit,ADP
anzuhören,anhören,VERB
",",--,PUNCT
den,der,PRON
das,der,DET
gemietete,gemietet,ADJ
Musikkorps,Musikkorps,NOUN
blies,blies,VERB
",",--,PUNCT
während,während,SCONJ
andere,anderer,PRON
wieder,wieder,ADV
stehenblieben,stehenblieben,VERB
",",--,PUNCT
die,der,PRON
wunderlich,wunderlich,ADV
gekleideten,gekleidet,VERB
Gestalten,Gestalt,NOUN
an,an,ADP
sich,sich,PRON
vorbeipassieren,vorbeipassieren,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
So,so,ADV
etwas,etwas,PRON
sahen,sehen,VERB
sie,sie,PRON
nicht,nicht,PART
alle,alle,PRON
Tage,Tag,NOUN
.,--,PUNCT
Und,und,CCONJ
macht,machen,VERB
es,es,PRON
