Token,Lemma,POS
sich,sich,PRON
grollend,grollend,ADV
und,und,CCONJ
suchen,suchen,VERB
wieder,wieder,ADV
nach,nach,ADP
dem,der,DET
Hausmeister,Hausmeister,NOUN
.,--,PUNCT
Die,der,DET
Fürstin,Fürstin,NOUN
Dobrowalska,Dobrowalska,PROPN
hat,haben,AUX
sich,sich,PRON
wieder,wieder,ADV
in,in,ADP
ihre,ihr,DET
Gemächer,Gemächer,NOUN
zurückgezogen,zurückziehen,VERB
.,--,PUNCT
Sie,sie,PRON
steht,stehen,VERB
vor,vor,ADP
ihrer,ihr,DET
Staffelei,Staffelei,NOUN
und,und,CCONJ
betrachtet,betrachten,VERB
prüfend,prüfend,ADV
das,der,DET
angefangene,angefangen,ADJ
Porträt,Porträt,NOUN
",",--,PUNCT
raucht,rauchen,VERB
gleichmütig,gleichmütig,ADV
eine,ein,DET
Zigarette,Zigarette,NOUN
und,und,CCONJ
wartet,warten,VERB
darauf,darauf,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Pferdetränkung,Pferdetränkung,NOUN
zu,zu,ADP
Ende,Ende,NOUN
sein,sein,AUX
und,und,CCONJ
das,der,DET
Wasser,Wasser,NOUN
wieder,wieder,ADV
laufen,laufen,VERB
wird,werden,AUX
.,--,PUNCT
Es,es,PRON
klopft,klopfen,VERB
wieder,wieder,ADV
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
ist,sein,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gnädiges,Gnädiges,ADJ
Fräulein,Fräulein,NOUN
schon,schon,ADV
auf,auf,ADP
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
kommen,kommen,VERB
Sie,sie,PRON
nur,nur,ADV
herein,herein,ADV
.,--,PUNCT
«,--,PUNCT
Doktor,Doktor,NOUN
Bierhuber,Bierhuber,PROPN
erscheint,erscheinen,VERB
.,--,PUNCT
Blonder,Blonder,ADJ
Hüne,Hüne,NOUN
.,--,PUNCT
Bis,bis,ADP
auf,auf,ADP
einige,einiger,PRON
abgerissene,abgerissen,ADJ
Westenknöpfe,Westenknöpf,NOUN
und,und,CCONJ
eine,ein,DET
schief,schief,ADV
gebundene,gebunden,ADJ
Krawatte,Krawatte,NOUN
ist,sein,AUX
sein,sein,DET
Äußeres,Äußeres,NOUN
von,von,ADP
tadelloser,Tadelloser,NOUN
Eleganz,Eleganz,NOUN
.,--,PUNCT
»,--,PUNCT
Guten,gut,ADJ
Morgen,Morgen,NOUN
",",--,PUNCT
darf,dürfen,AUX
ich,ich,PRON
einen,ein,DET
Augenblick,Augenblick,NOUN
herein,herein,ADV
.,--,PUNCT
Ich,ich,PRON
hab,hab,AUX
',--,PUNCT
den,der,DET
Schneider,Schneider,PROPN
kommen,kommen,VERB
sehen,sehen,VERB
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
nicht,nicht,PART
zu,zu,ADP
Haus,Haus,NOUN
.,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
vielleicht,vielleicht,ADV
einen,ein,DET
Spiegel,Spiegel,NOUN
",",--,PUNCT
Gnädige,gnädige,VERB
",",--,PUNCT
habe,haben,AUX
meinen,meinen,NOUN
schon,schon,ADV
fortgeschickt,fortgeschicken,VERB
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Gewiß,gewiß,ADV
",",--,PUNCT
dort,dort,ADV
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Er,er,PRON
bindet,binden,VERB
die,der,DET
Krawatte,Krawatte,NOUN
und,und,CCONJ
ersetzt,ersetzen,VERB
die,der,DET
fehlenden,fehlend,ADJ
Knöpfe,Knöpfe,NOUN
durch,durch,ADP
Sicherheitsnadeln,Sicherheitsnadel,NOUN
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
diskret,diskret,ADV
zur,zu,ADP
Seite,Seite,NOUN
blickt,blicken,VERB
.,--,PUNCT
»,--,PUNCT
So,so,ADV
",",--,PUNCT
fertig,fertig,ADV
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Schauen,schauen,VERB
Sie,sie,PRON
",",--,PUNCT
Doktor,Doktor,NOUN
",",--,PUNCT
wie,wie,SCONJ
gefällt,fällen,VERB
Ihnen,ihnen,PRON
mein,mein,DET
neues,neu,ADJ
Winterkostüm,Winterkostüm,NOUN
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Tadellos,Tadellos,ADV
",",--,PUNCT
wird,werden,AUX
Ihnen,ihnen,PRON
brillant,brillant,ADV
stehen,stehen,VERB
–,--,PUNCT
«,--,PUNCT
Man,man,PRON
hört,hören,VERB
schwere,schwer,ADJ
Schritte,Schritt,NOUN
die,der,DET
Treppe,Treppe,NOUN
herauf,herauf,ADV
",",--,PUNCT
jemand,jemand,PRON
klopft,klopfen,VERB
erst,erst,ADV
an,an,ADP
der,der,DET
Tür,Tür,NOUN
des,der,DET
Studenten,Student,NOUN
",",--,PUNCT
dann,dann,ADV
an,an,ADP
allen,aller,DET
anderen,anderer,ADJ
Türen,Tür,NOUN
",",--,PUNCT
ruft,rufen,VERB
nach,nach,ADP
dem,der,DET
Hausmeister,Hausmeister,NOUN
.,--,PUNCT
Beide,beide,PRON
drinnen,drinnen,ADV
horchen,horchen,VERB
atemlos,atemlos,ADV
.,--,PUNCT
»,--,PUNCT
Er,er,PRON
ist's,ist's,VERB
«,--,PUNCT
",",--,PUNCT
seufzt,seufzt,VERB
der,der,DET
»,--,PUNCT
Doktor,Doktor,NOUN
«,--,PUNCT
gequält,quälen,VERB
.,--,PUNCT
Es,es,PRON
klopft,klopfen,VERB
.,--,PUNCT
Bierhuber,Bierhuber,NOUN
verschwindet,verschwinden,VERB
hinter,hinter,ADP
einem,ein,DET
japanischen,japanisch,ADJ
Wandschirm,Wandschirm,NOUN
",",--,PUNCT
der,der,PRON
kaum,kaum,ADV
dazu,dazu,ADV
hinreicht,hinreicht,VERB
",",--,PUNCT
seine,sein,DET
Riesengestalt,Riesengestalt,NOUN
zu,zu,PART
verbergen,verbergen,VERB
.,--,PUNCT
Die,der,DET
Fürstin,Fürstin,NOUN
an,an,ADP
der,der,DET
Tür,Tür,NOUN
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
ist,sein,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Können's,Können's,X
mir,mir,PRON
nicht,nicht,PART
sagen,sagen,VERB
",",--,PUNCT
ob,ob,SCONJ
da,da,ADV
der,der,DET
Herr,Herr,NOUN
Doktor,Doktor,NOUN
Bierhuber,Bierhuber,PROPN
wohnt,wohnen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
wollen,wollen,VERB
Sie,sie,PRON
?,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
Russin,Russin,NOUN
.,--,PUNCT
Kennen,Kennen,VERB
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
ab,ab,ADP
.,--,PUNCT
Der,der,DET
Hausmeister,Hausmeister,NOUN
klopft,klopfen,VERB
:,--,PUNCT
»,--,PUNCT
Gnä,Gnä,X
Fräulein,Fräulein,PROPN
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
der,der,DET
Herr,Herr,NOUN
Doktor,Doktor,NOUN
da,da,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Pst,Pst,PROPN
–,--,PUNCT
kommen,kommen,VERB
Sie,sie,PRON
herein,herein,ADV
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Vorige,Vorige,NOUN
",",--,PUNCT
der,der,DET
Hausmeister,Hausmeister,NOUN
.,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
Doktor,Doktor,NOUN
",",--,PUNCT
die,der,DET
Leichenfrau,Leichenfrau,NOUN
ist,sein,AUX
wieder,wieder,ADV
da,da,ADV
.,--,PUNCT
Sie,sie,PRON
will,wollen,AUX
mit,mit,ADP
Ihnen,ihnen,PRON
selbst,selbst,ADV
sprechen,sprechen,VERB
.,--,PUNCT
Die,der,DET
5,5,NUM
Mark,Mark,NOUN
muß,müssen,AUX
sie,sie,PRON
haben,haben,VERB
",",--,PUNCT
hat's,hat'sn,NOUN
gesagt,sagen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Bierhuber,Bierhuber,NOUN
reckt,recken,VERB
sich,sich,PRON
hinter,hinter,ADP
dem,der,DET
Wandschirm,Wandschirm,NOUN
empor,empor,ADV
.,--,PUNCT
»,--,PUNCT
Werfen,werfen,VERB
Sie,sie,PRON
die,der,DET
Frau,Frau,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
nicht,nicht,PART
zu,zu,ADP
Hause,Haus,NOUN
.,--,PUNCT
Ich,ich,PRON
wohne,wohnen,VERB
nicht,nicht,PART
mehr,mehr,ADV
da,da,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
Doktor,Doktor,NOUN
",",--,PUNCT
sie,sie,PRON
ist,sein,AUX
schon,schon,ADV
das,der,DET
dritte,dritter,ADJ
Mal,Mal,NOUN
da,da,ADV
",",--,PUNCT
sie,sie,PRON
sagt,sagen,VERB
",",--,PUNCT
sie,sie,PRON
hat,haben,AUX
das,der,DET
Grab,Grab,NOUN
von,von,ADP
Ihrer,ihr,DET
Tante,Tante,NOUN
so,so,ADV
schön,schön,ADV
hergericht,hergerichen,VERB
für,für,ADP
Allerheiligen,Allerheilige,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
keine,kein,DET
Tante,Tante,NOUN
",",--,PUNCT
ich,ich,PRON
bin,sein,AUX
nicht,nicht,PART
zu,zu,ADP
Hause,Haus,NOUN
.,--,PUNCT
–,--,PUNCT
Warten,warten,VERB
Sie,sie,PRON
",",--,PUNCT
Sie,sie,PRON
können,können,AUX
ihr,ihr,PRON
meinen,mein,DET
alten,alt,ADJ
Wintermantel,Wintermantel,NOUN
geben,geben,VERB
",",--,PUNCT
den,der,PRON
Sie,sie,PRON
zum,zu,ADP
Ausklopfen,ausklopfen,NOUN
haben,haben,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Aus,aus,ADP
dem,der,DET
zweiten,zweiter,ADJ
Stock,Stock,NOUN
ruft,rufen,VERB
eine,ein,DET
Donnerstimme,Donnerstimme,NOUN
:,--,PUNCT
»,--,PUNCT
Hausmeister,Hausmeister,NOUN
",",--,PUNCT
Hausmeister,Hausmeister,NOUN
!,--,PUNCT
«,--,PUNCT
Zweiter,zweiter,ADJ
Stock,Stock,NOUN
.,--,PUNCT
Vormittags,Vormittag,PROPN
½12,½12,PROPN
Uhr,Uhr,NOUN
.,--,PUNCT
Der,der,DET
Hausherr,Hausherr,NOUN
sitzt,sitzen,VERB
im,in,ADP
Großvaterstuhl,Großvaterstuhl,NOUN
mit,mit,ADP
Fez,Fez,PROPN
und,und,CCONJ
türkischem,türkisch,ADJ
Schlafrock,Schlafrock,NOUN
",",--,PUNCT
raucht,rauchen,VERB
seine,sein,DET
Pfeife,Pfeif,NOUN
und,und,CCONJ
liest,lesen,VERB
die,der,DET
Münchener,Münchener,ADJ
Neuesten,Neuesten,NOUN
Nachrichten,Nachricht,NOUN
.,--,PUNCT
Der,der,DET
Hausmeister,Hausmeister,NOUN
tritt,treten,VERB
auf,auf,ADP
.,--,PUNCT
»,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
endlich,endlich,ADV
gehört,gehören,VERB
?,--,PUNCT
Ich,ich,PRON
rufe,rufen,VERB
seit,seit,ADP
einer,ein,DET
halben,halb,ADJ
Stunde,Stunde,NOUN
.,--,PUNCT
Da,da,ADV
sind,sein,AUX
die,der,DET
Quittungen,Quittunge,NOUN
für,für,ADP
die,der,DET
Mieter,Mieter,NOUN
.,--,PUNCT
Bringen,bringen,VERB
Sie,sie,PRON
mir,mir,PRON
den,der,DET
Zins,Zins,NOUN
nachmittags,nachmittags,ADV
–,--,PUNCT
Was,was,PRON
machen,machen,VERB
Sie,sie,PRON
für,für,ADP
ein,ein,DET
dummes,dumm,ADJ
Gesicht,Gesicht,NOUN
?,--,PUNCT
–,--,PUNCT
Ist,sein,AUX
eins,einer,PRON
ausgerückt,ausrücken,VERB
?,--,PUNCT
Sie,sie,PRON
kriegen,kriegen,VERB
keinen,kein,DET
Pfennig,Pfennig,NOUN
",",--,PUNCT
ehe,ehe,SCONJ
die,der,DET
Mieter,Mieter,NOUN
gezahlt,zahlen,VERB
haben,haben,AUX
.,--,PUNCT
Lassen,lassen,VERB
Sie,sie,PRON
den,der,DET
Jungen,Junge,NOUN
",",--,PUNCT
den,der,DET
Bierhuber,Bierhuber,NOUN
nicht,nicht,PART
ausziehen,ausziehen,VERB
",",--,PUNCT
ehe,ehe,SCONJ
ich,ich,PRON
sein,sein,DET
Geld,Geld,NOUN
habe,haben,VERB
.,--,PUNCT
Geben,geben,VERB
Sie,sie,PRON
acht,acht,NUM
auf,auf,ADP
seine,sein,DET
Möbel,Möbel,NOUN
.,--,PUNCT
Die,der,PRON
gehören,gehören,VERB
mir,mir,PRON
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
nicht,nicht,PART
zahlt,zahlen,VERB
.,--,PUNCT
Sieben,sieben,NUM
Monate,Monat,NOUN
rückständig,rückständig,ADV
",",--,PUNCT
macht,machen,VERB
140,140,NUM
Mark,Mark,NOUN
–,--,PUNCT
wissen,wissen,VERB
Sie,sie,PRON
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
hin,hin,ADV
will,wollen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
nichts,nichts,PRON
–,--,PUNCT
Herr,Herr,NOUN
Lesmüller,Lesmüller,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sollen,sollen,AUX
es,es,PRON
aber,aber,ADV
wissen,wissen,VERB
.,--,PUNCT
Und,und,CCONJ
der,der,DET
Russin,Russin,NOUN
kündigen,kündigen,VERB
Sie,sie,PRON
