Token,Lemma,POS
bedrückt,bedrücken,ADV
!,--,PUNCT
',--,PUNCT
"""",--,PUNCT
Immer,immer,ADV
mehr,mehr,ADV
betroffen,betreffen,ADV
und,und,CCONJ
verwirrt,verwirrt,ADV
fragte,fragen,VERB
ich,ich,PRON
",",--,PUNCT
was,was,PRON
es,es,PRON
sei,sein,AUX
und,und,CCONJ
was,was,PRON
denn,denn,ADV
vorgehe,vorgehen,VERB
?,--,PUNCT
"""",--,PUNCT
Nachdem,nachdem,SCONJ
sie,sie,PRON
sich,sich,PRON
etwas,etwas,PRON
verschnauft,verschnaufen,VERB
und,und,CCONJ
sich,sich,PRON
zögernd,zögernd,ADV
besonnen,besonnen,ADV
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
:,--,PUNCT
',--,PUNCT
Gestern,Gestern,NOUN
Nachts,nachts,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
in,in,ADP
meinem,mein,DET
Schlafzimmer,Schlafzimmer,NOUN
",",--,PUNCT
das,der,PRON
ausserhalb,ausserhalb,ADP
unserer,unser,DET
abgeschlossenen,abgeschlossen,ADJ
Wohnung,Wohnung,NOUN
in,in,ADP
einem,ein,DET
Zwischengeschosse,Zwischengeschosse,NOUN
liegt,liegen,VERB
",",--,PUNCT
noch,noch,ADV
wach,wach,ADV
war,sein,AUX
und,und,CCONJ
eine,ein,DET
zerrissene,zerrissen,ADJ
Schürze,Schürze,NOUN
flickte,flicken,VERB
",",--,PUNCT
es,es,PRON
mochte,mögen,VERB
schon,schon,ADV
zehn,zehn,NUM
Uhr,Uhr,NOUN
vorüber,vorüber,ADV
sein,sein,AUX
",",--,PUNCT
hörte,hören,VERB
ich,ich,PRON
an,an,ADP
der,der,DET
Flurtüre,Flurtüre,NOUN
sachte,sacht,VERB
klingeln,klingeln,VERB
",",--,PUNCT
so,so,ADV
dass,dass,SCONJ
die,der,DET
Glocke,Glocke,NOUN
nur,nur,ADV
einen,ein,DET
einzigen,einzig,ADJ
Ton,Ton,NOUN
von,von,ADP
sich,sich,PRON
gab,geben,VERB
.,--,PUNCT
Ich,ich,PRON
horchte,horchen,VERB
auf,auf,ADP
;,--,PUNCT
dann,dann,ADV
hörte,hören,VERB
ich,ich,PRON
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
inwendig,inwendig,ADV
steckende,steckend,ADJ
Schlüssel,Schlüssel,NOUN
umgedreht,umgedrehen,VERB
und,und,CCONJ
die,der,DET
Türe,Türe,NOUN
geöffnet,öffnen,VERB
",",--,PUNCT
zugleich,zugleich,ADV
aber,aber,ADV
ein,ein,DET
halbunterdrückter,halbunterdrückt,ADJ
Ausruf,Ausruf,NOUN
oder,oder,CCONJ
Schrei,Schrei,NOUN
ausgestossen,ausstossen,VERB
wurde,werden,AUX
.,--,PUNCT
Da,da,ADV
ging,gehen,VERB
ich,ich,PRON
",",--,PUNCT
immer,immer,ADV
horchend,horchend,ADV
",",--,PUNCT
nach,nach,ADP
meiner,mein,DET
Türe,Türe,VERB
und,und,CCONJ
machte,machen,VERB
sie,sie,PRON
auf,auf,ADP
",",--,PUNCT
um,um,SCONJ
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
was,was,PRON
es,es,PRON
denn,denn,ADV
so,so,ADV
spät,spät,ADV
noch,noch,ADV
gebe,geben,VERB
.,--,PUNCT
In,in,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
aber,aber,ADV
sah,sehen,VERB
ich,ich,PRON
einen,ein,DET
Lichtschein,Lichtschein,NOUN
verschwinden,verschwinden,VERB
und,und,CCONJ
die,der,DET
Flurtüre,Flurtür,NOUN
sich,sich,PRON
schliessen,schliessen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Schlüssel,Schlüssel,NOUN
wurde,werden,AUX
zweimal,zweimal,ADV
gedreht,drehen,VERB
.,--,PUNCT
Ich,ich,PRON
eilte,eilten,VERB
hin,hin,ADV
",",--,PUNCT
um,um,SCONJ
wieder,wieder,ADV
zu,zu,PART
horchen,horchen,VERB
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
doch,doch,ADV
einigermassen,einigermassen,ADV
besorgt,besorgt,ADV
war,sein,AUX
.,--,PUNCT
Ich,ich,PRON
hörte,hören,VERB
nur,nur,ADV
noch,noch,ADV
ein,ein,DET
kleines,klein,ADJ
Getrappel,Getrappel,NOUN
von,von,ADP
Schritten,Schritt,NOUN
und,und,CCONJ
darauf,darauf,ADV
eine,einer,PRON
der,der,DET
inneren,innerer,ADJ
Türen,Tür,NOUN
zugehen,zugehen,VERB
",",--,PUNCT
worauf,worauf,ADV
ich,ich,PRON
nichts,nichts,PRON
mehr,mehr,ADV
vernehmen,vernehmen,VERB
konnte,können,AUX
.,--,PUNCT
Endlich,endlich,ADV
dachte,denken,VERB
ich,ich,PRON
",",--,PUNCT
es,es,PRON
müsse,müssen,AUX
die,der,DET
Köchin,Köchin,NOUN
oder,oder,CCONJ
das,der,DET
jüngste,jung,ADJ
Mädchen,Mädchen,NOUN
gewesen,sein,AUX
sein,sein,AUX
",",--,PUNCT
das,der,PRON
noch,noch,ADV
einen,ein,DET
Auftrag,Auftrag,NOUN
oder,oder,CCONJ
ein,ein,DET
Anliegen,Anliegen,NOUN
gehabt,haben,VERB
.,--,PUNCT
Ich,ich,PRON
ging,gehen,VERB
also,also,ADV
wieder,wieder,ADV
in,in,ADP
mein,mein,DET
Zimmer,Zimmer,NOUN
und,und,CCONJ
bald,bald,ADV
darauf,darauf,ADV
schlafen,schlafen,VERB
.,--,PUNCT
Vor,vor,ADP
Tagesanbruch,Tagesanbruch,NOUN
erwachte,erwachen,VERB
ich,ich,PRON
über,über,ADP
einem,ein,DET
kurzen,kurz,ADJ
Gebell,Gebell,NOUN
des,der,DET
grossen,gross,ADJ
Hundes,Hund,NOUN
",",--,PUNCT
welchen,welcher,DET
die,der,DET
über,über,ADP
uns,uns,PRON
wohnende,wohnend,ADJ
Herrschaft,Herrschaft,NOUN
auf,auf,ADP
ihrem,ihr,DET
Flur,Flur,NOUN
liegen,liegen,VERB
hat,haben,AUX
.,--,PUNCT
Wieder,wieder,ADV
hörte,hören,VERB
ich,ich,PRON
eine,ein,DET
Türe,Türe,NOUN
gehen,gehen,VERB
;,--,PUNCT
ernstlich,ernstlich,ADV
beunruhigt,beunruhigen,VERB
",",--,PUNCT
stellte,stellen,VERB
ich,ich,PRON
mich,sich,PRON
schnell,schnell,ADV
auf,auf,ADP
die,der,DET
Füsse,Fuß,NOUN
",",--,PUNCT
öffnete,öffnen,VERB
ein,ein,DET
weniges,wenig,ADJ
meine,mein,DET
Türe,Türe,NOUN
und,und,CCONJ
sah,sehen,VERB
hinaus,hinaus,ADV
.,--,PUNCT
Ein,ein,DET
grosser,gross,ADJ
Mann,Mann,NOUN
",",--,PUNCT
höher,hoch,ADV
als,als,SCONJ
Sie,sie,PRON
sind,sein,AUX
",",--,PUNCT
Herr,Herr,NOUN
Reinhart,Reinhart,PROPN
",",--,PUNCT
ging,gehen,VERB
nach,nach,ADP
der,der,DET
Treppe,Treppe,NOUN
zu,zu,ADP
",",--,PUNCT
mit,mit,ADP
schwerem,schwer,ADJ
Gange,Gange,NOUN
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
so,so,ADV
behutsam,behutsam,ADV
als,als,ADP
möglich,möglich,ADV
auftrat,auftreten,VERB
.,--,PUNCT
Ich,ich,PRON
konnte,können,AUX
aber,aber,ADV
nichts,nichts,PRON
Deutliches,Deutliches,NOUN
von,von,ADP
ihm,ihm,PRON
sehen,sehen,VERB
",",--,PUNCT
es,es,PRON
war,sein,AUX
eben,eben,ADV
nur,nur,ADV
wie,wie,ADP
ein,ein,DET
riesiger,riesig,ADJ
Schatten,Schatten,NOUN
",",--,PUNCT
da,da,SCONJ
meine,mein,DET
Frau,Frau,NOUN
",",--,PUNCT
wie,wie,ADP
mir,mir,PRON
schien,scheinen,VERB
",",--,PUNCT
auf,auf,ADP
zitternden,zitternd,ADJ
Füssen,Füsse,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
Nachtlämpchen,nachtlämpche,NOUN
vor,vor,ADP
ihm,ihm,PRON
herschwankte,herschwanken,VERB
und,und,CCONJ
das,der,DET
Licht,Licht,NOUN
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
so,so,ADV
bedeckte,bedecken,VERB
",",--,PUNCT
dass,daß,SCONJ
nach,nach,ADP
rückwärts,rückwärts,ADV
kein,kein,DET
Schein,Schein,NOUN
fallen,fallen,VERB
konnte,können,AUX
.,--,PUNCT
So,so,ADV
ging's,ging's,VERB
die,der,DET
Treppe,Treppe,NOUN
hinunter,hinunter,ADV
",",--,PUNCT
das,der,DET
Haustor,Haustor,NOUN
wurde,werden,AUX
geöffnet,öffnen,VERB
und,und,CCONJ
geschlossen,schließen,VERB
",",--,PUNCT
die,der,DET
Frau,Frau,NOUN
kam,kommen,VERB
wieder,wieder,ADV
heraufgestiegen,heraufgestiegen,VERB
",",--,PUNCT
vor,vor,ADP
ihrer,ihr,DET
Tür,Tür,NOUN
hielt,halten,VERB
sie,sie,PRON
einen,ein,DET
Augenblick,Augenblick,NOUN
an,an,ADP
und,und,CCONJ
tat,tun,VERB
einen,ein,DET
tiefen,tief,ADJ
Seufzer,Seufzer,NOUN
;,--,PUNCT
dann,dann,ADV
verschwand,verschwinden,VERB
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
alles,alle,PRON
ward,ward,VERB
wieder,wieder,ADV
still,still,ADV
.,--,PUNCT
Dann,dann,ADV
schlug,schlagen,VERB
es,es,PRON
zwei,zwei,NUM
Uhr,Uhr,NOUN
auf,auf,ADP
den,der,DET
Türmen,Türmen,NOUN
.,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
war,sein,AUX
",",--,PUNCT
soviel,soviel,VERB
ich,ich,PRON
sehen,sehen,VERB
konnte,können,AUX
",",--,PUNCT
in,in,ADP
ihrem,ihr,DET
Nachtgewande,Nachtgewande,NOUN
.,--,PUNCT
"""",--,PUNCT
',--,PUNCT
Begreiflich,Begreiflich,NOUN
fand,finden,VERB
ich,ich,PRON
keinen,kein,DET
Schlaf,Schlaf,NOUN
mehr,mehr,ADV
.,--,PUNCT
Die,der,DET
Laterne,Latern,NOUN
in,in,ADP
unserem,unser,DET
Treppenhaus,Treppenhaus,NOUN
wird,werden,AUX
Punkt,Punkt,NOUN
zehn,zehn,NUM
Uhr,Uhr,NOUN
gelöscht,löschen,VERB
und,und,CCONJ
das,der,DET
Tor,Tor,NOUN
geschlossen,schließen,VERB
;,--,PUNCT
der,der,DET
Mensch,Mensch,NOUN
oder,oder,CCONJ
was,was,PRON
es,es,PRON
war,sein,AUX
musste,mus,ADJ
sich,sich,PRON
also,also,ADV
vor,vor,ADP
dieser,dieser,DET
Zeit,Zeit,NOUN
ins,in,ADP
Haus,Haus,NOUN
geschlichen,schlichen,VERB
oder,oder,CCONJ
dann,dann,ADV
einen,ein,DET
Hausschlüssel,Hausschlüssel,PROPN
besitzen,besitzen,VERB
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
um,um,ADP
die,der,DET
fünfte,fünfter,ADJ
Morgenstunde,Morgenstunde,NOUN
schellte,schelln,VERB
",",--,PUNCT
tat,tun,VERB
mir,mir,PRON
die,der,DET
Frau,Frau,NOUN
die,der,DET
Türe,Türe,NOUN
auf,auf,ADP
",",--,PUNCT
nach,nach,ADP
der,der,PRON
während,während,ADP
der,der,DET
Abwesenheit,Abwesenheit,NOUN
des,der,DET
Herrn,Herr,NOUN
eingeführten,eingeführten,VERB
Ordnung,Ordnung,NOUN
;,--,PUNCT
denn,denn,CCONJ
wenn,wenn,SCONJ
er,er,PRON
da,da,ADV
ist,sein,AUX
",",--,PUNCT
so,so,ADV
wird,werden,AUX
der,der,DET
Flurschlüssel,Flurschlüssel,NOUN
nicht,nicht,PART
inwendig,inwendig,ADV
umgedreht,umgedrehen,VERB
",",--,PUNCT
damit,damit,SCONJ
ich,ich,PRON
des,der,DET
Morgens,Morgen,NOUN
selbst,selbst,ADV
öffnen,öffnen,VERB
kann,können,AUX
und,und,CCONJ
nicht,nicht,PART
zu,zu,PART
läuten,läuten,VERB
brauche,brauchen,VERB
.,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
zog,ziehen,VERB
sich,sich,PRON
aber,aber,ADV
wie,wie,ADP
ein,ein,DET
Geist,Geist,NOUN
sogleich,sogleich,ADV
wieder,wieder,ADV
in,in,ADP
ihr,ihr,PRON
Schlafzimmer,Schlafzimmer,NOUN
zurück,zurück,ADV
.,--,PUNCT
In,in,ADP
den,der,DET
von,von,ADP
der,der,DET
Sonne,Sonne,NOUN
erhellten,erhellt,ADJ
Zimmern,Zimmer,NOUN
bemerkte,bemerken,VERB
ich,ich,PRON
wenig,wenig,PRON
Unordnung,Unordnung,NOUN
.,--,PUNCT
Einzig,einzig,ADV
in,in,ADP
dem,der,DET
Esszimmer,Esszimmer,NOUN
stand,stehen,VERB
das,der,DET
Büfett,Büfett,NOUN
geöffnet,öffnen,VERB
;,--,PUNCT
eine,ein,DET
Karaffe,Karaff,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
sich,sich,PRON
seit,seit,ADP
Wochen,Woche,NOUN
ungefähr,ungefähr,ADV
eine,ein,DET
halbe,halb,ADJ
Flasche,Flasche,NOUN
sizilianischen,sizilianisch,ADJ
Weines,Wein,NOUN
fast,fast,ADV
unverändert,unverändert,ADV
befunden,befinden,VERB
hatte,haben,AUX
",",--,PUNCT
war,sein,AUX
geleert,leern,VERB
",",--,PUNCT
das,der,DET
vorhandene,vorhanden,ADJ
Brot,Brot,NOUN
im,in,ADP
Körbchen,Körbchen,NOUN
verschwunden,verschwinden,VERB
und,und,CCONJ
ein,ein,DET
Teller,Teller,NOUN
mit,mit,ADP
Backwerk,Backwerk,NOUN
säuberlich,säuberlich,ADV
abgeräumt,abräumen,VERB
.,--,PUNCT
Auf,auf,ADP
dem,der,DET
Tische,Tisch,NOUN
sah,sehen,VERB
ich,ich,PRON
den,der,DET
vertrockneten,vertrocknet,ADJ
Ring,Ring,NOUN
von,von,ADP
einem,ein,DET
überfüllten,überfüllt,ADJ
Weinglase,Weinglase,NOUN
",",--,PUNCT
auf,auf,ADP
dem,der,DET
Boden,Boden,NOUN
einige,einiger,DET
Krumen,Krum,NOUN
;,--,PUNCT
der,der,DET
Teppich,Teppich,NOUN
vor,vor,ADP
dem,der,DET
Sofa,Sofa,NOUN
war,sein,AUX
von,von,ADP
unruhigen,unruhig,ADJ
Füssen,Füsse,NOUN
verschoben,verschieben,VERB
",",--,PUNCT
von,von,ADP
bestäubten,bestäubt,ADJ
Schuhen,Schuhe,NOUN
befleckt,beflecken,VERB
.,--,PUNCT
"""",--,PUNCT
',--,PUNCT
Als,als,SCONJ
die,der,DET
Frau,Frau,NOUN
später,spät,ADV
zum,zu,ADP
Vorschein,Vorschein,NOUN
kam,kommen,VERB
",",--,PUNCT
war,sein,AUX
sie,sie,PRON
verändert,verändern,VERB
",",--,PUNCT
wie,wie,SCONJ
Sie,sie,PRON
ja,ja,ADV
wohl,wohl,ADV
selbst,selbst,ADV
gesehen,sehen,VERB
haben,haben,AUX
.,--,PUNCT
Nicht,nicht,PART
ein,ein,DET
Wort,Wort,NOUN
hat,haben,AUX
sie,sie,PRON
verlauten,verlauten,VERB
lassen,lassen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
habe,haben,VERB
bis,bis,ADP
jetzt,jetzt,ADV
noch,noch,ADV
nicht,nicht,PART
gefragt,fragen,VERB
und,und,CCONJ
weiss,Weiss,PROPN
nicht,nicht,PART
",",--,PUNCT
was,was,PRON
ich,ich,PRON
tun,tun,VERB
soll,sollen,AUX
;,--,PUNCT
ich,ich,PRON
weiss,weissen,VERB
",",--,PUNCT
es,es,PRON
ist,sein,AUX
ein,ein,DET
fremder,fremd,ADJ
Mann,Mann,NOUN
über,über,ADP
Nacht,Nacht,NOUN
dagewesen,dagewesen,VERB
und,und,CCONJ
heimlich,heimlich,ADV
wieder,wieder,ADV
fort,fort,ADV
.,--,PUNCT
Ich,ich,PRON
kann,können,AUX
das,der,PRON
Geheimnis,Geheimnis,NOUN
nicht,nicht,PART
aufdecken,aufdecken,VERB
und,und,CCONJ
doch,doch,ADV
dem,der,DET
braven,brav,ADJ
Ehemanne,Ehemanne,NOUN
gegenüber,gegenüber,ADP
nicht,nicht,PART
die,der,DET
Mitwisserin,Mitwisserin,NOUN
und,und,CCONJ
Hehlerin,Hehlerin,NOUN
eines,ein,DET
Verbrechens,Verbrechen,NOUN
sein,sein,AUX
!,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
kann,können,AUX
das,der,DET
arme,arm,ADJ
Geschöpf,Geschöpf,NOUN
auch,auch,ADV
nicht,nicht,PART
ohne,ohne,ADP
weiteres,weiterer,PRON
zu,zu,ADP
Grunde,Grund,NOUN
richten,richten,VERB
.,--,PUNCT
Was,was,PRON
denken,denken,VERB
Sie,sie,PRON
nun,nun,ADV
hiervon,hiervon,ADV
",",--,PUNCT
Herr,Herr,NOUN
Reinhart,Reinhart,NOUN
",",--,PUNCT
was,wer,PRON
zu,zu,PART
tun,tun,VERB
sei,sein,AUX
?,--,PUNCT
',--,PUNCT
"""",--,PUNCT
Ich,ich,PRON
war,sein,AUX
wie,wie,ADV
erstarrt,erstarren,VERB
.,--,PUNCT
Sorge,Sorge,NOUN
und,und,CCONJ
Entrüstung,Entrüstung,NOUN
für,für,ADP
Erwin,Erwin,PROPN
Altenauer,Altenauer,PROPN
",",--,PUNCT
aber,aber,CCONJ
zugleich,zugleich,ADV
auch,auch,ADV
tiefes,tief,ADJ
Mitleid,Mitleid,NOUN
mit,mit,ADP
dem,der,DET
Weibe,Weibe,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
wirklich,wirklich,ADV
schuldig,schuldig,ADV
sein,sein,AUX
sollte,sollen,AUX
",",--,PUNCT
durchstürmten,durchstürmen,VERB
mich,mich,PRON
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
mich,sich,PRON
einigermassen,einigermassen,VERB
besann,Besann,PROPN
.,--,PUNCT
Ich,ich,PRON
dachte,denken,VERB
unwillkürlich,unwillkürlich,ADV
an,an,ADP
den,der,DET
Brasilianer,Brasilianer,NOUN
und,und,CCONJ
fragte,fragen,VERB
die,der,DET
ganz,ganz,ADV
verstörte,verstört,ADJ
Haushälterin,Haushälterin,NOUN
",",--,PUNCT
wie,wie,SCONJ
denn,denn,ADV
der,der,DET
Fremde,Fremde,NOUN
gekleidet,kleiden,VERB
gewesen,sein,AUX
sei,sein,AUX
",",--,PUNCT
ob,ob,SCONJ
fein,fein,ADV
oder,oder,CCONJ
gewöhnlich,gewöhnlich,ADV
?,--,PUNCT
Sie,sie,PRON
beharrte,beharren,VERB
aber,aber,ADV
darauf,darauf,ADV
",",--,PUNCT
dass,dass,SCONJ
sie,sie,PRON
nichts,nichts,PRON
habe,haben,AUX
erkennen,erkennen,VERB
können,können,AUX
;,--,PUNCT
nur,nur,ADV
einen,ein,DET
breiten,breit,ADJ
",",--,PUNCT
tief,tief,ADV
ins,in,ADP
Gesicht,Gesicht,NOUN
hängenden,hängend,ADJ
Schlapphut,Schlapphut,NOUN
glaube,glauben,VERB
sie,sie,PRON
gesehen,sehen,VERB
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
"""",--,PUNCT
Ich,ich,PRON
grübelte,grübelten,VERB
und,und,CCONJ
schwieg,schweigen,VERB
einige,einiger,DET
Zeit,Zeit,NOUN
",",--,PUNCT
während,während,SCONJ
die,der,DET
redliche,redlich,ADJ
Person,Person,NOUN
verschiedene,verschieden,ADJ
Male,Mal,PROPN
merklich,merklich,ADV
stöhnte,stöhnen,VERB
",",--,PUNCT
so,so,ADV
nahe,nahe,ADV
ging,gehen,VERB
ihr,ihr,PRON
die,der,DET
Sache,Sache,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
konnte,können,AUX
daraus,daraus,ADV
ersehen,ersehen,VERB
",",--,PUNCT
wie,wie,ADV
sehr,sehr,ADV
sie,sie,PRON
an,an,ADP
der,der,DET
Frau,Frau,NOUN
gehangen,gehangen,VERB
hatte,haben,AUX
",",--,PUNCT
die,der,PRON
jetzt,jetzt,ADV
so,so,ADV
unglücklich,unglücklich,ADV
war,sein,AUX
.,--,PUNCT
Diese,dieser,DET
Erkenntnis,Erkenntnis,NOUN
verstärkte,verstärken,VERB
meine,mein,DET
eigene,eigen,ADJ
Teilnahme,Teilnahme,NOUN
.,--,PUNCT
Endlich,endlich,ADV
sagte,sagen,VERB
ich,ich,PRON
:,--,PUNCT
',--,PUNCT
Wir,wir,PRON
müssen,müssen,AUX
uns,uns,PRON
",",--,PUNCT
glaube,glauben,VERB
ich,ich,PRON
",",--,PUNCT
in,in,ADP
den,der,DET
Fall,Fall,NOUN
versetzen,versetzen,VERB
",",--,PUNCT
wo,wo,SCONJ
in,in,ADP
einem,ein,DET
Hause,Haus,NOUN
gebildeter,gebildet,ADV
Leute,Leute,NOUN
ein,ein,DET
Gespenst,Gespenst,NOUN
gesehen,sehen,VERB
worden,werden,AUX
ist,sein,AUX
",",--,PUNCT
oder,oder,CCONJ
gar,gar,ADV
eine,ein,DET
fortgesetzte,fortgesetzt,ADJ
Spuk-,Spuk,X
und,und,CCONJ
Geistergeschichte,geistergeschicht,NOUN
rumort,Rumort,NOUN
hat,haben,AUX
.,--,PUNCT
Die,der,DET
schreckhaften,schreckhaft,ADJ
Dinge,Ding,NOUN
",",--,PUNCT
Erscheinungen,Erscheinung,NOUN
",",--,PUNCT
Poltertöne,Poltertön,NOUN
sind,sein,AUX
nicht,nicht,PART
mehr,mehr,ADV
zu,zu,PART
leugnen,leugnen,VERB
",",--,PUNCT
weil,weil,SCONJ
vernünftige,vernünftig,ADJ
und,und,CCONJ
nüchterne,nüchtern,ADJ
Personen,Person,NOUN
Zeugen,Zeuge,NOUN
waren,sein,AUX
und,und,CCONJ
sie,sie,PRON
zugeben,zugeben,VERB
müssen,müssen,AUX
.,--,PUNCT
Allein,allein,ADV
obgleich,obgleich,SCONJ
keine,kein,DET
natürliche,natürlich,ADJ
Erklärung,Erklärung,NOUN
",",--,PUNCT
kein,kein,DET
Durchdringen,Durchdring,NOUN
des,der,DET
Geheimnisses,Geheimniss,NOUN
für,für,ADP
einmal,einmal,ADV
möglich,möglich,ADV
ist,sein,AUX
",",--,PUNCT
so,so,ADV
bleibt,bleiben,VERB
doch,doch,CCONJ
nichts,nichts,DET
anderes,anderer,PRON
übrig,übrig,ADV
",",--,PUNCT
als,als,SCONJ
an,an,ADP
dem,der,DET
Vernunftgebote,Vernunftgebote,NOUN
festzuhalten,festhalten,VERB
und,und,CCONJ
und,und,CCONJ
sich,sich,PRON
darauf,darauf,ADV
zu,zu,PART
verlassen,verlassen,VERB
",",--,PUNCT
dass,dass,SCONJ
über,über,ADP
kurz,kurz,ADV
oder,oder,CCONJ
lang,lang,ADV
die,der,DET
einfache,einfach,ADJ
Wahrheit,Wahrheit,NOUN
ans,an,ADP
Tageslicht,Tageslicht,NOUN
treten,treten,VERB
und,und,CCONJ
jedermann,jedermann,PRON
zufriedenstellen,zufriedenstellen,VERB
wird,werden,AUX
.,--,PUNCT
So,so,ADV
müssen,müssen,AUX
auch,auch,ADV
wir,wir,PRON
den,der,DET
unerklärlichen,unerklärlich,ADJ
Vorgang,Vorgang,NOUN
auf,auf,ADP
sich,sich,PRON
beruhen,beruhen,VERB
lassen,lassen,VERB
",",--,PUNCT
überzeugt,überzeugen,VERB
oder,oder,CCONJ
wenigstens,wenigstens,ADV
hoffend,hoffend,ADV
",",--,PUNCT
die,der,DET
Rechtlichkeit,Rechtlichkeit,NOUN
der,der,DET
Frau,Frau,NOUN
werde,werden,AUX
sich,sich,PRON
so,so,ADV
unwandelbar,unwandelbar,ADV
herausstellen,herausstellen,VERB
wie,wie,ADP
ein,ein,DET
Naturgesetz,Naturgesetz,NOUN
.,--,PUNCT
',--,PUNCT
"""",--,PUNCT
Die,der,DET
gute,gut,ADJ
Dienerin,Dienerin,NOUN
",",--,PUNCT
die,der,PRON
mehr,mehr,ADV
an,an,ADP
Gespenster,Gespenster,NOUN
als,als,ADP
an,an,ADP
Naturgesetze,Naturgesetz,NOUN
glauben,glauben,VERB
mochte,mögen,VERB
",",--,PUNCT
schien,scheinen,VERB
durch,durch,ADP
meine,mein,DET
Worte,Wort,NOUN
nicht,nicht,PART
aufgerichtet,aufrichten,VERB
zu,zu,PART
werden,werden,AUX
;,--,PUNCT
doch,doch,CCONJ
gelobte,geloben,VERB
sie,sie,PRON
mir,mir,PRON
auf,auf,ADP
mein,mein,DET
Andringen,Andringe,NOUN
",",--,PUNCT
gegen,gegen,ADP
jedermann,jedermann,PRON
ohne,ohne,ADP
Ausnahme,Ausnahme,NOUN
das,der,DET
Geheimnis,Geheimnis,NOUN
zu,zu,PART
wahren,wahren,VERB
und,und,CCONJ
schweigend,schweigend,ADV
zu,zu,PART
erwarten,erwarten,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
mit,mit,ADP
der,der,DET
Frau,Frau,NOUN
weiter,weiter,ADV
gehen,gehen,VERB
wolle,wollen,AUX
.,--,PUNCT
"""",--,PUNCT
Ich,ich,PRON
selbst,selbst,ADV
war,sein,AUX
keineswegs,keineswegs,ADV
beruhigt,beruhigen,VERB
.,--,PUNCT
Immer,immer,ADV
fiel,fallen,VERB
mir,mir,PRON
der,der,DET
lange,lang,ADJ
Brasilianer,Brasilianer,NOUN
wieder,wieder,ADV
ein,ein,ADV
",",--,PUNCT
wie,wie,ADP
ein,ein,DET
Dolchstich,Dolchstich,NOUN
.,--,PUNCT
Sollte,sollen,AUX
doch,doch,ADV
gestern,gestern,ADV
ein,ein,DET
rasches,rasch,ADJ
Einverständnis,Einverständnis,NOUN
stattgefunden,stattfinden,VERB
haben,haben,AUX
",",--,PUNCT
als,als,ADP
Abschluss,Abschluss,NOUN
längeren,lang,VERB
Widerstandes,Widerstand,NOUN
und,und,CCONJ
fortgesetzter,fortgesetzt,NOUN
Verführungskünste,Verführungskünster,NOUN
?,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
der,der,DET
Verführer,Verführer,NOUN
vielleicht,vielleicht,ADV
wirklich,wirklich,ADV
ins,in,ADP
Haus,Haus,NOUN
gedrungen,dringen,VERB
ist,sein,AUX
",",--,PUNCT
muss,muss,VERB
er,er,PRON
denn,denn,ADV
wirklich,wirklich,ADV
gesiegt,siegen,VERB
haben,haben,AUX
?,--,PUNCT
Aber,aber,CCONJ
seit,seit,ADP
wann,wann,SCONJ
trinken,trinken,VERB
feine,fein,ADJ
Herren,Herr,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
auf,auf,ADP
solche,solcher,DET
Abenteuer,Abenteuer,NOUN
ausgehen,ausgehen,VERB
",",--,PUNCT
so,so,ADV
viel,viel,ADV
süssen,süss,ADJ
Wein,Wein,NOUN
",",--,PUNCT
und,und,CCONJ
seit,seit,ADP
wann,wann,ADV
frisst,frisst,PROPN
ein,ein,DET
vornehmer,vornehm,ADJ
Don,Don,PROPN
Juan,Juan,PROPN
so,so,ADV
viel,viel,DET
Brot,Brot,NOUN
dazu,dazu,ADV
?,--,PUNCT
Und,und,CCONJ
warum,warum,ADV
nicht,nicht,PART
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
Hunger,Hunger,NOUN
hat,haben,VERB
?,--,PUNCT
Der,der,DET
erst,erst,ADV
recht,Recht,ADV
!,--,PUNCT
"""",--,PUNCT
Kurz,kurz,ADV
",",--,PUNCT
