Token,Lemma,POS
Wasser,Wasser,NOUN
und,und,CCONJ
sagte,sagen,VERB
dann,dann,ADV
:,--,PUNCT
von,von,ADP
ihrer,ihr,DET
Gegend,gegend,ADV
rinnt,rinnen,VERB
der,der,DET
Strom,Strom,NOUN
her,her,ADV
",",--,PUNCT
ihre,ihr,DET
Blicke,Blick,NOUN
haben,haben,AUX
vielleicht,vielleicht,ADV
auf,auf,ADP
diesen,dieser,DET
Wogen,Woge,NOUN
geruht,geruhen,VERB
:,--,PUNCT
ist,sein,AUX
denn,denn,ADV
wohl,wohl,ADV
auch,auch,ADV
ihre,ihr,DET
Sehnsucht,Sehnsucht,NOUN
in,in,ADP
diesem,dieser,DET
Glanze,Glanze,NOUN
?,--,PUNCT
Laß,Laß,VERB
das,der,DET
Phantasiren,Phantasiren,NOUN
",",--,PUNCT
sagte,sagen,VERB
Gotthold,Gotthold,PROPN
",",--,PUNCT
und,und,CCONJ
zog,ziehen,VERB
ihn,ihn,PRON
vom,von,ADP
394,394,NUM
Geländer,Geländer,NOUN
zurück,zurück,ADV
.,--,PUNCT
Wir,wir,PRON
sprechen,sprechen,VERB
so,so,ADV
vernünftig,vernünftig,ADV
über,über,ADP
Bücher,Buch,NOUN
",",--,PUNCT
und,und,CCONJ
richten,richten,VERB
doch,doch,ADV
unsere,unser,DET
Lebensart,Lebensart,NOUN
selbst,selbst,ADV
auf,auf,ADP
so,so,ADV
tadelnswürdige,tadelnswürdig,ADJ
Weise,Weise,NOUN
ein,ein,ADV
.,--,PUNCT
Du,du,PRON
trittst,trittst,VERB
Deiner,deiner,ADJ
Adelheid,Adelheid,NOUN
(,--,PUNCT
ich,ich,PRON
nenne,nennen,VERB
sie,sie,PRON
Dein,dein,PRON
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
Dich,dich,PRON
gleich,gleich,ADV
noch,noch,ADV
gar,gar,ADV
nicht,nicht,PART
kennt,kennen,VERB
),--,PUNCT
mit,mit,ADP
derselben,derselbe,DET
Unbestimmtheit,Unbestimmtheit,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
weißt,weißen,VERB
auch,auch,ADV
nicht,nicht,PART
",",--,PUNCT
was,was,PRON
Du,du,PRON
von,von,ADP
ihr,ihr,PRON
fordern,fordern,VERB
sollst,sollsten,AUX
",",--,PUNCT
was,wer,PRON
Deine,Deine,PROPN
unbeschränkte,unbeschränkt,ADJ
Sehnsucht,Sehnsucht,NOUN
Dir,dir,PRON
etwa,etwa,ADV
gewähren,gewähren,VERB
kann,können,AUX
",",--,PUNCT
wie,wie,SCONJ
sich,sich,PRON
Dein,Dein,DET
eigner,eign,ADJ
Charakter,Charakter,NOUN
umsetzen,umsetzen,VERB
oder,oder,CCONJ
entwickeln,entwickeln,VERB
mag,mögen,AUX
",",--,PUNCT
oder,oder,CCONJ
wie,wie,ADP
gar,gar,ADV
aus,aus,ADP
diesem,dieser,DET
Spiel,Spiel,NOUN
(,--,PUNCT
das,der,PRON
mir,mir,PRON
etwas,etwas,PRON
frevelhaft,Frevelhaft,NOUN
erscheint,erscheinen,VERB
),--,PUNCT
sich,sich,PRON
unsinnige,unsinnig,ADJ
Leidenschaftlichkeit,Leidenschaftlichkeit,NOUN
",",--,PUNCT
selbst,selbst,ADV
Unglück,Unglück,NOUN
erzeugen,erzeugen,VERB
könnte,können,AUX
.,--,PUNCT
Du,du,PRON
bist,sein,AUX
sonst,sonst,ADV
nicht,nicht,PART
so,so,ADV
schwerfällig,schwerfällig,ADV
",",--,PUNCT
warf,werfen,VERB
der,der,DET
Poetische,Poetische,NOUN
ein,ein,ADV
.,--,PUNCT
Im,in,ADP
Gegentheil,Gegentheil,NOUN
",",--,PUNCT
rief,rufen,VERB
Gotthold,Gotthold,PROPN
aus,aus,ADP
",",--,PUNCT
ich,ich,PRON
scherze,scherzen,VERB
darum,darum,ADV
wohl,wohl,ADV
nur,nur,ADV
mit,mit,ADP
dem,der,DET
Ernst,Ernst,NOUN
",",--,PUNCT
erscheine,erscheinen,VERB
übermüthig,übermüthig,ADV
und,und,CCONJ
launenhaft,launenhaft,ADV
",",--,PUNCT
weil,weil,SCONJ
ich,ich,PRON
jedes,jeder,DET
Geschäft,Geschäft,NOUN
immer,immer,ADV
nur,nur,ADV
als,als,ADP
Geschäft,Geschäft,NOUN
und,und,CCONJ
ernsthaft,ernsthaft,ADV
treibe,treiben,VERB
.,--,PUNCT
Die,der,PRON
sind,sein,AUX
mißrathene,mißrathen,ADJ
Humoristen,Humorist,NOUN
",",--,PUNCT
deren,die,PRON
man,man,PRON
freilich,freilich,ADV
oft,oft,ADV
genug,genug,ADV
findet,finden,VERB
",",--,PUNCT
die,der,DET
Arbeiten,Arbeit,NOUN
und,und,CCONJ
Geschäfte,Geschäft,NOUN
mit,mit,ADP
genialem,genial,ADJ
Uebermuth,Uebermuth,NOUN
von,von,ADP
der,der,DET
Hand,Hand,NOUN
schlagen,schlagen,VERB
wollen,wollen,AUX
.,--,PUNCT
Liebe,Liebe,NOUN
ein,ein,DET
Geschäft,Geschäft,NOUN
!,--,PUNCT
rief,rufen,VERB
Franz,Franz,PROPN
empfindlich,empfindlich,ADV
aus,aus,ADP
.,--,PUNCT
Liebe,Liebe,NOUN
",",--,PUNCT
die,der,PRON
heirathen,heirathen,VERB
will,wollen,VERB
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
Freund,Freund,NOUN
",",--,PUNCT
ist,sein,AUX
es,es,PRON
auf,auf,ADP
gewisse,gewiß,ADJ
Weise,Weise,NOUN
doch,doch,ADV
auch,auch,ADV
.,--,PUNCT
Aber,aber,CCONJ
gönne,gönnen,VERB
mir,mir,PRON
",",--,PUNCT
fiel,fallen,VERB
jener,jener,PRON
ein,ein,ADV
",",--,PUNCT
doch,doch,CCONJ
diese,dieser,DET
Rosenmonate,Rosenmonate,NOUN
meiner,mein,DET
Jugend,Jugend,NOUN
",",--,PUNCT
die,der,PRON
schnell,schnell,ADV
genug,genug,ADV
vorüber,vorüber,ADV
eilen,eilen,VERB
werden,werden,AUX
.,--,PUNCT
Billigst,Billigst,PROPN
Du,du,PRON
auch,auch,ADV
das,der,DET
Abentheuer,Abentheuer,NOUN
nicht,nicht,PART
",",--,PUNCT
würdest,würdest,VERB
Du,du,PRON
in,in,ADP
meiner,mein,DET
Lage,Lage,NOUN
auch,auch,ADV
ganz,ganz,ADV
anders,anders,ADV
handeln,handeln,VERB
",",--,PUNCT
so,so,ADV
dulde,dulden,VERB
doch,doch,ADV
die,der,DET
Eigenheiten,Eigenheit,NOUN
des,der,DET
Freundes,Freund,NOUN
und,und,CCONJ
hilf,hilfn,NOUN
ihm,ihm,PRON
",",--,PUNCT
auch,auch,ADV
gegen,gegen,ADP
Deine,Dein,PROPN
Ueberzeugung,Ueberzeugung,NOUN
;,--,PUNCT
denn,denn,CCONJ
",",--,PUNCT
wenn,wenn,SCONJ
dies,dieser,PRON
zu,zu,PART
thun,thun,VERB
",",--,PUNCT
nicht,nicht,PART
der,der,DET
Charakter,Charakter,NOUN
der,der,DET
Freundschaft,Freundschaft,NOUN
ist,sein,AUX
",",--,PUNCT
so,so,ADV
weiß,wissen,VERB
ich,ich,PRON
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
woran,woran,SCONJ
ich,ich,PRON
die,der,DET
ächte,ächte,NOUN
erkennen,erkennen,VERB
soll,sollen,AUX
.,--,PUNCT
Gut,gut,ADV
gesagt,sagen,VERB
",",--,PUNCT
antwortete,antworten,VERB
Gotthold,Gotthold,PROPN
",",--,PUNCT
und,und,CCONJ
so,so,ADV
will,wollen,AUX
ich,ich,PRON
Dir,dir,PRON
denn,denn,ADV
auch,auch,ADV
in,in,ADP
Deinem,Deinem,DET
Sinne,Sinn,NOUN
dienen,dienen,VERB
.,--,PUNCT
Lebe,Lebe,VERB
wohl,wohl,ADV
",",--,PUNCT
die,der,DET
Brücke,Brücke,NOUN
ist,sein,AUX
zu,zu,ADP
Ende,Ende,NOUN
",",--,PUNCT
ich,ich,PRON
gehe,gehen,VERB
links,links,ADV
",",--,PUNCT
Du,du,PRON
rechts,rechts,ADV
",",--,PUNCT
in,in,ADP
einigen,einiger,DET
Tagen,Tag,NOUN
sehen,sehen,VERB
wir,wir,PRON
uns,sich,PRON
wieder,wieder,ADV
.,--,PUNCT
395,395,NUM
Auch,auch,ADV
muß,müssen,AUX
ich,ich,PRON
eilen,eilen,VERB
",",--,PUNCT
rief,rufen,VERB
Franz,Franz,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
noch,noch,ADV
heut,heut,ADV
vor,vor,ADP
später,spät,ADV
Nacht,Nacht,NOUN
den,der,DET
Ort,Ort,NOUN
meiner,mein,DET
Bestimmung,Bestimmung,NOUN
erreichen,erreichen,VERB
will,wollen,AUX
.,--,PUNCT
–,--,PUNCT
Er,er,PRON
wollte,wollen,AUX
schon,schon,ADV
über,über,ADP
den,der,DET
Graben,Graben,NOUN
zum,zu,ADP
Fußsteig,Fußsteig,NOUN
hinüber,hinüber,ADV
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
leichten,leicht,ADJ
Sprunge,Sprunge,NOUN
",",--,PUNCT
setzen,setzen,VERB
",",--,PUNCT
als,als,SCONJ
ein,ein,DET
alter,alt,ADJ
Herr,Herr,NOUN
ihm,ihm,PRON
ein,ein,DET
gebietrisches,gebietrisch,ADJ
Halt,Halt,NOUN
!,--,PUNCT
zurief,zurief,VERB
",",--,PUNCT
welches,welcher,PRON
den,der,DET
flüchtigen,flüchtig,ADJ
Fuß,Fuß,NOUN
fesselte,fesselen,VERB
und,und,CCONJ
auch,auch,ADV
Gotthold,Gotthold,PROPN
bewog,bewog,VERB
",",--,PUNCT
noch,noch,ADV
verwundert,verwundern,VERB
stehn,stehn,NUM
zu,zu,PART
bleiben,bleiben,VERB
.,--,PUNCT
Ein,ein,DET
alter,alt,ADJ
Mann,Mann,NOUN
saß,sitzen,VERB
auf,auf,ADP
einem,ein,DET
Stein,Stein,NOUN
am,an,ADP
Wege,Weg,NOUN
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
feinen,fein,ADJ
grünen,grün,ADJ
Rocke,Rocke,NOUN
bekleidet,bekleiden,VERB
",",--,PUNCT
Gold,Gold,NOUN
umsponn,Umsponn,ADV
die,der,DET
Knopflöcher,Knopflöcher,NOUN
desselben,derselbe,PRON
",",--,PUNCT
der,der,PRON
dadurch,dadurch,ADV
den,der,DET
Anschein,Anschein,NOUN
einer,ein,DET
Uniform,Uniform,NOUN
gewann,gewinnen,VERB
",",--,PUNCT
ein,ein,DET
dreieckiger,dreieckig,ADV
",",--,PUNCT
nicht,nicht,PART
großer,groß,ADJ
Hut,Hut,NOUN
bedeckte,bedecken,VERB
sein,sein,DET
Haupt,Haupt,NOUN
",",--,PUNCT
aber,aber,CCONJ
am,am,PART
merkwürdigsten,Merkwürdigst,NOUN
war,sein,AUX
ein,ein,DET
langer,lang,ADJ
",",--,PUNCT
starker,stark,ADJ
Haarzopf,Haarzopf,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
schwarzem,schwarz,ADJ
Seidenbande,Seidenbande,NOUN
umflochten,umflochten,ADV
",",--,PUNCT
die,der,PRON
Steine,Stein,NOUN
des,der,DET
Weges,Weg,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
noch,noch,ADV
saß,sitzen,VERB
",",--,PUNCT
berührte,berührn,VERB
;,--,PUNCT
eine,ein,DET
Tracht,Tracht,NOUN
und,und,CCONJ
Zier,Zier,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
jenen,jener,PRON
Jahren,Jahr,NOUN
nicht,nicht,PART
mehr,mehr,ADV
häufig,häufig,ADV
gesehen,sehen,VERB
wurde,werden,AUX
",",--,PUNCT
in,in,ADP
dieser,dieser,DET
Kraft,Kraft,NOUN
",",--,PUNCT
Stärke,Stärke,NOUN
und,und,CCONJ
Vollendung,Vollendung,NOUN
aber,aber,CCONJ
auch,auch,ADV
in,in,ADP
frühern,früher,ADJ
Tagen,Tag,NOUN
zu,zu,ADP
den,der,DET
größten,groß,ADJ
Seltenheiten,Seltenheit,NOUN
würde,werden,AUX
gezählt,zählen,VERB
worden,werden,AUX
seyn,seyn,VERB
.,--,PUNCT
Halt,Halt,NOUN
!,--,PUNCT
rief,rufen,VERB
dieser,dieser,DET
altfränkische,altfränkisch,ADJ
Mann,Mann,NOUN
und,und,CCONJ
stand,stehen,VERB
von,von,ADP
seinem,sein,DET
Sitze,Sitz,NOUN
auf,auf,ADP
.,--,PUNCT
Jetzt,jetzt,ADV
ragte,ragen,VERB
er,er,PRON
eine,ein,DET
Kopfeslänge,Kopfeslänge,NOUN
über,über,ADP
die,der,DET
Jünglinge,Jünglinge,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Wo,wo,ADV
kommt,kommen,VERB
ihr,ihr,PRON
her,her,ADV
?,--,PUNCT
fragte,fragen,VERB
er,er,PRON
mit,mit,ADP
barschem,barsch,ADJ
Ton,Ton,NOUN
:,--,PUNCT
wo,wo,SCONJ
geht,gehen,VERB
ihr,ihr,PRON
hin,hin,ADV
?,--,PUNCT
Wer,wer,PRON
seid,sein,AUX
ihr,ihr,PRON
?,--,PUNCT
Gotthold,Gotthold,PROPN
lachte,lachen,VERB
nur,nur,ADV
",",--,PUNCT
aber,aber,CCONJ
der,der,DET
empfindliche,empfindlich,ADJ
Franz,Franz,PROPN
antwortete,antworten,VERB
mit,mit,ADP
der,der,DET
Gegenfrage,Gegenfrage,NOUN
.,--,PUNCT
nicht,nicht,PART
wahr,wahr,ADV
?,--,PUNCT
wir,wir,PRON
sind,sein,AUX
hier,hier,ADV
schon,schon,ADV
dem,der,DET
Thorschreiber,Thorschreiber,NOUN
vorbei,vorbei,ADV
?,--,PUNCT
Allerdings,allerdings,ADV
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
grüne,grün,ADJ
Mann,Mann,NOUN
.,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
erwiederte,erwiedern,VERB
Franz,Franz,PROPN
",",--,PUNCT
so,so,ADV
bemühn,bemühn,VERB
Sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
weiter,weiter,ADV
;,--,PUNCT
und,und,CCONJ
zugleich,zugleich,ADV
war,sein,AUX
er,er,PRON
schnell,schnell,ADV
fortgegangen,fortgangen,VERB
.,--,PUNCT
Da,da,SCONJ
der,der,DET
alte,alt,ADJ
",",--,PUNCT
schlanke,schlank,ADJ
Herr,Herr,NOUN
",",--,PUNCT
der,der,PRON
eine,ein,DET
gewisse,gewiß,ADJ
Würde,Würde,NOUN
in,in,ADP
seinem,sein,DET
Wesen,Wesen,NOUN
aussprach,aussprechen,VERB
",",--,PUNCT
beleidigt,beleidigt,VERB
schien,scheinen,VERB
",",--,PUNCT
so,so,ADV
sagte,sagen,VERB
Gotthold,Gotthold,PROPN
freundlich,freundlich,ADV
zu,zu,ADP
ihm,ihm,PRON
:,--,PUNCT
vergeben,vergeben,VERB
Sie,sie,PRON
dem,der,DET
jungen,jung,ADJ
Menschen,Mensch,NOUN
",",--,PUNCT
der,der,PRON
jetzt,jetzt,ADV
von,von,ADP
Berlin,Berlin,PROPN
gekommen,kommen,VERB
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
Fußreise,Fußreise,NOUN
in,in,ADP
das,der,DET
396,396,NUM
Schlesische,schlesisch,ADJ
Gebirge,Gebirg,NOUN
vornehmen,vornehmen,VERB
will,wollen,AUX
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
eigentlich,eigentlich,ADV
Einnehmer,Einnehmer,NOUN
.,--,PUNCT
Einnehmer,Einnehmer,NOUN
?,--,PUNCT
murrte,murrte,VERB
der,der,DET
Alte,alt,NOUN
",",--,PUNCT
so,so,ADV
durfte,dürfen,AUX
er,er,PRON
nicht,nicht,PART
so,so,ADV
ungestüm,ungestüm,ADJ
verfahren,verfahren,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
mich,mich,PRON
auch,auch,ADV
wirklich,wirklich,ADV
für,für,ADP
nichts,nichts,DET
Vornehmeres,vornehmere,NOUN
als,als,ADP
einen,ein,DET
Thorschreiber,Thorschreiber,NOUN
hielt,halten,VERB
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
beiden,beide,DET
Posten,Posten,NOUN
sind,sein,AUX
oft,oft,ADV
in,in,ADP
einer,ein,DET
Person,Person,NOUN
verbunden,verbinden,VERB
.,--,PUNCT
Einnehmer,Einnehmer,NOUN
mein,mein,AUX
',--,PUNCT
ich,ich,PRON
",",--,PUNCT
fuhr,fahren,VERB
Gotthold,Gotthold,PROPN
etwas,etwas,ADV
verlegner,verlegn,ADV
fort,fort,ADV
",",--,PUNCT
ein,ein,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
gerne,gerne,ADV
Geld,Geld,NOUN
einnimmt,einnehmen,VERB
",",--,PUNCT
denn,denn,CCONJ
das,der,PRON
ist,sein,AUX
seine,sein,DET
Passion,Passion,NOUN
",",--,PUNCT
er,er,PRON
ist,sein,AUX
ein,ein,DET
Porträtmaler,Porträtmaler,NOUN
",",--,PUNCT
und,und,CCONJ
in,in,ADP
Miniaturbildern,Miniaturbilder,NOUN
recht,recht,ADV
geschickt,geschickt,ADV
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
thut,Thut,VERB
keinen,kein,DET
Pinselstrich,Pinselstrich,NOUN
umsonst,umsonst,ADV
.,--,PUNCT
Aber,aber,CCONJ
das,der,PRON
ist,sein,AUX
nicht,nicht,PART
seine,sein,DET
einzige,einzig,ADJ
Leidenschaft,Leidenschaft,NOUN
.,--,PUNCT
Er,er,PRON
will,wollen,AUX
auch,auch,ADV
gern,gern,ADV
für,für,ADP
sich,sich,PRON
einnehmen,einnehmen,VERB
",",--,PUNCT
er,er,PRON
will,wollen,AUX
sich,sich,PRON
beliebt,beliebt,ADV
und,und,CCONJ
geliebt,lieben,VERB
machen,machen,VERB
",",--,PUNCT
er,er,PRON
bildet,bilden,VERB
sich,sich,PRON
ein,ein,ADV
",",--,PUNCT
in,in,ADP
seinem,sein,DET
Wesen,Wesen,NOUN
viel,viel,DET
Einnehmendes,Einnehmendes,NOUN
zu,zu,PART
haben,haben,VERB
",",--,PUNCT
und,und,CCONJ
darum,darum,ADV
nannte,nennen,VERB
ich,ich,PRON
ihn,ihn,PRON
hauptsächlich,hauptsächlich,ADV
einen,ein,DET
Einnehmer,Einnehmer,NOUN
.,--,PUNCT
Bei,bei,ADP
den,der,DET
Frauenzimmern,Frauenzimmer,NOUN
möchte,möchten,AUX
er,er,PRON
am,am,PART
liebsten,lieb,ADV
für,für,ADP
einen,ein,DET
solchen,solcher,DET
gelten,gelten,VERB
.,--,PUNCT
Herr,Herr,NOUN
!,--,PUNCT
sagte,sagen,VERB
der,der,DET
grüne,grün,ADJ
Mann,Mann,NOUN
und,und,CCONJ
drückte,drücken,VERB
sich,sich,PRON
den,der,DET
Hut,Hut,NOUN
tiefer,tief,ADV
ins,in,ADP
rothe,rothe,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
Sie,sie,PRON
sind,sein,AUX
auf,auf,ADP
keinen,kein,DET
Fall,Fall,NOUN
ein,ein,DET
Einnehmer,Einnehmer,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
im,in,ADP
Gegentheil,Gegentheil,NOUN
ein,ein,DET
recht,Recht,NOUN
widerwärtiger,widerwärtig,ADJ
Patron,Patron,NOUN
",",--,PUNCT
mögen,mögen,AUX
Sie,sie,PRON
nun,nun,ADV
von,von,ADP
Berlin,Berlin,PROPN
oder,oder,CCONJ
dem,der,DET
luftigen,luftig,ADJ
Paris,Paris,PROPN
herkommen,herkommen,VERB
.,--,PUNCT
Der,der,DET
andere,anderer,ADJ
junge,jung,ADJ
Mensch,Mensch,NOUN
war,sein,AUX
nur,nur,ADV
simpel,simpel,ADV
grob,grob,ADV
",",--,PUNCT
aber,aber,CCONJ
Sie,sie,PRON
hänseln,hänseln,VERB
einen,ein,DET
alten,alt,ADJ
Mann,Mann,NOUN
",",--,PUNCT
Sie,sie,PRON
haben,haben,AUX
mich,mich,PRON
zum,zu,ADP
Besten,beste,NOUN
",",--,PUNCT
da,da,SCONJ
Sie,sie,PRON
doch,doch,ADV
vor,vor,ADP
meinen,mein,DET
Jahren,Jahr,NOUN
Respekt,Respekt,NOUN
haben,haben,VERB
sollten,sollen,AUX
.,--,PUNCT
Adieu,Adieu,ADV
!,--,PUNCT
es,es,PRON
soll,sollen,AUX
mir,mir,PRON
recht,Recht,NOUN
lieb,leiben,VERB
seyn,seyn,VERB
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
uns,sich,PRON
niemals,niemals,ADV
wieder,wieder,ADV
antreffen,antreffen,VERB
.,--,PUNCT
Er,er,PRON
winkte,winken,VERB
einem,ein,DET
kahlköpfigen,kahlköpfig,ADJ
Jäger,Jäger,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
er,er,PRON
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
zurückkehrte,zurückkehren,VERB
",",--,PUNCT
und,und,CCONJ
Gotthold,Gotthold,PROPN
verfolgte,verfolgen,VERB
seinen,sein,DET
Weg,Weg,NOUN
nach,nach,ADP
einem,ein,DET
Gute,gute,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
einen,ein,DET
alten,alt,ADJ
Freund,Freund,NOUN
aufsuchen,aufsuchen,VERB
wollte,wollen,AUX
",",--,PUNCT
mit,mit,ADP
sich,sich,PRON
selber,selber,ADV
unzufrieden,unzufrieden,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
seiner,sein,DET
Lust,Lust,NOUN
zu,zu,PART
scherzen,scherzen,VERB
zu,zu,PART
leicht,leicht,ADV
nachgegeben,nachgeben,VERB
hatte,haben,AUX
.,--,PUNCT
Er,er,PRON
erinnerte,erinnern,VERB
sich,sich,PRON
der,der,DET
Warnung,Warnung,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
selber,selber,ADV
oft,oft,ADV
im,in,ADP
Munde,Mund,NOUN
zu,zu,PART
führen,führen,VERB
pflegte,pflegen,VERB
:,--,PUNCT
daß,daß,SCONJ
zum,zu,ADP
397,397,NUM
Spaße,Spaße,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
ein,ein,DET
solcher,solcher,PRON
wirklich,wirklich,ADV
seyn,Seyn,PROPN
soll,sollen,AUX
",",--,PUNCT
zwei,zwei,NUM
gehören,gehören,VERB
",",--,PUNCT
einer,einer,PRON
",",--,PUNCT
der,der,PRON
ihn,ihn,PRON
macht,machen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
zweite,zweiter,ADJ
",",--,PUNCT
