Token,Lemma,POS
manövriert,manövrieren,VERB
hatte,haben,AUX
",",--,PUNCT
so,so,ADV
war,sein,AUX
er,er,PRON
eigentlich,eigentlich,ADV
vergnügt,vergnügen,VERB
zu,zu,PART
nennen,nennen,VERB
.,--,PUNCT
Dann,dann,ADV
und,und,CCONJ
wann,wann,ADV
",",--,PUNCT
jedoch,jedoch,ADV
nur,nur,ADV
selten,selten,ADV
",",--,PUNCT
beschrieb,beschreiben,VERB
er,er,PRON
ein,ein,DET
Blatt,Blatt,NOUN
Papier,Papier,NOUN
mit,mit,ADP
seltsamen,seltsam,ADJ
Listen,Liste,NOUN
und,und,CCONJ
Zahlen,Zahl,NOUN
",",--,PUNCT
welches,welcher,PRON
er,er,PRON
dann,dann,ADV
zu,zu,ADP
einem,ein,DET
kleinen,klein,ADJ
Bündel,Bündel,NOUN
legte,legen,VERB
",",--,PUNCT
das,der,PRON
durch,durch,ADP
ein,ein,DET
Endchen,Endchen,ADJ
alte,alt,ADJ
Goldtresse,Goldtreß,NOUN
zusammengehalten,zusammengehalten,VERB
wurde,werden,AUX
.,--,PUNCT
In,in,ADP
diesem,dieser,DET
Bündelchen,Bündelchen,NOUN
stak,stak,ADV
hauptsächlich,hauptsächlich,ADV
ein,ein,DET
kleines,klein,ADJ
Heft,Heft,NOUN
",",--,PUNCT
aus,aus,ADP
einem,ein,DET
zusammengefalteten,zusammengefaltet,ADJ
Bogen,Bogen,NOUN
Goldpapier,Goldpapier,PROPN
gefertigt,fertigen,VERB
",",--,PUNCT
dessen,der,DET
weiße,weiß,ADJ
Rückseiten,Rückseit,NOUN
mit,mit,ADP
allerlei,allerlei,DET
Linien,Linie,NOUN
",",--,PUNCT
Figuren,Figur,NOUN
und,und,CCONJ
aufgereihten,aufgereiht,ADJ
Punkten,Punkt,NOUN
",",--,PUNCT
dazwischen,dazwischen,ADV
Rauchwolken,Rauchwolk,NOUN
und,und,CCONJ
fliegende,fliegend,ADJ
Bomben,Bombe,NOUN
",",--,PUNCT
gefüllt,füllen,VERB
und,und,CCONJ
beschrieben,beschreiben,VERB
waren,sein,AUX
.,--,PUNCT
Dies,dieser,PRON
Büchlein,Büchlein,PROPN
betrachtete,betrachten,VERB
er,er,PRON
oft,oft,ADV
mit,mit,ADP
großer,groß,ADJ
Befriedigung,Befriedigung,NOUN
und,und,CCONJ
brachte,bringen,VERB
neue,neu,ADJ
Zeichnungen,Zeichnung,NOUN
darin,darin,ADV
an,an,ADP
",",--,PUNCT
meistens,meistens,ADV
um,um,ADP
die,der,DET
Zeit,Zeit,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
das,der,DET
Kartoffelfeld,Kartoffelfeld,NOUN
in,in,ADP
voller,voll,ADJ
Blüte,Blüte,NOUN
stand,stehen,VERB
.,--,PUNCT
Er,er,PRON
lag,liegen,VERB
dann,dann,ADV
im,in,ADP
blühenden,blühend,ADJ
Kraut,Kraut,NOUN
unter,unter,ADP
dem,der,DET
blauen,blau,ADJ
Himmel,Himmel,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
eine,ein,DET
weiße,weiß,ADJ
beschriebene,beschrieben,ADJ
Seite,Seite,NOUN
betrachtet,betrachten,VERB
hatte,haben,AUX
",",--,PUNCT
so,so,ADV
schaute,schauen,VERB
er,er,PRON
dreimal,dreimal,ADV
so,so,ADV
lange,lange,ADV
in,in,ADP
das,der,DET
gegenüberstehende,gegenüberstehend,ADJ
glänzende,glänzend,ADJ
Goldblatt,Goldblatt,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
sich,sich,PRON
die,der,DET
Sonne,Sonne,NOUN
brach,brechen,VERB
.,--,PUNCT
Im,in,ADP
übrigen,übrig,ADJ
war,sein,AUX
es,es,PRON
ein,ein,DET
eigensinniger,eigensinnig,ADJ
und,und,CCONJ
zum,zu,ADP
Schmollen,schmollen,NOUN
geneigter,geneigt,ADJ
Junge,Junge,NOUN
",",--,PUNCT
welcher,welcher,PRON
nie,nie,ADV
lachte,lachen,VERB
und,und,CCONJ
auf,auf,ADP
Gottes,Gott,NOUN
lieber,lieb,ADJ
Welt,Welt,NOUN
nichts,nichts,PRON
tat,tun,VERB
oder,oder,CCONJ
lernte,lernen,VERB
.,--,PUNCT
Seine,sein,DET
Schwester,Schwester,NOUN
war,sein,AUX
zwölf,zwölf,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
und,und,CCONJ
ein,ein,DET
bildschönes,bildschön,ADJ
Kind,Kind,NOUN
mit,mit,ADP
langem,lang,ADJ
und,und,CCONJ
dickem,dickem,ADJ
braunem,braun,ADJ
Haar,Haar,NOUN
",",--,PUNCT
großen,groß,ADJ
braunen,braun,ADJ
Augen,Auge,NOUN
und,und,CCONJ
der,der,DET
allerweißesten,allerweißest,ADJ
Hautfarbe,Hautfarbe,NOUN
.,--,PUNCT
Dies,dieser,PRON
Mädchen,Mädchen,NOUN
war,sein,AUX
sanft,sanft,ADV
und,und,CCONJ
still,still,ADV
",",--,PUNCT
ließ,lassen,VERB
sich,sich,PRON
vieles,viele,PRON
gefallen,fallen,VERB
und,und,CCONJ
murrte,murren,NOUN
weit,weit,ADV
seltener,selten,ADV
als,als,ADP
sein,sein,DET
Bruder,Bruder,NOUN
.,--,PUNCT
Es,es,PRON
besaß,besitzen,VERB
eine,ein,DET
helle,hell,ADJ
Stimme,Stimme,NOUN
und,und,CCONJ
sang,singen,VERB
gleich,gleich,ADV
einer,ein,PRON
Nachtigall,Nachtigall,NOUN
;,--,PUNCT
doch,doch,CCONJ
obgleich,obgleich,SCONJ
es,es,PRON
mit,mit,ADP
alle,aller,PRON
diesem,dieser,DET
freundlicher,Freundlicher,ADV
und,und,CCONJ
lieblicher,lieblich,NOUN
war,sein,AUX
als,als,ADP
der,der,DET
Knabe,Knabe,NOUN
",",--,PUNCT
so,so,ADV
gab,geben,VERB
die,der,DET
Mutter,Mutter,NOUN
doch,doch,ADV
diesem,dieser,DET
scheinbar,scheinbar,ADV
den,der,DET
Vorzug,Vorzug,NOUN
und,und,CCONJ
begünstigte,begünstigen,VERB
ihn,ihn,PRON
in,in,ADP
seinem,sein,DET
Wesen,Wesen,NOUN
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
Erbarmen,Erbarme,NOUN
mit,mit,ADP
ihm,ihm,PRON
hatte,haben,VERB
",",--,PUNCT
da,da,SCONJ
er,er,PRON
nichts,nichts,PRON
lernen,lernen,VERB
und,und,CCONJ
es,es,PRON
ihm,ihm,PRON
wahrscheinlicherweise,wahrscheinlicherweise,ADV
einmal,einmal,ADV
recht,recht,ADV
schlecht,schlecht,ADV
ergehen,ergehen,VERB
konnte,können,AUX
",",--,PUNCT
während,während,SCONJ
nach,nach,ADP
ihrer,ihr,DET
Ansicht,Ansicht,NOUN
das,der,DET
Mädchen,Mädchen,NOUN
nicht,nicht,PART
viel,viel,ADV
brauchte,brauchen,VERB
und,und,CCONJ
schon,schon,ADV
deshalb,deshalb,ADV
unterkommen,unterkommen,VERB
würde,werden,AUX
.,--,PUNCT
Dieses,dieser,PRON
mußte,müssen,AUX
daher,daher,ADV
unaufhörlich,unaufhörlich,ADV
spinnen,spinnen,VERB
",",--,PUNCT
damit,damit,SCONJ
das,der,DET
Söhnlein,Söhnlein,NOUN
desto,desto,ADV
mehr,mehr,ADV
zu,zu,PART
essen,essen,VERB
bekäme,bekommen,VERB
und,und,CCONJ
recht,recht,ADV
mit,mit,ADP
Muße,Muße,NOUN
sein,sein,DET
einstiges,einstig,ADJ
Unheil,Unheil,NOUN
erwarten,erwarten,VERB
könne,können,AUX
.,--,PUNCT
Der,der,DET
Junge,Junge,NOUN
nahm,nehmen,VERB
dies,dieser,PRON
ohne,ohne,ADP
weiteres,weiterer,PRON
an,an,ADP
und,und,CCONJ
gebärdete,gebärden,VERB
sich,sich,PRON
wie,wie,ADP
ein,ein,DET
kleiner,klein,ADJ
Indianer,Indianer,NOUN
",",--,PUNCT
der,der,PRON
die,der,PRON
Weiber,weiber,ADV
arbeiten,arbeiten,VERB
läßt,lassen,VERB
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
seine,sein,DET
Schwester,Schwester,NOUN
empfand,empfinden,VERB
hievon,hievon,ADP
keinen,kein,DET
Verdruß,Verdruß,NOUN
und,und,CCONJ
glaubte,glauben,VERB
",",--,PUNCT
das,der,PRON
müsse,müssen,AUX
so,so,ADV
sein,sein,AUX
.,--,PUNCT
Die,der,DET
einzige,einzig,ADJ
Entschädigung,Entschädigung,NOUN
und,und,CCONJ
Rache,Rache,NOUN
nahm,nehmen,VERB
sie,sie,PRON
sich,sich,PRON
durch,durch,ADP
eine,ein,DET
allerdings,allerdings,ADV
arge,Arge,NOUN
Unzukömmlichkeit,Unzukömmlichkeit,NOUN
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
sich,sich,PRON
beim,bei,ADP
Essen,essen,NOUN
mit,mit,ADP
List,List,NOUN
oder,oder,CCONJ
Gewalt,Gewalt,NOUN
immer,immer,ADV
wieder,wieder,ADV
erlaubte,erlauben,VERB
.,--,PUNCT
Die,der,DET
Mutter,Mutter,NOUN
kochte,kochen,VERB
nämlich,nämlich,ADV
jeden,jeder,DET
Mittag,Mittag,NOUN
einen,ein,DET
dicken,dick,ADJ
Kartoffelbrei,Kartoffelbrei,NOUN
",",--,PUNCT
über,über,ADP
welchen,welcher,DET
sie,sie,PRON
eine,ein,DET
fette,fett,ADJ
Milch,Milch,NOUN
oder,oder,CCONJ
eine,ein,DET
Brühe,Brühe,NOUN
von,von,ADP
schöner,schön,ADJ
brauner,braun,ADJ
Butter,Butter,NOUN
goß,goß,VERB
.,--,PUNCT
Diesen,dieser,DET
Kartoffelbrei,Kartoffelbrei,NOUN
aßen,aßen,VERB
sie,sie,PRON
alle,aller,PRON
zusammen,zusammen,ADV
aus,aus,ADP
der,der,DET
Schüssel,Schüssel,NOUN
mit,mit,ADP
ihren,ihr,DET
Blechlöffeln,Blechlöffel,NOUN
",",--,PUNCT
indem,indem,SCONJ
jeder,jeder,PRON
vor,vor,ADP
sich,sich,PRON
eine,ein,DET
Vertiefung,Vertiefung,NOUN
in,in,ADP
das,der,DET
feste,f,ADJ
Kartoffelgebirge,Kartoffelgebirge,NOUN
hineingrub,hineingrub,VERB
.,--,PUNCT
Das,der,DET
Söhnlein,Söhnlein,NOUN
",",--,PUNCT
welches,welcher,PRON
bei,bei,ADP
aller,aller,DET
Seltsamkeit,Seltsamkeit,NOUN
in,in,ADP
Eßangelegenheiten,Eßangelegenheit,NOUN
einen,ein,DET
strengen,streng,ADJ
Sinn,Sinn,NOUN
für,für,ADP
militärische,militärisch,ADJ
Regelmäßigkeit,Regelmäßigkeit,NOUN
beurkundete,beurkundet,ADJ
und,und,CCONJ
streng,streng,ADV
darauf,darauf,ADV
hielt,halten,VERB
",",--,PUNCT
daß,daß,SCONJ
jeder,jeder,PRON
nicht,nicht,PART
mehr,mehr,ADV
noch,noch,ADV
weniger,weniger,PRON
nahm,nehmen,VERB
als,als,ADP
was,was,PRON
ihm,ihm,PRON
zukomme,zukommen,VERB
",",--,PUNCT
sah,sehen,VERB
stets,stets,ADV
darauf,darauf,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Milch,Milch,NOUN
oder,oder,CCONJ
die,der,DET
gelbe,gelb,ADJ
Butter,Butter,NOUN
",",--,PUNCT
welche,welcher,PRON
am,an,ADP
Rande,Rand,NOUN
der,der,DET
Schüssel,Schüssel,NOUN
umherfloß,umherfließen,VERB
",",--,PUNCT
gleichmäßig,gleichmäßig,ADV
in,in,ADP
die,der,DET
abgeteilten,abgeteilt,ADJ
Gruben,Grube,NOUN
laufe,laufen,VERB
;,--,PUNCT
das,der,DET
Schwesterchen,Schwesterchen,NOUN
hingegen,hingegen,ADV
",",--,PUNCT
welches,welcher,PRON
viel,viel,ADV
harmloser,harmloser,ADV
war,sein,AUX
",",--,PUNCT
suchte,suchen,VERB
",",--,PUNCT
sobald,sobald,SCONJ
ihre,ihr,DET
Quellen,Quelle,NOUN
versiegt,versiegen,VERB
waren,sein,AUX
",",--,PUNCT
durch,durch,ADP
allerhand,allerhand,DET
künstliche,künstlich,ADJ
Stollen,Stolle,NOUN
und,und,CCONJ
Abzugsgräben,Abzugsgräbe,NOUN
die,der,DET
wohlschmeckenden,wohlschmeckend,ADJ
Bächlein,Bächlein,NOUN
auf,auf,ADP
ihre,ihr,DET
Seite,Seite,NOUN
zu,zu,PART
leiten,leiten,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,ADV
sehr,sehr,ADV
sich,sich,PRON
auch,auch,ADV
der,der,DET
Bruder,Bruder,NOUN
dem,der,DET
widersetzte,widersetzt,NOUN
und,und,CCONJ
ebenso,ebenso,ADV
künstliche,künstlich,ADJ
Dämme,Dämm,NOUN
aufbaute,aufbauen,VERB
und,und,CCONJ
überall,überall,ADV
verstopfte,verstopfte,ADJ
",",--,PUNCT
wo,wo,SCONJ
sich,sich,PRON
ein,ein,DET
verdächtiges,verdächtig,ADJ
Loch,Loch,NOUN
zeigen,zeigen,VERB
wollte,wollen,AUX
",",--,PUNCT
so,so,ADV
wußte,wissen,VERB
sie,sie,PRON
doch,doch,ADV
immer,immer,ADV
wieder,wieder,ADV
eine,ein,DET
geheime,geheim,ADJ
Ader,Ader,NOUN
des,der,DET
Breies,Breie,PROPN
zu,zu,PART
eröffnen,eröffnen,VERB
oder,oder,CCONJ
langte,langen,VERB
kurzweg,Kurzweg,NOUN
in,in,ADP
offenem,offen,ADJ
Friedensbruch,Friedensbruch,NOUN
mit,mit,ADP
ihrem,ihr,DET
Löffel,Löffel,NOUN
und,und,CCONJ
mit,mit,ADP
lachenden,lachend,ADJ
Augen,Auge,NOUN
in,in,ADP
des,der,DET
Bruders,Bruder,NOUN
gefüllte,gefüllt,ADJ
Grube,Grube,NOUN
.,--,PUNCT
Alsdann,Alsdann,PROPN
warf,werfen,VERB
er,er,PRON
den,der,DET
Löffel,Löffel,NOUN
weg,weg,ADV
",",--,PUNCT
lamentierte,lamentieren,VERB
und,und,CCONJ
schmollte,schmollen,VERB
",",--,PUNCT
bis,bis,SCONJ
die,der,DET
gute,gut,ADJ
Mutter,Mutter,NOUN
die,der,DET
Schüssel,Schüssel,NOUN
zur,zu,ADP
Seite,Seite,NOUN
neigte,neigen,VERB
und,und,CCONJ
ihre,ihr,DET
eigene,eigen,ADJ
Brühe,Brühe,NOUN
voll,voll,ADV
in,in,ADP
das,der,DET
Labyrinth,Labyrinth,NOUN
der,der,DET
Kanäle,Kanal,NOUN
und,und,CCONJ
Dämme,Dämm,NOUN
ihrer,ihr,DET
Kinder,Kind,NOUN
strömen,strömen,VERB
ließ,lassen,VERB
.,--,PUNCT
So,so,ADV
lebte,leben,VERB
die,der,DET
kleine,klein,ADJ
Familie,Familie,NOUN
einen,ein,DET
Tag,Tag,NOUN
wie,wie,ADP
den,der,DET
andern,anderer,NOUN
",",--,PUNCT
und,und,CCONJ
indem,indem,SCONJ
dies,dieser,PRON
immer,immer,ADV
so,so,ADV
blieb,bleiben,VERB
",",--,PUNCT
während,während,SCONJ
doch,doch,ADV
die,der,DET
Kinder,Kind,NOUN
sich,sich,PRON
auswuchsen,auswuchsen,VERB
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
sich,sich,PRON
eine,ein,DET
günstige,günstig,ADJ
Gelegenheit,Gelegenheit,NOUN
zeigte,zeigen,VERB
",",--,PUNCT
die,der,DET
Welt,Welt,NOUN
zu,zu,PART
erfassen,erfassen,VERB
und,und,CCONJ
irgend,irgend,ADV
etwas,etwas,PRON
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
fühlten,fühlen,VERB
sich,sich,PRON
alle,alle,DET
immer,immer,ADV
unbehaglicher,unbehaglich,ADV
und,und,CCONJ
kümmerlicher,kümmerlich,ADJ
in,in,ADP
ihrem,ihr,DET
Zusammensein,Zusammensein,NOUN
.,--,PUNCT
Pankraz,Pankraz,PROPN
",",--,PUNCT
der,der,DET
Sohn,Sohn,NOUN
",",--,PUNCT
tat,tun,VERB
und,und,CCONJ
lernte,lernen,VERB
fortwährend,fortwährend,ADV
nichts,nichts,PRON
als,als,ADP
eine,ein,DET
sehr,sehr,ADV
ausgebildete,ausgebildet,ADJ
und,und,CCONJ
künstliche,künstlich,ADJ
Art,Art,NOUN
zu,zu,PART
schmollen,schmollen,VERB
",",--,PUNCT
mit,mit,ADP
welcher,welcher,PRON
er,er,PRON
seine,sein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
seine,sein,DET
Schwester,Schwester,NOUN
und,und,CCONJ
sich,sich,PRON
selbst,selbst,ADV
quälte,quälen,VERB
.,--,PUNCT
Es,es,PRON
ward,werden,VERB
dies,dieser,PRON
eine,ein,DET
ordentliche,ordentlich,ADJ
und,und,CCONJ
interessante,interessanen,VERB
Beschäftigung,Beschäftigung,NOUN
für,für,ADP
ihn,ihn,PRON
