Token,Lemma,POS
so,so,ADV
schweig,schweig,VERB
ich,ich,PRON
dir,dir,PRON
.,--,PUNCT
»,--,PUNCT
So,so,ADV
geht,gehen,VERB
es,es,PRON
gewöhnlich,gewöhnlich,ADV
.,--,PUNCT
Eine,ein,DET
Floh,Floh,NOUN
",",--,PUNCT
welche,welcher,PRON
uns,uns,PRON
gebissen,gebissen,VERB
",",--,PUNCT
jagt,jagen,VERB
man,man,PRON
",",--,PUNCT
bis,bis,SCONJ
man,man,PRON
sie,sie,PRON
hat,haben,AUX
",",--,PUNCT
dann,dann,ADV
zerdrückt,zerdrücken,VERB
man,man,PRON
sie,sie,PRON
:,--,PUNCT
menschliches,menschlich,ADJ
Ungeziefer,Ungeziefer,NOUN
aber,aber,ADV
schüttelt,schütteln,VERB
man,man,PRON
bloss,bloss,ADV
von,von,ADP
sich,sich,PRON
ab,ab,ADP
",",--,PUNCT
lässt,lässt,VERB
es,es,PRON
laufen,laufen,VERB
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
hat,haben,VERB
noch,noch,ADV
Freude,Freude,NOUN
daran,daran,ADV
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
von,von,ADP
uns,uns,PRON
weg,weg,ADV
nach,nach,ADP
andern,anderer,NOUN
springt,springen,VERB
und,und,CCONJ
beisst,beisst,VERB
.,--,PUNCT
«,--,PUNCT
Können,können,AUX
jetzt,jetzt,ADV
auch,auch,ADV
luegen,luegen,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
es,es,PRON
abschütteln,abschütteln,VERB
!,--,PUNCT
»,--,PUNCT
denkt,denken,VERB
man,man,PRON
.,--,PUNCT
Mit,mit,ADP
dieser,dieser,DET
Selbstsucht,Selbstsucht,NOUN
richtet,richten,VERB
man,man,PRON
unsäglichen,unsäglich,ADJ
Schaden,Schaden,NOUN
an,an,ADP
",",--,PUNCT
erhält,erhalten,VERB
die,der,DET
Macht,Macht,NOUN
der,der,DET
Schlechten,Schlecht,NOUN
",",--,PUNCT
mehrt,mehren,VERB
deren,der,PRON
Trotz,trotz,NOUN
und,und,CCONJ
Uebermut,Uebermut,NOUN
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
haben,haben,AUX
ja,ja,ADV
nichts,nichts,PRON
zu,zu,PART
fürchten,fürchten,VERB
",",--,PUNCT
als,als,SCONJ
am,an,ADP
einen,ein,ADJ
oder,oder,CCONJ
andern,anderer,ADJ
Orte,Ort,NOUN
vergeblich,vergeblich,ADV
anzuspringen,anzuspringen,VERB
und,und,CCONJ
abgeschüttelt,abgeschüttelt,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Müssten,Müssten,ADV
sie,sie,PRON
das,der,DET
Zertreten,Zertreten,NOUN
fürchten,fürchten,VERB
",",--,PUNCT
es,es,PRON
wäre,sein,AUX
anders,anders,ADV
.,--,PUNCT
Wie,wie,SCONJ
mancher,mancher,PRON
wohl,wohl,ADV
wurde,werden,AUX
durch,durch,ADP
diesen,dieser,DET
Spitzbuben,Spitzbub,NOUN
von,von,ADP
Landjäger,Landjäger,PROPN
später,spät,ADV
noch,noch,ADV
unglücklich,unglücklich,ADV
",",--,PUNCT
der,der,PRON
sein,sein,DET
Wesen,Wesen,NOUN
sicherlich,sicherlich,ADV
forttrieb,forttreiben,VERB
",",--,PUNCT
nur,nur,ADV
vorsichtiger,vorsichtig,ADV
und,und,CCONJ
schlauer,Schlauer,ADV
!,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
unserm,unserm,ADP
Michel,Michel,PROPN
war,sein,AUX
es,es,PRON
nicht,nicht,PART
zuzumuten,zumuten,VERB
",",--,PUNCT
des,der,DET
allgemeinen,allgemein,ADJ
Besten,bester,NOUN
wegen,wegen,ADP
freiwillig,freiwillig,ADV
einen,ein,DET
Gang,Gang,NOUN
ins,in,ADP
Schloss,Schloss,NOUN
zu,zu,PART
tun,tun,VERB
",",--,PUNCT
dem,der,DET
Oberamtmann,Oberamtmann,NOUN
unter,unter,ADP
die,der,DET
Augen,Auge,NOUN
zu,zu,PART
stehen,stehen,VERB
und,und,CCONJ
eine,ein,DET
Anzeige,Anzeige,NOUN
zu,zu,PART
riskieren,riskieren,VERB
.,--,PUNCT
Versetzen,Versetzen,NOUN
doch,doch,ADV
solche,solcher,PRON
",",--,PUNCT
welche,welcher,PRON
was,was,PRON
ganz,ganz,ADV
anderes,anderer,PRON
vorstellen,vorstellen,VERB
wollen,wollen,AUX
als,als,ADP
unser,unser,DET
Michel,Michel,NOUN
",",--,PUNCT
keinen,kein,DET
Fuss,Fuss,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
gilt,gelten,VERB
",",--,PUNCT
Schaden,Schaden,NOUN
zu,zu,PART
wenden,wenden,VERB
vom,von,ADP
ganzen,ganz,ADJ
Vaterlande,vaterlande,NOUN
",",--,PUNCT
geschweige,geschweige,CCONJ
denn,denn,ADV
dass,dass,SCONJ
sie,sie,PRON
das,der,DET
Maul,Maul,NOUN
auftäten,auftäten,VERB
und,und,CCONJ
die,der,DET
verzeigten,verzeigt,ADJ
und,und,CCONJ
offenbar,offenbar,ADV
machten,machen,VERB
",",--,PUNCT
welche,welcher,PRON
es,es,PRON
ins,in,ADP
Verderben,verderben,NOUN
führen,führen,VERB
.,--,PUNCT
Im,in,ADP
schönen,schön,ADJ
Bewusstsein,Bewusstsein,PROPN
",",--,PUNCT
viel,viel,PRON
verrichtet,verrichten,VERB
zu,zu,PART
haben,haben,AUX
",",--,PUNCT
zog,ziehen,VERB
Michel,Michel,PROPN
mit,mit,ADP
seinem,sein,DET
Gefolge,Gefolge,NOUN
unangefochten,unangefochten,ADV
heim,heim,NOUN
.,--,PUNCT
An,an,ADP
vier,vier,NUM
solche,solcher,DET
Burschen,Bursch,NOUN
und,und,CCONJ
einen,ein,DET
Hund,Hund,NOUN
traut,trauen,VERB
man,man,PRON
sich,sich,PRON
auf,auf,ADP
offener,offen,ADJ
Strasse,Strasse,NOUN
und,und,CCONJ
freiem,frei,ADJ
Felde,Feld,NOUN
nicht,nicht,PART
so,so,ADV
leicht,leicht,ADV
.,--,PUNCT
Die,der,DET
angetrunkenen,angetrunken,ADJ
Knechte,Knecht,NOUN
im,in,ADP
Siegesübermut,Siegesübermut,NOUN
hätten,haben,AUX
gern,gern,ADV
noch,noch,ADV
ein,ein,DET
zur,zu,ADP
Seite,Seite,NOUN
liegendes,liegend,ADJ
Dorf,Dorf,NOUN
besucht,besuchen,VERB
",",--,PUNCT
wo,wo,SCONJ
Kampf,Kampf,NOUN
und,und,CCONJ
Blut,Blut,NOUN
nicht,nicht,PART
gefehlt,fehlen,VERB
hätten,haben,AUX
.,--,PUNCT
Aber,aber,CCONJ
Michel,Michel,PROPN
wollte,wollen,AUX
nicht,nicht,PART
",",--,PUNCT
nicht,nicht,PART
weil,weil,SCONJ
er,er,PRON
sich,sich,PRON
fürchtete,fürchten,VERB
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
meinte,meinen,VERB
nicht,nicht,PART
",",--,PUNCT
dass,dass,SCONJ
alles,alle,PRON
an,an,ADP
einem,ein,DET
Tag,Tag,NOUN
getan,tun,VERB
werden,werden,AUX
müsse,müssen,AUX
;,--,PUNCT
er,er,PRON
war,sein,AUX
mit,mit,ADP
dem,der,DET
diesmal,diesmal,ADV
Vollbrachten,Vollbracht,NOUN
vollständig,vollständig,ADV
befriedigt,befriedigen,VERB
.,--,PUNCT
Es,es,PRON
sei,sein,AUX
morgen,morgen,ADV
auch,auch,ADV
noch,noch,ADV
ein,ein,DET
Tag,Tag,NOUN
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
.,--,PUNCT
Michel,Michel,PROPN
hatte,haben,AUX
einige,einiger,DET
Löcher,Loch,NOUN
im,in,ADP
Kopf,Kopf,NOUN
",",--,PUNCT
Beulen,Beule,NOUN
am,an,ADP
Leibe,Leib,NOUN
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
achtete,achten,VERB
sie,sie,PRON
so,so,ADV
wenig,wenig,PRON
als,als,ADP
Bremsenstiche,Bremsenstiche,NOUN
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
vergessen,vergessen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
heimkam,heimkam,VERB
",",--,PUNCT
legte,legen,VERB
sich,sich,PRON
zu,zu,ADP
Bette,Bett,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
nach,nach,ADP
ihnen,ihnen,PRON
gesehen,sehen,VERB
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
Am,an,ADP
andern,anderer,ADJ
Tage,Tag,NOUN
schlief,schlief,VERB
Michel,Michel,PROPN
",",--,PUNCT
bis,bis,ADP
hoch,hoch,ADV
am,an,ADP
Himmel,Himmel,NOUN
die,der,DET
Sonne,Sonne,NOUN
stand,stehen,VERB
.,--,PUNCT
Endlich,endlich,ADV
begann,beginnen,VERB
es,es,PRON
zu,zu,PART
tagen,tagen,VERB
vor,vor,ADP
seinen,sein,DET
Augen,Auge,NOUN
;,--,PUNCT
aber,aber,CCONJ
Michel,Michel,PROPN
pflegte,pflegen,VERB
nicht,nicht,PART
eines,ein,DET
Satzes,Satz,NOUN
aus,aus,ADP
dem,der,DET
Bette,Bette,NOUN
zu,zu,PART
springen,springen,VERB
;,--,PUNCT
selbst,selbst,ADV
wenn,wenn,SCONJ
unter,unter,ADP
ihm,ihm,PRON
das,der,DET
Bett,Bett,NOUN
gebrannt,brannen,VERB
",",--,PUNCT
so,so,ADV
hätte,haben,AUX
er,er,PRON
sich,sich,PRON
noch,noch,ADV
gedreht,drehen,VERB
",",--,PUNCT
gestreckt,strecken,VERB
",",--,PUNCT
einigemal,einigemal,ADV
gegähnt,gähnen,VERB
",",--,PUNCT
dann,dann,ADV
erst,erst,ADV
hätte,haben,AUX
er,er,PRON
das,der,DET
Bett,Bett,NOUN
verlassen,verlassen,VERB
",",--,PUNCT
in,in,ADP
einem,ein,DET
Satze,Satze,NOUN
vielleicht,vielleicht,ADV
oder,oder,CCONJ
vielleicht,vielleicht,ADV
auch,auch,ADV
langsamer,langsam,ADV
.,--,PUNCT
Als,als,SCONJ
nun,nun,ADV
Michel,Michel,PROPN
mit,mit,ADP
etwelchem,etwelch,ADJ
Geräusch,Geräusch,NOUN
seine,sein,DET
Vorübungen,Vorübung,NOUN
zum,zu,ADP
Aufstehen,aufstehen,NOUN
mit,mit,ADP
Gähnen,Gähne,NOUN
und,und,CCONJ
Strecken,Strecke,NOUN
machte,machen,VERB
",",--,PUNCT
öffnete,öffnen,VERB
sich,sich,PRON
die,der,DET
Türe,Türe,NOUN
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
ältliche,ältlich,ADJ
Frau,Frau,NOUN
trat,treten,VERB
ins,in,ADP
Stübchen,Stübchen,NOUN
.,--,PUNCT
Aber,aber,CCONJ
sowie,sowie,CCONJ
sie,sie,PRON
einen,ein,DET
Blick,Blick,NOUN
auf,auf,ADP
das,der,DET
Bett,Bett,NOUN
getan,tun,VERB
",",--,PUNCT
schrie,schrie,VERB
sie,sie,PRON
laut,laut,ADV
auf,auf,ADP
und,und,CCONJ
schlug,schlagen,VERB
die,der,DET
Hände,Hand,NOUN
über,über,ADP
dem,der,DET
Kopfe,Kopf,NOUN
zusammen,zusammen,ADV
:,--,PUNCT
«,--,PUNCT
Ach,ach,INTJ
du,du,PRON
meine,mein,DET
Güte,Güte,NOUN
",",--,PUNCT
Michel,Michel,PROPN
",",--,PUNCT
mein,mein,DET
Micheli,Micheli,PROPN
(,--,PUNCT
ein,ein,DET
beiläufig,beiläufig,ADV
über,über,ADV
zwei,zwei,NUM
Zentner,Zentner,NOUN
schwerer,schwer,ADJ
Micheli,Micheli,NOUN
),--,PUNCT
wie,wie,ADV
siehst,siehen,VERB
du,du,PRON
aus,aus,ADP
",",--,PUNCT
wie,wie,ADV
haben,haben,AUX
sie,sie,PRON
dich,dich,PRON
aber,aber,ADV
zugerichtet,zugerichten,VERB
!,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Was,was,PRON
ist,sein,AUX
",",--,PUNCT
Anni,Anni,NOUN
?,--,PUNCT
»,--,PUNCT
fragte,fragen,VERB
Michel,Michel,PROPN
und,und,CCONJ
hob,heben,VERB
das,der,DET
Haupt,Haupt,NOUN
aus,aus,ADP
dem,der,DET
Kissen,Kissen,NOUN
.,--,PUNCT
Da,da,SCONJ
erst,erst,ADV
schrie,schreien,VERB
Anni,Anni,PROPN
recht,Recht,NOUN
:,--,PUNCT
«,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
",",--,PUNCT
mein,mein,DET
Gott,Gott,NOUN
",",--,PUNCT
lebst,lebst,ADV
oder,oder,CCONJ
bist,sein,AUX
tot,tot,ADV
?,--,PUNCT
Bist,Bist,AUX
du,du,PRON
denn,denn,CCONJ
nicht,nicht,PART
sicher,sicher,ADV
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
von,von,ADP
Hause,Haus,NOUN
gehst,hsen,VERB
?,--,PUNCT
Oh,oh,PROPN
",",--,PUNCT
wärst,wärst,SCONJ
daheim,daheim,ADV
geblieben,bleiben,VERB
",",--,PUNCT
ich,ich,PRON
hielt,halten,VERB
dir,dir,PRON
so,so,ADV
dringlich,dringlich,ADV
an,an,ADP
",",--,PUNCT
wollte,wollen,AUX
dir,dir,PRON
zweimal,zweimal,ADV
Küchli,Küchli,PROPN
backen,backen,VERB
und,und,CCONJ
Nidle,Nidle,NOUN
stosse,stossen,VERB
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
musste,mussen,VERB
nicht,nicht,PART
sein,sein,AUX
",",--,PUNCT
es,es,PRON
musste,mussen,AUX
erzwängt,erzwängen,VERB
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
jetzt,jetzt,ADV
kommst,kommsen,VERB
du,du,PRON
mir,mir,PRON
so,so,ADV
heim,heim,VERB
!,--,PUNCT
Und,und,CCONJ
wo,wo,ADV
waren,sein,AUX
die,der,DET
Knechte,Knecht,NOUN
",",--,PUNCT
was,was,PRON
taten,taen,VERB
Sami,Sami,PROPN
und,und,CCONJ
Bäri,Bäri,PROPN
?,--,PUNCT
Was,was,PRON
nützen,nützen,VERB
die,der,DET
alle,alle,PRON
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
so,so,ADV
zwegkommst,zwegkommst,VERB
?,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Was,was,PRON
ist,sein,AUX
Aparts,Aparts,NOUN
",",--,PUNCT
dass,dass,SCONJ
du,du,PRON
so,so,ADV
machst,machen,VERB
?,--,PUNCT
»,--,PUNCT
fragte,fragen,VERB
Michel,Michel,PROPN
verwundert,verwundern,VERB
.,--,PUNCT
«,--,PUNCT
Bist,Bist,AUX
du,du,PRON
denn,denn,ADV
so,so,ADV
sturm,Sturm,NOUN
im,in,ADP
Kopf,Kopf,NOUN
",",--,PUNCT
dass,dass,SCONJ
du,du,PRON
nichts,nichts,PRON
weisst,weisst,VERB
?,--,PUNCT
Es,es,PRON
ist,sein,AUX
sich,sich,PRON
aber,aber,ADV
nicht,nicht,PART
zu,zu,PART
wundern,wundern,VERB
",",--,PUNCT
man,man,PRON
muss,Muss,PROPN
sich,sich,PRON
nur,nur,ADV
wundern,wundern,VERB
",",--,PUNCT
dass,dass,SCONJ
du,du,PRON
noch,noch,ADV
lebst,lebst,ADV
.,--,PUNCT
Sieh,Sieh,NOUN
selbst,selbst,ADV
!,--,PUNCT
»,--,PUNCT
sagte,sagen,VERB
die,der,DET
Frau,Frau,NOUN
",",--,PUNCT
nahm,nehmen,VERB
ein,ein,DET
Spiegelchen,Spiegelchen,NOUN
von,von,ADP
der,der,DET
Wand,Wand,NOUN
und,und,CCONJ
hielt,halten,VERB
es,es,PRON
ihm,ihm,PRON
vor,vor,ADP
.,--,PUNCT
Da,da,ADV
wäre,sein,AUX
doch,doch,ADV
Michel,Michel,PROPN
beinahe,beinahe,ADV
vor,vor,ADP
sich,sich,PRON
selbst,selbst,ADV
erschrocken,erschrocken,VERB
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
aus,aus,ADP
wie,wie,ADP
ein,ein,DET
alter,alt,ADJ
Märtyrer,Märtyrer,NOUN
",",--,PUNCT
gepeitscht,peitschen,ADV
",",--,PUNCT
halbgeschunden,halbgeschund,ADJ
und,und,CCONJ
halb,halb,ADV
von,von,ADP
den,der,DET
Hunden,Hund,NOUN
gefressen,gefressen,VERB
",",--,PUNCT
voll,voll,ADP
Blut,Blut,NOUN
und,und,CCONJ
Striemen,striemen,NOUN
.,--,PUNCT
Das,der,PRON
blutgetränkte,blutgetränkt,ADJ
Haar,Haar,NOUN
hing,hehen,VERB
ihm,ihm,PRON
über,über,ADP
das,der,DET
dicke,dick,ADJ
Gesicht,Gesicht,NOUN
hinunter,Hinunter,ADV
",",--,PUNCT
das,der,DET
blutige,blutig,ADJ
Hemd,Hemd,NOUN
klebte,kleben,VERB
ihm,ihm,PRON
am,an,ADP
Leibe,Leib,NOUN
",",--,PUNCT
dass,dass,SCONJ
man,man,PRON
es,es,PRON
für,für,ADP
den,der,DET
blutigen,blutig,ADJ
geschundenen,geschunden,ADJ
Leib,Leib,NOUN
selbst,selbst,ADV
hätte,haben,AUX
halten,halten,VERB
können,können,AUX
.,--,PUNCT
Noch,noch,ADV
andere,anderer,ADJ
Leute,Leute,NOUN
als,als,ADP
Anni,Anni,NOUN
wären,sein,AUX
über,über,ADP
ihn,ihn,PRON
erschrocken,erschrocken,VERB
;,--,PUNCT
denn,denn,CCONJ
man,man,PRON
hätte,haben,AUX
wirklich,wirklich,ADV
meinen,meinen,VERB
sollen,sollen,AUX
",",--,PUNCT
es,es,PRON
sei,sein,AUX
nur,nur,ADV
eine,einer,DET
Wunde,Wunde,NOUN
.,--,PUNCT
«,--,PUNCT
Das,der,PRON
ist,sein,AUX
wüster,wüster,ADV
als,als,ADP
bös,Bös,NOUN
»,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Michel,Michel,PROPN
zu,zu,ADP
Anni,Anni,NOUN
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
gebärdete,gebärden,VERB
wie,wie,ADP
eine,ein,DET
gedungene,gedungen,ADJ
hebräische,hebräisch,ADJ
Klagefrau,Klagefrau,NOUN
.,--,PUNCT
«,--,PUNCT
Hol,Hol,NOUN
',--,PUNCT
Wasser,Wasser,NOUN
",",--,PUNCT
mach,machen,VERB
',--,PUNCT
das,der,DET
Blut,Blut,NOUN
ab,ab,ADP
und,und,CCONJ
gib,gib,VERB
ein,ein,DET
frisches,frisch,ADJ
Hemd,Hemd,NOUN
",",--,PUNCT
so,so,ADV
ist,sein,AUX
d'Sach,d'Sach,NOUN
richtig,richtig,ADV
!,--,PUNCT
»,--,PUNCT
Anni,Anni,NOUN
",",--,PUNCT
welche,welcher,PRON
von,von,ADP
vielen,vieler,DET
Berichten,Bericht,NOUN
her,her,ADP
einige,einiger,DET
Sachkenntnis,Sachkenntnis,NOUN
in,in,ADP
solchen,solcher,DET
Fällen,Fall,NOUN
hatte,haben,AUX
",",--,PUNCT
fragte,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
nicht,nicht,PART
besser,gut,ADV
sei,sein,AUX
",",--,PUNCT
ehe,ehe,SCONJ
es,es,PRON
wasche,wasch,ADJ
",",--,PUNCT
zu,zu,ADP
Männern,Mann,NOUN
zu,zu,PART
schicken,schicken,VERB
",",--,PUNCT
um,um,ADP
Zeugen,Zeuge,NOUN
zu,zu,PART
haben,haben,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
ausgesehen,aussehen,VERB
",",--,PUNCT
und,und,CCONJ
zu,zu,ADP
einem,ein,DET
Arzt,Arzt,NOUN
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
zu,zu,PART
verbinden,verbinden,VERB
",",--,PUNCT
damit,damit,SCONJ
man,man,PRON
den,der,DET
Mördern,Mörder,NOUN
und,und,CCONJ
Schindhunden,Schindhunde,NOUN
",",--,PUNCT
welche,welcher,PRON
ihn,ihn,PRON
so,so,ADV
zugerichtet,zugerichten,VERB
",",--,PUNCT
den,der,DET
Meister,Meister,NOUN
zeigen,zeigen,VERB
könne,können,AUX
?,--,PUNCT
Aber,aber,CCONJ
Michel,Michel,PROPN
meinte,meinen,VERB
",",--,PUNCT
es,es,PRON
wäre,sein,AUX
gut,gut,ADV
",",--,PUNCT
es,es,PRON
wäre,sein,AUX
heute,heute,ADV
niemand,niemand,PRON
übler,übel,PROPN
zweg,zweg,PROPN
als,als,SCONJ
er,er,PRON
",",--,PUNCT
und,und,CCONJ
wollte,wollen,AUX
nicht,nicht,PART
;,--,PUNCT
Anni,Anni,PROPN
musste,mussen,VERB
sich,sich,PRON
bequemen,bequemen,VERB
",",--,PUNCT
laues,laues,DET
Wasser,Wasser,NOUN
zu,zu,PART
holen,holen,VERB
",",--,PUNCT
um,um,SCONJ
seinem,sein,DET
Micheli,Micheli,NOUN
sein,sein,DET
Köpfli,Köpfli,NOUN
zu,zu,PART
waschen,waschen,VERB
.,--,PUNCT
Je,je,ADV
eifriger,eifrig,ADV
es,es,PRON
wusch,wusch,ADV
",",--,PUNCT
desto,desto,ADV
eifriger,eifrig,ADV
redete,reden,NOUN
und,und,CCONJ
jammerte,jammern,VERB
es,es,PRON
dazu,dazu,ADV
.,--,PUNCT
Als,als,SCONJ
das,der,DET
Werk,Werk,NOUN
vollbracht,vollbringen,VERB
war,sein,AUX
",",--,PUNCT
sah,sehen,VERB
Michel,Michel,PROPN
wieder,wieder,ADV
ganz,ganz,ADV
ordentlich,ordentlich,ADV
aus,aus,ADP
",",--,PUNCT
dass,dass,SCONJ
Anni,Anni,PROPN
es,es,PRON
fast,fast,ADV
ungern,ungern,VERB
hatte,haben,AUX
und,und,CCONJ
tat,tun,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
es,es,PRON
Michel,Michel,PROPN
lieber,lieber,ADV
halbtot,halbtot,ADV
gesehen,sehen,VERB
",",--,PUNCT
um,um,SCONJ
dann,dann,ADV
nach,nach,ADP
Herzenslust,Herzenslust,NOUN
über,über,ADP
ihn,ihn,PRON
weinen,weinen,VERB
und,und,CCONJ
klagen,klagen,VERB
",",--,PUNCT
über,über,ADP
die,der,DET
Täter,Täter,NOUN
schimpfen,schimpfen,VERB
und,und,CCONJ
lästern,lästern,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Um,um,SCONJ
desto,desto,ADV
brünstiger,brünstig,ADV
wandte,wenden,VERB
es,es,PRON
nun,nun,ADV
sein,sein,DET
Mitleid,Mitleid,NOUN
Michels,Michel,PROPN
Kleidern,Kleid,NOUN
zu,zu,ADP
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
nämlich,nämlich,ADV
am,an,ADP
Ostertag,Ostertag,NOUN
all,all,DET
sein,sein,DET
Bestes,Best,NOUN
angezogen,anziehen,VERB
;,--,PUNCT
da,da,ADV
war,sein,AUX
nichts,nichts,PRON
mehr,mehr,ADV
sauber,sauber,ADV
",",--,PUNCT
das,der,PRON
eine,ein,DET
zerrissen,zerrissen,VERB
",",--,PUNCT
das,der,DET
andere,anderer,PRON
mit,mit,ADP
Blut,Blut,NOUN
getränkt,tränken,VERB
und,und,CCONJ
dieses,dieser,PRON
eingetrocknet,eingetrocknen,VERB
.,--,PUNCT
Er,er,PRON
komme,kommen,VERB
noch,noch,ADV
um,um,ADP
all,all,DET
seine,sein,DET
Sachen,Sache,NOUN
",",--,PUNCT
jammerte,jammern,VERB
Anni,Anni,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sich,sich,PRON
seiner,sein,DET
Sache,Sache,NOUN
so,so,ADV
wenig,wenig,PRON
achte,achten,VERB
.,--,PUNCT
So,so,ADV
kostbare,kostbar,ADJ
Kleider,Kleid,NOUN
und,und,CCONJ
alle,alle,PRON
dahin,dahin,ADV
!,--,PUNCT
Hätte,haben,VERB
er,er,PRON
ihns,ihn,PROPN
gestern,gestern,ADV
geweckt,wecken,VERB
",",--,PUNCT
dass,dass,SCONJ
es,es,PRON
das,der,DET
Blut,Blut,NOUN
noch,noch,ADV
feucht,feuchen,VERB
hätte,haben,AUX
auswaschen,auswaschen,VERB
können,können,AUX
",",--,PUNCT
so,so,ADV
wollte,wollen,AUX
es,es,PRON
nichts,nichts,PRON
sagen,sagen,VERB
",",--,PUNCT
jetzt,jetzt,ADV
möge,mögen,AUX
er,er,PRON
zusehen,zusehen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
werde,werden,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
es,es,PRON
ihm,ihm,PRON
nicht,nicht,PART
eingefallen,einfallen,VERB
",",--,PUNCT
so,so,ADV
hätte,haben,AUX
es,es,PRON
Sami,Sami,PROPN
in,in,ADP
Sinn,Sinn,NOUN
kommen,kommen,VERB
sollen,sollen,AUX
",",--,PUNCT
dem,der,PRON
stünde,stehen,VERB
es,es,PRON
wohl,wohl,ADV
an,an,ADP
",",--,PUNCT
der,der,PRON
Witzigere,Witziger,NOUN
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
sei,sein,AUX
er,er,PRON
doch,doch,ADV
sieben,sieben,NUM
Wochen,Woche,NOUN
und,und,CCONJ
drei,drei,NUM
Tage,Tag,NOUN
älter,alt,ADV
als,als,ADP
Michel,Michel,PROPN
.,--,PUNCT
Aber,aber,CCONJ
wenn,wenn,SCONJ
er,er,PRON
nicht,nicht,PART
besser,gut,ADV
tue,tun,VERB
",",--,PUNCT
müsse,müssen,AUX
der,der,DET
ihm,ihm,PRON
aus,aus,ADP
dem,der,DET
Hause,Haus,NOUN
.,--,PUNCT
Bei,bei,ADP
allen,aller,DET
Lumpengeschichten,Lumpengeschicht,NOUN
sei,sein,AUX
er,er,PRON
der,der,DET
erste,erster,ADJ
und,und,CCONJ
der,der,DET
letzte,letzter,ADJ
und,und,CCONJ
vielleicht,vielleicht,ADV
der,der,DET
Urheber,Urheber,NOUN
.,--,PUNCT
Zu,zu,PART
gut,gut,ADV
dazu,dazu,ADV
sei,sein,AUX
er,er,PRON
nicht,nicht,PART
.,--,PUNCT
Sami,Sami,PROPN
war,sein,AUX
Annis,Annis,NOUN
leiblicher,leiblich,ADJ
Sohn,Sohn,NOUN
",",--,PUNCT
und,und,CCONJ
Anni,Anni,NOUN
war,sein,AUX
Michels,Michel,PROPN
Kindermagd,Kindermagd,NOUN
gewesen,sein,AUX
",",--,PUNCT
jetzt,jetzt,ADV
die,der,DET
ihm,ihm,PRON
um,um,ADP
die,der,DET
Nase,Nase,NOUN
geriebene,gerieben,ADJ
Kindermutter,Kindermutter,NOUN
.,--,PUNCT
Michels,Michel,PROPN
Mutter,Mutter,NOUN
war,sein,AUX
nämlich,nämlich,ADV
gestorben,sterben,VERB
",",--,PUNCT
als,als,SCONJ
derselbe,derselbe,PRON
noch,noch,ADV
in,in,ADP
den,der,DET
Windeln,Windel,NOUN
war,sein,AUX
",",--,PUNCT
darauf,darauf,ADV
vertrat,vertreten,VERB
Anni,Anni,PROPN
Mutterstelle,Mutterstell,NOUN
an,an,ADP
ihm,ihm,PRON
und,und,CCONJ
zwar,zwar,ADV
so,so,ADV
",",--,PUNCT
dass,dass,SCONJ
ihr,ihr,DET
fast,fast,ADV
gleich,gleich,ADV
alter,alt,ADJ
Sohn,Sohn,NOUN
Sami,Sami,PROPN
gegen,gegen,ADP
Michel,Michel,PROPN
immer,immer,ADV
den,der,DET
kürzern,Kürzer,NOUN
ziehen,ziehen,VERB
musste,mussen,AUX
",",--,PUNCT
Michel,Michel,PROPN
