Token,Lemma,POS
",",--,PUNCT
den,der,PRON
man,man,PRON
noch,noch,ADV
in,in,ADP
Bodegas,Bodegas,NOUN
angetroffen,angetroffen,VERB
und,und,CCONJ
jetzt,jetzt,ADV
beschuldigte,beschuldigen,VERB
",",--,PUNCT
ein,ein,DET
Spion,Spion,NOUN
des,der,DET
Generals,General,NOUN
Flores,Flore,NOUN
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
standrechtlich,standrechtlich,ADV
erschossen,erschießen,VERB
werden,werden,AUX
.,--,PUNCT
Ganz,ganz,ADV
Bodegas,Bodegas,NOUN
war,sein,AUX
dazu,dazu,ADV
auf,auf,ADP
den,der,DET
Füßen,Fuß,NOUN
",",--,PUNCT
aber,aber,CCONJ
wahrlich,wahrlich,ADV
nicht,nicht,PART
allein,allein,ADV
aus,aus,ADP
Neugier,Neugier,NOUN
",",--,PUNCT
um,um,SCONJ
das,der,DET
blutige,blutig,ADJ
Schauspiel,Schauspiel,NOUN
mit,mit,ADP
anzusehen,ansehen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
mehr,mehr,ADV
aus,aus,ADP
einem,ein,DET
Gefühl,Gefühl,NOUN
eigener,eigen,ADJ
Beunruhigung,Beunruhigung,NOUN
",",--,PUNCT
denn,denn,CCONJ
was,was,PRON
hier,hier,ADV
einem,ein,DET
vollkommen,vollkommen,ADV
unschuldigen,unschuldig,ADJ
Manne,Manne,NOUN
geschah,geschehen,VERB
",",--,PUNCT
konnte,können,AUX
unter,unter,ADP
der,der,DET
Willkür,Willkür,NOUN
dieses,dieser,DET
Menschen,Mensch,NOUN
jedem,jeder,DET
Andern,Ander,NOUN
von,von,ADP
ihnen,ihnen,PRON
auch,auch,ADV
geschehen,geschehen,VERB
.,--,PUNCT
Und,und,CCONJ
wer,wer,PRON
hätte,haben,AUX
sich,sich,PRON
ihm,ihm,PRON
widersetzen,widersetzen,VERB
wollen,wollen,AUX
?,--,PUNCT
Mit,mit,ADP
einer,ein,DET
Horde,Horde,NOUN
gedungenen,gedungen,ADJ
Gesindels,Gesindel,NOUN
behauptete,behaupten,VERB
er,er,PRON
seine,sein,DET
Macht,Macht,NOUN
in,in,ADP
diesem,dieser,DET
südlichen,südlich,ADJ
Theile,Theil,NOUN
der,der,DET
Republik,Republik,NOUN
.,--,PUNCT
Die,der,DET
uniformirten,uniformirt,ADJ
und,und,CCONJ
bewaffneten,bewaffnet,ADJ
Banden,Bande,NOUN
waren,sein,AUX
aber,aber,ADV
",",--,PUNCT
wenngleich,wenngleich,SCONJ
schlecht,schlecht,ADV
bezahlt,bezahlen,VERB
und,und,CCONJ
lediglich,lediglich,ADV
auf,auf,ADP
die,der,DET
Plünderung,Plünderung,NOUN
der,der,DET
reichen,reich,ADJ
Stadt,Stadt,NOUN
Quito,Quito,PROPN
vertröstet,vertrösten,VERB
",",--,PUNCT
doch,doch,CCONJ
dem,der,DET
Usurpator,Usurpator,NOUN
so,so,ADV
ergeben,ergeben,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mit,mit,ADP
ihnen,ihnen,PRON
machen,machen,VERB
konnte,können,AUX
",",--,PUNCT
was,was,PRON
er,er,PRON
wollte,wollen,VERB
–,--,PUNCT
und,und,CCONJ
das,der,PRON
wußte,wissen,VERB
er,er,PRON
.,--,PUNCT
Nur,nur,ADV
durch,durch,ADP
den,der,DET
Schrecken,Schrecken,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,PRON
Furcht,Furcht,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
um,um,ADP
sich,sich,PRON
her,her,ADV
verbreitete,verbreiten,VERB
",",--,PUNCT
regierte,regieren,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
weil,weil,SCONJ
er,er,PRON
vielleicht,vielleicht,ADV
ahnte,ahnen,VERB
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
eigentliche,eigentlich,ADJ
Volk,Volk,NOUN
doch,doch,ADV
im,in,ADP
Herzen,Herzen,NOUN
der,der,DET
quitenischen,quitenisch,ADJ
Regierung,Regierung,NOUN
ergeben,ergeben,VERB
sei,sein,AUX
und,und,CCONJ
seine,sein,DET
Herrschaft,Herrschaft,NOUN
nur,nur,ADV
gezwungen,zwingen,VERB
duldete,dulden,VERB
",",--,PUNCT
nutzte,nutzen,VERB
er,er,PRON
die,der,DET
so,so,ADV
gewonnene,gewonnen,ADJ
",",--,PUNCT
unbeschränkte,unbeschränkt,ADJ
Gewalt,Gewalt,NOUN
in,in,ADP
boshafter,boshaft,ADJ
Schadenfreude,Schadenfreude,NOUN
auch,auch,ADV
jetzt,jetzt,ADV
gründlich,gründlich,ADV
aus,aus,ADP
.,--,PUNCT
Umsonst,umsonst,ADV
hatte,haben,AUX
man,man,PRON
deshalb,deshalb,ADV
auch,auch,ADV
schon,schon,ADV
Alles,alle,PRON
an,an,ADP
diesem,dieser,DET
Morgen,Morgen,NOUN
versucht,versuchen,VERB
",",--,PUNCT
um,um,SCONJ
das,der,PRON
Herz,Herz,NOUN
des,der,DET
Generals,General,NOUN
zur,zu,ADP
Milde,Milde,NOUN
gegen,gegen,ADP
den,der,DET
Unglücklichen,Unglückliche,NOUN
zu,zu,PART
stimmen,stimmen,VERB
.,--,PUNCT
Umsonst,umsonst,ADV
erbot,erbot,VERB
sich,sich,PRON
eine,ein,DET
Deputation,Deputation,NOUN
der,der,DET
Einwohner,Einwohner,NOUN
",",--,PUNCT
Bürgschaft,Bürgschaft,NOUN
für,für,ADP
ihn,ihn,PRON
zu,zu,PART
leisten,leisten,VERB
.,--,PUNCT
Es,es,PRON
lag,liegen,VERB
kein,kein,DET
anderer,anderer,ADJ
Beweis,Beweis,NOUN
gegen,gegen,ADP
ihn,ihn,PRON
vor,vor,ADP
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
man,man,PRON
ihn,ihn,PRON
",",--,PUNCT
nachdem,nachdem,SCONJ
ein,ein,DET
kleiner,klein,ADJ
Trupp,Trupp,NOUN
quitenischer,quitenisch,ADJ
Soldaten,Soldat,NOUN
",",--,PUNCT
der,der,DET
Uebermacht,Uebermacht,NOUN
weichend,weichend,ADV
",",--,PUNCT
abgezogen,abgezog,NOUN
",",--,PUNCT
allein,allein,ADV
noch,noch,ADV
in,in,ADP
Bodegas,Bodegas,NOUN
–,--,PUNCT
Morgens,morgens,ADV
um,um,ADP
sieben,sieben,NUM
Uhr,Uhr,NOUN
–,--,PUNCT
aufgefunden,aufgefunden,VERB
.,--,PUNCT
Franco,Franco,PROPN
selber,selber,ADV
glaubte,glauben,VERB
vielleicht,vielleicht,ADV
nicht,nicht,PART
einmal,einmal,ADV
an,an,ADP
seine,sein,DET
Schuld,Schuld,NOUN
",",--,PUNCT
aber,aber,CCONJ
auf,auf,ADP
alle,aller,DET
Bitten,Bitte,NOUN
erwiderte,erwidern,VERB
er,er,PRON
nur,nur,ADV
:,--,PUNCT
man,man,PRON
müsse,müssen,AUX
ein,ein,DET
Exempel,Exempel,NOUN
statuiren,statuiren,VERB
",",--,PUNCT
um,um,SCONJ
diesen,dieser,DET
vermaledeiten,vermaledeit,ADJ
Quitenern,Quitener,NOUN
zu,zu,PART
zeigen,zeigen,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
zu,zu,ADP
erwarten,erwarten,VERB
hätten,haben,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
gutwillig,gutwillig,ADV
seinem,sein,DET
milden,mild,ADJ
Scepter,Scepter,NOUN
unterwürfen,unterwürfen,VERB
–,--,PUNCT
und,und,CCONJ
dabei,dabei,ADV
blieb,bleiben,VERB
es,es,PRON
.,--,PUNCT
Die,der,DET
Execution,Execution,NOUN
war,sein,AUX
geschlossen,schließen,VERB
",",--,PUNCT
selbst,selbst,ADV
ohne,ohne,ADP
eine,ein,DET
nicht,nicht,PART
für,für,ADP
nöthig,nöthig,ADV
erachtete,erachten,VERB
Untersuchung,Untersuchung,NOUN
",",--,PUNCT
und,und,CCONJ
um,um,ADP
elf,elf,NUM
Uhr,Uhr,NOUN
sollte,sollen,AUX
der,der,DET
Unglückliche,Unglückliche,NOUN
draußen,draußen,ADV
vor,vor,ADP
der,der,DET
Stadt,Stadt,NOUN
erschossen,erschießen,VERB
werden,werden,AUX
.,--,PUNCT
In,in,ADP
Bodegas,Bodegas,NOUN
hatte,haben,AUX
sich,sich,PRON
indessen,indessen,ADV
ein,ein,DET
so,so,ADV
wunderliches,wunderlicher,ADJ
wie,wie,ADP
romantisches,romantisch,ADJ
Gerücht,Gerücht,NOUN
verbreitet,verbreiten,VERB
",",--,PUNCT
daß,daß,SCONJ
jener,jener,DET
junge,jung,ADJ
quitenische,quitenisch,ADJ
Officier,Officier,NOUN
Benito,Benito,PROPN
Espinoza,Espinoza,PROPN
nicht,nicht,PART
etwa,etwa,ADV
der,der,DET
Politik,Politik,NOUN
sondern,sondern,CCONJ
der,der,DET
Eifersucht,Eifersucht,NOUN
des,der,DET
Generals,General,NOUN
zum,zu,ADP
Opfer,Opfer,NOUN
falle,fallen,VERB
.,--,PUNCT
Franco,Franco,PROPN
hatte,haben,AUX
nämlich,nämlich,ADV
in,in,ADP
demselben,derselbe,DET
Haus,Haus,NOUN
",",--,PUNCT
in,in,ADP
dem,der,PRON
er,er,PRON
sich,sich,PRON
jetzt,jetzt,ADV
auch,auch,ADV
wieder,wieder,ADV
einquartirt,einquartirtn,VERB
",",--,PUNCT
bei,bei,ADP
der,der,DET
Señora,Señora,PROPN
Buscada,Buscada,PROPN
",",--,PUNCT
schon,schon,ADV
vor,vor,ADP
einigen,einiger,DET
Monaten,Monat,NOUN
einmal,einmal,ADV
ein,ein,DET
paar,paar,DET
Tage,Tag,NOUN
gewohnt,wohnen,ADV
",",--,PUNCT
und,und,CCONJ
man,man,PRON
vermuthete,vermuthen,VERB
",",--,PUNCT
daß,daß,SCONJ
ihn,ihn,PRON
die,der,DET
Señora,Señora,NOUN
mit,mit,ADP
ihrer,ihr,DET
Familie,Familie,NOUN
sogar,sogar,ADV
vor,vor,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
besucht,besuchen,VERB
habe,haben,AUX
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
hielt,halten,VERB
sich,sich,PRON
acht,acht,NUM
Tage,Tag,NOUN
in,in,ADP
Guajaquil,Guajaquil,PROPN
auf,auf,ADP
.,--,PUNCT
Als,als,SCONJ
aber,aber,ADV
die,der,DET
Quitener,Quitener,NOUN
danach,danach,ADV
Bodegas,Bodegas,NOUN
besetzten,besetzen,VERB
",",--,PUNCT
war,sein,AUX
Espinoza,Espinoza,PROPN
ein,ein,DET
täglicher,täglich,ADJ
Gast,Gast,NOUN
in,in,ADP
dem,der,DET
Hause,Haus,NOUN
der,der,DET
Señora,Señora,PROPN
Buscada,Buscada,PROPN
und,und,CCONJ
–,--,PUNCT
wie,wie,SCONJ
man,man,PRON
behaupten,behaupten,VERB
wollte,wollen,AUX
",",--,PUNCT
von,von,ADP
der,der,DET
jüngsten,jung,ADJ
Señorita,Señorita,NOUN
gar,gar,ADV
nicht,nicht,PART
ungern,ungern,ADV
gesehen,sehen,VERB
.,--,PUNCT
Selbst,selbst,ADV
die,der,DET
alte,alt,ADJ
Señorita,Señorita,NOUN
begünstigte,begünstigen,VERB
seine,sein,DET
Besuche,Besuch,NOUN
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
spielte,spielen,VERB
Morgens,Morgen,NOUN
",",--,PUNCT
während,während,SCONJ
die,der,DET
jungen,jung,ADJ
Damen,Dame,NOUN
Toilette,Toilette,NOUN
machten,machen,VERB
",",--,PUNCT
oder,oder,CCONJ
auch,auch,ADV
nach,nach,ADP
Tisch,Tisch,NOUN
MonteMonte,MonteMonte,VERB
",",--,PUNCT
ein,ein,DET
sehr,sehr,ADV
gewöhnliches,gewöhnlich,ADJ
Hazardspiel,Hazardspiel,NOUN
der,der,DET
Spanier,Spanier,NOUN
und,und,CCONJ
der,der,DET
spanischen,spanisch,ADJ
Colonien,Colonie,NOUN
",",--,PUNCT
mit,mit,ADP
spanischen,spanisch,ADJ
Karten,Karte,NOUN
gespielt,spielen,VERB
–,--,PUNCT
ähnlich,ähnlich,ADV
unserem,unser,DET
Landsknecht,Landsknecht,NOUN
.,--,PUNCT
mit,mit,ADP
ihr,ihr,PRON
",",--,PUNCT
wobei,wobei,SCONJ
er,er,PRON
regelmäßig,regelmäßig,ADV
sein,sein,DET
Geld,Geld,NOUN
verlor,verlieren,VERB
",",--,PUNCT
klimperte,klimperen,VERB
reizend,reizend,ADV
auf,auf,ADP
der,der,DET
Guitarre,Guitarre,NOUN
und,und,CCONJ
hatte,haben,AUX
eine,ein,DET
allerliebste,allerliebster,ADJ
Tenorstimme,Tenorstimme,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
er,er,PRON
quitenische,quitenisch,ADJ
Lieder,Lied,NOUN
und,und,CCONJ
Romanzen,Romanz,NOUN
sang,singen,VERB
.,--,PUNCT
Dazu,dazu,ADV
war,sein,AUX
seine,sein,DET
Partei,Partei,NOUN
gerade,gerade,ADV
die,der,DET
herrschende,herrschend,ADJ
",",--,PUNCT
weshalb,weshalb,SCONJ
also,also,ADV
nicht,nicht,PART
einen,ein,DET
so,so,ADV
liebenswürdigen,liebenswürdig,ADJ
Vertreter,Vertreter,NOUN
derselben,derselbe,VERB
in,in,ADP
ihrem,ihr,DET
Hause,Haus,NOUN
dulden,dulden,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
",",--,PUNCT
da,da,SCONJ
Franco's,Franco's,PROPN
Truppen,Truppe,NOUN
so,so,ADV
plötzlich,plötzlich,ADV
in,in,ADP
Bodegas,Bodegas,PROPN
einrückten,einrückn,VERB
",",--,PUNCT
schien,scheinen,VERB
es,es,PRON
mehr,mehr,ADV
als,als,ADP
wahrscheinlich,wahrscheinlich,ADV
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
der,der,DET
junge,jung,ADJ
Espinoza,Espinoza,PROPN
nicht,nicht,PART
so,so,ADV
rasch,rasch,ADV
hatte,haben,AUX
von,von,ADP
seiner,sein,DET
angebeteten,angebeteten,PRON
Celita,Celita,DET
trennen,trennen,VERB
können,können,AUX
–,--,PUNCT
lag,liegen,VERB
doch,doch,ADV
auch,auch,ADV
eine,ein,DET
gewisse,gewiß,ADJ
Romantik,Romantik,NOUN
darin,darin,ADV
",",--,PUNCT
der,der,DET
herannahenden,herannahend,ADJ
Gefahr,Gefahr,NOUN
muthig,muthig,ADV
die,der,DET
Stirn,Stirn,NOUN
zu,zu,PART
bieten,bieten,VERB
",",--,PUNCT
nur,nur,ADV
General,General,NOUN
Franco,Franco,PROPN
selber,selber,ADV
besaß,besitzen,VERB
außerordentlich,außerordentlich,ADV
wenig,wenig,DET
Sinn,Sinn,NOUN
für,für,ADP
Romantik,Romantik,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
er,er,PRON
von,von,ADP
seinen,sein,DET
zahlreichen,zahlreich,ADJ
Spionen,spionen,AUX
gerade,gerade,ADV
genug,genug,ADV
erfahren,erfahren,VERB
",",--,PUNCT
um,um,SCONJ
seinen,sein,DET
Doppelhaß,Doppelhaß,NOUN
gegen,gegen,ADP
den,der,DET
Quitener,Quitener,NOUN
und,und,CCONJ
Nebenbuhler,Nebenbuhler,PROPN
zu,zu,PART
lenken,lenken,VERB
",",--,PUNCT
so,so,ADV
war,sein,AUX
von,von,ADP
ihm,ihm,PRON
wahrlich,wahrlich,ADV
keine,kein,DET
Gnade,Gnade,NOUN
zu,zu,PART
hoffen,hoffen,VERB
.,--,PUNCT
Espinoza,Espinoza,PROPN
mußte,müssen,AUX
sterben,sterben,VERB
.,--,PUNCT
Es,es,PRON
schien,scheinen,VERB
das,der,PRON
ja,ja,ADV
auch,auch,ADV
zu,zu,ADP
einer,ein,DET
so,so,ADV
allgewöhnlichen,allgewöhnlich,ADJ
Sache,Sache,NOUN
geworden,werden,AUX
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
irgend,irgend,ADV
einen,einer,PRON
der,der,DET
eingefangenen,eingefangen,ADJ
Feinde,Feind,NOUN
auf,auf,ADP
irgend,irgend,ADV
einen,ein,PRON
Verdacht,Verdacht,NOUN
hin,hin,ADV
erschießen,erschießen,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nicht,nicht,PART
einmal,einmal,ADV
der,der,DET
Mühe,Mühe,NOUN
lohnte,lohnen,VERB
",",--,PUNCT
darüber,darüber,ADV
nur,nur,ADV
ein,ein,DET
Wort,Wort,NOUN
zu,zu,PART
verlieren,verlieren,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
im,in,ADP
Weg,Weg,NOUN
und,und,CCONJ
wurde,werden,AUX
beseitigt,beseitigen,VERB
",",--,PUNCT
und,und,CCONJ
damit,damit,ADV
charakterisiren,charakterisiren,VERB
sich,sich,PRON
überhaupt,überhaupt,ADV
fast,fast,ADV
alle,alle,DET
südamerikanischen,südamerikanisch,ADJ
Revolutionen,Revolution,NOUN
dieser,dieser,DET
sogenannten,sogenannter,ADJ
Republiken,Republik,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
verschiedenen,verschieden,ADJ
Aspiranten,Aspirant,NOUN
zur,zu,ADP
Präsidentschaft,Präsidentschaft,NOUN
den,der,DET
Gegner,Gegner,NOUN
nicht,nicht,PART
etwa,etwa,ADV
durch,durch,ADP
die,der,DET
Wahl,Wahl,NOUN
und,und,CCONJ
Stimmen,Stimme,NOUN
des,der,DET
Volkes,Volk,NOUN
zu,zu,PART
besiegen,besiegen,VERB
suchen,suchen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
ihn,ihn,PRON
einfach,einfach,ADV
vernichten,vernichten,VERB
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
ihn,ihn,PRON
eben,eben,ADV
fassen,fassen,VERB
können,können,AUX
.,--,PUNCT
So,so,ADV
lange,lange,ADV
sie,sie,PRON
deshalb,deshalb,ADV
die,der,DET
Militärgewalt,Militärgewalt,NOUN
in,in,ADP
den,der,DET
Händen,Hand,NOUN
haben,haben,VERB
",",--,PUNCT
so,so,ADV
lange,lange,ADV
regieren,regieren,VERB
sie,sie,PRON
–,--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
einen,ein,DET
Tag,Tag,NOUN
darüber,darüber,ADV
.,--,PUNCT
Es,es,PRON
mochte,mögen,VERB
elf,elf,NUM
Uhr,Uhr,NOUN
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
Franco's,Franco,PROPN
Generalstab,Generalstab,PROPN
–,--,PUNCT
ein,ein,DET
paar,paar,DET
Officiere,Officier,NOUN
mit,mit,ADP
entsetzlich,entsetzlich,ADV
überladenen,überladen,ADJ
Uniformen,Uniform,NOUN
",",--,PUNCT
die,der,PRON
ordentlich,ordentlich,ADV
bedeckt,bedeckt,ADV
mit,mit,ADP
Goldschnüren,Goldschnüre,NOUN
und,und,CCONJ
Quasten,Quast,NOUN
und,und,CCONJ
Troddeln,Troddel,NOUN
schienen,scheinen,VERB
–,--,PUNCT
hielt,halten,VERB
vor,vor,ADP
dem,der,DET
Eckhaus,Eckhaus,NOUN
",",--,PUNCT
das,der,PRON
der,der,DET
Señora,Señora,PROPN
Buscada,Buscada,PROPN
gehörte,gehören,VERB
und,und,CCONJ
wo,wo,SCONJ
der,der,DET
General,General,NOUN
Quartier,Quartier,NOUN
genommen,nehmen,VERB
hatte,haben,AUX
.,--,PUNCT
Dieser,dieser,PRON
aber,aber,ADV
",",--,PUNCT
als,als,SCONJ
unabhängig,unabhängig,ADV
Regierender,Regierender,PROPN
",",--,PUNCT
schien,scheinen,VERB
sich,sich,PRON
nicht,nicht,PART
so,so,ADV
genau,genau,ADV
an,an,ADP
die,der,DET
von,von,ADP
ihm,ihm,PRON
selbst,selbst,ADV
festgestellte,festgestellen,VERB
Zeit,Zeit,NOUN
zu,zu,PART
binden,binden,VERB
.,--,PUNCT
Der,der,DET
Generalstab,Generalstab,NOUN
mochte,mögen,VERB
warten,warten,VERB
und,und,CCONJ
ebenso,ebenso,ADV
der,der,DET
zum,zu,ADP
Tode,Tod,NOUN
Verurtheilte,verurtheilte,NOUN
",",--,PUNCT
bis,bis,SCONJ
seine,sein,DET
Zeit,Zeit,NOUN
kam,kommen,VERB
.,--,PUNCT
Franco,Franco,PROPN
",",--,PUNCT
mit,mit,ADP
seiner,sein,DET
Toilette,Toilette,NOUN
beschäftigt,beschäftigen,VERB
",",--,PUNCT
stand,stehen,VERB
am,an,ADP
Fenster,Fenster,NOUN
vor,vor,ADP
einem,ein,DET
kleinen,klein,ADJ
Spiegel,Spiegel,NOUN
und,und,CCONJ
mühte,mühen,VERB
sich,sich,PRON
eben,eben,ADV
ab,ab,ADP
",",--,PUNCT
die,der,PRON
Cravattenschnalle,Cravattenschnalle,NOUN
hinten,hinten,ADV
zuzubringen,zuzubringen,ADV
.,--,PUNCT
Und,und,CCONJ
das,der,PRON
war,sein,AUX
der,der,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
ein,ein,DET
ganzes,ganz,ADJ
Land,Land,NOUN
in,in,ADP
Aufruhr,Aufruhr,NOUN
gebracht,bringen,VERB
",",--,PUNCT
der,der,PRON
die,der,DET
Macht,Macht,NOUN
hatte,haben,AUX
über,über,ADP
Leben,Leben,NOUN
und,und,CCONJ
Tod,Tod,NOUN
von,von,ADP
Tausenden,Tausend,NOUN
und,und,CCONJ
in,in,ADP
dem,der,DET
südlichen,südlich,ADJ
Theil,Theil,NOUN
der,der,DET
Republik,Republik,NOUN
schaltete,schalten,NOUN
und,und,CCONJ
waltete,walten,VERB
wie,wie,ADP
er,er,PRON
eben,eben,ADV
wollte,wollen,VERB
",",--,PUNCT
während,während,SCONJ
Männer,Mann,NOUN
von,von,ADP
Geist,Geist,NOUN
und,und,CCONJ
Bildung,Bildung,NOUN
ihm,ihm,PRON
dienten,dienen,VERB
und,und,CCONJ
sich,sich,PRON
seinen,sein,DET
Befehlen,Befehl,NOUN
fügten,fügten,VERB
?,--,PUNCT
Es,es,PRON
war,sein,AUX
eine,ein,DET
kleine,klein,ADJ
gedrungene,gedrungen,ADJ
",",--,PUNCT
breitschultrige,breitschultrig,ADJ
Gestalt,Gestalt,NOUN
",",--,PUNCT
nicht,nicht,PART
einmal,einmal,ADV
volle,voll,ADJ
fünf,fünf,NUM
Fuß,Fuß,NOUN
hoch,hoch,ADV
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
runden,rund,ADJ
gemeinen,gemein,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
kleinen,klein,ADJ
halb,halb,ADV
zugekniffenen,zugekniffen,ADJ
Augen,Auge,NOUN
",",--,PUNCT
und,und,CCONJ
Zügen,Zug,NOUN
",",--,PUNCT
in,in,ADP
denen,der,PRON
rohe,roh,ADJ
Sinnlichkeit,Sinnlichkeit,NOUN
so,so,ADV
deutlich,deutlich,ADV
ausgeprägt,ausgeprägt,VERB
war,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
in,in,ADP
einem,ein,DET
Menschenantlitz,Menschenantlitz,NOUN
nur,nur,ADV
möglich,möglich,ADV
ist,sein,AUX
.,--,PUNCT
Seine,sein,DET
Feinde,Feind,NOUN
behaupteten,behaupten,VERB
dabei,dabei,ADV
",",--,PUNCT
er,er,PRON
sei,sein,AUX
ein,ein,DET
Sambo,Sambo,NOUN
–,--,PUNCT
d.,der,PRON
h.,heißen,VERB
ein,ein,DET
Abkömmling,Abkömmling,NOUN
von,von,ADP
Mulatte,Mulatte,NOUN
und,und,CCONJ
Neger,Neger,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
das,der,PRON
auch,auch,ADV
