Token,Lemma,POS
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
sein,sein,DET
Amt,Amt,NOUN
zu,zu,PART
hoch,hoch,ADV
hielt,halten,VERB
",",--,PUNCT
um,um,SCONJ
dessen,der,PRON
Pflichten,Pflicht,NOUN
zu,zu,PART
versäumen,versäumen,VERB
.,--,PUNCT
Er,er,PRON
machte,machen,VERB
zwar,zwar,ADV
keine,kein,DET
Gesetze,Gesetz,NOUN
",",--,PUNCT
alle,aller,DET
Tage,Tag,NOUN
andere,anderer,PRON
nach,nach,ADP
Laune,Laune,NOUN
und,und,CCONJ
Vorteil,Vorteil,NOUN
",",--,PUNCT
und,und,CCONJ
hielt,halten,VERB
keine,keiner,PRON
",",--,PUNCT
er,er,PRON
bürdete,bürden,VERB
nicht,nicht,PART
unerträgliche,unerträglich,ADJ
Lasten,Last,NOUN
auf,auf,ADP
",",--,PUNCT
die,der,PRON
er,er,PRON
selbst,selbst,ADV
mit,mit,ADP
keinem,kein,PRON
Finger,Finger,NOUN
berührte,berühren,VERB
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
Gesetze,Gesetz,NOUN
",",--,PUNCT
welche,welcher,PRON
für,für,ADP
ihn,ihn,PRON
gemacht,machen,VERB
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
die,der,PRON
er,er,PRON
beeidigt,beeidigen,VERB
war,sein,AUX
",",--,PUNCT
hielt,halten,VERB
er,er,PRON
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
war,sein,AUX
ein,ein,DET
Ehrenmann,Ehrenmann,NOUN
und,und,CCONJ
ein,ein,DET
Christ,Christ,NOUN
.,--,PUNCT
Peter,Peter,PROPN
Hasebohne,Hasebohne,ADV
wußte,wissen,VERB
nichts,nichts,PRON
von,von,ADP
»,--,PUNCT
Gesetze,Gesetz,NOUN
hin,hin,ADV
",",--,PUNCT
Gesetze,Gesetz,NOUN
her,her,ADV
",",--,PUNCT
Reglemente,Reglemente,NOUN
hin,hin,ADV
",",--,PUNCT
Reglemente,Reglement,NOUN
her,her,ADV
!,--,PUNCT
«,--,PUNCT
",",--,PUNCT
er,er,PRON
trieb,treiben,VERB
nicht,nicht,PART
Schindluder,Schindluder,NOUN
mit,mit,ADP
Eid,Eid,PROPN
und,und,CCONJ
Gewissen,Gewissen,NOUN
.,--,PUNCT
Das,der,DET
Erdbeeri,Erdbeeri,PROPN
Mareili,Mareili,PROPN
wohnte,wohnen,VERB
an,an,ADP
einem,ein,DET
wüsten,wüst,ADJ
Orte,Ort,NOUN
im,in,ADP
Tschaggeneigraben,tschaggeneigraben,NOUN
z'hinterst,z'hinterst,ADV
",",--,PUNCT
wo,wo,SCONJ
Füchse,Füchse,NOUN
und,und,CCONJ
Hasen,Hase,NOUN
einander,sich,PRON
gute,gut,ADJ
Nacht,Nacht,NOUN
sagen,sagen,VERB
",",--,PUNCT
lauter,lauter,DET
Weid,Weid,NOUN
und,und,CCONJ
Wald,Wald,NOUN
",",--,PUNCT
kaum,kaum,ADV
ein,ein,DET
eben,eben,ADV
Plätzchen,plätzchen,NOUN
einer,ein,DET
Hand,Hand,NOUN
groß,groß,ADV
.,--,PUNCT
Als,als,ADP
der,der,DET
wohlachtbare,wohlachtbar,ADJ
Gerichtsäß,Gerichtsäß,NOUN
hinkam,hinkommen,VERB
",",--,PUNCT
fand,finden,VERB
er,er,PRON
zu,zu,ADP
seiner,sein,DET
großen,groß,ADJ
Verwunderung,Verwunderung,NOUN
keine,kein,DET
strube,strub,ADJ
",",--,PUNCT
verwahrloste,verwahrlost,ADJ
Hütte,Hütte,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
eine,ein,DET
wohlerhaltene,wohlerhalten,ADJ
mit,mit,ADP
ganzen,ganz,ADJ
Fenstern,Fenster,NOUN
",",--,PUNCT
ganzem,ganz,ADJ
Dach,Dach,NOUN
",",--,PUNCT
und,und,CCONJ
sauber,Sauber,PROPN
wars,wars,PROPN
darum,darum,ADV
herum,herum,ADV
.,--,PUNCT
Das,der,DET
Stübchen,Stübchen,NOUN
glich,glich,ADV
auch,auch,ADV
keinem,kein,DET
Stall,Stall,NOUN
",",--,PUNCT
manche,mancher,DET
Bäurin,Bäurin,NOUN
hätte,haben,AUX
ein,ein,DET
Exempel,Exempel,NOUN
daran,daran,ADV
nehmen,nehmen,VERB
können,können,AUX
von,von,ADP
wegen,wegen,ADP
der,der,DET
Reinlichkeit,Reinlichkeit,NOUN
.,--,PUNCT
Nachbarsleute,Nachbarsleute,NOUN
waren,sein,AUX
da,da,ADV
wie,wie,ADP
üblich,üblich,ADV
",",--,PUNCT
ein,ein,DET
schlankes,schlank,ADJ
Mädchen,Mädchen,NOUN
weinte,weinen,VERB
sehr,sehr,ADV
.,--,PUNCT
Zwei,zwei,NUM
wohlgepflegte,wohlgepflegt,ADJ
Katzen,Katze,NOUN
strichen,strich,ADJ
demselben,derselbe,DET
knurrend,knurrend,ADV
und,und,CCONJ
tröstend,tröstend,ADV
um,um,ADP
die,der,DET
Beine,Bein,NOUN
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Bette,Bette,NOUN
lag,liegen,VERB
das,der,PRON
tote,tot,ADJ
Erdbeeri,Erdbeeri,PROPN
Mareili,Mareili,PROPN
bereits,bereits,ADV
eingenäht,eingenähen,VERB
.,--,PUNCT
Es,es,PRON
schien,scheinen,VERB
",",--,PUNCT
als,als,SCONJ
schliefe,schliefe,VERB
es,es,PRON
nur,nur,ADV
",",--,PUNCT
so,so,ADV
friedlich,friedlich,ADV
lag,liegen,VERB
es,es,PRON
im,in,ADP
saubern,saubern,ADJ
Bette,Bette,NOUN
.,--,PUNCT
Im,in,ADP
ganzen,ganz,ADJ
Stübchen,Stübchen,NOUN
sah,sehen,VERB
es,es,PRON
nicht,nicht,PART
armütig,armütig,ADV
aus,aus,ADP
.,--,PUNCT
In,in,ADP
einer,ein,DET
Kommode,Kommode,NOUN
und,und,CCONJ
einem,ein,DET
großen,groß,ADJ
Schranke,Schranke,NOUN
",",--,PUNCT
welche,welcher,PRON
zu,zu,PART
versiegeln,versiegeln,VERB
waren,sein,AUX
",",--,PUNCT
fanden,finden,VERB
sich,sich,PRON
schöne,schön,ADJ
Kleider,Kleid,NOUN
",",--,PUNCT
reichliches,reichlich,ADJ
Leinzeug,Leinzeug,NOUN
",",--,PUNCT
Schmucksachen,Schmucksachen,NOUN
",",--,PUNCT
Schriften,Schrift,NOUN
und,und,CCONJ
Geld,Geld,NOUN
in,in,ADP
allen,aller,DET
Ecken,Ecke,NOUN
",",--,PUNCT
in,in,ADP
alten,alt,ADJ
Strümpfen,Strümpfen,NOUN
unter,unter,ADP
schmutziger,schmutzig,ADJ
Wäsche,Wäsche,NOUN
usw.,usw.,ADV
Der,der,DET
Gerichtsäß,Gerichtsäß,NOUN
schüttelte,schütteln,VERB
bedenklich,bedenklich,ADV
das,der,DET
Haupt,Haupt,NOUN
über,über,ADP
den,der,DET
Reichtum,Reichtum,NOUN
in,in,ADP
diesem,dieser,DET
abgelegenen,abgelegener,PRON
Häuschen,Häuschen,NOUN
.,--,PUNCT
Da,da,ADV
werde,werden,AUX
versiegeln,versiegeln,VERB
nicht,nicht,PART
viel,viel,ADV
helfen,helfen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
niemand,niemand,PRON
da,da,ADV
sei,sein,AUX
als,als,ADP
das,der,PRON
Meitschi,Meitschi,PROPN
und,und,CCONJ
jemand,jemand,PRON
stehlen,stehlen,VERB
wolle,wollen,AUX
.,--,PUNCT
»,--,PUNCT
Häb,Häb,PROPN
nit,nit,PROPN
Kummer,Kummer,PROPN
",",--,PUNCT
Gerichtsäß,Gerichtsäß,PROPN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
eine,ein,DET
alte,alt,ADJ
Frau,Frau,NOUN
.,--,PUNCT
»,--,PUNCT
Öppe,Öppe,NOUN
alleine,alleine,ADV
wird,werden,AUX
man,man,PRON
das,der,DET
Meitschi,Meitschi,PROPN
nicht,nicht,PART
lassen,lassen,VERB
",",--,PUNCT
daneben,daneben,ADV
wäre,sein,AUX
es,es,PRON
das,der,DET
erstemal,erstemal,NOUN
",",--,PUNCT
daß,daß,SCONJ
hier,hier,ADV
gestohlen,gestohlen,VERB
würde,werden,AUX
",",--,PUNCT
das,der,PRON
ist,sein,AUX
hie,hie,ADV
nicht,nicht,PART
wie,wie,ADP
in,in,ADP
den,der,DET
Dörfern,Dorf,NOUN
draußen,draußen,ADV
",",--,PUNCT
wo,wo,SCONJ
kein,kein,DET
Nachbar,Nachbar,NOUN
dem,der,DET
andern,anderer,PRON
seine,sein,DET
Sache,Sache,NOUN
ruhig,ruhig,ADV
lassen,lassen,VERB
kann,können,AUX
und,und,CCONJ
ein,ein,DET
Strolch,Strolch,PROPN
am,an,ADP
andern,anderer,ADJ
hanget,Hanget,NOUN
.,--,PUNCT
Hieher,hieher,PROPN
kommen,kommen,VERB
diese,dieser,PRON
nicht,nicht,PART
",",--,PUNCT
hier,hier,ADV
gibts,Gibts,NOUN
für,für,ADP
sie,sie,PRON
nichts,nichts,PRON
zu,zu,PART
schnausen,schnausen,VERB
.,--,PUNCT
Aber,aber,CCONJ
wenn,wenn,SCONJ
du,du,PRON
den,der,DET
Todesfall,Todesfall,NOUN
beim,bei,ADP
Pfarrer,Pfarrer,NOUN
angeben,angeben,VERB
und,und,CCONJ
das,der,DET
Grab,Grab,NOUN
bestellen,bestellen,VERB
wolltest,wolltest,ADV
",",--,PUNCT
so,so,ADV
wäre,sein,AUX
das,der,PRON
uns,uns,PRON
anständig,anständig,ADV
",",--,PUNCT
es,es,PRON
hat,haben,VERB
niemand,niemand,PRON
Zeit,Zeit,NOUN
",",--,PUNCT
das,der,PRON
zu,zu,ADP
verrichten,verrichten,VERB
",",--,PUNCT
und,und,CCONJ
dir,dir,PRON
geht,gehen,VERB
es,es,PRON
im,in,ADP
gleichen,gleich,ADJ
Gang,Gang,NOUN
zu,zu,ADP
.,--,PUNCT
Sag,Sag,PROPN
dem,der,DET
Pfarrer,Pfarrer,NOUN
nur,nur,ADV
",",--,PUNCT
es,es,PRON
sei,sein,AUX
das,der,DET
Erdbeeri,Erdbeeri,PROPN
Mareili,Mareili,PROPN
;,--,PUNCT
er,er,PRON
kennt,kennen,VERB
es,es,PRON
gut,gut,ADV
und,und,CCONJ
weiß,wissen,VERB
dann,dann,ADV
das,der,DET
andere,anderer,PRON
schon,schon,ADV
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Grichtsäß,Grichtsäß,PROPN
übernahm,übernehmen,VERB
den,der,DET
Auftrag,Auftrag,NOUN
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
er,er,PRON
ihn,ihn,PRON
ausrichtete,ausrichten,VERB
",",--,PUNCT
betrübte,betrüben,VERB
er,er,PRON
den,der,DET
Pfarrer,Pfarrer,NOUN
sehr,sehr,ADV
.,--,PUNCT
»,--,PUNCT
Tot,Tot,PROPN
das,der,DET
Erdbeeri,Erdbeeri,PROPN
Mareili,Mareili,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
ich,ich,PRON
wußte,wissen,VERB
nicht,nicht,PART
einmal,einmal,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
krank,krank,ADV
war,sein,AUX
.,--,PUNCT
Wieder,wieder,ADV
ein,ein,DET
Mensch,Mensch,NOUN
weniger,weniger,ADV
auf,auf,ADP
der,der,DET
Welt,Welt,NOUN
",",--,PUNCT
der,der,PRON
mir,mir,PRON
lieb,leiben,VERB
war,sein,AUX
wegen,wegen,ADP
seinem,sein,DET
Gemüte,Gemüte,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Gerichtsäß,Gerichtsäß,PROPN
berichtete,berichten,VERB
",",--,PUNCT
daß,daß,SCONJ
Mareili,Mareili,PROPN
nicht,nicht,PART
eigentlich,eigentlich,ADV
krank,krank,ADV
gewesen,sein,AUX
",",--,PUNCT
sondern,sondern,CCONJ
ausgeloschen,ausgeloschen,VERB
sei,sein,AUX
wie,wie,ADP
ein,ein,DET
Licht,Licht,NOUN
und,und,CCONJ
ganz,ganz,ADV
friedlich,friedlich,ADV
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
es,es,PRON
schlafe,Schlafe,VERB
",",--,PUNCT
in,in,ADP
seinem,sein,DET
Bette,Bette,NOUN
liege,liegen,VERB
.,--,PUNCT
Es,es,PRON
müsse,müssen,AUX
eine,ein,DET
seltsame,seltsam,ADJ
Person,Person,NOUN
gewesen,sein,AUX
sein,sein,AUX
",",--,PUNCT
er,er,PRON
sage,sagen,VERB
aufrichtig,aufrichtig,ADV
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
schon,schon,ADV
Gerichtsäß,Gerichtsäß,PROPN
sei,sein,AUX
und,und,CCONJ
just,just,ADV
nicht,nicht,PART
der,der,PRON
dümmst,dümmst,VERB
",",--,PUNCT
so,so,ADV
hätte,haben,AUX
er,er,PRON
doch,doch,ADV
nicht,nicht,PART
gesucht,suchen,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
gefunden,finden,VERB
an,an,ADP
Kleidern,Kleid,NOUN
und,und,CCONJ
Kleinodien,Kleinodien,NOUN
und,und,CCONJ
sonst,sonst,ADV
alles,alle,PRON
so,so,ADV
gut,gut,ADV
zweg,zweg,ADV
.,--,PUNCT
Dahinten,dahinter,NOUN
sei,sein,AUX
es,es,PRON
allweg,allweg,ADV
zu,zu,ADP
solchen,solcher,DET
Sachen,Sache,NOUN
nicht,nicht,PART
gekommen,kommen,VERB
",",--,PUNCT
aber,aber,CCONJ
daß,daß,SCONJ
es,es,PRON
mit,mit,ADP
solchen,solcher,DET
Sachen,Sache,NOUN
zu,zu,ADP
hinterst,hinterst,NOUN
im,in,ADP
Tschaggeneigraben,Tschaggeneigrabe,NOUN
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
selbst,selbst,ADV
eine,ein,DET
halbe,halb,ADJ
Geiß,Geiß,NOUN
sein,sein,AUX
müsse,müssen,AUX
",",--,PUNCT
um,um,SCONJ
da,da,ADV
wohlzuleben,wohlzuleben,VERB
",",--,PUNCT
habe,haben,AUX
wohnen,wohnen,VERB
mögen,mögen,AUX
",",--,PUNCT
das,der,PRON
dunke,dunken,VERB
ihn,ihn,PRON
kurios,kurios,ADV
.,--,PUNCT
»,--,PUNCT
Daneben,daneben,ADV
hat,haben,AUX
mancher,mancher,DET
Mensch,Mensch,NOUN
einen,ein,DET
guten,gut,ADJ
Grund,Grund,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
gerne,gerne,ADV
vor,vor,ADP
den,der,DET
Leuten,Leute,NOUN
zeigt,zeigen,VERB
und,und,CCONJ
lieber,lieber,ADV
da,da,ADV
ist,sein,AUX
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
niemand,niemand,PRON
vor,vor,ADP
die,der,DET
Augen,Auge,NOUN
kommt,kommen,VERB
und,und,CCONJ
vielleicht,vielleicht,ADV
gar,gar,ADV
meint,meinen,VERB
",",--,PUNCT
er,er,PRON
sei,sein,AUX
auch,auch,ADV
unserm,unser,PRON
Herrgott,Herrgott,NOUN
aus,aus,ADP
dem,der,DET
Gesicht,Gesicht,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nit,Nit,NOUN
",",--,PUNCT
nit,nit,X
",",--,PUNCT
Grichtsäß,Grichtsäß,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
»,--,PUNCT
nicht,nicht,PART
immer,immer,ADV
das,der,DET
Böste,Böste,NOUN
geglaubt,glauben,VERB
und,und,CCONJ
der,der,DET
Nächste,Nächster,NOUN
gerichtet,richten,VERB
!,--,PUNCT
Wer,wer,PRON
vom,von,ADP
Erdbeeri,Erdbeeri,PROPN
Mareili,Mareili,PROPN
was,was,PRON
Böses,böse,NOUN
sagt,sagen,VERB
",",--,PUNCT
versündigt,versündigen,VERB
sich,sich,PRON
",",--,PUNCT
Mareili,Mareili,PROPN
war,sein,AUX
besser,gut,ADV
als,als,ADP
Ihr,ihr,PRON
und,und,CCONJ
ich,ich,PRON
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
Grichtsäß,Grichtsäß,PROPN
",",--,PUNCT
so,so,ADV
ists,ist,PROPN
",",--,PUNCT
und,und,CCONJ
macht,machen,VERB
nur,nur,ADV
Augen,Auge,NOUN
wie,wie,ADP
zweizentnerig,zweizentnerig,ADV
Käse,Käse,NOUN
",",--,PUNCT
es,es,PRON
bleibt,bleiben,VERB
doch,doch,ADV
so,so,ADV
.,--,PUNCT
Ein,ein,DET
schöneres,schöneres,ADJ
",",--,PUNCT
reineres,reiner,ADJ
Gemüt,Gemüt,NOUN
wüßte,wissen,VERB
ich,ich,PRON
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Gemeinde,Gemeinde,NOUN
nicht,nicht,PART
",",--,PUNCT
Euere,Euere,NOUN
und,und,CCONJ
meine,mein,DET
Frau,Frau,NOUN
nicht,nicht,PART
ausgenommen,ausnehmen,VERB
.,--,PUNCT
«,--,PUNCT
Wegem,Wegem,ADJ
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
daß,daß,SCONJ
Erdbeeri,Erdbeeri,PROPN
Mareili,Mareili,PROPN
besser,gut,ADV
sein,sein,AUX
sollte,sollen,AUX
dagegen,dagegen,ADV
hätte,haben,AUX
Peter,Peter,PROPN
Hasenbohne,Hasenbohne,NOUN
nichts,nichts,PRON
gehabt,haben,VERB
",",--,PUNCT
aber,aber,CCONJ
daß,daß,SCONJ
es,es,PRON
besser,gut,ADV
sein,sein,AUX
sollte,sollen,AUX
als,als,ADP
ein,ein,DET
Grichtsäß,Grichtsäß,PROPN
",",--,PUNCT
selb,selb,ADV
war,sein,AUX
starker,stark,ADJ
Tubak,Tubak,NOUN
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
werde,werden,AUX
wohl,wohl,ADV
wissen,wissen,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
rede,reden,VERB
",",--,PUNCT
daneben,daneben,ADV
wundere,wundern,VERB
es,es,PRON
ihn,ihn,PRON
doch,doch,ADV
",",--,PUNCT
was,was,PRON
so,so,ADV
Bsunderbares,Bsunderbares,NOUN
an,an,ADP
der,der,DET
Person,Person,NOUN
gewesen,sein,AUX
sei,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
keine,kein,DET
solche,solcher,DET
mehr,mehr,PRON
geben,geben,VERB
solle,sollen,AUX
wie,wie,ADP
die,der,PRON
",",--,PUNCT
sagte,sagen,VERB
Peter,Peter,PROPN
Hasebohne,Hasebohne,PROPN
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
mein,mein,DET
lieber,lieber,ADJ
Gerichtsäß,Gerichtsäß,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
»,--,PUNCT
das,der,PRON
war,sein,AUX
nicht,nicht,PART
so,so,ADV
eins,einer,PRON
von,von,ADP
denen,der,PRON
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Welt,Welt,NOUN
sie,sie,PRON
bald,bald,ADV
rühmt,rühmen,VERB
",",--,PUNCT
bald,bald,ADV
richtet,richten,VERB
.,--,PUNCT
Sein,sein,DET
Leben,Leben,NOUN
war,sein,AUX
kein,kein,DET
äußeres,äußere,PRON
",",--,PUNCT
welches,welcher,PRON
in,in,ADP
die,der,DET
Augen,Auge,NOUN
fiel,fallen,VERB
",",--,PUNCT
es,es,PRON
prangte,prangen,VERB
nicht,nicht,PART
mit,mit,ADP
Hoffart,Hoffart,NOUN
",",--,PUNCT
verrichtete,verrichten,VERB
keine,kein,DET
Heldentaten,Heldentat,NOUN
",",--,PUNCT
weder,weder,CCONJ
mit,mit,ADV
dem,der,DET
Spieß,Spieß,NOUN
",",--,PUNCT
noch,noch,ADV
mit,mit,ADP
der,der,DET
Zunge,Zunge,NOUN
;,--,PUNCT
sein,sein,DET
Leben,Leben,NOUN
war,sein,AUX
ein,ein,DET
inneres,innerer,ADJ
",",--,PUNCT
sein,sein,DET
Wesen,Wesen,NOUN
war,sein,AUX
gering,gering,ADV
vor,vor,ADP
der,der,DET
Welt,Welt,NOUN
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
solche,solcher,DET
Wesen,Wesen,NOUN
versteht,verstehen,VERB
die,der,DET
Welt,Welt,NOUN
sich,sich,PRON
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
Das,der,PRON
werde,werden,AUX
sein,sein,AUX
",",--,PUNCT
sagte,sagen,VERB
Grichtsäß,Grichtsäß,PROPN
Hasebohne,Hasebohne,PROPN
.,--,PUNCT
Er,er,PRON
habe,haben,AUX
schon,schon,ADV
mehr,mehr,DET
als,als,ADP
sieben,sieben,NUM
Jahre,Jahr,NOUN
in,in,ADP
der,der,DET
Gemeinde,Gemeinde,NOUN
gewohnt,wohnen,VERB
und,und,CCONJ
vom,von,ADP
Erdbeeri,Erdbeeri,PROPN
Mareili,Mareili,PROPN
nichts,nichts,PRON
Apartes,aparte,NOUN
gehört,gehören,VERB
.,--,PUNCT
Daneben,daneben,ADV
achte,achen,VERB
er,er,PRON
sich,sich,PRON
des,der,DET
Geschwätzes,Geschwätz,NOUN
der,der,DET
Leute,Leute,NOUN
nicht,nicht,PART
viel,viel,PRON
",",--,PUNCT
er,er,PRON
habe,haben,AUX
Besseres,Besseres,NOUN
zu,zu,PART
tun,tun,VERB
",",--,PUNCT
als,als,ADP
allem,alle,PRON
abzulosen,abzulosen,VERB
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
hättet,hätten,VERB
Ihr,ihr,PRON
Euch,euch,PRON
auch,auch,ADV
dessen,der,PRON
geachtet,achten,VERB
",",--,PUNCT
