Token,Lemma,POS
",",--,PUNCT
als,als,SCONJ
ihrem,ihr,DET
Vater,Vater,NOUN
",",--,PUNCT
seinem,sein,DET
Nachbar,Nachbar,NOUN
",",--,PUNCT
das,der,DET
Fischerboot,Fischerboot,NOUN
verkauft,verkaufen,VERB
wurde,werden,AUX
und,und,CCONJ
er,er,PRON
in,in,ADP
das,der,DET
Gefängnis,Gefängnis,NOUN
gehen,gehen,VERB
mußte,müssen,AUX
",",--,PUNCT
besonderer,besonderer,ADJ
Umstände,Umstand,NOUN
wegen,wegen,ADP
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
dann,dann,ADV
als,als,ADP
Magd,Magd,NOUN
geblieben,bleiben,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Alte,alt,NOUN
hatte,haben,AUX
sie,sie,PRON
immer,immer,ADV
freundlich,freundlich,ADV
behandelt,behandeln,VERB
.,--,PUNCT
Zwischen,zwischen,ADP
Endrik,Endrik,NOUN
und,und,CCONJ
ihr,ihr,PRON
bestand,bestehen,VERB
das,der,DET
alte,alt,ADJ
Verhältnis,Verhältnis,NOUN
",",--,PUNCT
wie,wie,ADP
zwischen,zwischen,ADV
Nachbarskindern,Nachbarskindern,NOUN
",",--,PUNCT
fort,fort,ADV
.,--,PUNCT
Im,in,ADP
letzten,letzter,ADJ
Jahre,Jahr,NOUN
war,sein,AUX
es,es,PRON
noch,noch,ADV
viel,viel,ADV
inniger,innig,ADV
geworden,werden,AUX
",",--,PUNCT
und,und,CCONJ
hatte,haben,AUX
er,er,PRON
sein,sein,DET
Herz,Herz,NOUN
auch,auch,ADV
nicht,nicht,PART
auf,auf,ADP
die,der,DET
Zunge,Zunge,NOUN
gelegt,legen,VERB
",",--,PUNCT
so,so,ADV
wußte,wissen,VERB
das,der,DET
Mädchen,Mädchen,NOUN
doch,doch,ADV
darin,darin,ADV
zu,zu,PART
lesen,lesen,VERB
.,--,PUNCT
Längst,längst,ADV
schon,schon,ADV
hatten,haben,AUX
sie,sie,PRON
den,der,DET
hohen,hoch,ADJ
Steg,Steg,NOUN
am,an,ADP
Graben,Graben,NOUN
hinter,hinter,ADP
sich,sich,PRON
und,und,CCONJ
den,der,DET
Kartoffelacker,Kartoffelacker,NOUN
zu,zu,ADP
beiden,beide,DET
Seiten,Seite,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
bis,bis,ADP
an,an,ADP
das,der,DET
Haus,Haus,NOUN
zog,ziehen,VERB
.,--,PUNCT
Noch,noch,ADV
wenige,weniger,PRON
Schritte,Schritt,NOUN
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
mußten,müssen,AUX
sich,sich,PRON
trennen,trennen,VERB
.,--,PUNCT
Er,er,PRON
schien,scheinen,VERB
zu,zu,PART
warten,warten,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihm,ihm,PRON
etwas,etwas,PRON
antworten,antworten,VERB
solle,sollen,AUX
;,--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
ging,gehen,VERB
nachdenklich,nachdenklich,ADV
mit,mit,ADP
gesenktem,gesenkt,ADJ
Kopf,Kopf,NOUN
neben,neben,ADP
ihm,ihm,PRON
her,her,ADV
",",--,PUNCT
die,der,DET
Schippe,Schippe,NOUN
nachschleifend,nachschleifend,ADV
.,--,PUNCT
Endlich,endlich,ADV
",",--,PUNCT
auf,auf,ADP
der,der,DET
Brücke,Brücke,NOUN
nach,nach,ADP
dem,der,DET
Stallgang,Stallgang,NOUN
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
:,--,PUNCT
»,--,PUNCT
Du,du,PRON
mußt,mußen,VERB
nur,nur,ADV
von,von,ADP
Anfang,Anfang,NOUN
an,an,ADP
fest,fest,ADV
sein,sein,AUX
in,in,ADP
allem,alle,PRON
",",--,PUNCT
was,was,PRON
du,du,PRON
meinst,meinst,ADV
von,von,ADP
deiner,dein,DET
Mutter,Mutter,NOUN
fordern,fordern,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Dann,dann,ADV
gewöhnt,gewöhnen,VERB
sie,sie,PRON
sich,sich,PRON
vielleicht,vielleicht,ADV
rasch,rasch,ADV
hinein,hinein,ADV
.,--,PUNCT
Was,was,PRON
du,du,PRON
aber,aber,CCONJ
jetzt,jetzt,ADV
nicht,nicht,PART
erlangst,erlangst,ADV
",",--,PUNCT
das,der,PRON
erlangst,erlangst,VERB
du,du,PRON
künftig,künftig,ADV
nimmermehr,nimmermehr,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
erst,erst,ADV
einmal,einmal,ADV
ihren,ihr,DET
Willen,Wille,NOUN
gehabt,haben,VERB
hat,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
auch,auch,ADV
meine,mein,DET
Meinung,Meinung,NOUN
«,--,PUNCT
",",--,PUNCT
versicherte,versichern,VERB
er,er,PRON
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
sehen,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
festen,fest,ADJ
Boden,Boden,NOUN
unter,unter,ADP
den,der,DET
Füßen,Fuß,NOUN
bekomme,bekommen,VERB
.,--,PUNCT
Hilf,Hilf,PROPN
mir,mir,PRON
dazu,dazu,ADV
",",--,PUNCT
Else,Else,PROPN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
soll,sollen,AUX
ich,ich,PRON
dazu,dazu,ADV
helfen,helfen,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
",",--,PUNCT
blieb,bleiben,VERB
aber,aber,ADV
im,in,ADP
Gange,Gang,NOUN
stehen,stehen,VERB
und,und,CCONJ
streichelte,streichelen,VERB
die,der,DET
Kuh,Kuh,NOUN
",",--,PUNCT
die,der,PRON
den,der,DET
Kopf,Kopf,NOUN
über,über,ADP
den,der,DET
Baum,Baum,NOUN
legte,legen,VERB
.,--,PUNCT
Er,er,PRON
hielt,halten,VERB
eine,ein,DET
kleine,klein,ADJ
Weile,Weile,NOUN
die,der,DET
Antwort,Antwort,NOUN
zurück,zurück,ADV
",",--,PUNCT
stellte,stellen,VERB
sich,sich,PRON
aber,aber,ADV
dicht,dicht,ADV
neben,neben,ADP
sie,sie,PRON
und,und,CCONJ
reichte,reichen,VERB
der,der,DET
Kuh,Kuh,NOUN
die,der,DET
Hand,Hand,NOUN
zum,zu,ADP
Lecken,lecken,NOUN
hin,hin,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
dir's,dir's,NOUN
sagen,sagen,VERB
«,--,PUNCT
",",--,PUNCT
zischelte,zischeln,VERB
er,er,PRON
dann,dann,ADV
",",--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
heute,heute,ADV
noch,noch,ADV
einmal,einmal,ADV
auf,auf,ADP
den,der,DET
Kirchhof,Kirchhof,NOUN
an,an,ADP
des,der,DET
Vaters,Vater,NOUN
Grab,Grab,NOUN
kommen,kommen,VERB
willst,willst,PROPN
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
ganz,ganz,ADV
ungestört,ungestört,ADV
sind,sein,AUX
.,--,PUNCT
Gerade,gerade,ADV
da,da,ADV
möcht,möchen,VERB
',--,PUNCT
ich,ich,PRON
dir's,dir's,VERB
gern,gern,ADV
sagen,sagen,VERB
",",--,PUNCT
und,und,CCONJ
heute,heute,ADV
noch,noch,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
die,der,DET
Gäste,Gast,NOUN
bedient,bedienen,VERB
sind,sein,AUX
",",--,PUNCT
bist,sein,AUX
du,du,PRON
ja,ja,ADV
hier,hier,ADV
nicht,nicht,PART
mehr,mehr,ADV
so,so,ADV
nötig,nötig,ADV
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
selbst,selbst,ADV
wäre,sein,AUX
ihnen,ihnen,PRON
am,am,PART
liebsten,lieb,ADV
ganz,ganz,ADV
aus,aus,ADP
dem,der,DET
Wege,Weg,NOUN
gegangen,gehen,VERB
.,--,PUNCT
Das,der,DET
konnte,können,AUX
freilich,freilich,ADV
nicht,nicht,PART
geschehen,geschehen,VERB
!,--,PUNCT
«,--,PUNCT
Else,Else,PROPN
sagte,sagen,VERB
dazu,dazu,ADV
weder,weder,CCONJ
ja,ja,ADV
noch,noch,ADV
nein,nein,PART
",",--,PUNCT
und,und,CCONJ
er,er,PRON
war,sein,AUX
auch,auch,ADV
damit,damit,ADV
zufrieden,zufrieden,ADV
.,--,PUNCT
Da,da,SCONJ
sie,sie,PRON
aber,aber,CCONJ
nicht,nicht,PART
fortging,Fortging,VERB
",",--,PUNCT
legte,legen,VERB
er,er,PRON
leise,leise,ADV
seinen,sein,DET
Arm,Arm,NOUN
um,um,ADP
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
ließ,lassen,VERB
es,es,PRON
sich,sich,PRON
gefallen,fallen,VERB
.,--,PUNCT
Freilich,freilich,ADV
nur,nur,ADV
eine,ein,DET
kurze,kurz,ADJ
Minute,Minute,NOUN
;,--,PUNCT
dann,dann,ADV
bückte,bücken,VERB
sie,sie,PRON
sich,sich,PRON
",",--,PUNCT
um,um,SCONJ
ein,ein,ADV
Bündelchen,Bündelch,NOUN
Heu,Heu,PROPN
aufzuheben,aufheben,VERB
",",--,PUNCT
das,der,PRON
die,der,DET
Kuh,Kuh,NOUN
verloren,verlieren,VERB
hatte,haben,AUX
",",--,PUNCT
fütterte,fütteren,VERB
sie,sie,PRON
damit,damit,ADV
und,und,CCONJ
entfernte,entfernen,VERB
sich,sich,PRON
nun,nun,ADV
eilig,eilig,ADV
.,--,PUNCT
Vom,von,ADP
Mittelraume,Mittelraume,NOUN
des,der,DET
Hauses,Haus,NOUN
her,her,ADP
war,sein,AUX
die,der,DET
Stimme,Stimme,NOUN
der,der,DET
Herrin,Herrin,NOUN
zu,zu,PART
vernehmen,vernehmen,VERB
",",--,PUNCT
die,der,PRON
wegen,wegen,ADP
der,der,DET
Bewirtung,Bewirtung,NOUN
der,der,DET
Gäste,Gast,NOUN
Anordnungen,Anordnung,NOUN
traf,treffen,VERB
.,--,PUNCT
Als,als,ADP
Endrik,Endrik,NOUN
an,an,ADP
seiner,sein,DET
Mutter,Mutter,NOUN
vorüberging,vorüberging,VERB
",",--,PUNCT
meinte,meinen,VERB
sie,sie,PRON
:,--,PUNCT
»,--,PUNCT
Du,du,PRON
bliebst,bliebstn,VERB
so,so,ADV
lange,lange,ADV
fort,fort,ADV
!,--,PUNCT
Sprich,Sprich,ADV
den,der,DET
Gästen,Gast,NOUN
freundlich,freundlich,ADV
zu,zu,ADP
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
satt,satt,ADV
essen,essen,VERB
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
nun,nun,ADV
deine,dein,DET
Sache,Sache,NOUN
.,--,PUNCT
Der,der,DET
Herr,Herr,NOUN
Kapitän,Kapitän,NOUN
trinkt,trinken,VERB
gern,gern,ADV
ein,ein,DET
Glas,Glas,NOUN
Portwein,Portwein,NOUN
;,--,PUNCT
gieße,gieße,VERB
fleißig,fleißig,ADV
ein,ein,ADV
.,--,PUNCT
Wie,wie,ADP
gefällt,fällen,VERB
dir,dir,PRON
seine,sein,DET
Tochter,Tochter,NOUN
?,--,PUNCT
Ein,ein,DET
hübsches,hübsch,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
und,und,CCONJ
gar,gar,ADV
nicht,nicht,PART
so,so,ADV
hochmütig,hochmütig,ADV
wie,wie,ADP
des,der,DET
Posthalters,Posthalter,NOUN
Franziska,Franziska,PROPN
.,--,PUNCT
Die,der,PRON
will,wollen,AUX
hoch,hoch,ADV
hinaus,hinaus,ADV
und,und,CCONJ
bleibt,bleiben,VERB
am,an,ADP
Ende,Ende,NOUN
noch,noch,ADV
sitzen,sitzen,VERB
.,--,PUNCT
Mit,mit,ADP
Geld,Geld,NOUN
wird,werden,AUX
da,da,ADV
viel,viel,PRON
geklappert,klappern,VERB
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
soll,sollen,AUX
fremdes,fremd,ADJ
Geld,Geld,NOUN
sein,sein,AUX
.,--,PUNCT
Der,der,DET
Herr,Herr,NOUN
Kapitän,Kapitän,NOUN
kann,können,AUX
seiner,sein,DET
Tochter,Tochter,NOUN
keine,kein,DET
große,groß,ADJ
Ausstattung,Ausstattung,NOUN
geben,geben,VERB
.,--,PUNCT
Was,was,PRON
tut,tun,VERB
das,der,PRON
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
in,in,ADP
eine,ein,DET
wohleingerichtete,wohleingerichtet,ADJ
Wirtschaft,Wirtschaft,NOUN
kommt,kommen,VERB
?,--,PUNCT
Und,und,CCONJ
ihr,ihr,DET
Vater,Vater,NOUN
ist,sein,AUX
ein,ein,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
vielen,viele,DET
helfen,helfen,VERB
und,und,CCONJ
schaden,schaden,VERB
kann,können,AUX
;,--,PUNCT
ich,ich,PRON
möcht,möchen,VERB
',--,PUNCT
ihn,ihn,PRON
lieber,lieber,ADV
zum,zu,ADP
Freund,Freund,NOUN
als,als,ADP
zum,zu,ADP
Feind,Feind,NOUN
haben,haben,AUX
.,--,PUNCT
Wer,wer,PRON
weiß,wissen,VERB
",",--,PUNCT
ob,ob,SCONJ
der,der,DET
Anskis,Anskis,PROPN
Jurgeitis,Jurgeiti,PROPN
nicht,nicht,PART
noch,noch,ADV
jetzt,jetzt,ADV
unser,unser,DET
Nachbar,Nachbar,NOUN
wäre,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
will,wollen,AUX
nichts,nichts,PRON
gesagt,sagen,VERB
haben,haben,AUX
;,--,PUNCT
es,es,PRON
mag,mögen,AUX
alles,alle,DET
strenge,Strenge,NOUN
nach,nach,ADP
dem,der,DET
Rechten,rechte,NOUN
gegangen,gehen,VERB
sein,sein,AUX
.,--,PUNCT
Ein,ein,DET
Glas,Glas,NOUN
Portwein,Portwein,NOUN
trinkt,trinken,VERB
er,er,PRON
gern,gern,ADV
–,--,PUNCT
das,der,PRON
vergiß,vergiß,NOUN
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Herr,Herr,NOUN
Kapitän,Kapitän,PROPN
",",--,PUNCT
von,von,ADP
dem,der,PRON
sie,sie,PRON
sprach,sprechen,VERB
",",--,PUNCT
war,sein,AUX
kein,kein,DET
anderer,anderer,PRON
als,als,ADP
der,der,DET
Fischmeister,Fischmeister,NOUN
Grünbaum,Grünbaum,NOUN
.,--,PUNCT
Er,er,PRON
war,sein,AUX
früher,früh,ADV
Schiffskapitän,Schiffskapitän,NOUN
gewesen,sein,AUX
und,und,CCONJ
hatte,haben,AUX
zuletzt,zuletzt,ADV
",",--,PUNCT
bevor,bevor,SCONJ
er,er,PRON
diesen,dieser,DET
Posten,Posten,NOUN
erhielt,erhalten,VERB
",",--,PUNCT
ein,ein,DET
Dampfboot,dampfboot,NOUN
auf,auf,ADP
dem,der,DET
Kurischen,Kurischen,ADJ
Haff,Haff,NOUN
und,und,CCONJ
im,in,ADP
Memelstrome,Memelstrome,NOUN
gefahren,fahren,VERB
.,--,PUNCT
Er,er,PRON
ließ,lassen,VERB
sich,sich,PRON
noch,noch,ADV
immer,immer,ADV
lieber,lieb,ADJ
Herr,Herr,NOUN
Kapitän,Kapitän,NOUN
als,als,ADP
Herr,Herr,NOUN
Fischmeister,Fischmeister,NOUN
nennen,nennen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
als,als,ADP
ein,ein,DET
sehr,sehr,ADV
strenger,streng,ADJ
Beamter,Beamter,NOUN
allgemein,allgemein,ADV
gefürchtet,fürchten,VERB
",",--,PUNCT
aber,aber,CCONJ
man,man,PRON
konnte,können,AUX
ihm,ihm,PRON
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
auch,auch,ADV
aufpaßte,aufpaßt,ADJ
",",--,PUNCT
nichts,nichts,PRON
nachsagen,nachsagen,VERB
",",--,PUNCT
außer,außer,ADP
daß,daß,SCONJ
er,er,PRON
eben,eben,ADV
sehr,sehr,ADV
streng,streng,ADV
war,sein,AUX
und,und,CCONJ
genau,genau,ADV
nach,nach,ADP
dem,der,DET
Gesetz,Gesetz,NOUN
verfuhr,verfahren,VERB
",",--,PUNCT
was,wer,PRON
natürlich,natürlich,ADV
keinem,kein,PRON
gefiel,gefallen,NOUN
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
Sorge,Sorge,NOUN
genug,genug,DET
gehabt,haben,VERB
",",--,PUNCT
seine,sein,DET
drei,drei,NUM
Söhne,Sohn,NOUN
zu,zu,PART
erziehen,erziehen,VERB
und,und,CCONJ
zwei,zwei,NUM
Töchter,Tochter,NOUN
anständig,anständig,ADV
unter,unter,ADP
die,der,DET
Haube,Haube,NOUN
zu,zu,PART
bringen,bringen,VERB
;,--,PUNCT
aber,aber,CCONJ
niemand,niemand,PRON
durfte,dürfen,AUX
sich,sich,PRON
rühmen,rühmen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ihm,ihm,PRON
etwas,etwas,PRON
in,in,ADP
die,der,DET
Hand,Hand,NOUN
gesteckt,stecken,VERB
hätte,haben,AUX
",",--,PUNCT
was,was,PRON
ihm,ihm,PRON
nicht,nicht,PART
auch,auch,ADV
in,in,ADP
demselben,derselbe,DET
Augenblick,Augenblick,NOUN
zurück,zurück,ADV
gegen,gegen,ADP
den,der,DET
Kopf,Kopf,NOUN
geflogen,fliegen,VERB
wäre,sein,AUX
.,--,PUNCT
Mit,mit,ADP
den,der,DET
Fischerwirten,Fischerwirt,NOUN
vermied,vermeiden,VERB
er,er,PRON
sonst,sonst,ADV
jeden,jeder,DET
gesellschaftlichen,gesellschaftlich,ADJ
Verkehr,Verkehr,NOUN
;,--,PUNCT
nur,nur,ADV
bei,bei,ADP
einigen,einige,DET
ganz,ganz,ADV
zuverlässigen,zuverlässigen,VERB
",",--,PUNCT
die,der,DET
vornehmlich,vornehmlich,ADV
Holzhändler,Holzhändler,NOUN
waren,sein,AUX
",",--,PUNCT
machte,machen,VERB
er,er,PRON
gelegentlich,gelegentlich,ADV
eine,ein,DET
Ausnahme,Ausnahme,NOUN
.,--,PUNCT
Sein,sein,DET
Besuch,Besuch,NOUN
wurde,werden,AUX
dann,dann,ADV
als,als,ADP
eine,ein,DET
große,groß,ADJ
Ehre,Ehre,NOUN
angesehen,ansehen,VERB
.,--,PUNCT
Und,und,CCONJ
so,so,ADV
war,sein,AUX
er,er,PRON
auch,auch,ADV
heute,heute,ADV
die,der,DET
Hauptperson,Hauptperson,PROPN
",",--,PUNCT
der,der,DET
Gegenstand,Gegenstand,NOUN
ganz,ganz,ADV
besonderer,besonderer,ADJ
Aufmerksamkeit,Aufmerksamkeit,NOUN
.,--,PUNCT
In,in,ADP
der,der,DET
großen,groß,ADJ
Stube,Stube,NOUN
gingen,gehen,VERB
die,der,DET
Gäste,Gast,NOUN
ab,ab,ADP
und,und,CCONJ
zu,zu,ADP
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
Tisch,Tisch,NOUN
mit,mit,ADP
allerhand,allerhand,DET
Speisen,Speise,NOUN
hineingetragen,hineingetragen,VERB
und,und,CCONJ
mit,mit,ADP
Wein-,Wein,X
und,und,CCONJ
Schnapsflaschen,Schnapsflasche,NOUN
bestellt,bestellen,VERB
.,--,PUNCT
In,in,ADP
einer,ein,DET
Ecke,Ecke,NOUN
lag,liegen,VERB
auf,auf,ADP
einer,ein,DET
Holzbank,Holzbank,NOUN
die,der,DET
Biertonne,Biertonne,PROPN
",",--,PUNCT
fest,fest,ADV
gestützt,stützen,VERB
und,und,CCONJ
mit,mit,ADP
einem,ein,DET
blanken,Blank,NOUN
Kran,Kran,PROPN
versehn,versehn,NUM
.,--,PUNCT
Jeder,jeder,PRON
konnte,können,AUX
nach,nach,ADP
Belieben,Belieben,NOUN
zugreifen,zugreifen,VERB
",",--,PUNCT
in,in,ADP
der,der,DET
Stube,Stube,NOUN
bleiben,bleiben,VERB
oder,oder,CCONJ
in,in,ADP
die,der,DET
offene,offen,ADJ
Halle,Halle,NOUN
hinausgehen,hinausgehen,VERB
",",--,PUNCT
wo,wo,SCONJ
jetzt,jetzt,ADV
gleichfalls,gleichfalls,ADV
Tische,Tisch,NOUN
und,und,CCONJ
Bänke,Bank,NOUN
standen,stehen,VERB
.,--,PUNCT
Grünbaum,Grünbaum,NOUN
hatte,haben,AUX
dort,dort,ADV
Platz,Platz,NOUN
genommen,nehmen,VERB
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sich,sich,PRON
ausdrückte,ausdrücken,VERB
",",--,PUNCT
»,--,PUNCT
mehr,mehr,DET
Luft,Luft,NOUN
schnappen,schnappe,NOUN
«,--,PUNCT
konnte,können,AUX
.,--,PUNCT
Die,der,DET
Speisen,Speise,NOUN
und,und,CCONJ
Getränke,Getränk,NOUN
wurden,werden,AUX
durch,durch,ADP
das,der,DET
Fenster,Fenster,NOUN
hinausgereicht,hinausgereicht,VERB
",",--,PUNCT
damit,damit,SCONJ
er,er,PRON
keine,kein,DET
Mühe,Mühe,NOUN
hätte,haben,VERB
",",--,PUNCT
und,und,CCONJ
davon,davon,ADV
zogen,ziehen,VERB
dann,dann,ADV
auch,auch,ADV
seine,sein,DET
Nachbarn,Nachbar,NOUN
Vorteil,Vorteil,NOUN
.,--,PUNCT
»,--,PUNCT
Julchen,Julche,NOUN
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
er,er,PRON
seiner,sein,DET
Tochter,Tochter,NOUN
zu,zu,ADP
",",--,PUNCT
»,--,PUNCT
hilf,hilf,NOUN
hübsch,hübsch,ADV
der,der,DET
guten,gut,ADJ
Madame,Madame,NOUN
Endromeit,Endromeit,NOUN
.,--,PUNCT
Ein,ein,DET
junges,jung,ADJ
Mädchen,Mädchen,NOUN
muß,müssen,AUX
nicht,nicht,PART
müßig,müßig,ADV
sitzen,sitzen,VERB
und,und,CCONJ
sich,sich,PRON
bedienen,bedienen,VERB
lassen,lassen,VERB
.,--,PUNCT
Immer,immer,ADV
offene,offen,ADJ
Augen,Auge,NOUN
und,und,CCONJ
flinke,flink,ADJ
Beine,Bein,NOUN
.,--,PUNCT
Das,der,PRON
gefällt,fällen,VERB
alt,alt,ADV
und,und,CCONJ
jung,jung,ADV
.,--,PUNCT
Da,da,ADV
bringt,bringen,VERB
der,der,DET
Endrik,Endrik,NOUN
die,der,DET
Portweinflasche,Portweinflasche,NOUN
:,--,PUNCT
nimm,nimm,ADV
sie,sie,PRON
ihm,ihm,PRON
ab,ab,ADP
und,und,CCONJ
schenk,schenk,ADV
',--,PUNCT
ihm,ihm,PRON
auch,auch,ADV
ein,ein,DET
Gläschen,Gläschen,NOUN
ein,ein,ADV
–,--,PUNCT
wir,wir,PRON
wollen,wollen,AUX
anstoßen,anstoßen,VERB
.,--,PUNCT
Na,na,INTJ
",",--,PUNCT
nicht,nicht,PART
den,der,DET
Kopf,Kopf,NOUN
hängen,hängen,VERB
lassen,lassen,VERB
",",--,PUNCT
mein,mein,DET
Junge,Junge,NOUN
!,--,PUNCT
Sterben,sterben,VERB
müssen,müssen,AUX
wir,wir,PRON
alle,alle,PRON
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
einmal,einmal,ADV
so,so,ADV
der,der,DET
Welt,Welt,NOUN
Lauf,Lauf,PROPN
",",--,PUNCT
daß,daß,SCONJ
einer,einer,PRON
dem,der,DET
andern,anderer,ADJ
Platz,Platz,NOUN
macht,machen,VERB
.,--,PUNCT
War,sein,AUX
ein,ein,DET
braver,brav,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,DET
Alte,alt,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
Glas,Glas,NOUN
Memeler,Memeler,NOUN
Portwein,Portwein,PROPN
hat,haben,AUX
er,er,PRON
allemal,allemal,ADV
zu,zu,PART
würdigen,würdigen,VERB
gewußt,wissen,VERB
.,--,PUNCT
Sein,sein,DET
Sohn,Sohn,NOUN
wird,werden,AUX
doch,doch,ADV
nicht,nicht,PART
aus,aus,ADP
der,der,DET
Art,Art,NOUN
schlagen,schlagen,VERB
?,--,PUNCT
Nochmals,nochmals,ADV
voll,voll,ADV
",",--,PUNCT
Julchen,Julche,NOUN
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
gib,gib,VERB
uns,uns,PRON
nur,nur,ADV
gleich,gleich,ADV
die,der,DET
Flasche,Flasche,NOUN
hinaus,hinaus,ADP
.,--,PUNCT
Ich,ich,PRON
wette,wettn,VERB
darauf,darauf,ADV
:,--,PUNCT
wir,wir,PRON
trinken,trinken,VERB
unserer,unser,DET
Wirtin,Wirtin,NOUN
den,der,DET
Vorrat,Vorrat,NOUN
doch,doch,ADV
nicht,nicht,PART
aus,aus,ADP
!,--,PUNCT
Ha,Ha,X
",",--,PUNCT
ha,ha,X
",",--,PUNCT
ha,ha,X
!,--,PUNCT
«,--,PUNCT
Er,er,PRON
lachte,lachen,VERB
kräftig,kräftig,ADV
",",--,PUNCT
und,und,CCONJ
alle,aller,DET
seine,sein,DET
Nachbarn,Nachbar,NOUN
lachten,lachen,VERB
aus,aus,ADP
Gefälligkeit,Gefälligkeit,NOUN
mit,mit,ADP
.,--,PUNCT
Der,der,DET
Herr,Herr,NOUN
Fischmeister,Fischmeister,NOUN
war,sein,AUX
heute,heute,ADV
sehr,sehr,ADV
leutselig,leutselig,ADV
",",--,PUNCT
und,und,CCONJ
es,es,PRON
fand,finden,VERB
sich,sich,PRON
für,für,ADP
die,der,DET
Fischerwirte,Fischerwirte,NOUN
nicht,nicht,PART
so,so,ADV
bald,bald,ADV
wieder,wieder,ADV
die,der,DET
Gelegenheit,Gelegenheit,NOUN
",",--,PUNCT
mit,mit,ADP
ihm,ihm,PRON
freundschaftlich,freundschaftlich,ADV
ein,ein,DET
Gläschen,Gläsche,NOUN
zu,zu,PART
trinken,trinken,VERB
.,--,PUNCT
Julie,Julie,PROPN
aber,aber,ADV
",",--,PUNCT
ein,ein,DET
schlankes,schlank,ADJ
",",--,PUNCT
gewandtes,gewandt,ADJ
Mädchen,Mädchen,NOUN
mit,mit,ADP
frischen,frisch,ADJ
Backen,backen,NOUN
und,und,CCONJ
munteren,munter,ADJ
Augen,Auge,NOUN
",",--,PUNCT
tat,tun,VERB
gehorsam,gehorsam,ADV
",",--,PUNCT
wie,wie,SCONJ
ihr,ihr,PRON
geboten,bieten,VERB
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
ließ,lassen,VERB
sich,sich,PRON
dann,dann,ADV
auch,auch,ADV
von,von,ADP
der,der,DET
Wirtin,Wirtin,NOUN
nicht,nicht,PART
abweisen,abweisen,VERB
",",--,PUNCT
bei,bei,ADP
der,der,DET
Bedienung,Bedienung,NOUN
der,der,DET
Gäste,Gast,NOUN
zu,zu,PART
helfen,helfen,VERB
.,--,PUNCT
Unaufhörlich,unaufhörlich,ADV
fragte,fragen,VERB
sie,sie,PRON
hinaus,hinaus,ADP
",",--,PUNCT
was,wer,PRON
dieser,dieser,PRON
und,und,CCONJ
jener,jener,DET
wünsche,Wünsch,NOUN
",",--,PUNCT
bepackte,bepacken,VERB
selbst,selbst,ADV
die,der,DET
Teller,Teller,NOUN
und,und,CCONJ
