Token,Lemma,POS
Uhr,Uhr,NOUN
selbst,selbst,ADV
keine,kein,DET
Rede,Rede,NOUN
),--,PUNCT
ließ,lassen,VERB
vermuten,vermuten,VERB
",",--,PUNCT
daß,daß,SCONJ
hinter,hinter,ADP
dieser,dieser,DET
Kulisse,Kulisse,NOUN
noch,noch,ADV
etwas,etwas,DET
anderes,anderer,PRON
verborgen,verbergen,VERB
sein,sein,AUX
müsse,müssen,AUX
",",--,PUNCT
welche,welcher,DET
Vermutung,Vermutung,NOUN
denn,denn,CCONJ
auch,auch,ADV
in,in,ADP
einer,ein,DET
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
aufsteigenden,aufsteigenden,VERB
",",--,PUNCT
das,der,DET
Türmchen,Türmchen,NOUN
umschwärmenden,umschwärmenden,VERB
Taubenschar,Taubenschar,PROPN
und,und,CCONJ
mehr,mehr,ADV
noch,noch,ADV
in,in,ADP
einem,ein,DET
gelegentlichen,gelegentlich,ADJ
Hundegeblaff,Hundegeblaff,NOUN
ihre,ihr,DET
Bestätigung,Bestätigung,NOUN
fand,finden,VERB
.,--,PUNCT
Wo,wo,SCONJ
dieser,dieser,DET
Hund,Hund,NOUN
eigentlich,eigentlich,ADV
steckte,stecken,VERB
",",--,PUNCT
das,der,PRON
entzog,entziehen,VERB
sich,sich,PRON
freilich,freilich,ADV
der,der,DET
Wahrnehmung,Wahrnehmung,NOUN
",",--,PUNCT
trotzdem,trotzdem,ADV
die,der,DET
hart,hart,ADV
an,an,ADP
der,der,DET
linken,linker,ADJ
Ecke,Ecke,NOUN
gelegene,gelegene,VERB
",",--,PUNCT
von,von,ADP
früh,früh,ADV
bis,bis,ADP
spät,spät,ADV
aufstehende,aufstehend,ADJ
Haustür,Haustür,NOUN
einen,ein,DET
Blick,Blick,NOUN
auf,auf,ADP
ein,ein,DET
Stückchen,Stückchen,ADJ
Hofraum,Hofraum,NOUN
gestattete,gestatten,VERB
.,--,PUNCT
Überhaupt,überhaupt,ADV
schien,scheinen,VERB
sich,sich,PRON
nichts,nichts,PRON
mit,mit,ADP
Absicht,Absicht,NOUN
verbergen,verbergen,VERB
zu,zu,PART
wollen,wollen,AUX
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
mußte,müssen,AUX
jeder,jede,PRON
",",--,PUNCT
der,der,PRON
zu,zu,ADP
Beginn,Beginn,NOUN
unserer,unser,DET
Erzählung,Erzählung,NOUN
des,der,DET
Weges,Weg,NOUN
kam,kommen,VERB
",",--,PUNCT
sich,sich,PRON
an,an,ADP
dem,der,DET
Anblick,Anblick,NOUN
des,der,DET
dreifenstrigen,dreifenstrig,ADJ
Häuschens,Häuschen,NOUN
und,und,CCONJ
einiger,einiger,DET
im,in,ADP
Vorgarten,Vorgart,NOUN
stehenden,stehend,ADJ
Obstbäume,Obstbaum,NOUN
genügen,genügen,VERB
lassen,lassen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
die,der,DET
Woche,Woche,NOUN
nach,nach,ADP
Pfingsten,Pfingst,NOUN
",",--,PUNCT
die,der,DET
Zeit,Zeit,NOUN
der,der,DET
langen,lang,ADJ
Tage,Tag,NOUN
",",--,PUNCT
deren,der,DET
blendendes,blendender,NOUN
Licht,Licht,NOUN
mitunter,mitunter,ADV
kein,kein,DET
Ende,Ende,NOUN
nehmen,nehmen,VERB
wollte,wollen,AUX
.,--,PUNCT
Heut,Heut,ADV
',',PUNCT
aber,aber,ADV
stand,stehen,VERB
die,der,DET
Sonne,Sonne,NOUN
schon,schon,ADV
hinter,hinter,ADP
dem,der,DET
Wilmersdorfer,Wilmersdorfer,NOUN
Kirchturm,Kirchturm,PROPN
",",--,PUNCT
und,und,CCONJ
statt,statt,ADP
der,der,DET
Strahlen,Strahl,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
über,über,ADV
herabgeschickt,herabgeschicken,VERB
hatte,haben,AUX
",",--,PUNCT
lagen,liegen,VERB
bereits,bereits,ADV
abendliche,abendlich,ADJ
Schatten,Schatten,NOUN
in,in,ADP
dem,der,DET
Vorgarten,Vorgart,NOUN
",",--,PUNCT
dessen,der,PRON
halb,halb,ADV
märchenhafte,märchenhaft,ADJ
Stille,Stille,NOUN
nur,nur,ADV
noch,noch,ADV
von,von,ADP
der,der,DET
Stille,Stille,NOUN
des,der,DET
von,von,ADP
der,der,DET
alten,alt,ADJ
Frau,Frau,NOUN
Nimptsch,Nimptsch,PROPN
und,und,CCONJ
ihrer,ihr,DET
Pflegetochter,Pflegetochter,NOUN
Lene,Lene,PROPN
mietweise,mietweise,ADV
bewohnten,bewohnt,ADJ
Häuschens,Häuschen,NOUN
übertroffen,übertreffen,VERB
wurde,werden,AUX
.,--,PUNCT
Frau,Frau,NOUN
Nimptsch,Nimptsch,PROPN
selbst,selbst,ADV
aber,aber,ADV
saß,sitzen,VERB
wie,wie,ADP
gewöhnlich,gewöhnlich,ADV
an,an,ADP
dem,der,DET
großen,groß,ADJ
",",--,PUNCT
kaum,kaum,ADV
fußhohen,fußhohe,ADJ
Herd,Herd,NOUN
ihres,ihr,DET
die,der,DET
ganze,ganz,ADJ
Hausfront,Hausfront,NOUN
einnehmenden,einnehmenden,VERB
Vorderzimmers,Vorderzimmer,PROPN
und,und,CCONJ
sah,sehen,VERB
",",--,PUNCT
hockend,hockend,ADV
und,und,CCONJ
vorgebeugt,vorgebeugen,VERB
",",--,PUNCT
auf,auf,ADP
einen,ein,DET
rußigen,rußig,ADJ
alten,alt,ADJ
Teekessel,Teekessel,NOUN
",",--,PUNCT
dessen,dessen,DET
Deckel,Deckel,PROPN
",",--,PUNCT
trotzdem,trotzdem,ADV
der,der,DET
Wrasen,Wrase,NOUN
auch,auch,ADV
vorn,vorn,ADV
aus,aus,ADP
der,der,DET
Tülle,Tülle,NOUN
quoll,quoll,ADV
",",--,PUNCT
beständig,beständig,ADV
hin,hin,ADV
und,und,CCONJ
her,her,ADV
klapperte,klappern,VERB
.,--,PUNCT
Dabei,dabei,ADV
hielt,halten,VERB
die,der,DET
Alte,alt,NOUN
beide,beide,DET
Hände,Hand,NOUN
gegen,gegen,ADP
die,der,DET
Glut,Glut,NOUN
und,und,CCONJ
war,sein,AUX
so,so,ADV
versunken,versunken,VERB
in,in,ADP
ihre,ihr,DET
Betrachtungen,Betrachtung,NOUN
und,und,CCONJ
Träumereien,Träumerei,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nicht,nicht,PART
hörte,hören,VERB
",",--,PUNCT
wie,wie,SCONJ
die,der,PRON
nach,nach,ADP
dem,der,DET
Flur,Flur,NOUN
hinausführende,hinausführend,ADJ
Tür,Tür,NOUN
aufging,aufgehen,VERB
und,und,CCONJ
eine,ein,DET
robuste,robust,ADJ
Frauensperson,Frauensperson,NOUN
ziemlich,ziemlich,ADV
geräuschvoll,geräuschvoll,ADV
eintrat,eintreten,VERB
.,--,PUNCT
Erst,erst,ADV
als,als,SCONJ
diese,dieser,DET
letztre,Letztre,NOUN
sich,sich,PRON
geräuspert,räuspern,VERB
und,und,CCONJ
ihre,ihr,DET
Freundin,Freundin,NOUN
und,und,CCONJ
Nachbarin,Nachbarin,NOUN
",",--,PUNCT
eben,eben,ADV
unsre,unsr,ADJ
Frau,Frau,NOUN
Nimptsch,Nimptsch,PROPN
",",--,PUNCT
mit,mit,ADP
einer,ein,DET
gewissen,gewiß,ADJ
Herzlichkeit,Herzlichkeit,NOUN
bei,bei,ADP
Namen,Name,NOUN
genannt,nennen,VERB
hatte,haben,AUX
",",--,PUNCT
wandte,wenden,VERB
sich,sich,PRON
diese,dieser,PRON
nach,nach,ADP
rückwärts,rückwärts,ADV
und,und,CCONJ
sagte,sagen,VERB
nun,nun,ADV
auch,auch,ADV
ihrerseits,ihrerseits,ADV
freundlich,freundlich,ADV
und,und,CCONJ
mit,mit,ADP
einem,ein,DET
Anfluge,Anflug,NOUN
von,von,ADP
Schelmerei,Schelmerei,NOUN
:,--,PUNCT
»,--,PUNCT
Na,na,INTJ
",",--,PUNCT
das,der,PRON
is,--,X
recht,Recht,NOUN
",",--,PUNCT
liebe,lieb,ADJ
Frau,Frau,NOUN
Dörr,Dörr,PROPN
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
mal,mal,ADV
wieder,wieder,ADV
rüberkommen,rüberkommen,VERB
.,--,PUNCT
Und,und,CCONJ
noch,noch,ADV
dazu,dazu,ADV
vons,vons,ADJ
›Schloß‹.,›Schloß‹.,NOUN
Denn,denn,CCONJ
ein,ein,DET
Schloß,Schloß,NOUN
is,--,X
es,es,PRON
und,und,CCONJ
bleibt,bleiben,VERB
es,es,PRON
.,--,PUNCT
Hat,haben,VERB
ja,ja,ADV
'nen,'n,DET
Turm,Turm,NOUN
.,--,PUNCT
Un,Un,X
nu,nu,X
setzen,setzen,VERB
Sie,sie,PRON
sich,sich,PRON
...,--,PUNCT
Ihren,ihr,DET
lieben,lieb,ADJ
Mann,Mann,NOUN
hab,hab,ADV
',--,PUNCT
ich,ich,PRON
eben,eben,ADV
weggehen,weggehen,VERB
sehen,sehen,VERB
.,--,PUNCT
Und,und,CCONJ
muß,müssen,AUX
auch,auch,ADV
.,--,PUNCT
Is,is,NOUN
ja,ja,ADV
heute,heute,ADV
sein,sein,AUX
Kegelabend,Kegelabend,ADV
.,--,PUNCT
«,--,PUNCT
Die,der,DET
so,so,ADV
freundlich,freundlich,ADV
als,als,ADP
Frau,Frau,NOUN
Dörr,Dörr,PROPN
Begrüßte,begrüßter,NOUN
war,sein,AUX
nicht,nicht,PART
bloß,bloß,ADV
eine,ein,DET
robuste,robust,ADJ
",",--,PUNCT
sondern,sondern,CCONJ
vor,vor,ADP
allem,alle,PRON
auch,auch,ADV
eine,ein,DET
sehr,sehr,ADV
stattlich,stattlich,ADV
aussehende,aussehend,ADJ
Frau,Frau,NOUN
",",--,PUNCT
die,der,PRON
",",--,PUNCT
neben,neben,ADP
dem,der,DET
Eindruck,Eindruck,NOUN
des,der,DET
Gütigen,Gütige,NOUN
und,und,CCONJ
Zuverlässigen,Zuverlässige,NOUN
",",--,PUNCT
zugleich,zugleich,ADV
den,der,PRON
einer,ein,DET
besonderen,besonderer,ADJ
Beschränktheit,Beschränktheit,NOUN
machte,machen,VERB
.,--,PUNCT
Die,der,DET
Nimptsch,Nimptsch,NOUN
indessen,indessen,ADV
nahm,nehmen,VERB
sichtlich,sichtlich,ADV
keinen,kein,DET
Anstoß,Anstoß,NOUN
daran,daran,ADV
und,und,CCONJ
wiederholte,wiederholen,VERB
nur,nur,ADV
:,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
sein,sein,DET
Kegelabend,Kegelabend,NOUN
.,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
was,was,PRON
ich,ich,PRON
sagen,sagen,VERB
wollte,wollen,AUX
",",--,PUNCT
liebe,lieb,ADJ
Frau,Frau,NOUN
Dörr,Dörr,PROPN
",",--,PUNCT
mit,mit,ADP
Dörren,Dörr,NOUN
seinen,sein,DET
Hut,Hut,NOUN
",",--,PUNCT
das,der,PRON
geht,gehen,VERB
nicht,nicht,PART
mehr,mehr,ADV
.,--,PUNCT
Der,der,DET
is,--,X
ja,ja,ADV
schon,schon,ADV
fuchsblank,fuchsblank,ADV
und,und,CCONJ
eigentlich,eigentlich,ADV
schimpfierlich,schimpfierlich,ADV
.,--,PUNCT
Sie,sie,PRON
müssen,müssen,AUX
ihn,ihn,PRON
ihm,ihm,PRON
wegnehmen,wegnehmen,VERB
und,und,CCONJ
einen,ein,DET
andern,anderer,ADJ
hinstellen,Hinstelle,VERB
.,--,PUNCT
Vielleicht,vielleicht,ADV
merkt,merken,VERB
er,er,PRON
es,es,PRON
nich,nich,ADV
...,--,PUNCT
Und,und,CCONJ
nu,nu,PART
rücken,rücken,VERB
Sie,sie,PRON
ran,ran,ADP
hier,hier,ADV
",",--,PUNCT
liebe,lieb,ADJ
Frau,Frau,NOUN
Dörr,Dörr,PROPN
",",--,PUNCT
oder,oder,CCONJ
lieber,lieber,ADV
da,da,ADV
drüben,drüben,ADV
auf,auf,ADP
die,der,DET
Hutsche,Hutsche,NOUN
...,--,PUNCT
Lene,Lene,NOUN
",",--,PUNCT
na,na,INTJ
Sie,sie,PRON
wissen,wissen,VERB
ja,ja,ADV
",",--,PUNCT
is,--,X
ausgeflogen,ausfliegen,VERB
un,UN,PROPN
hat,haben,AUX
mich,mich,PRON
mal,mal,ADV
wieder,wieder,ADV
in,in,ADP
Stich,Stich,NOUN
gelassen,lassen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Er,er,PRON
war,sein,AUX
woll,woll,ADV
hier,hier,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Freilich,freilich,ADV
war,sein,AUX
er,er,PRON
.,--,PUNCT
Und,und,CCONJ
beide,beide,PRON
sind,sein,AUX
nu,nu,PART
ein,ein,DET
bißchen,bißchen,PRON
auf,auf,ADP
Wilmersdorf,Wilmersdorf,PROPN
zu,zu,ADP
;,--,PUNCT
den,der,DET
Fußweg,Fußweg,NOUN
lang,lang,ADV
",",--,PUNCT
da,da,ADV
kommt,kommen,VERB
keiner,keiner,PRON
.,--,PUNCT
Aber,aber,CCONJ
jeden,jeder,DET
Augenblick,Augenblick,NOUN
können,können,AUX
sie,sie,PRON
wieder,wieder,ADV
hier,hier,ADV
sein,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Na,na,INTJ
",",--,PUNCT
da,da,ADV
will,wollen,AUX
ich,ich,PRON
doch,doch,ADV
lieber,lieber,ADV
gehn,gehn,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
O,O,PROPN
nich,nich,ADV
doch,doch,ADV
",",--,PUNCT
liebe,lieb,ADJ
Frau,Frau,NOUN
Dörr,Dörr,PROPN
.,--,PUNCT
Er,er,PRON
bleibt,bleiben,VERB
ja,ja,ADV
nich,nich,ADV
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
auch,auch,ADV
bliebe,bleiben,VERB
",",--,PUNCT
Sie,sie,PRON
wissen,wissen,VERB
ja,ja,ADV
",",--,PUNCT
der,der,PRON
is,--,X
nicht,nicht,PART
so,so,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Weiß,weiße,NOUN
",",--,PUNCT
weiß,wissen,VERB
.,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
steht,stehen,VERB
es,es,PRON
denn,denn,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
wie,wie,SCONJ
soll,sollen,AUX
es,es,PRON
stehn,stehn,ADV
?,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
",",--,PUNCT
sie,sie,PRON
denkt,denken,VERB
so,so,ADV
was,was,PRON
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
's,es,PRON
auch,auch,ADV
nich,nich,ADV
wahr,wahr,ADV
haben,haben,AUX
will,wollen,AUX
",",--,PUNCT
und,und,CCONJ
bildet,bilden,VERB
sich,sich,PRON
was,was,PRON
ein,ein,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
O,O,PROPN
du,du,PRON
meine,mein,DET
Güte,Güte,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Frau,Frau,NOUN
Dörr,Dörr,PROPN
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
",",--,PUNCT
statt,statt,ADP
der,der,DET
ihr,ihr,PRON
angebotenen,angeboten,NOUN
Fußbank,Fußbank,NOUN
",",--,PUNCT
einen,ein,DET
etwas,etwas,ADV
höheren,hoch,ADJ
Schemel,Schemel,NOUN
heranschob,heranschieben,VERB
.,--,PUNCT
»,--,PUNCT
O,O,X
du,du,PRON
meine,mein,DET
Güte,Güte,NOUN
",",--,PUNCT
denn,denn,CCONJ
is,--,X
es,es,PRON
schlimm,schlimm,ADV
.,--,PUNCT
Immer,immer,ADV
wenn,wenn,SCONJ
das,der,DET
Einbilden,einbilden,NOUN
anfängt,anfangen,VERB
",",--,PUNCT
fängt,fangen,VERB
auch,auch,ADV
das,der,DET
Schlimme,Schlimme,NOUN
an,an,ADP
.,--,PUNCT
Das,der,DET
is,--,X
wie,wie,ADP
Amen,Amen,NOUN
in,in,ADP
der,der,DET
Kirche,Kirche,NOUN
.,--,PUNCT
Sehen,sehen,VERB
Sie,sie,PRON
",",--,PUNCT
liebe,lieb,ADJ
Frau,Frau,NOUN
Nimptsch,Nimptsch,PROPN
",",--,PUNCT
mit,mit,ADP
mir,mir,PRON
war,sein,AUX
es,es,PRON
ja,ja,ADV
eigentlich,eigentlich,ADV
ebenso,ebenso,ADV
",",--,PUNCT
man,man,PRON
bloß,bloß,ADV
nichts,nichts,PRON
von,von,ADP
Einbildung,Einbildung,NOUN
.,--,PUNCT
Und,und,CCONJ
bloß,bloß,ADV
darum,darum,ADV
war,sein,AUX
es,es,PRON
auch,auch,ADV
wieder,wieder,ADV
ganz,ganz,ADV
anders,anders,ADV
.,--,PUNCT
«,--,PUNCT
Frau,Frau,NOUN
Nimptsch,Nimptsch,PROPN
verstand,verstehen,VERB
augenscheinlich,augenscheinlich,ADV
nicht,nicht,PART
recht,recht,ADV
",",--,PUNCT
was,was,PRON
die,der,DET
Dörr,Dörr,PROPN
meinte,meinen,VERB
",",--,PUNCT
weshalb,weshalb,SCONJ
diese,dieser,DET
fortfuhr,fortfuhr,VERB
:,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
weil,weil,SCONJ
ich,ich,PRON
mir,mir,PRON
nie,nie,ADV
was,was,PRON
in'n,in'n,DET
Kopp,Kopp,NOUN
setzte,setzen,VERB
",",--,PUNCT
darum,darum,ADV
ging,gehen,VERB
es,es,PRON
immer,immer,ADV
ganz,ganz,ADV
glatt,glatt,ADV
und,und,CCONJ
gut,gut,ADV
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
habe,haben,VERB
nu,nu,PART
Dörren,Dörr,NOUN
.,--,PUNCT
Na,na,INTJ
",",--,PUNCT
viel,viel,ADV
is,--,X
es,es,PRON
nich,nich,ADV
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
is,--,X
doch,doch,ADV
was,was,PRON
Anständiges,anständige,NOUN
",",--,PUNCT
und,und,CCONJ
man,man,PRON
kann,können,AUX
sich,sich,PRON
überall,überall,ADV
sehen,sehen,VERB
lassen,lassen,VERB
.,--,PUNCT
Und,und,CCONJ
drum,drum,VERB
bin,sein,AUX
ich,ich,PRON
auch,auch,ADV
in,in,ADP
die,der,DET
Kirche,Kirche,NOUN
mit,mit,ADP
ihm,ihm,PRON
gefahren,fahren,VERB
und,und,CCONJ
nich,nich,ADV
bloß,bloß,ADV
Standesamt,Standesamt,NOUN
.,--,PUNCT
Bei,bei,ADP
Standesamt,Standesamt,ADV
reden,reden,VERB
sie,sie,PRON
immer,immer,ADV
noch,noch,ADV
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Nimptsch,Nimptsch,NOUN
nickte,nicken,VERB
.,--,PUNCT
Frau,Frau,NOUN
Dörr,Dörr,PROPN
aber,aber,ADV
wiederholte,wiederholen,VERB
:,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
in,in,ADP
die,der,DET
Kirche,Kirche,NOUN
",",--,PUNCT
in,in,ADP
die,der,PRON
Matthäikirche,Matthäikirche,NOUN
un,UN,PROPN
bei,bei,ADP
Büchseln,Büchsel,NOUN
.,--,PUNCT
Aber,aber,CCONJ
was,was,PRON
ich,ich,PRON
eigentlich,eigentlich,ADV
sagen,sagen,VERB
wollte,wollen,AUX
",",--,PUNCT
sehen,sehen,VERB
Sie,sie,PRON
",",--,PUNCT
liebe,lieb,ADJ
Frau,Frau,NOUN
Nimptsch,Nimptsch,PROPN
",",--,PUNCT
ich,ich,PRON
war,sein,AUX
ja,ja,ADV
woll,woll,ADV
eigentlich,eigentlich,ADV
größer,groß,ADV
und,und,CCONJ
anziehlicher,anziehlich,ADV
als,als,ADP
die,der,DET
Lene,Lene,NOUN
",",--,PUNCT
un,un,PROPN
wenn,wenn,SCONJ
ich,ich,PRON
auch,auch,ADV
nicht,nicht,PART
hübscher,hübscher,ADV
war,sein,AUX
(,--,PUNCT
denn,denn,CCONJ
so,so,ADV
was,was,PRON
kann,können,AUX
man,man,PRON
nie,nie,ADV
recht,recht,ADV
wissen,wissen,VERB
",",--,PUNCT
un,un,PROPN
die,der,PRON
Geschmäcker,Geschmäcker,NOUN
sind,sein,AUX
so,so,ADV
verschieden,verschieden,ADV
),--,PUNCT
",",--,PUNCT
so,so,ADV
war,sein,AUX
ich,ich,PRON
doch,doch,ADV
so,so,ADV
mehr,mehr,ADV
im,in,ADP
Vollen,Voll,NOUN
",",--,PUNCT
un,un,PROPN
das,der,PRON
mögen,mögen,AUX
manche,mancher,PRON
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
so,so,ADV
viel,viel,DET
is,--,X
richtig,richtig,ADV
.,--,PUNCT
Aber,aber,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
auch,auch,ADV
sozusagen,sozusagen,ADV
fester,fest,ADV
war,sein,AUX
un,UN,PROPN
mehr,mehr,ADV
im,in,ADP
Gewicht,Gewicht,NOUN
fiel,fallen,VERB
un,UN,PROPN
so,so,ADV
was,was,PRON
hatte,haben,VERB
",",--,PUNCT
nu,nu,INTJ
ja,ja,ADV
",",--,PUNCT
ich,ich,PRON
hatte,haben,VERB
so,so,ADV
was,was,PRON
",",--,PUNCT
so,so,ADV
war,sein,AUX
ich,ich,PRON
doch,doch,CCONJ
immer,immer,ADV
man,man,PRON
ganz,ganz,ADV
einfach,einfach,ADV
un,UN,PROPN
beinah,beinah,ADV
simpel,Simpel,PROPN
",",--,PUNCT
un,un,PROPN
was,was,PRON
nu,nu,X
er,er,PRON
war,sein,AUX
",",--,PUNCT
mein,mein,DET
Graf,Graf,NOUN
",",--,PUNCT
mit,mit,ADP
seine,sein,DET
fuffzig,fuffzig,ADV
aufm,aufm,ADJ
Puckel,Puckel,NOUN
",",--,PUNCT
na,na,INTJ
",",--,PUNCT
der,der,PRON
war,sein,AUX
auch,auch,ADV
man,man,PRON
ganz,ganz,ADV
simpel,simpel,ADV
und,und,CCONJ
bloß,bloß,ADV
immer,immer,ADV
kreuzfidel,Kreuzfidel,NOUN
un,un,X
unanständig,unanständig,ADV
.,--,PUNCT
Und,und,CCONJ
da,da,ADV
reichen,reichen,VERB
ja,ja,ADV
keine,kein,DET
hundert,hundert,NUM
Mal,Mal,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
ihm,ihm,PRON
gesagt,sagen,VERB
habe,haben,AUX
:,--,PUNCT
›Ne,›Ne,PROPN
",",--,PUNCT
ne,ne,X
",",--,PUNCT
Graf,Graf,NOUN
",",--,PUNCT
das,der,PRON
geht,gehen,VERB
nicht,nicht,PART
",",--,PUNCT
so,so,ADV
was,was,PRON
verbitt,verbeten,VERB
',--,PUNCT
ich,ich,PRON
mir,sich,PRON
...,--,PUNCT
‹,‹,PUNCT
Und,und,CCONJ
immer,immer,ADV
die,der,DET
Alten,alte,NOUN
sind,sein,AUX
so,so,ADV
.,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
sage,sagen,VERB
bloß,bloß,ADV
",",--,PUNCT
liebe,lieb,ADJ
Frau,Frau,NOUN
