Token,Lemma,POS
ging,gehen,VERB
hinaus,hinaus,ADV
;,--,PUNCT
dem,der,DET
Hofrat,Hofrat,NOUN
pupperte,pupperen,VERB
das,der,DET
Herz,Herz,NOUN
vor,vor,ADP
Freude,Freude,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
das,der,PRON
wunderherrliche,wunderherrlich,ADJ
Mädchen,Mädchen,NOUN
dahingehen,dahingehen,VERB
sah,sehen,VERB
;,--,PUNCT
die,der,DET
zarten,zart,ADJ
Füßchen,Füßche,NOUN
schienen,scheinen,VERB
kaum,kaum,ADV
den,der,DET
türkischen,türkisch,ADJ
Fußteppich,Fußteppich,NOUN
zu,zu,PART
berühren,berühren,VERB
",",--,PUNCT
der,der,DET
einfache,einfach,ADJ
blendendweiße,blendendweiß,ADJ
Batistüberrock,Batistüberrock,PROPN
verriet,verraten,VERB
in,in,ADP
seinem,sein,DET
leichten,leicht,ADJ
Faltenwurf,Faltenwurf,NOUN
das,der,DET
Ebenmaß,Ebenmaß,NOUN
dieses,dieser,DET
herrlichen,herrlichen,ADJ
Gliederbaues,Gliederbaues,PRON
",",--,PUNCT
diese,dieser,DET
frische,frisch,ADJ
jugendliche,jugendlich,ADJ
Kräftigkeit,Kräftigkeit,NOUN
!,--,PUNCT
Er,er,PRON
versank,versinken,VERB
in,in,ADP
Gedanken,Gedanke,NOUN
über,über,ADP
das,der,DET
holde,hold,ADJ
Geschöpf,Geschöpf,NOUN
",",--,PUNCT
das,der,PRON
allen,aller,DET
Lockungen,Lockung,NOUN
der,der,DET
Residenz,Residenz,NOUN
Trotz,trotz,ADP
geboten,bieten,VERB
",",--,PUNCT
sich,sich,PRON
das,der,DET
jungfräuliche,jungfräulicher,ADJ
Herz,Herz,NOUN
frei,frei,ADV
bewahrt,bewahren,VERB
von,von,ADP
Liebe,Liebe,NOUN
",",--,PUNCT
und,und,CCONJ
jetzt,jetzt,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
in,in,ADP
ihre,ihr,DET
kleine,klein,ADJ
Vaterstadt,Vaterstadt,NOUN
zurückkommt,zurückkommt,VERB
",",--,PUNCT
am,an,ADP
ersten,erster,ADJ
Abend,Abend,NOUN
einen,ein,DET
Mann,Mann,NOUN
findet,finden,VERB
",",--,PUNCT
den,der,PRON
sie,sie,PRON
–,--,PUNCT
nein,nein,PART
!,--,PUNCT
sie,sie,PRON
konnte,können,AUX
es,es,PRON
nicht,nicht,PART
leugnen,leugnen,VERB
",",--,PUNCT
es,es,PRON
war,sein,AUX
ja,ja,ADV
offenbar,offenbar,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihm,ihm,PRON
mit,mit,ADP
der,der,DET
hohen,hoch,ADJ
Glut,Glut,NOUN
der,der,DET
ersten,erster,ADJ
",",--,PUNCT
jungfräulichen,jungfräulich,ADJ
Liebe,Liebe,NOUN
zugetan,zugetan,ADV
sei,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
wie,wie,ADV
?,--,PUNCT
durfte,dürfen,AUX
er,er,PRON
",",--,PUNCT
der,der,DET
gereifte,gereift,ADJ
Mann,Mann,NOUN
",",--,PUNCT
diese,dieser,DET
Neigung,Neigung,NOUN
",",--,PUNCT
die,der,PRON
doch,doch,ADV
wahrscheinlicherweise,wahrscheinlicherweise,ADV
kein,kein,DET
vernünftiges,vernünftig,ADJ
Ende,Ende,NOUN
nehmen,nehmen,VERB
konnte,können,AUX
",",--,PUNCT
durfte,dürfen,AUX
er,er,PRON
sie,sie,PRON
unterstützen,unterstützen,VERB
?,--,PUNCT
konnte,können,AUX
nicht,nicht,PART
der,der,DET
landfremde,landfremde,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
schien,scheinen,VERB
sogar,sogar,ADV
gemütskranke,gemütskrank,ADJ
Mensch,Mensch,NOUN
alle,aller,DET
Augenblicke,Augenblick,NOUN
wieder,wieder,ADV
in,in,ADP
seinem,sein,DET
Landau,Landau,NOUN
sitzen,sitzen,VERB
und,und,CCONJ
weiterfahren,weiterfahren,VERB
?,--,PUNCT
doch,doch,CCONJ
der,der,DET
Karren,Karren,NOUN
war,sein,AUX
jetzt,jetzt,ADV
schon,schon,ADV
verfahren,verfahren,VERB
.,--,PUNCT
–,--,PUNCT
Ida,Ida,PROPN
trat,treten,VERB
ein,ein,ADV
",",--,PUNCT
das,der,DET
Gesichtchen,Gesichtchen,NOUN
war,sein,AUX
hochgerötet,hochgeröten,VERB
",",--,PUNCT
sie,sie,PRON
trug,tragen,VERB
einen,ein,DET
silbernen,silbern,ADJ
Teller,Teller,NOUN
mit,mit,ADP
zwei,zwei,NUM
Bechern,Becher,NOUN
",",--,PUNCT
ein,ein,DET
Kammermädchen,Kammermädchen,NOUN
folgte,folgen,VERB
mit,mit,ADP
allerlei,allerlei,DET
Backwerk,Backwerk,NOUN
.,--,PUNCT
»,--,PUNCT
Schokolade,Schokolade,NOUN
mit,mit,ADP
Kapwein,Kapwein,NOUN
abgerührt,abrühren,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Ida,Ida,PROPN
lächelnd,lächelnd,ADV
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
ihm,ihm,PRON
einen,ein,DET
Becher,Becher,NOUN
präsentierte,präsentieren,VERB
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
kenne,kennen,VERB
den,der,DET
Geschmack,Geschmack,NOUN
meines,mein,DET
Hofrätchens,Hofrätchen,NOUN
gar,gar,ADV
wohl,wohl,ADV
",",--,PUNCT
darum,darum,ADV
habe,haben,AUX
ich,ich,PRON
dieses,dieser,DET
Frühstück,Frühstück,NOUN
gewählt,wählen,VERB
",",--,PUNCT
und,und,CCONJ
denken,denken,VERB
Sie,sie,PRON
",",--,PUNCT
wie,wie,ADV
geschickt,geschickt,ADV
ich,ich,PRON
bei,bei,ADP
Madame,Madame,NOUN
La,La,PROPN
Truiaire,Truiaire,PROPN
geworden,werden,AUX
bin,sein,AUX
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
ihn,ihn,PRON
ganz,ganz,ADV
allein,allein,ADV
selbst,selbst,ADV
gemacht,machen,VERB
",",--,PUNCT
Gesicht,Gesicht,NOUN
und,und,CCONJ
Arme,Arm,NOUN
glühen,glühen,VERB
mir,mir,PRON
noch,noch,ADV
davon,davon,ADV
;,--,PUNCT
versuchen,versuchen,VERB
Sie,sie,PRON
doch,doch,ADV
",",--,PUNCT
er,er,PRON
ist,sein,AUX
ganz,ganz,ADV
delikat,delikat,ADV
ausgefallen,ausfallen,VERB
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
lüftete,lüften,VERB
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
vor,vor,ADP
dem,der,DET
alten,alt,ADJ
Freund,Freund,NOUN
zu,zu,PART
genieren,genieren,VERB
",",--,PUNCT
das,der,DET
leichte,leicht,ADJ
Überröckchen,Überröckche,NOUN
;,--,PUNCT
eine,ein,DET
himmlische,himmlisch,ADJ
Aussicht,Aussicht,NOUN
öffnete,öffnen,VERB
sich,sich,PRON
",",--,PUNCT
der,der,PRON
weiße,weiß,ADJ
Alabasterbusen,Alabasterbuse,NOUN
schwamm,Schwamm,NOUN
auf,auf,ADP
und,und,CCONJ
nieder,nieder,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Hofrat,Hofrat,NOUN
die,der,DET
alten,alt,ADJ
Augen,Auge,NOUN
in,in,ADP
seine,sein,DET
Schokolade,Schokolade,NOUN
heftete,heften,VERB
",",--,PUNCT
als,als,SCONJ
solle,sollen,AUX
er,er,PRON
sie,sie,PRON
mit,mit,ADP
den,der,DET
Augen,Auge,NOUN
trinken,trinken,VERB
.,--,PUNCT
Hieher,hieher,PROPN
sollte,sollen,AUX
einer,einer,PRON
unserer,unser,DET
jungen,jung,ADJ
Herren,Herr,NOUN
kommen,kommen,VERB
",",--,PUNCT
dachte,denken,VERB
er,er,PRON
",",--,PUNCT
Kapweinschokolade,Kapweinschokolade,PROPN
in,in,ADP
den,der,DET
Adern,Ader,NOUN
",",--,PUNCT
ein,ein,DET
solches,solcher,PRON
Himmelskind,Himmelskind,NOUN
mit,mit,ADP
dem,der,DET
offenen,offen,ADJ
leichten,leicht,ADJ
Überröckchen,Überröckch,NOUN
vor,vor,ADP
sich,sich,PRON
–,--,PUNCT
ob,ob,SCONJ
er,er,PRON
nicht,nicht,PART
rein,rein,ADV
von,von,ADP
Sinnen,Sinn,NOUN
käme,kommen,VERB
.,--,PUNCT
Beinahe,beinahe,ADV
ebenso,ebenso,ADV
großen,groß,ADJ
Respekt,Respekt,NOUN
als,als,ADP
vor,vor,ADP
ihren,ihr,DET
entfesselten,entfesselt,NOUN
Reizen,Reize,VERB
bekam,bekommen,VERB
er,er,PRON
aber,aber,ADV
vor,vor,ADP
der,der,DET
Kochkunst,Kochkunst,NOUN
des,der,DET
Mädchens,Mädchen,NOUN
.,--,PUNCT
Die,der,DET
Schokolade,Schokolade,NOUN
war,sein,AUX
so,so,ADV
fein,fein,ADV
",",--,PUNCT
so,so,ADV
würzig,würzig,ADV
;,--,PUNCT
das,der,DET
rechte,rechter,ADJ
Maß,Maß,NOUN
des,der,DET
Weines,Wein,NOUN
so,so,ADV
gut,gut,ADV
beobachtet,beobachten,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
bei,bei,ADP
jedem,jeder,PRON
Schlückchen,Schlückchen,ADJ
zögerte,zögeren,VERB
",",--,PUNCT
zu,zu,PART
schlucken,schlucken,VERB
.,--,PUNCT
Idchen,Idche,NOUN
aber,aber,ADV
schien,scheinen,VERB
ihre,ihr,DET
Schokolade,Schokolade,NOUN
ganz,ganz,ADV
vergessen,vergessen,VERB
zu,zu,PART
haben,haben,AUX
",",--,PUNCT
denn,denn,CCONJ
ein,ein,DET
neues,neu,ADJ
Schauspiel,Schauspiel,NOUN
bot,bieten,VERB
sich,sich,PRON
ihren,ihr,DET
Augen,Auge,NOUN
dar,dar,ADV
.,--,PUNCT
Der,der,DET
wohlbekannte,wohlbekannt,ADJ
Diener,Diener,NOUN
des,der,DET
Fremden,fremde,NOUN
führte,führen,VERB
ein,ein,DET
Paar,Paar,NOUN
prachtvolle,prachtvoll,ADJ
Pferde,Pferd,NOUN
vor,vor,ADP
das,der,DET
Portal,Portal,NOUN
des,der,DET
Goldenen,golden,ADJ
Mondes,Mond,NOUN
.,--,PUNCT
Sie,sie,PRON
selbst,selbst,ADV
war,sein,AUX
soviel,soviel,DET
Reiterin,Reiterin,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
wohl,wohl,ADV
beurteilen,beurteilen,VERB
konnte,können,AUX
",",--,PUNCT
daß,daß,SCONJ
besonders,besonders,ADV
das,der,DET
eine,ein,DET
Pferd,Pferd,NOUN
",",--,PUNCT
ein,ein,DET
majestätischer,majestätisch,ADJ
Stumpfschwanz-Tigerschimmel,Stumpfschwanz-Tigerschimmel,NOUN
von,von,ADP
unschätzbarem,unschätzbar,ADJ
Wert,Wert,NOUN
sei,sein,AUX
.,--,PUNCT
Auch,auch,ADV
Berner,Berner,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
allen,aller,DET
Sätteln,Sättel,NOUN
gerecht,gerecht,ADV
war,sein,AUX
",",--,PUNCT
stimmte,stimmen,VERB
bei,bei,ADP
und,und,CCONJ
pries,pries,ADV
die,der,DET
einzelnen,einzelner,PRON
Schönheiten,Schönheit,NOUN
des,der,DET
Schimmels,Schimmel,NOUN
",",--,PUNCT
besonders,besonders,ADV
auch,auch,ADV
das,der,DET
elegante,elegant,ADJ
",",--,PUNCT
geschmackvolle,geschmackvoll,ADJ
Reitzeug,Reitzeug,NOUN
.,--,PUNCT
Ida,Ida,PROPN
wagte,wagen,VERB
voll,voll,ADP
Erwartung,Erwartung,NOUN
kaum,kaum,ADV
Atem,Atem,NOUN
zu,zu,PART
holen,holen,VERB
;,--,PUNCT
der,der,DET
Mondwirt,Mondwirt,NOUN
",",--,PUNCT
ein,ein,DET
stattlicher,stattlich,ADJ
Vierziger,Vierziger,NOUN
",",--,PUNCT
trat,treten,VERB
gravitätisch,gravitätisch,ADV
aus,aus,ADP
dem,der,DET
Torweg,Torweg,NOUN
und,und,CCONJ
bekomplimentierte,bekomplimentiern,VERB
sich,sich,PRON
mit,mit,ADP
dem,der,DET
alten,alt,ADJ
Diener,Diener,NOUN
um,um,ADP
die,der,DET
Ehre,Ehre,NOUN
",",--,PUNCT
die,der,DET
Zügel,Zügel,NOUN
des,der,DET
Tigerschimmels,Tigerschimmel,NOUN
zu,zu,PART
halten,halten,VERB
.,--,PUNCT
Als,als,SCONJ
aber,aber,ADV
dieser,dieser,PRON
sich,sich,PRON
dieses,dieser,DET
Geschäft,Geschäft,NOUN
nicht,nicht,PART
nehmen,nehmen,VERB
ließ,lassen,VERB
",",--,PUNCT
hielt,halten,VERB
er,er,PRON
den,der,DET
Steigbügel,Steigbügel,NOUN
.,--,PUNCT
Emil,Emil,PROPN
von,von,ADP
Martiniz,Martiniz,PROPN
",",--,PUNCT
in,in,ADP
einem,ein,DET
eleganten,elegant,ADJ
Morgenüberrock,Morgenüberrock,NOUN
",",--,PUNCT
trat,treten,VERB
jetzt,jetzt,ADV
aus,aus,ADP
der,der,DET
Halle,Halle,NOUN
",",--,PUNCT
gefolgt,folgen,VERB
von,von,ADP
dem,der,DET
Oberkellner,Oberkellner,NOUN
",",--,PUNCT
er,er,PRON
streichelte,streichelen,VERB
den,der,DET
schlanken,schlank,ADJ
Hals,Hals,NOUN
seines,sein,DET
Schimmels,Schimmel,NOUN
",",--,PUNCT
und,und,CCONJ
warf,werfen,VERB
über,über,ADP
ihn,ihn,PRON
weg,weg,ADV
oft,oft,ADV
seine,sein,DET
Blicke,Blick,NOUN
zu,zu,ADP
dem,der,DET
Fenster,Fenster,NOUN
gegenüber,gegenüber,ADP
",",--,PUNCT
wo,wo,SCONJ
Ida,Ida,PROPN
neben,neben,ADP
dem,der,DET
Hofrat,Hofrat,NOUN
saß,sitzen,VERB
.,--,PUNCT
Indem,indem,SCONJ
tönte,tönen,VERB
der,der,DET
Hufschlag,Hufschlag,NOUN
eines,ein,DET
in,in,ADP
kurzem,kurz,ADJ
Galopp,Galopp,NOUN
ansprengenden,ansprengend,ADJ
Pferdes,Pferd,NOUN
die,der,DET
Straße,Straße,NOUN
herauf,herauf,ADV
",",--,PUNCT
es,es,PRON
kam,kommen,VERB
näher,näher,ADV
",",--,PUNCT
es,es,PRON
war,sein,AUX
der,der,DET
junge,jung,ADJ
Dragoner-Freier,Dragoner-Freier,NOUN
",",--,PUNCT
Lieutenant,Lieutenant,PROPN
von,von,ADP
Schulderoff,Schulderoff,NOUN
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
die,der,DET
gute,gut,ADJ
Uniform,Uniform,NOUN
an,an,ADP
und,und,CCONJ
von,von,ADP
einem,einer,PRON
seiner,sein,DET
Kameraden,Kamerad,NOUN
eine,ein,DET
prachtvolle,prachtvoll,ADJ
Tigerdecke,Tigerdecke,NOUN
entlehnt,entlehnen,VERB
und,und,CCONJ
gelangte,gelangen,VERB
jetzt,jetzt,ADV
in,in,ADP
vollem,voll,ADJ
Wichs,Wichs,NOUN
vor,vor,ADP
des,der,DET
Präsidenten,Präsident,NOUN
Haus,Haus,NOUN
an,an,ADP
.,--,PUNCT
Nach,nach,ADP
Vorschrift,Vorschrift,NOUN
der,der,DET
gnädigen,gnädig,ADJ
Mama,Mama,NOUN
ließ,lassen,VERB
er,er,PRON
jetzt,jetzt,ADV
mit,mit,ADP
einem,ein,DET
Blick,Blick,NOUN
auf,auf,ADP
die,der,DET
Holdselige,Holdselige,NOUN
seine,sein,DET
Reitpeitsche,Reitpeitsch,NOUN
fallen,fallen,VERB
;,--,PUNCT
im,in,ADP
Nu,Nu,NOUN
war,sein,AUX
der,der,DET
geübte,geübt,ADJ
Voltigeur,Voltigeur,NOUN
herab,herab,ADV
von,von,ADP
seinem,sein,DET
Rappen,Rappe,NOUN
;,--,PUNCT
aber,aber,CCONJ
gerade,gerade,ADV
als,als,SCONJ
er,er,PRON
wieder,wieder,ADV
aufspringen,aufspringen,VERB
wollte,wollen,AUX
",",--,PUNCT
scheute,scheuen,VERB
sein,sein,DET
Roß,Roß,NOUN
an,an,ADP
denen,der,PRON
",",--,PUNCT
die,der,PRON
vor,vor,ADP
dem,der,DET
Goldenen,golden,ADJ
Mond,Mond,NOUN
standen,stehen,VERB
",",--,PUNCT
machte,machen,VERB
einen,ein,DET
Seitensprung,Seitensprung,NOUN
und,und,CCONJ
dann,dann,ADV
im,in,ADP
Carriere,Carriere,NOUN
davon,davon,ADV
gerade,gerade,ADV
auf,auf,ADP
einen,ein,DET
Kirchplatz,Kirchplatz,NOUN
zu,zu,ADP
",",--,PUNCT
wo,wo,SCONJ
viele,vieler,DET
Kinder,Kind,NOUN
",",--,PUNCT
die,der,PRON
gerade,gerade,ADV
aus,aus,ADP
der,der,DET
Schule,Schule,NOUN
kamen,kommen,VERB
",",--,PUNCT
ihre,ihr,DET
unschuldigen,unschuldig,ADJ
Spiele,Spiel,NOUN
trieben,treiben,VERB
.,--,PUNCT
Der,der,DET
Mondwirt,Mondwirt,NOUN
",",--,PUNCT
der,der,PRON
bis,bis,ADP
jetzt,jetzt,ADV
noch,noch,ADV
immer,immer,ADV
den,der,DET
Zügel,Zügel,NOUN
gehalten,halten,VERB
",",--,PUNCT
flog,fliegen,VERB
rechts,rechts,ADV
",",--,PUNCT
der,der,DET
alte,alt,ADJ
Diener,Diener,ADJ
links,links,ADV
und,und,CCONJ
ventre,ventre,X
à,--,X
terre,terre,X
flog,fliegen,VERB
Martiniz,Martiniz,PROPN
mit,mit,ADP
Windeseile,Windeseile,NOUN
dem,der,DET
Rappen,Rappe,NOUN
nach,nach,ADP
",",--,PUNCT
überholte,überholen,VERB
ihn,ihn,PRON
noch,noch,ADV
drei,drei,NUM
Schritte,Schritt,NOUN
vor,vor,ADP
einem,ein,DET
Haufen,Haufen,NOUN
Kinder,Kind,NOUN
",",--,PUNCT
die,der,PRON
keinen,kein,DET
Ausweg,Ausweg,NOUN
mehr,mehr,ADV
hatten,haben,VERB
und,und,CCONJ
kläglich,kläglich,ADV
schrien,Schrie,NOUN
",",--,PUNCT
riß,reißen,VERB
sein,sein,DET
eigenes,eigen,ADJ
Roß,Roß,NOUN
herum,herum,ADV
",",--,PUNCT
packte,packen,VERB
mit,mit,ADP
Riesenkraft,Riesenkraft,NOUN
den,der,DET
Ausreißer,Ausreißer,NOUN
und,und,CCONJ
brachte,bringen,VERB
ihn,ihn,PRON
zum,zu,ADP
Stehen,Stehen,NOUN
.,--,PUNCT
Alles,aller,PRON
dies,dieser,PRON
war,sein,AUX
das,der,DET
Werk,Werk,NOUN
eines,ein,DET
Augenblicks,Augenblick,NOUN
.,--,PUNCT
Der,der,DET
liebende,liebend,ADJ
Dragoner,Dragoner,NOUN
hinkte,hinken,VERB
auf,auf,ADP
seinen,sein,DET
Freiersfüßen,Freiersfüß,NOUN
dem,der,DET
Rappen,Rappe,NOUN
nach,nach,ADP
",",--,PUNCT
murmelte,murmelen,VERB
einige,einiger,DET
Flüche,Flüche,NOUN
",",--,PUNCT
die,der,PRON
wie,wie,ADP
ein,ein,DET
Dank,dank,NOUN
lauten,lauten,VERB
sollten,sollen,AUX
",",--,PUNCT
saß,sitzen,VERB
auf,auf,ADP
und,und,CCONJ
jagte,jagen,VERB
davon,davon,ADV
.,--,PUNCT
Martiniz,Martiniz,PROPN
aber,aber,ADV
ritt,riten,VERB
",",--,PUNCT
ohne,ohne,SCONJ
auf,auf,ADP
den,der,DET
tausendstimmigen,tausendstimmig,ADJ
Beifall,Beifall,NOUN
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
von,von,ADP
der,der,DET
Menge,Menge,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
versammelt,versammeln,VERB
hatte,haben,AUX
",",--,PUNCT
zugejubelt,zugejubeln,VERB
wurde,werden,AUX
",",--,PUNCT
zu,zu,PART
achten,achten,VERB
",",--,PUNCT
zurück,zurück,ADV
",",--,PUNCT
grüßte,grüßte,VERB
ehrerbietig,ehrerbietig,ADV
an,an,ADP
des,der,DET
Präsidenten,Präsident,NOUN
Haus,Haus,NOUN
hinauf,hinauf,ADV
und,und,CCONJ
zog,ziehen,VERB
",",--,PUNCT
gefolgt,folgen,VERB
von,von,ADP
dem,der,DET
alten,alt,ADJ
Diener,Diener,NOUN
",",--,PUNCT
auf,auf,ADP
seinem,sein,DET
Morgenritt,Morgenritt,NOUN
weiter,weiter,ADV
.,--,PUNCT
Ida,Ida,PROPN
hatte,haben,AUX
in,in,ADP
dem,der,DET
schrecklichen,schrecklich,ADJ
Moment,Moment,NOUN
das,der,DET
Fenster,Fenster,NOUN
aufgerissen,aufgerissen,VERB
;,--,PUNCT
sie,sie,PRON
hatte,haben,AUX
die,der,DET
Gefahr,Gefahr,NOUN
der,der,DET
armen,arm,ADJ
Kleinen,kleine,NOUN
",",--,PUNCT
hatte,haben,AUX
mit,mit,ADP
steigender,steigend,ADJ
Angst,Angst,NOUN
den,der,DET
gefährlichen,gefährlich,ADJ
Moment,Moment,NOUN
gesehen,sehen,VERB
",",--,PUNCT
wo,wo,SCONJ
Martiniz,Martiniz,NOUN
im,in,ADP
gestreckten,gestreckt,ADJ
Carriere,Carriere,NOUN
sein,sein,DET
Pferd,Pferd,NOUN
herumriß,herumriß,ADV
auf,auf,ADP
die,der,DET
Gefahr,Gefahr,NOUN
hin,hin,ADV
zu,zu,PART
überstürzen,überstürzen,VERB
;,--,PUNCT
sie,sie,PRON
hätte,haben,AUX
mögen,mögen,AUX
mit,mit,ADP
jener,jener,DET
Menge,Menge,NOUN
laut,laut,ADV
aufjauchzen,aufjauchzen,VERB
und,und,CCONJ
konnte,können,AUX
sich,sich,PRON
nicht,nicht,PART
enthalten,enthalten,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
vor,vor,ADP
ihrem,ihr,DET
Fenster,Fenster,NOUN
vorbeikam,vorbeikommen,VERB
",",--,PUNCT
seinen,sein,DET
Gruß,Gruß,NOUN
so,so,ADV
freundlich,freundlich,ADV
als,als,ADP
möglich,möglich,ADV
zu,zu,PART
erwidern,erwidern,VERB
.,--,PUNCT
Dieser,dieser,DET
Moment,Moment,NOUN
war,sein,AUX
entscheidend,entscheidend,ADV
;,--,PUNCT
in,in,ADP
der,der,DET
Angst,Angst,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
fühlte,fühlen,VERB
",",--,PUNCT
ward,werden,VERB
sie,sie,PRON
sich,sich,PRON
bewußt,bewußt,ADV
",",--,PUNCT
wie,wie,ADV
teuer,teuer,ADV
ihr,ihr,PRON
der,der,DET
Mann,Mann,NOUN
war,sein,AUX
",",--,PUNCT
der,der,PRON
dort,dort,ADV
hinflog,hinflog,ADV
.,--,PUNCT
Das,der,DET
gepreßte,gepreßt,ADJ
Herz,Herz,NOUN
",",--,PUNCT
die,der,PRON
stürmisch,stürmisch,ADV
wogende,wogend,ADJ
Brust,Brust,NOUN
rang,Rang,NOUN
nach,nach,ADP
einem,ein,DET
Ausweg,Ausweg,NOUN
.,--,PUNCT
Der,der,DET
Hofrat,Hofrat,NOUN
wollte,wollen,AUX
seinen,sein,DET
alten,alt,ADJ
Sarkasmus,Sarkasmus,NOUN
wieder,wieder,ADV
spielen,spielen,VERB
lassen,lassen,VERB
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
drängte,drängen,VERB
ihn,ihn,PRON
zurück,zurück,ADV
",",--,PUNCT
als,als,SCONJ
ihn,ihn,PRON
das,der,DET
Mädchen,Mädchen,NOUN
so,so,ADV
bittend,bittend,ADV
ansah,ansehen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
seine,sein,DET
Hand,Hand,NOUN
drückte,drücken,VERB
und,und,CCONJ
die,der,DET
hellen,hell,ADJ
",",--,PUNCT
vollen,voll,ADJ
Tränen,Träne,NOUN
aus,aus,ADP
den,der,DET
sanften,sanft,ADJ
Augen,Auge,NOUN
herabfielen,herabfielen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
ein,ein,DET
rechtes,recht,ADJ
Kind,Kind,NOUN
",",--,PUNCT
nicht,nicht,PART
wahr,wahr,ADV
",",--,PUNCT
Hofrat,Hofrat,NOUN
?,--,PUNCT
aber,aber,CCONJ
über,über,ADP
solche,solcher,DET
Szenen,Szene,NOUN
kann,können,AUX
ich,ich,PRON
nicht,nicht,PART
anders,anders,ADV
",",--,PUNCT
muß,müssen,AUX
ich,ich,PRON
unwillkürlich,unwillkürlich,ADV
weinen,weinen,VERB
.,--,PUNCT
Lachen,lachen,VERB
Sie,sie,PRON
nur,nur,ADV
nicht,nicht,PART
über,über,ADP
mich,mich,PRON
",",--,PUNCT
es,es,PRON
würde,werden,AUX
mir,mir,PRON
gerade,gerade,ADV
jetzt,jetzt,ADV
recht,recht,ADV
wehe,wehe,ADV
tun,tun,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
bewahre,bewahren,VERB
mich,mich,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
lache,lachen,VERB
«,--,PUNCT
",",--,PUNCT
entgegnete,entgegnen,VERB
der,der,DET
Hofrat,Hofrat,NOUN
",",--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
eines,einer,PRON
im,in,ADP
höchsten,hoch,ADJ
Fieberparoxismus,Fieberparoxismus,NOUN
ist,sein,AUX
wie,wie,ADP
Sie,sie,PRON
",",--,PUNCT
Goldkind,Goldkind,NOUN
",",--,PUNCT
so,so,ADV
lacht,lachen,VERB
man,man,PRON
gewöhnlich,gewöhnlich,ADV
nicht,nicht,PART
«,--,PUNCT
;,--,PUNCT
er,er,PRON
dankte,danken,VERB
ihr,ihr,PRON
für,für,ADP
ihre,ihr,DET
Schokolade,Schokolade,NOUN
",",--,PUNCT
nahm,nehmen,VERB
Stock,Stock,PROPN
und,und,CCONJ
Hut,Hut,NOUN
und,und,CCONJ
ließ,lassen,VERB
das,der,PRON
Mädchen,Mädchen,NOUN
mit,mit,ADP
ihrem,ihr,DET
siebzehnjährigen,siebzehnjährig,ADJ
",",--,PUNCT
von,von,ADP
dem,der,DET
Keim,Keim,NOUN
der,der,DET
ersten,erster,ADJ
Liebe,Liebe,NOUN
stürmisch,stürmisch,ADV
bewegten,bewegt,ADJ
Herzchen,Herzche,VERB
allein,allein,ADV
.,--,PUNCT
Der,der,DET
Brief,Brief,NOUN
Als,als,ADP
Hofrat,Hofrat,NOUN
Berner,Berner,NOUN
nach,nach,ADP
Tisch,Tisch,NOUN
wieder,wieder,ADV
in,in,ADP
des,der,DET
Präsidenten,Präsident,NOUN
Haus,Haus,NOUN
kam,kommen,VERB
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
",",--,PUNCT
da,da,SCONJ
er,er,PRON
ihn,ihn,PRON
heute,heute,ADV
früh,früh,ADV
verfehlt,verfehlen,VERB
hatte,haben,AUX
",",--,PUNCT
zu,zu,PART
besuchen,besuchen,VERB
",",--,PUNCT
traf,treffen,VERB
er,er,PRON
Ida,Ida,PROPN
wieder,wieder,ADV
so,so,ADV
vergnügt,vergnügen,VERB
und,und,CCONJ
fröhlich,fröhlich,ADV
wie,wie,ADP
immer,immer,ADV
;,--,PUNCT
das,der,DET
ewige,ewig,ADJ
Aprilwetter,Aprilwetter,NOUN
!,--,PUNCT
dachte,denken,VERB
er,er,PRON
",",--,PUNCT
auch,auch,ADV
bei,bei,ADP
