Token,Lemma,POS
die,der,DET
Formel,Formel,NOUN
für,für,ADP
alle,alle,PRON
und,und,CCONJ
jede,jeder,DET
Kunst,Kunst,NOUN
und,und,CCONJ
Poesie,Poesie,NOUN
.,--,PUNCT
Die,der,DET
Poesie,Poesie,NOUN
ist,sein,AUX
nichts,nichts,DET
anderes,anderer,PRON
und,und,CCONJ
kann,können,AUX
auch,auch,ADV
nichts,nichts,DET
anderes,anderer,PRON
sein,sein,AUX
als,als,ADP
ein,ein,DET
Bild,Bild,NOUN
der,der,DET
Welt,Welt,NOUN
im,in,ADP
Spiegel,Spiegel,NOUN
der,der,DET
Dichterseele,Dichterseel,NOUN
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
mit,mit,ADP
Ihnen,ihnen,PRON
nicht,nicht,PART
streiten,streiten,VERB
;,--,PUNCT
Sie,sie,PRON
müssen,müssen,AUX
das,der,PRON
besser,gut,ADV
wissen,wissen,VERB
",",--,PUNCT
es,es,PRON
ist,sein,AUX
Ihr,ihr,PRON
Metier,Metier,NOUN
;,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
bleibe,bleiben,VERB
mit,mit,ADP
Ihrer,ihr,DET
Erlaubniß,Erlaubniß,NOUN
nichtsdestoweniger,nichtsdestowenig,ADV
bei,bei,ADP
meinem,mein,DET
Verdict,Verdict,NOUN
.,--,PUNCT
Eure,euer,DET
Dorf-,Dorf,X
und,und,CCONJ
Bauerngeschichten,Bauerngeschichte,NOUN
mögen,mögen,AUX
allen,alle,PRON
gefallen,fallen,VERB
",",--,PUNCT
nur,nur,ADV
nicht,nicht,PART
denen,der,PRON
",",--,PUNCT
die,der,PRON
auf,auf,ADP
dem,der,DET
Dorfe,Dorfe,NOUN
zwischen,zwischen,ADP
Bauern,Bauer,NOUN
leben,leben,VERB
.,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
glauben,glauben,VERB
Sie,sie,PRON
",",--,PUNCT
lieber,lieber,ADV
Freund,Freund,NOUN
:,--,PUNCT
das,der,DET
Leben,Leben,NOUN
auf,auf,ADP
dem,der,DET
Lande,Land,NOUN
wäre,sein,AUX
das,der,DET
Paradies,Paradies,NOUN
auf,auf,ADP
Erden,Erde,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
fortwährende,fortwährend,ADJ
Berührung,Berührung,NOUN
mit,mit,ADP
den,der,DET
Leuten,Leute,NOUN
nicht,nicht,PART
wäre,sein,AUX
",",--,PUNCT
an,an,ADP
die,der,PRON
wir,wir,PRON
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
es,es,PRON
gethan,Gethan,PROPN
habe,haben,AUX
",",--,PUNCT
mit,mit,ADP
der,der,DET
größten,groß,ADJ
Liebe,Liebe,NOUN
herantreten,herantreen,VERB
",",--,PUNCT
um,um,SCONJ
für,für,ADP
unsere,unser,DET
guten,gut,ADJ
Absichten,Absicht,NOUN
",",--,PUNCT
für,für,ADP
unsere,unser,DET
Mühen,Mühe,NOUN
und,und,CCONJ
Sorgen,Sorge,NOUN
schließlich,schließlich,ADV
verlacht,verlachen,VERB
",",--,PUNCT
verspottet,verspotten,VERB
und,und,CCONJ
verhöhnt,verhöhnen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
gar,gar,ADV
gehaßt,hassen,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
könnte,können,AUX
es,es,PRON
auch,auch,ADV
anders,anders,ADV
sein,sein,AUX
?,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
von,von,ADP
diesen,dieser,DET
Menschen,Mensch,NOUN
durch,durch,ADP
eine,ein,DET
Welt,Welt,NOUN
getrennt,trennen,VERB
:,--,PUNCT
die,der,DET
Welt,Welt,NOUN
der,der,DET
Bildung,Bildung,NOUN
",",--,PUNCT
die,der,PRON
jenen,jener,PRON
Aermsten,Aermst,NOUN
verschlossen,verschließen,VERB
ist,sein,AUX
.,--,PUNCT
So,so,ADV
verstehen,verstehen,VERB
sie,sie,PRON
uns,uns,PRON
nicht,nicht,PART
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
was,wer,PRON
noch,noch,ADV
schlimmer,schlimm,ADV
ist,sein,AUX
",",--,PUNCT
wir,wir,PRON
mit,mit,ADP
all,all,DET
unserer,unser,DET
Bildung,Bildung,NOUN
verstehen,verstehen,VERB
sie,sie,PRON
kaum,kaum,ADV
besser,gut,ADV
.,--,PUNCT
Sie,sie,PRON
wollen,wollen,AUX
nicht,nicht,PART
verstanden,verstehen,VERB
sein,sein,AUX
.,--,PUNCT
Sie,sie,PRON
haben,haben,VERB
ihre,ihr,DET
eigenen,eigen,ADJ
Gedanken,Gedanke,NOUN
",",--,PUNCT
ihre,ihr,DET
eigenen,eigen,ADJ
Gefühle,Gefühl,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
ihre,ihr,DET
eigene,eigen,ADJ
Sprache,Sprache,NOUN
haben,haben,VERB
.,--,PUNCT
Und,und,CCONJ
je,je,ADV
mehr,mehr,PRON
wir,wir,PRON
uns,sich,PRON
bemühen,bemühen,VERB
",",--,PUNCT
diese,dieser,DET
Sprache,Sprache,NOUN
zu,zu,PART
lernen,lernen,VERB
und,und,CCONJ
in,in,ADP
dieser,dieser,DET
Sprache,Sprache,NOUN
mit,mit,ADP
ihnen,ihnen,PRON
zu,zu,PART
sprechen,sprechen,VERB
",",--,PUNCT
je,je,ADV
mißtrauischer,mißtrauischer,ADV
werden,werden,AUX
sie,sie,PRON
.,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
ihnen,ihnen,PRON
die,der,DET
Herren,Herr,NOUN
",",--,PUNCT
die,der,DET
Gebieter,Gebieter,NOUN
:,--,PUNCT
wir,wir,PRON
haben,haben,VERB
keine,kein,DET
andere,anderer,ADJ
Absicht,Absicht,NOUN
als,als,ADP
sie,sie,PRON
auszubeuten,auszubeuten,VERB
;,--,PUNCT
unsere,unser,DET
Freundlichkeit,Freundlichkeit,NOUN
ist,sein,AUX
nur,nur,ADV
Schein,Schein,NOUN
",",--,PUNCT
unser,unser,DET
guter,gut,ADJ
Rath,Rath,NOUN
eine,ein,DET
Falle,Falle,NOUN
",",--,PUNCT
unsere,unser,DET
werkthätige,werkthätig,ADJ
Hilfe,Hilfe,NOUN
nur,nur,ADV
eine,ein,DET
Kette,Kette,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
wir,wir,PRON
sie,sie,PRON
an,an,ADP
uns,uns,PRON
zu,zu,PART
fesseln,fesseln,VERB
versuchen,versuchen,VERB
.,--,PUNCT
Fern,fern,ADV
sei,sein,AUX
es,es,PRON
von,von,ADP
mir,mir,PRON
",",--,PUNCT
die,der,DET
armen,arm,ADJ
Leute,Leute,NOUN
dafür,dafür,ADV
verantwortlich,verantwortlich,ADV
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
zumeist,zumeist,ADV
auf,auf,ADP
diese,dieser,DET
tiefe,tief,ADJ
Stufe,Stufe,NOUN
herabgedrückt,herabgedrücken,VERB
",",--,PUNCT
was,wer,PRON
der,der,DET
brutale,brutal,ADJ
Hochmuth,Hochmuth,NOUN
der,der,DET
Herren,Herr,NOUN
und,und,CCONJ
Ritter,Ritter,NOUN
durch,durch,ADP
die,der,DET
Jahrhunderte,Jahrhundert,NOUN
hindurch,hindurch,ADV
an,an,ADP
ihnen,ihnen,PRON
gesündigt,sündigen,VERB
hat,haben,AUX
.,--,PUNCT
Aber,aber,CCONJ
eben,eben,ADV
weil,weil,SCONJ
dieses,dieser,DET
Elend,Elend,NOUN
das,der,DET
Produkt,Produkt,NOUN
jahrhundertelanger,jahrhundertelang,NOUN
Knechtung,Knechtung,NOUN
ist,sein,AUX
und,und,CCONJ
das,der,DET
traurige,traurig,ADJ
Erbe,Erbe,NOUN
so,so,ADV
vieler,vieler,DET
Generationen,Generation,NOUN
",",--,PUNCT
steht,stehen,VERB
der,der,DET
Einzelne,Einzelne,NOUN
ihm,ihm,PRON
machtlos,machtlos,ADV
gegenüber,gegenüber,ADP
",",--,PUNCT
kann,können,AUX
der,der,DET
Einzelne,Einzelne,NOUN
den,der,DET
Fluch,Fluch,NOUN
des,der,DET
Proletariats,Proletariat,NOUN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
den,der,DET
Aermsten,Aermst,NOUN
liegt,liegen,VERB
",",--,PUNCT
nicht,nicht,PART
bannen,bannen,VERB
.,--,PUNCT
Und,und,CCONJ
glauben,glauben,VERB
Sie,sie,PRON
mir,mir,PRON
",",--,PUNCT
dieser,dieser,DET
Fluch,Fluch,NOUN
drückt,drücken,VERB
auf,auf,ADP
dem,der,DET
Lande,Land,NOUN
viel,viel,ADV
schwerer,schwer,ADV
als,als,ADP
in,in,ADP
den,der,DET
Städten,Stadt,NOUN
.,--,PUNCT
Dort,dort,ADV
ist,sein,AUX
doch,doch,ADV
eine,ein,DET
Möglichkeit,Möglichkeit,NOUN
ihm,ihm,PRON
zu,zu,PART
entrinnen,entrinnen,VERB
",",--,PUNCT
hier,hier,ADV
kaum,kaum,ADV
.,--,PUNCT
Dort,dort,ADV
kann,können,AUX
mit,mit,ADP
vereinten,vereint,ADJ
Kräften,Kraft,NOUN
geholfen,helfen,VERB
werden,werden,AUX
",",--,PUNCT
hier,hier,ADV
sind,sein,AUX
Sie,sie,PRON
auf,auf,ADP
sich,sich,PRON
angewiesen,angewiesen,ADV
",",--,PUNCT
und,und,CCONJ
Sie,sie,PRON
sind,sein,AUX
ein,ein,DET
Tropfen,Tropfen,NOUN
im,in,ADP
Meer,Meer,NOUN
.,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
kämpfen,kämpfen,VERB
Sie,sie,PRON
einmal,einmal,ADV
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
",",--,PUNCT
ein,ein,DET
Vierteljahrhundert,Vierteljahrhundert,NOUN
hindurch,hindurch,ADV
diesen,dieser,PRON
hoffnungslosen,Hoffnungslose,VERB
Kampf,Kampf,NOUN
mit,mit,ADP
dem,der,DET
Unverstand,Unverstand,NOUN
",",--,PUNCT
der,der,DET
Dummheit,Dummheit,NOUN
",",--,PUNCT
der,der,DET
Rohheit,Rohheit,NOUN
;,--,PUNCT
und,und,CCONJ
Sie,sie,PRON
werden,werden,AUX
für,für,ADP
den,der,DET
",",--,PUNCT
der,der,PRON
verlangt,verlangen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
an,an,ADP
Euren,euer,NOUN
geschminkten,geschminkt,ADJ
Dorfgeschichten,Dorfgeschicht,NOUN
Geschmack,Geschmack,NOUN
finde,finden,VERB
",",--,PUNCT
nur,nur,ADV
noch,noch,ADV
ein,ein,DET
mitleidiges,mitleidig,ADJ
Lächeln,lächeln,NOUN
haben,haben,VERB
.,--,PUNCT
Darum,darum,ADV
wiederhole,wiederholen,VERB
ich,ich,PRON
",",--,PUNCT
schreiben,schreiben,VERB
Sie,sie,PRON
alles,alle,PRON
",",--,PUNCT
aber,aber,CCONJ
schreiben,schreiben,VERB
Sie,sie,PRON
keine,kein,DET
Dorfgeschichten,Dorfgeschicht,NOUN
",",--,PUNCT
oder,oder,CCONJ
wenn,wenn,SCONJ
Sie,sie,PRON
welche,welcher,DET
geschrieben,schreiben,VERB
haben,haben,AUX
",",--,PUNCT
verlangen,verlangen,VERB
Sie,sie,PRON
nicht,nicht,PART
von,von,ADP
mir,mir,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
sie,sie,PRON
lese,lesen,VERB
.,--,PUNCT
Ein,ein,DET
gütiges,gütig,ADJ
Lächeln,lächeln,NOUN
umspielte,umspielten,VERB
die,der,DET
seinen,sein,DET
blassen,blasse,ADJ
Lippen,Lippe,NOUN
der,der,DET
Dame,Dame,NOUN
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
also,also,ADV
sprach,sprechen,VERB
",",--,PUNCT
und,und,CCONJ
machte,machen,VERB
mir,mir,PRON
Muth,Muth,PROPN
",",--,PUNCT
die,der,DET
Verteidigung,Verteidigung,NOUN
der,der,DET
so,so,ADV
hart,hart,ADV
gescholtenen,gescholten,VERB
bukolischen,bukolischen,VERB
Dichter,Dichter,NOUN
zu,zu,PART
wagen,wagen,VERB
.,--,PUNCT
Ich,ich,PRON
sprach,sprechen,VERB
von,von,ADP
der,der,DET
Berechtigung,Berechtigung,NOUN
",",--,PUNCT
ja,ja,ADV
der,der,DET
Pflicht,Pflicht,NOUN
des,der,DET
epischen,episch,ADJ
Dichters,Dichter,NOUN
",",--,PUNCT
die,der,DET
ganze,ganz,ADJ
Welt,Welt,NOUN
und,und,CCONJ
also,also,ADV
auch,auch,ADV
die,der,PRON
der,der,DET
Bauern,Bauer,NOUN
in,in,ADP
den,der,DET
Kreis,Kreis,NOUN
seiner,sein,DET
Betrachtung,Betrachtung,NOUN
zu,zu,PART
ziehen,ziehen,VERB
;,--,PUNCT
ich,ich,PRON
gab,geben,VERB
die,der,DET
Schwierigkeit,Schwierigkeit,NOUN
der,der,DET
Aufgabe,Aufgabe,NOUN
zu,zu,ADP
",",--,PUNCT
aber,aber,CCONJ
bestritt,bestreiten,VERB
auf,auf,ADP
das,der,DET
Lebhafteste,Lebhafteste,NOUN
die,der,DET
Unmöglichkeit,Unmöglichkeit,NOUN
einer,ein,DET
befriedigenden,befriedigend,ADJ
Lösung,Lösung,NOUN
",",--,PUNCT
Ja,ja,PART
",",--,PUNCT
ich,ich,PRON
behauptete,behaupten,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Aufgabe,Aufgabe,NOUN
–,--,PUNCT
und,und,CCONJ
ich,ich,PRON
nannte,nennen,VERB
hier,hier,ADV
klangvolle,klangvoll,ADJ
Namen,Name,NOUN
einheimischer,einheimisch,ADJ
und,und,CCONJ
ausländischer,ausländisch,ADJ
Dichter,Dichter,NOUN
–,--,PUNCT
bereits,bereits,ADV
oft,oft,ADV
genug,genug,ADV
auf,auf,ADP
das,der,DET
schönste,schön,ADJ
gelöst,lösen,VERB
sei,sein,AUX
.,--,PUNCT
Ich,ich,PRON
deutete,deuten,VERB
zuletzt,zuletzt,ADV
an,an,ADP
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
verehrte,verehrt,ADJ
Frau,Frau,NOUN
",",--,PUNCT
als,als,ADP
Gutsherrin,Gutsherrin,NOUN
",",--,PUNCT
gewissermaßen,gewissermaßen,ADV
Partei,Partei,NOUN
in,in,ADP
der,der,DET
Sache,Sache,NOUN
und,und,CCONJ
also,also,ADV
kaum,kaum,ADV
in,in,ADP
der,der,DET
Lage,Lage,NOUN
sei,sein,AUX
",",--,PUNCT
hier,hier,ADV
die,der,DET
erste,erster,ADJ
Bedingung,Bedingung,NOUN
aller,aller,DET
Kunstbetrachtung,Kunstbetrachtung,NOUN
zu,zu,PART
erfüllen,erfüllen,VERB
",",--,PUNCT
das,der,PRON
heißt,heißen,VERB
:,--,PUNCT
ganz,ganz,ADV
unbefangen,unbefangen,ADV
",",--,PUNCT
ganz,ganz,ADV
frei,frei,ADV
von,von,ADP
allen,aller,DET
