Token,Lemma,POS
kommen,kommen,VERB
würden,werden,AUX
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
heute,heute,ADV
noch,noch,ADV
einen,ein,DET
weiten,weit,ADJ
Weg,Weg,NOUN
zu,zu,PART
machen,machen,VERB
hätten,haben,AUX
;,--,PUNCT
»,--,PUNCT
am,an,ADP
Ende,Ende,NOUN
«,--,PUNCT
setzte,setzen,VERB
ich,ich,PRON
hinzu,hinzu,ADV
",",--,PUNCT
»,--,PUNCT
ist,sein,AUX
das,der,PRON
ein,ein,DET
Stich,Stich,NOUN
auf,auf,ADP
mich,mich,PRON
",",--,PUNCT
denn,denn,CCONJ
auf,auf,ADP
unserer,unser,DET
langen,lang,ADJ
Kommissionsreise,Kommissionsreis,ADV
",",--,PUNCT
und,und,CCONJ
bei,bei,ADP
den,der,DET
ewigen,ewig,ADJ
Gränzzügen,Gränzzüg,NOUN
",",--,PUNCT
hat,haben,AUX
mich,mich,PRON
die,der,DET
Maisonne,Maisonne,NOUN
doch,doch,ADV
wahrhaftig,wahrhaftig,ADV
so,so,ADV
zum,zu,ADP
Mohren,Mohren,NOUN
verbrannt,verbrennen,VERB
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
zu,zu,ADP
Hause,Haus,NOUN
komme,kommen,VERB
",",--,PUNCT
die,der,DET
Leute,Leute,NOUN
in,in,ADP
der,der,DET
Residenz,Residenz,NOUN
denken,denken,VERB
werden,werden,AUX
",",--,PUNCT
ich,ich,PRON
komme,kommen,VERB
direkte,direkte,NOUN
aus,aus,ADP
dem,der,DET
Mono,Mono,PROPN
Emugi,Emugi,NOUN
der,der,DET
Mambo's,Mambo's,PROPN
und,und,CCONJ
Zimbo's,Zimbo's,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Werden,werden,AUX
darum,darum,ADV
doch,doch,ADV
eine,ein,DET
Frau,Frau,NOUN
bekommen,bekommen,VERB
",",--,PUNCT
«,--,PUNCT
erwiederte,erwiedern,VERB
tröstend,tröstend,ADV
der,der,DET
Director,Director,NOUN
",",--,PUNCT
»,--,PUNCT
im,in,ADP
Gegentheile,Gegentheil,NOUN
",",--,PUNCT
die,der,DET
Mädchen,Mädchen,NOUN
lieben,lieben,VERB
ein,ein,DET
männlich,männlich,ADV
braunes,braun,ADJ
Gesicht,Gesicht,NOUN
in,in,ADP
der,der,DET
Regel,Regel,NOUN
allemal,allemal,ADV
mehr,mehr,ADV
",",--,PUNCT
als,als,SCONJ
so,so,ADV
ein,ein,DET
käseweiße,käseweiß,ADJ
Milchvisage,Milchvisage,NOUN
unserer,unser,DET
gewöhnlichen,gewöhnlich,ADJ
Stadtzierlinge,Stadtzierlinge,NOUN
;,--,PUNCT
bei,bei,ADP
Blondins,Blondin,PROPN
mag,mögen,AUX
ich,ich,PRON
den,der,DET
Sonnenbrand,Sonnenbrand,NOUN
selbst,selbst,ADV
nicht,nicht,PART
gern,gern,ADV
leiden,leiden,VERB
;,--,PUNCT
da,da,SCONJ
kontrastirt,Kontrastirt,NOUN
in,in,ADP
der,der,DET
Regel,Regel,NOUN
das,der,DET
schwarze,schwarz,ADJ
Gesicht,Gesicht,NOUN
zum,zu,ADP
hellen,hell,ADJ
Haupthaar,Haupthaar,NOUN
auf,auf,ADP
eine,ein,PRON
fast,fast,ADV
widrige,widrig,ADJ
Weise,Weise,NOUN
;,--,PUNCT
aber,aber,CCONJ
bei,bei,ADP
einem,ein,DET
solchen,solcher,DET
Rabenhaar,Rabenhaar,NOUN
",",--,PUNCT
wie,wie,ADP
z.,z.,ADP
B.,B.,NOUN
das,der,DET
Ihrige,Ihrige,NOUN
",",--,PUNCT
läßt,lassen,VERB
eine,ein,DET
mäßige,mäßig,ADJ
Bräune,Bräune,NOUN
viel,viel,ADV
besser,gut,ADV
als,als,ADP
eine,ein,DET
gar,gar,ADV
zu,zu,PART
sehr,sehr,ADV
in,in,ADP
das,der,DET
Weiße,weiße,NOUN
fallende,fallend,NOUN
Gesichtsfarbe,Gesichtsfarbe,NOUN
;,--,PUNCT
doch,doch,CCONJ
",",--,PUNCT
liebster,liebst,ADJ
Assessor,Assessor,NOUN
",",--,PUNCT
machen,machen,VERB
Sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
in,in,ADP
die,der,DET
Kleider,Kleider,NOUN
kommen,kommen,VERB
;,--,PUNCT
je,je,ADV
später,spät,ADV
hier,hier,ADV
",",--,PUNCT
je,je,ADV
später,spät,ADV
dort,dort,ADV
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
denke,denken,VERB
",",--,PUNCT
es,es,PRON
soll,sollen,AUX
Ihnen,ihnen,PRON
heute,heute,ADV
Abend,Abend,NOUN
bei,bei,ADP
meinem,mein,DET
alten,alt,ADJ
Floßinspector,Floßinspector,NOUN
nicht,nicht,PART
mißfallen,mißfallen,VERB
;,--,PUNCT
ist,sein,AUX
seine,sein,DET
Tochter,Tochter,NOUN
so,so,ADV
hübsch,hübsch,ADV
als,als,ADP
die,der,DET
Mutter,Mutter,NOUN
zu,zu,ADP
ihrer,ihr,DET
Zeit,Zeit,NOUN
war,sein,AUX
;,--,PUNCT
so,so,ADV
wird,werden,AUX
Ihnen,ihnen,PRON
heute,heute,ADV
Abend,Abend,NOUN
die,der,DET
Zeit,Zeit,NOUN
nicht,nicht,PART
lang,lang,ADV
werden,werden,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gleich,gleich,ADV
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
ich,ich,PRON
",",--,PUNCT
ohne,ohne,SCONJ
auf,auf,ADP
sein,sein,DET
Geschwätz,Geschwätz,NOUN
von,von,ADP
der,der,DET
Floßschönen,Floßschön,NOUN
dieses,dieser,DET
Abends,abends,ADV
viel,viel,ADV
zu,zu,PART
hören,hören,VERB
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
Kopfe,Kopf,NOUN
weit,weit,ADV
aus,aus,ADP
dem,der,DET
Fenster,Fenster,NOUN
",",--,PUNCT
denn,denn,CCONJ
drüben,drüben,ADV
",",--,PUNCT
vor,vor,ADP
der,der,PRON
goldenen,golden,ADJ
Krone,Krone,NOUN
stand,stehen,VERB
eine,ein,DET
junge,jung,ADJ
Reisende,Reisende,NOUN
an,an,ADP
einem,ein,DET
englischen,englisch,ADJ
Sechsspänner,Sechsspänner,NOUN
",",--,PUNCT
zwei,zwei,NUM
Pappschachteln,Pappschachtel,NOUN
unterm,unter,ADP
linken,linker,ADJ
Arm,Arm,NOUN
",",--,PUNCT
und,und,CCONJ
einen,ein,DET
Kanarienvogel,Kanarienvogel,NOUN
frei,frei,ADV
auf,auf,ADP
der,der,DET
rechten,rechter,ADJ
Hand,Hand,NOUN
",",--,PUNCT
und,und,CCONJ
empfahl,empfehlen,VERB
einem,ein,DET
im,in,ADP
Wagen,Wagen,NOUN
mit,mit,ADP
Packen,Packe,NOUN
beschäftigten,beschäftigt,ADJ
Bedienten,Bedient,NOUN
die,der,DET
möglichste,möglichste,ADJ
Eile,Eile,NOUN
.,--,PUNCT
Der,der,DET
fatale,fatal,ADJ
hohe,hoch,ADJ
Wagen,Wagen,NOUN
verbarg,verbergen,VERB
mir,mir,PRON
die,der,DET
Hälfte,Hälfte,NOUN
ihrer,ihr,DET
Gestalt,Gestalt,NOUN
",",--,PUNCT
und,und,CCONJ
ihr,ihr,DET
feiner,fein,ADJ
italienischer,italienisch,ADJ
Strohhut,Strohhut,NOUN
war,sein,AUX
so,so,ADV
grob,grob,ADV
",",--,PUNCT
mir,mir,PRON
fast,fast,ADV
ihr,ihr,DET
ganzes,ganz,ADJ
Gesicht,Gesicht,NOUN
zu,zu,PART
verstecken,verstecken,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
ich,ich,PRON
eigentlich,eigentlich,ADV
beinahe,beinahe,ADV
nichts,nichts,PRON
von,von,ADP
ihr,ihr,PRON
sah,sehen,VERB
",",--,PUNCT
und,und,CCONJ
dennoch,dennoch,ADV
fühlte,fühlen,VERB
ich,ich,PRON
mich,sich,PRON
von,von,ADP
dem,der,DET
Wenigen,Wenige,NOUN
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
mit,mit,ADP
dem,der,DET
neugierigen,neugierig,ADJ
Blicke,Blick,NOUN
erwischen,erwischen,VERB
konnte,können,AUX
",",--,PUNCT
so,so,ADV
angezogen,angezogen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
aus,aus,ADP
dem,der,DET
kleinen,klein,ADJ
Flügel,Flügel,NOUN
meines,mein,DET
Fensterchens,Fensterchen,NOUN
den,der,DET
Kopf,Kopf,NOUN
noch,noch,ADV
weiter,weit,ADV
hinaussteckte,hinausstecken,VERB
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
Herr,Herr,NOUN
Assessor,Assessor,PROPN
",",--,PUNCT
Ihr,ihr,PRON
Kaffee,Kaffee,NOUN
wird,werden,AUX
ja,ja,ADV
zu,zu,ADP
Eis,Eis,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Justizdirector,Justizdirector,NOUN
hinter,hinter,ADP
mir,mir,PRON
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Cichorie,Cichorie,NOUN
muß,müssen,AUX
hier,hier,ADV
trefflich,trefflich,ADV
gerathen,gerath,VERB
",",--,PUNCT
«,--,PUNCT
setzte,setzen,VERB
er,er,PRON
sarkastisch,sarkastisch,ADV
hinzu,hinzu,ADV
",",--,PUNCT
»,--,PUNCT
das,der,DET
Tränkchen,tränkchen,NOUN
ist,sein,AUX
so,so,ADV
dick,dick,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
es,es,PRON
fast,fast,ADV
kauen,kauen,VERB
muß,müssen,AUX
",",--,PUNCT
um,um,SCONJ
es,es,PRON
nur,nur,ADV
verschlucken,verschlucken,VERB
zu,zu,PART
können,können,AUX
;,--,PUNCT
nein,nein,PART
",",--,PUNCT
da,da,ADV
sollen,sollen,AUX
Sie,sie,PRON
morgen,morgen,ADV
früh,früh,ADV
bei,bei,ADP
meinem,mein,DET
alten,alt,ADJ
Floßinspector,Floßinspector,NOUN
einen,ein,DET
andern,anderer,ADJ
Kaffee,Kaffee,NOUN
–,--,PUNCT
«,--,PUNCT
Was,was,PRON
ging,gehen,VERB
mich,mich,PRON
der,der,DET
Kaffee,Kaffee,NOUN
",",--,PUNCT
die,der,DET
Cichorie,Cichorie,NOUN
und,und,CCONJ
die,der,DET
Floßwirthschaft,Floßwirthschaft,NOUN
an,an,ADP
",",--,PUNCT
ich,ich,PRON
hörte,hören,VERB
kaum,kaum,ADV
mit,mit,ADP
halbem,halb,ADJ
Ohre,Ohre,NOUN
von,von,ADP
dem,der,DET
allen,alle,PRON
",",--,PUNCT
denn,denn,CCONJ
meine,mein,DET
junge,jung,ADJ
Pilgerin,Pilgerin,NOUN
drüben,drüben,ADV
stand,stehen,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
sie,sie,PRON
sich,sich,PRON
ihrer,ihr,DET
Pappschachteln,Pappschachtel,NOUN
entledigt,entledigen,VERB
",",--,PUNCT
und,und,CCONJ
den,der,DET
kleinen,klein,ADJ
gelben,gelb,NOUN
Liebling,Liebling,NOUN
in,in,ADP
seinen,sein,DET
",",--,PUNCT
an,an,ADP
der,der,DET
Wagendecke,Wagendecke,NOUN
befindlichen,befindlich,ADJ
blanken,blank,ADJ
Käfig,Käfig,ADV
hatte,haben,AUX
schlüpfen,schlüpfen,VERB
lassen,lassen,VERB
",",--,PUNCT
mir,mir,PRON
jetzt,jetzt,ADV
völlig,völlig,ADV
sichtbar,sichtbar,ADV
",",--,PUNCT
an,an,ADP
der,der,PRON
Hausthür,Hausthür,NOUN
der,der,DET
goldenen,golden,ADJ
Krone,Krone,NOUN
",",--,PUNCT
nahm,nehmen,VERB
ihren,ihr,DET
großen,groß,ADJ
Strohhut,Strohhut,NOUN
ab,ab,ADP
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
vorbeigehenden,vorbeigehend,ADJ
Wirthin,Wirthin,NOUN
auf,auf,ADP
die,der,DET
Frage,Frage,NOUN
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
so,so,ADV
früh,früh,ADV
schon,schon,ADV
ausgeschlafen,ausgeschlafen,VERB
",",--,PUNCT
freundlich,freundlich,ADV
lachend,lachend,ADV
»,--,PUNCT
noch,noch,ADV
nicht,nicht,PART
zur,zu,ADP
Hälfte,Hälfte,NOUN
",",--,PUNCT
«,--,PUNCT
und,und,CCONJ
heftete,heften,VERB
zu,zu,ADP
meinem,mein,DET
freudigen,freudig,ADJ
Schreck,Schreck,PROPN
–,--,PUNCT
ja,ja,PART
",",--,PUNCT
ich,ich,PRON
bildete,bilden,VERB
es,es,PRON
mir,mir,PRON
nicht,nicht,PART
etwa,etwa,ADV
aus,aus,ADP
Eitelkeit,Eitelkeit,NOUN
ein,ein,ADV
",",--,PUNCT
ich,ich,PRON
sah,sehen,VERB
es,es,PRON
ganz,ganz,ADV
bestimmt,bestimmen,VERB
und,und,CCONJ
deutlich,deutlich,ADV
",",--,PUNCT
–,--,PUNCT
und,und,CCONJ
heftete,heften,VERB
den,der,DET
Blick,Blick,NOUN
ihres,ihr,DET
klaren,klar,ADJ
",",--,PUNCT
großen,groß,ADJ
",",--,PUNCT
kohlschwarzen,kohlschwarz,ADJ
Auges,Auge,NOUN
",",--,PUNCT
gerade,gerade,ADV
auf,auf,ADP
mich,mich,PRON
",",--,PUNCT
sah,sehen,VERB
eine,ein,DET
ganze,ganz,ADJ
lange,lang,ADJ
Weile,Weile,NOUN
unverwandt,unverwandt,ADV
herüber,Herüber,ADV
",",--,PUNCT
schüttelte,schütteln,VERB
lächelnd,lächelnd,ADV
das,der,DET
kleine,klein,ADJ
Engelsköpfchen,engelsköpfchen,NOUN
",",--,PUNCT
schlug,schlagen,VERB
das,der,DET
Auge,Auge,NOUN
einige,einiger,DET
Spannen,Spann,NOUN
höher,hoch,ADV
",",--,PUNCT
und,und,CCONJ
drehte,drehen,VERB
sich,sich,PRON
",",--,PUNCT
als,als,ADP
erschrecke,erschrecken,VERB
sie,sie,PRON
über,über,ADP
etwas,etwas,PRON
",",--,PUNCT
blitzschnell,blitzschnell,ADV
herum,herum,ADV
.,--,PUNCT
In,in,ADP
dem,der,DET
Augenblick,Augenblick,NOUN
kam,kommen,VERB
eine,ein,DET
etwas,etwas,ADV
ältliche,ältlich,ADJ
Dame,Dame,NOUN
",",--,PUNCT
grilligen,grillig,ADJ
Angesicht,Angesicht,NOUN
",",--,PUNCT
auf,auf,ADP
dem,der,PRON
einen,ein,DET
Arme,Arm,NOUN
einen,ein,DET
dicken,dick,ADJ
Bologneser,Bologneser,NOUN
",",--,PUNCT
auf,auf,ADP
dem,der,DET
andern,anderer,ADJ
einen,ein,DET
Nachtigall-Affen,Nachtigall-Affen,NOUN
",",--,PUNCT
hinter,hinter,ADP
sich,sich,PRON
einen,ein,DET
Bedienten,Bedienten,NOUN
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Berge,Berg,NOUN
von,von,ADP
Betten,Bett,NOUN
",",--,PUNCT
Mänteln,Mantel,NOUN
und,und,CCONJ
Pelzen,Pelz,NOUN
;,--,PUNCT
die,der,DET
Dame,Dame,NOUN
nahm,nehmen,VERB
mit,mit,ADP
ihren,ihr,DET
Hüllen,Hülle,NOUN
",",--,PUNCT
Kissen,Kissen,NOUN
und,und,CCONJ
Decken,Decke,NOUN
",",--,PUNCT
sechs,sechs,NUM
Siebentel,Siebentel,NOUN
des,der,DET
Wagens,Wagen,NOUN
ein,ein,ADV
",",--,PUNCT
in,in,ADP
das,der,DET
restirende,restirend,ADJ
Siebentel,Siebentel,NOUN
schmiegte,schmiegen,VERB
sich,sich,PRON
das,der,DET
junge,jung,ADJ
reizende,reizend,ADJ
Mädchen,Mädchen,NOUN
;,--,PUNCT
sämmtliche,sämmtlich,ADJ
Scheibenfenster,Scheibenfenster,NOUN
des,der,DET
Wagens,wagen,PROPN
wurden,werden,AUX
zugezogen,Zugezog,VERB
",",--,PUNCT
die,der,DET
beiden,beide,DET
Bedienten,Bedient,NOUN
kletterten,klettern,VERB
auf,auf,ADP
den,der,DET
Bock,Bock,NOUN
",",--,PUNCT
die,der,PRON
sechs,sechs,NUM
flüchtigen,flüchtig,ADJ
Klepper,Klepper,NOUN
zogen,ziehen,VERB
an,an,ADP
",",--,PUNCT
der,der,PRON
eine,ein,DET
Postillon,Postillon,NOUN
blies,blie,VERB
einen,ein,DET
kurzen,kurz,ADJ
Akkord,Akkord,NOUN
",",--,PUNCT
und,und,CCONJ
verschwunden,verschwinden,ADV
war,sein,AUX
der,der,DET
brittische,brittisch,ADJ
Riesenwagen,Riesenwag,NOUN
",",--,PUNCT
der,der,DET
kleine,klein,ADJ
Gelbschnabel,Gelbschnabel,PROPN
",",--,PUNCT
der,der,DET
pfeifende,pfeifend,ADJ
Affe,Affe,NOUN
",",--,PUNCT
der,der,DET
Mastbologneser,Mastbologneser,NOUN
",",--,PUNCT
die,der,DET
grämliche,grämlich,ADJ
Alte,alt,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
entzückende,entzückend,ADJ
",",--,PUNCT
schöne,schön,ADJ
Erscheinung,Erscheinung,NOUN
",",--,PUNCT
das,der,DET
anmuthige,anmuthig,ADJ
Kind,Kind,NOUN
.,--,PUNCT
2.,2.,ADV
»,--,PUNCT
Wo,wo,ADV
sind,sein,AUX
unsere,unser,DET
Pferde,Pferd,NOUN
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
ich,ich,PRON
",",--,PUNCT
mich,sich,PRON
aus,aus,ADP
dem,der,DET
Fenster,Fenster,NOUN
jetzt,jetzt,ADV
schnell,schnell,ADV
zurückziehend,zurückziehend,ADV
",",--,PUNCT
mit,mit,ADP
einer,ein,DET
Angst,Angst,NOUN
",",--,PUNCT
als,als,ADP
stände,ständ,NOUN
auf,auf,ADP
jede,jeder,DET
Minute,Minute,NOUN
Versäumniß,Versäumniß,NOUN
Tod,Tod,NOUN
und,und,CCONJ
Leben,Leben,NOUN
",",--,PUNCT
denn,denn,CCONJ
der,der,DET
Wagen,Wagen,NOUN
war,sein,AUX
in,in,ADP
derselben,derselbe,DET
Richtung,Richtung,NOUN
abgefahren,abfahren,VERB
",",--,PUNCT
welche,welcher,PRON
wir,wir,PRON
zu,zu,ADP
nehmen,nehmen,VERB
hatten,haben,AUX
",",--,PUNCT
wir,wir,PRON
konnten,können,VERB
",",--,PUNCT
wir,wir,PRON
mußten,müssen,AUX
ihn,ihn,PRON
einholen,einholen,VERB
",",--,PUNCT
wir,wir,PRON
–,--,PUNCT
»,--,PUNCT
Nu,Nu,X
",",--,PUNCT
nu,nu,INTJ
",",--,PUNCT
Gott,Gott,NOUN
bewahre,bewahren,VERB
«,--,PUNCT
versetzte,versetzen,VERB
der,der,DET
Justizdirector,Justizdirector,NOUN
",",--,PUNCT
seine,sein,DET
endlich,endlich,ADV
in,in,ADP
Stand,Stand,NOUN
gesetzte,gesetzt,ADJ
Pfeife,Pfeif,NOUN
anzündend,anzündend,ADV
",",--,PUNCT
»,--,PUNCT
die,der,PRON
werden,werden,AUX
nicht,nicht,PART
ausbleiben,ausbleiben,VERB
!,--,PUNCT
Wie,wie,SCONJ
die,der,DET
liebe,lieb,ADJ
Jugend,Jugend,NOUN
heut,heuen,ADV
zu,zu,ADP
Tage,Tag,NOUN
doch,doch,ADV
ist,sein,AUX
!,--,PUNCT
Erst,erst,ADV
trödelt,trödelen,VERB
der,der,DET
junge,jung,ADJ
Herr,Herr,NOUN
",",--,PUNCT
als,als,SCONJ
hätten,haben,AUX
wir,wir,PRON
Wunder,Wunder,NOUN
wie,wie,ADP
viel,viel,DET
Zeit,Zeit,NOUN
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
soll,sollen,AUX
es,es,PRON
über,über,ADP
Hals,Hals,NOUN
und,und,CCONJ
Kopf,Kopf,NOUN
fortgehen,fortgehen,VERB
.,--,PUNCT
Ziehen,Ziehen,VERB
Sie,sie,PRON
sich,sich,PRON
gefälligst,gefälligst,ADV
nur,nur,ADV
an,an,ADP
",",--,PUNCT
unterdessen,unterdessen,ADV
rauche,rauchen,VERB
ich,ich,PRON
mein,mein,DET
Pfeifchen,Pfeifchen,NOUN
und,und,CCONJ
wart,wart,VERB
dessen,der,PRON
Wirkung,Wirkung,NOUN
ab,ab,ADP
;,--,PUNCT
Sie,sie,PRON
frühstücken,frühstücken,VERB
geneigtest,Geneigtest,ADV
",",--,PUNCT
berichtigen,berichtigen,VERB
beliebigst,beliebigst,ADV
an,an,ADP
den,der,DET
Herrn,Herr,NOUN
Mohrenwirth,Mohrenwirth,PROPN
unsere,unser,DET
Rechnung,Rechnung,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
",",--,PUNCT
zwei,zwei,NUM
",",--,PUNCT
drei,drei,NUM
",",--,PUNCT
sitzen,sitzen,VERB
wir,wir,PRON
im,in,ADP
Wagen,Wagen,NOUN
und,und,CCONJ
fahren,fahren,VERB
in,in,ADP
einem,ein,DET
Zuge,Zug,NOUN
bis,bis,ADP
zum,zu,ADP
dürren,dürr,ADJ
Fuchs,Fuchs,NOUN
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
hoffe,hoffen,VERB
",",--,PUNCT
ein,ein,DET
recht,Recht,NOUN
leidliches,leidlich,ADJ
Mittagbrod,Mittagbrod,NOUN
finden,finden,VERB
werden,werden,AUX
.,--,PUNCT
«,--,PUNCT
Pfeifchen,Pfeifch,NOUN
",",--,PUNCT
Wirkung,Wirkung,NOUN
",",--,PUNCT
Mohrenwirth,Mohrenwirth,PROPN
!,--,PUNCT
ich,ich,PRON
stand,stehen,VERB
auf,auf,ADP
Kohlen,Kohl,NOUN
;,--,PUNCT
im,in,ADP
dürren,dürr,ADJ
Fuchse,Fuchse,NOUN
hätten,haben,AUX
wir,wir,PRON
den,der,DET
vierrädrigen,vierrädrig,ADJ
Engländer,Engländer,NOUN
einholen,einholen,VERB
können,können,AUX
",",--,PUNCT
wir,wir,PRON
hätten,haben,AUX
dort,dort,ADV
zusammen,zusammen,ADV
gegessen,gegessen,VERB
!,--,PUNCT
aber,aber,CCONJ
da,da,ADV
mußten,müssen,AUX
wir,wir,PRON
gleich,gleich,ADV
fort,fort,ADV
und,und,CCONJ
auf,auf,ADP
Tod,Tod,NOUN
und,und,CCONJ
Leben,Leben,NOUN
fahren,fahren,VERB
–,--,PUNCT
und,und,CCONJ
statt,statt,SCONJ
alles,aller,PRON
dessen,der,PRON
pumpelte,pumpelen,VERB
der,der,DET
alte,alt,ADJ
dicke,dick,ADJ
Justizdirector,Justizdirector,NOUN
mit,mit,ADP
einer,ein,DET
Gemächlichkeit,Gemächlichkeit,NOUN
im,in,ADP
Zimmer,Zimmer,NOUN
herum,herum,ADV
",",--,PUNCT
und,und,CCONJ
hatte,haben,AUX
noch,noch,ADV
so,so,ADV
viele,viele,PRON
und,und,CCONJ
zum,zu,ADP
Theil,Theil,NOUN
so,so,ADV
langwierige,langwierig,ADJ
Sachen,Sache,NOUN
abzumachen,abzumachen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
vor,vor,ADP
heimlichem,heimlich,ADJ
Unmuthe,Unmuthe,NOUN
hätte,haben,AUX
aus,aus,ADP
der,der,DET
Haut,Haut,ADV
fahren,fahren,VERB
mögen,mögen,AUX
.,--,PUNCT
Ein,ein,DET
leidliches,leidlich,ADJ
Mittagessen,Mittagessen,NOUN
nannte,nennen,VERB
er,er,PRON
das,der,DET
heutige,heutig,ADJ
im,in,ADP
dürren,dürr,ADJ
Fuchse,Fuchse,PROPN
!,--,PUNCT
Ein,ein,DET
göttliches,göttlich,ADJ
war,sein,AUX
es,es,PRON
",",--,PUNCT
wenn,wenn,SCONJ
mein,mein,DET
kleiner,klein,ADJ
italienischer,italienisch,ADJ
Strohhut,Strohhut,NOUN
noch,noch,ADV
da,da,ADV
war,sein,AUX
",",--,PUNCT
ein,ein,DET
völlig,völlig,ADV
ungenießbares,ungenießbares,ADV
",",--,PUNCT
wenn,wenn,SCONJ
dieser,dieser,DET
fehlte,Fehlte,NOUN
.,--,PUNCT
–,--,PUNCT
Dürrer,Dürrer,ADJ
Fuchs,Fuchs,NOUN
!,--,PUNCT
ein,ein,DET
omineuser,omineuser,ADJ
Name,Name,NOUN
!,--,PUNCT
ich,ich,PRON
sah,sehen,VERB
mich,sich,PRON
im,in,ADP
Voraus,Voraus,NOUN
schon,schon,ADV
um,um,ADP
