Token,Lemma,POS
einmal,einmal,ADV
mitreden,mitreden,VERB
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
um,um,ADP
sein,sein,DET
eigenes,eigen,ADJ
Wohl,Wohl,NOUN
und,und,CCONJ
Wehe,Wehe,NOUN
gälte,gelten,VERB
.,--,PUNCT
Nein,nein,PART
",",--,PUNCT
der,der,DET
Farmer,Farmer,NOUN
oder,oder,CCONJ
vielmehr,vielmehr,ADV
das,der,DET
Volk,Volk,NOUN
erhält,erhalten,VERB
den,der,DET
Staat,Staat,NOUN
",",--,PUNCT
nicht,nicht,PART
die,der,DET
Konstitution,Konstitution,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
Land,Land,NOUN
",",--,PUNCT
das,der,PRON
kein,kein,DET
Volk,Volk,NOUN
hat,haben,VERB
",",--,PUNCT
dem,der,PRON
hilft,helfen,VERB
auch,auch,ADV
die,der,DET
beste,gut,ADJ
Konstitution,Konstitution,NOUN
nichts,nichts,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
ja,ja,PART
",",--,PUNCT
das,der,PRON
sage,sagen,VERB
ich,ich,PRON
ja,ja,ADV
eben,eben,ADV
«,--,PUNCT
",",--,PUNCT
fiel,fallen,VERB
der,der,DET
Mailrider,Mailrider,NOUN
",",--,PUNCT
der,der,PRON
nicht,nicht,PART
recht,recht,ADV
verstand,verstehen,VERB
",",--,PUNCT
was,was,PRON
jener,jener,PRON
meinte,meinen,VERB
",",--,PUNCT
mit,mit,ADP
seiner,sein,DET
dünnen,dünn,ADJ
Stimme,Stimme,NOUN
ein,ein,ADV
",",--,PUNCT
»,--,PUNCT
deshalb,deshalb,ADV
wundert's,wundert's,VERB
mich,mich,PRON
ja,ja,ADV
gerade,gerade,ADV
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
das,der,DET
Volk,Volk,NOUN
so,so,ADV
von,von,ADP
einem,ein,DET
einzelnen,einzeln,ADJ
Menschen,Mensch,NOUN
leiten,leiten,VERB
und,und,CCONJ
einschüchtern,einschüchtern,VERB
läßt,lassen,VERB
.,--,PUNCT
Donnerwetter,Donnerwetter,NOUN
",",--,PUNCT
ich,ich,PRON
sollte,sollen,AUX
dazwischen,dazwischen,ADV
gewesen,sein,AUX
sein,sein,AUX
",",--,PUNCT
ich,ich,PRON
hätte,haben,AUX
dem,der,DET
Yankee,Yankee,NOUN
«,--,PUNCT
–,--,PUNCT
und,und,CCONJ
er,er,PRON
sah,sehen,VERB
sich,sich,PRON
um,um,ADP
",",--,PUNCT
ob,ob,SCONJ
der,der,DET
Wirt,Wirt,NOUN
nicht,nicht,PART
etwa,etwa,ADV
im,in,ADP
Zimmer,Zimmer,NOUN
sei,sein,AUX
–,--,PUNCT
»,--,PUNCT
ich,ich,PRON
hätte,haben,AUX
dem,der,DET
Yankee,Yankee,PROPN
schon,schon,ADV
zeigen,zeigen,VERB
wollen,wollen,AUX
",",--,PUNCT
was,was,PRON
es,es,PRON
heißt,heißen,VERB
",",--,PUNCT
sich,sich,PRON
an,an,ADP
freien,frei,ADJ
amerikanischen,amerikanisch,ADJ
Bürgern,Bürger,NOUN
zu,zu,PART
vergreifen,vergreifen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gerade,gerade,ADV
im,in,ADP
Gegenteil,Gegenteil,NOUN
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
ruhig,ruhig,ADV
der,der,DET
Farmer,Farmer,NOUN
",",--,PUNCT
»,--,PUNCT
mich,mich,PRON
hat's,hat's,NOUN
gefreut,freuen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Leute,Leute,NOUN
Vernunft,Vernunft,NOUN
annahmen,annehmen,VERB
.,--,PUNCT
Was,was,PRON
ich,ich,PRON
früher,früh,ADV
von,von,ADP
Helena,Helena,NOUN
gehört,hören,VERB
habe,haben,AUX
",",--,PUNCT
ließ,lassen,VERB
mich,mich,PRON
fast,fast,ADV
glauben,glauben,VERB
",",--,PUNCT
der,der,DET
ganze,ganz,ADJ
Ort,Ort,NOUN
bestehe,bestehen,VERB
aus,aus,ADP
lauter,lauter,DET
–,--,PUNCT
Gesindel,Gesindel,NOUN
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
mir,mir,PRON
lieb,leiben,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
jetzt,jetzt,ADV
eine,ein,DET
andere,anderer,ADJ
Meinung,Meinung,NOUN
davon,davon,ADV
nach,nach,ADP
Hause,Haus,NOUN
tragen,tragen,VERB
kann,können,AUX
;,--,PUNCT
denn,denn,CCONJ
daß,daß,SCONJ
die,der,DET
Köpfe,Kopf,NOUN
eines,ein,DET
freien,frei,ADJ
",",--,PUNCT
sorglosen,sorglos,ADJ
Völkchens,Völkchens,NOUN
einmal,einmal,ADV
überschäumen,überschäumen,VERB
",",--,PUNCT
ei,ei,NOUN
nun,nun,ADV
",",--,PUNCT
das,der,PRON
ist,sein,AUX
kein,kein,DET
Unglück,Unglück,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
nur,nur,ADV
immer,immer,ADV
wieder,wieder,ADV
ins,in,ADP
richtige,richtig,ADJ
Bett,Bett,NOUN
zurückkehren,zurückkehren,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Verdammt,verdammen,VERB
wenig,wenig,PRON
von,von,ADP
denen,der,PRON
",",--,PUNCT
die,der,PRON
heute,heute,ADV
nacht,Nacht,NOUN
in,in,ADP
einem,ein,DET
Bett,Bett,NOUN
schlafen,schlafen,VERB
!,--,PUNCT
«,--,PUNCT
lachte,lachen,VERB
hier,hier,ADV
der,der,DET
im,in,ADP
blauen,blau,ADJ
Frack,Frack,NOUN
dazwischen,dazwischen,ADV
.,--,PUNCT
»,--,PUNCT
Die,der,DET
lustigen,lustig,ADJ
Burschen,Bursch,NOUN
fangen,fangen,VERB
mit,mit,ADP
der,der,DET
Gallone,Gallone,NOUN
Brandy,Brandy,ADV
an,an,ADP
",",--,PUNCT
und,und,CCONJ
es,es,PRON
sollte,sollen,AUX
mich,mich,PRON
gar,gar,ADV
nicht,nicht,PART
wundern,wundern,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
mit,mit,ADP
einem,ein,DET
ganzen,ganz,ADJ
Faß,Faß,NOUN
aufhörten,aufhören,VERB
.,--,PUNCT
Ihr,ihr,DET
Gejubel,Gejubel,NOUN
und,und,CCONJ
Geschrei,Geschrei,NOUN
schallt,schallen,VERB
ja,ja,ADV
sogar,sogar,ADV
bis,bis,ADP
hier,hier,ADV
herüber,Herüber,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
ist,sein,AUX
denn,denn,ADV
hier,hier,ADV
eigentlich,eigentlich,ADV
heute,heute,ADV
vorgegangen,vorgehen,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
jetzt,jetzt,ADV
der,der,DET
Farmer,Farmer,NOUN
",",--,PUNCT
sich,sich,PRON
an,an,ADP
die,der,DET
übrigen,übrig,ADJ
wendend,wendend,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
kam,kommen,VERB
gerade,gerade,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
den,der,DET
Irländer,Irländer,NOUN
draußen,draußen,ADV
in,in,ADP
der,der,DET
Klemme,Klemme,NOUN
hatten,haben,VERB
",",--,PUNCT
und,und,CCONJ
trug,tragen,VERB
dann,dann,ADV
meine,mein,DET
Satteltasche,Satteltasch,NOUN
in,in,ADP
die,der,DET
Hinterstube,Hinterstube,NOUN
.,--,PUNCT
–,--,PUNCT
War,sein,AUX
denn,denn,ADV
heute,heute,ADV
Gerichtstag,Gerichtstag,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gerichtstag,Gerichtstag,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
im,in,ADP
blauen,blau,ADJ
Frack,Frack,NOUN
.,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
das,der,PRON
weniger,weniger,PRON
",",--,PUNCT
aber,aber,CCONJ
etwas,etwas,ADV
ganz,ganz,ADV
anderes,anderer,PRON
.,--,PUNCT
Holk's,Holk's,PROPN
Haus,Haus,NOUN
und,und,CCONJ
Land,Land,NOUN
wurden,werden,AUX
verauktioniert,verauktionieren,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Holk's,Holk's,PROPN
?,--,PUNCT
Des,der,DET
reichen,reich,ADJ
Holk,Holk,NOUN
Haus,Haus,NOUN
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Howitt,Howitt,NOUN
verwundert,verwundern,VERB
.,--,PUNCT
»,--,PUNCT
Ih,Ih,PROPN
",",--,PUNCT
das,der,PRON
ist,sein,AUX
ja,ja,ADV
gar,gar,ADV
nicht,nicht,PART
möglich,möglich,ADV
!,--,PUNCT
–,--,PUNCT
Alle,aller,DET
Wetter,Wetter,NOUN
",",--,PUNCT
vor,vor,ADP
acht,acht,NUM
Tagen,Tag,NOUN
kam,kommen,VERB
ich,ich,PRON
erst,erst,ADV
hier,hier,ADV
durch,durch,ADP
",",--,PUNCT
und,und,CCONJ
da,da,ADV
war,sein,AUX
ja,ja,ADV
noch,noch,ADV
kein,kein,DET
Gedanke,Gedanke,NOUN
daran,daran,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
Sachen,Sache,NOUN
ändern,ändern,VERB
sich,sich,PRON
«,--,PUNCT
",",--,PUNCT
lachte,lachen,VERB
der,der,DET
Blaue,Blau,NOUN
.,--,PUNCT
»,--,PUNCT
Holk,Holk,NOUN
ging,gehen,VERB
",",--,PUNCT
wie,wie,SCONJ
ihr,ihr,PRON
wißt,wissen,VERB
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Flatboot,Flatboot,NOUN
nach,nach,ADP
New,New,PROPN
Orleans,Orleans,PROPN
.,--,PUNCT
Unterwegs,unterwegs,ADV
muß,müssen,AUX
er,er,PRON
aber,aber,ADV
auf,auf,ADP
irgendeinen,irgendein,DET
dahintreibenden,dahintreibend,ADJ
Baumstamm,Baumstamm,NOUN
gelaufen,laufen,VERB
oder,oder,CCONJ
sonst,sonst,ADV
zu,zu,ADP
Unglück,Unglück,NOUN
gekommen,kommen,VERB
sein,sein,AUX
",",--,PUNCT
kurz,kurz,ADV
",",--,PUNCT
das,der,DET
ganze,ganz,ADJ
Boot,Boot,NOUN
ist,sein,AUX
spurlos,spurlos,ADV
verschwunden,verschwinden,VERB
",",--,PUNCT
und,und,CCONJ
vor,vor,ADP
fünf,fünf,NUM
Tagen,Tag,NOUN
kam,kommen,VERB
Holks,Holks,PROPN
Sohn,Sohn,NOUN
hier,hier,ADV
an,an,ADP
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Hatte,haben,AUX
denn,denn,ADV
Holk,Holk,NOUN
einen,ein,DET
Sohn,Sohn,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
Farmer,Farmer,NOUN
.,--,PUNCT
»,--,PUNCT
Er,er,PRON
war,sein,AUX
ja,ja,ADV
gar,gar,ADV
nicht,nicht,PART
verheiratet,verheiraten,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aus,aus,ADP
früherer,früh,ADJ
Ehe,Ehe,NOUN
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
der,der,DET
Blaue,Blau,NOUN
;,--,PUNCT
»,--,PUNCT
mehrere,mehrere,DET
Leute,Leute,NOUN
hier,hier,ADV
kannten,kennen,VERB
die,der,DET
Familie,Familie,NOUN
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Holk,Holk,NOUN
wäre,sein,AUX
auch,auch,ADV
gern,gern,ADV
hiergeblieben,hiergeblieben,VERB
;,--,PUNCT
er,er,PRON
bekam,bekommen,VERB
aber,aber,ADV
schon,schon,ADV
am,an,ADP
zweiten,zweiter,ADJ
Tag,Tag,NOUN
das,der,DET
Fieber,Fieber,NOUN
und,und,CCONJ
damit,damit,ADV
zugleich,zugleich,ADV
einen,ein,DET
solchen,solcher,DET
Widerwillen,Widerwille,NOUN
gegen,gegen,ADP
das,der,DET
Land,Land,NOUN
selbst,selbst,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
schon,schon,ADV
am,an,ADP
dritten,dritter,ADJ
Tag,Tag,NOUN
die,der,DET
Versteigerung,Versteigerung,NOUN
seines,sein,DET
gesamten,gesamt,ADJ
Grundbesitzes,Grundbesitz,NOUN
anordnete,anordnen,VERB
.,--,PUNCT
Die,der,DET
Auktion,Auktion,NOUN
fand,finden,VERB
an,an,ADP
diesem,dieser,DET
Morgen,Morgen,NOUN
statt,statt,ADV
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
demselben,derselbe,DET
Dampfboot,Dampfboot,NOUN
",",--,PUNCT
das,der,PRON
heute,heute,ADV
mittag,Mittag,NOUN
hier,hier,ADV
landete,landen,VERB
",",--,PUNCT
ist,sein,AUX
der,der,DET
junge,jung,ADJ
Holk,Holk,NOUN
wieder,wieder,ADV
hinunter,Hinunter,ADV
nach,nach,ADP
Baton,Baton,PROPN
Rouge,Roug,NOUN
gegangen,gehen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Potz,Potz,PROPN
Blitz,Blitz,NOUN
",",--,PUNCT
der,der,PRON
hat,haben,AUX
seine,sein,DET
Geschäfte,Geschäft,NOUN
schnell,schnell,ADV
abgemacht,abgemacht,VERB
!,--,PUNCT
Da,da,ADV
ist,sein,AUX
wohl,wohl,ADV
auch,auch,ADV
der,der,DET
schöne,schön,ADJ
Besitz,Besitz,NOUN
um,um,ADP
einen,ein,DET
Spottpreis,Spottpreis,NOUN
weggegangen,weggegangen,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
Mailrider,Mailrider,NOUN
",",--,PUNCT
der,der,PRON
ebenfalls,ebenfalls,ADV
erst,erst,ADV
während,während,ADP
des,der,DET
Streites,Streit,NOUN
gekommen,kommen,VERB
war,sein,AUX
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
nicht,nicht,PART
!,--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
der,der,DET
Advokat,Advokat,NOUN
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Baustellen,Baustelle,NOUN
sind,sein,AUX
fast,fast,ADV
die,der,DET
besten,gut,ADJ
in,in,ADP
Helena,Helena,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
fanden,finden,VERB
sich,sich,PRON
mehrere,mehrere,DET
Bewerber,Bewerber,NOUN
;,--,PUNCT
ich,ich,PRON
selbst,selbst,ADV
habe,haben,AUX
geboten,bieten,VERB
;,--,PUNCT
Richter,Richter,NOUN
Dayton,Dayton,PROPN
schien,scheinen,VERB
auch,auch,ADV
große,groß,ADJ
Lust,Lust,NOUN
zu,zu,ADP
dem,der,DET
Handel,Handel,NOUN
zu,zu,PART
haben,haben,VERB
.,--,PUNCT
Der,der,DET
Wirt,Wirt,NOUN
hier,hier,ADV
hat,haben,AUX
sie,sie,PRON
aber,aber,CCONJ
zuletzt,zuletzt,ADV
noch,noch,ADV
erstanden,erstand,ADV
und,und,CCONJ
–,--,PUNCT
was,was,PRON
die,der,DET
Bedingung,Bedingung,NOUN
war,sein,AUX
–,--,PUNCT
gleich,gleich,ADV
bar,bar,ADV
bezahlt,bezahlen,VERB
.,--,PUNCT
–,--,PUNCT
Smart,Smart,PROPN
muß,müssen,AUX
einen,ein,DET
hübschen,hübsch,ADJ
Batzen,Batze,NOUN
Geld,Geld,NOUN
in,in,ADP
Helena,Helena,NOUN
verdient,verdienen,VERB
haben,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wunderbar,wunderbar,ADV
",",--,PUNCT
wunderbar,wunderbar,ADV
!,--,PUNCT
«,--,PUNCT
murmelte,murmelen,AUX
der,der,DET
Farmer,Farmer,NOUN
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Mir,mir,PRON
hat,haben,AUX
Holk,Holk,NOUN
einmal,einmal,ADV
gesagt,sagen,VERB
",",--,PUNCT
er,er,PRON
hätte,haben,AUX
weder,weder,CCONJ
Kind,Kind,NOUN
noch,noch,CCONJ
Kegel,Kegel,NOUN
in,in,ADP
Amerika,Amerika,PROPN
und,und,CCONJ
wolle,wollen,VERB
alles,alle,PRON
das,der,PRON
",",--,PUNCT
was,was,PRON
er,er,PRON
sein,sein,DET
eigen,eigen,NOUN
nenne,nenn,ADJ
",",--,PUNCT
verkaufen,verkaufen,VERB
und,und,CCONJ
wieder,wieder,ADV
nach,nach,ADP
Deutschland,Deutschland,PROPN
zurückgehen,zurückgehen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
ja,ja,PART
«,--,PUNCT
",",--,PUNCT
lachte,lachen,VERB
der,der,DET
Blaue,Blau,NOUN
",",--,PUNCT
»,--,PUNCT
es,es,PRON
war,sein,AUX
so,so,ADV
eine,ein,DET
schwache,schwach,ADJ
Seite,Seite,NOUN
von,von,ADP
ihm,ihm,PRON
",",--,PUNCT
noch,noch,CCONJ
für,für,ADP
einen,ein,DET
jungen,jung,ADJ
Mann,Mann,NOUN
zu,zu,PART
gelten,gelten,VERB
.,--,PUNCT
Er,er,PRON
leugnete,leugnen,VERB
immer,immer,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
schon,schon,ADV
verheiratet,verheiraten,VERB
gewesen,sein,AUX
sei,sein,AUX
.,--,PUNCT
–,--,PUNCT
Ihr,ihr,PRON
kennt,kennen,VERB
doch,doch,ADV
die,der,DET
junge,jung,ADJ
Witwe,Witwe,NOUN
drüben,drüben,VERB
–,--,PUNCT
gleich,gleich,ADV
neben,neben,ADP
Daytons,Daytons,NOUN
?,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
er,er,PRON
verzog,verzog,VERB
dabei,dabei,ADV
",",--,PUNCT
während,während,SCONJ
er,er,PRON
mit,mit,ADP
dem,der,DET
Daumen,Daumen,NOUN
der,der,DET
Hand,Hand,NOUN
über,über,ADP
die,der,DET
eigene,eigen,ADJ
Schulter,Schulter,NOUN
deutete,deuten,VERB
",",--,PUNCT
das,der,PRON
keineswegs,keineswegs,ADV
schöne,schön,ADJ
Gesicht,Gesicht,NOUN
zu,zu,ADP
einem,ein,DET
häßlichen,häßlichen,ADJ
",",--,PUNCT
boshaften,boshaften,VERB
Lachen,lachen,NOUN
.,--,PUNCT
»,--,PUNCT
Die,der,DET
arme,arm,ADJ
Frau,Frau,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
ein,ein,DET
junger,jung,ADJ
Kaufmann,Kaufmann,NOUN
",",--,PUNCT
der,der,PRON
eben,eben,ADV
zu,zu,ADP
ihnen,ihnen,PRON
getreten,treten,VERB
war,sein,AUX
und,und,CCONJ
die,der,DET
letzten,letzter,ADJ
Worte,Wort,NOUN
gehört,gehören,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
geht,gehen,VERB
herum,herum,ADV
wie,wie,ADP
eine,ein,DET
Leiche,Leiche,NOUN
;,--,PUNCT
–,--,PUNCT
sie,sie,PRON
soll,sollen,AUX
den,der,DET
Holk,Holk,NOUN
so,so,ADV
gern,gern,ADV
gehabt,haben,VERB
haben,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
ja,ja,ADV
auch,auch,ADV
schon,schon,ADV
miteinander,miteinander,ADV
versprochen,versprechen,VERB
«,--,PUNCT
",",--,PUNCT
fiel,fallen,VERB
hier,hier,ADV
der,der,DET
Advokat,Advokat,NOUN
ein,ein,ADV
.,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
wieder,wieder,ADV
von,von,ADP
New,New,PROPN
Orleans,Orleans,PROPN
zurückkäme,zurückkommen,VERB
",",--,PUNCT
sollte,sollen,AUX
die,der,DET
Hochzeit,Hochzeit,NOUN
sein,sein,AUX
;,--,PUNCT
aber,aber,CCONJ
der,der,DET
Mensch,Mensch,NOUN
denkt,denken,VERB
",",--,PUNCT
und,und,CCONJ
das,der,DET
Schicksal,Schicksal,NOUN
lenkt,lenken,VERB
.,--,PUNCT
–,--,PUNCT
Jetzt,jetzt,ADV
ist,sein,AUX
der,der,DET
Mississippi,Mississippi,PROPN
sein,sein,AUX
Hochzeitsbett,Hochzeitsbett,NOUN
und,und,CCONJ
das,der,DET
eigene,eigen,ADJ
Flatboot,Flatboot,NOUN
sein,sein,DET
Sarg,Sarg,NOUN
.,--,PUNCT
Puh,Puh,PROPN
",",--,PUNCT
es,es,PRON
muß,müssen,AUX
ein,ein,DET
häßliches,häßlich,ADJ
Gefühl,Gefühl,NOUN
sein,sein,AUX
",",--,PUNCT
so,so,ADV
tief,tief,ADV
unten,unten,ADV
auf,auf,ADP
dem,der,DET
Grunde,Grund,NOUN
des,der,DET
Flusses,Fluß,NOUN
gegen,gegen,ADP
die,der,DET
Planken,Plank,NOUN
eines,ein,DET
solchen,solcher,DET
Kastens,Kasten,NOUN
gedrückt,drücken,VERB
zu,zu,PART
liegen,liegen,VERB
und,und,CCONJ
nun,nun,ADV
immer,immer,ADV
leichter,leicht,ADV
und,und,CCONJ
leichter,leicht,ADV
zu,zu,ADP
werden,werden,AUX
und,und,CCONJ
doch,doch,ADV
nicht,nicht,PART
wieder,wieder,ADV
hinauf,hinauf,ADV
zu,zu,PART
können,können,AUX
an,an,ADP
den,der,DET
lichten,licht,ADJ
Tag,Tag,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
sind,sein,AUX
in,in,ADP
letzter,letzter,ADJ
Zeit,Zeit,NOUN
recht,recht,ADV
viel,viel,DET
Flatboote,Flatboot,NOUN
verunglückt,verunglücken,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Farmer,Farmer,NOUN
nachdenklich,nachdenklich,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
allein,allein,ADV
von,von,ADP
Little,Little,PROPN
Rock,Rock,PROPN
drei,drei,NUM
abgingen,abgingen,VERB
",",--,PUNCT
die,der,PRON
nie,nie,ADV
am,an,ADP
Ort,Ort,NOUN
ihrer,ihr,DET
Bestimmung,Bestimmung,NOUN
ankamen,ankamen,VERB
.,--,PUNCT
Der,der,DET
Staat,Staat,NOUN
sollte,sollen,AUX
mehr,mehr,ADV
dafür,dafür,ADV
tun,tun,VERB
",",--,PUNCT
diese,dieser,DET
Unmassen,Unmasse,NOUN
von,von,ADP
Baumstämmen,Baumstamm,NOUN
wenigstens,wenigstens,ADV
aus,aus,ADP
der,der,DET
eigentlichen,eigentlich,ADJ
Strömung,Strömung,NOUN
zu,zu,PART
fischen,fischen,VERB
.,--,PUNCT
Guter,gut,ADV
Gott,Gott,NOUN
",",--,PUNCT
was,was,PRON
sind,sein,AUX
nicht,nicht,PART
schon,schon,ADV
für,für,ADP
Menschen,Mensch,NOUN
auf,auf,ADP
solche,solcher,DET
Art,Art,NOUN
umgekommen,umkommen,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
viele,vieler,DET
Waren,Ware,NOUN
hat,haben,AUX
der,der,DET
unersättliche,unersättlich,ADJ
Mississippi,Mississippi,PROPN
verschlungen,verschlungen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
die,der,DET
Menschen,Mensch,NOUN
sind,sein,AUX
aber,aber,ADV
auch,auch,ADV
großenteils,großenteils,ADV
selber,selber,ADV
dran,dran,ADV
schuld,schuld,ADV
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Blaue,Blau,NOUN
ärgerlich,ärgerlich,ADV
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
irgendein,irgendein,DET
Bursche,Bursche,NOUN
",",--,PUNCT
der,der,PRON
im,in,ADP
Leben,Leben,NOUN
den,der,DET
Stiefel,Stiefel,NOUN
nicht,nicht,PART
von,von,ADP
Gottes,Gott,NOUN
festem,fest,ADJ
Erdboden,Erdboden,NOUN
weggebracht,weggebrachen,VERB
hat,haben,AUX
",",--,PUNCT
einmal,einmal,ADV
Waren,Ware,NOUN
verschiffen,verschiffen,VERB
will,wollen,AUX
",",--,PUNCT
so,so,ADV
baut,bauen,VERB
er,er,PRON
ein,ein,DET
neues,neu,ADJ
Flatboot,Flatboot,NOUN
oder,oder,CCONJ
kauft,kaufen,VERB
ein,ein,DET
altes,alt,ADJ
",",--,PUNCT
packt,packen,VERB
da,da,ADV
seine,sein,DET
Siebensachen,Siebensache,NOUN
hinein,hinein,ADV
",",--,PUNCT
stellt,stellen,VERB
sich,sich,PRON
hinten,hinten,ADV
ans,an,ADP
Steuer,Steuer,NOUN
und,und,CCONJ
denkt,denken,VERB
:,--,PUNCT
Der,der,DET
Strom,Strom,NOUN
wird,werden,AUX
mich,mich,PRON
schon,schon,ADV
dahin,dahin,ADV
führen,führen,VERB
",",--,PUNCT
wohin,wohin,SCONJ
ich,ich,PRON
will,wollen,AUX
–,--,PUNCT
wir,wir,PRON
schwimmen,schwimmen,VERB
ja,ja,ADV
den,der,DET
Fluß,Fluß,NOUN
hinunter,hinunt,ADV
.,--,PUNCT
–,--,PUNCT
Jawohl,Jawohl,SCONJ
wir,wir,PRON
schwimmen,schwimmen,VERB
hinunter,Hinunter,NOUN
",",--,PUNCT
bis,bis,SCONJ
wir,wir,PRON
irgendwo,irgendwo,ADV
hängenbleiben,hängenbleiben,ADV
",",--,PUNCT
und,und,CCONJ
nachher,nachher,ADV
ist's,ist's,NOUN
zu,zu,PART
spät,spät,ADV
.,--,PUNCT
Der,der,DET
Mississippi,Mississippi,PROPN
läßt,lassen,VERB
nicht,nicht,PART
mit,mit,ADP
sich,sich,PRON
spaßen,spaßen,VERB
",",--,PUNCT
und,und,CCONJ
um,um,SCONJ
die,der,DET
erbärmlichen,erbärmlich,ADJ
vierzig,vierzig,NUM
oder,oder,CCONJ
fünfzig,fünfzig,NUM
Dollar,Dollar,NOUN
für,für,ADP
einen,ein,DET
tüchtigen,tüchtig,ADJ
Lotsen,Lotse,NOUN
oder,oder,CCONJ
Steuermann,Steuermann,NOUN
zu,zu,PART
sparen,sparen,VERB
",",--,PUNCT
hat,haben,AUX
schon,schon,ADV
mancher,mancher,DET
Gut,Gut,NOUN
und,und,CCONJ
Leben,Leben,NOUN
eingebüßt,einbüßen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bitte,bitte,NOUN
um,um,ADP
Verzeihung,Verzeihung,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Farmer,Farmer,NOUN
",",--,PUNCT
»,--,PUNCT
alle,alle,PRON
",",--,PUNCT
die,der,PRON
von,von,ADP
Little,Little,PROPN
Rock,Rock,PROPN
abgingen,abgingen,VERB
",",--,PUNCT
hatten,haben,AUX
gerade,gerade,ADV
Lotsen,Lotse,NOUN
an,an,ADP
Bord,Bord,NOUN
",",--,PUNCT
Leute,Leute,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
ihr,ihr,DET
Ehrenwort,Ehrenwort,NOUN
versicherten,versicheren,VERB
",",--,PUNCT
den,der,PRON
Fluß,Fluß,NOUN
