Token,Lemma,POS
Mutter,Mutter,NOUN
schon,schon,ADV
längst,längst,ADV
verloren,verlieren,VERB
",",--,PUNCT
wäre,sein,AUX
auf,auf,ADP
Kosten,Kosten,NOUN
eines,ein,DET
Onkels,Onkel,NOUN
zwei,zwei,NUM
Jahre,Jahr,NOUN
Realschüler,Realschüler,NOUN
gewesen,sein,AUX
",",--,PUNCT
dann,dann,ADV
Soldat,Soldat,PROPN
",",--,PUNCT
dann,dann,ADV
Jagdeleve,Jagdeleve,PROPN
auf,auf,ADP
einem,ein,DET
herrschaftlichen,herrschaftlich,ADJ
Gut,Gut,NOUN
.,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
möchte,möchten,AUX
er,er,PRON
recht,recht,NOUN
schön,schön,ADV
bitten,bitten,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
die,der,DET
ausgeschriebene,ausgeschrieben,ADJ
Stelle,Stelle,NOUN
bekäme,bekommen,VERB
.,--,PUNCT
Mit,mit,ADP
einer,ein,DET
manierlichen,manierlich,ADJ
Verbeugung,Verbeugung,NOUN
trat,treten,VERB
er,er,PRON
auf,auf,ADP
meinen,mein,DET
Schreibtisch,Schreibtisch,NOUN
zu,zu,ADP
und,und,CCONJ
legte,legen,VERB
drei,drei,NUM
Zeugnisse,Zeugnis,NOUN
vor,vor,ADP
mich,mich,PRON
hin,hin,ADV
.,--,PUNCT
Sein,sein,DET
Schulzeugnis,Schulzeugnis,NOUN
",",--,PUNCT
das,der,PRON
war,sein,AUX
gerade,gerade,ADV
nicht,nicht,PART
berühmt,berühmt,ADV
;,--,PUNCT
an,an,ADP
seinem,sein,DET
Militärpaß,Militärpaß,NOUN
fand,finden,VERB
ich,ich,PRON
nichts,nichts,PRON
auszusetzen,aussetzen,VERB
;,--,PUNCT
in,in,ADP
dem,der,DET
Zeugnis,Zeugnis,NOUN
über,über,ADP
seine,sein,DET
Zeit,Zeit,NOUN
als,als,ADP
Jagdeleve,Jagdeleve,PROPN
fehlte,fehlen,VERB
wohl,wohl,ADV
die,der,DET
Aufzählung,Aufzählung,NOUN
weidmännischer,weidmännisch,ADJ
Fähigkeiten,Fähigkeit,NOUN
;,--,PUNCT
doch,doch,CCONJ
ich,ich,PRON
sah,sehen,VERB
ein,ein,DET
paar,paar,DET
andere,anderer,PRON
",",--,PUNCT
lobenswerte,lobenswert,ADJ
Eigenschaften,Eigenschaft,NOUN
angeführt,anführen,VERB
",",--,PUNCT
unter,unter,ADP
denen,der,PRON
zwei,zwei,NUM
–,--,PUNCT
»,--,PUNCT
gutmütig,gutmütig,ADV
«,--,PUNCT
und,und,CCONJ
»,--,PUNCT
von,von,ADP
liebenswürdiger,liebenswürdig,ADJ
Nettigkeit,Nettigkeit,NOUN
«,--,PUNCT
–,--,PUNCT
dick,dick,ADV
unterstrichen,unterstreichen,VERB
waren,sein,AUX
.,--,PUNCT
Einen,ein,DET
Moment,Moment,NOUN
beschlich,beschlich,ADV
mich,mich,PRON
der,der,DET
Verdacht,Verdacht,NOUN
:,--,PUNCT
das,der,PRON
ist,sein,AUX
eins,einer,PRON
von,von,ADP
den,der,DET
Zeugnissen,Zeugniss,NOUN
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
man,man,PRON
unbequem,unbequem,ADV
gewordene,geworden,ADJ
Leute,Leute,NOUN
wegzuloben,wegzuloben,VERB
und,und,CCONJ
einem,ein,DET
anderen,anderer,ADJ
Herrn,Herr,NOUN
aufzuhalsen,aufzuhalsen,VERB
pflegt,pflegen,VERB
.,--,PUNCT
»,--,PUNCT
Warum,warum,ADV
sind,sein,AUX
Sie,sie,PRON
denn,denn,ADV
auf,auf,ADP
dem,der,DET
schönen,schön,ADJ
Gut,Gut,NOUN
nicht,nicht,PART
in,in,ADP
Stellung,Stellung,NOUN
geblieben,bleiben,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Verzeihung,Verzeihung,NOUN
",",--,PUNCT
die,der,PRON
zwei,zwei,NUM
Jägerposten,Jägerpost,NOUN
waren,sein,AUX
schon,schon,ADV
besetzt,besetzen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
war,sein,AUX
doch,doch,ADV
nur,nur,ADV
als,als,ADP
Lehrling,Lehrling,PROPN
da,da,ADV
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
sprach,sprechen,VERB
fast,fast,ADV
reines,rein,ADJ
Hochdeutsch,Hochdeutsch,NOUN
.,--,PUNCT
»,--,PUNCT
Auch,auch,ADV
war,sein,AUX
die,der,DET
Jagd,Jagd,NOUN
nicht,nicht,PART
besonders,besonders,ADV
.,--,PUNCT
Das,der,PRON
wäre,sein,AUX
überhaupts,überhaupts,NOUN
kein,kein,DET
Platz,Platz,NOUN
für,für,ADP
mich,mich,PRON
gewesen,sein,AUX
.,--,PUNCT
Ich,ich,PRON
möchte,möchten,AUX
was,was,PRON
lernen,lernen,VERB
",",--,PUNCT
möchte,möchten,AUX
gern,gern,ADV
vorwärtskommen,vorwärtskommen,VERB
.,--,PUNCT
«,--,PUNCT
Als,als,SCONJ
er,er,PRON
eine,ein,DET
Weile,Weile,NOUN
so,so,ADV
weitergeplaudert,weitergeplaudern,VERB
hatte,haben,AUX
",",--,PUNCT
ehrlich,ehrlich,ADV
",",--,PUNCT
nett,nett,ADV
und,und,CCONJ
gutmütig,gutmütig,ADV
",",--,PUNCT
war,sein,AUX
mein,mein,DET
Bedenken,Bedenken,NOUN
beschwichtigt,beschwichtigen,VERB
.,--,PUNCT
Bei,bei,ADP
dem,der,DET
weidmännischen,weidmännisch,ADJ
Examen,Examen,NOUN
",",--,PUNCT
das,der,PRON
ich,ich,PRON
mit,mit,ADP
ihm,ihm,PRON
anstellte,anstellte,VERB
",",--,PUNCT
kam,kommen,VERB
freilich,freilich,ADV
nicht,nicht,PART
viel,viel,ADV
zu,zu,ADP
Tage,Tag,NOUN
.,--,PUNCT
Aber,aber,CCONJ
er,er,PRON
zeigte,zeigen,VERB
guten,gut,ADJ
Willen,Wille,NOUN
und,und,CCONJ
hoffte,hoffen,VERB
was,wer,PRON
zu,zu,PART
lernen,lernen,VERB
.,--,PUNCT
Ich,ich,PRON
gab,geben,VERB
ihm,ihm,PRON
wohlgemeinte,wohlgemeint,ADJ
Lehren,Lehre,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
aufmerksam,aufmerksam,ADV
anhörte,anhören,VERB
",",--,PUNCT
wobei,wobei,SCONJ
er,er,PRON
in,in,ADP
einer,ein,DET
kindlichen,kindlich,ADJ
Art,Art,NOUN
die,der,DET
mollige,mollig,ADJ
Unterlippe,Unterlippe,NOUN
ein,ein,DET
bißchen,bißchen,PRON
hängen,hängen,VERB
ließ,lassen,VERB
.,--,PUNCT
Als,als,SCONJ
wir,wir,PRON
schließlich,schließlich,ADV
den,der,DET
Handschlag,Handschlag,NOUN
tauschten,tauschen,VERB
",",--,PUNCT
war,sein,AUX
ich,ich,PRON
ihm,ihm,PRON
bereits,bereits,ADV
so,so,ADV
gut,gut,ADV
geworden,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
du,du,PRON
und,und,CCONJ
Pepi,Pepi,PROPN
zu,zu,ADP
ihm,ihm,PRON
sagen,sagen,VERB
mußte,müssen,AUX
.,--,PUNCT
Mit,mit,ADP
einem,ein,DET
warmen,warm,ADJ
Empfehlungsbrief,Empfehlungsbrief,NOUN
an,an,ADP
den,der,DET
Oberjäger,Oberjäger,NOUN
und,und,CCONJ
mit,mit,ADP
20,20,NUM
Gulden,Gulden,NOUN
Vorschuß,Vorschuß,NOUN
schickte,schicken,VERB
ich,ich,PRON
den,der,DET
Peperl,Peperl,PROPN
noch,noch,ADV
am,an,ADP
gleichen,gleich,ADJ
Mittag,Mittag,NOUN
hinaus,hinaus,ADP
ins,in,ADP
Revier,Revier,NOUN
.,--,PUNCT
Zwei,zwei,NUM
Wochen,Woche,NOUN
später,spät,ADV
kam,kommen,VERB
ich,ich,PRON
für,für,ADP
einen,ein,DET
Tag,Tag,NOUN
ins,in,ADP
Jagdgebiet,Jagdgebiet,NOUN
.,--,PUNCT
Der,der,DET
Pepi,Pepi,NOUN
war,sein,AUX
draußen,draußen,ADV
im,in,ADP
Dienst,Dienst,NOUN
;,--,PUNCT
und,und,CCONJ
der,der,DET
Oberjäger,Oberjäger,NOUN
",",--,PUNCT
bei,bei,ADP
dem,der,PRON
ich,ich,PRON
mich,sich,PRON
nach,nach,ADP
der,der,DET
Führung,Führung,NOUN
seines,sein,DET
neuen,neu,ADJ
Untergebenen,untergebene,NOUN
erkundigte,erkundigen,VERB
",",--,PUNCT
sagte,sagen,VERB
lachend,lachend,ADV
:,--,PUNCT
»,--,PUNCT
Oh,oh,PROPN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
komm,kommen,VERB
ich,ich,PRON
gut,gut,ADV
aus,aus,ADP
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
ein,ein,DET
netter,nett,ADJ
Kerl,Kerl,NOUN
.,--,PUNCT
Und,und,CCONJ
alles,alle,PRON
laßt,lassen,VERB
er,er,PRON
sich,sich,PRON
sagen,sagen,VERB
.,--,PUNCT
«,--,PUNCT
Auch,auch,ADV
sonst,sonst,ADV
im,in,ADP
Dorfe,Dorfe,NOUN
",",--,PUNCT
besonders,besonders,ADV
von,von,ADP
der,der,DET
Wirtin,Wirtin,NOUN
im,in,ADP
Roten,rot,ADJ
Hahn,Hahn,NOUN
und,und,CCONJ
von,von,ADP
der,der,DET
jungen,jung,ADJ
",",--,PUNCT
hübschen,hübsch,ADJ
Kellnerin,Kellnerin,NOUN
hörte,hören,VERB
ich,ich,PRON
viel,viel,DET
Gutes,gute,NOUN
über,über,ADP
den,der,DET
Peperl,Peperl,NOUN
.,--,PUNCT
Doch,doch,CCONJ
vor,vor,ADP
der,der,DET
Heimfahrt,Heimfahrt,NOUN
geriet,geraten,VERB
ich,ich,PRON
mit,mit,ADP
dem,der,DET
Oberjäger,Oberjäger,NOUN
in,in,ADP
eine,ein,DET
Meinungsverschiedenheit,Meinungsverschiedenheit,NOUN
.,--,PUNCT
Ich,ich,PRON
war,sein,AUX
des,der,DET
Glaubens,Glaube,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Peperl,Peperl,NOUN
am,am,PART
achten,achter,VERB
April,April,NOUN
seinen,sein,DET
Dienst,Dienst,NOUN
angetreten,antreten,VERB
hätte,haben,AUX
–,--,PUNCT
und,und,CCONJ
der,der,DET
Oberjäger,Oberjäger,NOUN
behauptete,behaupten,VERB
:,--,PUNCT
am,an,ADP
Zehnten,Zehnten,VERB
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
doch,doch,ADV
nicht,nicht,PART
möglich,möglich,ADV
!,--,PUNCT
Er,er,PRON
ist,sein,AUX
doch,doch,ADV
mit,mit,ADP
meinem,mein,DET
Brief,Brief,NOUN
noch,noch,ADV
am,an,ADP
gleichen,gleich,ADJ
Tag,Tag,NOUN
herausgefahren,herausgefahren,VERB
.,--,PUNCT
Und,und,CCONJ
das,der,PRON
war,sein,AUX
der,der,DET
achte,achter,ADJ
April,April,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
Dokter,Dokter,NOUN
irren,irren,VERB
sich,sich,PRON
!,--,PUNCT
Das,der,PRON
war,sein,AUX
der,der,DET
Zehnte,Zehnte,NOUN
.,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
es,es,PRON
ganz,ganz,ADV
genau,genau,ADV
.,--,PUNCT
Es,es,PRON
war,sein,AUX
an,an,ADP
dem,der,DET
Tag,Tag,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
in,in,ADP
der,der,DET
Früh,Früh,PROPN
das,der,DET
erste,erster,ADJ
Gewitter,Gewitter,NOUN
war,sein,AUX
.,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
ich,ich,PRON
da,da,ADV
am,an,ADP
Vormittag,Vormittag,NOUN
von,von,ADP
der,der,DET
Pirsch,Pirsch,NOUN
heimgekommen,heimgekommen,VERB
bin,sein,AUX
",",--,PUNCT
ist,sein,AUX
der,der,DET
Peperl,Peperl,NOUN
grad,grad,ADV
dahermarschiert,dahermarschieren,VERB
",",--,PUNCT
tropfnaß,Tropfnaß,ADV
am,an,ADP
ganzen,ganz,ADJ
Leib,Leib,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Am,an,ADP
Vormittag,Vormittag,NOUN
?,--,PUNCT
Das,der,PRON
ist,sein,AUX
doch,doch,ADV
unmöglich,unmöglich,ADV
.,--,PUNCT
Er,er,PRON
muß,müssen,AUX
doch,doch,ADV
am,an,ADP
Abend,Abend,NOUN
eingetroffen,eintreffen,VERB
sein,sein,AUX
.,--,PUNCT
Er,er,PRON
war,sein,AUX
doch,doch,ADV
am,an,ADP
Vormittag,Vormittag,NOUN
noch,noch,ADV
bei,bei,ADP
mir,mir,PRON
in,in,ADP
Wien,Wien,PROPN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Oberjäger,Oberjäger,NOUN
schien,scheinen,VERB
meinen,meinen,DET
verdutzten,verdutzt,ADJ
Blick,Blick,NOUN
als,als,ADP
Vorwurf,Vorwurf,NOUN
oder,oder,CCONJ
Mißtrauen,mißtrauen,NOUN
zu,zu,ADP
deuten,deuten,VERB
.,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
Doktor,Doktor,NOUN
",",--,PUNCT
ich,ich,PRON
kann,können,AUX
nichts,nichts,PRON
anderes,anderer,PRON
sagen,sagen,VERB
",",--,PUNCT
als,als,SCONJ
was,wer,PRON
ich,ich,PRON
weiß,wissen,VERB
.,--,PUNCT
Und,und,CCONJ
daß,daß,SCONJ
es,es,PRON
der,der,DET
Zehnte,Zehnte,NOUN
war,sein,AUX
",",--,PUNCT
das,der,PRON
ist,sein,AUX
doch,doch,ADV
registriert,registrieren,VERB
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
zog,ziehen,VERB
den,der,DET
Jagdkalender,Jagdkalender,NOUN
aus,aus,ADP
der,der,DET
Joppe,Joppe,NOUN
und,und,CCONJ
wies,weisen,VERB
mir,mir,PRON
eine,ein,DET
Eintragung,Eintragung,NOUN
vor,vor,ADP
.,--,PUNCT
In,in,ADP
schwerfälligen,schwerfällig,ADJ
Zügen,Zug,NOUN
und,und,CCONJ
etwas,etwas,ADV
unorthographisch,unorthographisch,ADV
–,--,PUNCT
mein,mein,DET
Oberjäger,Oberjäger,NOUN
sprach,sprechen,VERB
korrekter,Korrekter,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
schrieb,schreiben,VERB
–,--,PUNCT
stand,stehen,VERB
da,da,ADV
unter,unter,ADP
dem,der,DET
Datum,Datum,NOUN
vom,von,ADP
zehnten,zehnter,ADJ
April,April,NOUN
zu,zu,PART
lesen,lesen,VERB
:,--,PUNCT
»,--,PUNCT
Heite,Heite,NOUN
der,der,DET
neiche,neich,ADJ
Jäger,Jäger,NOUN
eingetretten,eingetreten,VERB
.,--,PUNCT
Heist,Heist,NOUN
Josef,Josef,PROPN
Aust,Aust,PROPN
.,--,PUNCT
Bewilichte,Bewilicht,NOUN
sälbem,sälbem,VERB
fünf,fünf,NUM
Gulden,Gulden,NOUN
Forschus,Forschu,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Vorschuß,Vorschuß,NOUN
?,--,PUNCT
Aber,aber,CCONJ
der,der,DET
Pepi,Pepi,NOUN
muß,müssen,AUX
doch,doch,ADV
Geld,Geld,NOUN
gehabt,haben,VERB
haben,haben,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
.,--,PUNCT
Der,der,DET
gute,gut,ADJ
arme,arm,ADJ
Kerl,Kerl,NOUN
ist,sein,AUX
so,so,ADV
hosensackblank,hosensackblank,ADV
gewesen,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
ihm,ihm,PRON
einiges,einiger,PRON
geben,geben,VERB
mußte,müssen,AUX
",",--,PUNCT
damit,damit,SCONJ
er,er,PRON
sich,sich,PRON
ein,ein,DET
Mittagsmahl,Mittagsmahl,NOUN
und,und,CCONJ
ein,ein,DET
trockenes,trocken,ADJ
Hemd,Hemd,NOUN
kaufen,kaufen,VERB
konnte,können,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ein,ein,DET
Hemd,Hemd,NOUN
kaufen,kaufen,VERB
?,--,PUNCT
Hat,haben,AUX
er,er,PRON
denn,denn,ADV
sein,sein,DET
Zeug,Zeug,NOUN
nicht,nicht,PART
mitgebracht,mitbringen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Damals,damals,ADV
nicht,nicht,PART
",",--,PUNCT
nein,nein,PART
.,--,PUNCT
Und,und,CCONJ
jetzt,jetzt,ADV
schreibt,schreiben,VERB
er,er,PRON
immer,immer,ADV
um,um,ADP
seinen,sein,DET
Koffer,Koffer,NOUN
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
Koffer,Koffer,NOUN
kommt,kommen,VERB
nicht,nicht,PART
.,--,PUNCT
Na,na,INTJ
",",--,PUNCT
das,der,PRON
wäre,sein,AUX
nicht,nicht,PART
das,der,DET
Schlimmste,schlimme,NOUN
.,--,PUNCT
Meine,mein,DET
