Token,Lemma,POS
sprach,sprechen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
ging,gehen,VERB
und,und,CCONJ
was,was,PRON
er,er,PRON
tat,tun,VERB
",",--,PUNCT
vollständig,vollständig,ADV
zu,zu,PART
begreifen,begreifen,VERB
und,und,CCONJ
zu,zu,PART
erklären,erklären,VERB
.,--,PUNCT
Daß,daß,SCONJ
nach,nach,ADP
dem,der,DET
Gesagten,Gesagten,NOUN
mein,mein,DET
Vorwurf,Vorwurf,NOUN
nur,nur,ADV
Stückarbeit,Stückarbeit,NOUN
liefern,liefern,VERB
wird,werden,AUX
",",--,PUNCT
ist,sein,AUX
nicht,nicht,PART
zu,zu,PART
verwundern,verwundern,VERB
.,--,PUNCT
Doch,doch,CCONJ
ich,ich,PRON
verlasse,verlassen,VERB
mich,mich,PRON
auf,auf,ADP
meine,mein,DET
fünf,fünf,NUM
Sinne,Sinn,NOUN
",",--,PUNCT
die,der,PRON
nach,nach,ADP
der,der,DET
gegenwärtig,gegenwärtig,ADV
herrschenden,herrschend,ADJ
literarischen,literarisch,ADJ
Schule,Schule,NOUN
vollständig,vollständig,ADV
genügen,genügen,VERB
",",--,PUNCT
ein,ein,DET
Kunstwerk,Kunstwerk,NOUN
zu,zu,PART
liefern,liefern,VERB
;,--,PUNCT
ohne,ohne,ADP
viel,viel,PRON
nach,nach,ADP
warum,warum,ADV
und,und,CCONJ
wie,wie,ADV
zu,zu,PART
fragen,fragen,VERB
und,und,CCONJ
ohne,ohne,ADP
künstliche,künstlich,ADJ
Motivierung,Motivierung,NOUN
oder,oder,CCONJ
gar,gar,ADV
transzendentale,transzendental,ADJ
Konstruktion,Konstruktion,NOUN
zu,zu,PART
versuchen,versuchen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
statt,statt,ADP
des,der,DET
Kunstwerks,Kunstwerk,NOUN
eine,ein,PRON
Komödie,Komödie,NOUN
entsteht,entstehen,VERB
",",--,PUNCT
so,so,ADV
mag,mögen,AUX
sie,sie,PRON
",",--,PUNCT
die,der,DET
Schule,Schule,NOUN
",",--,PUNCT
die,der,DET
Verantwortung,Verantwortung,NOUN
tragen,tragen,VERB
.,--,PUNCT
Itzig,Itzig,NUM
Faitel,Faitel,NOUN
war,sein,AUX
ein,ein,DET
kleiner,klein,ADJ
untersetzter,untersetzt,ADJ
Mann,Mann,NOUN
mit,mit,ADP
rechts,rechts,ADV
etwas,etwas,ADV
höherstehender,höherstehend,ADV
Schulter,Schulter,NOUN
und,und,CCONJ
einer,ein,DET
spitz,spitz,ADV
zulaufenden,zulaufend,ADJ
Hühnerbrust,Hühnerbrust,NOUN
",",--,PUNCT
auf,auf,ADP
welcher,welcher,PRON
er,er,PRON
immer,immer,ADV
eine,ein,DET
breite,breit,ADJ
",",--,PUNCT
schwerseidene,schwerseiden,ADJ
Plastronkrawatte,Plastronkrawatte,NOUN
trug,tragen,VERB
",",--,PUNCT
die,der,PRON
ein,ein,DET
matter,Matter,ADJ
Achat,Achat,NOUN
zierte,ziern,VERB
.,--,PUNCT
Die,der,PRON
Rockpatten,Rockpatt,NOUN
zu,zu,ADP
beiden,beide,DET
Seiten,Seite,NOUN
dieser,dieser,DET
Krawatte,Krawatte,NOUN
liefen,laufen,VERB
von,von,ADP
rechts,rechts,ADV
oben,oben,ADV
nach,nach,ADP
links,links,ADV
unten,unten,ADV
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
",",--,PUNCT
wenn,wenn,SCONJ
Faitel,Faitel,NOUN
längs,längs,ADV
der,der,DET
Randsteine,Randsteine,NOUN
ging,gehen,VERB
",",--,PUNCT
es,es,PRON
den,der,DET
Eindruck,Eindruck,NOUN
machte,machen,VERB
",",--,PUNCT
er,er,PRON
steuere,steueren,VERB
über,über,ADP
das,der,DET
Trottoir,Trottoir,NOUN
hinunter,hinunter,ADV
oder,oder,CCONJ
gehe,gehen,VERB
in,in,ADP
der,der,DET
Diagonale,Diagonale,NOUN
.,--,PUNCT
Faitel,Faitel,NOUN
wollte,wollen,AUX
nicht,nicht,PART
einsehen,einsehen,VERB
",",--,PUNCT
daß,daß,SCONJ
diese,dieser,DET
Stellung,Stellung,NOUN
seiner,sein,DET
Kleider,Kleid,NOUN
von,von,ADP
der,der,DET
rhombischen,rhombisch,ADJ
Verschiebung,Verschiebung,NOUN
seines,sein,DET
Brustkastens,Brustkasten,NOUN
herrührte,herrührn,VERB
",",--,PUNCT
er,er,PRON
schimpfte,schimpfen,VERB
daher,daher,ADV
fürchterlich,fürchterlich,ADV
auf,auf,ADP
die,der,DET
christlichen,christlich,ADJ
Schneider,Schneider,NOUN
.,--,PUNCT
Die,der,DET
Anzüge,Anzug,NOUN
",",--,PUNCT
welche,welcher,DET
Faiteles,Faiteles,NOUN
trug,tragen,VERB
",",--,PUNCT
waren,sein,AUX
stets,stets,ADV
aus,aus,ADP
feinstem,feinst,ADJ
Kammgarn,Kammgarn,NOUN
.,--,PUNCT
Das,der,DET
Antlitz,Antlitz,PROPN
Itzig,Itzig,PROPN
Faitels,Faitel,PROPN
war,sein,AUX
von,von,ADP
höchstem,hoch,ADJ
Interesse,Interesse,NOUN
.,--,PUNCT
Leider,leider,ADV
hat,haben,AUX
es,es,PRON
Lavater,Lavater,NOUN
nicht,nicht,PART
gesehen,sehen,VERB
.,--,PUNCT
Ein,ein,DET
Gazellenauge,Gazellenauge,NOUN
von,von,ADP
kirschenähnlich,kirschenähnlich,ADV
gedämpfter,gedämpft,ADJ
Leuchtkraft,Leuchtkraft,NOUN
schwamm,schwamm,ADV
in,in,ADP
den,der,DET
breiten,breit,ADJ
Flächen,Fläche,NOUN
einer,ein,DET
sammetglatten,sammetglatt,ADJ
",",--,PUNCT
leicht,leicht,ADV
gelbgefärbten,gelbgefärbt,ADJ
Stirn-,Stirn,X
und,und,CCONJ
Wangenhaut,Wangenhaut,NOUN
.,--,PUNCT
Itzigs,Itzig,PROPN
Nase,Nase,NOUN
hatte,haben,AUX
jene,jener,DET
hohepriesterliche,hohepriesterlich,ADJ
Form,Form,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
Kaulbach,Kaulbach,PROPN
in,in,ADP
seiner,sein,DET
»,--,PUNCT
Zerstörung,Zerstörung,NOUN
Jerusalems,Jerusalem,PROPN
«,--,PUNCT
der,der,DET
vordersten,vorderst,ADJ
und,und,CCONJ
markantesten,markantest,ADJ
Figur,Figur,NOUN
seines,sein,DET
Bildes,Bild,NOUN
verliehen,verleihen,VERB
hat,haben,AUX
.,--,PUNCT
Zwar,zwar,ADV
waren,sein,AUX
die,der,DET
Augenbrauen,Augenbraue,NOUN
zusammengewachsen,zusammengewachsen,VERB
",",--,PUNCT
aber,aber,CCONJ
Faitel,Faitel,NOUN
Stern,Stern,PROPN
versicherte,versichern,VERB
mir,mir,PRON
",",--,PUNCT
das,der,PRON
sei,sein,AUX
sehr,sehr,ADV
beliebt,beliebt,ADV
.,--,PUNCT
Auch,auch,ADV
wußte,wissen,VERB
er,er,PRON
",",--,PUNCT
daß,daß,SCONJ
Leute,Leute,NOUN
mit,mit,ADP
solchen,solcher,DET
Augenbrauen,Augenbraue,NOUN
einmal,einmal,ADV
ersaufen,ersaufen,VERB
sollten,sollen,AUX
;,--,PUNCT
aber,aber,CCONJ
er,er,PRON
paralysierte,paralysieren,VERB
das,der,PRON
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
versicherte,versichern,VERB
",",--,PUNCT
er,er,PRON
gehe,gehen,VERB
niemals,niemals,ADV
aufs,auf,ADP
Wasser,Wasser,NOUN
.,--,PUNCT
Die,der,DET
Lippen,Lippe,NOUN
waren,sein,AUX
fleischig,fleischig,ADV
und,und,CCONJ
überfältig,überfältig,ADV
",",--,PUNCT
die,der,DET
Zähne,Zahn,NOUN
vom,von,ADP
reinsten,reinst,ADJ
Kristall,Kristall,NOUN
;,--,PUNCT
zwischen,zwischen,ADP
ihnen,ihnen,PRON
kam,kommen,VERB
eine,ein,DET
bläulichrote,bläulichrot,ADJ
",",--,PUNCT
fette,fett,ADJ
Zunge,Zunge,NOUN
oft,oft,ADV
zur,zu,ADP
Unzeit,Unzeit,NOUN
heraus,heraus,ADV
.,--,PUNCT
Kinn,Kinn,NOUN
und,und,CCONJ
Oberlippe,Oberlippe,NOUN
waren,sein,AUX
völlig,völlig,ADV
bartlos,bartlos,ADV
",",--,PUNCT
denn,denn,CCONJ
Faitel,Faitel,NOUN
Stern,Stern,PROPN
war,sein,AUX
noch,noch,ADV
sehr,sehr,ADV
jung,jung,ADV
.,--,PUNCT
Erwähne,Erwähnen,VERB
ich,ich,PRON
noch,noch,ADV
von,von,ADP
meines,mein,DET
Freundes,Freund,NOUN
Untergestell,Untergestell,NOUN
so,so,ADV
viel,viel,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
Säbelbeine,Säbelbein,NOUN
hatte,haben,AUX
",",--,PUNCT
deren,der,DET
Schwung,Schwung,NOUN
jedoch,jedoch,ADV
nicht,nicht,PART
exzessiv,exzessiv,ADV
war,sein,AUX
",",--,PUNCT
so,so,ADV
glaube,glauben,VERB
ich,ich,PRON
Itzigs,Itzigs,PROPN
Silhouette,Silhouette,PROPN
einigermaßen,einigermaßen,ADV
gezeichnet,zeichnen,VERB
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
Auf,auf,ADP
die,der,DET
geringelten,geringelt,ADJ
",",--,PUNCT
zahllosen,zahllos,ADJ
schwarzen,Schwarz,NOUN
Sechserlöckchen,sechserlöckchen,NOUN
seines,sein,DET
Haupthaars,Haupthaar,NOUN
komme,kommen,VERB
ich,ich,PRON
später,spät,ADV
noch,noch,ADV
zu,zu,PART
reden,reden,VERB
.,--,PUNCT
–,--,PUNCT
So,so,ADV
also,also,ADV
war,sein,AUX
der,der,DET
Studiosus,Studiosus,PROPN
Stern,Stern,NOUN
in,in,ADP
Ruhe,Ruhe,NOUN
.,--,PUNCT
Aber,aber,CCONJ
wer,wer,PRON
hilft,helfen,VERB
mir,mir,PRON
",",--,PUNCT
welcher,welcher,DET
Clown,Clown,NOUN
",",--,PUNCT
welcher,welcher,DET
Dialektimitator,Dialektimitator,NOUN
",",--,PUNCT
welcher,welcher,ADJ
Grimasseur,Grimasseur,NOUN
",",--,PUNCT
Itzig,Itzig,NUM
darzustellen,darstellen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
ging,gehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sprach,sprechen,VERB
und,und,CCONJ
agierte,agieren,VERB
!,--,PUNCT
Itzig,Itzig,PROPN
sagte,sagen,VERB
mir,mir,PRON
wohl,wohl,ADV
",",--,PUNCT
er,er,PRON
stamme,stammen,VERB
von,von,ADP
einer,ein,DET
französischen,französisch,ADJ
Familie,Familie,NOUN
ab,ab,ADP
und,und,CCONJ
sei,sein,AUX
französisch,französisch,ADV
erzogen,erziehen,VERB
;,--,PUNCT
er,er,PRON
sprach,sprechen,VERB
auch,auch,ADV
etwas,etwas,PRON
",",--,PUNCT
freilich,freilich,ADV
ganz,ganz,ADV
verschobenes,verschobener,ADJ
Französisch,Französisch,NOUN
",",--,PUNCT
aber,aber,CCONJ
das,der,DET
Unglück,Unglück,NOUN
wollte,wollen,AUX
",",--,PUNCT
daß,daß,SCONJ
Itzig,Itzig,PROPN
zu,zu,PART
früh,früh,ADV
in,in,ADP
die,der,DET
nahe,nah,ADP
Pfalz,Pfalz,PROPN
kam,kommen,VERB
und,und,CCONJ
die,der,DET
prononzierten,prononziert,ADJ
Laute,Laute,NOUN
dieses,dieser,DET
Landes,Land,NOUN
mit,mit,ADP
einer,ein,DET
Gier,Gier,NOUN
einschlürfte,einschlürfte,NOUN
",",--,PUNCT
als,als,SCONJ
wäre,sein,AUX
es,es,PRON
Milch,Milch,NOUN
und,und,CCONJ
Honig,Honig,NOUN
.,--,PUNCT
Wohl,wohl,ADV
konnte,können,AUX
Faitel,Faitel,NOUN
auch,auch,ADV
Hochdeutsch,Hochdeutsch,PROPN
reden,reden,VERB
;,--,PUNCT
aber,aber,CCONJ
dann,dann,ADV
war,sein,AUX
er,er,PRON
eben,eben,ADV
nicht,nicht,PART
Faiteles,Faiteles,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
eine,ein,DET
Zierpuppe,Zierpuppe,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
Faitel,Faitel,NOUN
für,für,ADP
sich,sich,PRON
war,sein,AUX
und,und,CCONJ
sich,sich,PRON
nicht,nicht,PART
zu,zu,PART
genieren,genieren,VERB
brauchte,brauchen,VERB
",",--,PUNCT
dann,dann,ADV
sprach,sprechen,VERB
er,er,PRON
Pfälzisch,pfälzisch,ADV
und,und,CCONJ
–,--,PUNCT
noch,noch,ADV
etwas,etwas,PRON
.,--,PUNCT
Doch,doch,CCONJ
vorher,vorher,ADV
noch,noch,ADV
einige,einiger,DET
Bemerkungen,Bemerkung,NOUN
über,über,ADP
seine,sein,DET
Gangart,Gangart,NOUN
und,und,CCONJ
seine,sein,DET
Gesten,Geste,NOUN
.,--,PUNCT
–,--,PUNCT
Itzig,Itzig,PROPN
hob,heben,VERB
beim,bei,ADP
Gehen,gehen,NOUN
immer,immer,ADV
beide,beide,DET
Schenkel,Schenkel,NOUN
fast,fast,ADV
bis,bis,ADP
zur,zu,ADP
Nabelhöhe,Nabelhöhe,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
er,er,PRON
mit,mit,ADP
dem,der,DET
Storch,Storch,NOUN
einige,einiger,DET
Ähnlichkeit,Ähnlichkeit,NOUN
hatte,haben,VERB
;,--,PUNCT
dabei,dabei,ADV
steckte,stecken,VERB
er,er,PRON
den,der,DET
Kopf,Kopf,NOUN
tief,tief,ADV
auf,auf,ADP
die,der,DET
Plastronkrawatte,Plastronkrawatt,NOUN
herab,herab,ADV
und,und,CCONJ
sah,sehen,VERB
starr,starr,ADV
auf,auf,ADP
den,der,DET
Boden,Boden,NOUN
.,--,PUNCT
Man,man,PRON
konnte,können,AUX
wohl,wohl,ADV
glauben,glauben,VERB
",",--,PUNCT
er,er,PRON
könne,können,AUX
die,der,DET
Kraft,Kraft,NOUN
zum,zu,ADP
Heben,Heben,NOUN
der,der,DET
Beine,Bein,NOUN
nicht,nicht,PART
bemessen,bemessen,VERB
",",--,PUNCT
er,er,PRON
überschlage,überschlagen,VERB
sich,sich,PRON
–,--,PUNCT
bei,bei,ADP
Rückenmarkskrankheiten,Rückenmarkskrankheit,NOUN
kommen,kommen,VERB
ja,ja,ADV
ähnliche,ähnlich,ADJ
Störungen,Störung,NOUN
vor,vor,ADP
.,--,PUNCT
Itzig,Itzig,NUM
war,sein,AUX
aber,aber,ADV
nicht,nicht,PART
rückenmarkskrank,Rückenmarkskrank,ADV
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
war,sein,AUX
jung,jung,ADV
und,und,CCONJ
geschont,schonen,VERB
;,--,PUNCT
als,als,SCONJ
ich,ich,PRON
ihn,ihn,PRON
einmal,einmal,ADV
fragte,fragen,VERB
",",--,PUNCT
warum,warum,SCONJ
er,er,PRON
so,so,ADV
extravagant,extravagant,ADV
gehe,gehen,VERB
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
:,--,PUNCT
»,--,PUNCT
Aß,Aß,PROPN
ich,ich,PRON
vorwärts,vorwärts,ADV
komm,kommen,VERB
',--,PUNCT
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Faiteles,Faiteles,NOUN
hatte,haben,AUX
auch,auch,ADV
Mühe,Mühe,NOUN
",",--,PUNCT
das,der,DET
Gleichgewicht,Gleichgewicht,NOUN
zu,zu,PART
halten,halten,VERB
",",--,PUNCT
und,und,CCONJ
beim,bei,ADP
Gehen,Gehen,NOUN
troffen,troffen,VERB
oft,oft,ADV
Schweißtropfen,Schweißtropfe,NOUN
aus,aus,ADP
den,der,DET
Sechserlöckchen,Sechserlöckch,NOUN
der,der,DET
Stirne,Stirne,NOUN
.,--,PUNCT
Das,der,DET
Nackenband,Nackenband,PROPN
war,sein,AUX
sehr,sehr,ADV
stark,stark,ADV
und,und,CCONJ
kräftig,kräftig,ADV
bei,bei,ADP
meinem,mein,DET
Freund,Freund,NOUN
entwickelt,entwickeln,VERB
;,--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
vermutete,vermuten,VERB
",",--,PUNCT
wegen,wegen,ADP
der,der,DET
Schwierigkeit,Schwierigkeit,NOUN
und,und,CCONJ
Arbeit,Arbeit,NOUN
",",--,PUNCT
die,der,PRON
Itzig,Itzig,NUM
hatte,haben,VERB
",",--,PUNCT
den,der,DET
Kopf,Kopf,NOUN
zu,zu,ADP
Gottes,Gott,NOUN
Himmelszelt,Himmelszelt,NOUN
emporzuheben,emporzuheben,VERB
.,--,PUNCT
Itzigs,Itzig,PROPN
Kopf,Kopf,NOUN
war,sein,AUX
in,in,ADP
seiner,sein,DET
natürlichen,natürlich,ADJ
Stellung,Stellung,NOUN
immer,immer,ADV
starr,starr,ADV
auf,auf,ADP
den,der,DET
Erdboden,Erdbod,NOUN
gerichtet,richten,VERB
",",--,PUNCT
das,der,DET
Kinn,Kinn,NOUN
fest,fest,ADV
in,in,ADP
die,der,DET
seidene,seiden,ADJ
Plastronkrawatte,Plastronkrawatte,NOUN
eingebohrt,eingebohren,VERB
.,--,PUNCT
–,--,PUNCT
Das,der,PRON
war,sein,AUX
Itzig,Itzig,NUM
Faitel,Faitel,NOUN
Stern,Stern,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
ruhig,ruhig,ADV
war,sein,AUX
oder,oder,CCONJ
seines,sein,DET
Weges,Weg,NOUN
ging,gehen,VERB
.,--,PUNCT
Was,was,PRON
aber,aber,ADV
waren,sein,AUX
seine,sein,DET
Gesten,Geste,NOUN
?,--,PUNCT
–,--,PUNCT
Dies,dieser,PRON
hing,hing,X
von,von,ADP
der,der,DET
Stimmung,Stimmung,NOUN
ab,ab,ADP
",",--,PUNCT
in,in,ADP
der,der,PRON
Faiteles,Faiteles,PROPN
sich,sich,PRON
befand,befinden,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
aufgelegt,auflegen,VERB
oder,oder,CCONJ
unzufrieden,unzufrieden,ADV
war,sein,AUX
;,--,PUNCT
ob,ob,SCONJ
er,er,PRON
zustimmte,zustimmen,VERB
oder,oder,CCONJ
einen,ein,DET
Gegenbeweis,Gegenbeweis,NOUN
führen,führen,VERB
wollte,wollen,AUX
.,--,PUNCT
Stark,stark,ADV
in,in,ADP
Affekt,Affekt,PROPN
kam,kommen,VERB
er,er,PRON
nie,nie,ADV
;,--,PUNCT
zornig,zornig,ADV
zu,zu,ADP
werden,werden,AUX
",",--,PUNCT
hinderte,hinderen,VERB
ihn,ihn,PRON
seine,sein,DET
ganze,ganz,ADJ
Konstitution,Konstitution,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
aber,aber,ADV
eifrig,eifrig,ADV
wurde,werden,AUX
und,und,CCONJ
gute,gut,ADJ
Opportunitätsgründe,Opportunitätsgründe,NOUN
ins,in,ADP
Feld,Feld,NOUN
zu,zu,PART
führen,führen,VERB
hatte,haben,AUX
",",--,PUNCT
dann,dann,ADV
bäumte,bäumen,VERB
er,er,PRON
auf,auf,ADP
",",--,PUNCT
hob,heben,VERB
den,der,DET
Kopf,Kopf,NOUN
empor,empor,ADV
",",--,PUNCT
zog,ziehen,VERB
die,der,DET
fleischige,fleischig,ADJ
",",--,PUNCT
wie,wie,ADP
ein,ein,DET
Stück,Stück,NOUN
Leder,Leder,NOUN
sich,sich,PRON
bewegende,bewegend,ADJ
Oberlippe,Oberlippe,NOUN
zurück,zurück,ADV
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
die,der,DET
obere,ob,ADJ
Zahnreihe,Zahnreihe,NOUN
entblößt,entblößt,VERB
wurde,werden,AUX
",",--,PUNCT
spreizte,spreizen,VERB
mit,mit,ADP
zurückgebeugtem,zurückgebeugt,ADJ
Oberkörper,Oberkörper,NOUN
beide,beide,DET
Hände,Hand,NOUN
fächerförmig,fächerförmig,ADV
nach,nach,ADP
oben,oben,ADV
",",--,PUNCT
knaukte,knauken,VERB
mit,mit,ADP
dem,der,DET
Kopf,Kopf,NOUN
gegen,gegen,ADP
die,der,DET
Brust,Brust,NOUN
zu,zu,ADP
einigemal,einigemal,ADV
auf,auf,ADP
und,und,CCONJ
ab,ab,ADV
und,und,CCONJ
ließ,lassen,VERB
rhythmisch,rhythmisch,ADV
abgestoßene,abgestoßen,ADJ
Schnedderengdenggeräusche,Schnedderengdenggeräusch,NOUN
hören,hören,VERB
.,--,PUNCT
Bis,bis,ADP
zu,zu,ADP
diesem,dieser,DET
Moment,Moment,NOUN
hatte,haben,AUX
mein,mein,DET
Freund,Freund,NOUN
noch,noch,ADV
gar,gar,ADV
nichts,nichts,PRON
gesagt,sagen,VERB
.,--,PUNCT
Aber,aber,CCONJ
aus,aus,ADP
der,der,DET
ganzen,ganz,ADJ
Aufeinanderfolge,Aufeinanderfolge,NOUN
dieser,dieser,DET
gestikulatorischen,gestikulatorisch,ADJ
Mimik,Mimik,PROPN
wußte,wissen,VERB
ich,ich,PRON
schon,schon,ADV
",",--,PUNCT
in,in,ADP
welcher,welcher,DET
Richtung,Richtung,NOUN
sich,sich,PRON
Faiteles,Faiteles,NOUN
Auseinandersetzungen,Auseinandersetzung,NOUN
bewegen,bewegen,VERB
würden,werden,AUX
.,--,PUNCT
Faitel,Faitel,NOUN
miaute,miauten,VERB
",",--,PUNCT
schnarrte,schnarrt,VERB
",",--,PUNCT
meckerte,meckert,ADJ
und,und,CCONJ
produzierte,produzieren,VERB
auch,auch,ADV
Schneuzlaute,Schneuzlaute,NOUN
sehr,sehr,ADV
gern,gern,ADV
und,und,CCONJ
zur,zu,ADP
richtigen,richtig,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
man,man,PRON
daraus,daraus,ADV
immer,immer,ADV
noch,noch,ADV
mehr,mehr,PRON
entnehmen,entnehmen,VERB
konnte,können,AUX
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
er,er,PRON
bloß,bloß,ADV
einige,einiger,DET
Worte,Wort,NOUN
hingeworfen,hinwerfen,VERB
hätte,haben,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
sein,sein,DET
Standpunkt,Standpunkt,NOUN
zweifelhaft,zweifelhaft,ADV
",",--,PUNCT
sogar,sogar,ADV
gefährdet,gefährden,VERB
war,sein,AUX
",",--,PUNCT
oder,oder,CCONJ
wenn,wenn,SCONJ
er,er,PRON
von,von,ADP
einer,ein,DET
unwahrscheinlichen,unwahrscheinlich,ADJ
Sache,Sache,NOUN
den,der,DET
Gegner,Gegner,NOUN
überzeugen,überzeugen,VERB
wollte,wollen,AUX
",",--,PUNCT
so,so,ADV
warf,werfen,VERB
er,er,PRON
mit,mit,ADP
eingezwicktem,eingezwickt,ADJ
Bauch,Bauch,NOUN
den,der,DET
rotierenden,rotierend,ADJ
Oberkörper,Oberkörper,NOUN
von,von,ADP
der,der,DET
Seite,Seite,NOUN
des,der,DET
Gegners,Gegner,PROPN
weg,weg,ADV
und,und,CCONJ
zu,zu,ADP
sich,sich,PRON
hinüber,hinüber,ADV
",",--,PUNCT
gleichsam,gleichsam,ADV
als,als,ADP
wolle,wollen,AUX
er,er,PRON
mit,mit,ADP
der,der,DET
ganzen,ganz,ADJ
Körperlast,Körperlast,PROPN
den,der,DET
Betreffenden,Betreffend,NOUN
zu,zu,ADP
sich,sich,PRON
hinüberziehen,hinüberziehen,VERB
.,--,PUNCT
Fleißige,Fleißig,NOUN
",",--,PUNCT
angenehm,angenehm,ADV
grunzende,grunzende,VERB
Schnarrlaute,Schnarrlaut,NOUN
begleiteten,begleiten,VERB
diesen,dieser,DET
Akt,Akt,NOUN
.,--,PUNCT
Wer,wer,PRON
dies,dieser,PRON
zum,zu,ADP
erstenmal,erstenmal,ADV
sah,sehen,VERB
und,und,CCONJ
hörte,hören,VERB
",",--,PUNCT
der,der,PRON
erstaunte,erstaunen,VERB
und,und,CCONJ
unterlag,unterliegen,VERB
;,--,PUNCT
man,man,PRON
willigte,willigen,VERB
ein,ein,DET
schon,schon,ADV
in,in,ADP
Anerkennung,Anerkennung,NOUN
des,der,DET
fleißigen,fleißigen,NOUN
Überredungsaktes,Überredungsaktes,NOUN
.,--,PUNCT
Aber,aber,CCONJ
