Token,Lemma,POS
Friedrich,Friedrich,PROPN
Gerstäcker,Gerstäcker,PROPN
Alle,aller,PRON
jagen,jagen,VERB
John,John,PROPN
Mulligan,Mulligan,PROPN
Abenteuerroman,Abenteuerroman,PROPN
(,--,PUNCT
1860,1860,NUM
),--,PUNCT
1.,1.,ADJ
Kapitel,Kapitel,NOUN
In,in,ADP
früheren,früh,ADJ
Jahren,Jahr,NOUN
war,sein,AUX
Australien,Australien,PROPN
nichts,nichts,PRON
als,als,ADP
eine,ein,DET
Verbrecherkolonie,Verbrecherkolonie,NOUN
",",--,PUNCT
und,und,CCONJ
immer,immer,ADV
neue,neu,ADJ
Schiffsladungen,Schiffsladung,NOUN
voll,voll,ADP
Missetäter,Missetäter,NOUN
wurden,werden,AUX
von,von,ADP
England,England,PROPN
aus,aus,ADP
hinübergeschickt,hinübergeschicken,VERB
.,--,PUNCT
Zugleich,zugleich,ADV
aber,aber,ADV
gingen,gehen,VERB
auch,auch,ADV
einzelne,einzeln,ADJ
freie,frei,ADJ
Ansiedler,Ansiedler,NOUN
in,in,ADP
das,der,DET
ferne,fern,ADJ
Land,Land,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
",",--,PUNCT
unbekümmert,unbekümmert,ADV
um,um,ADP
das,der,DET
rohe,roh,ADJ
Gesindel,Gesindel,NOUN
umher,umher,ADV
",",--,PUNCT
da,da,SCONJ
niederließen,niederließ,NOUN
und,und,CCONJ
Ackerbau,Ackerbau,NOUN
oder,oder,CCONJ
Viehzucht,Viehzucht,NOUN
trieben,treiben,VERB
.,--,PUNCT
Ihr,ihr,DET
Leben,Leben,NOUN
dort,dort,ADV
verlief,verlaufen,VERB
aber,aber,ADV
nicht,nicht,PART
so,so,ADV
glatt,glatt,ADV
und,und,CCONJ
einförmig,einförmig,ADV
",",--,PUNCT
wie,wie,SCONJ
das,der,PRON
jetzt,jetzt,ADV
wohl,wohl,ADV
der,der,DET
Fall,Fall,NOUN
ist,sein,AUX
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
sich,sich,PRON
um,um,ADP
wenig,wenig,ADV
mehr,mehr,PRON
als,als,ADP
ihre,ihr,DET
Felder,Feld,NOUN
und,und,CCONJ
Herden,Herde,NOUN
zu,zu,PART
kümmern,kümmern,VERB
haben,haben,AUX
.,--,PUNCT
Auch,auch,ADV
die,der,DET
Polizei,Polizei,NOUN
hatte,haben,AUX
mehr,mehr,PRON
zu,zu,PART
tun,tun,VERB
als,als,ADP
die,der,DET
unsrige,unsrig,ADJ
–,--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
auch,auch,ADV
nicht,nicht,PART
sagen,sagen,VERB
will,wollen,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
mehr,mehr,ADV
beschäftigte,beschäftigen,VERB
–,--,PUNCT
",",--,PUNCT
und,und,CCONJ
die,der,DET
kühnsten,kühn,NOUN
und,und,CCONJ
unternehmendsten,unternehmendsen,ADJ
Leute,Leute,NOUN
wurden,werden,AUX
ihr,ihr,PRON
eingereiht,eingereihen,VERB
.,--,PUNCT
Es,es,PRON
galt,gelten,VERB
jedoch,jedoch,ADV
nicht,nicht,PART
nur,nur,ADV
nächtlichen,nächtlichen,VERB
und,und,CCONJ
scheuen,scheuen,VERB
Dieben,Dieb,NOUN
aufzulauern,aufzulauern,VERB
",",--,PUNCT
sondern,sondern,CCONJ
oft,oft,ADV
den,der,DET
entsprungenen,entsprungen,ADJ
und,und,CCONJ
zur,zu,ADP
Verzweiflung,Verzweiflung,NOUN
getriebenen,getrieben,ADJ
Sträflingen,Sträfling,NOUN
draußen,draußen,ADV
im,in,ADP
Freien,freie,NOUN
zu,zu,PART
begegnen,begegnen,VERB
",",--,PUNCT
und,und,CCONJ
in,in,ADP
