Token,Lemma,POS
.,--,PUNCT
Steffen,Steffen,PROPN
hatte,haben,AUX
das,der,DET
kalte,kalt,ADJ
Blut,Blut,NOUN
",",--,PUNCT
das,der,PRON
gelassene,gelassen,ADJ
",",--,PUNCT
gehaltene,gehalten,ADJ
Wesen,Wesen,NOUN
des,der,DET
Spielers,Spieler,NOUN
nicht,nicht,PART
",",--,PUNCT
die,der,DET
sichere,sicher,ADJ
",",--,PUNCT
feste,fest,ADJ
Besonnenheit,Besonnenheit,NOUN
",",--,PUNCT
welche,welcher,DET
derjenigen,derjenige,NOUN
des,der,DET
Schiffers,Schiffer,NOUN
gleicht,gleichen,VERB
",",--,PUNCT
welcher,welcher,PRON
alle,aller,DET
Segel,Segel,NOUN
spannt,spannen,VERB
bei,bei,ADP
günstigem,günstig,ADJ
Winde,Winde,NOUN
und,und,CCONJ
rasch,rasch,ADV
sie,sie,PRON
fallen,fallen,VERB
läßt,lassen,VERB
und,und,CCONJ
zu,zu,PART
lavieren,lavieren,VERB
weiß,wissen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
Wind,Wind,NOUN
umsetzt,umsetzen,VERB
und,und,CCONJ
konträr,konträr,ADV
wird,werden,AUX
.,--,PUNCT
Er,er,PRON
konnte,können,AUX
vorsichtig,vorsichtig,ADV
und,und,CCONJ
zurückhaltend,zurückhaltend,ADV
sein,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
das,der,PRON
Spielglück,spielglück,ADV
ihm,ihm,PRON
am,an,PART
heitersten,heiterster,ADJ
lächelte,lächelen,VERB
",",--,PUNCT
alles,alle,PRON
ihm,ihm,PRON
zuschlug,zuschlagen,VERB
",",--,PUNCT
und,und,CCONJ
handkehrum,handkehrum,ADV
",",--,PUNCT
sowie,sowie,CCONJ
das,der,DET
Glück,Glück,NOUN
sich,sich,PRON
wendete,wenden,VERB
",",--,PUNCT
unbesonnen,unbesonnen,VERB
werden,werden,AUX
",",--,PUNCT
wagehalsig,wagehalsig,ADV
",",--,PUNCT
zwängen,zwängen,VERB
wollen,wollen,AUX
",",--,PUNCT
was,was,PRON
nie,nie,ADV
zu,zu,PART
zwängen,zwängen,VERB
ist,sein,AUX
und,und,CCONJ
besonders,besonders,ADV
ausgemachten,ausgemacht,ADJ
Spitz,Spitz,NOUN
–,--,PUNCT
(,--,PUNCT
bald,bald,ADV
wären,sein,AUX
wir,wir,PRON
verschossen,verschoss,ADJ
),--,PUNCT
Spielern,Spieler,NOUN
gegenüber,gegenüber,ADP
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
nie,nie,ADV
imponieren,imponieren,VERB
lassen,lassen,VERB
",",--,PUNCT
aber,aber,CCONJ
jede,jeder,PRON
Schwäche,Schwäche,NOUN
und,und,CCONJ
namentlich,namentlich,ADV
jede,jeder,DET
Leidenschaftlichkeit,Leidenschaftlichkeit,NOUN
",",--,PUNCT
die,der,DET
größte,groß,ADJ
Schwäche,Schwäche,NOUN
des,der,DET
Spielers,Spieler,PROPN
",",--,PUNCT
des,der,DET
Gegners,Gegner,NOUN
sofort,sofort,ADV
bemerken,bemerken,VERB
und,und,CCONJ
auszubeuten,auszubeuten,VERB
wissen,wissen,VERB
.,--,PUNCT
Das,der,PRON
waren,sein,AUX
Steffens,Steffen,PROPN
kostbarste,kostbarster,DET
Tage,Tag,NOUN
",",--,PUNCT
und,und,CCONJ
davon,davon,ADV
hatte,haben,AUX
er,er,PRON
nichts,nichts,PRON
als,als,ADP
Kyb,Kyb,NOUN
im,in,ADP
Lyb,Lyb,NOUN
.,--,PUNCT
So,so,ADV
war,sein,AUX
Steffens,Steffen,PROPN
und,und,CCONJ
Eisis,eisis,NOUN
Anfang,Anfang,NOUN
in,in,ADP
ihrer,ihr,DET
neuen,neu,ADJ
Laufbahn,Laufbahn,NOUN
so,so,ADV
vielversprechend,vielversprechend,ADV
und,und,CCONJ
hoffnungsreich,hoffnungsreich,ADV
wie,wie,ADP
selten,selten,ADV
einer,ein,PRON
;,--,PUNCT
sie,sie,PRON
erkannten,erkannn,VERB
es,es,PRON
auch,auch,ADV
.,--,PUNCT
Sie,sie,PRON
gehörten,gehören,VERB
unter,unter,ADP
die,der,DET
Wenigen,Wenige,NOUN
in,in,ADP
der,der,DET
Welt,Welt,NOUN
",",--,PUNCT
die,der,PRON
wenig,wenig,ADV
oder,oder,CCONJ
nichts,nichts,PRON
zu,zu,PART
klagen,klagen,VERB
hatten,haben,AUX
",",--,PUNCT
nichts,nichts,PRON
schriftlich,schriftlich,ADV
",",--,PUNCT
nichts,nichts,PRON
mündlich,mündlich,ADV
",",--,PUNCT
nichts,nichts,PRON
auf,auf,ADP
der,der,DET
Gasse,Gasse,NOUN
",",--,PUNCT
nichts,nichts,PRON
unter,unter,ADP
vier,vier,NUM
Augen,Auge,NOUN
.,--,PUNCT
Ja,ja,PART
sie,sie,PRON
rühmten,rühmn,VERB
einander,einander,PRON
gegenseitig,gegenseitig,ADV
und,und,CCONJ
zwar,zwar,ADV
aufrichtig,aufrichtig,ADV
hinter,hinter,ADP
dem,der,DET
Rücken,Rücken,NOUN
und,und,CCONJ
ins,in,ADP
Gesicht,Gesicht,NOUN
.,--,PUNCT
Steffen,Steffen,PROPN
sagte,sagen,VERB
von,von,ADP
Eisi,Eisi,PROPN
",",--,PUNCT
es,es,PRON
mache,machen,VERB
sich,sich,PRON
bsunderbar,bsunderbar,ADV
gut,gut,ADV
",",--,PUNCT
er,er,PRON
hätte,haben,AUX
anfangs,anfangs,ADV
Kummer,Kummer,PROPN
gehabt,haben,VERB
",",--,PUNCT
gefürchtet,fürchten,VERB
",",--,PUNCT
so,so,ADV
eine,ein,DET
aus,aus,ADP
einem,ein,DET
groben,grob,ADJ
Bauernort,Bauernort,NOUN
werde,werden,AUX
sich,sich,PRON
schwer,schwer,ADV
in,in,ADP
die,der,DET
Sache,Sache,NOUN
schicken,schicken,VERB
können,können,AUX
",",--,PUNCT
aber,aber,CCONJ
das,der,PRON
sei,sein,AUX
gegangen,gehen,VERB
wie,wie,ADP
pfiffe,pfiffen,VERB
",",--,PUNCT
es,es,PRON
düech,düech,ADV
eim,eim,ADV
",",--,PUNCT
Eisi,Eisi,DET
sött,sött,ADV
syr,syrn,AUX
Lebtig,Lebtig,ADV
Wirti,Wirti,PROPN
gsi,gsi,PROPN
sy,sy,X
;,--,PUNCT
er,er,PRON
müeß,Müeß,PROPN
säge,Sag,NOUN
",",--,PUNCT
er,er,PRON
syg,syg,X
gfellig,gfellig,ADV
gsi,gsi,ADV
mit,mit,ADP
em,em,X
Wybe,Wybe,NOUN
",",--,PUNCT
besser,gut,ADV
hätt,hätn,VERB
ers,ers,PROPN
nit,nit,PROPN
breyche,breych,ADJ
chönne,Chönne,PROPN
",",--,PUNCT
no,No,X
ke,ke,X
Stung,Stung,NOUN
syg,syg,NOUN
er,er,PRON
reuig,Reuig,PROPN
gsi,Gsi,PROPN
.,--,PUNCT
Eisi,Eisi,PROPN
aber,aber,ADV
sagte,sagen,VERB
:,--,PUNCT
Da,da,SCONJ
uf,uf,PROPN
em,em,X
Gugger,Gugger,PROPN
obe,obe,ADJ
wüß,Wüß,X
me,me,X
nit,nit,NOUN
",",--,PUNCT
was,was,PRON
lebe,leben,VERB
syg,Syg,NOUN
",",--,PUNCT
ja,ja,ADV
mi,mi,X
syg,syg,X
fry,fry,X
gar,gar,ADV
ke,ke,X
Mönsch,Mönsch,NOUN
",",--,PUNCT
erst,erst,ADV
sit,sit,X
es,es,PRON
dr,dr,X
Steffe,Steffe,NOUN
heyg,heyg,VERB
",",--,PUNCT
wüß,wüß,SCONJ
es,es,PRON
o,o,X
öppe,öppe,X
",",--,PUNCT
was,was,PRON
lebe,leben,VERB
syg,Syg,X
u,u,X
wie,wie,ADP
mes,mes,PROPN
ha,ha,X
chönn,chönn,X
i,i,PROPN
dr,dr,X
Welt,Welt,NOUN
.,--,PUNCT
Es,es,PRON
möge,mögen,AUX
gehen,gehen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
wolle,wollen,VERB
",",--,PUNCT
so,so,ADV
werde,werden,AUX
es,es,PRON
es,es,PRON
Steffen,Steffen,PROPN
nie,nie,ADV
vrgesse,vrgesse,NOUN
",",--,PUNCT
daß,daß,SCONJ
ers,ers,PROPN
erlöst,erlösen,VERB
habe,haben,AUX
us,us,X
der,der,DET
Wildnuß,Wildnuß,NOUN
und,und,CCONJ
ihm,ihm,PRON
drvorgsi,drvorgsi,ADJ
syg,Syg,PROPN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nit,nit,PRON
öppe,öppe,NOUN
son,son,PROPN
e,e,X
Raggerbur,Raggerbur,NOUN
heyg,heyg,ADV
müeße,müeße,VERB
näh,näh,PROPN
",",--,PUNCT
wos,wos,DET
niemere,niemere,VERB
gut,gut,ADV
heyg,heyg,ADV
weder,weder,CCONJ
dr,dr,X
Hung,Hung,PROPN
",",--,PUNCT
wo,wo,SCONJ
am,an,ADP
Schatte,Schatt,NOUN
blybe,blybe,VERB
chönn,Chönn,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Angere,angere,NOUN
alli,Alli,ADJ
dusse,dusse,VERB
werche,werch,ADJ
müesse,Müess,NOUN
.,--,PUNCT
U,U,X
nit,nit,CCONJ
ume,ume,NOUN
das,der,PRON
",",--,PUNCT
er,er,PRON
syg,Syg,NOUN
sust,Sust,NOUN
no,No,PROPN
guet,Guet,PROPN
gege,gegen,VERB
ihm,ihm,PRON
u,u,ADP
gönn,Gönn,PROPN
ihm,ihm,PRON
dSach,dSach,PROPN
",",--,PUNCT
un,un,PROPN
öppe,öppe,PROPN
zweni,zweni,VERB
heygs,Heygs,PROPN
ihm,ihm,PRON
no,no,VERB
nie,nie,ADV
gmacht,gmacht,ADV
.,--,PUNCT
U,U,X
drnebe,drneben,VERB
syg,syg,X
er,er,PRON
de,de,PROPN
öppe,öppe,PROPN
eine,ein,PRON
",",--,PUNCT
wo,wo,SCONJ
e,e,X
Frau,Frau,NOUN
Freud,Freud,PROPN
ha,ha,PROPN
chönn,Chönn,X
an,an,ADP
ihm,ihm,PRON
u,u,X
sih,sih,X
de,--,X
notti,Notti,PROPN
nit,nit,CCONJ
schäme,schäm,ADJ
müeß,Müeß,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
si,si,ADV
mit,mit,ADP
ihm,ihm,PRON
usryt,usryt,NOUN
oder,oder,CCONJ
sust,Sust,NOUN
mit,mit,ADP
ihm,ihm,PRON
vor,vor,ADP
dLüt,dLüt,NOUN
chömm,chömm,PROPN
.,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
also,also,ADV
glücklich,glücklich,ADV
und,und,CCONJ
bekannten,bekennen,VERB
auch,auch,ADV
ihr,ihr,DET
Glück,Glück,NOUN
ohne,ohne,ADP
Hehl,Hehl,NOUN
;,--,PUNCT
sie,sie,PRON
taten,tun,VERB
nicht,nicht,PART
so,so,ADV
dumm,dumm,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
meinten,meinen,VERB
",",--,PUNCT
sie,sie,PRON
müßten,müssen,AUX
auch,auch,ADV
klagen,klagen,VERB
so,so,ADV
des,der,DET
allgemeinen,allgemein,ADJ
Brauchs,Brauch,PROPN
wegen,wegen,ADP
oder,oder,CCONJ
sie,sie,PRON
müßten,müssen,AUX
ihr,ihr,DET
Glück,Glück,NOUN
verleugnen,verleugnen,VERB
der,der,DET
Menschen,Mensch,NOUN
wegen,wegen,ADP
",",--,PUNCT
man,man,PRON
gönne,gönnen,VERB
es,es,PRON
ihnen,ihnen,PRON
sonst,sonst,ADV
nicht,nicht,PART
mehr,mehr,ADV
und,und,CCONJ
suche,suchen,NOUN
ihnen,ihnen,PRON
zu,zu,PART
schaden,schaden,VERB
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
könne,können,AUX
und,und,CCONJ
möge,mögen,AUX
.,--,PUNCT
Wirklich,wirklich,ADV
lachte,lachen,VERB
ihnen,ihnen,PRON
das,der,DET
Glück,Glück,NOUN
.,--,PUNCT
Doch,doch,CCONJ
der,der,DET
reine,rein,ADJ
Spiegel,Spiegel,NOUN
",",--,PUNCT
auf,auf,ADP
dem,der,PRON
das,der,DET
Glück,Glück,NOUN
rein,rein,ADV
sich,sich,PRON
widerspiegelt,widerspiegeln,VERB
in,in,ADP
die,der,DET
Länge,Länge,NOUN
",",--,PUNCT
der,der,DET
gute,gut,ADJ
Boden,Boden,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
das,der,DET
flüchtige,flüchtig,ADJ
Glück,Glück,NOUN
feste,fest,ADJ
Wurzeln,Wurzel,NOUN
fassen,fassen,VERB
und,und,CCONJ
in,in,ADP
feste,fest,ADJ
Zustände,Zustand,NOUN
übergehen,übergehen,VERB
kann,können,AUX
",",--,PUNCT
die,der,PRON
fehlten,fehlen,VERB
ihnen,ihnen,PRON
.,--,PUNCT
Wo,wo,SCONJ
diese,dieser,PRON
fehlen,fehlen,VERB
",",--,PUNCT
verzerrt,verzerren,VERB
des,der,DET
Glückes,Glück,NOUN
Lächeln,lächeln,NOUN
sich,sich,PRON
",",--,PUNCT
wird,werden,AUX
zum,zu,ADP
Grinsen,grinsen,NOUN
",",--,PUNCT
wird,werden,AUX
das,der,PRON
Glück,Glück,NOUN
zu,zu,ADP
einer,ein,DET
Morgenwolke,Morgenwolke,NOUN
",",--,PUNCT
die,der,PRON
vorüberfährt,vorüberfähren,VERB
",",--,PUNCT
wird,werden,AUX
nie,nie,ADV
zur,zu,ADP
Eiche,Eiche,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
Felsen,Fels,NOUN
wurzelt,wurzeln,VERB
und,und,CCONJ
Jahrhunderten,Jahrhundert,NOUN
trotzt,trotzen,VERB
.,--,PUNCT
Fünftes,Fünftes,ADJ
Kapitel,Kapitel,NOUN
Von,von,ADP
der,der,DET
Fortbildung,Fortbildung,NOUN
überhaupt,überhaupt,ADV
und,und,CCONJ
von,von,ADP
Steffens,Steffen,PROPN
und,und,CCONJ
Eisis,Eisis,ADJ
Fortbildung,Fortbildung,NOUN
insbesondere,insbesondere,ADV
Wenn,wenn,SCONJ
dem,der,DET
Menschen,Mensch,NOUN
das,der,DET
Glück,Glück,NOUN
lächelt,lächeln,VERB
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
seine,sein,DET
Fülle,Fülle,NOUN
in,in,ADP
dessen,der,PRON
Schöße,Schöße,NOUN
ausgießt,ausgießen,VERB
",",--,PUNCT
da,da,ADV
drohen,drohen,VERB
ihm,ihm,PRON
schwere,schwer,ADJ
Gefahren,Gefahr,NOUN
.,--,PUNCT
Nicht,nicht,PART
umsonst,umsonst,ADV
sagt,sagen,VERB
Christus,Christus,PROPN
",",--,PUNCT
es,es,PRON
gehe,gehen,VERB
ringer,Ringer,ADV
ein,ein,DET
Kamel,Kamel,NOUN
durch,durch,ADP
ein,ein,DET
Nadelöhr,Nadelöhr,NOUN
als,als,ADP
ein,ein,DET
Reicher,Reicher,NOUN
ins,in,ADP
Himmelreich,Himmelreich,NOUN
.,--,PUNCT
Nach,nach,ADP
heutigem,heutig,ADJ
Sprachgebrauche,Sprachgebrauche,NOUN
ist,sein,AUX
Reich,Reich,PROPN
und,und,CCONJ
Glücklich,Glücklich,NOUN
fast,fast,ADV
gleichbedeutend,gleichbedeutend,ADV
.,--,PUNCT
Man,man,PRON
kann,können,AUX
nicht,nicht,PART
wohl,wohl,ADV
sagen,sagen,VERB
:,--,PUNCT
Sie,sie,PRON
hatten,haben,VERB
Beide,beide,DET
keinen,kein,DET
Glauben,Glaube,NOUN
",",--,PUNCT
das,der,PRON
ist,sein,AUX
bald,bald,ADV
gesagt,sagen,VERB
und,und,CCONJ
selten,selten,ADV
ganz,ganz,ADV
wahr,wahr,ADV
.,--,PUNCT
Hätte,haben,VERB
man,man,PRON
ihnen,ihnen,PRON
diesen,dieser,DET
Vorwurf,Vorwurf,NOUN
gemacht,machen,VERB
",",--,PUNCT
so,so,ADV
hätten,haben,AUX
Beide,beide,PRON
einen,ein,PRON
der,der,DET
Lüge,Lüge,NOUN
geziehen,geziehen,VERB
.,--,PUNCT
Steffen,Steffen,PROPN
hätte,haben,AUX
gesagt,sagen,VERB
:,--,PUNCT
Daß,daß,SCONJ
er,er,PRON
dann,dann,ADV
öppe,öppen,VERB
alles,alle,PRON
glaub,Glaub,ADV
",",--,PUNCT
was,wer,PRON
einem,ein,DET
dPrädikante,dPrädikant,NOUN
säge,Sag,NOUN
",",--,PUNCT
selb,selb,ADV
sei,sein,AUX
nicht,nicht,PART
",",--,PUNCT
sövli,sövli,ADV
dumm,dumm,ADV
sei,sein,AUX
man,man,PRON
gottlob,gottlob,ADV
hürmehi,Hürmehi,PROPN
nümme,nümmen,VERB
",",--,PUNCT
aber,aber,CCONJ
daß,daß,SCONJ
öppe,Öppe,NOUN
e,e,X
Gott,Gott,PROPN
syg,syg,X
",",--,PUNCT
wider,wider,ADP
selb,Selb,ADV
heyg,heyg,VERB
er,er,PRON
nüt,nüt,ADV
",",--,PUNCT
selb,Selb,ADV
werd,Werd,PROPN
sy,sy,X
",",--,PUNCT
er,er,PRON
glaubs,Glaub,NOUN
selber,selber,ADV
o.,o.,ADP
Eisi,Eisi,PROPN
hätte,haben,AUX
gesagt,sagen,VERB
:,--,PUNCT
Selb,Selb,PROPN
sei,sein,AUX
eine,ein,DET
verfluchte,verflucht,ADJ
Lugi,Lugi,NOUN
",",--,PUNCT
es,es,PRON
nähmte,nähmen,VERB
ihns,Ihns,PROPN
doch,doch,ADV
wunder,wunder,PRON
",",--,PUNCT
wer,wer,PRON
einem,ein,DET
solches,solcher,DET
aufbrächte,Aufbrächt,NOUN
",",--,PUNCT
es,es,PRON
sei,sein,AUX
unterwiese,unterwiese,NOUN
wie,wie,ADP
e,e,X
Angere,angere,NOUN
",",--,PUNCT
u,u,X
daß,daß,SCONJ
öppis,öppis,PROPN
angers,Anger,NOUN
no,No,PROPN
syg,Syg,X
",",--,PUNCT
wüß,wüß,SCONJ
es,es,PRON
viellicht,viellechen,VERB
no,no,PROPN
besser,gut,ADV
as,as,X
es,es,PRON
angers,anger,ADV
",",--,PUNCT
vo,vo,X
wege,Weg,VERB
",",--,PUNCT
sy,sy,X
Großätti,Großätti,PROPN
heyg,heyg,ADV
einist,einist,ADV
dr,dr,X
Tüfel,Tüfel,PROPN
selber,selber,ADV
gseh,gseh,ADV
",",--,PUNCT
won,won,PROPN
er,er,PRON
von,von,ADP
ere,ere,ADP
Fuehrig,Fuehrig,NOUN
heycho,heycho,X
syg,Syg,X
",",--,PUNCT
bim,bim,X
Kehrumtürli,Kehrumtürli,PROPN
im,in,ADP
Ghäre,Ghäre,NOUN
.,--,PUNCT
DRoß,DRoß,X
syge,syge,X
erschücht,erschüchen,VERB
",",--,PUNCT
und,und,CCONJ
läng,Läng,NOUN
Stück,Stück,NOUN
heyg,heyg,DET
me,--,X
se,se,X
nit,nit,X
umefunge,umefunge,ADV
",",--,PUNCT
eys,eys,PROPN
syg,syg,X
hie,hie,X
i,i,X
de,de,PROPN
Tanne,Tanne,PROPN
bhanget,Bhanget,PROPN
gsi,Gsi,PROPN
und,und,CCONJ
eys,eys,PROPN
dert,deren,VERB
i,i,ADV
junge,jung,ADJ
Buechlene,Buechlene,NOUN
.,--,PUNCT
Dr,Dr,PROPN
Großätti,Großätti,PROPN
heyg,heyg,DET
me,--,X
heybrunge,heybrungen,VERB
",",--,PUNCT
er,er,PRON
heyg,heyg,ADV
gar,gar,ADV
nüt,nüt,ADP
von,von,ADP
ihm,ihm,PRON
selber,selber,ADV
gwüßt,gwüßt,VERB
",",--,PUNCT
u,u,X
längi,längi,ADJ
Zyt,Zyt,NOUN
heyg,heyg,DET
me,--,PROPN
nit,nit,PRON
gwüßt,gwüßt,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
mit,mit,ADP
em,em,X
Lebe,Lebe,X
drvochömm,drvochömm,X
oder,oder,CCONJ
nit,nit,NOUN
.,--,PUNCT
Drnebe,Drnebe,VERB
aber,aber,ADV
mein,mein,PRON
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
alle,aller,DET
Sunnde,Sunnder,NOUN
zKilche,zKilch,ADJ
well,well,ADV
un,un,X
öppe,öppe,X
gar,gar,ADV
no,No,PROPN
zKingelehr,ZKingelehr,NOUN
",",--,PUNCT
u,u,X
dm,dm,PROPN
Lese,Lese,PROPN
heygs,Heygs,PROPN
nie,nie,ADV
viel,viel,ADV
nahgfraget,nahgfraget,ADV
und,und,CCONJ
jetzt,jetzt,ADV
hätt,hättn,VERB
es,es,PRON
erst,erst,ADV
nit,nit,DET
dZyt,dZyt,NOUN
drzue,drzue,ADV
.,--,PUNCT
Das,der,PRON
werd,werden,VERB
aber,aber,ADV
öppe,öppe,NOUN
nit,nit,PROPN
viel,viele,PRON
mache,machen,VERB
.,--,PUNCT
Schlechts,Schlecht,ADV
mach,mechen,VERB
es,es,PRON
nüt,nüt,ADV
",",--,PUNCT
drnebe,drneben,VERB
syg,syg,X
es,es,PRON
e,e,X
Sünder,Sünder,NOUN
wie,wie,ADP
öppe,öppen,NOUN
all,all,DET
Lüt,Lüt,ADV
.,--,PUNCT
Aber,aber,CCONJ
was,was,PRON
dr,dr,X
Bruch,Bruch,NOUN
syg,syg,X
",",--,PUNCT
i,i,ADP
selbem,Selbem,NOUN
fehls,Fehl,PROPN
o,o,PROPN
nüt,nüt,ADP
;,--,PUNCT
wes,wes,ADP
schwanger,schwanger,ADJ
syg,Syg,NOUN
",",--,PUNCT
su,su,PROPN
gang,Gang,NOUN
es,es,PRON
zum,zu,ADP
Nachtmahl,Nachtmahl,NOUN
",",--,PUNCT
un,un,PROPN
wenn,wenn,SCONJ
es,es,PRON
ds,ds,ADP
King,King,PROPN
heyg,heyg,VERB
",",--,PUNCT
zChile,zChil,NOUN
",",--,PUNCT
u,u,X
selb,Selb,PROPN
werds,werds,PROPN
emel,Emel,PROPN
einist,einisen,VERB
wohl,wohl,ADV
ha,ha,ADV
.,--,PUNCT
Daneben,daneben,ADV
hätte,haben,AUX
Steffen,Steffen,PROPN
noch,noch,ADV
sagen,sagen,VERB
können,können,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
beim,bei,ADP
Veh,Veh,NOUN
noch,noch,ADV
viel,viel,PRON
auf,auf,ADP
Hexen,Hexe,NOUN
hielt,halten,VERB
und,und,CCONJ
daß,daß,SCONJ
er,er,PRON
auch,auch,ADV
einmal,einmal,ADV
an,an,ADP
einem,ein,DET
heiligen,heilig,ADJ
Sonntag,Sonntag,NOUN
während,während,ADP
dem,der,DET
Kirchengeläute,Kirchengeläute,ADV
rückwärts,rückwärts,ADV
einen,ein,DET
Haselstock,Haselstock,NOUN
in,in,ADP
den,der,DET
drei,drei,NUM
heiligen,heilig,ADJ
Namen,Name,NOUN
aus,aus,ADP
einem,ein,DET
Hag,Hag,NOUN
gehauen,gehauen,VERB
",",--,PUNCT
um,um,SCONJ
den,der,DET
Pferden,Pferd,NOUN
damit,damit,ADV
den,der,DET
Haber,Haber,NOUN
umzurühren,umzurühren,VERB
",",--,PUNCT
und,und,CCONJ
Eisi,Eisi,NOUN
hätte,haben,AUX
sagen,sagen,VERB
können,können,AUX
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
zu,zu,ADP
keinem,kein,DET
rechten,rechter,ADJ
Doktor,Doktor,NOUN
Glauben,Glaube,NOUN
hätte,haben,VERB
",",--,PUNCT
sondern,sondern,CCONJ
bloß,bloß,ADV
zu,zu,PART
Quacksalbern,Quacksalber,NOUN
und,und,CCONJ
daß,daß,SCONJ
",",--,PUNCT
wenn,wenn,SCONJ
ihm,ihm,PRON
ein,ein,DET
Strumpfband,Strumpfband,NOUN
verloren,verlieren,VERB
ging,gehen,VERB
",",--,PUNCT
es,es,PRON
zu,zu,ADP
einer,ein,DET
Wahrsagerin,Wahrsagerin,NOUN
gelaufen,laufen,VERB
sein,sein,AUX
mußte,müssen,AUX
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
hatten,haben,AUX
diese,dieser,DET
beiden,beide,DET
Eheleute,Eheleut,NOUN
durchaus,durchaus,ADV
keinen,kein,DET
Glauben,Glaube,NOUN
oder,oder,CCONJ
waren,sein,AUX
sich,sich,PRON
wenigstens,wenigstens,ADV
keines,kein,DET
Glaubens,Glauben,NOUN
bewußt,bewußt,ADV
;,--,PUNCT
denn,denn,CCONJ
wenn,wenn,SCONJ
man,man,PRON
sie,sie,PRON
geradezu,geradezu,ADV
gefragt,fragen,VERB
hätte,haben,AUX
:,--,PUNCT
«,--,PUNCT
He,He,NOUN
",",--,PUNCT
was,wer,PRON
glaubet,glaubet,PROPN
dr,dr,X
de,--,X
?,--,PUNCT
»,--,PUNCT
",",--,PUNCT
so,so,ADV
würden,werden,AUX
sie,sie,PRON
geantwortet,antworten,VERB
haben,haben,AUX
:,--,PUNCT
«,--,PUNCT
He,He,NOUN
",",--,PUNCT
öppe,öppen,NOUN
was,was,PRON
anger,ange,DET
Lüt,Lüt,NOUN
»,--,PUNCT
",",--,PUNCT
aber,aber,CCONJ
Näheres,nähere,NOUN
als,als,ADP
das,der,DET
oben,oben,ADV
Angeführte,Angeführte,NOUN
würden,werden,AUX
sie,sie,PRON
kaum,kaum,ADV
haben,haben,AUX
angeben,angeben,VERB
können,können,AUX
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
hatten,haben,AUX
wirklich,wirklich,ADV
keinen,kein,DET
christlichen,christlich,ADJ
Glauben,Glaube,NOUN
",",--,PUNCT
der,der,PRON
irgendwie,irgendwie,ADV
christlich,christlich,ADV
sich,sich,PRON
regte,regen,VERB
und,und,CCONJ
lebendig,lebendig,ADV
ward,ward,VERB
.,--,PUNCT
Ihre,ihr,DET
Gedanken,Gedanke,NOUN
schweiften,schweifn,VERB
durchaus,durchaus,ADV
nie,nie,ADV
in,in,ADP
das,der,DET
Gebiet,Gebiet,NOUN
des,der,DET
Unsichtbaren,Unsichtbar,NOUN
",",--,PUNCT
geschweige,geschweige,CCONJ
dann,dann,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
dahin,dahin,ADV
richteten,richten,VERB
",",--,PUNCT
mit,mit,ADP
demselben,derselbe,PRON
sich,sich,PRON
beschäftigten,beschäftigen,VERB
.,--,PUNCT
Sie,sie,PRON
dachten,dachn,VERB
nie,nie,ADV
daran,daran,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
im,in,ADP
Leibe,Leib,NOUN
eine,ein,DET
Seele,Seele,NOUN
hätten,haben,VERB
",",--,PUNCT
geschweige,geschweige,CCONJ
dann,dann,ADV
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
Gott,Gott,NOUN
im,in,ADP
Himmel,Himmel,NOUN
sei,sein,AUX
.,--,PUNCT
All,all,DET
ihr,ihr,DET
Denken,denken,NOUN
entstund,entstund,ADV
nicht,nicht,PART
von,von,ADP
innen,innen,ADV
heraus,heraus,ADV
",",--,PUNCT
sondern,sondern,CCONJ
wurde,werden,AUX
durch,durch,ADP
äußere,äußerer,ADJ
Eindrücke,Eindruck,NOUN
",",--,PUNCT
die,der,PRON
entweder,entweder,CCONJ
früher,früh,ADV
haften,haften,VERB
geblieben,bleiben,VERB
oder,oder,CCONJ
gerade,gerade,ADV
eben,eben,ADV
an,an,ADP
sie,sie,PRON
gelangten,gelangten,VERB
",",--,PUNCT
erzeugt,erzeugen,VERB
.,--,PUNCT
Früher,früh,ADV
",",--,PUNCT
ehe,ehe,SCONJ
sie,sie,PRON
