Token,Lemma,POS
Nichts,nichts,PRON
unterbricht,unterbrechen,VERB
die,der,DET
Stille,Stille,NOUN
im,in,ADP
Zimmer,Zimmer,NOUN
",",--,PUNCT
der,der,DET
Wind,Wind,NOUN
draußen,draußen,ADV
läßt,lassen,VERB
sie,sie,PRON
hervortreten,hervortreen,VERB
",",--,PUNCT
nichts,nichts,PRON
stört,stören,VERB
den,der,DET
Arbeitenden,Arbeitenden,NOUN
.,--,PUNCT
Die,der,DET
weißen,weiß,ADJ
Bogen,Bogen,NOUN
füllen,füllen,VERB
sich,sich,PRON
rasch,rasch,ADV
;,--,PUNCT
er,er,PRON
schiebt,schieben,VERB
sie,sie,PRON
zur,zu,ADP
Seite,Seite,NOUN
und,und,CCONJ
greift,greifen,VERB
nach,nach,ADP
neuen,neuen,VERB
.,--,PUNCT
Sein,sein,DET
hübsches,hübsch,ADJ
junges,jung,ADJ
",",--,PUNCT
südlich,südlich,ADV
gebräuntes,gebräunt,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
edel,Edel,NOUN
in,in,ADP
Form,Form,NOUN
und,und,CCONJ
Ausdruck,Ausdruck,NOUN
",",--,PUNCT
glüht,glüht,VERB
",",--,PUNCT
die,der,DET
dunklen,dunkel,ADJ
tiefen,tief,ADJ
Augen,Auge,NOUN
glühen,glühen,VERB
ebenfalls,ebenfalls,ADV
–,--,PUNCT
er,er,PRON
ist,sein,AUX
mit,mit,ADP
Leib,Leib,NOUN
und,und,CCONJ
Seele,Seele,NOUN
bei,bei,ADP
seiner,sein,DET
Arbeit,Arbeit,NOUN
.,--,PUNCT
Über,über,ADP
die,der,DET
weiße,weiß,ADJ
Stirn,Stirn,NOUN
wirft,werfen,VERB
der,der,DET
grüne,grün,ADJ
Lampenschirm,Lampenschirm,NOUN
einen,ein,DET
leichten,leicht,ADJ
Schatten,Schatten,NOUN
",",--,PUNCT
der,der,PRON
bis,bis,ADP
auf,auf,ADP
die,der,DET
fein,fein,ADV
gezeichneten,gezeichnet,ADJ
Augenbrauen,Augenbraue,NOUN
fällt,fallen,VERB
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
Partie,Partie,NOUN
",",--,PUNCT
die,der,PRON
das,der,DET
Licht,Licht,NOUN
hell,hell,ADV
bescheint,bescheinen,VERB
",",--,PUNCT
ist,sein,AUX
voll,voll,ADP
Frische,frische,NOUN
und,und,CCONJ
Leben,Leben,NOUN
.,--,PUNCT
Irgendwo,irgendwo,ADV
im,in,ADP
Nebenzimmer,Nebenzimmer,NOUN
schlägt,schlagen,VERB
eine,ein,DET
Uhr,Uhr,NOUN
acht,acht,NUM
",",--,PUNCT
aber,aber,CCONJ
Viktor,Viktor,PROPN
Alten,Alten,PROPN
ist,sein,AUX
so,so,ADV
vertieft,vertiefen,VERB
in,in,ADP
seine,sein,DET
Arbeit,Arbeit,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nicht,nicht,PART
darauf,darauf,ADV
achtet,achten,VERB
.,--,PUNCT
Nun,nun,ADV
knarrt,knarren,VERB
die,der,DET
Treppe,Treppe,NOUN
draußen,draußen,ADV
",",--,PUNCT
nur,nur,ADV
durch,durch,ADP
wenige,weniger,DET
schmale,schmal,ADJ
Dielen,Diel,NOUN
von,von,ADP
seinem,sein,DET
Zimmer,Zimmer,NOUN
getrennt,trennen,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
man,man,PRON
drinnen,drinnen,ADV
jeden,jeder,DET
Laut,Laut,NOUN
vernimmt,vernimmen,VERB
",",--,PUNCT
ein,ein,DET
kurzes,kurz,ADJ
Klopfen,Klopfen,NOUN
",",--,PUNCT
auf,auf,ADP
das,der,PRON
er,er,PRON
nicht,nicht,PART
einmal,einmal,ADV
antwortet,antworten,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Kommende,Kommend,NOUN
tritt,treten,VERB
ein,ein,ADV
.,--,PUNCT
»,--,PUNCT
Laß,Laß,VERB
dich,dich,PRON
nicht,nicht,PART
stören,stören,VERB
",",--,PUNCT
«,--,PUNCT
sagt,sagen,VERB
er,er,PRON
bei,bei,ADP
dem,der,DET
stummen,stumm,ADJ
",",--,PUNCT
grüßenden,grüßend,ADJ
Nicken,Nicke,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
der,der,DET
andere,anderer,PRON
ihn,ihn,PRON
empfängt,empfangen,VERB
",",--,PUNCT
ohne,ohne,ADP
aufzusehen,aufzusehen,VERB
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
warte,warten,VERB
!,--,PUNCT
«,--,PUNCT
Er,er,PRON
setzt,setzen,VERB
sich,sich,PRON
",",--,PUNCT
auf,auf,ADP
das,der,DET
alte,alt,ADJ
Ledersofa,Ledersofa,NOUN
",",--,PUNCT
legt,legen,VERB
seinen,sein,DET
großen,groß,ADJ
weichen,weich,ADJ
Filzhut,Filzhut,NOUN
neben,neben,ADP
sich,sich,PRON
und,und,CCONJ
öffnet,öffnen,VERB
den,der,DET
Paletot,Paletot,NOUN
;,--,PUNCT
so,so,ADV
sitzt,sitzen,VERB
er,er,PRON
unbeweglich,unbeweglich,ADV
",",--,PUNCT
wohl,wohl,ADV
eine,ein,DET
Viertelstunde,Viertelstunde,NOUN
.,--,PUNCT
»,--,PUNCT
Fertig,Fertig,ADV
!,--,PUNCT
«,--,PUNCT
ruft,rufen,VERB
Viktor,Viktor,PROPN
endlich,endlich,ADV
",",--,PUNCT
die,der,DET
Feder,Feder,NOUN
hinwerfend,hinwerfend,ADV
.,--,PUNCT
Er,er,PRON
springt,springen,VERB
auf,auf,ADP
und,und,CCONJ
reckt,recken,VERB
die,der,DET
Arme,Arm,NOUN
in,in,ADP
die,der,DET
Luft,Luft,NOUN
",",--,PUNCT
während,während,SCONJ
er,er,PRON
sich,sich,PRON
noch,noch,ADV
ganz,ganz,ADV
erhitzt,erhitzen,VERB
von,von,ADP
der,der,DET
Arbeit,Arbeit,NOUN
nach,nach,ADP
dem,der,DET
Freunde,Freund,NOUN
umsieht,umsiehen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
kann,können,AUX
mit,mit,ADP
meinem,mein,DET
Tagewerk,Tagewerk,NOUN
zufrieden,zufrieden,ADV
sein,sein,AUX
",",--,PUNCT
das,der,DET
letzte,letzter,ADJ
Kapitel,Kapitel,NOUN
geschrieben,schreiben,VERB
",",--,PUNCT
den,der,DET
Schluß,Schluß,NOUN
meines,mein,DET
neuen,neu,ADJ
Romans,Roman,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
gratuliere,gratulieren,VERB
dir,dir,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
das,der,PRON
kannst,Kannst,VERB
du,du,PRON
auch,auch,ADV
!,--,PUNCT
«,--,PUNCT
Gregor,Gregor,PROPN
trat,treten,VERB
vor,vor,ADP
ihn,ihn,PRON
und,und,CCONJ
sah,sehen,VERB
ihm,ihm,PRON
mit,mit,ADP
eigentümlichem,eigentümlich,ADJ
Lächeln,lächeln,NOUN
in,in,ADP
das,der,DET
Gesicht,Gesicht,NOUN
",",--,PUNCT
es,es,PRON
lag,liegen,VERB
ein,ein,DET
leicht,leicht,ADV
sarkastischer,sarkastisch,ADJ
Ausdruck,Ausdruck,NOUN
in,in,ADP
der,der,DET
Art,Art,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
seinen,sein,DET
häßlichen,häßlich,ADJ
Mund,Mund,NOUN
verzog,verziehen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
dir,dir,PRON
hier,hier,ADV
etwas,etwas,PRON
mitgebracht,mitbringen,VERB
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
.,--,PUNCT
Er,er,PRON
zog,ziehen,VERB
einige,einiger,DET
Zeitungen,Zeitung,NOUN
aus,aus,ADP
der,der,DET
Brustasche,Brustasche,NOUN
und,und,CCONJ
zeigte,zeigen,VERB
auf,auf,ADP
die,der,DET
blau,blau,ADV
angestrichenen,angestrichen,ADJ
Stellen,Stelle,NOUN
unter,unter,ADP
»,--,PUNCT
Literatur,Literatur,NOUN
«,--,PUNCT
.,--,PUNCT
»,--,PUNCT
Realitäten,Realität,NOUN
!,--,PUNCT
",",--,PUNCT
Roman,Roman,NOUN
von,von,ADP
Viktor,Viktor,PROPN
Alten,alte,NOUN
«,--,PUNCT
las,lesen,VERB
man,man,PRON
da,da,ADV
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Schriftsteller,Schriftsteller,NOUN
war,sein,AUX
ein,ein,DET
wenig,wenig,DET
blaß,Blaß,ADV
geworden,werden,AUX
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sich,sich,PRON
wieder,wieder,ADV
auf,auf,ADP
den,der,DET
eben,eben,ADV
verlassenen,verlassen,ADJ
Stuhl,Stuhl,NOUN
zurücksetzte,zurücksetzen,VERB
und,und,CCONJ
die,der,DET
Blätter,Blatt,NOUN
nahm,nehmen,VERB
.,--,PUNCT
Der,der,DET
andere,anderer,PRON
sah,sehen,VERB
ihm,ihm,PRON
über,über,ADP
die,der,DET
Schulter,Schulter,NOUN
.,--,PUNCT
Es,es,PRON
waren,sein,AUX
glänzende,glänzend,ADJ
Kritiken,Kritik,NOUN
",",--,PUNCT
Worte,Wort,NOUN
des,der,DET
Lobes,Lob,NOUN
und,und,CCONJ
der,der,DET
Anerkennung,Anerkennung,NOUN
von,von,ADP
ernsten,ernst,PRON
Männern,Mann,NOUN
an,an,ADP
das,der,DET
junge,jung,ADJ
aufstrebende,aufstrebend,ADJ
",",--,PUNCT
bisher,bisher,ADV
noch,noch,ADV
ganz,ganz,ADV
unbekannte,unbekannt,ADJ
Talent,Talent,NOUN
gerichtet,richten,VERB
.,--,PUNCT
Für,für,ADP
ihn,ihn,PRON
!,--,PUNCT
Für,für,ADP
ihn,ihn,PRON
allein,allein,ADV
!,--,PUNCT
–,--,PUNCT
Ihn,ihn,PRON
schwindelte,schwindelen,VERB
–,--,PUNCT
er,er,PRON
seufzte,seufzen,VERB
tief,tief,ADV
auf,auf,ADP
.,--,PUNCT
–,--,PUNCT
Seine,sein,DET
erste,erster,ADJ
große,groß,ADJ
Arbeit,Arbeit,NOUN
gewürdigt,würdigen,VERB
",",--,PUNCT
anerkannt,anerkennen,VERB
!,--,PUNCT
In,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
war,sein,AUX
er,er,PRON
vollkommen,vollkommen,ADV
glücklich,glücklich,ADV
",",--,PUNCT
so,so,ADV
glücklich,glücklich,ADV
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
nur,nur,ADV
wenigen,weniger,DET
Menschen,Mensch,NOUN
vergönnt,vergönnen,VERB
ist,sein,AUX
im,in,ADP
Leben,Leben,NOUN
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
eben,eben,ADV
auch,auch,ADV
nur,nur,ADV
einmal,einmal,ADV
.,--,PUNCT
Plötzlich,plötzlich,ADV
sprang,springen,VERB
er,er,PRON
auf,auf,ADP
.,--,PUNCT
Der,der,DET
Jubel,Jubel,NOUN
",",--,PUNCT
der,der,PRON
ihn,ihn,PRON
erfüllte,erfüllen,VERB
",",--,PUNCT
war,sein,AUX
so,so,ADV
mächtig,mächtig,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ihm,ihm,PRON
fast,fast,ADV
die,der,DET
Brust,Brust,NOUN
zersprengte,zersprengen,VERB
.,--,PUNCT
»,--,PUNCT
Gregor,Gregor,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
laut,laut,ADV
und,und,CCONJ
schloß,schließen,VERB
den,der,DET
Freund,Freund,NOUN
",",--,PUNCT
der,der,DET
so,so,ADV
viel,viel,ADV
älter,alt,ADV
an,an,ADP
Jahren,Jahr,NOUN
war,sein,AUX
wie,wie,ADP
er,er,PRON
",",--,PUNCT
der,der,DET
fleckige,fleckig,ADJ
Röcke,Röck,NOUN
trug,tragen,VERB
und,und,CCONJ
stets,stets,ADV
ein,ein,DET
skeptisches,skeptisch,ADJ
",",--,PUNCT
kritisches,kritisch,ADJ
Lächeln,lächeln,NOUN
auf,auf,ADP
den,der,DET
dünnen,dünn,ADJ
Lippen,Lippe,NOUN
hatte,haben,AUX
",",--,PUNCT
stürmisch,stürmisch,ADV
in,in,ADP
seine,sein,DET
Arme,Arm,NOUN
.,--,PUNCT
»,--,PUNCT
Hast,Hast,AUX
du,du,PRON
es,es,PRON
gelesen,lesen,VERB
?,--,PUNCT
Alles,alle,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Natürlich,natürlich,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Gregor,Gregor,PROPN
grämlich,grämlich,ADV
und,und,CCONJ
hielt,halten,VERB
in,in,ADP
der,der,DET
Umarmung,Umarmung,NOUN
so,so,ADV
still,still,ADV
",",--,PUNCT
wie,wie,ADP
etwa,etwa,ADV
ein,ein,DET
Delinquent,Delinquent,NOUN
",",--,PUNCT
dem,der,PRON
man,man,PRON
die,der,DET
Schlinge,Schling,NOUN
um,um,ADP
den,der,DET
Hals,Hals,NOUN
legt,legen,VERB
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Folge,Folge,NOUN
dieser,dieser,DET
Weihrauchwolken,Weihrauchwolke,NOUN
wird,werden,AUX
sein,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
nun,nun,ADV
eitel,eitel,ADV
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Wort,Wort,NOUN
so,so,ADV
unausstehlich,unausstehlich,ADV
wirst,wirst,AUX
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
dir,dir,PRON
meilenweit,meilenweit,ADV
aus,aus,ADP
dem,der,DET
Wege,Weg,NOUN
geht,gehen,VERB
.,--,PUNCT
–,--,PUNCT
Hol,Hol,NOUN
der,der,DET
Teufel,Teufel,NOUN
solche,solcher,DET
Lobhudelei,Lobhudelei,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gönne,Gönnen,VERB
es,es,PRON
mir,mir,PRON
doch,doch,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Viktor,Viktor,PROPN
leise,leise,ADV
nach,nach,ADP
einer,ein,DET
kleinen,klein,ADJ
Pause,Pause,NOUN
.,--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
im,in,ADP
Himmel,Himmel,NOUN
",",--,PUNCT
hältst,Hältst,PROPN
du,du,PRON
mich,mich,PRON
etwa,etwa,ADV
für,für,ADP
neidisch,neidisch,ADV
?,--,PUNCT
«,--,PUNCT
Die,der,DET
langen,lang,ADJ
Arme,Arm,NOUN
auf,auf,ADP
dem,der,DET
Rücken,Rücken,NOUN
verschränkt,verschränken,VERB
",",--,PUNCT
schlurfte,schlurft,VERB
Gregor,Gregor,PROPN
mit,mit,ADP
gesenktem,gesenkt,ADJ
Kopf,Kopf,NOUN
durch,durch,ADP
das,der,DET
Zimmer,Zimmer,NOUN
.,--,PUNCT
»,--,PUNCT
Daß,daß,SCONJ
du,du,PRON
ein,ein,DET
Narr,Narr,NOUN
wärst,wärst,ADV
und,und,CCONJ
dich,dich,ADV
um,um,ADP
Lob,Lob,NOUN
und,und,CCONJ
Tadel,Tadel,NOUN
anderer,anderer,ADJ
kümmertest,Kümmertest,NOUN
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
er,er,PRON
fort,fort,ADV
und,und,CCONJ
schüttelte,schüttelen,VERB
den,der,DET
Kopf,Kopf,NOUN
.,--,PUNCT
»,--,PUNCT
Geh,Geh,NOUN
deinen,dein,DET
Weg,Weg,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
dir,dir,PRON
paßt,passen,VERB
",",--,PUNCT
nimm,nimm,ADV
vom,von,ADP
Leben,Leben,NOUN
",",--,PUNCT
was,was,PRON
du,du,PRON
begehrst,begehren,VERB
",",--,PUNCT
suche,suchen,VERB
deinen,dein,DET
Vorteil,Vorteil,NOUN
",",--,PUNCT
so,so,ADV
lange,lange,ADV
du,du,PRON
es,es,PRON
kannst,kannstn,VERB
",",--,PUNCT
das,der,PRON
ist,sein,AUX
mein,mein,DET
Alpha,Alpha,PROPN
und,und,CCONJ
Omega,Omega,PROPN
für,für,ADP
dich,dich,PRON
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
Gregor,Gregor,PROPN
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
dich,dich,PRON
mit,mit,ADP
mir,mir,PRON
freust,Freust,PROPN
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
stolz,stolz,ADV
auf,auf,ADP
mich,mich,PRON
bist,sein,AUX
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Viktor,Viktor,PROPN
mit,mit,ADP
hellem,hell,ADJ
Auflachen,Auflache,NOUN
.,--,PUNCT
»,--,PUNCT
Bei,bei,ADP
dir,dir,PRON
heißt,heißen,VERB
es,es,PRON
auch,auch,ADV
:,--,PUNCT
›richtet,›richten,VERB
euch,euch,PRON
nach,nach,ADP
meinen,mein,DET
Taten,Tat,NOUN
aber,aber,ADV
nicht,nicht,PART
nach,nach,ADP
meinen,mein,DET
Worten!‹,Worten!‹,NOUN
Du,du,PRON
großer,groß,ADJ
Realist,Realist,NOUN
du,du,PRON
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Großes,Groß,ADJ
Kind,Kind,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Gregor,Gregor,PROPN
spöttisch,spöttisch,ADV
.,--,PUNCT
Viktor,Viktor,PROPN
nickte,nicken,VERB
",",--,PUNCT
während,während,SCONJ
Gregor,Gregor,PROPN
auf,auf,ADP
ein,ein,DET
leises,leis,ADJ
Klopfen,Klopfen,NOUN
ein,ein,DET
lautes,laut,ADJ
Herein,Herein,NOUN
rief,rufen,VERB
.,--,PUNCT
Über,über,ADP
die,der,DET
Schwelle,Schwelle,NOUN
trat,treten,VERB
ein,ein,DET
junges,jung,ADJ
Mädchen,Mädchen,NOUN
;,--,PUNCT
sie,sie,PRON
schloß,schließen,VERB
die,der,DET
Tür,Tür,NOUN
",",--,PUNCT
deren,der,DET
Klinke,Klinke,NOUN
sie,sie,PRON
festhielt,festhieln,VERB
nicht,nicht,PART
ganz,ganz,ADV
hinter,hinter,ADP
sich,sich,PRON
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
das,der,DET
rötliche,rötlich,ADJ
Helldunkel,Helldunkel,NOUN
sie,sie,PRON
von,von,ADP
rückwärts,rückwärts,ADV
umfloß,umfloß,VERB
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
wollen,wollen,AUX
die,der,DET
Herren,Herr,NOUN
zum,zu,ADP
Abendbrot,Abendbrot,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
",",--,PUNCT
sich,sich,PRON
nachlässig,nachlässig,ADV
gegen,gegen,ADP
die,der,DET
Tür,Tür,NOUN
lehnend,lehnend,ADV
",",--,PUNCT
»,--,PUNCT
es,es,PRON
ist,sein,AUX
Zeit,Zeit,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Machen,machen,VERB
Sie,sie,PRON
erst,erst,ADV
einmal,einmal,ADV
die,der,DET
Tür,Tür,NOUN
zu,zu,ADP
und,und,CCONJ
kommen,kommen,VERB
Sie,sie,PRON
näher,nah,ADV
",",--,PUNCT
Martha,Martha,PROPN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Gregor,Gregor,PROPN
.,--,PUNCT
»,--,PUNCT
Gehen,gehen,VERB
Sie,sie,PRON
",",--,PUNCT
so,so,ADV
sieht,sehen,VERB
ein,ein,DET
Mensch,Mensch,NOUN
aus,aus,ADP
",",--,PUNCT
den,der,PRON
man,man,PRON
einen,ein,DET
Dichter,Dichter,NOUN
nennt,nennen,VERB
",",--,PUNCT
«,--,PUNCT
er,er,PRON
legte,legen,VERB
seine,sein,DET
Hand,Hand,NOUN
auf,auf,ADP
Viktors,Viktor,PROPN
Schulter,Schulter,NOUN
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
soll,sollen,AUX
das,der,PRON
heißen,heißen,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
lachend,lachend,ADV
von,von,ADP
einem,ein,DET
zum,zu,ADP
andern,anderer,NOUN
blickend,blickend,ADV
.,--,PUNCT
Mit,mit,ADP
halb,halb,ADV
unbewußtem,unbewußt,ADJ
Stolz,Stolz,NOUN
nahm,nehmen,VERB
Viktor,Viktor,PROPN
die,der,DET
Zeitungen,Zeitung,NOUN
auf,auf,ADP
",",--,PUNCT
die,der,PRON
noch,noch,ADV
unordentlich,unordentlich,ADV
auf,auf,ADP
seinem,sein,DET
Schreibtisch,Schreibtisch,NOUN
lagen,liegen,VERB
.,--,PUNCT
»,--,PUNCT
Man,man,PRON
hat,haben,AUX
mein,mein,DET
Buch,Buch,NOUN
gelobt,geloben,VERB
",",--,PUNCT
sehr,sehr,ADV
gelobt,loben,VERB
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
Glücksrausch,Glücksrausch,NOUN
stieg,steigen,VERB
ihm,ihm,PRON
aufs,auf,ADP
neue,neu,ADJ
zu,zu,ADP
Kopf,Kopf,NOUN
.,--,PUNCT
Ohne,ohne,ADP
weiteres,weit,ADJ
griff,greifen,VERB
sie,sie,PRON
zu,zu,ADP
und,und,CCONJ
begann,beginnen,VERB
zu,zu,PART
lesen,lesen,VERB
.,--,PUNCT
Ihr,ihr,DET
blonder,blond,ADJ
Kopf,Kopf,NOUN
mit,mit,ADP
dem,der,DET
mattflimmernden,mattflimmernden,ADV
",",--,PUNCT
glänzenden,glänzend,ADJ
Haar,Haar,NOUN
streifte,streifen,VERB
fast,fast,ADV
die,der,DET
Lampe,Lampe,NOUN
",",--,PUNCT
das,der,DET
schöne,schön,ADJ
Gesicht,Gesicht,NOUN
rötete,röten,VERB
sich,sich,PRON
",",--,PUNCT
die,der,DET
Äugen,Äug,NOUN
leuchteten,leuchteen,VERB
unter,unter,ADP
den,der,DET
langen,lang,ADJ
Wimpern,Wimper,NOUN
",",--,PUNCT
die,der,PRON
einen,ein,DET
feinen,fein,ADJ
Schatten,Schatten,NOUN
auf,auf,ADP
die,der,DET
rundlichen,rundlich,ADJ
glatten,glatt,ADJ
Wangen,Wang,NOUN
warfen,werfen,VERB
.,--,PUNCT
Viktor,Viktor,PROPN
sah,sehen,VERB
Marthas,Martha,PROPN
Erregung,Erregung,NOUN
",",--,PUNCT
die,der,PRON
seinige,seinig,ADJ
wuchs,wachsen,VERB
.,--,PUNCT
»,--,PUNCT
O,O,PROPN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
endlich,endlich,ADV
mit,mit,ADP
tiefem,tief,ADJ
Aufatmen,aufatmen,NOUN
",",--,PUNCT
stützte,stützen,VERB
den,der,DET
Ellenbogen,Ellenbog,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
und,und,CCONJ
den,der,DET
Kopf,Kopf,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
ihn,ihn,PRON
mit,mit,ADP
dem,der,DET
großäugigen,großäugig,ADJ
Kindergesicht,Kindergesicht,NOUN
bewundernd,bewundernd,ADV
anblickte,anblicken,VERB
.,--,PUNCT
»,--,PUNCT
Darf,dürfen,AUX
ich,ich,PRON
das,der,DET
alles,alle,PRON
der,der,DET
Lene,Lene,NOUN
erzählen,erzählen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Der,der,DET
Lene,Lene,X
und,und,CCONJ
aller,aller,DET
Welt,Welt,NOUN
",",--,PUNCT
die,der,PRON
es,es,PRON
sonst,sonst,ADV
noch,noch,ADV
hören,hören,VERB
will,wollen,AUX
",",--,PUNCT
Martha,Martha,PROPN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Gregor,Gregor,PROPN
",",--,PUNCT
seinen,sein,DET
Spaziergang,Spaziergang,NOUN
wieder,wieder,ADV
aufnehmend,aufnehmend,ADV
.,--,PUNCT
»,--,PUNCT
Nur,nur,ADV
die,der,DET
Masse,Masse,NOUN
macht,machen,VERB
den,der,DET
Ruhm,Ruhm,NOUN
;,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
