Token,Lemma,POS
Edmund,Edmund,PROPN
Hoefer,Hoefer,PROPN
Die,der,DET
alte,alt,ADJ
Erlaucht,Erlaucht,NOUN
1857,1857,NUM
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Stillleben,Stilllebe,NOUN
»,--,PUNCT
Also,also,ADV
deutsch,deutsch,ADV
heraus,heraus,ADV
",",--,PUNCT
mon,mon,PROPN
neveu,Neveu,PROPN
–,--,PUNCT
wollen,wollen,AUX
Sie,sie,PRON
mit,mit,ADP
mir,mir,PRON
nach,nach,ADP
Königshofen,Königshofen,NOUN
hinüber,hinüber,ADV
kommen,kommen,VERB
",",--,PUNCT
oder,oder,CCONJ
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
ein,ein,DET
wenig,wenig,PRON
verdrießlich,verdrießlich,ADV
und,und,CCONJ
legte,legen,VERB
dabei,dabei,ADV
die,der,DET
Hand,Hand,NOUN
an,an,ADP
die,der,DET
Mähne,Mähne,NOUN
des,der,DET
Pferdes,Pferd,NOUN
",",--,PUNCT
welches,welcher,PRON
der,der,DET
alte,alt,ADJ
Leibjäger,Leibjäger,NOUN
am,an,ADP
Zügel,Zügel,NOUN
hielt,halten,VERB
",",--,PUNCT
als,als,SCONJ
wolle,wollen,AUX
sie,sie,PRON
sich,sich,PRON
auf,auf,ADP
die,der,DET
Antwort,Antwort,NOUN
hin,hin,ADV
gleich,gleich,ADV
in,in,ADP
den,der,DET
Sattel,Sattel,NOUN
schwingen,schwingen,VERB
.,--,PUNCT
–,--,PUNCT
Der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
schüttelte,schütteln,VERB
mit,mit,ADP
einem,ein,DET
schelmischen,schelmisch,ADJ
Lächeln,Lächeln,NOUN
den,der,DET
Kopf,Kopf,NOUN
.,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
kapabel,kapabel,ADV
",",--,PUNCT
liebe,lieben,VERB
Großtante,Großtant,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
dann,dann,ADV
.,--,PUNCT
»,--,PUNCT
Seit,seit,SCONJ
die,der,DET
Seejungfer,Seejungfer,NOUN
drüben,drüben,ADV
ist,sein,AUX
–,--,PUNCT
sie,sie,PRON
ist,sein,AUX
doch,doch,ADV
noch,noch,ADV
dort,dort,ADV
",",--,PUNCT
Tantchen,Tantche,NOUN
?,--,PUNCT
–,--,PUNCT
scheint's,scheint's,VERB
mir,mir,PRON
gar,gar,ADV
nicht,nicht,PART
mehr,mehr,ADV
geheuer,geheuer,ADV
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Sie,sie,PRON
zog,ziehen,VERB
die,der,DET
Hand,Hand,NOUN
