Token,Lemma,POS
;,--,PUNCT
sie,sie,PRON
war,sein,AUX
sogar,sogar,ADV
kindisch,kindisch,ADV
genug,genug,ADV
",",--,PUNCT
sich,sich,PRON
dessen,der,PRON
zu,zu,PART
freuen,freuen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
bei,bei,ADP
längerem,lang,ADJ
Aufenthalt,Aufenthalt,NOUN
im,in,ADP
Strome,Strom,NOUN
der,der,DET
Mitreisenden,Mitreisend,NOUN
das,der,DET
Restaurant,Restaurant,NOUN
betreten,betreten,VERB
und,und,CCONJ
ganz,ganz,ADV
nach,nach,ADP
Laune,Laune,NOUN
",",--,PUNCT
Herrin,Herrin,NOUN
ihrer,ihr,PRON
selbst,selbst,ADV
",",--,PUNCT
sich,sich,PRON
Speise,Speise,NOUN
und,und,CCONJ
Trank,Trank,NOUN
bestellen,bestellen,VERB
durfte,dürfen,AUX
.,--,PUNCT
Vor,vor,ADP
der,der,DET
Weiterreise,Weiterreise,NOUN
wurden,werden,AUX
dann,dann,ADV
Näschereien,Näschereie,NOUN
gekauft,kaufen,VERB
",",--,PUNCT
an,an,ADP
denen,der,PRON
sie,sie,PRON
",",--,PUNCT
den,der,PRON
Schleier,Schleier,NOUN
gerade,gerade,ADV
bis,bis,ADP
an,an,ADP
die,der,DET
Nasenspitze,Nasenspitze,NOUN
lüftend,lüftend,ADV
",",--,PUNCT
während,während,ADP
des,der,DET
Fahrens,Fahren,NOUN
knabbern,knabbern,VERB
konnte,können,AUX
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
so,so,ADV
jung,jung,ADV
",",--,PUNCT
erst,erst,ADV
neunzehn,neunzehn,NUM
",",--,PUNCT
und,und,CCONJ
hatte,haben,AUX
noch,noch,ADV
so,so,ADV
wenig,wenig,DET
Freude,Freude,NOUN
im,in,ADP
Leben,Leben,NOUN
gehabt,haben,VERB
!,--,PUNCT
Auch,auch,ADV
jetzt,jetzt,ADV
mischten,mischen,VERB
sich,sich,PRON
in,in,ADP
das,der,DET
kindliche,kindlich,ADJ
Reisevergnügen,Reisevergnüg,NOUN
die,der,DET
Schatten,Schatten,NOUN
banger,bang,ADV
Sorge,Sorge,NOUN
störend,störend,ADV
ein,ein,ADV
.,--,PUNCT
Voriges,vorig,ADJ
Jahr,Jahr,NOUN
war,sein,AUX
sie,sie,PRON
gleich,gleich,ADV
nach,nach,ADP
ihrem,ihr,DET
Abgang,Abgang,NOUN
vom,von,ADP
Konservatorium,Konservatorium,NOUN
auch,auch,ADV
so,so,ADV
in,in,ADP
die,der,DET
Welt,Welt,NOUN
gefahren,fahren,VERB
",",--,PUNCT
nach,nach,ADP
dem,der,DET
Rhein,Rhein,PROPN
",",--,PUNCT
in,in,ADP
ihr,ihr,DET
erstes,erster,ADJ
Engagement,Engagement,NOUN
als,als,ADP
Sängerin,Sängerin,NOUN
.,--,PUNCT
Vierzehn,vierzehn,NUM
Tage,Tag,NOUN
später,spät,ADV
hatte,haben,AUX
sie,sie,PRON
den,der,DET
Weg,Weg,NOUN
zurück,zurück,ADV
machen,machen,VERB
müssen,müssen,AUX
",",--,PUNCT
denn,denn,CCONJ
ihr,ihr,PRON
war,sein,AUX
gekündigt,kündigen,VERB
worden,werden,AUX
",",--,PUNCT
nachdem,nachdem,SCONJ
sie,sie,PRON
bei,bei,ADP
ihrem,ihr,DET
ersten,erster,ADJ
Auftreten,auftreten,NOUN
dem,der,DET
Publikum,Publikum,NOUN
mißfallen,mißfallen,VERB
hatte,haben,AUX
.,--,PUNCT
Ein,ein,DET
anderes,anderer,ADJ
Engagement,Engagement,NOUN
fand,finden,VERB
sich,sich,PRON
nicht,nicht,PART
mehr,mehr,ADV
.,--,PUNCT
Was,was,PRON
hatte,haben,AUX
sie,sie,PRON
infolgedessen,infolgedessen,NOUN
dulden,dulden,VERB
müssen,müssen,AUX
!,--,PUNCT
Und,und,CCONJ
jetzt,jetzt,ADV
konnte,können,AUX
es,es,PRON
ebenso,ebenso,ADV
",",--,PUNCT
ja,ja,ADV
noch,noch,ADV
schlimmer,schlimm,ADV
gehen,gehen,VERB
.,--,PUNCT
Das,der,PRON
wäre,sein,AUX
aber,aber,ADV
nicht,nicht,PART
noch,noch,ADV
einmal,einmal,ADV
zu,zu,PART
ertragen,ertragen,VERB
gewesen,sein,AUX
.,--,PUNCT
Nur,nur,ADV
nicht,nicht,PART
wieder,wieder,ADV
nach,nach,ADP
Hause,Haus,NOUN
!,--,PUNCT
Was,was,PRON
nannte,nennen,VERB
sie,sie,PRON
»,--,PUNCT
zu,zu,ADP
Hause,Haus,NOUN
?,--,PUNCT
«,--,PUNCT
Seit,seit,ADP
ihrem,ihr,DET
zehnten,zehnter,ADJ
Lebensjahre,Lebensjahre,NOUN
hatte,haben,AUX
sie,sie,PRON
in,in,ADP
der,der,DET
Familie,Familie,NOUN
des,der,DET
Onkels,Onkel,NOUN
",",--,PUNCT
eines,ein,DET
städtischen,städtisch,ADJ
Subalternbeamten,Subalternbeamt,NOUN
in,in,ADP
Wien,Wien,PROPN
",",--,PUNCT
gelebt,leben,VERB
.,--,PUNCT
Der,der,DET
Onkel,Onkel,NOUN
war,sein,AUX
nicht,nicht,PART
so,so,ADV
schlimm,schlimm,ADV
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
nicht,nicht,PART
von,von,ADP
der,der,DET
Tante,Tante,NOUN
aufgereizt,aufreizen,VERB
wurde,werden,AUX
.,--,PUNCT
Diese,dieser,PRON
aber,aber,ADV
war,sein,AUX
von,von,ADP
Anfang,Anfang,NOUN
an,an,ADP
böse,böse,ADV
gegen,gegen,ADP
sie,sie,PRON
gewesen,sein,AUX
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
nicht,nicht,PART
hatte,haben,AUX
leiden,leiden,VERB
mögen,mögen,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
das,der,DET
Kind,Kind,NOUN
seiner,sein,DET
Schwester,Schwester,NOUN
nach,nach,ADP
deren,der,PRON
Tod,Tod,NOUN
zu,zu,ADP
sich,sich,PRON
nehme,nehmen,VERB
.,--,PUNCT
Die,der,DET
Mutter,Mutter,NOUN
!,--,PUNCT
–,--,PUNCT
Recht,Recht,NOUN
deutlich,deutlich,ADV
und,und,CCONJ
wie,wie,ADV
verklärt,verklärt,ADV
in,in,ADP
einer,ein,DET
sonnigen,sonnig,ADJ
Erinnerung,Erinnerung,NOUN
",",--,PUNCT
sah,sehen,VERB
sie,sie,PRON
die,der,DET
Tote,tote,NOUN
vor,vor,ADP
sich,sich,PRON
.,--,PUNCT
Mama,Mama,NOUN
war,sein,AUX
eine,ein,DET
an,an,ADP
Provinztheatern,Provinztheatern,NOUN
sehr,sehr,ADV
beliebte,beliebt,ADJ
Sängerin,Sängerin,NOUN
gewesen,sein,AUX
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
schöne,schön,ADJ
",",--,PUNCT
heitere,heitern,ADJ
Dame,Dame,NOUN
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
viel,viel,PRON
gespielt,spielen,VERB
",",--,PUNCT
viel,viel,ADV
gelacht,lachen,VERB
mit,mit,ADP
ihr,ihr,PRON
und,und,CCONJ
sie,sie,PRON
immer,immer,ADV
so,so,ADV
innig,innig,ADV
geküßt,küßen,VERB
!,--,PUNCT
In,in,ADP
Breslau,Breslau,PROPN
",",--,PUNCT
–,--,PUNCT
die,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
diese,dieser,PRON
und,und,CCONJ
jene,jener,PRON
Schulgenossinnen,Schulgenossinn,NOUN
und,und,CCONJ
Lehrerinnen,Lehrerinne,NOUN
",",--,PUNCT
die,der,DET
Wohnung,Wohnung,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
innegehabt,innegehabt,VERB
",",--,PUNCT
Freundinnen,Freundin,NOUN
",",--,PUNCT
die,der,DET
bei,bei,ADP
Mama,Mama,NOUN
Kaffee,Kaffee,NOUN
tranken,tranken,VERB
",",--,PUNCT
das,der,PRON
stand,stehen,VERB
alles,alle,PRON
klar,klar,ADV
vor,vor,ADP
ihrem,ihr,DET
Gedächtnis,Gedächtnis,NOUN
–,--,PUNCT
war,sein,AUX
es,es,PRON
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Mama,Mama,NOUN
innerhalb,innerhalb,ADP
weniger,weniger,DET
Tage,Tag,NOUN
an,an,ADP
einer,ein,DET
Blutvergiftung,Blutvergiftung,NOUN
starb,sterben,VERB
.,--,PUNCT
Der,der,DET
Onkel,Onkel,NOUN
war,sein,AUX
herbeigereist,herbeigereist,VERB
und,und,CCONJ
hatte,haben,AUX
sie,sie,PRON
nach,nach,ADP
dem,der,DET
Begräbnis,Begräbnis,NOUN
mitgenommen,mitnehmen,VERB
.,--,PUNCT
Die,der,DET
unwirsche,unwirsch,ADJ
und,und,CCONJ
überstrenge,überstreng,ADJ
Tante,Tante,NOUN
",",--,PUNCT
die,der,PRON
bei,bei,ADP
dem,der,DET
geringsten,gering,ADJ
Vergehen,Vergehen,NOUN
gleich,gleich,ADV
züchtigte,züchtigen,VERB
",",--,PUNCT
wo,wo,SCONJ
Mama,Mama,NOUN
nie,nie,ADV
ernstlich,ernstlich,ADV
",",--,PUNCT
höchstens,höchstens,ADV
mit,mit,ADP
einem,ein,DET
kleinen,klein,ADJ
Klaps,Klaps,NOUN
gerügt,rügen,VERB
hatte,haben,AUX
",",--,PUNCT
wurde,werden,AUX
desto,desto,ADV
böser,böse,ADV
",",--,PUNCT
je,je,ADV
hübscher,hübsch,ADV
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Leute,Leute,NOUN
sagten,sagen,VERB
",",--,PUNCT
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
je,je,ADV
unansehnlicher,unansehnlich,ADJ
Cousine,Cousine,PROPN
Resi,Resi,PROPN
wurde,werden,AUX
.,--,PUNCT
Resi,Resi,PROPN
nicht,nicht,PART
nur,nur,ADV
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
Vetter,Vetter,NOUN
Franz,Franz,PROPN
durften,dürfen,AUX
sich,sich,PRON
alles,alle,PRON
gegen,gegen,ADP
sie,sie,PRON
erlauben,erlauben,VERB
",",--,PUNCT
ohne,ohne,SCONJ
gestraft,Gestraft,NOUN
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
wurde,werden,AUX
gezankt,zanken,VERB
oder,oder,CCONJ
gar,gar,ADV
geschlagen,schlagen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
zur,zu,ADP
Wehr,Wehr,NOUN
setzte,setzen,VERB
.,--,PUNCT
Da,da,ADV
war,sein,AUX
es,es,PRON
kein,kein,DET
Wunder,Wunder,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
unlustig,unlustig,ADV
zu,zu,ADP
allem,alle,PRON
",",--,PUNCT
faul,faul,ADV
in,in,ADP
der,der,DET
Schule,Schule,NOUN
und,und,CCONJ
",",--,PUNCT
wie,wie,ADP
die,der,DET
Tante,Tante,NOUN
sagte,sagen,VERB
",",--,PUNCT
eine,ein,DET
Heimtückerin,Heimtückerin,NOUN
wurde,werden,AUX
.,--,PUNCT
Sie,sie,PRON
fürchtete,fürchten,VERB
sich,sich,PRON
ja,ja,ADV
vor,vor,ADP
jedem,jeder,PRON
Menschen,Mensch,NOUN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
laut,laut,ADP
ansprach,ansprach,ADV
.,--,PUNCT
Sie,sie,PRON
wagte,wagen,VERB
nicht,nicht,PART
zu,zu,PART
lachen,lachen,VERB
",",--,PUNCT
jedem,jeder,PRON
unwillkürlichen,unwillkürlich,ADJ
Ausbruch,Ausbruch,NOUN
kindlichen,kindlich,ADJ
Mutwillens,Mutwillen,PROPN
drohte,drohen,VERB
harte,hart,ADJ
Strafe,Strafe,NOUN
",",--,PUNCT
sie,sie,PRON
hörte,hören,VERB
kein,kein,DET
freundliches,freundlich,ADJ
Wort,Wort,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
einmal,einmal,ADV
Fremde,Fremde,NOUN
sagten,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
hübsch,hübsch,ADV
sei,sein,AUX
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
hinterher,hinterher,ADV
boshafte,boshaft,ADJ
Neckereien,Neckereie,NOUN
oder,oder,CCONJ
Stichelreden,Stichelrede,NOUN
anzuhören,anhören,VERB
.,--,PUNCT
Nichts,nichts,PRON
blieb,bleiben,VERB
ihr,ihr,PRON
",",--,PUNCT
als,als,SCONJ
in,in,ADP
heimlicher,heimlich,ADJ
Stille,Stille,NOUN
an,an,ADP
die,der,DET
vergangene,vergangen,ADJ
Kindheit,Kindheit,NOUN
",",--,PUNCT
an,an,ADP
die,der,DET
tote,tot,ADJ
Mutter,Mutter,NOUN
zu,zu,PART
denken,denken,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
ihr,ihr,DET
Einziges,Einziges,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,PRON
that,that,VERB
sie,sie,PRON
auch,auch,ADV
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
.,--,PUNCT
Darüber,darüber,ADV
vergaß,vergessen,VERB
sie,sie,PRON
alles,aller,DET
andere,anderer,PRON
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
herangewachsen,herangewachsen,VERB
war,sein,AUX
",",--,PUNCT
schickte,schicken,VERB
man,man,PRON
sie,sie,PRON
auf,auf,ADP
das,der,DET
Konservatorium,Konservatorium,NOUN
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
eigentlich,eigentlich,ADV
keine,kein,DET
besondere,besonderer,ADJ
Lust,Lust,NOUN
",",--,PUNCT
Sängerin,Sängerin,NOUN
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
wie,wie,SCONJ
ihr,ihr,PRON
eben,eben,ADV
alles,alle,PRON
gleichgültig,gleichgültig,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
sah,sehen,VERB
darin,darin,ADV
nur,nur,ADV
ein,ein,DET
Mittel,Mittel,NOUN
aus,aus,ADP
dem,der,DET
Hause,Haus,NOUN
der,der,DET
verhaßten,verhaßt,ADJ
Verwandten,verwandte,NOUN
zu,zu,PART
kommen,kommen,VERB
.,--,PUNCT
Der,der,DET
Onkel,Onkel,NOUN
betonte,betonen,VERB
",",--,PUNCT
welche,welcher,DET
Opfer,Opfer,NOUN
man,man,PRON
für,für,ADP
sie,sie,PRON
bringe,bringen,VERB
und,und,CCONJ
wie,wie,ADV
dankbar,dankbar,ADV
sie,sie,PRON
dafür,dafür,ADV
sein,sein,AUX
müsse,müssen,AUX
.,--,PUNCT
Die,der,DET
Tante,Tante,NOUN
kam,kommen,VERB
aber,aber,ADV
im,in,ADP
Laufe,Lauf,NOUN
der,der,DET
Zeit,Zeit,NOUN
mit,mit,ADP
einer,ein,DET
ganz,ganz,ADV
anderen,anderer,ADJ
Sprache,Sprache,NOUN
heraus,heraus,ADV
.,--,PUNCT
Da,da,ADV
war,sein,AUX
die,der,DET
Rede,Rede,NOUN
von,von,ADP
der,der,DET
künftigen,künftig,ADJ
Komödiantin,Komödiantin,NOUN
",",--,PUNCT
von,von,ADP
der,der,DET
»,--,PUNCT
Theatergretl,Theatergretl,NOUN
«,--,PUNCT
",",--,PUNCT
und,und,CCONJ
eines,ein,DET
Tages,Tag,NOUN
geschah,geschehen,VERB
das,der,DET
Schreckliche,Schreckliche,NOUN
.,--,PUNCT
Ohne,ohne,ADP
ihr,ihr,DET
Verschulden,verschulden,NOUN
hatte,haben,AUX
sie,sie,PRON
wieder,wieder,ADV
einmal,einmal,ADV
mit,mit,ADP
Resi,Resi,PROPN
Zank,Zank,NOUN
bekommen,bekommen,VERB
",",--,PUNCT
und,und,CCONJ
diese,dieser,PRON
rief,rufen,VERB
ihre,ihr,DET
Mutter,Mutter,NOUN
zu,zu,ADP
Hilfe,Hilfe,NOUN
.,--,PUNCT
Die,der,DET
Tante,Tante,NOUN
wurde,werden,AUX
sehr,sehr,ADV
zornig,zornig,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
sich,sich,PRON
gegen,gegen,ADP
Resis,Resis,ADJ
Entstellung,Entstellung,NOUN
der,der,DET
Wahrheit,Wahrheit,NOUN
verteidigte,verteidigen,VERB
",",--,PUNCT
und,und,CCONJ
sprach,sprechen,VERB
davon,davon,ADV
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,PRON
ja,ja,ADV
die,der,DET
Nichtsnutzigkeit,Nichtsnutzigkeit,NOUN
im,in,ADP
Blute,Blute,NOUN
stecke,stecken,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
es,es,PRON
eben,eben,ADV
auch,auch,ADV
einmal,einmal,ADV
machen,machen,VERB
werde,werden,AUX
",",--,PUNCT
wie,wie,ADV
ihre,ihr,DET
Mutter,Mutter,NOUN
.,--,PUNCT
Resi,Resi,PROPN
aber,aber,ADV
sei,sein,AUX
ehrbarer,ehrbar,ADJ
Leute,Leute,NOUN
Kind,Kind,NOUN
.,--,PUNCT
Auf,auf,ADP
ihre,ihr,DET
entrüstete,entrüstet,ADJ
Widerrede,Widerrede,NOUN
",",--,PUNCT
Mama,Mama,NOUN
sei,sein,AUX
auch,auch,ADV
eine,ein,DET
ehrbare,ehrbar,ADJ
Dame,Dame,NOUN
gewesen,sein,AUX
",",--,PUNCT
traf,treffen,VERB
sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Blitzstrahl,Blitzstrahl,NOUN
die,der,DET
mit,mit,ADP
Hohngelächter,Hohngelächt,NOUN
vermischte,vermischen,ADJ
Eröffnung,Eröffnung,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
das,der,DET
lebende,lebend,ADJ
Zeugnis,Zeugnis,NOUN
der,der,DET
mütterlichen,mütterlich,ADJ
Sünde,sünd,NOUN
sei,sein,AUX
.,--,PUNCT
Wohl,wohl,ADV
kam,kommen,VERB
es,es,PRON
infolgedessen,infolgedessen,NOUN
zu,zu,ADP
einer,ein,DET
lebhaften,lebhaft,ADJ
häuslichen,häuslich,ADJ
Scene,scene,NOUN
zwischen,zwischen,ADP
Onkel,Onkel,NOUN
und,und,CCONJ
Tante,Tante,NOUN
",",--,PUNCT
aber,aber,CCONJ
das,der,DET
verschlimmerte,verschlimmeren,VERB
die,der,DET
Sache,Sache,NOUN
nur,nur,ADV
.,--,PUNCT
Die,der,DET
Bitte,bitte,NOUN
des,der,DET
mit,mit,ADP
einem,ein,DET
Schlage,Schlage,NOUN
aufgeklärten,aufgeklärt,ADJ
Mädchens,Mädchen,NOUN
",",--,PUNCT
ihr,ihr,PRON
doch,doch,ADV
den,der,DET
Namen,Name,NOUN
des,der,DET
Vaters,Vater,NOUN
zu,zu,PART
nennen,nennen,VERB
",",--,PUNCT
wurde,werden,AUX
nur,nur,ADV
damit,damit,ADV
beantwortet,beantworten,VERB
",",--,PUNCT
daß,daß,SCONJ
dies,dieser,PRON
irgend,irgend,ADV
ein,ein,DET
Offizier,Offizier,NOUN
gewesen,sein,AUX
sei,sein,AUX
",",--,PUNCT
dessen,der,DET
Namen,Name,NOUN
man,man,PRON
ihr,ihr,PRON
aber,aber,ADV
aus,aus,ADP
triftigen,triftig,ADJ
Gründen,Grund,NOUN
vorenthalte,vorenthalen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
Dein,dein,DET
Vormund,Vormund,NOUN
und,und,CCONJ
vertrete,vertret,ADJ
Vaterstelle,Vaterstell,NOUN
an,an,ADP
Dir,dir,PRON
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Onkel,Onkel,NOUN
.,--,PUNCT
»,--,PUNCT
Oder,oder,CCONJ
bist,sein,AUX
Du,du,PRON
vielleicht,vielleicht,ADV
nicht,nicht,PART
zufrieden,zufrieden,ADV
mit,mit,ADP
dem,der,PRON
",",--,PUNCT
was,wer,PRON
wir,wir,PRON
für,für,ADP
Dich,dich,PRON
thun,thunn,VERB
und,und,CCONJ
möchtest,möchtest,VERB
Dich,dich,PRON
an,an,ADP
diesen,dieser,DET
Vater,Vater,NOUN
wenden,wenden,VERB
?,--,PUNCT
Da,da,ADV
könntest,könntesen,VERB
Du,du,PRON
sehr,sehr,ADV
üble,übel,ADJ
Erfahrungen,Erfahrung,NOUN
machen,machen,VERB
",",--,PUNCT
denn,denn,CCONJ
",",--,PUNCT
wisse,wissen,VERB
",",--,PUNCT
es,es,PRON
hat,haben,VERB
keiner,keiner,PRON
eine,ein,DET
sonderliche,sonderlich,ADJ
Freude,Freude,NOUN
an,an,ADP
einem,ein,DET
solchen,solcher,DET
Kinde,Kind,NOUN
.,--,PUNCT
«,--,PUNCT
Das,der,PRON
war,sein,AUX
hart,hart,ADV
",",--,PUNCT
furchtbar,furchtbar,ADV
hart,hart,ADV
.,--,PUNCT
Die,der,DET
Tante,Tante,NOUN
aber,aber,ADV
",",--,PUNCT
ärgerlich,ärgerlich,ADV
über,über,ADP
den,der,DET
Verweis,Verweis,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
vom,von,ADP
Onkel,Onkel,NOUN
erhalten,erhalten,VERB
",",--,PUNCT
warf,werfen,VERB
ihr,ihr,PRON
jetzt,jetzt,ADV
erst,erst,ADV
recht,recht,ADV
hinterrücks,Hinterrück,ADV
auf,auf,ADP
alle,aller,DET
Weise,Weise,NOUN
und,und,CCONJ
bei,bei,ADP
jeder,jeder,DET
Gelegenheit,Gelegenheit,NOUN
den,der,DET
Makel,Makel,NOUN
ihrer,ihr,DET
Herkunft,Herkunft,NOUN
vor,vor,ADP
",",--,PUNCT
und,und,CCONJ
Resi,Resi,PROPN
",",--,PUNCT
das,der,PRON
junge,jung,ADJ
Ding,Ding,NOUN
",",--,PUNCT
war,sein,AUX
schamlos,schamlos,ADV
genug,genug,ADV
",",--,PUNCT
der,der,DET
Mutter,Mutter,NOUN
Beispiel,Beispiel,NOUN
nachzuahmen,nachahmen,VERB
.,--,PUNCT
Die,der,DET
beiden,beide,PRON
behandelten,behandeln,VERB
sie,sie,PRON
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
sie,sie,PRON
schon,schon,ADV
eine,ein,DET
Gefallene,Gefallene,NOUN
",",--,PUNCT
ja,ja,ADV
eine,ein,DET
Verworfene,Verworfene,NOUN
sei,sein,AUX
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
nun,nun,ADV
von,von,ADP
dem,der,DET
verunglückten,verunglückt,ADJ
Engagement,Engagement,NOUN
zurückkehrte,zurückkehren,VERB
",",--,PUNCT
steigerte,steigern,VERB
sich,sich,PRON
ihr,ihr,PRON
Jammer,Jammer,PROPN
noch,noch,ADV
",",--,PUNCT
denn,denn,CCONJ
jetzt,jetzt,ADV
sah,sehen,VERB
auch,auch,ADV
der,der,DET
Onkel,Onkel,NOUN
in,in,ADP
ihr,ihr,PRON
nur,nur,ADV
eine,ein,DET
ärgerliche,ärgerlich,ADJ
Familienlast,Familienlast,PROPN
",",--,PUNCT
Vetter,Vetter,NOUN
Franz,Franz,PROPN
erlaubte,erlauben,VERB
sich,sich,PRON
grausamen,grausamen,ADJ
Spott,Spott,NOUN
",",--,PUNCT
die,der,DET
Tante,Tante,NOUN
und,und,CCONJ
Resi,Resi,PROPN
aber,aber,ADV
",",--,PUNCT
an,an,ADP
die,der,PRON
sie,sie,PRON
angekettet,anketten,VERB
war,sein,AUX
",",--,PUNCT
mißhandelten,mißhandeln,VERB
sie,sie,PRON
nahezu,nahezu,ADV
vom,von,ADP
Morgen,Morgen,NOUN
bis,bis,ADP
zum,zu,ADP
Abend,Abend,NOUN
mit,mit,ADP
den,der,DET
verletzendsten,verletzendst,ADJ
Redensarten,Redensart,NOUN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
sie,sie,PRON
",",--,PUNCT
das,der,DET
erwachsene,erwachsen,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
wurde,werden,AUX
bei,bei,ADP
verschiedenen,verschieden,ADJ
