Token,Lemma,POS
der,der,DET
Polacke,Polacke,NOUN
",",--,PUNCT
der,der,PRON
allmählich,allmählich,ADV
aufwachte,aufwacht,VERB
und,und,CCONJ
sich,sich,PRON
in,in,ADP
die,der,DET
Sache,Sache,NOUN
fand,finden,VERB
.,--,PUNCT
Indem,indem,SCONJ
er,er,PRON
sich,sich,PRON
still,still,ADV
und,und,CCONJ
ruhig,ruhig,ADV
verhielt,verhieln,VERB
",",--,PUNCT
spielte,spielen,VERB
er,er,PRON
mit,mit,ADP
abwechselndem,abwechselnd,ADJ
Glück,Glück,NOUN
;,--,PUNCT
einmal,einmal,ADV
kam,kommen,VERB
er,er,PRON
bis,bis,ADP
auf,auf,ADP
einen,ein,DET
Taler,Taler,NOUN
herunter,herunter,ADV
",",--,PUNCT
den,der,PRON
er,er,PRON
setzen,setzen,VERB
mußte,müssen,AUX
",",--,PUNCT
gewann,gewinnen,VERB
wieder,wieder,ADV
",",--,PUNCT
und,und,CCONJ
zuletzt,zuletzt,ADV
",",--,PUNCT
als,als,SCONJ
man,man,PRON
das,der,DET
Spiel,Spiel,NOUN
satt,satt,ADV
bekam,bekommen,VERB
",",--,PUNCT
besaß,besitzen,VERB
er,er,PRON
einige,einiger,DET
Louisdors,Louisdor,NOUN
",",--,PUNCT
mehr,mehr,PRON
",",--,PUNCT
als,als,SCONJ
er,er,PRON
jemals,jemals,ADV
in,in,ADP
seinem,sein,DET
Leben,Leben,NOUN
besessen,besessen,VERB
",",--,PUNCT
welche,welcher,PRON
er,er,PRON
",",--,PUNCT
als,als,ADP
er,er,PRON
sah,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
jedermann,jedermann,PRON
sein,sein,DET
Geld,Geld,NOUN
einsteckte,einstecken,VERB
",",--,PUNCT
ebenfalls,ebenfalls,ADV
zu,zu,ADP
sich,sich,PRON
nahm,nehmen,VERB
",",--,PUNCT
nicht,nicht,PART
ohne,ohne,ADP
Furcht,Furcht,NOUN
",",--,PUNCT
daß,daß,SCONJ
alles,alle,PRON
ein,ein,DET
Traum,Traum,NOUN
sei,sein,AUX
.,--,PUNCT
Böhni,Böhni,INTJ
",",--,PUNCT
welcher,welcher,PRON
ihn,ihn,PRON
fortwährend,fortwährend,ADV
scharf,scharf,ADV
betrachtete,betrachten,VERB
",",--,PUNCT
war,sein,AUX
jetzt,jetzt,ADV
fast,fast,ADV
im,in,ADP
klaren,klar,ADJ
über,über,ADP
ihn,ihn,PRON
und,und,CCONJ
dachte,denken,VERB
:,--,PUNCT
den,der,DET
Teufel,Teufel,NOUN
fährt,fahren,VERB
der,der,DET
in,in,ADP
einem,ein,DET
vierspännigen,vierspännig,ADJ
Wagen,Wagen,NOUN
!,--,PUNCT
Weil,weil,SCONJ
er,er,PRON
aber,aber,ADV
zugleich,zugleich,ADV
bemerkte,bemerken,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
rätselhafte,rätselhaft,ADJ
Fremde,Fremde,NOUN
keine,kein,DET
Gier,Gier,NOUN
nach,nach,ADP
dem,der,DET
Gelde,Gelde,NOUN
gezeigt,zeigen,VERB
",",--,PUNCT
sich,sich,PRON
überhaupt,überhaupt,ADV
bescheiden,bescheiden,ADV
und,und,CCONJ
nüchtern,nüchtern,ADV
verhalten,verhalten,VERB
hatte,haben,AUX
",",--,PUNCT
so,so,ADV
war,sein,AUX
er,er,PRON
nicht,nicht,PART
übel,übel,ADV
gegen,gegen,ADP
ihn,ihn,PRON
gesinnt,sinnen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
beschloß,beschließen,VERB
",",--,PUNCT
die,der,DET
Sache,Sache,NOUN
durchaus,durchaus,ADV
gehen,gehen,VERB
zu,zu,ADP
lassen,lassen,VERB
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
Graf,Graf,NOUN
Strapinski,Strapinski,PROPN
",",--,PUNCT
als,als,SCONJ
man,man,PRON
sich,sich,PRON
vor,vor,ADP
dem,der,DET
Abendessen,Abendessen,NOUN
im,in,ADP
Freien,freie,NOUN
erging,ergehen,VERB
",",--,PUNCT
nahm,nehmen,VERB
jetzo,Jetzo,PRON
seine,sein,DET
Gedanken,Gedanke,NOUN
zusammen,zusammen,ADV
und,und,CCONJ
hielt,halten,VERB
den,der,DET
rechten,rechter,ADJ
Zeitpunkt,Zeitpunkt,NOUN
einer,ein,DET
geräuschlosen,geräuschlos,ADJ
Beurlaubung,Beurlaubung,NOUN
für,für,ADP
gekommen,kommen,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
ein,ein,DET
artiges,artig,ADJ
Reisegeld,Reisegeld,NOUN
und,und,CCONJ
nahm,nehmen,VERB
sich,sich,PRON
vor,vor,ADP
",",--,PUNCT
dem,der,DET
Wirt,Wirt,NOUN
›Zur,›Zur,PROPN
Waage‹,Waage‹,PROPN
von,von,ADP
der,der,DET
nächsten,nächster,ADJ
Stadt,Stadt,NOUN
aus,aus,ADP
sein,sein,AUX
aufgedrungenes,aufgedrungen,ADJ
Mittagsmahl,Mittagsmahl,NOUN
zu,zu,PART
bezahlen,bezahlen,VERB
.,--,PUNCT
Also,also,ADV
schlug,schlagen,VERB
er,er,PRON
seinen,sein,DET
Radmantel,Radmantel,NOUN
malerisch,malerisch,ADV
um,um,ADP
",",--,PUNCT
drückte,drücken,VERB
die,der,DET
Pelzmütze,Pelzmütze,NOUN
tiefer,tief,ADV
in,in,ADP
die,der,DET
Augen,Auge,NOUN
und,und,CCONJ
schritt,Schritt,NOUN
unter,unter,ADP
einer,ein,DET
Reihe,Reihe,NOUN
von,von,ADP
hohen,hoch,ADJ
Akazien,Akazie,NOUN
in,in,ADP
der,der,DET
Abendsonne,Abendsonne,NOUN
langsam,langsam,ADV
auf,auf,ADP
und,und,CCONJ
nieder,nieder,ADV
",",--,PUNCT
das,der,DET
schöne,schön,ADJ
Gelände,Gelände,NOUN
betrachtend,betrachtend,ADV
oder,oder,CCONJ
vielmehr,vielmehr,ADV
den,der,DET
Weg,Weg,NOUN
erspähend,erspähend,ADV
",",--,PUNCT
den,der,PRON
er,er,PRON
einschlagen,einschlagen,VERB
wollte,wollen,AUX
.,--,PUNCT
Er,er,PRON
nahm,nehmen,VERB
sich,sich,PRON
mit,mit,ADP
seiner,sein,DET
bewölkten,bewölkt,ADJ
Stirne,Stirne,NOUN
",",--,PUNCT
seinem,sein,DET
lieblichen,lieblich,ADJ
",",--,PUNCT
aber,aber,CCONJ
schwermütigen,schwermütigen,VERB
Mundbärtchen,Mundbärtche,NOUN
",",--,PUNCT
seinen,sein,DET
glänzenden,glänzend,ADJ
schwarzen,schwarz,ADJ
Locken,Lock,NOUN
",",--,PUNCT
seinen,sein,DET
dunklen,dunkel,ADJ
Augen,Auge,NOUN
",",--,PUNCT
im,in,ADP
Wehen,Wehen,NOUN
seines,sein,DET
faltigen,faltig,ADJ
Mantels,Mantel,NOUN
vortrefflich,vortrefflich,ADV
aus,aus,ADP
;,--,PUNCT
der,der,DET
Abendschein,Abendschein,NOUN
und,und,CCONJ
das,der,DET
Säuseln,säuseln,NOUN
der,der,DET
Bäume,Baum,NOUN
über,über,ADP
ihm,ihm,PRON
erhöhten,erhöhen,VERB
den,der,DET
Eindruck,Eindruck,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
die,der,DET
Gesellschaft,Gesellschaft,NOUN
ihn,ihn,PRON
von,von,ADP
ferne,ferne,ADV
mit,mit,ADP
Aufmerksamkeit,Aufmerksamkeit,NOUN
und,und,CCONJ
Wohlwollen,Wohlwollen,NOUN
betrachtete,betrachten,VERB
.,--,PUNCT
Allmählich,allmählich,ADV
ging,gehen,VERB
er,er,PRON
immer,immer,ADV
etwas,etwas,PRON
weiter,weiter,ADV
vom,von,ADP
Hause,Haus,NOUN
hinweg,hinweg,ADV
",",--,PUNCT
schritt,Schritt,NOUN
durch,durch,ADP
ein,ein,DET
Gebüsch,Gebüsch,NOUN
",",--,PUNCT
hinter,hinter,ADP
welchem,welcher,PRON
ein,ein,DET
Feldweg,Feldweg,NOUN
vorüberging,vorüberging,VERB
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
er,er,PRON
sich,sich,PRON
vor,vor,ADP
den,der,DET
Blicken,Blick,NOUN
der,der,DET
Gesellschaft,Gesellschaft,NOUN
gedeckt,decken,VERB
sah,sehen,VERB
",",--,PUNCT
wollte,wollen,AUX
er,er,PRON
eben,eben,ADV
mit,mit,ADP
festen,fest,ADJ
Schritten,Schritt,NOUN
ins,in,ADP
Feld,Feld,NOUN
rücken,rücken,VERB
",",--,PUNCT
als,als,SCONJ
um,um,ADP
eine,ein,DET
Ecke,Ecke,NOUN
herum,herum,ADV
plötzlich,plötzlich,ADV
der,der,DET
Amtsrat,Amtsrat,NOUN
mit,mit,ADP
seiner,sein,DET
Tochter,Tochter,NOUN
Nettchen,nettch,PRON
ihm,ihm,PRON
entgegentrat,entgegentreten,VERB
.,--,PUNCT
Nettchen,nettchen,VERB
war,sein,AUX
ein,ein,DET
hübsches,hübsch,ADJ
Fräulein,Fräulein,NOUN
",",--,PUNCT
äußerst,äußerst,ADV
prächtig,prächtig,ADV
",",--,PUNCT
etwas,etwas,ADV
stutzerhaft,stutzerhaft,ADV
gekleidet,kleiden,VERB
und,und,CCONJ
mit,mit,ADP
Schmuck,Schmuck,NOUN
reichlich,reichlich,ADV
verziert,verzieren,VERB
.,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
suchen,suchen,VERB
Sie,sie,PRON
",",--,PUNCT
Herr,Herr,NOUN
Graf,Graf,PROPN
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
der,der,DET
Amtsrat,Amtsrat,NOUN
",",--,PUNCT
»,--,PUNCT
damit,damit,SCONJ
ich,ich,PRON
Sie,sie,PRON
erstens,erstens,ADV
hier,hier,ADV
meinem,mein,DET
Kinde,Kind,NOUN
vorstelle,vorstellen,VERB
und,und,CCONJ
zweitens,zweitens,ADV
",",--,PUNCT
um,um,SCONJ
Sie,sie,PRON
zu,zu,PART
bitten,bitten,VERB
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
uns,uns,PRON
die,der,DET
Ehre,Ehre,NOUN
erweisen,erweisen,VERB
möchten,möchten,AUX
",",--,PUNCT
einen,ein,DET
Bissen,Bissen,NOUN
Abendbrot,Abendbrot,PROPN
mit,mit,ADP
uns,uns,PRON
zu,zu,PART
nehmen,nehmen,VERB
;,--,PUNCT
die,der,DET
anderen,anderer,ADJ
Herren,Herr,NOUN
sind,sein,AUX
bereits,bereits,ADV
im,in,ADP
Hause,Haus,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Wanderer,Wanderer,NOUN
nahm,nehmen,VERB
schnell,schnell,ADV
seine,sein,DET
Mütze,Mütze,NOUN
vom,von,ADP
Kopfe,Kopf,NOUN
und,und,CCONJ
machte,machen,VERB
ehrfurchtsvolle,ehrfurchtsvoll,ADJ
",",--,PUNCT
ja,ja,ADV
furchtsame,furchtsam,ADJ
Verbeugungen,Verbeugung,NOUN
",",--,PUNCT
von,von,ADP
Rot,Rot,NOUN
übergossen,übergießen,VERB
.,--,PUNCT
Denn,denn,CCONJ
eine,ein,DET
neue,neu,ADJ
Wendung,Wendung,NOUN
war,sein,AUX
eingetreten,eintreten,VERB
;,--,PUNCT
ein,ein,DET
Fräulein,Fräulein,NOUN
beschritt,beschritt,VERB
den,der,DET
Schauplatz,Schauplatz,NOUN
der,der,DET
Ereignisse,Ereignis,NOUN
.,--,PUNCT
Doch,doch,CCONJ
schadete,schaden,VERB
ihm,ihm,PRON
seine,sein,DET
Blödigkeit,Blödigkeit,NOUN
und,und,CCONJ
übergroße,übergroß,ADJ
Ehrerbietung,Ehrerbietung,NOUN
nichts,nichts,PRON
bei,bei,ADP
der,der,DET
Dame,Dame,NOUN
;,--,PUNCT
im,in,ADP
Gegenteil,Gegenteil,NOUN
",",--,PUNCT
die,der,DET
Schüchternheit,Schüchternheit,NOUN
",",--,PUNCT
Demut,Demut,NOUN
und,und,CCONJ
Ehrerbietung,Ehrerbietung,NOUN
eines,ein,DET
so,so,ADV
vornehmen,vornehmen,VERB
und,und,CCONJ
interessanten,interessant,ADJ
jungen,jung,ADJ
Edelmanns,Edelmann,NOUN
erschien,erscheinen,VERB
ihr,ihr,PRON
wahrhaft,wahrhaft,ADV
rührend,rührend,ADV
",",--,PUNCT
ja,ja,ADV
hinreißend,hinreißend,ADV
.,--,PUNCT
Da,da,SCONJ
sieht,sehen,VERB
man,man,PRON
",",--,PUNCT
fuhr,fahren,VERB
es,es,PRON
ihr,ihr,PRON
durch,durch,ADP
den,der,DET
Sinn,Sinn,NOUN
",",--,PUNCT
je,je,ADV
nobler,Nobler,PROPN
",",--,PUNCT
desto,desto,ADV
bescheidener,bescheiden,ADV
und,und,CCONJ
unverdorbener,unverdorbener,NOUN
;,--,PUNCT
merkt,merken,VERB
es,es,PRON
euch,euch,PRON
",",--,PUNCT
ihr,ihr,DET
Herren,Herr,NOUN
Wildfänge,Wildfang,NOUN
von,von,ADP
Goldach,Goldach,PROPN
",",--,PUNCT
die,der,PRON
ihr,ihr,PRON
vor,vor,ADP
jungen,jung,ADJ
Mädchen,Mädchen,NOUN
kaum,kaum,ADV
mehr,mehr,ADV
den,der,DET
Hut,Hut,NOUN
berührt,berühren,VERB
!,--,PUNCT
Sie,sie,PRON
grüßte,grüßen,VERB
den,der,DET
Ritter,Ritter,NOUN
daher,daher,ADV
auf,auf,ADP
das,der,DET
holdseligste,holdselig,ADJ
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
auch,auch,ADV
lieblich,lieblich,ADV
errötete,erröten,VERB
",",--,PUNCT
und,und,CCONJ
sprach,sprechen,VERB
sogleich,sogleich,ADV
hastig,hastig,ADV
und,und,CCONJ
schnell,schnell,ADV
und,und,CCONJ
vieles,viele,PRON
mit,mit,ADP
ihm,ihm,PRON
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
die,der,PRON
Art,Art,NOUN
behaglicher,behaglich,ADJ
Kleinstädterinnen,Kleinstädterinn,NOUN
ist,sein,AUX
",",--,PUNCT
die,der,PRON
sich,sich,PRON
den,der,DET
Fremden,fremde,NOUN
zeigen,zeigen,VERB
wollen,wollen,AUX
.,--,PUNCT
Strapinski,Strapinski,NOUN
hingegen,hingegen,ADV
wandelte,wandelen,VERB
sich,sich,PRON
in,in,ADP
kurzer,kurz,ADJ
Zeit,Zeit,NOUN
um,um,ADP
;,--,PUNCT
während,während,SCONJ
er,er,PRON
bisher,bisher,ADV
nichts,nichts,PRON
getan,tun,VERB
hatte,haben,AUX
",",--,PUNCT
um,um,SCONJ
im,in,ADP
geringsten,gering,ADJ
in,in,ADP
die,der,DET
Rolle,Rolle,NOUN
einzugehen,eingehen,VERB
",",--,PUNCT
die,der,PRON
man,man,PRON
ihm,ihm,PRON
aufbürdete,aufbürden,VERB
",",--,PUNCT
begann,beginnen,VERB
er,er,PRON
nun,nun,ADV
unwillkürlich,unwillkürlich,ADV
etwas,etwas,PRON
gesuchter,gesucht,ADV
zu,zu,PART
sprechen,sprechen,VERB
und,und,CCONJ
mischte,mischen,VERB
allerhand,Allerhand,PROPN
polnische,polnisch,ADJ
Brocken,Brocken,NOUN
in,in,ADP
die,der,DET
Rede,Rede,NOUN
",",--,PUNCT
kurz,kurz,ADV
",",--,PUNCT
das,der,DET
Schneiderblütchen,Schneiderblütchen,NOUN
fing,fing,VERB
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
des,der,DET
Frauenzimmers,Frauenzimmer,NOUN
an,an,ADP
",",--,PUNCT
seine,sein,DET
Sprünge,Sprung,NOUN
zu,zu,PART
machen,machen,VERB
und,und,CCONJ
seinen,sein,DET
Reiter,Reiter,NOUN
davonzutragen,davonzutragen,VERB
.,--,PUNCT
Am,an,ADP
Tisch,Tisch,NOUN
erhielt,erhalten,VERB
er,er,PRON
den,der,DET
Ehrenplatz,Ehrenplatz,NOUN
neben,neben,ADP
der,der,DET
Tochter,Tochter,NOUN
des,der,DET
Hauses,Haus,NOUN
;,--,PUNCT
denn,denn,CCONJ
die,der,DET
Mutter,Mutter,NOUN
war,sein,AUX
gestorben,sterben,VERB
.,--,PUNCT
Er,er,PRON
wurde,werden,AUX
zwar,zwar,ADV
bald,bald,ADV
wieder,wieder,ADV
melancholisch,melancholisch,ADV
",",--,PUNCT
da,da,SCONJ
er,er,PRON
bedachte,bedachen,VERB
",",--,PUNCT
nun,nun,ADV
müsse,müssen,AUX
er,er,PRON
mit,mit,ADP
den,der,DET
andern,ander,NOUN
wieder,wieder,ADV
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
zurückkehren,zurückkehren,VERB
oder,oder,CCONJ
gewaltsam,gewaltsam,ADV
in,in,ADP
die,der,DET
Nacht,Nacht,NOUN
hinaus,hinaus,ADP
entrinnen,entrinnen,VERB
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
er,er,PRON
ferner,ferner,ADV
überlegte,überlegen,VERB
",",--,PUNCT
wie,wie,ADV
vergänglich,vergänglich,ADV
das,der,DET
Glück,Glück,NOUN
sei,sein,AUX
",",--,PUNCT
welches,welcher,PRON
er,er,PRON
jetzt,jetzt,ADV
genoß,genoß,NOUN
.,--,PUNCT
Aber,aber,CCONJ
dennoch,dennoch,ADV
empfand,empfinden,VERB
er,er,PRON
dies,dieser,PRON
Glück,Glück,NOUN
und,und,CCONJ
sagte,sagen,VERB
sich,sich,PRON
zum,zu,ADP
voraus,voraus,NOUN
:,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
einmal,einmal,ADV
wirst,wirst,AUX
du,du,PRON
doch,doch,ADV
in,in,ADP
deinem,dein,DET
Leben,Leben,NOUN
etwas,etwas,PRON
vorgestellt,vorstellen,VERB
und,und,CCONJ
neben,neben,ADP
einem,ein,DET
solchen,solcher,DET
höheren,hoch,ADJ
Wesen,Wesen,NOUN
gesessen,sitzen,VERB
haben,haben,AUX
.,--,PUNCT
Es,es,PRON
war,sein,AUX
in,in,ADP
der,der,DET
Tat,Tat,NOUN
keine,kein,DET
Kleinigkeit,Kleinigkeit,NOUN
",",--,PUNCT
eine,ein,DET
Hand,Hand,NOUN
neben,neben,ADP
sich,sich,PRON
glänzen,glänzen,VERB
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
die,der,PRON
von,von,ADP
drei,drei,NUM
oder,oder,CCONJ
vier,vier,NUM
Armbändern,Armbänder,NOUN
klirrte,klirren,VERB
",",--,PUNCT
und,und,CCONJ
bei,bei,ADP
einem,ein,DET
flüchtigen,flüchtig,ADJ
Seitenblick,Seitenblick,NOUN
jedesmal,jedesmal,ADV
einen,ein,DET
abenteuerlich,abenteuerlich,ADV
und,und,CCONJ
reizend,reizend,ADV
frisierten,frisiert,ADJ
Kopf,Kopf,NOUN
",",--,PUNCT
ein,ein,DET
holdes,hold,ADJ
Erröten,Erröten,NOUN
",",--,PUNCT
einen,ein,DET
vollen,voll,ADJ
Augenaufschlag,Augenaufschlag,NOUN
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
Denn,denn,CCONJ
er,er,PRON
mochte,mögen,VERB
tun,tun,VERB
oder,oder,CCONJ
lassen,lassen,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
wollte,wollen,AUX
",",--,PUNCT
alles,alle,PRON
wurde,werden,AUX
als,als,ADP
ungewöhnlich,ungewöhnlich,ADV
und,und,CCONJ
nobel,Nobel,ADV
ausgelegt,auslegen,VERB
und,und,CCONJ
die,der,DET
Ungeschicklichkeit,Ungeschicklichkeit,NOUN
selbst,selbst,ADV
als,als,ADP
merkwürdige,merkwürdig,ADJ
Unbefangenheit,Unbefangenheit,NOUN
liebenswürdig,liebenswürdig,ADV
befunden,befinden,VERB
von,von,ADP
der,der,DET
jungen,jung,ADJ
Dame,Dame,NOUN
",",--,PUNCT
welche,welcher,PRON
sonst,sonst,ADV
stundenlang,stundenlang,ADV
über,über,ADP
gesellschaftliche,gesellschaftlich,ADJ
Verstöße,Verstoß,NOUN
zu,zu,PART
plaudern,plaudern,VERB
wußte,wissen,VERB
.,--,PUNCT
Da,da,SCONJ
man,man,PRON
guter,gut,ADJ
Dinge,Ding,NOUN
war,sein,AUX
",",--,PUNCT
sangen,singen,VERB
ein,ein,DET
paar,paar,DET
Gäste,Gast,NOUN
Lieder,Lied,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
den,der,DET
dreißiger,dreißiger,ADJ
Jahren,Jahr,NOUN
Mode,Mode,NOUN
waren,sein,AUX
.,--,PUNCT
Der,der,DET
Graf,Graf,NOUN
wurde,werden,AUX
gebeten,bitten,VERB
",",--,PUNCT
ein,ein,DET
polnisches,polnisch,ADJ
Lied,Lied,NOUN
zu,zu,ADP
singen,singen,VERB
.,--,PUNCT
Der,der,DET
Wein,Wein,NOUN
überwand,überwehen,VERB
seine,sein,DET
Schüchternheit,Schüchternheit,NOUN
endlich,endlich,ADV
",",--,PUNCT
obschon,obschon,ADV
nicht,nicht,PART
seine,sein,DET
Sorgen,Sorge,NOUN
;,--,PUNCT
er,er,PRON
hatte,haben,VERB
einst,einst,ADV
einige,einiger,DET
Wochen,Woche,NOUN
im,in,ADP
Polnischen,Polnischen,NOUN
gearbeitet,arbeiten,VERB
und,und,CCONJ
wußte,wissen,VERB
einige,einige,PRON
polnische,polnisch,ADJ
Worte,Wort,NOUN
",",--,PUNCT
sogar,sogar,ADV
ein,ein,DET
Volksliedchen,volksliedchen,NOUN
auswendig,auswendig,ADV
",",--,PUNCT
ohne,ohne,SCONJ
ihres,ihr,DET
Inhalts,Inhalt,NOUN
bewußt,bewußt,ADV
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
gleich,gleich,ADV
einem,ein,DET
Papagei,Papagei,PROPN
.,--,PUNCT
Also,also,ADV
sang,singen,VERB
er,er,PRON
mit,mit,ADP
edlem,edl,ADJ
Wesen,Wesen,NOUN
",",--,PUNCT
mehr,mehr,ADV
zaghaft,zaghaft,ADV
als,als,ADP
laut,laut,ADV
und,und,CCONJ
mit,mit,ADP
einer,ein,DET
Stimme,Stimme,NOUN
",",--,PUNCT
welche,welcher,PRON
wie,wie,SCONJ
von,von,ADP
einem,ein,DET
geheimen,geheim,ADJ
Kummer,Kummer,NOUN
leise,leise,ADV
zitterte,zitteren,VERB
",",--,PUNCT
auf,auf,ADP
polnisch,polnisch,ADV
:,--,PUNCT
Hunderttausend,Hunderttausend,NUM
Schweine,Schwein,NOUN
pferchen,pferch,ADJ
Von,von,ADP
der,der,DET
Desna,Desna,NOUN
bis,bis,ADP
zur,zu,ADP
Weichsel,Weichsel,NOUN
",",--,PUNCT
Und,und,CCONJ
Kathinka,Kathinka,PROPN
",",--,PUNCT
dieses,dieser,DET
Saumensch,Saumensch,NOUN
",",--,PUNCT
Geht,gehen,VERB
im,in,ADP
Schmutz,Schmutz,NOUN
bis,bis,ADP
an,an,ADP
die,der,DET
Knöchel,Knöchel,NOUN
!,--,PUNCT
Hunderttausend,Hunderttausend,NUM
Ochsen,Ochse,NOUN
brüllen,brüllen,VERB
Auf,auf,ADP
Wolhyniens,Wolhynien,PROPN
grünen,grün,ADJ
Weiden,Weide,NOUN
",",--,PUNCT
Und,und,CCONJ
Kathinka,Kathinka,PROPN
",",--,PUNCT
ja,ja,ADV
Kathinka,Kathinka,PROPN
Glaubt,glauben,VERB
",",--,PUNCT
ich,ich,PRON
sei,sein,AUX
in,in,ADP
sie,sie,PRON
verliebt,verlieben,VERB
!,--,PUNCT
»,--,PUNCT
Bravo,bravo,PROPN
!,--,PUNCT
Bravo,Bravo,PROPN
!,--,PUNCT
«,--,PUNCT
riefen,rufen,VERB
alle,aller,DET
Herren,Herr,NOUN
",",--,PUNCT
mit,mit,ADP
den,der,DET
Händen,Hand,NOUN
klatschend,klatschend,ADV
",",--,PUNCT
und,und,CCONJ
Nettchen,Nettche,NOUN
sagte,sagen,VERB
gerührt,rühren,VERB
:,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
das,der,DET
Nationale,Nationale,NOUN
ist,sein,AUX
immer,immer,ADV
so,so,ADV
schön,schön,ADV
!,--,PUNCT
«,--,PUNCT
Glücklicherweise,glücklicherweise,ADV
verlangte,verlangen,VERB
niemand,niemand,PRON
die,der,DET
Übersetzung,Übersetzung,NOUN
dieses,dieser,DET
Gesanges,Gesang,NOUN
.,--,PUNCT
Mit,mit,ADP
dem,der,DET
Überschreiten,überschreiten,NOUN
solchen,solcher,DET
Höhepunktes,Höhepunkt,NOUN
der,der,DET
Unterhaltung,Unterhaltung,NOUN
brach,brechen,VERB
die,der,DET
Gesellschaft,Gesellschaft,NOUN
auf,auf,ADP
;,--,PUNCT
der,der,DET
Schneider,Schneider,NOUN
wurde,werden,AUX
wieder,wieder,ADV
eingepackt,eingepacken,VERB
und,und,CCONJ
sorgfältig,sorgfältig,ADV
nach,nach,ADP
Goldach,Goldach,PROPN
zurückgebracht,zurückgebrachen,VERB
;,--,PUNCT
vorher,vorher,ADV
hatte,haben,AUX
er,er,PRON
versprechen,versprechen,VERB
müssen,müssen,AUX
",",--,PUNCT
nicht,nicht,PART
ohne,ohne,ADP
Abschied,Abschied,NOUN
davonzureisen,davonzureisen,VERB
.,--,PUNCT
Im,in,ADP
Gasthof,Gasthof,NOUN
›Zur,›Zur,PROPN
Waage‹,Waage‹,PROPN
wurde,werden,AUX
noch,noch,ADV
ein,ein,DET
Glas,Glas,NOUN
Punsch,Punsch,ADV
genommen,nehmen,VERB
;,--,PUNCT
jedoch,jedoch,ADV
Strapinski,Strapinski,PROPN
war,sein,AUX
erschöpft,erschöpfen,VERB
und,und,CCONJ
verlangte,verlangen,VERB
nach,nach,ADP
dem,der,DET
Bette,Bette,NOUN
.,--,PUNCT
Der,der,DET
Wirt,Wirt,NOUN
selbst,selbst,ADV
führte,führen,VERB
ihn,ihn,PRON
auf,auf,ADP
seine,sein,DET
Zimmer,Zimmer,NOUN
",",--,PUNCT
deren,der,DET
Stattlichkeit,Stattlichkeit,NOUN
er,er,PRON
kaum,kaum,ADV
mehr,mehr,ADV
beachtete,beachten,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
nur,nur,ADV
gewohnt,wohnen,VERB
war,sein,AUX
",",--,PUNCT
in,in,ADP
dürftigen,dürftig,ADJ
Herbergskammern,Herbergskammer,NOUN
zu,zu,PART
schlafen,schlafen,VERB
.,--,PUNCT
Er,er,PRON
stand,stehen,VERB
ohne,ohne,ADP
alle,alle,PRON
und,und,CCONJ
jede,jeder,DET
Habseligkeit,Habseligkeit,NOUN
mitten,mitten,ADV
auf,auf,ADP
einem,ein,DET
schönen,schön,ADJ
Teppich,Teppich,NOUN
",",--,PUNCT
als,als,SCONJ
der,der,DET
Wirt,Wirt,NOUN
plötzlich,plötzlich,ADV
den,der,DET
Mangel,Mangel,NOUN
an,an,ADP
Gepäck,Gepäck,NOUN
entdeckte,entdecken,VERB
und,und,CCONJ
sich,sich,PRON
vor,vor,ADP
die,der,DET
Stirne,Stirne,NOUN
schlug,schlagen,VERB
.,--,PUNCT
Dann,dann,ADV
lief,laufen,VERB
er,er,PRON
schnell,schnell,ADV
hinaus,hinaus,ADP
",",--,PUNCT
schellte,schellen,VERB
",",--,PUNCT
rief,rufen,VERB
Kellner,Kellner,NOUN
und,und,CCONJ
Hausknechte,Hausknechte,NOUN
herbei,herbei,ADV
",",--,PUNCT
wortwechselte,wortwechselen,VERB
mit,mit,ADP
ihnen,ihnen,PRON
",",--,PUNCT
kam,kommen,VERB
wieder,wieder,ADV
und,und,CCONJ
beteuerte,beteuern,VERB
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
