Token,Lemma,POS
",",--,PUNCT
dessen,der,DET
Hauptbeschäftigung,Hauptbeschäftigung,NOUN
es,es,PRON
ist,sein,AUX
",",--,PUNCT
zu,zu,PART
verdauen,verdauen,VERB
",",--,PUNCT
und,und,CCONJ
dessen,der,PRON
größte,groß,ADJ
Sorge,Sorge,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
neuen,neu,ADJ
Hunger,Hunger,NOUN
gewinne,gewinnen,VERB
",",--,PUNCT
mag,mögen,AUX
für,für,ADP
einen,ein,DET
würdigen,würdig,ADJ
Repräsentanten,Repräsentant,NOUN
des,der,DET
Bauches,Bauch,NOUN
gelten,gelten,VERB
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
eine,ein,DET
Treppe,Treppe,NOUN
höher,hoch,ADV
müßte,müssen,AUX
das,der,DET
Herz,Herz,NOUN
sich,sich,PRON
befinden,befinden,VERB
.,--,PUNCT
Stehen,stehen,VERB
nicht,nicht,PART
Blumen,Blume,NOUN
am,an,ADP
Fenster,Fenster,NOUN
",",--,PUNCT
tönt,tönen,VERB
nicht,nicht,PART
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
Gesang,Gesang,NOUN
und,und,CCONJ
Klavierspiel,Klavierspiel,NOUN
",",--,PUNCT
sieht,sehen,VERB
man,man,PRON
nicht,nicht,PART
zuweilen,zuweilen,ADV
schöne,schön,ADJ
Mädchenköpfe,Mädchenkopf,NOUN
zwischen,zwischen,ADP
den,der,DET
Blumen,Blume,NOUN
lauschen,lauschen,VERB
?,--,PUNCT
Noch,noch,ADV
eine,ein,DET
Treppe,Treppe,NOUN
höher,hoch,ADV
und,und,CCONJ
wir,wir,PRON
gelangen,gelangen,VERB
zu,zu,ADP
den,der,DET
rührigen,rührig,ADJ
Armen,arme,NOUN
und,und,CCONJ
Händen,Hand,NOUN
des,der,DET
Handwerks,Handwerk,NOUN
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
hinaus,hinaus,ADP
zum,zu,ADP
Kopf,Kopf,NOUN
:,--,PUNCT
zur,zu,ADP
Dachstube,Dachstube,NOUN
.,--,PUNCT
Hier,hier,ADV
wird,werden,AUX
am,am,PART
meisten,meister,PRON
gedacht,denken,VERB
und,und,CCONJ
gedichtet,dichten,VERB
und,und,CCONJ
geträumt,geträumen,VERB
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Stadt,Stadt,NOUN
.,--,PUNCT
Hier,hier,ADV
fliegen,fliegen,VERB
die,der,DET
Lieder,Lied,NOUN
aus,aus,ADP
",",--,PUNCT
einige,einiger,PRON
",",--,PUNCT
gewaltig,gewaltig,ADV
wie,wie,ADP
Adler,Adler,NOUN
",",--,PUNCT
schwingen,schwingen,VERB
sich,sich,PRON
auf,auf,ADP
und,und,CCONJ
schweben,schweben,VERB
im,in,ADP
Sonnenglanze,Sonnenglanze,NOUN
über,über,ADP
der,der,DET
erstaunten,erstaunt,ADJ
Welt,Welt,NOUN
;,--,PUNCT
andere,anderer,PRON
",",--,PUNCT
wie,wie,SCONJ
kleine,klein,ADJ
Waldvögel,Waldvögel,NOUN
",",--,PUNCT
flattern,flattern,VERB
singend,singend,ADV
von,von,ADP
Zweig,Zweig,NOUN
zu,zu,ADP
Zweig,Zweig,NOUN
und,und,CCONJ
Liebende,Liebende,NOUN
lauschen,lauschen,VERB
ihnen,ihnen,PRON
stillbeglückt,stillbeglücken,VERB
.,--,PUNCT
Hier,hier,ADV
schimmert,schimmern,VERB
in,in,ADP
stiller,still,ADJ
Nacht,Nacht,NOUN
noch,noch,ADV
lange,lange,ADV
die,der,DET
Lampe,Lampe,NOUN
des,der,DET
Gelehrten,gelehrter,NOUN
wie,wie,ADP
ein,ein,DET
einsamer,einsam,ADJ
Stern,Stern,NOUN
",",--,PUNCT
hier,hier,ADV
ist,sein,AUX
das,der,DET
Reich,Reich,NOUN
des,der,DET
Gedankens,Gedanke,NOUN
und,und,CCONJ
der,der,DET
Kunst,Kunst,NOUN
.,--,PUNCT
Man,man,PRON
sagt,sagen,VERB
",",--,PUNCT
die,der,DET
Kunst,Kunst,NOUN
geht,gehen,VERB
nach,nach,ADP
Brot,Brot,NOUN
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
geht,gehen,VERB
vor,vor,ADP
allem,alle,PRON
nach,nach,ADP
Licht,Licht,NOUN
",",--,PUNCT
nach,nach,ADP
dem,der,DET
himmlischen,himmlisch,ADJ
und,und,CCONJ
nach,nach,ADP
dem,der,PRON
irdischen,irdischen,ADJ
.,--,PUNCT
Und,und,CCONJ
",",--,PUNCT
da,da,SCONJ
unten,unten,ADV
im,in,ADP
Gewühl,Gewühl,NOUN
der,der,DET
Menge,Menge,NOUN
des,der,DET
irdischen,irdischen,VERB
und,und,CCONJ
des,der,DET
himmlischen,himmlisch,ADJ
Lichtes,Licht,NOUN
zu,zu,PART
wenig,wenig,PRON
ist,sein,AUX
",",--,PUNCT
so,so,ADV
muß,müssen,AUX
die,der,DET
Kunst,Kunst,NOUN
vier,vier,NUM
Treppen,Treppe,NOUN
steigen,steigen,VERB
.,--,PUNCT
Nur,nur,ADV
den,der,DET
Bildhauer,Bildhauer,NOUN
hält,halten,VERB
die,der,DET
Schwere,Schwere,NOUN
seines,sein,DET
erdgeborenen,erdgeboren,ADJ
Stoffes,Stoff,NOUN
unten,unten,ADV
fest,fest,ADV
",",--,PUNCT
doch,doch,CCONJ
wir,wir,PRON
haben,haben,AUX
es,es,PRON
hier,hier,ADV
mit,mit,ADP
einem,ein,DET
Maler,Maler,NOUN
zu,zu,PART
thun,thun,VERB
.,--,PUNCT
Wolfgang,Wolfgang,PROPN
Turnall,Turnall,PROPN
hatte,haben,VERB
viele,vieler,DET
Not,Not,NOUN
",",--,PUNCT
ehe,ehe,SCONJ
er,er,PRON
ein,ein,DET
Atelier,Atelier,NOUN
nach,nach,ADP
seinem,sein,DET
Wunsche,Wunsche,NOUN
fand,finden,VERB
",",--,PUNCT
und,und,CCONJ
wurde,werden,AUX
dadurch,dadurch,ADV
umhergetrieben,umhergetrieben,VERB
wie,wie,ADP
ein,ein,DET
gefiedertes,gefiedert,ADJ
Samenkorn,Samenkorn,NOUN
",",--,PUNCT
das,der,PRON
einen,ein,DET
Platz,Platz,NOUN
zum,zu,ADP
Anwurzeln,Anwurzeln,NOUN
sucht,suchen,VERB
.,--,PUNCT
Noch,noch,ADV
hatte,haben,AUX
sein,sein,DET
Pinsel,Pinsel,NOUN
nicht,nicht,PART
die,der,DET
Wirkung,Wirkung,NOUN
",",--,PUNCT
die,der,PRON
erst,erst,ADV
der,der,DET
Ruhm,Ruhm,NOUN
gewährt,gewähren,VERB
",",--,PUNCT
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
er,er,PRON
berührte,berühren,VERB
",",--,PUNCT
in,in,ADP
Goldeswert,Goldeswert,NOUN
zu,zu,PART
verwandeln,verwandeln,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Maler,Maler,NOUN
war,sein,AUX
vergnügt,vergnügen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
nur,nur,ADV
das,der,DET
unbedingt,unbedingt,ADV
notwendige,notwendig,ADJ
Silber,Silber,NOUN
dabei,dabei,ADV
zum,zu,ADP
Vorschein,Vorschein,NOUN
kam,kommen,VERB
.,--,PUNCT
Darum,darum,ADV
verbannte,verbannen,VERB
er,er,PRON
die,der,DET
hochfliegenden,hochfliegend,ADJ
Vorstellungen,Vorstellung,NOUN
von,von,ADP
einem,ein,DET
mächtigen,mächtigen,VERB
zwei,zwei,NUM
Stock,Stock,NOUN
hohen,hoch,ADJ
Raum,Raum,NOUN
",",--,PUNCT
angefüllt,anfüllen,VERB
mit,mit,ADP
den,der,DET
kostbarsten,kostbar,ADJ
alten,alt,ADJ
Möbeln,Möbel,NOUN
",",--,PUNCT
Gobelins,Gobelin,NOUN
",",--,PUNCT
Decken,Decke,NOUN
",",--,PUNCT
Rüstungen,Rüstung,NOUN
und,und,CCONJ
sonstigem,sonstig,ADJ
Prachtgerümpel,Prachtgerümpel,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
das,der,DET
Herz,Herz,NOUN
eines,ein,DET
Malers,Maler,NOUN
hängt,hängen,VERB
",",--,PUNCT
und,und,CCONJ
versuchte,versuchen,VERB
seine,sein,DET
Wünsche,Wunsch,NOUN
mit,mit,ADP
seinen,sein,DET
Mitteln,Mittel,NOUN
in,in,ADP
Einklang,Einklang,NOUN
zu,zu,ADP
bringen,bringen,VERB
.,--,PUNCT
Doch,doch,CCONJ
auch,auch,ADV
den,der,DET
herabgestimmten,herabgestimmt,ADJ
Ansprüchen,Anspruch,NOUN
wollten,wollen,AUX
die,der,DET
besichtigten,Besichtigt,NOUN
Räume,Raum,NOUN
sich,sich,PRON
nur,nur,ADV
selten,selten,ADV
fügen,fügen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
dies,dieser,PRON
geschah,geschehen,VERB
",",--,PUNCT
so,so,ADV
waren,sein,AUX
es,es,PRON
wieder,wieder,ADV
die,der,DET
Mittel,Mittel,NOUN
",",--,PUNCT
die,der,PRON
Einspruch,Einspruch,NOUN
erhoben,erheben,VERB
.,--,PUNCT
Endlich,endlich,ADV
führte,führen,VERB
ihn,ihn,PRON
sein,sein,DET
guter,gut,ADJ
Stern,Stern,NOUN
in,in,ADP
eine,ein,DET
stille,still,ADJ
Straße,Straße,NOUN
der,der,DET
Vorstadt,Vorstadt,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
an,an,ADP
einem,ein,DET
Hause,Haus,NOUN
einen,ein,DET
Zettel,Zettel,NOUN
fand,finden,VERB
:,--,PUNCT
»,--,PUNCT
Hier,hier,ADV
ist,sein,AUX
ein,ein,DET
Atelier,Atelier,NOUN
an,an,ADP
einen,ein,DET
ruhigen,ruhig,ADJ
Herrn,Herr,NOUN
zu,zu,PART
vermieten,vermieten,VERB
.,--,PUNCT
Vier,vier,NUM
Treppen,Treppe,NOUN
",",--,PUNCT
bei,bei,ADP
Frau,Frau,NOUN
Springer,Springer,PROPN
.,--,PUNCT
«,--,PUNCT
Da,da,SCONJ
ruhig,ruhig,ADV
zu,zu,PART
sein,sein,AUX
seine,sein,DET
Stärke,Stärke,NOUN
war,sein,AUX
",",--,PUNCT
so,so,ADV
stieg,steigen,VERB
er,er,PRON
mutvoll,mutvoll,ADV
hinan,Hinan,ADV
",",--,PUNCT
um,um,SCONJ
zum,zu,ADP
einundzwanzigstenmal,einundzwanzigstenmal,ADV
sein,sein,DET
Glück,Glück,NOUN
zu,zu,PART
versuchen,versuchen,VERB
.,--,PUNCT
Eine,ein,DET
mittelalterliche,mittelalterlich,ADJ
freundliche,freundlich,ADJ
Frau,Frau,NOUN
öffnete,öffnen,VERB
ihm,ihm,PRON
und,und,CCONJ
führte,führen,VERB
ihn,ihn,PRON
hinein,hinein,ADV
.,--,PUNCT
Der,der,DET
Raum,Raum,NOUN
gefiel,gefallen,VERB
ihm,ihm,PRON
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
durchaus,durchaus,ADV
seinen,sein,DET
mitgebrachten,mitgebracht,ADJ
Vorstellungen,Vorstellung,NOUN
nicht,nicht,PART
entsprach,entsprechen,VERB
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
geht,gehen,VERB
auch,auch,ADV
so,so,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
zu,zu,ADP
sich,sich,PRON
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sich,sich,PRON
eine,ein,DET
Weile,Weile,NOUN
umgeblickt,umgeblicken,VERB
hatte,haben,AUX
.,--,PUNCT
Nachdem,nachdem,SCONJ
er,er,PRON
mit,mit,ADP
den,der,DET
Augen,Auge,NOUN
alle,aller,PRON
seine,sein,DET
Habseligkeiten,Habseligkeiten,NOUN
zurechtgerückt,zurechtgerücken,VERB
und,und,CCONJ
die,der,DET
Wände,Wand,NOUN
eilfertig,eilfertig,ADV
anders,anders,ADV
tapeziert,tapezieren,VERB
und,und,CCONJ
dekoriert,dekorieren,VERB
und,und,CCONJ
sich,sich,PRON
selbst,selbst,ADV
an,an,ADP
der,der,DET
Staffelei,Staffelei,NOUN
behaglich,behaglich,ADV
malend,malend,ADV
vorgestellt,vorstellen,VERB
hatte,haben,AUX
",",--,PUNCT
fand,finden,VERB
er,er,PRON
",",--,PUNCT
daß,daß,SCONJ
dies,dieser,PRON
Phantasiebild,Phantasiebild,NOUN
von,von,ADP
angenehmer,angenehm,ADJ
Wirkung,Wirkung,NOUN
sei,sein,AUX
",",--,PUNCT
und,und,CCONJ
",",--,PUNCT
müde,müde,ADV
und,und,CCONJ
matt,matt,ADV
vom,von,ADP
langen,lang,ADJ
Suchen,suchen,NOUN
",",--,PUNCT
und,und,CCONJ
innig,Innig,PROPN
froh,froh,ADV
",",--,PUNCT
zur,zu,ADP
Ruhe,Ruhe,NOUN
zu,zu,PART
kommen,kommen,VERB
",",--,PUNCT
ward,werden,VERB
er,er,PRON
mit,mit,ADP
Frau,Frau,NOUN
Springer,Springer,PROPN
bald,bald,ADV
einig,einig,ADV
.,--,PUNCT
Die,der,DET
nächsten,nächster,ADJ
Tage,Tag,NOUN
gingen,gehen,VERB
hin,hin,ADV
mit,mit,ADP
Einrichtung,Einrichtung,NOUN
und,und,CCONJ
Einräumung,Einräumung,NOUN
.,--,PUNCT
Wolfgang,Wolfgang,PROPN
Turnall,Turnall,PROPN
war,sein,AUX
einer,einer,PRON
der,der,DET
Menschen,Mensch,NOUN
",",--,PUNCT
die,der,PRON
das,der,DET
Bedürfnis,Bedürfnis,NOUN
haben,haben,VERB
",",--,PUNCT
von,von,ADP
vielen,vieler,DET
Gegenständen,Gegenstand,NOUN
umgeben,umgeben,VERB
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Wäre,sein,AUX
ihm,ihm,PRON
nicht,nicht,PART
durch,durch,ADP
seinen,sein,DET
Geldbeutel,Geldbeutel,NOUN
oder,oder,CCONJ
durch,durch,ADP
wohlgemeinte,wohlgemeinter,NOUN
Ratschläge,Ratschlag,NOUN
Einhalt,Einhalt,NOUN
gethan,Gethan,PROPN
",",--,PUNCT
so,so,ADV
hätte,haben,AUX
er,er,PRON
sich,sich,PRON
",",--,PUNCT
wie,wie,SCONJ
sein,sein,DET
Freund,Freund,NOUN
Morbrand,Morbrand,NOUN
zu,zu,PART
sagen,sagen,VERB
pflegte,pflegen,VERB
",",--,PUNCT
längst,längst,ADV
das,der,DET
letzte,letzter,ADJ
Loch,Loch,NOUN
zum,zu,ADP
Malen,Malen,NOUN
verstopft,verstopfen,VERB
und,und,CCONJ
wäre,sein,AUX
gezwungen,zwingen,VERB
gewesen,sein,AUX
",",--,PUNCT
dies,dieser,PRON
Geschäft,Geschäft,NOUN
außerhalb,außerhalb,ADP
des,der,DET
Ateliers,Atelier,NOUN
zu,zu,PART
verrichten,verrichten,VERB
.,--,PUNCT
Frau,Frau,NOUN
Springer,Springer,PROPN
geriet,geraten,VERB
in,in,ADP
unsägliches,unsäglich,ADJ
Erstaunen,erstaunen,NOUN
",",--,PUNCT
als,als,SCONJ
ihr,ihr,DET
Mieter,Mieter,NOUN
mit,mit,ADP
seinem,sein,DET
Hausrat,Hausrat,NOUN
zum,zu,ADP
Vorschein,Vorschein,NOUN
kam,kommen,VERB
.,--,PUNCT
Da,da,SCONJ
waren,sein,AUX
Tassen,Tasse,NOUN
",",--,PUNCT
ausreichend,ausreichend,ADV
für,für,ADP
eine,ein,DET
ganze,ganz,ADJ
Familie,Familie,NOUN
und,und,CCONJ
von,von,ADP
den,der,DET
verschiedensten,verschieden,ADJ
Formen,Form,NOUN
",",--,PUNCT
alle,alle,PRON
behaftet,behafteen,VERB
mit,mit,ADP
irgend,irgend,ADV
einem,ein,DET
Etwas,Etwas,NOUN
",",--,PUNCT
das,der,PRON
sie,sie,PRON
dem,der,DET
Auge,Auge,NOUN
des,der,DET
Malers,Maler,NOUN
wohlgefällig,wohlgefällig,ADV
gemacht,machen,VERB
hatte,haben,AUX
",",--,PUNCT
Eigenschaften,Eigenschaft,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
allerdings,allerdings,ADV
oft,oft,ADV
dem,der,DET
hausmütterlichen,hausmütterlichen,ADJ
Auge,Auge,NOUN
der,der,DET
Frau,Frau,NOUN
Springer,Springer,PROPN
gänzlich,gänzlich,ADV
entzogen,entziehen,VERB
und,und,CCONJ
nur,nur,ADV
zur,zu,ADP
Vermehrung,Vermehrung,NOUN
ihres,ihr,DET
Erstaunens,Erstaunen,NOUN
beitrugen,beitragen,VERB
.,--,PUNCT
Da,da,ADV
gab,geben,VERB
es,es,PRON
Krüge,Krug,NOUN
",",--,PUNCT
schlanke,schlank,ADJ
",",--,PUNCT
gebrauchte,gebrauchen,VERB
und,und,CCONJ
ringförmige,ringförmig,ADJ
",",--,PUNCT
Krüge,Krüg,NOUN
",",--,PUNCT
deren,der,DET
Zwecke,Zweck,NOUN
unbegreiflich,unbegreiflich,ADV
waren,sein,AUX
und,und,CCONJ
deren,der,PRON
Formen,Form,NOUN
ungefähr,ungefähr,ADV
den,der,DET
Vorstellungen,Vorstellung,NOUN
entsprachen,entsprechen,VERB
",",--,PUNCT
die,der,PRON
man,man,PRON
von,von,ADP
einem,ein,DET
Kruge,Kruge,NOUN
haben,haben,VERB
könnte,können,AUX
",",--,PUNCT
der,der,DET
wahnsinnig,wahnsinnig,ADV
geworden,werden,AUX
ist,sein,AUX
.,--,PUNCT
»,--,PUNCT
Um,um,SCONJ
Gottes,Gott,NOUN
willen,willen,ADP
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
gute,gut,ADJ
Frau,Frau,NOUN
",",--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
Turnau,Turnau,PROPN
",",--,PUNCT
wollen,wollen,AUX
Sie,sie,PRON
denn,denn,ADV
aus,aus,ADP
allen,aller,DET
diesen,dieser,DET
Dingern,Dinger,NOUN
trinken,trinken,VERB
?,--,PUNCT
«,--,PUNCT
und,und,CCONJ
zugleich,zugleich,ADV
ging,gehen,VERB
ihr,ihr,PRON
eine,ein,DET
beängstigende,beängstigend,ADJ
traumhafte,traumhafte,ADJ
Vorstellung,Vorstellung,NOUN
durch,durch,ADP
den,der,DET
Kopf,Kopf,NOUN
von,von,ADP
einem,ein,DET
gewaltsamen,gewaltsam,ADJ
Riesendurst,Riesendurst,NOUN
",",--,PUNCT
der,der,PRON
nur,nur,ADV
durch,durch,ADP
monumentale,monumental,ADJ
Mittel,Mittel,NOUN
bekämpft,bekämpfen,VERB
werden,werden,AUX
kann,können,AUX
.,--,PUNCT
Wolfgang,Wolfgang,PROPN
lachte,lachen,VERB
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
sie,sie,PRON
um,um,ADP
mich,mich,PRON
",",--,PUNCT
diese,dieser,DET
Dinge,Ding,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
umgebe,umgeben,VERB
mich,sich,PRON
mit,mit,ADP
ihnen,ihnen,PRON
",",--,PUNCT
sie,sie,PRON
sind,sein,AUX
ein,ein,DET
Teil,Teil,NOUN
meiner,mein,DET
Behaglichkeit,Behaglichkeit,NOUN
",",--,PUNCT
Ruhepunkte,Ruhepunkt,NOUN
für,für,ADP
meine,mein,DET
Augen,Auge,NOUN
.,--,PUNCT
«,--,PUNCT
Frau,Frau,NOUN
Springer,Springer,PROPN
schüttelte,schüttelen,VERB
den,der,DET
Kopf,Kopf,NOUN
.,--,PUNCT
Dann,dann,ADV
kamen,kommen,VERB
acht,acht,NUM
riesenhafte,riesenhafen,NOUN
Arbeitsleute,Arbeitsleute,NOUN
die,der,DET
Treppen,Treppe,NOUN
hinaufgeschnauft,hinaufgeschnaufen,VERB
mit,mit,ADP
einem,ein,DET
uralten,uralt,ADJ
braunen,braun,ADJ
Holzschrank,Holzschrank,NOUN
.,--,PUNCT
Ein,ein,DET
imposantes,imposant,ADJ
Bauwerk,Bauwerk,NOUN
",",--,PUNCT
das,der,PRON
bald,bald,ADV
in,in,ADP
breiter,breit,ADJ
Behaglichkeit,Behaglichkeit,NOUN
auf,auf,ADP
vier,vier,NUM
schwarzen,schwarz,ADJ
Kugeln,Kugel,NOUN
",",--,PUNCT
so,so,ADV
groß,groß,ADV
wie,wie,ADP
Schulglobusse,Schulglobusse,PROPN
",",--,PUNCT
dastand,Dastand,PROPN
und,und,CCONJ
sich,sich,PRON
nach,nach,ADP
Inhalt,Inhalt,NOUN
umsah,umsehen,VERB
.,--,PUNCT
Dieser,dieser,PRON
ward,werden,VERB
danach,danach,ADV
aus,aus,ADP
mehreren,mehrere,DET
Kisten,Kiste,NOUN
zum,zu,ADP
Vorschein,Vorschein,NOUN
gebracht,bringen,VERB
.,--,PUNCT
Die,der,DET
verschiedensten,verschieden,ADJ
Volkstrachten,Volkstracht,NOUN
und,und,CCONJ
Gewänder,Gewänd,NOUN
",",--,PUNCT
alles,alle,PRON
echt,echt,ADV
und,und,CCONJ
teilweise,teilweise,ADV
sozusagen,sozusagen,ADV
vom,von,ADP
Leibe,Leib,NOUN
des,der,DET
Volkes,Volk,NOUN
gesammelt,sammeln,VERB
",",--,PUNCT
getragenes,getragen,ADJ
Zeug,Zeug,NOUN
aller,aller,DET
Art,Art,NOUN
",",--,PUNCT
das,der,PRON
sich,sich,PRON
durch,durch,ADP
einen,ein,DET
geheimnisvollen,geheimnisvollen,VERB
",",--,PUNCT
dem,der,DET
profanen,profan,ADJ
Auge,Auge,NOUN
durchaus,durchaus,ADV
verborgenen,verborgen,ADJ
malerischen,malerisch,ADJ
Reiz,Reiz,NOUN
auszeichnete,auszeichnen,VERB
",",--,PUNCT
und,und,CCONJ
dergleichen,dergleichen,VERB
mehr,mehr,ADV
.,--,PUNCT
Während,während,ADP
aller,aller,DET
dieser,dieser,DET
Vorgänge,Vorgang,NOUN
hatte,haben,AUX
sich,sich,PRON
zuweilen,zuweilen,ADV
ein,ein,DET
neugieriger,neugierig,ADJ
Mädchenkopf,Mädchenkopf,NOUN
an,an,ADP
der,der,DET
Thür,Thür,NOUN
gezeigt,zeigen,VERB
",",--,PUNCT
immer,immer,ADV
ein,ein,DET
wenig,wenig,PRON
dreister,dreister,ADV
.,--,PUNCT
Endlich,endlich,ADV
stand,stehen,VERB
ein,ein,DET
dreizehnjähriges,dreizehnjährig,ADJ
Springerchen,Springerchen,NOUN
mit,mit,ADP
ein,ein,DET
paar,paar,DET
dunklen,dunkel,VERB
Zöpfen,Zöpfen,NOUN
hinter,hinter,ADP
seiner,sein,DET
Mutter,Mutter,NOUN
und,und,CCONJ
schaute,schaut,VERB
mit,mit,ADP
neugierig,neugierig,ADV
klugen,klug,ADJ
Augen,Auge,NOUN
hervor,hervor,ADV
.,--,PUNCT
Wolfgang,Wolfgang,PROPN
bemerkte,bemerken,VERB
dies,dieser,PRON
",",--,PUNCT
als,als,SCONJ
er,er,PRON
zufällig,zufällig,ADV
aufblickte,aufblicken,VERB
.,--,PUNCT
»,--,PUNCT
Dies,dieser,PRON
ist,sein,AUX
meine,mein,DET
Tochter,Tochter,NOUN
Helene,Helene,PROPN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Frau,Frau,NOUN
.,--,PUNCT
Das,der,DET
Springerchen,Springerchen,NOUN
legte,legen,VERB
seinen,sein,DET
Kopf,Kopf,NOUN
auf,auf,ADP
die,der,DET
Schulter,Schulter,NOUN
",",--,PUNCT
versuchte,versuchen,VERB
vergeblich,vergeblich,ADV
seine,sein,DET
Hände,Hand,NOUN
irgendwo,irgendwo,ADV
passend,passend,ADV
unterzubringen,unterzubring,VERB
und,und,CCONJ
fand,finden,VERB
schließlich,schließlich,ADV
in,in,ADP
der,der,DET
blaubeschleiften,blaubeschleift,ADJ
Spitze,Spitze,NOUN
seines,sein,DET
Zopfes,Zopf,NOUN
ein,ein,DET
alle,aller,DET
übrigen,übrig,ADJ
Interessen,Interesse,NOUN
scheinbar,scheinbar,ADV
absorbierendes,absorbierend,ADJ
Objekt,Objekt,NOUN
der,der,DET
Betrachtung,Betrachtung,NOUN
.,--,PUNCT
Dieser,dieser,DET
Zustand,Zustand,NOUN
dauerte,dauern,VERB
jedoch,jedoch,ADV
nicht,nicht,PART
lange,lange,ADV
",",--,PUNCT
denn,denn,CCONJ
Wolfgang,Wolfgang,PROPN
verstand,verstehen,VERB
es,es,PRON
",",--,PUNCT
solchen,solcher,DET
Zauber,Zauber,NOUN
zu,zu,PART
lösen,lösen,VERB
.,--,PUNCT
Ein,ein,DET
Scherz,Scherz,NOUN
von,von,ADP
ihm,ihm,PRON
",",--,PUNCT
ein,ein,DET
halbes,halb,ADJ
Abwenden,abwenden,NOUN
des,der,DET
Mädchens,Mädchen,NOUN
",",--,PUNCT
dann,dann,ADV
eine,ein,DET
kecke,keck,ADJ
Antwort,Antwort,NOUN
",",--,PUNCT
scheinbar,scheinbar,ADV
an,an,ADP
eine,ein,DET
imaginäre,imaginär,ADJ
Person,Person,NOUN
in,in,ADP
der,der,DET
anderen,anderer,ADJ
Stubenecke,Stubenecke,NOUN
gerichtet,richten,VERB
",",--,PUNCT
noch,noch,ADV
ein,ein,DET
kleines,klein,ADJ
