Token,Lemma,POS
ob,ob,SCONJ
sie,sie,PRON
sich,sich,PRON
bewegt,bewegen,VERB
und,und,CCONJ
seinen,sein,DET
Namen,Name,NOUN
gerufen,rufen,VERB
habe,haben,AUX
.,--,PUNCT
Da,da,ADV
flüsterte,flüstern,VERB
der,der,DET
Versucher,Versucher,NOUN
:,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
gerade,gerade,ADV
recht,recht,ADV
",",--,PUNCT
schleich,schleich,ADV
',--,PUNCT
hinaus,hinaus,ADV
",",--,PUNCT
und,und,CCONJ
hört,hören,VERB
sie,sie,PRON
dich,dich,PRON
",",--,PUNCT
dann,dann,ADV
sag,sag,ADV
',',PUNCT
:,--,PUNCT
Hier,hier,ADV
bin,sein,AUX
ich,ich,PRON
",",--,PUNCT
du,du,PRON
hast,haben,AUX
mich,mich,PRON
gerufen,rufen,VERB
!,--,PUNCT
«,--,PUNCT
Gedacht,Gedacht,VERB
",",--,PUNCT
getan,tun,VERB
.,--,PUNCT
Der,der,DET
Mondschein,Mondschein,NOUN
beleuchtete,beleuchten,VERB
auch,auch,ADV
das,der,DET
Lager,Lager,NOUN
der,der,DET
Großmutter,Großmutter,NOUN
",",--,PUNCT
und,und,CCONJ
ihr,ihr,DET
altes,alt,ADJ
",",--,PUNCT
liebes,lieb,ADJ
Gesicht,Gesicht,NOUN
erschien,erscheinen,VERB
dabei,dabei,ADV
so,so,ADV
bleich,bleich,ADV
wie,wie,ADP
im,in,ADP
Tode,Tod,NOUN
.,--,PUNCT
Da,da,SCONJ
zögerte,zögeren,VERB
der,der,DET
Knabe,Knabe,NOUN
;,--,PUNCT
doch,doch,CCONJ
sein,sein,DET
Versucher,Versucher,NOUN
flüsterte,flüstern,VERB
:,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
warten,warten,VERB
am,an,ADP
Ufer,Ufer,NOUN
",",--,PUNCT
geh,geh,PROPN
',--,PUNCT
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
Valentin,Valentin,NOUN
ging,gehen,VERB
.,--,PUNCT
Geräuschlos,geräuschlos,ADV
verließ,verlassen,VERB
er,er,PRON
das,der,DET
Haus,Haus,NOUN
und,und,CCONJ
trat,treten,VERB
in,in,ADP
den,der,DET
Zauberkreis,Zauberkreis,NOUN
einer,ein,DET
Vollmondsnacht,Vollmondsnacht,NOUN
.,--,PUNCT
Als,als,SCONJ
nun,nun,ADV
aber,aber,ADV
die,der,DET
Turmuhr,Turmuhr,NOUN
Mitternacht,Mitternacht,NOUN
schlug,schlagen,VERB
",",--,PUNCT
überkam,überkommen,VERB
ihn,ihn,PRON
doch,doch,CCONJ
ein,ein,DET
Grauen,grauen,NOUN
;,--,PUNCT
ihm,ihm,PRON
war's,war's,VERB
",",--,PUNCT
des,der,DET
Vaters,Vater,NOUN
seliger,selig,ADJ
Geist,Geist,NOUN
schwebe,schweben,VERB
durch,durch,ADP
den,der,DET
Mondschein,Mondschein,PROPN
über,über,ADP
dem,der,DET
See,See,NOUN
",",--,PUNCT
–,--,PUNCT
und,und,CCONJ
so,so,ADV
schrak,schrak,VERB
er,er,PRON
zusammen,zusammen,ADV
beim,bei,ADP
Anblick,Anblick,NOUN
zweier,zwei,ADJ
Gestalten,Gestalt,NOUN
.,--,PUNCT
Da,da,ADV
rief,rufen,VERB
ihm,ihm,PRON
Günter,Günter,PROPN
entgegen,entgegen,ADP
:,--,PUNCT
»,--,PUNCT
Valentin,Valentin,NOUN
",",--,PUNCT
wo,wo,SCONJ
bleibst,bleibst,ADV
so,so,ADV
lang,lang,ADV
?,--,PUNCT
«,--,PUNCT
Nun,nun,ADV
eilten,eilen,VERB
sie,sie,PRON
zum,zu,ADP
Landungsplätze,Landungsplätze,NOUN
und,und,CCONJ
bestiegen,bestiegen,VERB
das,der,DET
Boot,Boot,NOUN
.,--,PUNCT
»,--,PUNCT
Mach,Mach,PROPN
',--,PUNCT
das,der,DET
Schiff,Schiff,NOUN
los,los,ADV
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Oskar,Oskar,PROPN
ungeduldig,ungeduldig,ADV
.,--,PUNCT
Valentin,Valentin,NOUN
löste,lösen,VERB
es,es,PRON
vom,von,ADP
Pfahle,Pfahle,NOUN
und,und,CCONJ
schlug,schlagen,VERB
mit,mit,ADP
beiden,beide,PRON
Rudern,rudern,NOUN
in,in,ADP
die,der,DET
mondbeleuchtete,mondbeleuchtet,ADJ
Flut,Flut,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
in,in,ADP
dem,der,DET
aufspritzenden,aufspritzend,ADJ
Wasser,Wasser,NOUN
schimmerte,schimmeren,VERB
.,--,PUNCT
Da,da,ADV
saßen,sitzen,VERB
sich,sich,PRON
die,der,DET
Knaben,Knabe,NOUN
gegenüber,gegenüber,ADP
",",--,PUNCT
gleichsam,gleichsam,ADV
in,in,ADP
das,der,DET
Märchenreich,Märchenreich,NOUN
versetzt,versetzen,VERB
.,--,PUNCT
Die,der,PRON
Nacht,Nacht,NOUN
ist,sein,AUX
nicht,nicht,PART
für,für,ADP
alle,aller,DET
Wesen,Wesen,NOUN
zum,zu,ADP
Schlummer,Schlummer,NOUN
geschaffen,schaffen,VERB
",",--,PUNCT
seltsame,seltsam,ADJ
Stimmen,Stimme,NOUN
klangen,klangen,VERB
durch,durch,ADP
die,der,DET
Stille,Stille,NOUN
.,--,PUNCT
Ein,ein,DET
Rauschen,Rauschen,NOUN
ging,gehen,VERB
durch,durch,ADP
die,der,DET
Binsen,Binse,NOUN
",",--,PUNCT
Frösche,Frösche,NOUN
und,und,CCONJ
Unken,Unke,NOUN
quakten,quaken,VERB
",",--,PUNCT
das,der,DET
Käuzchen,Käuzchen,NOUN
rief,rufen,VERB
kläglich,kläglich,ADV
dazwischen,dazwischen,ADV
",",--,PUNCT
ein,ein,DET
Schrei,Schrei,NOUN
tönte,tönen,VERB
durch,durch,ADP
die,der,DET
Luft,Luft,NOUN
",",--,PUNCT
der,der,DET
schwarzweiße,schwarzweiß,ADJ
Fischervogel,Fischervogel,NOUN
schwirrte,schwirren,VERB
wie,wie,ADP
ein,ein,DET
Pfeil,Pfeil,NOUN
hernieder,hernied,ADV
",",--,PUNCT
im,in,ADP
Wasser,Wasser,NOUN
plätscherte,plätscheren,VERB
es,es,PRON
",",--,PUNCT
und,und,CCONJ
hoch,hoch,ADV
empor,empor,ADV
mit,mit,ADP
seiner,sein,DET
Beute,Beute,NOUN
und,und,CCONJ
hinüber,hinüber,ADV
zum,zu,ADP
Land,Land,NOUN
entfloh,entflohn,VERB
der,der,DET
Räuber,Räuber,NOUN
.,--,PUNCT
Wie,wie,SCONJ
im,in,ADP
Takte,Takt,NOUN
klang,klingen,VERB
der,der,DET
Ruderschlag,Ruderschlag,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
Boot,Boot,NOUN
schwamm,schwamm,NOUN
durch,durch,ADP
die,der,DET
leicht,leicht,ADV
gekräuselte,gekräuselt,ADJ
",",--,PUNCT
glänzende,glänzend,ADJ
Wasserstraße,Wasserstraße,NOUN
.,--,PUNCT
Alles,aller,DET
ringsumher,Ringsumher,NOUN
schien,scheinen,VERB
in,in,ADP
Gold,Gold,NOUN
und,und,CCONJ
Silber,Silber,NOUN
verwandelt,verwandeln,VERB
:,--,PUNCT
der,der,DET
Kiel,Kiel,NOUN
des,der,DET
Nachens,Nachen,NOUN
",",--,PUNCT
die,der,DET
beiden,beide,DET
Ruder,Ruder,NOUN
",",--,PUNCT
die,der,PRON
Tropfen,Tropfen,NOUN
",",--,PUNCT
die,der,PRON
davon,davon,ADV
herabspritzten,herabspritzten,VERB
.,--,PUNCT
So,so,ADV
fuhren,fahren,VERB
sie,sie,PRON
eine,ein,DET
Zeitlang,Zeitlang,NOUN
umher,umh,ADV
und,und,CCONJ
dann,dann,ADV
hielten,halten,VERB
sie,sie,PRON
.,--,PUNCT
Zwei,zwei,NUM
junge,jung,ADJ
Herzen,Herz,NOUN
pochten,pochten,NOUN
voll,voll,ADP
Entzücken,Entzück,NOUN
",",--,PUNCT
denn,denn,CCONJ
was,was,PRON
sie,sie,PRON
erlebten,erleben,VERB
",",--,PUNCT
übertraf,übertreffen,VERB
ihre,ihr,DET
Erwartung,Erwartung,NOUN
.,--,PUNCT
Einer,einer,PRON
aber,aber,ADV
",",--,PUNCT
Valentin,Valentin,NOUN
",",--,PUNCT
konnte,können,AUX
zu,zu,ADP
keinem,kein,DET
ungestörten,ungestört,ADJ
Genusse,Genusse,NOUN
gelangen,gelangen,VERB
.,--,PUNCT
Immer,immer,ADV
aufs,auf,ADP
neue,neu,ADJ
schaute,schauen,VERB
er,er,PRON
zum,zu,ADP
Hügel,Hügel,NOUN
und,und,CCONJ
zum,zu,ADP
verlassenen,verlassen,ADJ
Häuschen,Häuschen,NOUN
empor,empor,ADV
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
der,der,DET
Mond,Mond,NOUN
recht,Recht,NOUN
hell,hell,ADV
beleuchtete,beleuchten,VERB
",",--,PUNCT
war's,war's,VERB
ihm,ihm,PRON
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
es,es,PRON
brenne,brennen,VERB
.,--,PUNCT
Dann,dann,ADV
plötzlich,plötzlich,ADV
überkam,überkommen,VERB
ihn,ihn,PRON
die,der,DET
Angst,Angst,NOUN
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
hab,hab,VERB
',--,PUNCT
die,der,DET
Tür,Tür,NOUN
offen,offen,ADV
gelassen,lassen,VERB
!,--,PUNCT
Wenn,wenn,SCONJ
ein,ein,DET
Dieb,Dieb,NOUN
sich,sich,PRON
hineinschliche,hineinschlichen,VERB
und,und,CCONJ
die,der,DET
Großmutter,Großmutter,NOUN
ermordete,ermorden,VERB
!,--,PUNCT
Oder,oder,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
vielleicht,vielleicht,ADV
aufgewacht,aufgewacht,VERB
wäre,sein,AUX
",",--,PUNCT
nach,nach,ADP
mir,mir,PRON
gerufen,rufen,VERB
und,und,CCONJ
mich,mich,PRON
dann,dann,ADV
in,in,ADP
meinem,mein,DET
leeren,leer,ADJ
Bette,Bette,NOUN
gesucht,suchen,VERB
hätte,haben,AUX
!,--,PUNCT
«,--,PUNCT
Die,der,DET
Angst,Angst,NOUN
schnürte,schnüren,VERB
ihm,ihm,PRON
das,der,DET
Herz,Herz,NOUN
zu,zu,ADP
.,--,PUNCT
Er,er,PRON
vernahm,vernehmen,VERB
nichts,nichts,PRON
mehr,mehr,ADV
vom,von,ADP
Geplauder,Geplauder,NOUN
seiner,sein,DET
Genossen,Genosse,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
wandte,wenden,VERB
plötzlich,plötzlich,ADV
das,der,DET
Boot,Boot,NOUN
heimwärts,heimwärts,ADV
",",--,PUNCT
obgleich,obgleich,SCONJ
Oskar,Oskar,PROPN
und,und,CCONJ
Günter,Günter,PROPN
noch,noch,ADV
lange,lange,ADV
nicht,nicht,PART
genug,genug,ADV
hatten,haben,AUX
an,an,ADP
der,der,DET
Mondscheinfahrt,Mondscheinfahrt,NOUN
.,--,PUNCT
Da,da,ADV
schlug,schlagen,VERB
es,es,PRON
2,2,NUM
Uhr,Uhr,NOUN
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
erschraken,erschraken,VERB
über,über,ADP
die,der,DET
späte,spät,ADJ
Stunde,Stunde,NOUN
.,--,PUNCT
Wie,wie,ADV
schön,schön,ADV
klang,klingen,VERB
der,der,DET
Ruderschlag,Ruderschlag,NOUN
!,--,PUNCT
Die,der,DET
Studenten,Student,NOUN
hätten,haben,AUX
gern,gern,ADV
dazu,dazu,ADV
gesungen,singen,VERB
",",--,PUNCT
aber,aber,CCONJ
Valentin,Valentin,NOUN
sagte,sagen,VERB
flehend,flehend,ADV
:,--,PUNCT
»,--,PUNCT
Der,der,DET
Nachtwächter,Nachtwächter,NOUN
hört's,hört's,VERB
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
werden,werden,AUX
verraten,verran,VERB
.,--,PUNCT
Halb,halb,ADV
3,3,NUM
Uhr,Uhr,NOUN
war's,war's,X
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
landeten,landen,VERB
",",--,PUNCT
stillschweigend,stillschweigend,ADV
den,der,DET
Hügel,Hügel,NOUN
emporstiegen,emporstiegen,VERB
",",--,PUNCT
einander,einander,PRON
zum,zu,ADP
Abschied,Abschied,NOUN
die,der,DET
Hände,Hand,NOUN
reichten,reichen,VERB
und,und,CCONJ
Oskar,Oskar,PROPN
flüsterte,flüstern,VERB
:,--,PUNCT
»,--,PUNCT
Morgen,morgen,ADV
bekommst,bekommsen,VERB
du,du,PRON
die,der,DET
>,>,X
Wunder,Wunder,NOUN
des,der,DET
Meeres,Meer,NOUN
<,<,NOUN
.,--,PUNCT
Du,du,PRON
hast's,hast's,ADV
verdient,verdienen,VERB
!,--,PUNCT
«,--,PUNCT
Valentin,Valentin,NOUN
seufzte,seufzen,VERB
",",--,PUNCT
ihm,ihm,PRON
war's,war's,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
etwas,etwas,ADV
ganz,ganz,ADV
anderes,anderer,PRON
verdient,verdienen,VERB
hätte,haben,AUX
",",--,PUNCT
und,und,CCONJ
des,der,DET
Buches,Buch,NOUN
verlockender,verlockend,ADJ
Reiz,Reiz,NOUN
entschwand,entschwand,VERB
.,--,PUNCT
Nachdem,nachdem,SCONJ
seine,sein,DET
Befürchtung,Befürchtung,NOUN
sich,sich,PRON
als,als,ADP
unbegründet,unbegründet,ADV
erwiesen,erweisen,VERB
und,und,CCONJ
er,er,PRON
die,der,DET
Großmutter,Großmutter,NOUN
schlafend,schlafend,ADV
gefunden,finden,VERB
hatte,haben,AUX
",",--,PUNCT
ging,gehen,VERB
er,er,PRON
zu,zu,ADP
Bette,Bett,NOUN
.,--,PUNCT
Aber,aber,CCONJ
kein,kein,DET
Schlummer,Schlummer,NOUN
überzog,überziehen,VERB
seine,sein,DET
Augen,Auge,NOUN
.,--,PUNCT
Da,da,ADV
vernahm,vernehmen,VERB
er,er,PRON
fast,fast,ADV
stöhnend,stöhnend,ADV
der,der,DET
Blinden,blind,NOUN
Ruf,Ruf,NOUN
nach,nach,ADP
ihm,ihm,PRON
.,--,PUNCT
sogleich,sogleich,ADV
sprang,springen,VERB
er,er,PRON
zu,zu,ADP
ihrem,ihr,DET
Lager,Lager,NOUN
und,und,CCONJ
fragte,fragen,VERB
:,--,PUNCT
»,--,PUNCT
Was,was,PRON
ist's,ist's,VERB
",",--,PUNCT
Großmutter,Großmutter,NOUN
",",--,PUNCT
fehlt,fehlen,VERB
Euch,euch,PRON
etwas,etwas,PRON
?,--,PUNCT
«,--,PUNCT
Jetzt,jetzt,ADV
erwachte,erwachen,VERB
sie,sie,PRON
",",--,PUNCT
erhob,erheben,VERB
sich,sich,PRON
im,in,ADP
Bette,Bette,NOUN
",",--,PUNCT
tastete,tasten,VERB
mit,mit,ADP
beiden,beide,DET
Händen,Hand,NOUN
umher,umher,ADV
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
den,der,DET
Enkel,Enkel,NOUN
fand,finden,VERB
",",--,PUNCT
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
sei,sein,AUX
Dank,Dank,NOUN
",",--,PUNCT
Valentin,Valentin,NOUN
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
da,da,ADV
bist,sein,AUX
.,--,PUNCT
Ich,ich,PRON
hab,hab,PROPN
',--,PUNCT
so,so,ADV
ängstlich,ängstlich,ADV
von,von,ADP
dir,dir,PRON
geträumt,träumen,VERB
.,--,PUNCT
Morgen,morgen,ADV
erzähl,erzähl,VERB
',--,PUNCT
ich,ich,PRON
's,'s,PRON
dir,dir,PRON
.,--,PUNCT
Jetzt,jetzt,ADV
geh,geh,PROPN
',--,PUNCT
wieder,wieder,ADV
in,in,ADP
dein,dein,DET
Bett,Bett,NOUN
und,und,CCONJ
schlaf,schlaf,VERB
',--,PUNCT
weiter,weiter,ADV
!,--,PUNCT
«,--,PUNCT
Bald,bald,ADV
lagen,liegen,VERB
beide,beide,PRON
im,in,ADP
tiefsten,tief,ADJ
Schlummer,Schlummer,NOUN
.,--,PUNCT
Valentins,Valentin,PROPN
gesunde,gesund,ADJ
Natur,Natur,NOUN
holte,holen,VERB
das,der,PRON
Versäumte,versäumter,NOUN
reichlich,reichlich,ADV
nach,nach,ADP
.,--,PUNCT
Es,es,PRON
bedurfte,bedürfen,VERB
heute,heute,ADV
des,der,DET
Weckrufs,Weckruf,NOUN
der,der,DET
Großmutter,Großmutter,NOUN
:,--,PUNCT
»,--,PUNCT
Valentin,Valentin,NOUN
",",--,PUNCT
es,es,PRON
hat,haben,AUX
schon,schon,ADV
das,der,DET
erstemal,Erstemal,NOUN
zur,zu,ADP
Kirche,Kirche,NOUN
geläutet,läuten,VERB
.,--,PUNCT
Steh,Steh,PROPN
',--,PUNCT
auf,auf,ADP
",",--,PUNCT
's,es,PRON
ist,sein,AUX
Sonntag,Sonntag,NOUN
!,--,PUNCT
«,--,PUNCT
Nun,nun,ADV
sprang,springen,VERB
er,er,PRON
mit,mit,ADP
beiden,beide,DET
Füßen,Fuß,NOUN
zugleich,zugleich,ADV
aus,aus,ADP
dem,der,DET
Bette,Bette,NOUN
",",--,PUNCT
wusch,wusch,VERB
sich,sich,PRON
so,so,ADV
kräftig,kräftig,ADV
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
es,es,PRON
gelte,gelten,VERB
",",--,PUNCT
sich,sich,PRON
von,von,ADP
jeder,jeder,DET
Schuld,Schuld,NOUN
zu,zu,PART
reinigen,reinigen,VERB
",",--,PUNCT
kleidete,kleiden,VERB
sich,sich,PRON
sonntäglich,sonntäglich,ADV
",",--,PUNCT
führte,führen,VERB
dann,dann,ADV
seine,sein,DET
blinde,blind,ADJ
Großmutter,Großmutter,NOUN
zur,zu,ADP
Kirche,Kirche,NOUN
und,und,CCONJ
kniete,knien,VERB
andächtig,andächtig,ADV
betend,betend,ADV
neben,neben,ADP
ihr,ihr,PRON
.,--,PUNCT
Nach,nach,ADP
dem,der,DET
Gottesdienste,Gottesdienst,NOUN
winkten,winkn,VERB
Oskar,Oskar,PROPN
und,und,CCONJ
Günter,Günter,PROPN
ihm,ihm,PRON
zu,zu,ADP
.,--,PUNCT
Er,er,PRON
verstand,verstehen,VERB
gar,gar,ADV
wohl,wohl,ADV
",",--,PUNCT
was,was,PRON
es,es,PRON
zu,zu,PART
bedeuten,bedeuten,VERB
habe,haben,AUX
",",--,PUNCT
deshalb,deshalb,ADV
übergab,übergeben,VERB
er,er,PRON
die,der,DET
Großmutter,Großmutter,NOUN
dem,der,DET
Bonifaz,Bonifaz,NOUN
und,und,CCONJ
bat,bitten,VERB
",",--,PUNCT
daheim,daheim,ADV
auf,auf,ADP
seine,sein,DET
Rückkehr,Rückkehr,NOUN
zu,zu,PART
warten,warten,VERB
",",--,PUNCT
es,es,PRON
gäbe,geben,VERB
etwas,etwas,DET
Neues,neue,NOUN
.,--,PUNCT
Valentin,Valentin,NOUN
dachte,denken,VERB
nämlich,nämlich,ADV
an,an,ADP
sein,sein,DET
Buch,Buch,NOUN
und,und,CCONJ
freute,freuen,VERB
sich,sich,PRON
auf,auf,ADP
die,der,DET
Überraschung,Überraschung,NOUN
des,der,DET
Kameraden,Kamerad,NOUN
.,--,PUNCT
Sein,sein,DET
Ausbleiben,Ausbleibe,NOUN
dauerte,dauern,VERB
eine,ein,DET
lange,lang,ADJ
Weile,Weile,NOUN
",",--,PUNCT
Boni,Boni,NOUN
war,sein,AUX
ungeduldig,ungeduldig,ADV
geworden,werden,AUX
und,und,CCONJ
fortgegangen,fortgegangen,VERB
.,--,PUNCT
Die,der,DET
Alte,alt,ADJ
saß,sitzen,VERB
gesenkten,gesenkt,ADJ
Hauptes,Haupt,NOUN
im,in,ADP
Lehnstuhle,Lehnstuhle,NOUN
und,und,CCONJ
fuhr,fahren,VERB
bei,bei,ADP
Valentins,Valentin,NOUN
raschem,rasch,ADJ
Eintritt,Eintritt,NOUN
erschrocken,erschrocken,VERB
empor,empor,ADV
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
fragte,fragen,VERB
:,--,PUNCT
»,--,PUNCT
Bist,Bist,AUX
du,du,PRON
's,es,PRON
",",--,PUNCT
Kind,Kind,NOUN
?,--,PUNCT
Glaub,Glaub,NOUN
',--,PUNCT
fast,fast,ADV
",",--,PUNCT
ich,ich,PRON
hab,hab,AUX
',--,PUNCT
wieder,wieder,ADV
geträumt,träumen,VERB
!,--,PUNCT
Der,der,DET
dumme,dumm,ADJ
Traum,Traum,NOUN
von,von,ADP
heut,heut,ADV
',--,PUNCT
nacht,Nacht,NOUN
will,wollen,AUX
mir,mir,PRON
gar,gar,ADV
nicht,nicht,PART
aus,aus,ADP
dem,der,DET
Sinn,Sinn,NOUN
.,--,PUNCT
Horch,Horch,NOUN
',',PROPN
einmal,einmal,ADV
",",--,PUNCT
was,was,PRON
ich,ich,PRON
geträumt,geträumen,VERB
hab,hab,AUX
',--,PUNCT
!,--,PUNCT
«,--,PUNCT
Der,der,DET
Knabe,Knabe,NOUN
entgegnete,entgegnen,VERB
fröhlich,fröhlich,ADV
:,--,PUNCT
»,--,PUNCT
Recht,recht,NOUN
so,so,ADV
",",--,PUNCT
Großmutter,Großmutter,NOUN
!,--,PUNCT
Erzählt,erzählen,VERB
mir,mir,PRON
Euren,euer,DET
Traum,Traum,NOUN
",",--,PUNCT
hernach,Hernach,PROPN
erzähle,erzählen,VERB
ich,ich,PRON
Euch,euch,PRON
meine,mein,DET
Neuigkeit,Neuigkeit,NOUN
",",--,PUNCT
«,--,PUNCT
und,und,CCONJ
er,er,PRON
setzte,setzen,VERB
sich,sich,PRON
auf,auf,ADP
die,der,DET
Eckbank,Eckbank,NOUN
neben,neben,ADP
dem,der,DET
Tisch,Tisch,NOUN
",",--,PUNCT
der,der,DET
Alten,alte,NOUN
gegenüber,gegenüber,ADP
.,--,PUNCT
Die,der,DET
Großmutter,Großmutter,NOUN
begann,beginnen,VERB
:,--,PUNCT
»,--,PUNCT
Mir,mir,PRON
ist's,ist's,ADV
gewesen,sein,AUX
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
ich,ich,PRON
wieder,wieder,ADV
deutlich,deutlich,ADV
sehen,sehen,VERB
könnt,können,VERB
',--,PUNCT
",",--,PUNCT
und,und,CCONJ
du,du,PRON
bist,sein,AUX
vor,vor,ADP
mir,mir,PRON
leibhaftig,leibhaftig,ADV
gestanden,gestehen,VERB
wie,wie,ADP
dein,dein,DET
Vater,Vater,NOUN
selig,selig,ADV
als,als,ADP
Bub,Bub,NOUN
',--,PUNCT
.,--,PUNCT
Da,da,SCONJ
ist's,ist's,NOUN
in,in,ADP
meinem,mein,DET
Traum,Traum,NOUN
Nacht,Nacht,NOUN
geworden,werden,AUX
",",--,PUNCT
finster,finster,ADV
und,und,CCONJ
still,still,ADV
.,--,PUNCT
Ich,ich,PRON
hab,hab,VERB
',--,PUNCT
nichts,nichts,PRON
von,von,ADP
dir,dir,PRON
gesehen,sehen,VERB
",",--,PUNCT
aber,aber,CCONJ
gemeint,meinen,VERB
",",--,PUNCT
du,du,PRON
seiest,seiest,VERB
nebenan,nebenan,ADV
in,in,ADP
der,der,DET
Kammer,Kammer,NOUN
.,--,PUNCT
Auf,auf,ADP
einmal,einmal,ADV
hör,hör,ADP
',--,PUNCT
ich,ich,PRON
schleichende,schleichend,ADJ
Tritte,Tritt,NOUN
",",--,PUNCT
hör,hör,SCONJ
',--,PUNCT
die,der,DET
Stiege,Stieg,NOUN
krachen,krachen,VERB
",",--,PUNCT
hör,hör,ADV
',--,PUNCT
die,der,DET
Haustür,Haustür,NOUN
gehen,gehen,VERB
und,und,CCONJ
dann,dann,ADV
Mitternacht,Mitternacht,NOUN
schlagen,schlagen,VERB
;,--,PUNCT
zwölfmal,zwölfmal,ADV
hab,hab,SCONJ
',--,PUNCT
ich,ich,PRON
gezählt,zählen,VERB
",",--,PUNCT
alles,alle,PRON
nur,nur,ADV
im,in,ADP
Traum,Traum,NOUN
",",--,PUNCT
und,und,CCONJ
dabei,dabei,ADV
hab,hab,PROPN
',--,PUNCT
ich,ich,PRON
gebetet,gebeten,VERB
:,--,PUNCT
Alle,aller,DET
guten,gut,ADJ
Geister,Geist,NOUN
",",--,PUNCT
lobet,lobet,PROPN
Gott,Gott,NOUN
den,der,DET
Herrn,Herr,NOUN
!,--,PUNCT
Denn,denn,CCONJ
ich,ich,PRON
hab,hab,VERB
',--,PUNCT
mich,mich,PRON
schier,schier,ADV
gefürchtet,fürchten,VERB
und,und,CCONJ
denken,denken,VERB
müssen,müssen,AUX
",",--,PUNCT
dein,dein,DET
Vater,Vater,NOUN
sei,sein,AUX
ja,ja,ADV
auch,auch,ADV
dabei,dabei,ADV
.,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
ich,ich,PRON
so,so,ADV
denk,denk,ADV
',--,PUNCT
im,in,ADP
Schlaf,Schlaf,NOUN
",",--,PUNCT
hör,hör,ADV
',--,PUNCT
ich,ich,PRON
rufen,rufen,VERB
:,--,PUNCT
»,--,PUNCT
Wo,wo,SCONJ
bleibst,bleibst,ADV
so,so,ADV
lang,lang,ADV
",",--,PUNCT
Valentin,Valentin,NOUN
?,--,PUNCT
«,--,PUNCT
und,und,CCONJ
dann,dann,ADV
ist,sein,AUX
mir,mir,PRON
der,der,DET
Angstschweiß,Angstschweiß,NOUN
ausgebrochen,ausbrechen,VERB
",",--,PUNCT
wie,wie,ADP
eben,eben,ADV
jetzt,jetzt,ADV
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Alte,alt,ADJ
schwieg,schweigen,VERB
",",--,PUNCT
wischte,wischen,VERB
sich,sich,PRON
die,der,DET
Stirne,Stirne,NOUN
mit,mit,ADP
der,der,DET
Schürze,Schürze,NOUN
",",--,PUNCT
Valentin,Valentin,NOUN
aber,aber,ADV
zitterte,zittert,VERB
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Schuld,Schuld,NOUN
preßte,pressen,VERB
ihm,ihm,PRON
die,der,DET
Brust,Brust,NOUN
zusammen,zusammen,ADV
.,--,PUNCT
War's,War's,PROPN
wirklich,wirklich,ADV
ein,ein,ADV
Traum,Traum,NOUN
oder,oder,CCONJ
hatte,haben,AUX
die,der,DET
Großmutter,Großmutter,NOUN
doch,doch,ADV
gewacht,wachen,VERB
?,--,PUNCT
Nun,nun,ADV
fuhr,fahren,VERB
die,der,DET
Blinde,blinde,NOUN
in,in,ADP
ihrer,ihr,DET
Erzählung,Erzählung,NOUN
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
denk,denk,ADV
',--,PUNCT
in,in,ADP
meiner,mein,DET
Angst,Angst,NOUN
:,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
holt,holen,VERB
seinen,sein,DET
Buben,Bube,NOUN
",",--,PUNCT
er,er,PRON
zieht,ziehen,VERB
ihn,ihn,PRON
zu,zu,ADP
sich,sich,PRON
hinab,hinab,ADV
in,in,ADP
den,der,DET
See,See,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
ruf,ruf,VERB
',--,PUNCT
:,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
Gott,Gott,NOUN
",",--,PUNCT
hab,Hab,PROPN
',--,PUNCT
Mitleid,Mitleid,NOUN
mit,mit,ADP
einem,ein,DET
armen,arm,ADJ
Weibe,Weibe,NOUN
!,--,PUNCT
