Token,Lemma,POS
aber,aber,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
ein,ein,DET
Unterkommen,Unterkommen,NOUN
suchten,suchen,VERB
und,und,CCONJ
häufig,häufig,ADV
zu,zu,PART
haben,haben,VERB
waren,sein,AUX
",",--,PUNCT
mußten,müssen,AUX
sie,sie,PRON
sich,sich,PRON
ducken,ducken,VERB
",",--,PUNCT
Kämme,Kämme,NOUN
machen,machen,VERB
",",--,PUNCT
was,was,PRON
das,der,DET
Zeug,Zeug,NOUN
halten,halten,VERB
wollte,wollen,AUX
",",--,PUNCT
für,für,ADP
geringen,gering,ADJ
Lohn,Lohn,NOUN
;,--,PUNCT
die,der,DET
Meisterin,Meisterin,NOUN
stellte,stellen,VERB
einen,ein,DET
Tag,Tag,NOUN
wie,wie,ADP
den,der,DET
andern,anderer,PRON
eine,ein,DET
Schüssel,Schüssel,NOUN
Sauerkraut,Sauerkraut,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
und,und,CCONJ
der,der,DET
Meister,Meister,NOUN
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Das,der,PRON
sind,sein,AUX
Fische,Fisch,NOUN
!,--,PUNCT
«,--,PUNCT
Wenn,wenn,SCONJ
dann,dann,ADV
ein,ein,DET
Geselle,Geselle,NOUN
zu,zu,PART
sagen,sagen,VERB
wagte,wagen,VERB
:,--,PUNCT
»,--,PUNCT
Bitt,Bitt,NOUN
um,um,ADP
Verzeihung,Verzeihung,NOUN
",",--,PUNCT
es,es,PRON
ist,sein,AUX
Sauerkraut,Sauerkraut,NOUN
!,--,PUNCT
«,--,PUNCT
so,so,ADV
bekam,bekommen,VERB
er,er,PRON
auf,auf,ADP
der,der,DET
Stelle,Stelle,NOUN
den,der,DET
Abschied,Abschied,NOUN
und,und,CCONJ
mußte,müssen,AUX
wandern,wandern,VERB
in,in,ADP
den,der,DET
Winter,Winter,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Sobald,sobald,SCONJ
aber,aber,ADV
die,der,DET
Wiesen,Wiese,NOUN
grün,grün,ADV
wurden,werden,AUX
und,und,CCONJ
die,der,DET
Wege,Weg,NOUN
gangbar,gangbar,ADV
",",--,PUNCT
sagten,sagen,VERB
sie,sie,PRON
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
doch,doch,ADV
Sauerkraut,Sauerkraut,NOUN
!,--,PUNCT
«,--,PUNCT
und,und,CCONJ
schnürten,schnüren,VERB
ihr,ihr,DET
Bündel,Bündel,NOUN
.,--,PUNCT
Denn,denn,CCONJ
wenn,wenn,SCONJ
dann,dann,ADV
auch,auch,ADV
die,der,DET
Meisterin,Meisterin,NOUN
auf,auf,ADP
der,der,DET
Stelle,Stelle,NOUN
einen,ein,DET
Schinken,Schinken,NOUN
auf,auf,ADP
das,der,DET
Kraut,Kraut,NOUN
warf,werfen,VERB
und,und,CCONJ
der,der,DET
Meister,Meister,NOUN
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Meiner,Meiner,ADJ
Seel,Seel,NOUN
",",--,PUNCT
ich,ich,PRON
glaubte,glauben,VERB
",",--,PUNCT
es,es,PRON
wären,sein,AUX
Fische,Fisch,NOUN
!,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
dieses,dieser,PRON
ist,sein,AUX
doch,doch,ADV
gewiß,gewiß,ADV
ein,ein,DET
Schinken,Schinken,NOUN
!,--,PUNCT
«,--,PUNCT
so,so,ADV
sehnten,sehnen,VERB
sie,sie,PRON
sich,sich,PRON
doch,doch,CCONJ
hinaus,hinaus,ADV
",",--,PUNCT
da,da,SCONJ
alle,aller,DET
drei,drei,NUM
Gesellen,Geselle,NOUN
in,in,ADP
einem,ein,DET
zweispännigen,zweispännig,ADJ
Bett,Bett,NOUN
schlafen,schlafen,VERB
mußten,müssen,AUX
und,und,CCONJ
sich,sich,PRON
den,der,DET
Winter,Winter,NOUN
durch,durch,ADP
herzlich,herzlich,ADV
satt,satt,ADV
bekamen,bekommen,VERB
wegen,wegen,ADP
der,der,DET
Rippenstöße,Rippenstöße,NOUN
und,und,CCONJ
erfrorenen,erfroren,ADJ
Seiten,Seite,NOUN
.,--,PUNCT
Einsmals,einsmals,ADV
kam,kommen,VERB
aber,aber,ADV
ein,ein,DET
ordentlicher,ordentlich,ADJ
und,und,CCONJ
sanfter,sanft,ADJ
Geselle,Geselle,NOUN
angereist,anreisen,VERB
aus,aus,ADP
irgendeinem,irgendeinem,PRON
der,der,DET
sächsischen,sächsisch,ADJ
Lande,Land,NOUN
",",--,PUNCT
der,der,PRON
fügte,fügen,VERB
sich,sich,PRON
in,in,ADP
alles,alle,PRON
",",--,PUNCT
arbeitete,arbeiten,VERB
wie,wie,ADP
ein,ein,DET
Tierlein,Tierlein,NOUN
und,und,CCONJ
war,sein,AUX
nicht,nicht,PART
zu,zu,PART
vertreiben,vertreiben,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
er,er,PRON
zuletzt,zuletzt,ADV
ein,ein,DET
bleibender,bleibend,ADJ
Hausrat,Hausrat,NOUN
wurde,werden,AUX
in,in,ADP
dem,der,DET
Geschäft,Geschäft,NOUN
und,und,CCONJ
mehrmals,mehrmals,ADV
den,der,DET
Meister,Meister,NOUN
wechseln,wechseln,VERB
sah,sehen,VERB
",",--,PUNCT
da,da,SCONJ
es,es,PRON
die,der,DET
Jahre,Jahr,NOUN
her,her,ADP
gerade,gerade,ADV
etwas,etwas,ADV
stürmischer,stürmisch,ADJ
herging,Herging,NOUN
als,als,ADP
sonst,sonst,ADV
.,--,PUNCT
Jobst,Jobst,ADV
streckte,strecken,VERB
sich,sich,PRON
in,in,ADP
dem,der,DET
Bette,Bett,NOUN
",",--,PUNCT
so,so,ADV
steif,steif,ADV
er,er,PRON
konnte,können,VERB
",",--,PUNCT
und,und,CCONJ
behauptete,behaupten,VERB
seinen,sein,DET
Platz,Platz,NOUN
zunächst,zunächst,ADV
der,der,DET
Wand,Wand,NOUN
Winter,Winter,NOUN
und,und,CCONJ
Sommer,Sommer,NOUN
;,--,PUNCT
er,er,PRON
nahm,nehmen,VERB
das,der,DET
Sauerkraut,Sauerkraut,NOUN
willig,willig,ADV
für,für,ADP
Fische,Fisch,NOUN
und,und,CCONJ
im,in,ADP
Frühjahr,Frühjahr,NOUN
mit,mit,ADP
bescheidenem,bescheiden,ADJ
Dank,dank,NOUN
ein,ein,DET
Stückchen,Stückchen,NOUN
von,von,ADP
dem,der,DET
Schinken,Schinken,NOUN
.,--,PUNCT
Den,der,DET
kleinern,kleinern,ADJ
Lohn,Lohn,NOUN
legte,legen,VERB
er,er,PRON
so,so,ADV
gut,gut,ADV
zur,zu,ADP
Seite,Seite,NOUN
wie,wie,ADP
den,der,DET
größern,größern,VERB
;,--,PUNCT
denn,denn,CCONJ
er,er,PRON
gab,geben,VERB
nichts,nichts,PRON
aus,aus,ADP
",",--,PUNCT
sondern,sondern,CCONJ
sparte,sparen,VERB
sich,sich,PRON
alles,alle,PRON
auf,auf,ADP
.,--,PUNCT
Er,er,PRON
lebte,leben,VERB
nicht,nicht,PART
wie,wie,ADP
andere,anderer,ADJ
Handwerksgesellen,Handwerksgeselle,NOUN
",",--,PUNCT
trank,trinken,VERB
nie,nie,ADV
einen,ein,DET
Schoppen,Schoppe,NOUN
",",--,PUNCT
verkehrte,verkehren,VERB
mit,mit,ADP
keinem,kein,DET
Landsmann,Landsmann,NOUN
noch,noch,ADV
mit,mit,ADP
andern,anderer,ADJ
jungen,jung,ADJ
Gesellen,Geselle,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
stellte,stellen,VERB
sich,sich,PRON
des,der,DET
Abends,Abends,NOUN
unter,unter,ADP
die,der,DET
Haustüre,Haustüre,NOUN
und,und,CCONJ
schäkerte,schäkern,VERB
mit,mit,ADP
den,der,DET
alten,alt,ADJ
Weibern,Weiber,NOUN
",",--,PUNCT
hob,heben,VERB
ihnen,ihnen,PRON
die,der,DET
Wassereimer,Wassereimer,NOUN
auf,auf,ADP
den,der,DET
Kopf,Kopf,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
besonders,besonders,ADV
freigebiger,freigebig,ADV
Laune,Laune,NOUN
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
ging,gehen,VERB
mit,mit,ADP
den,der,DET
Hühnern,Huhn,NOUN
zu,zu,ADP
Bett,Bett,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
reichliche,reichlich,ADJ
Arbeit,Arbeit,NOUN
da,da,ADV
war,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
für,für,ADP
besondere,besonderer,ADJ
Rechnung,Rechnung,NOUN
die,der,DET
Nacht,Nacht,NOUN
durcharbeiten,durcharbeiten,VERB
konnte,können,AUX
.,--,PUNCT
Am,an,ADP
Sonntag,Sonntag,NOUN
arbeitete,arbeiten,VERB
er,er,PRON
ebenfalls,ebenfalls,ADV
bis,bis,ADP
in,in,ADP
den,der,DET
Nachmittag,Nachmittag,NOUN
hinein,hinein,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
es,es,PRON
das,der,PRON
herrlichste,herrlichste,ADJ
Wetter,Wetter,NOUN
war,sein,AUX
;,--,PUNCT
man,man,PRON
denke,denken,VERB
aber,aber,ADV
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
dies,dieser,PRON
mit,mit,ADP
Frohsinn,Frohsinn,NOUN
und,und,CCONJ
Vergnügen,vergnügen,NOUN
tat,tun,VERB
",",--,PUNCT
wie,wie,SCONJ
Johann,Johann,PROPN
der,der,DET
muntere,munter,ADJ
Seifensieder,Seifensied,NOUN
;,--,PUNCT
vielmehr,vielmehr,ADV
war,sein,AUX
er,er,PRON
bei,bei,ADP
dieser,dieser,DET
freiwilligen,freiwillige,DET
Mühe,Mühe,NOUN
niedergeschlagen,niederschlagen,VERB
und,und,CCONJ
beklagte,beklagen,VERB
sich,sich,PRON
fortwährend,fortwährend,ADV
über,über,ADP
die,der,DET
Mühseligkeit,Mühseligkeit,NOUN
des,der,DET
Lebens,leben,NOUN
.,--,PUNCT
War,sein,AUX
dann,dann,ADV
der,der,DET
Sonntagnachmittag,Sonntagnachmittag,NOUN
gekommen,kommen,VERB
",",--,PUNCT
so,so,ADV
ging,gehen,VERB
er,er,PRON
in,in,ADP
seinem,sein,DET
Arbeitsschurz,Arbeitsschurz,NOUN
und,und,CCONJ
in,in,ADP
den,der,DET
klappernden,klappernd,ADJ
Pantoffeln,Pantoffel,NOUN
über,über,ADP
die,der,DET
Gasse,Gasse,NOUN
und,und,CCONJ
holte,holen,VERB
sich,sich,PRON
bei,bei,ADP
der,der,DET
Wäscherin,Wäscherin,NOUN
das,der,DET
frische,frisch,ADJ
Hemd,Hemd,NOUN
und,und,CCONJ
das,der,DET
geglättete,geglättet,ADJ
Vorhemdchen,vorhemdchen,NOUN
",",--,PUNCT
den,der,PRON
Vatermörder,vatermörder,NOUN
oder,oder,CCONJ
das,der,DET
bessere,gut,ADJ
Schnupftuch,Schnupftuch,NOUN
und,und,CCONJ
trug,tragen,VERB
diese,dieser,DET
Herrlichkeiten,Herrlichkeit,NOUN
auf,auf,ADP
der,der,DET
flachen,flach,VERB
Hand,Hand,NOUN
mit,mit,ADP
elegantem,elegant,ADJ
Gesellenschritt,Gesellenschritt,NOUN
vor,vor,ADP
sich,sich,PRON
her,her,ADV
nach,nach,ADP
Hause,Haus,NOUN
.,--,PUNCT
Denn,denn,CCONJ
im,in,ADP
Arbeitsschurz,Arbeitsschurz,NOUN
und,und,CCONJ
in,in,ADP
den,der,DET
Schlappschuhen,Schlappschuhe,NOUN
beobachten,beobachten,VERB
manche,mancher,DET
Gesellen,Geselle,NOUN
immer,immer,ADV
einen,ein,DET
eigentümlich,eigentümlich,ADV
gezierten,geziert,ADJ
Gang,Gang,NOUN
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
sie,sie,PRON
in,in,ADP
höheren,hoch,ADJ
Sphären,Sphäre,NOUN
schwebten,schweben,VERB
",",--,PUNCT
besonders,besonders,ADV
die,der,DET
gebildeten,gebildet,ADJ
Buchbinder,Buchbind,NOUN
",",--,PUNCT
die,der,DET
lustigen,lustig,ADJ
Schuhmacher,Schuhmacher,NOUN
und,und,CCONJ
die,der,DET
seltenen,Selten,NOUN
sonderbaren,sonderbaren,VERB
Kammacher,Kammacher,NOUN
.,--,PUNCT
In,in,ADP
seiner,sein,DET
Kammer,Kammer,NOUN
bedachte,bedachen,VERB
sich,sich,PRON
Jobst,Jobst,PROPN
aber,aber,ADV
noch,noch,ADV
wohl,wohl,ADV
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
das,der,DET
Hemd,Hemd,NOUN
oder,oder,CCONJ
das,der,DET
Vorhemdchen,vorhemdchen,NOUN
auch,auch,ADV
wirklich,wirklich,ADV
anziehen,anziehen,VERB
wolle,wollen,AUX
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
war,sein,AUX
bei,bei,ADP
aller,aller,DET
Sanftmut,Sanftmut,NOUN
und,und,CCONJ
Gerechtigkeit,Gerechtigkeit,NOUN
ein,ein,DET
kleiner,klein,ADJ
Schweinigel,Schweinigel,NOUN
",",--,PUNCT
oder,oder,CCONJ
ob,ob,SCONJ
es,es,PRON
die,der,DET
alte,alt,ADJ
Wäsche,Wäsche,NOUN
noch,noch,ADV
für,für,ADP
eine,ein,DET
Woche,Woche,NOUN
tun,tun,VERB
müsse,müssen,AUX
und,und,CCONJ
er,er,PRON
bei,bei,ADP
Hause,Haus,NOUN
bleiben,bleiben,VERB
und,und,CCONJ
noch,noch,ADV
ein,ein,DET
bißchen,bißchen,PRON
arbeiten,arbeiten,VERB
wolle,wollen,AUX
.,--,PUNCT
In,in,ADP
diesem,dieser,DET
Falle,Fall,NOUN
setzte,setzen,VERB
er,er,PRON
sich,sich,PRON
mit,mit,ADP
einem,ein,DET
Seufzer,Seufzer,NOUN
über,über,ADP
die,der,DET
Schwierigkeit,Schwierigkeit,NOUN
und,und,CCONJ
Mühsal,Mühsal,NOUN
der,der,DET
Welt,Welt,NOUN
von,von,ADP
neuem,neu,ADJ
dahinter,Dahinter,ADV
und,und,CCONJ
schnitt,Schnitt,NOUN
verdrossen,verdrossen,ADJ
seine,sein,DET
Zähne,Zahn,NOUN
in,in,ADP
die,der,DET
Kämme,Kämme,NOUN
oder,oder,CCONJ
er,er,PRON
wandelte,wandeln,VERB
das,der,DET
Horn,Horn,NOUN
in,in,ADP
Schildkrötschalen,Schildkrötschalen,NOUN
um,um,ADP
",",--,PUNCT
wobei,wobei,SCONJ
er,er,PRON
aber,aber,ADV
so,so,ADV
nüchtern,nüchtern,ADV
und,und,CCONJ
phantasielos,phantasielos,ADV
verfuhr,Verfuhr,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
immer,immer,ADV
die,der,DET
gleichen,gleich,ADJ
drei,drei,NUM
trostlosen,trostlose,VERB
Kleckse,Kleckse,NOUN
darauf,darauf,ADV
schmierte,schmieren,VERB
;,--,PUNCT
denn,denn,CCONJ
wenn,wenn,SCONJ
es,es,PRON
nicht,nicht,PART
unzweifelhaft,unzweifelhaft,ADV
vorgeschrieben,vorschreiben,VERB
war,sein,AUX
",",--,PUNCT
so,so,ADV
wandte,wenden,VERB
er,er,PRON
nicht,nicht,PART
die,der,DET
kleinste,klein,ADJ
Mühe,Mühe,NOUN
an,an,ADP
eine,ein,DET
Sache,Sache,NOUN
.,--,PUNCT
Entschloß,Entschloß,NOUN
er,er,PRON
sich,sich,PRON
aber,aber,ADV
zu,zu,ADP
einem,ein,DET
Spaziergang,Spaziergang,NOUN
",",--,PUNCT
so,so,ADV
putzte,putzen,VERB
er,er,PRON
sich,sich,PRON
eine,ein,DET
oder,oder,CCONJ
zwei,zwei,NUM
Stunden,Stunde,NOUN
lang,lang,ADV
peinlich,peinlich,ADV
heraus,heraus,ADV
",",--,PUNCT
nahm,nehmen,VERB
sein,sein,AUX
Spazierstöckchen,Spazierstöckche,NOUN
und,und,CCONJ
wandelte,wandelen,VERB
steif,Steif,PROPN
ein,ein,ADV
wenig,wenig,ADV
vors,vor,ADP
Tor,Tor,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
demütig,demütig,ADV
und,und,CCONJ
langweilig,langweilig,ADV
herumstand,herumstand,VERB
und,und,CCONJ
langweilige,langweilig,ADJ
Gespräche,Gespräch,NOUN
führte,führen,VERB
mit,mit,ADP
andern,anderer,ADJ
Herumständern,Herumständer,NOUN
",",--,PUNCT
die,der,PRON
auch,auch,ADV
nichts,nichts,DET
Besseres,Besseres,NOUN
zu,zu,PART
tun,tun,VERB
wußten,wissen,VERB
",",--,PUNCT
etwa,etwa,ADV
alte,alt,ADJ
arme,arm,ADJ
Seldwyler,Seldwyler,NOUN
",",--,PUNCT
