Token,Lemma,POS
bezahlt,bezahlen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
so,so,ADV
unfreundlich,unfreundlich,ADV
!,--,PUNCT
Und,und,CCONJ
so,so,ADV
ein,ein,DET
hübscher,hübsch,ADJ
junger,jung,ADJ
Mann,Mann,NOUN
!,--,PUNCT
gewiß,gewiß,ADV
auch,auch,ADV
geistreich,geistreich,ADV
–,--,PUNCT
vielleicht,vielleicht,ADV
zu,zu,ADP
großen,groß,ADJ
Dingen,Ding,NOUN
aufgehoben,aufheben,VERB
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Zeigt,Zeigt,VERB
sich,sich,PRON
noch,noch,ADV
wenig,wenig,PRON
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Vielleicht,vielleicht,ADV
der,der,DET
Liebling,Liebling,NOUN
aller,aller,DET
edlen,edl,ADJ
Frauen,Frau,NOUN
",",--,PUNCT
aller,aller,DET
hochherzigen,hochherziger,ADJ
deutschen,deutsch,ADJ
Mädchen,Mädchen,NOUN
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nu,Nu,X
",",--,PUNCT
nu,nu,INTJ
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
so,so,ADV
was,was,PRON
höre,hören,VERB
",",--,PUNCT
da,da,ADV
werd,werden,VERB
',--,PUNCT
ich,ich,PRON
weich,weich,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
unser,unser,DET
Benno,Benno,NOUN
lachend,lachend,ADV
",",--,PUNCT
drehte,drehen,VERB
sich,sich,PRON
um,um,ADP
",",--,PUNCT
erblickte,erblicken,VERB
das,der,DET
Mädchen,Mädchen,NOUN
und,und,CCONJ
fuhr,fahren,VERB
schnell,schnell,ADV
in,in,ADP
die,der,DET
Höhe,Höhe,NOUN
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
schien,scheinen,VERB
ihm,ihm,PRON
sehr,sehr,ADV
anmutig,anmutig,ADV
und,und,CCONJ
lieblich,lieblich,ADV
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
»,--,PUNCT
Hab,Hab,NOUN
',--,PUNCT
die,der,DET
Ehre,Ehre,NOUN
",",--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
er,er,PRON
und,und,CCONJ
lüpfte,lüpfen,VERB
das,der,DET
Hütlein,Hütlein,NOUN
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
wollen,wollen,AUX
Sie,sie,PRON
denn,denn,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bei,bei,ADP
uns,uns,PRON
sitzen,sitzen,VERB
junge,jung,ADJ
Männer,Mann,NOUN
nicht,nicht,PART
in,in,ADP
Hemdärmeln,Hemdärmeln,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
Damen,Dame,NOUN
anwesend,anwesend,ADV
sind,sein,AUX
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
wir,wir,PRON
ziehen,ziehen,VERB
den,der,DET
Rock,Rock,NOUN
aus,aus,ADP
",",--,PUNCT
wenn's,wenn's,X
uns,uns,PRON
zu,zu,PART
warm,warm,ADV
wird,werden,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Hat,haben,VERB
auch,auch,ADV
einiges,einige,PRON
für,für,ADP
sich,sich,PRON
!,--,PUNCT
Aber,aber,CCONJ
wir,wir,PRON
müssen,müssen,AUX
uns,sich,PRON
verständigen,verständigen,VERB
.,--,PUNCT
Eine,ein,DET
kleine,klein,ADJ
Gunst,Gunst,NOUN
–,--,PUNCT
die,der,PRON
Sie,sie,PRON
mir,mir,PRON
wohl,wohl,ADV
gewähren,gewähren,VERB
könnten,können,AUX
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
einmal,einmal,ADV
ist,sein,AUX
keinmal,keinmal,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Benno,Benno,PROPN
mit,mit,ADP
wachsender,wachsend,ADJ
Freundlichkeit,Freundlichkeit,NOUN
.,--,PUNCT
»,--,PUNCT
Geben,Geben,VERB
Sie,sie,PRON
die,der,DET
Joppe,Joppe,NOUN
her,her,ADV
!,--,PUNCT
«,--,PUNCT
Das,der,DET
Fräulein,Fräulein,NOUN
hielt,halten,VERB
sie,sie,PRON
lächelnd,lächelnd,ADV
bereit,bereit,ADV
;,--,PUNCT
er,er,PRON
schlüpfte,schlüpfen,VERB
hurtig,hurtig,ADV
hinein,hinein,ADV
und,und,CCONJ
fragte,fragen,VERB
dann,dann,ADV
:,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
jetzt,jetzt,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Jetzt,jetzt,ADV
setzen,setzen,VERB
Sie,sie,PRON
sich,sich,PRON
gefälligst,gefälligst,ADV
zu,zu,ADP
uns,uns,PRON
!,--,PUNCT
Hier,hier,ADV
",",--,PUNCT
mein,mein,DET
Vater,Vater,NOUN
",",--,PUNCT
Kommerzienrat,Kommerzienrat,NOUN
und,und,CCONJ
Fabrikant,Fabrikant,NOUN
Hansen,Hansen,PROPN
aus,aus,ADP
Berlin,Berlin,PROPN
",",--,PUNCT
ich,ich,PRON
",",--,PUNCT
seine,sein,DET
Tochter,Tochter,NOUN
",",--,PUNCT
namens,namens,ADP
Kriemhilde,Kriemhilde,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ein,ein,DET
lächerlicher,lächerlich,ADJ
Name,Name,NOUN
!,--,PUNCT
Der,der,PRON
gehört,gehören,VERB
nach,nach,ADP
Berlin,Berlin,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nu,Nu,NOUN
",",--,PUNCT
Kriemhilde,Kriemhilde,PROPN
war,sein,AUX
doch,doch,ADV
auch,auch,ADV
eine,ein,DET
Süddeutsche,Süddeutsche,NOUN
",",--,PUNCT
war,sein,AUX
in,in,ADP
Worms,Worms,PROPN
geboren,gebären,VERB
",",--,PUNCT
ist,sein,AUX
bei,bei,ADP
Plattling,Plattling,PROPN
über,über,ADP
die,der,DET
Donau,Donau,PROPN
gefahren,fahren,VERB
;,--,PUNCT
haben,haben,AUX
Sie,sie,PRON
die,der,DET
Nibelungen,Nibelunge,NOUN
nie,nie,ADV
gelesen,lesen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
nicht,nicht,PART
!,--,PUNCT
Kann,können,AUX
ein,ein,DET
schönes,schön,ADJ
Lesen,Lesen,NOUN
sein,sein,AUX
",",--,PUNCT
tragt,tragen,VERB
aber,aber,ADV
nichts,nichts,PRON
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nu,Nu,NOUN
",",--,PUNCT
was,was,PRON
ist,sein,AUX
denn,denn,ADV
Ihre,ihr,DET
Lektüre,Lektüre,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Der,der,DET
Zivilprozeß,Zivilprozeß,NOUN
und,und,CCONJ
das,der,DET
Strafgesetzbuch,Strafgesetzbuch,NOUN
.,--,PUNCT
Bin,Bin,AUX
froh,froh,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
die,der,PRON
hineingewürgt,hineingewürgen,VERB
habe,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aha,Aha,PROPN
",",--,PUNCT
also,also,ADV
ein,ein,DET
Rechtsgelehrter,Rechtsgelehrter,NOUN
!,--,PUNCT
Gewiß,gewiß,ADV
ein,ein,DET
vortrefflicher,vortrefflich,ADJ
Praktiker,Praktiker,NOUN
?,--,PUNCT
Ein,ein,DET
glänzender,glänzend,ADJ
Redner,Redner,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nu,Nu,PROPN
",",--,PUNCT
hab,Hab,PROPN
',--,PUNCT
schon,schon,ADV
viele,vieler,DET
Lumpen,Lump,NOUN
durchgebracht,durchgebrachen,VERB
",",--,PUNCT
aber,aber,CCONJ
letzthin,letzthin,ADV
haben,haben,AUX
sie,sie,PRON
mir,mir,PRON
einen,ein,DET
geköpft,köpfen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
leben,leben,VERB
in,in,ADP
–,--,PUNCT
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
In,in,ADP
München,München,PROPN
auf,auf,ADP
der,der,DET
Sendlinger,Sendlinger,ADJ
Landstraße,Landstraße,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sind,sein,AUX
auch,auch,ADV
dort,dort,ADV
aufgewachsen,aufwachsen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Warum,warum,ADV
nicht,nicht,PART
gar,gar,ADV
!,--,PUNCT
Das,der,PRON
kennen,kennen,VERB
Sie,sie,PRON
doch,doch,ADV
an,an,ADP
der,der,DET
Sprach,Sprach,NOUN
',--,PUNCT
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
ein,ein,DET
Waldler,Waldler,NOUN
bin,sein,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ein,ein,DET
Waldler,Waldler,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
im,in,ADP
Bayerischen,bayerisch,ADJ
Wald,Wald,NOUN
bin,sein,AUX
ich,ich,PRON
aufgewachsen,aufwachsen,VERB
und,und,CCONJ
Benno,Benno,PROPN
Fichtner,Fichtner,PROPN
heiß,heiß,ADV
',--,PUNCT
ich,ich,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Im,in,ADP
Bayerischen,bayerisch,ADJ
Walde,Walde,NOUN
?,--,PUNCT
Wo,wo,ADV
liegt,liegen,VERB
denn,denn,ADV
der,der,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aha,Aha,PROPN
",",--,PUNCT
jetzt,jetzt,ADV
laßt,lassen,VERB
sie,sie,PRON
aus,aus,ADP
",",--,PUNCT
die,der,DET
berühmte,berühmt,ADJ
Bildung,Bildung,NOUN
!,--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
Benno,Benno,PROPN
fast,fast,ADV
etwas,etwas,PRON
höhnisch,höhnisch,ADV
.,--,PUNCT
»,--,PUNCT
Da,da,ADV
reisen,reisen,VERB
sie,sie,PRON
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Welt,Welt,NOUN
umeinander,umeinander,ADV
und,und,CCONJ
wissen,wissen,VERB
nicht,nicht,PART
einmal,einmal,ADV
",",--,PUNCT
wo,wo,ADV
der,der,DET
Bayerische,bayerisch,ADJ
Wald,Wald,NOUN
liegt,liegen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nu,Nu,NOUN
",",--,PUNCT
Sie,sie,PRON
wissen,wissen,VERB
wohl,wohl,ADV
auch,auch,ADV
nichts,nichts,PRON
von,von,ADP
unserem,unser,DET
Spreewald,Spreewald,NOUN
und,und,CCONJ
den,der,DET
anderen,anderer,ADJ
Wäldern,Wald,NOUN
–,-,PUNCT
aber,aber,CCONJ
belehren,belehren,VERB
Sie,sie,PRON
mich,sich,PRON
doch,doch,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nu,Nu,PROPN
",",--,PUNCT
der,der,DET
Bayerische,bayerisch,ADJ
Wald,Wald,NOUN
ist,sein,AUX
in,in,ADP
Niederbayern,Niederbayer,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
Sie,sie,PRON
's,es,PRON
wissen,wissen,VERB
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
ins,in,ADP
Böhmen,Böhmen,NOUN
geht,gehen,VERB
",",--,PUNCT
hat,haben,VERB
viel,viel,DET
Wildbret,Wildbret,NOUN
und,und,CCONJ
prächtige,prächtig,ADJ
Forellenbäche,Forellenbäche,ADJ
;,--,PUNCT
da,da,ADV
bin,sein,AUX
ich,ich,PRON
oft,oft,ADV
fischen,fisch,VERB
gegangen,gehen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
!,--,PUNCT
da,da,ADV
hatten,haben,AUX
Sie,sie,PRON
wohl,wohl,ADV
eine,ein,DET
poetische,poetisch,ADJ
Jugend,Jugend,NOUN
–,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
gewiß,gewiß,ADV
ein,ein,DET
Dichter,Dichter,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dichter,Dichter,NOUN
?,--,PUNCT
Nu,Nu,PART
",",--,PUNCT
hin,hin,ADV
und,und,CCONJ
wieder,wieder,ADV
fallt,fallt,VERB
mir,mir,PRON
ein,ein,DET
Schnaderhüpfel,Schnaderhüpfel,NOUN
ein,ein,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ein,ein,DET
Schnaderhüpfel,Schnaderhüpfel,NOUN
–,--,PUNCT
ach,ach,ADP
",",--,PUNCT
wie,wie,ADV
reizend,reizend,ADV
!,--,PUNCT
Singen,singen,PROPN
Sie,sie,PRON
uns,uns,PRON
doch,doch,ADV
etliche,etlicher,PRON
Schnaderhüpfel,Schnaderhüpfel,NOUN
;,--,PUNCT
bitte,bitte,PART
",",--,PUNCT
bitte,bitte,PART
!,--,PUNCT
Da,da,ADV
ist,sein,AUX
auch,auch,ADV
eine,ein,DET
Zither,Zither,NOUN
!,--,PUNCT
«,--,PUNCT
Das,der,DET
Fräulein,Fräulein,NOUN
hatte,haben,AUX
eben,eben,ADV
die,der,DET
Zither,Zither,NOUN
bemerkt,bemerken,VERB
",",--,PUNCT
die,der,PRON
hinter,hinter,ADP
der,der,DET
Türe,Türe,NOUN
hing,hing,VERB
",",--,PUNCT
nahm,nehmen,VERB
sie,sie,PRON
ab,ab,ADP
und,und,CCONJ
legte,legen,VERB
sie,sie,PRON
mit,mit,ADP
holdem,hold,ADJ
Lächeln,lächeln,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
.,--,PUNCT
Benno,Benno,PROPN
fuhr,fahren,VERB
klimpernd,klimpernd,ADV
über,über,ADP
die,der,DET
Saiten,Sait,NOUN
hin,hin,ADV
.,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
schlecht,schlecht,ADV
gestimmt,stimmen,VERB
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
beifällig,beifällig,ADV
.,--,PUNCT
»,--,PUNCT
Um,um,SCONJ
so,so,ADV
besser,gut,ADV
!,--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
das,der,DET
Fräulein,Fräulein,NOUN
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
lassen,lassen,VERB
Sie,sie,PRON
hören,hören,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
was,was,PRON
denn,denn,ADV
?,--,PUNCT
Was,was,PRON
soll,sollen,AUX
ich,ich,PRON
denn,denn,ADV
singen,singen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Können,können,AUX
Sie,sie,PRON
uns,uns,PRON
denn,denn,ADV
nicht,nicht,PART
ansingen,ansingen,VERB
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
und,und,CCONJ
zeigte,zeigen,VERB
durch,durch,ADP
diese,dieser,DET
Frage,Frage,NOUN
sehr,sehr,ADV
deutlich,deutlich,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
in,in,ADP
fleißiger,fleißig,ADJ
Lektüre,Lektüre,NOUN
schon,schon,ADV
zu,zu,ADP
Hause,Haus,NOUN
auf,auf,ADP
unsere,unser,DET
Alpen,Alpen,PROPN
vorbereitet,vorbereiten,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Ansingen,ansingen,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
freilich,freilich,ADV
",",--,PUNCT
ansingen,ansingen,VERB
–,--,PUNCT
davon,davon,ADV
liest,lesen,VERB
man,man,PRON
ja,ja,ADV
in,in,ADP
den,der,DET
Büchern,Buch,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
Sie's,Sie's,PROPN
nur,nur,ADV
aushalten,aushalten,VERB
!,--,PUNCT
Da,da,SCONJ
geht's,geht's,PRON
oft,oft,ADV
unfein,unfein,ADV
her,her,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wenn's,Wenn,X
nur,nur,ADV
aufrichtig,aufrichtig,ADV
gemeint,meinen,VERB
ist,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Also,also,ADV
aufrichtig,aufrichtig,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Benno,Benno,PROPN
",",--,PUNCT
räusperte,räusperen,VERB
sich,sich,PRON
",",--,PUNCT
fuhr,fahren,VERB
noch,noch,ADV
ein,ein,DET
paarmal,paarmal,NOUN
präludierend,präludierend,ADV
über,über,ADP
die,der,DET
Zither,Zither,NOUN
und,und,CCONJ
sang,singen,VERB
dann,dann,ADV
zu,zu,ADP
ihrem,ihr,DET
Klange,Klang,NOUN
:,--,PUNCT
»,--,PUNCT
Die,der,DET
Leut,Leute,NOUN
',--,PUNCT
aus,aus,ADP
Berlin,Berlin,PROPN
",",--,PUNCT
Die,der,DET
norddeutschen,norddeutsch,ADJ
Leut,Leute,NOUN
',--,PUNCT
",",--,PUNCT
Die,der,PRON
machen,machen,VERB
uns,uns,PRON
Bayern,Bayern,PROPN
Kein,kein,DET
',--,PUNCT
besondere,besonderer,ADJ
Freud,Freud,PROPN
',--,PUNCT
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
sieh,Sieh,VERB
',--,PUNCT
da,da,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
das,der,DET
Fräulein,Fräulein,NOUN
lächelnd,lächelnd,ADV
",",--,PUNCT
»,--,PUNCT
da,da,ADV
haben,haben,AUX
wir,wir,PRON
schon,schon,ADV
unsern,unsern,ADJ
Stich,Stich,NOUN
.,--,PUNCT
Lassen,lassen,VERB
Sie,sie,PRON
mich,sich,PRON
aber,aber,ADV
auch,auch,ADV
zu,zu,ADP
Worte,Wort,NOUN
!,--,PUNCT
«,--,PUNCT
Der,der,DET
Praktikant,Praktikant,NOUN
spielte,spielen,VERB
die,der,DET
nämliche,nämlich,ADJ
Melodie,Melodie,NOUN
wieder,wieder,ADV
auf,auf,ADP
und,und,CCONJ
das,der,DET
Mädchen,Mädchen,NOUN
sang,singen,VERB
:,--,PUNCT
»,--,PUNCT
O,O,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
ihr,ihr,PRON
nur,nur,ADV
wüßtet,wüßten,VERB
",",--,PUNCT
Wie,wie,ADV
lieb,leiben,VERB
ihr,ihr,PRON
uns,uns,PRON
seid,sein,AUX
",",--,PUNCT
Es,es,PRON
ging,gehen,VERB
',--,PUNCT
euch,euch,PRON
nichts,nichts,PRON
über,über,ADP
Die,der,DET
norddeutschen,norddeutsch,ADJ
Leut,Leut,NOUN
',--,PUNCT
.,--,PUNCT
«,--,PUNCT
Hier,hier,ADV
ließ,lassen,VERB
das,der,DET
Fräulein,Fräulein,NOUN
",",--,PUNCT
wie,wie,SCONJ
ihr,ihr,DET
Gegenpart,Gegenpart,NOUN
nicht,nicht,PART
getan,tun,VERB
hatte,haben,AUX
",",--,PUNCT
einen,ein,DET
jener,jener,DET
Jodler,Jodler,NOUN
folgen,folgen,VERB
",",--,PUNCT
die,der,PRON
bekanntlich,bekanntlich,ADV
eine,ein,DET
reizende,reizend,ADJ
Eigentümlichkeit,Eigentümlichkeit,NOUN
hochländischen,hochländisch,ADJ
Gesanges,Gesang,NOUN
bilden,bilden,VERB
.,--,PUNCT
Sei,Sei,AUX
es,es,PRON
nun,nun,ADV
natürliche,natürlich,ADJ
Anlage,Anlage,NOUN
",",--,PUNCT
sei,sein,AUX
es,es,PRON
vorhergehende,vorhergehend,ADJ
Übung,Übung,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
aus,aus,ADP
Sehnsucht,Sehnsucht,NOUN
nach,nach,ADP
den,der,DET
Alpen,Alpen,NOUN
vielleicht,vielleicht,ADV
schon,schon,ADV
in,in,ADP
der,der,DET
nordischen,nordisch,ADJ
Heimat,Heimat,NOUN
getrieben,treiben,VERB
",",--,PUNCT
–,--,PUNCT
das,der,DET
Fräulein,Fräulein,NOUN
zeigte,zeigen,VERB
sich,sich,PRON
in,in,ADP
dieser,dieser,DET
Art,Art,NOUN
so,so,ADV
trefflich,trefflich,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
höchlich,höchlich,ADV
überrascht,überraschen,VERB
war,sein,AUX
und,und,CCONJ
sein,sein,DET
Auge,Auge,NOUN
in,in,ADP
stiller,still,ADJ
Bewunderung,Bewunderung,NOUN
auf,auf,ADP
ihr,ihr,DET
ruhen,ruh,ADJ
ließ,lassen,VERB
.,--,PUNCT
Dennoch,dennoch,ADV
wollte,wollen,AUX
er,er,PRON
den,der,DET
scherzhaften,scherzhaft,ADJ
Kampf,Kampf,NOUN
noch,noch,ADV
nicht,nicht,PART
aufgeben,aufgeben,VERB
und,und,CCONJ
sang,singen,VERB
daher,daher,ADV
mit,mit,ADP
freundlicher,freundlich,ADJ
Bosheit,Bosheit,NOUN
:,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
ihr,ihr,PRON
uns,uns,PRON
so,so,ADV
gern,gern,ADV
habt,haben,AUX
",",--,PUNCT
So,so,ADV
dank,dank,ADP
',--,PUNCT
mer,mer,NOUN
dafür,dafür,ADV
;,--,PUNCT
Aber's,Aber's,PROPN
laßt,lassen,VERB
sich,sich,PRON
schwer,schwer,ADV
merken,merken,VERB
An,an,ADP
eurer,eur,DET
Manier,Manier,NOUN
.,--,PUNCT
«,--,PUNCT
Dem,der,DET
Fräulein,Fräulein,NOUN
gefiel,gefallen,VERB
es,es,PRON
zwar,zwar,ADV
nicht,nicht,PART
ganz,ganz,ADV
",",--,PUNCT
daß,daß,SCONJ
Benno,Benno,PROPN
ihr,ihr,DET
Beispiel,Beispiel,NOUN
jetzt,jetzt,ADV
nicht,nicht,PART
befolgte,befolgen,NOUN
und,und,CCONJ
ohne,ohne,ADP
Jodler,Jodler,NOUN
schloß,schließen,VERB
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
sang,singen,VERB
ihm,ihm,PRON
doch,doch,ADV
fröhlich,fröhlich,ADV
entgegen,entgegen,ADP
:,--,PUNCT
»,--,PUNCT
Habt,Habt,VERB
ihr,ihr,PRON
was,wer,PRON
zu,zu,PART
tadeln,tadeln,VERB
An,an,ADP
unserer,unser,DET
Manier,Manier,NOUN
?,--,PUNCT
Das,der,PRON
kommt,kommen,VERB
uns,uns,PRON
Berlinern,Berliner,NOUN
Doch,doch,CCONJ
lächerlich,lächerlich,ADV
für,für,ADP
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
der,der,DET
Waldler,Waldler,NOUN
versetzte,versetzen,VERB
hierauf,hierauf,ADV
ganz,ganz,ADV
heiter,heit,ADV
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
dir,dir,PRON
was,was,PRON
sagen,sagen,VERB
.,--,PUNCT
Du,du,PRON
prächtige,prächtig,ADJ
Dirn,Dirn,NOUN
',--,PUNCT
!,--,PUNCT
Du,du,PRON
könnt'st,könnt'st,CCONJ
mir,mir,PRON
schon,schon,ADV
g'fallen,g'fallen,ADP
Mit,mit,ADP
deinen,dein,DET
Maniern,Mani,NOUN
!,--,PUNCT
Diesmal,diesmal,ADV
aber,aber,ADV
",",--,PUNCT
weil,weil,SCONJ
es,es,PRON
doch,doch,ADV
die,der,DET
letzte,letzter,ADJ
Strophe,Strophe,NOUN
sein,sein,AUX
sollte,sollen,AUX
",",--,PUNCT
schloß,schließen,VERB
er,er,PRON
auch,auch,ADV
seinerseits,seinerseits,ADV
in,in,ADP
derselben,derselbe,DET
Art,Art,NOUN
",",--,PUNCT
wie,wie,SCONJ
das,der,DET
Fräulein,Fräulein,NOUN
vorangegangen,vorangegangen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
klang,klingen,VERB
so,so,ADV
rein,rein,ADV
und,und,CCONJ
fein,fein,ADV
",",--,PUNCT
so,so,ADV
verlockend,verlockend,ADV
und,und,CCONJ
unwiderstehlich,unwiderstehlich,ADV
",",--,PUNCT
daß,daß,SCONJ
Kriemhilde,Kriemhilde,NOUN
unwillkürlich,unwillkürlich,ADV
einfiel,Einfiel,NOUN
und,und,CCONJ
mitzusingen,Mitzusing,NOUN
begann,beginnen,VERB
.,--,PUNCT
Dieses,dieser,DET
Duett,Duett,NOUN
",",--,PUNCT
das,der,PRON
ungemein,ungemein,ADV
lieblich,lieblich,ADV
und,und,CCONJ
anmutig,anmutig,ADV
dahinging,Dahinging,PROPN
",",--,PUNCT
regte,regen,VERB
beide,beide,PRON
so,so,ADV
freudig,freudig,ADV
auf,auf,ADP
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
am,an,ADP
Schlusse,Schlusse,NOUN
mit,mit,ADP
der,der,DET
freundlichsten,freundlichst,ADJ
Miene,Miene,NOUN
die,der,DET
Hand,Hand,NOUN
gaben,geben,VERB
und,und,CCONJ
sie,sie,PRON
fühlbar,fühlbar,ADV
drückten,drücken,VERB
.,--,PUNCT
Dem,der,DET
Vater,Vater,NOUN
schien,scheinen,VERB
dieser,dieser,DET
Vorgang,Vorgang,NOUN
zwar,zwar,ADV
nicht,nicht,PART
ganz,ganz,ADV
unbedenklich,unbedenklich,ADV
",",--,PUNCT
doch,doch,CCONJ
erlaubte,erlauben,VERB
er,er,PRON
sich,sich,PRON
keine,kein,DET
abfällige,abfällig,ADJ
Glosse,Glosse,NOUN
darüber,darüber,ADV
und,und,CCONJ
meinte,meinen,VERB
nur,nur,ADV
scherzhaft,scherzhaft,ADV
",",--,PUNCT
nach,nach,ADP
diesem,dieser,DET
letzten,letzter,ADJ
Ergusse,Erguß,NOUN
sei,sein,AUX
doch,doch,ADV
nichts,nichts,DET
Schöneres,Schöneres,NOUN
mehr,mehr,ADV
zu,zu,PART
erwarten,erwarten,VERB
und,und,CCONJ
man,man,PRON
sollte,sollen,AUX
sich,sich,PRON
daher,daher,ADV
den,der,DET
Erfrischungen,Erfrischung,NOUN
zuwenden,zuwenden,VERB
",",--,PUNCT
welche,welcher,PRON
die,der,DET
dienstfertige,dienstfertig,ADJ
Nanni,Nanni,NOUN
mittlerweile,mittlerweile,ADV
aufgestellt,aufstellen,VERB
hatte,haben,AUX
.,--,PUNCT
Es,es,PRON
standen,stehen,VERB
nämlich,nämlich,ADV
drei,drei,NUM
schäumende,schäumend,ADJ
Humpen,Humpe,NOUN
auf,auf,ADP
dem,der,DET
Tische,Tisch,NOUN
und,und,CCONJ
verschiedene,verschieden,ADJ
Teller,Teller,NOUN
mit,mit,ADP
Käse,Käse,NOUN
",",--,PUNCT
Butter,Butter,NOUN
und,und,CCONJ
Brot,Brot,NOUN
",",--,PUNCT
vielleicht,vielleicht,ADV
auch,auch,ADV
etwas,etwas,DET
Schinken,Schinken,NOUN
.,--,PUNCT
Nach,nach,ADP
einem,ein,DET
Stündchen,Stündch,ADJ
angenehmer,angenehm,ADJ
Rast,Rast,NOUN
mahnte,mahnen,VERB
der,der,DET
