Token,Lemma,POS
Christoph,Christoph,PROPN
von,von,PROPN
Schmid,Schmid,PROPN
Rosa,Rosa,PROPN
von,von,PROPN
Tannenburg,Tannenburg,PROPN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
5,5,NUM
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
Rosa,Rosa,PROPN
wird,werden,AUX
von,von,ADP
einer,ein,DET
guten,gut,ADJ
Mutter,Mutter,NOUN
erzogen,erzogen,VERB
An,an,ADP
den,der,DET
südlichen,südlich,ADJ
Grenzen,Grenze,NOUN
Schwabens,Schwaben,PROPN
",",--,PUNCT
in,in,ADP
jenen,jener,DET
malerischen,malerisch,ADJ
Gegenden,Gegende,NOUN
voll,voll,ADV
blühender,blühend,ADJ
Täler,Tal,NOUN
und,und,CCONJ
waldiger,waldig,ADJ
Berge,Berg,NOUN
",",--,PUNCT
hinter,hinter,ADP
denen,der,PRON
sich,sich,PRON
in,in,ADP
blendendweißer,blendendweiß,ADJ
Pracht,Pracht,NOUN
die,der,DET
Schneegebirge,Schneegebirge,NOUN
der,der,DET
Schweiz,Schweiz,PROPN
erheben,erheben,VERB
",",--,PUNCT
stand,stehen,VERB
vor,vor,ADP
uralter,uralt,ADJ
Zeit,Zeit,NOUN
auf,auf,ADP
einer,ein,DET
hohen,hoch,ADJ
",",--,PUNCT
mit,mit,ADP
Tannen,Tanne,NOUN
bewachsenen,bewachsen,ADJ
Felsenspitze,Felsenspitze,NOUN
das,der,DET
ansehnliche,ansehnlich,ADJ
Schloß,Schloß,NOUN
Tannenburg,Tannenburg,PROPN
.,--,PUNCT
Noch,noch,ADV
Jahrhunderte,Jahrhundert,NOUN
",",--,PUNCT
nachdem,nachdem,SCONJ
es,es,PRON
zerstört,zerstören,VERB
worden,werden,AUX
war,sein,AUX
",",--,PUNCT
machten,machen,VERB
die,der,DET
zerfallenen,zerfallen,ADJ
Türme,Turm,NOUN
und,und,CCONJ
die,der,DET
bemoosten,bemoost,ADJ
Mauern,Mauer,NOUN
",",--,PUNCT
zumal,zumal,SCONJ
wenn,wenn,SCONJ
sie,sie,PRON
von,von,ADP
der,der,DET
untergehenden,untergehend,ADJ
Sonne,Sonne,NOUN
gerötet,röten,VERB
oder,oder,CCONJ
von,von,ADP
dem,der,DET
Mondlichte,Mondlichte,NOUN
blaß,blaß,ADV
beleuchtet,beleuchten,VERB
waren,sein,AUX
",",--,PUNCT
einen,ein,DET
eigenen,eigen,ADJ
Eindruck,Eindruck,NOUN
auf,auf,ADP
das,der,DET
Gemüt,Gemüt,NOUN
des,der,DET
Wanderers,Wanderer,NOUN
.,--,PUNCT
Er,er,PRON
segnete,segnen,VERB
in,in,ADP
seinem,sein,DET
Herzen,Herz,NOUN
die,der,DET
edlen,edl,ADJ
Menschen,Mensch,NOUN
",",--,PUNCT
die,der,PRON
ehemals,ehemals,ADV
hier,hier,ADV
gewohnt,wohnen,ADV
und,und,CCONJ
weit,weit,ADV
umher,umh,ADV
die,der,DET
ganze,ganz,ADJ
Gegend,Gegend,NOUN
beglückt,beglücken,VERB
hatten,haben,AUX
",",--,PUNCT
und,und,CCONJ
setzte,setzen,VERB
",",--,PUNCT
von,von,ADP
dem,der,PRON
schauerlichen,schauerlich,ADJ
Gefühle,Gefühl,NOUN
der,der,DET
Vergänglichkeit,Vergänglichkeit,NOUN
aller,aller,DET
irdischen,irdisch,ADJ
Dinge,Ding,NOUN
ergriffen,ergreifen,VERB
",",--,PUNCT
seinen,sein,DET
Stab,Stab,NOUN
weiter,weiter,ADV
.,--,PUNCT
Auf,auf,ADP
diesem,dieser,DET
Schlosse,Schlosse,NOUN
lebte,leben,VERB
ehemals,ehemals,ADV
Ritter,Ritter,ADJ
Edelbert,Edelbert,NOUN
mit,mit,ADP
seiner,sein,DET
Gemahlin,Gemahlin,NOUN
Mathilde,Mathilde,NOUN
in,in,ADP
der,der,DET
seligsten,seligst,ADJ
Eintracht,Eintracht,NOUN
.,--,PUNCT
Edelbert,Edelbert,VERB
war,sein,AUX
ein,ein,DET
sehr,sehr,ADV
tapferer,tapfer,ADJ
Ritter,Ritter,NOUN
.,--,PUNCT
So,so,ADV
rauh,rauh,VERB
aber,aber,ADV
sein,sein,DET
Beruf,Beruf,NOUN
war,sein,AUX
",",--,PUNCT
Schwert,Schwert,NOUN
und,und,CCONJ
Lanze,Lanze,NOUN
zu,zu,PART
führen,führen,VERB
",",--,PUNCT
so,so,ADV
sanft,sanft,ADV
und,und,CCONJ
mild,mild,ADV
war,sein,AUX
sein,sein,DET
Sinn,Sinn,NOUN
.,--,PUNCT
Unter,unter,ADP
dem,der,DET
eisernen,eisern,ADJ
Panzer,Panzer,NOUN
schlug,schlagen,VERB
ein,ein,DET
Herz,Herz,NOUN
voll,voll,ADP
Menschlichkeit,Menschlichkeit,NOUN
.,--,PUNCT
Er,er,PRON
war,sein,AUX
fromm,fromm,ADV
und,und,CCONJ
gottesfürchtig,gottesfürchtig,ADV
",",--,PUNCT
ein,ein,DET
biederer,Biederer,ADJ
deutscher,deutsch,ADJ
Mann,Mann,NOUN
",",--,PUNCT
freundlich,freundlich,ADV
mit,mit,ADP
seinen,sein,DET
Gutsangehörigen,Gutsangehörig,NOUN
.,--,PUNCT
Der,der,DET
Herzog,Herzog,NOUN
von,von,ADP
Schwaben,Schwabe,NOUN
ehrte,ehren,VERB
ihn,ihn,PRON
als,als,ADP
seinen,sein,DET
Freund,Freund,NOUN
",",--,PUNCT
und,und,CCONJ
selbst,selbst,ADV
der,der,DET
Kaiser,Kaiser,NOUN
hatte,haben,AUX
ihn,ihn,PRON
vor,vor,ADP
allen,aller,DET
übrigen,übrig,ADJ
Rittern,Ritter,NOUN
sehr,sehr,ADV
rühmlich,rühmlich,ADV
ausgezeichnet,auszeichnen,VERB
.,--,PUNCT
Mathilde,Mathild,NOUN
",",--,PUNCT
Edelberts,Edelbert,PROPN
Gemahlin,Gemahlin,PROPN
",",--,PUNCT
galt,gelten,VERB
wegen,wegen,ADP
ihres,ihr,DET
Verstandes,Verstand,NOUN
",",--,PUNCT
ihrer,ihr,DET
Frömmigkeit,Frömmigkeit,NOUN
",",--,PUNCT
ihrer,ihr,DET
Tugend,Tugend,NOUN
",",--,PUNCT
ihrer,ihr,DET
Wohltätigkeit,Wohltätigkeit,NOUN
gegen,gegen,ADP
die,der,DET
Armen,arme,NOUN
als,als,ADP
die,der,PRON
vortrefflichste,vortrefflich,ADJ
Frau,Frau,NOUN
weit,weit,ADV
umher,umher,ADV
;,--,PUNCT
überdies,überdies,ADV
war,sein,AUX
sie,sie,PRON
von,von,ADP
ganz,ganz,ADV
ausnehmender,ausnehmend,ADV
Schönheit,Schönheit,NOUN
.,--,PUNCT
Ritter,Ritter,ADJ
Edelbert,Edelbert,PROPN
befand,befinden,VERB
sich,sich,PRON
in,in,ADP
jenen,jener,DET
unruhigen,unruhig,ADJ
",",--,PUNCT
kriegerischen,kriegerisch,ADJ
Zeiten,Zeit,NOUN
wenig,wenig,PRON
auf,auf,ADP
seinem,sein,DET
Schlosse,Schloß,NOUN
;,--,PUNCT
er,er,PRON
begleitete,begleiten,VERB
den,der,DET
Herzog,Herzog,NOUN
auf,auf,ADP
seinen,sein,DET
Kriegszügen,Kriegszüg,NOUN
und,und,CCONJ
war,sein,AUX
oft,oft,ADV
jahrelang,jahrelang,ADV
im,in,ADP
Felde,Feld,NOUN
.,--,PUNCT
Mathilde,Mathilde,NOUN
fand,finden,VERB
während,während,ADP
der,der,DET
