Token,Lemma,POS
",",--,PUNCT
durch,durch,ADP
die,der,PRON
Eichen,Eiche,NOUN
",",--,PUNCT
die,der,PRON
hinter,hinter,ADP
seinem,sein,DET
Hause,Haus,NOUN
einen,ein,DET
so,so,ADV
schönen,schön,ADJ
Hag,Hag,NOUN
bildeten,bilden,VERB
",",--,PUNCT
hinauf,hinauf,ADV
",",--,PUNCT
und,und,CCONJ
da,da,ADV
er,er,PRON
aus,aus,ADP
den,der,DET
letzten,letzter,ADJ
Bäumen,Baum,NOUN
ins,in,ADP
Freie,freie,NOUN
heraus,heraus,ADV
getreten,treten,VERB
war,sein,AUX
",",--,PUNCT
sah,sehen,VERB
er,er,PRON
auf,auf,ADP
seiner,sein,DET
Wiese,Wiese,NOUN
vier,vier,NUM
schöne,schön,ADJ
dunkelrothbraune,dunkelrothbraun,ADJ
Rinder,Rind,NOUN
weiden,weiden,VERB
",",--,PUNCT
und,und,CCONJ
einen,ein,DET
in,in,ADP
Grau,Grau,NOUN
gekleideten,gekleideen,VERB
Buben,Bube,NOUN
nicht,nicht,PART
weit,weit,ADV
davon,davon,ADV
stehen,stehen,VERB
.,--,PUNCT
Die,der,DET
Nässe,Näs,NOUN
that,that,VERB
den,der,DET
Füßen,Fuß,NOUN
des,der,DET
Obrists,Obrist,NOUN
von,von,ADP
jeher,jeher,ADV
nicht,nicht,PART
gut,gut,ADV
",",--,PUNCT
aber,aber,CCONJ
dennoch,dennoch,ADV
ging,gehen,VERB
er,er,PRON
mit,mit,ADP
den,der,DET
Lederstiefeln,Lederstiefel,NOUN
sachte,sachen,VERB
in,in,ADP
den,der,DET
sehr,sehr,ADV
starken,stark,ADJ
Frühthau,Frühthau,NOUN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
den,der,DET
Gräsern,Gräser,NOUN
der,der,DET
Wiese,Wiese,NOUN
lag,liegen,VERB
",",--,PUNCT
hinein,hinein,ADV
",",--,PUNCT
um,um,SCONJ
den,der,DET
Buben,Buben,NOUN
zu,zu,ADP
haschen,haschen,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
dem,der,DET
Rücken,Rücken,NOUN
gegen,gegen,ADP
ihn,ihn,PRON
stand,stehen,VERB
.,--,PUNCT
Er,er,PRON
setzte,setzen,VERB
die,der,DET
Füße,Fuß,NOUN
in,in,ADP
dem,der,DET
hohen,hoch,ADJ
Grase,Grase,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,DET
Wasser,Wasser,NOUN
und,und,CCONJ
Spinnenfäden,Spinnenfäden,NOUN
hingen,hingen,VERB
",",--,PUNCT
vorwärts,vorwärts,ADV
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
nur,nur,ADV
mehr,mehr,PRON
einen,ein,DET
Büchsenschuß,Büchsenschuß,NOUN
weit,weit,ADV
von,von,ADP
dem,der,DET
Buben,Buben,NOUN
entfernt,entfernen,ADV
war,sein,AUX
.,--,PUNCT
Da,da,ADV
fiel,fallen,VERB
ihm,ihm,PRON
ein,ein,ADV
",",--,PUNCT
derselbe,derselbe,PRON
möchte,möchten,AUX
zu,zu,PART
sehr,sehr,ADV
erschrecken,erschrecken,VERB
und,und,CCONJ
etwa,etwa,ADV
krank,krank,ADV
werden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
ihn,ihn,PRON
plötzlich,plötzlich,ADV
ergriffe,ergriffen,VERB
.,--,PUNCT
Darum,darum,ADV
machte,machen,VERB
er,er,PRON
ein,ein,DET
kleines,klein,ADJ
Geräusch,Geräusch,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
es,es,PRON
höre,hören,VERB
und,und,CCONJ
davon,davon,ADV
laufen,laufen,VERB
könne,können,AUX
.,--,PUNCT
Der,der,DET
Hirtenknabe,Hirtenknabe,NOUN
hatte,haben,AUX
scharf,scharf,ADV
gehört,hören,VERB
",",--,PUNCT
er,er,PRON
wendete,wenden,VERB
sein,sein,DET
Angesicht,Angesicht,NOUN
bei,bei,ADP
dem,der,DET
Geräusche,Geräusch,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
er,er,PRON
den,der,DET
ehrwürdigen,ehrwürdig,ADJ
Obrist,Obrist,NOUN
bis,bis,ADP
auf,auf,ADP
die,der,DET
Kniee,Kniee,NOUN
im,in,ADP
Grase,Grase,NOUN
wandeln,wandeln,VERB
sah,sehen,VERB
",",--,PUNCT
warf,werfen,VERB
er,er,PRON
sich,sich,PRON
herum,herum,ADV
und,und,CCONJ
ergriff,ergreifen,VERB
die,der,DET
Flucht,Flucht,NOUN
.,--,PUNCT
Er,er,PRON
rannte,rannen,VERB
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
leichtfüßiges,leichtfüßig,ADJ
Reh,Reh,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,DET
Wiese,Wiese,NOUN
",",--,PUNCT
schwang,schwingen,VERB
sich,sich,PRON
über,über,ADP
den,der,DET
Graben,Graben,NOUN
",",--,PUNCT
lief,laufen,VERB
immer,immer,ADV
fort,fort,ADV
",",--,PUNCT
gegen,gegen,ADP
die,der,DET
Siller,Siller,NOUN
hinüber,hinüber,ADV
",",--,PUNCT
verschwand,verschwinden,VERB
unter,unter,ADP
den,der,DET
Gesträuchen,Gesträuchen,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
da,da,ADV
gegen,gegen,ADP
die,der,DET
Tiefe,Tiefe,NOUN
und,und,CCONJ
die,der,DET
Felder,Feld,NOUN
hinab,hinab,ADV
ziehen,ziehen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Obrist,Obrist,NOUN
stand,stehen,VERB
mit,mit,ADP
dem,der,DET
schönen,schön,ADJ
Gewande,Gewand,NOUN
im,in,ADP
Grase,Grase,NOUN
.,--,PUNCT
Er,er,PRON
trieb,treiben,VERB
nun,nun,ADV
die,der,DET
vier,vier,NUM
Rinder,Rind,NOUN
aus,aus,ADP
der,der,DET
Wiese,Wiese,NOUN
hinaus,hinaus,ADP
",",--,PUNCT
er,er,PRON
trieb,treiben,VERB
sie,sie,PRON
gegen,gegen,ADP
das,der,DET
Gereute,Gereute,NOUN
hinan,hinan,VERB
",",--,PUNCT
wo,wo,SCONJ
Weidegrund,Weidegrund,NOUN
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
leitete,leiten,VERB
sie,sie,PRON
zwischen,zwischen,ADP
den,der,DET
zerstreuten,zerstreuten,ADJ
Haselbüschen,Haselbüsche,NOUN
",",--,PUNCT
die,der,PRON
dort,dort,ADV
stehen,stehen,VERB
",",--,PUNCT
auf,auf,ADP
die,der,DET
Weide,Weide,NOUN
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
überzeugt,überzeugen,VERB
war,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nun,nun,ADV
nicht,nicht,PART
mehr,mehr,ADV
auf,auf,ADP
die,der,DET
Wiese,Wiese,NOUN
zurückkehren,zurückkehren,VERB
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
niemanden,niemand,PRON
anderm,ander,PROPN
auf,auf,ADP
ein,ein,DET
Grundstück,Grundstück,NOUN
gehen,gehen,VERB
könnten,können,AUX
.,--,PUNCT
Dort,dort,ADV
verließ,verlassen,VERB
er,er,PRON
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
ging,gehen,VERB
nach,nach,ADP
Hause,Haus,NOUN
.,--,PUNCT
Weil,weil,SCONJ
er,er,PRON
den,der,DET
Rückweg,Rückweg,NOUN
auf,auf,ADP
einem,ein,DET
staubigen,staubig,ADJ
Wege,Weg,NOUN
machte,machen,VERB
",",--,PUNCT
und,und,CCONJ
außer,außer,ADP
den,der,DET
Stiefeln,Stiefel,NOUN
auch,auch,ADV
manche,mancher,DET
Kleiderzipfel,Kleiderzipfel,NOUN
naß,naß,AUX
waren,sein,AUX
",",--,PUNCT
kam,kommen,VERB
er,er,PRON
sehr,sehr,ADV
beschmutzt,beschmutzen,VERB
nach,nach,ADP
Hause,Haus,NOUN
.,--,PUNCT
Dem,der,DET
Knechte,Knecht,NOUN
sagte,sagen,VERB
er,er,PRON
nichts,nichts,PRON
über,über,ADP
den,der,DET
Erfolg,Erfolg,NOUN
seines,sein,DET
Feldzuges,Feldzug,NOUN
.,--,PUNCT
Die,der,DET
Sache,Sache,NOUN
breitete,breiten,VERB
sich,sich,PRON
aber,aber,ADV
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
jetzt,jetzt,ADV
ein,ein,DET
Bube,Bube,NOUN
sich,sich,PRON
verleiten,verleiten,VERB
ließ,lassen,VERB
",",--,PUNCT
hinter,hinter,ADP
dem,der,DET
Walde,Walde,NOUN
in,in,ADP
die,der,DET
schöne,schön,ADJ
Wiese,Wiese,NOUN
mit,mit,ADP
einem,ein,DET
Rinde,Rinde,NOUN
hinein,hinein,ADV
zu,zu,PART
kommen,kommen,VERB
",",--,PUNCT
so,so,ADV
stand,stehen,VERB
er,er,PRON
immer,immer,ADV
so,so,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
das,der,DET
Angesicht,Angesicht,NOUN
gegen,gegen,ADP
den,der,DET
Eichenhag,Eichenhag,NOUN
wendete,wenden,VERB
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Obrist,Obrist,NOUN
heraus,heraus,ADV
zu,zu,PART
kommen,kommen,VERB
drohte,drohen,VERB
.,--,PUNCT
Wirklich,Wirklich,ADV
kam,kommen,VERB
der,der,DET
Obrist,Obrist,NOUN
einmal,einmal,ADV
eines,ein,DET
sehr,sehr,ADV
frühen,früh,ADJ
Morgens,Morgen,NOUN
aus,aus,ADP
den,der,DET
Eichen,Eiche,NOUN
heraus,heraus,ADV
",",--,PUNCT
da,da,ADV
eben,eben,ADV
ein,ein,DET
Knabe,Knabe,NOUN
zwei,zwei,NUM
Kühe,Kuh,NOUN
auf,auf,ADP
der,der,DET
Wiese,Wiese,NOUN
hüthete,hüthen,VERB
.,--,PUNCT
Der,der,DET
Knabe,Knabe,NOUN
sah,sehen,VERB
den,der,DET
Obrist,Obrist,NOUN
kommen,kommen,VERB
",",--,PUNCT
konnte,können,AUX
die,der,DET
Kühe,Kuh,NOUN
nicht,nicht,PART
schnell,schnell,ADV
genug,genug,ADV
wegschaffen,wegschaffen,VERB
",",--,PUNCT
und,und,CCONJ
ergriff,ergreifen,VERB
",",--,PUNCT
sie,sie,PRON
im,in,ADP
Stiche,Stiche,NOUN
lassend,lassend,ADV
",",--,PUNCT
die,der,DET
Flucht,Flucht,NOUN
.,--,PUNCT
Dießmal,dießmal,ADV
trieb,treiben,VERB
der,der,DET
Obrist,Obrist,NOUN
die,der,DET
Kühe,Kuh,NOUN
nicht,nicht,PART
auf,auf,ADP
die,der,DET
Haselweide,Haselweide,PROPN
ins,in,ADP
Gereut,Gereut,NOUN
hinauf,hinauf,ADV
",",--,PUNCT
sondern,sondern,CCONJ
als,als,ADP
Pfand,Pfand,NOUN
in,in,ADP
sein,sein,DET
eigenes,eigen,ADJ
Haus,Haus,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
sie,sie,PRON
in,in,ADP
dem,der,DET
Stalle,Stalle,NOUN
anhängen,anhängen,VERB
ließ,lassen,VERB
.,--,PUNCT
Gegen,gegen,ADP
Mittag,Mittag,NOUN
kam,kommen,VERB
ein,ein,DET
Weib,Weib,NOUN
",",--,PUNCT
eine,ein,DET
Wittwe,Wittwe,NOUN
",",--,PUNCT
aus,aus,ADP
dem,der,PRON
Sillerwalde,Sillerwalde,NOUN
gebürtig,gebürtig,ADV
",",--,PUNCT
zu,zu,ADP
ihm,ihm,PRON
in,in,ADP
das,der,DET
Haghaus,Haghaus,NOUN
herauf,herauf,ADV
und,und,CCONJ
sagte,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,PRON
die,der,DET
Kühe,Kuh,NOUN
gehören,gehören,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
gepfändet,pfänden,VERB
habe,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihr,ihr,DET
einziges,einzig,ADJ
Gut,Gut,NOUN
seien,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
den,der,DET
Buben,Bube,NOUN
schon,schon,ADV
gestraft,gestraft,ADV
habe,haben,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
in,in,ADP
fremdes,fremd,ADJ
Eigenthum,Eigenthum,PROPN
gegangen,gehen,VERB
sei,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
es,es,PRON
nicht,nicht,PART
mehr,mehr,ADV
thun,Thun,VERB
werde,werden,AUX
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
sie,sie,PRON
bitte,bitte,ADV
",",--,PUNCT
der,der,DET
Obrist,Obrist,NOUN
möchte,möchten,AUX
ihr,ihr,PRON
die,der,DET
Kühe,Kuh,NOUN
ausliefern,ausliefern,VERB
lassen,lassen,VERB
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
und,und,CCONJ
ihr,ihr,DET
Knabe,Knabe,NOUN
davon,davon,ADV
leben,leben,VERB
.,--,PUNCT
Der,der,DET
Obrist,Obrist,NOUN
ließ,lassen,VERB
ihr,ihr,PRON
die,der,DET
Kühe,Kuh,NOUN
",",--,PUNCT
die,der,PRON
gut,gut,ADV
gefüttert,füttern,VERB
worden,werden,AUX
waren,sein,AUX
",",--,PUNCT
herausgeben,herausgeben,VERB
",",--,PUNCT
und,und,CCONJ
gab,geben,VERB
ihr,ihr,PRON
auch,auch,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
etwa,etwa,ADV
als,als,ADP
ein,ein,DET
Weib,Weib,NOUN
mit,mit,ADP
dem,der,DET
Zuhausetreiben,Zuhausetreiben,NOUN
nicht,nicht,PART
zurecht,zurecht,ADV
kommen,kommen,VERB
könnte,können,AUX
",",--,PUNCT
einen,ein,DET
Knecht,Knecht,NOUN
mit,mit,ADP
",",--,PUNCT
der,der,PRON
ihr,ihr,PRON
helfen,helfen,VERB
mußte,müssen,AUX
.,--,PUNCT
Weil,weil,SCONJ
aber,aber,ADV
später,spät,ADV
die,der,DET
Gerichte,Gericht,NOUN
von,von,ADP
dieser,dieser,DET
Sache,Sache,NOUN
Umgang,Umgang,NOUN
nahmen,nehmen,VERB
",",--,PUNCT
und,und,CCONJ
",",--,PUNCT
obwohl,obwohl,SCONJ
der,der,DET
Obrist,Obrist,NOUN
erklärte,erklären,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
auf,auf,ADP
allen,aller,PRON
Schadenersatz,Schadenersatz,NOUN
verzichte,verzichten,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Wittwe,Wittwe,NOUN
alles,alle,DET
schenke,schenk,ADJ
",",--,PUNCT
doch,doch,CCONJ
von,von,ADP
derselben,derselbe,PRON
mit,mit,ADP
Auslassung,Auslassung,NOUN
des,der,DET
Schadenersatzes,Schadenersatz,NOUN
den,der,DET
Wiesenfrevelbetrag,Wiesenfrevelbetrag,NOUN
",",--,PUNCT
der,der,PRON
von,von,ADP
den,der,DET
Gesetzen,Gesetz,NOUN
auf,auf,ADP
solche,solcher,DET
Fälle,Fall,NOUN
gesetzt,setzen,VERB
ist,sein,AUX
",",--,PUNCT
unabwendbar,unabwendbar,ADV
verlangten,verlangen,VERB
",",--,PUNCT
so,so,ADV
blieb,bleiben,VERB
dem,der,DET
Obristen,Obrist,NOUN
nichts,nichts,PRON
über,über,ADP
",",--,PUNCT
als,als,SCONJ
der,der,DET
Wittwe,Wittwe,NOUN
die,der,DET
Summe,Summe,NOUN
zu,zu,PART
schicken,schicken,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
dieselbe,dieselber,DET
den,der,DET
Gerichten,Gericht,NOUN
erlege,erlegen,VERB
.,--,PUNCT
Weil,weil,SCONJ
er,er,PRON
auf,auf,ADP
diese,dieser,DET
Weise,Weise,NOUN
nicht,nicht,PART
immer,immer,ADV
in,in,ADP
das,der,DET
Gras,Gras,NOUN
gehen,gehen,VERB
",",--,PUNCT
Rinder,Rind,NOUN
nach,nach,ADP
Hause,Haus,NOUN
treiben,treiben,VERB
und,und,CCONJ
den,der,DET
Leuten,Leute,NOUN
den,der,DET
Grundfrevelbetrag,Grundfrevelbetrag,NOUN
geben,geben,VERB
wollte,wollen,AUX
",",--,PUNCT
und,und,CCONJ
weil,weil,SCONJ
er,er,PRON
auch,auch,ADV
dem,der,DET
Altknechte,Altknecht,NOUN
",",--,PUNCT
der,der,PRON
sagte,sagen,VERB
",",--,PUNCT
man,man,PRON
solle,sollen,AUX
nur,nur,ADV
die,der,DET
Sache,Sache,NOUN
ihm,ihm,PRON
überlassen,überlassen,VERB
",",--,PUNCT
sie,sie,PRON
doch,doch,ADV
nicht,nicht,PART
überließ,überlassen,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
sie,sie,PRON
nicht,nicht,PART
recht,recht,ADV
machen,machen,VERB
könnte,können,AUX
",",--,PUNCT
so,so,ADV
fing,fing,VERB
er,er,PRON
im,in,ADP
Winter,Winter,NOUN
",",--,PUNCT
ehe,ehe,SCONJ
die,der,DET
Erde,Erde,NOUN
fror,frieren,VERB
",",--,PUNCT
einen,ein,DET
Zaun,Zaun,NOUN
um,um,ADP
die,der,DET
Wiese,Wiese,NOUN
zu,zu,PART
ziehen,ziehen,VERB
an,an,ADP
",",--,PUNCT
fuhr,fahren,VERB
im,in,ADP
nächsten,nächster,ADJ
Frühjahre,Frühjahre,NOUN
damit,damit,ADV
fort,fort,ADV
",",--,PUNCT
bis,bis,SCONJ
",",--,PUNCT
ehe,ehe,SCONJ
die,der,DET
Blümchen,Blümche,NOUN
weiß,wissen,VERB
und,und,CCONJ
gelb,gelb,ADV
die,der,DET
ganze,ganz,ADJ
Wiese,Wiese,NOUN
überzogen,überzogen,VERB
",",--,PUNCT
dieselbe,derselbe,DET
von,von,ADP
allen,aller,DET
Seiten,Seite,NOUN
mit,mit,ADP
einem,ein,DET
starken,stark,ADJ
stattlichen,stattlich,ADJ
hohen,hoch,ADJ
Gehege,Geheg,NOUN
umgeben,umgeben,VERB
war,sein,AUX
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
die,der,DET
Pfähle,Pfähle,NOUN
aus,aus,ADP
Eichen,Eiche,NOUN
gemacht,machen,VERB
und,und,CCONJ
unten,unten,ADV
anbrennen,anbrennen,VERB
lassen,lassen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
doch,doch,CCONJ
eine,ein,DET
gute,gut,ADJ
Zahl,Zahl,NOUN
von,von,ADP
Jahren,Jahr,NOUN
hielten,halten,VERB
.,--,PUNCT
Die,der,DET
Spelten,Spelt,NOUN
zu,zu,ADP
den,der,DET
Mittelstücken,Mittelstück,NOUN
waren,sein,AUX
Tanne,Tanne,NOUN
",",--,PUNCT
schlank,schlank,ADV
gespalten,spalten,VERB
",",--,PUNCT
und,und,CCONJ
gut,gut,ADV
in,in,ADP
einander,einander,PRON
geflochten,geflocht,NOUN
–,--,PUNCT
eine,ein,DET
Art,Art,NOUN
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
bei,bei,ADP
uns,uns,PRON
bis,bis,ADP
dahin,dahin,ADV
die,der,DET
Zäune,Zäune,NOUN
nicht,nicht,PART
gemacht,machen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
sie,sie,PRON
ihm,ihm,PRON
in,in,ADP
andern,anderer,PRON
Ländern,Land,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
früher,früh,ADV
besucht,besuchen,VERB
hatte,haben,AUX
",",--,PUNCT
vorgekommen,vorkommen,VERB
waren,sein,AUX
.,--,PUNCT
Zur,zu,ADP
Einfahrt,Einfahrt,NOUN
der,der,DET
Wägen,Wäg,NOUN
in,in,ADP
die,der,DET
Wiese,Wiese,NOUN
hatte,haben,AUX
er,er,PRON
eine,ein,DET
Holzgitterthür,Holzgitterthür,NOUN
machen,machen,VERB
lassen,lassen,VERB
",",--,PUNCT
die,der,PRON
mit,mit,ADP
einem,ein,DET
eisernen,eisern,ADJ
Schlosse,Schloß,NOUN
verschlossen,verschlossen,VERB
war,sein,AUX
.,--,PUNCT
Schlüssel,Schlüssel,NOUN
dazu,dazu,ADV
wurden,werden,AUX
sieben,sieben,NUM
verfertigt,verfertigen,VERB
",",--,PUNCT
die,der,PRON
an,an,ADP
einem,ein,DET
schnell,schnell,ADV
in,in,ADP
die,der,DET
Augen,Auge,NOUN
fallenden,fallend,ADJ
Pfosten,Pfosten,NOUN
der,der,DET
Scheune,Scheune,NOUN
hingen,hingen,VERB
",",--,PUNCT
damit,damit,SCONJ
Niemand,Niemand,PROPN
mit,mit,ADP
dem,der,DET
Aufsperren,aufsperren,NOUN
in,in,ADP
Verlegenheit,Verlegenheit,NOUN
komme,kommen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
etwa,etwa,ADV
einer,einer,PRON
",",--,PUNCT
der,der,PRON
schon,schon,ADV
einen,ein,DET
Schlüssel,Schlüssel,NOUN
in,in,ADP
der,der,DET
Tasche,Tasche,NOUN
habe,haben,VERB
",",--,PUNCT
in,in,ADP
den,der,DET
Feldern,Feld,NOUN
damit,damit,ADV
herum,herum,ADP
gehe,gehen,VERB
.,--,PUNCT
Wie,wie,SCONJ
er,er,PRON
überhaupt,überhaupt,ADV
gerne,gerne,ADV
baute,bauen,VERB
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
auch,auch,ADV
kurz,kurz,ADV
darauf,darauf,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
den,der,DET
Zaun,Zaun,NOUN
angefangen,anfangen,VERB
hatte,haben,AUX
",",--,PUNCT
schon,schon,ADV
seine,sein,DET
Freude,Freude,NOUN
daran,daran,ADV
",",--,PUNCT
er,er,PRON
nahm,nehmen,VERB
mehr,mehr,DET
Arbeitsleute,Arbeitsleute,NOUN
",",--,PUNCT
ging,gehen,VERB
täglich,täglich,ADV
mehrere,mehrere,DET
Male,Mal,NOUN
hinaus,hinaus,ADV
",",--,PUNCT
ordnete,ordnen,VERB
alles,alle,PRON
an,an,ADP
",",--,PUNCT
sah,sehen,VERB
zu,zu,ADP
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
recht,recht,ADV
gemacht,machen,VERB
werde,werden,AUX
",",--,PUNCT
und,und,CCONJ
legte,legen,VERB
nicht,nicht,PART
selten,selten,ADV
Hand,Hand,NOUN
an,an,ADP
",",--,PUNCT
um,um,SCONJ
den,der,DET
Leuten,Leute,NOUN
zu,zu,PART
zeigen,zeigen,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
nicht,nicht,PART
wußten,wissen,VERB
.,--,PUNCT
Ich,ich,PRON
stand,stehen,VERB
öfter,öfter,ADV
bei,bei,ADP
ihm,ihm,PRON
auf,auf,ADP
der,der,DET
Wiese,Wiese,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
ihn,ihn,PRON
zu,zu,PART
besuchen,besuchen,VERB
hinauf,hinauf,ADV
kam,kommen,VERB
;,--,PUNCT
die,der,DET
verschiedenen,verschieden,ADJ
Feuer,Feuer,NOUN
rauchten,rauchen,VERB
",",--,PUNCT
an,an,ADP
denen,der,PRON
die,der,DET
Pfähle,Pfähle,NOUN
angebrannt,anbrannen,VERB
wurden,werden,AUX
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
sprachen,sprechen,VERB
von,von,ADP
mannigfaltigen,mannigfaltig,ADJ
Dingen,Ding,NOUN
.,--,PUNCT
Als,als,SCONJ
der,der,DET
Zaun,Zaun,NOUN
fertig,fertig,ADV
war,sein,AUX
",",--,PUNCT
ging,gehen,VERB
er,er,PRON
freudig,freudig,ADV
herum,herum,ADV
",",--,PUNCT
rieb,Rieb,PROPN
nach,nach,ADP
seiner,sein,DET
Art,Art,NOUN
die,der,DET
Hände,Hand,NOUN
",",--,PUNCT
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Jetzt,jetzt,ADV
wird,werden,AUX
keiner,keiner,PRON
mehr,mehr,ADV
hereintreiben,hereintreiben,VERB
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
sehr,sehr,ADV
Unrecht,Unrecht,NOUN
mit,mit,ADP
der,der,DET
Wiese,Wiese,NOUN
.,--,PUNCT
Da,da,ADV
sieht,sehen,VERB
man,man,PRON
gleich,gleich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
nicht,nicht,PART
das,der,PRON
rechte,rechter,ADJ
Mittel,Mittel,NOUN
wählt,wählen,VERB
;,--,PUNCT
da,da,ADV
ist,sein,AUX
man,man,PRON
genöthigt,nöthigen,VERB
in,in,ADP
die,der,DET
schiefen,schiefen,ADJ
Folgen,Folge,NOUN
einzugehen,eingehen,VERB
",",--,PUNCT
und,und,CCONJ
wird,werden,AUX
in,in,ADP
lächerliche,lächerlich,ADJ
Handlungen,Handlung,NOUN
verwickelt,verwickeln,VERB
.,--,PUNCT
Nun,nun,ADV
ist,sein,AUX
alles,alle,PRON
gut,gut,ADV
.,--,PUNCT
«,--,PUNCT
Auch,auch,ADV
die,der,DET
Wiese,Wiese,NOUN
liebte,lieben,VERB
er,er,PRON
jetzt,jetzt,ADV
mehr,mehr,ADV
",",--,PUNCT
als,als,ADP
früher,früh,ADV
",",--,PUNCT
da,da,SCONJ
er,er,PRON
sich,sich,PRON
so,so,ADV
lange,lange,ADV
mit,mit,ADP
ihr,ihr,PRON
beschäftigt,beschäftigen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
sah,sehen,VERB
in,in,ADP
den,der,DET
folgenden,folgend,ADJ
Jahren,Jahr,NOUN
noch,noch,ADV
schöner,schön,ADV
und,und,CCONJ
noch,noch,ADV
grüner,Grüner,ADV
aus,aus,ADP
",",--,PUNCT
als,als,SCONJ
in,in,ADP
allen,aller,DET
vorangegangenen,vorangegangenen,NOUN
.,--,PUNCT
Seine,sein,DET
Leute,Leute,NOUN
sagten,sagen,VERB
",",--,PUNCT
er,er,PRON
werde,werden,AUX
durch,durch,ADP
solche,solcher,DET
Dinge,Ding,NOUN
sein,sein,DET
Ansehen,ansehen,NOUN
einbüßen,einbüßen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
so,so,ADV
schwach,schwach,ADV
sei,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sich,sich,PRON
mißbrauchen,mißbrauchen,VERB
lasse,lassen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
nicht,nicht,PART
ein,ein,DET
Mal,Mal,NOUN
ein,ein,ADV
Beispiel,Beispiel,NOUN
der,der,DET
Strenge,Strenge,NOUN
aufstelle,aufstelle,VERB
;,--,PUNCT
aber,aber,CCONJ
er,er,PRON
büßte,büßen,VERB
es,es,PRON
nicht,nicht,PART
ein,ein,ADV
",",--,PUNCT
und,und,CCONJ
wurde,werden,AUX
vielmehr,vielmehr,ADV
von,von,ADP
jedermann,jedermann,PRON
in,in,ADP
der,der,DET
Gegend,Gegend,NOUN
verehrt,verehren,VERB
und,und,CCONJ
geliebt,lieben,VERB
.,--,PUNCT
Seine,sein,DET
Hausgenossen,Hausgenosse,NOUN
selber,selber,ADV
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
lächelnd,lächelnd,ADV
einen,ein,DET
Fehler,Fehler,NOUN
verwies,verweisen,VERB
",",--,PUNCT
und,und,CCONJ
