Token,Lemma,POS
Ludwig,Ludwig,PROPN
Tieck,Tieck,PROPN
.,--,PUNCT
Eigensinn,Eigensinn,NOUN
und,und,CCONJ
Laune,Laune,NOUN
.,--,PUNCT
1836.,1836.,PUNCT
Berlin,Berlin,PROPN
",",--,PUNCT
Druck,Druck,NOUN
und,und,CCONJ
Verlag,Verlag,NOUN
von,von,ADP
Georg,Georg,PROPN
Reimer,Reimer,PROPN
.,--,PUNCT
1853.,1853.,PUNCT
Erster,erst,ADJ
Abschnitt,Abschnitt,NOUN
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
nicht,nicht,PART
selten,selten,ADV
",",--,PUNCT
daß,daß,SCONJ
Männer,Mann,NOUN
",",--,PUNCT
welche,welcher,PRON
ihre,ihr,DET
Frauen,Frau,NOUN
verloren,verlieren,VERB
haben,haben,AUX
",",--,PUNCT
als,als,SCONJ
Witwer,Witwer,NOUN
sich,sich,PRON
wenig,wenig,ADV
fähig,fähig,ADV
zeigen,zeigen,VERB
",",--,PUNCT
Töchter,Tochter,NOUN
gut,gut,ADV
zu,zu,PART
erziehen,erziehen,VERB
",",--,PUNCT
so,so,ADV
wie,wie,SCONJ
es,es,PRON
verwitweten,verwitwet,ADJ
Frauen,Frau,NOUN
fast,fast,ADV
unmöglich,unmöglich,ADV
ist,sein,AUX
",",--,PUNCT
Söhne,Sohn,NOUN
richtig,richtig,ADV
zu,zu,PART
behandeln,behandeln,VERB
.,--,PUNCT
Es,es,PRON
scheint,scheinen,VERB
",",--,PUNCT
als,als,SCONJ
wirkte,wirken,VERB
die,der,DET
Liebe,Liebe,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
diesen,dieser,DET
Fällen,Fall,NOUN
fast,fast,ADV
immer,immer,ADV
eine,ein,DET
ungehörige,ungehörige,ADJ
ist,sein,AUX
",",--,PUNCT
zu,zu,PART
einseitig,einseitig,ADV
.,--,PUNCT
Man,man,PRON
hat,haben,AUX
in,in,ADP
Deutschland,Deutschland,PROPN
so,so,ADV
viele,vieler,DET
Bibliotheken,Bibliothek,NOUN
über,über,ADP
die,der,DET
Wissenschaft,Wissenschaft,NOUN
der,der,DET
Erziehung,Erziehung,NOUN
geschrieben,schreiben,VERB
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
ist,sein,AUX
das,der,DET
Verziehn,Verziehn,NOUN
eigentlich,eigentlich,ADV
nur,nur,ADV
durch,durch,ADP
diese,dieser,PRON
zu,zu,ADP
einem,ein,DET
System,System,NOUN
geworden,werden,AUX
",",--,PUNCT
und,und,CCONJ
wären,sein,AUX
nicht,nicht,PART
Leidenschaft,Leidenschaft,NOUN
",",--,PUNCT
Schicksal,Schicksal,NOUN
und,und,CCONJ
Unglück,Unglück,NOUN
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
so,so,ADV
oft,oft,ADV
des,der,DET
verwahrloseten,verwahrloset,ADJ
Menschen,Mensch,NOUN
annehmen,annehmen,VERB
müssen,müssen,AUX
",",--,PUNCT
so,so,ADV
würden,werden,AUX
die,der,DET
Folgen,Folge,NOUN
dieser,dieser,PRON
überzarten,überzart,ADJ
",",--,PUNCT
zu,zu,PART
wissenschaftlichen,wissenschaftlich,ADJ
und,und,CCONJ
allzueiteln,allzueiteln,ADJ
Verbildungs-Anstalten,Verbildungs-Anstalt,NOUN
der,der,DET
Kinder,Kind,NOUN
noch,noch,ADV
viel,viel,DET
trübseliger,trübselig,ADV
seyn,seyn,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
uns,uns,PRON
jetzt,jetzt,ADV
wohl,wohl,ADV
schon,schon,ADV
oft,oft,ADV
genug,genug,ADV
und,und,CCONJ
schmerzlich,schmerzlich,ADV
ins,in,ADP
Auge,Auge,NOUN
fallen,fallen,VERB
.,--,PUNCT
Dies,dieser,PRON
ungefähr,ungefähr,ADV
sagte,sagen,VERB
ein,ein,DET
alter,alt,ADJ
strenger,streng,ADJ
Mann,Mann,NOUN
seinem,sein,DET
Freunde,Freund,NOUN
",",--,PUNCT
dem,der,DET
reichen,reich,ADJ
Banquier,Banquier,PROPN
Runde,Runde,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
großer,groß,ADJ
Gutmüthigkeit,Gutmüthigkeit,NOUN
dem,der,DET
Eifern,Eifer,NOUN
des,der,DET
Rathes,Rath,NOUN
Ambach,Ambach,NOUN
zuhörte,zuhören,VERB
und,und,CCONJ
nur,nur,ADV
selten,selten,ADV
etwas,etwas,PRON
erwiederte,erwiedern,VERB
.,--,PUNCT
Was,was,PRON
Du,du,PRON
eben,eben,ADV
bemerkt,bemerken,VERB
hast,haben,AUX
",",--,PUNCT
Freund,Freund,NOUN
",",--,PUNCT
sagte,sagen,VERB
Runde,Runde,NOUN
nach,nach,ADP
einer,ein,DET
Pause,Pause,NOUN
",",--,PUNCT
ist,sein,AUX
gewiß,gewiß,ADV
