Token,Lemma,POS
kann,können,AUX
",",--,PUNCT
Lieder,Lied,NOUN
auszuhecken,aushecken,VERB
.,--,PUNCT
Die,der,DET
sogenannten,sogenannter,ADJ
Volkslieder,Volkslieder,NOUN
sind,sein,AUX
vielmehr,vielmehr,ADV
nur,nur,ADV
von,von,ADP
Müßiggängern,Müßiggänger,NOUN
verfaßt,verfassen,VERB
und,und,CCONJ
bei,bei,ADP
Gelegenheit,Gelegenheit,NOUN
von,von,ADP
Kirchweihen,Kirchweihen,NOUN
",",--,PUNCT
Hochzeiten,Hochzeiten,NOUN
",",--,PUNCT
Jahrmärkten,Jahrmärkt,NOUN
aufs,auf,ADP
Volk,Volk,NOUN
übergegangen,übergehen,VERB
",",--,PUNCT
das,der,PRON
dann,dann,ADV
im,in,ADP
Laufe,Lauf,NOUN
der,der,DET
Zeit,Zeit,NOUN
aus,aus,ADP
manchem,mancher,DET
schlechten,schlecht,ADJ
Poeten,Poet,NOUN
ein,ein,DET
schönes,schön,ADJ
sogenanntes,sogenannter,ADJ
Volkslied,Volkslied,NOUN
gemacht,machen,VERB
hat,haben,AUX
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Pädagog,Pädagog,NOUN
wollte,wollen,AUX
seine,sein,DET
Verwunderung,Verwunderung,NOUN
ausdrücken,ausdrücken,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Nachbar,Nachbar,NOUN
seinen,sein,DET
Namen,Name,NOUN
wisse,wissen,VERB
;,--,PUNCT
aber,aber,CCONJ
die,der,DET
letzte,letzter,ADJ
Bemerkung,Bemerkung,NOUN
desselben,derselbe,PRON
ging,gehen,VERB
ihm,ihm,PRON
zu,zu,PART
sehr,sehr,ADV
ans,an,ADP
Herz,Herz,NOUN
",",--,PUNCT
als,als,ADP
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
sogleich,sogleich,ADV
hätte,haben,AUX
darüber,darüber,ADV
Luft,Luft,NOUN
machen,machen,VERB
sollen,sollen,AUX
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
muß,müssen,AUX
ich,ich,PRON
am,am,PART
besten,gut,ADV
wissen,wissen,VERB
!,--,PUNCT
Ich,ich,PRON
studiere,studieren,VERB
schon,schon,ADV
so,so,ADV
lange,lange,ADV
die,der,DET
Volkselemente,Volkselement,NOUN
",",--,PUNCT
um,um,SCONJ
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
was,was,PRON
volkstümlich,volkstümlich,ADV
ist,sein,AUX
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
selbst,selbst,ADV
meine,mein,DET
Schulknaben,Schulknab,NOUN
da,da,ADV
wissen,wissen,VERB
das,der,DET
zu,zu,PART
unterscheiden,unterscheiden,VERB
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
ihren,ihr,DET
jungen,jung,ADJ
",",--,PUNCT
lenksamen,lenksamen,ADJ
Geist,Geist,NOUN
auf,auf,ADP
diese,dieser,PRON
wunderbaren,wunderbaren,VERB
",",--,PUNCT
belehrenden,belehrend,ADJ
",",--,PUNCT
nährenden,nährend,ADJ
Plätze,Platz,NOUN
der,der,DET
Vergangenheit,Vergangenheit,NOUN
geführt,führen,VERB
",",--,PUNCT
da,da,SCONJ
ja,ja,ADV
auch,auch,ADV
unser,unser,DET
erleuchtetes,erleuchtet,ADJ
Gouvernement,Gouvernement,NOUN
diese,dieser,DET
Richtung,Richtung,NOUN
vorzugsweise,vorzugsweise,ADV
gegen,gegen,ADP
die,der,DET
Teilnahme,Teilnahme,NOUN
an,an,ADP
der,der,DET
Gegenwart,Gegenwart,NOUN
begünstigt,begünstigen,VERB
.,--,PUNCT
Die,der,DET
Jungen,Junge,NOUN
sind,sein,AUX
mit,mit,ADP
Leib,Leib,NOUN
und,und,CCONJ
Seele,Seele,NOUN
darauf,darauf,ADV
eingegangen,eingehen,VERB
",",--,PUNCT
sie,sie,PRON
haben,haben,AUX
mir,mir,PRON
alle,aller,DET
möglichen,möglich,ADJ
Denkmale,Denkmal,NOUN
des,der,DET
Volksgeistes,Volksgeist,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
nur,nur,ADV
aufgabeln,aufgabeln,VERB
konnten,können,AUX
",",--,PUNCT
freilich,freilich,ADV
öfter,öfter,ADV
auch,auch,ADV
Unnützes,Unnütz,NOUN
",",--,PUNCT
mit,mit,ADP
besonderem,besonder,ADJ
Eifer,Eifer,NOUN
zugetragen,zugetragen,VERB
",",--,PUNCT
sie,sie,PRON
hängen,hängen,VERB
an,an,ADP
mir,mir,PRON
wie,wie,CCONJ
an,an,ADP
keinem,kein,DET
andern,anderer,NOUN
ihrer,ihr,DET
Lehrer,Lehrer,NOUN
",",--,PUNCT
sie,sie,PRON
tun,tun,VERB
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
verlange,verlangen,VERB
",",--,PUNCT
und,und,CCONJ
würden,werden,AUX
durchs,durch,ADP
Feuer,Feuer,NOUN
für,für,ADP
mich,mich,PRON
gehen,gehen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Indes,indes,ADV
vergessen,vergessen,VERB
sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
scheint,scheinen,VERB
",",--,PUNCT
auch,auch,ADV
die,der,DET
Befriedigung,Befriedigung,NOUN
der,der,DET
modernen,modern,ADJ
Gelüste,Gelüst,NOUN
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Pädagog,Pädagog,NOUN
sah,sehen,VERB
nach,nach,ADP
der,der,DET
Richtung,Richtung,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
die,der,DET
Hand,Hand,NOUN
seines,sein,DET
lächelnden,lächelnd,ADJ
Gefährten,Gefährt,NOUN
zeigte,zeigen,VERB
",",--,PUNCT
und,und,CCONJ
Schrecken,Schrecken,NOUN
",",--,PUNCT
Abscheu,Abscheu,NOUN
und,und,CCONJ
Verlegenheit,Verlegenheit,NOUN
spiegelten,spiegelen,VERB
sich,sich,PRON
auf,auf,ADP
seinem,sein,DET
Antlitz,Antlitz,PROPN
.,--,PUNCT
Der,der,DET
kleine,klein,ADJ
Haufe,Haufe,NOUN
",",--,PUNCT
welcher,welcher,SCONJ
einige,einiger,DET
Schritte,Schritt,NOUN
weiter,weiter,ADV
den,der,DET
Rücken,Rücken,NOUN
hierher,hierher,ADV
gekehrt,kehren,VERB
saß,sitzen,VERB
",",--,PUNCT
bot,bieten,VERB
ein,ein,DET
unerwartetes,unerwartet,ADJ
Schauspiel,Schauspiel,NOUN
.,--,PUNCT
Die,der,DET
vier,vier,NUM
Knaben,Knabe,NOUN
hatten,haben,AUX
eine,ein,DET
Tabakspfeife,Tabakspfeif,NOUN
angeraucht,anrauchen,VERB
und,und,CCONJ
dieselbe,derselbe,DET
von,von,ADP
Hand,Hand,NOUN
zu,zu,ADP
Hand,Hand,NOUN
gehen,gehen,VERB
lassen,lassen,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
jeder,jeder,PRON
von,von,ADP
ihnen,ihnen,PRON
seinen,sein,DET
Anteil,Anteil,NOUN
bekam,bekommen,VERB
.,--,PUNCT
Der,der,DET
starke,stark,ADJ
Geruch,Geruch,NOUN
des,der,DET
Tabaks,Tabak,NOUN
verflog,verflog,ADV
in,in,ADP
der,der,DET
frischen,frisch,ADJ
Morgenluft,Morgenluft,NOUN
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
Gesichter,Gesicht,NOUN
der,der,DET
Knaben,Knabe,NOUN
bewiesen,beweisen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
das,der,PRON
ungewohnte,ungewohnt,ADJ
Vergnügen,Vergnügen,NOUN
nicht,nicht,PART
ganz,ganz,ADV
bewältigen,bewältigen,VERB
konnten,können,AUX
.,--,PUNCT
Vielleicht,vielleicht,ADV
war,sein,AUX
der,der,DET
Tabak,Tabak,NOUN
von,von,ADP
solchem,solcher,PRON
",",--,PUNCT
der,der,PRON
nur,nur,ADV
im,in,ADP
Freien,freie,NOUN
auf,auf,ADP
hohen,hoch,ADJ
Bergen,Berg,NOUN
geraucht,rauchen,VERB
werden,werden,AUX
kann,können,AUX
;,--,PUNCT
kurz,kurz,ADV
",",--,PUNCT
den,der,PRON
jungen,jung,ADJ
Anfängern,Anfänger,NOUN
perlte,perlen,VERB
nachgerade,nachgerade,ADV
der,der,DET
Schweiß,Schweiß,NOUN
auf,auf,ADP
der,der,DET
Stirn,Stirn,NOUN
",",--,PUNCT
und,und,CCONJ
ihre,ihr,DET
bleichen,bleiche,NOUN
Gesichter,Gesicht,NOUN
verrieten,verrien,VERB
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,DET
Mut,Mut,NOUN
zu,zu,PART
wanken,wanken,VERB
begann,beginnen,VERB
.,--,PUNCT
Der,der,DET
Pädagog,Pädagog,NOUN
schritt,schritt,NOUN
langsam,langsam,ADV
auf,auf,ADP
den,der,DET
Trupp,Trupp,NOUN
zu,zu,ADP
.,--,PUNCT
Es,es,PRON
schien,scheinen,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
in,in,ADP
seiner,sein,DET
verletzten,verletzt,ADJ
Autorität,Autorität,NOUN
durch,durch,ADP
eine,ein,DET
besondere,besonderer,ADJ
Würde,Würde,NOUN
imponieren,imponieren,VERB
wolle,wollen,AUX
",",--,PUNCT
eigentlich,eigentlich,ADV
aber,aber,ADV
war,sein,AUX
er,er,PRON
nur,nur,ADV
in,in,ADP
Ungewißheit,Ungewißheit,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
die,der,DET
Sache,Sache,NOUN
anfangen,anfangen,VERB
sollte,sollen,AUX
.,--,PUNCT
Er,er,PRON
trat,treten,VERB
schweigend,schweigend,ADV
vor,vor,ADP
die,der,DET
Schuldigen,Schuldige,NOUN
hin,hin,ADV
und,und,CCONJ
betrachtete,betrachten,VERB
sie,sie,PRON
mit,mit,ADP
ernstem,ernst,ADJ
Ausdrucke,ausdrucke,NOUN
",",--,PUNCT
ohne,ohne,ADP
ein,ein,DET
Wort,Wort,NOUN
zu,zu,PART
sagen,sagen,VERB
.,--,PUNCT
Der,der,DET
Knabe,Knabe,NOUN
",",--,PUNCT
der,der,PRON
eben,eben,ADV
die,der,DET
Pfeife,Pfeif,NOUN
bekommen,bekommen,VERB
und,und,CCONJ
dessen,der,PRON
Mienen,Miene,NOUN
am,am,PART
meisten,meister,PRON
angegriffen,angreifen,VERB
schienen,scheinen,VERB
",",--,PUNCT
benutzte,benutzen,VERB
diesen,dieser,DET
Moment,Moment,NOUN
",",--,PUNCT
um,um,SCONJ
die,der,DET
Pfeife,Pfeif,NOUN
fallen,fallen,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
Der,der,DET
Professor,Professor,NOUN
sah,sehen,VERB
ihn,ihn,PRON
fortwährend,fortwährend,ADV
sprachlos,sprachlos,ADV
an,an,ADP
;,--,PUNCT
hatte,haben,AUX
aber,aber,ADV
auch,auch,ADV
der,der,DET
Knabe,Knabe,NOUN
den,der,DET
Mut,Mut,NOUN
zum,zu,ADP
Rauchen,rauchen,NOUN
verloren,verlieren,VERB
",",--,PUNCT
so,so,ADV
hatte,haben,AUX
er,er,PRON
doch,doch,ADV
noch,noch,ADV
den,der,DET
Mut,Mut,NOUN
zum,zu,ADP
Trotzen,Trotz,NOUN
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
seine,sein,DET
Kameraden,Kamerad,NOUN
an,an,ADP
und,und,CCONJ
begann,beginnen,VERB
erst,erst,ADV
leise,leise,ADV
und,und,CCONJ
dann,dann,ADV
im,in,ADP
Chor,Chor,NOUN
mit,mit,ADP
ihnen,ihnen,PRON
laut,laut,ADV
aufzulachen,aufzulachen,VERB
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
ist,sein,AUX
das,der,PRON
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Professor,Professor,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
mit,mit,ADP
einer,ein,DET
Bewegung,Bewegung,NOUN
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
die,der,PRON
zugleich,zugleich,ADV
den,der,DET
Befehl,Befehl,NOUN
des,der,DET
Aufhebens,Aufheben,NOUN
ausdrückte,ausdrücken,VERB
",",--,PUNCT
auf,auf,ADP
die,der,DET
glühende,glühend,ADJ
Tabakasche,Tabakasche,NOUN
im,in,ADP
Gras,gras,NOUN
zeigte,zeigen,VERB
.,--,PUNCT
Die,der,DET
Knaben,Knabe,NOUN
",",--,PUNCT
statt,statt,ADP
aller,aller,DET
Antwort,Antwort,NOUN
",",--,PUNCT
sahen,sehen,VERB
sich,sich,PRON
wieder,wieder,ADV
untereinander,untereinander,ADV
an,an,ADP
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
ein,ein,DET
bei,bei,ADP
ihren,ihr,DET
Gefühlen,Gefühl,NOUN
nur,nur,ADV
gezwungenes,gezwungen,ADJ
Gelächter,Gelächter,NOUN
ausstießen,ausstießen,VERB
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
soll,sollen,AUX
es,es,PRON
sein,sein,AUX
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
ertappte,ertappt,ADJ
Schuldige,Schuldige,NOUN
.,--,PUNCT
»,--,PUNCT
Tabakasche,Tabakasche,NOUN
",",--,PUNCT
sehen,sehen,VERB
Sie,sie,PRON
das,der,PRON
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
Der,der,DET
Pädagog,Pädagog,NOUN
aber,aber,ADV
kehrte,kehren,VERB
sich,sich,PRON
nicht,nicht,PART
an,an,ADP
den,der,DET
Übermut,Übermut,NOUN
",",--,PUNCT
da,da,SCONJ
ihn,ihn,PRON
die,der,DET
steigende,steigend,ADJ
Blässe,Bläs,NOUN
des,der,DET
kleinen,klein,ADJ
Bengels,Bengel,NOUN
eines,ein,DET
andern,anderer,NOUN
belehrte,belehren,VERB
.,--,PUNCT
Er,er,PRON
hob,heben,VERB
den,der,DET
Tatbestand,Tatbestand,NOUN
des,der,DET
Verbrechens,Verbrechen,NOUN
auf,auf,ADP
und,und,CCONJ
betrachtete,betrachten,VERB
ihn,ihn,PRON
.,--,PUNCT
Plötzlich,plötzlich,ADV
verschwand,verschwinden,VERB
die,der,DET
ernste,ernst,ADJ
Würde,Würde,NOUN
aus,aus,ADP
seinen,sein,DET
Mienen,Miene,NOUN
",",--,PUNCT
und,und,CCONJ
er,er,PRON
lief,laufen,VERB
zu,zu,ADP
seinem,sein,DET
jungen,jung,ADJ
Gefährten,Gefährten,NOUN
zurück,zurück,ADV
.,--,PUNCT
»,--,PUNCT
Sehen,Sehen,VERB
Sie,sie,PRON
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
er,er,PRON
triumphierend,triumphierend,ADV
aus,aus,ADP
.,--,PUNCT
»,--,PUNCT
Habe,Haben,VERB
ich,ich,PRON
Ihnen,ihnen,PRON
nicht,nicht,PART
gesagt,sagen,VERB
",",--,PUNCT
welche,welcher,PRON
Begeisterung,Begeisterung,NOUN
für,für,ADP
die,der,DET
Volkslieder,Volkslieder,NOUN
ich,ich,PRON
in,in,ADP
diesen,dieser,DET
jungen,jung,ADJ
Seelen,Seele,NOUN
angefacht,angefacht,VERB
?,--,PUNCT
Sogar,sogar,ADV
in,in,ADP
dem,der,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
auf,auf,ADP
das,der,DET
Schändlichste,Schändlichste,NOUN
die,der,DET
Gesetze,Gesetz,NOUN
der,der,DET
guten,gut,ADJ
Gewohnheit,Gewohnheit,NOUN
und,und,CCONJ
Sitte,Sitt,NOUN
überschreiten,überschreiten,VERB
",",--,PUNCT
können,können,AUX
sie,sie,PRON
diesen,dieser,DET
Sinn,Sinn,NOUN
nicht,nicht,PART
verleugnen,verleugnen,VERB
.,--,PUNCT
Da,da,SCONJ
sehen,sehen,VERB
Sie,sie,PRON
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
der,der,DET
kleine,klein,ADJ
Mann,Mann,NOUN
streckte,strecken,VERB
die,der,DET
aufgefangene,aufgefangen,ADJ
Pfeife,Pfeife,NOUN
zu,zu,ADP
ihm,ihm,PRON
empor,empo,ADV
und,und,CCONJ
zeigte,zeigen,VERB
auf,auf,ADP
den,der,DET
weißen,weiß,ADJ
Kopf,Kopf,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
jämmerlicher,jämmerlich,ADJ
Schrift,Schrift,NOUN
einen,ein,DET
Spruch,Spruch,NOUN
darbot,Darbot,NOUN
:,--,PUNCT
»,--,PUNCT
Der,der,DET
junge,jung,ADJ
Bursch,Bursch,NOUN
von,von,ADP
echtem,echt,ADJ
Korn,Korn,NOUN
",",--,PUNCT
Was,was,PRON
fragt,fragen,VERB
er,er,PRON
viel,viel,ADV
nach,nach,ADP
Rat,Rat,NOUN
von,von,ADP
Tor'n,Tor'n,NOUN
",",--,PUNCT
Er,er,PRON
freut,freuen,VERB
sich,sich,PRON
sehr,sehr,ADV
Hinter,hinter,ADP
der,der,DET
Stadtmauer,Stadtmauer,NOUN
",",--,PUNCT
Bei,bei,ADP
einer,ein,DET
Pfeif,Pfeif,NOUN
Tobak,Tobak,NOUN
!,--,PUNCT
«,--,PUNCT
Der,der,DET
junge,jung,ADJ
Wanderer,Wanderer,NOUN
konnte,können,AUX
ein,ein,DET
Lachen,lachen,NOUN
nicht,nicht,PART
unterdrücken,unterdrücken,VERB
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
bleichen,bleiche,VERB
Gesichter,Gesicht,NOUN
und,und,CCONJ
der,der,DET
schwankende,schwankend,ADJ
Gang,Gang,NOUN
der,der,DET
jungen,jung,ADJ
Verbrecher,verbreche,NOUN
gaben,geben,VERB
ihm,ihm,PRON
Veranlassung,Veranlassung,NOUN
",",--,PUNCT
davon,davon,ADV
abzubrechen,abzubrechen,VERB
und,und,CCONJ
den,der,DET
Pädagogen,Pädagog,NOUN
zum,zu,ADP
Weiterziehen,Weiterziehen,NOUN
zu,zu,PART
ermahnen,ermahnen,VERB
.,--,PUNCT
Es,es,PRON
dauerte,dauern,VERB
aber,aber,ADV
noch,noch,ADV
eine,ein,DET
geraume,geraum,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
bis,bis,SCONJ
der,der,DET
kleine,klein,ADJ
Mann,Mann,NOUN
seine,sein,DET
kleine,klein,ADJ
Herde,Herde,NOUN
zusammengetrommelt,zusammengetrommeln,VERB
hatte,haben,AUX
.,--,PUNCT
Einige,einiger,PRON
saßen,sitzen,VERB
auf,auf,ADP
den,der,DET
Bäumen,Baum,NOUN
und,und,CCONJ
schnitten,schniten,VERB
ihm,ihm,PRON
Gesichter,Gesicht,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
ihnen,ihnen,PRON
befahl,befehlen,VERB
",",--,PUNCT
herunterzusteigen,herunterzusteigen,VERB
.,--,PUNCT
Andere,anderer,PRON
hatten,haben,AUX
sich,sich,PRON
im,in,ADP
Wald,Wald,NOUN
zerstreut,zerstreut,VERB
und,und,CCONJ
waren,sein,AUX
so,so,ADV
wenig,wenig,ADV
aufzufinden,aufzufinden,VERB
",",--,PUNCT
daß,daß,SCONJ
auch,auch,ADV
die,der,DET
nach,nach,ADP
ihnen,ihnen,PRON
ausgesandten,ausgesanden,VERB
ausblieben,ausblieben,VERB
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Wandersmann,Wandersmann,NOUN
",",--,PUNCT
der,der,PRON
sein,sein,DET
Ränzchen,Ränzchen,NOUN
schon,schon,ADV
aufgenommen,aufnehmen,VERB
hatte,haben,AUX
",",--,PUNCT
legte,legen,VERB
es,es,PRON
wieder,wieder,ADV
nieder,nieder,ADV
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
den,der,DET
Professor,Professor,NOUN
mit,mit,ADP
seinen,sein,DET
hellen,hell,ADJ
Augen,Auge,NOUN
mutwillig,mutwillig,ADV
anlächelte,anlächelen,VERB
.,--,PUNCT
Dann,dann,ADV
aber,aber,ADV
versuchte,versuchen,VERB
er,er,PRON
selbst,selbst,ADV
ein,ein,DET
Mittel,Mittel,NOUN
",",--,PUNCT
die,der,DET
junge,jung,ADJ
Bande,Bande,NOUN
herbeizuholen,herbeizuholen,VERB
",",--,PUNCT
welches,welcher,PRON
auch,auch,ADV
bald,bald,ADV
bessere,gut,ADJ
Folgen,Folge,NOUN
hatte,haben,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
den,der,DET
wenigen,weniger,PRON
zurückgebliebenen,zurückgeblieben,ADJ
Knaben,Knabe,NOUN
ein,ein,DET
Wort,Wort,NOUN
ins,in,ADP
Ohr,Ohr,NOUN
geflüstert,flüstern,VERB
",",--,PUNCT
worauf,worauf,SCONJ
diese,dieser,DET
jauchzend,jauchzend,ADV
in,in,ADP
den,der,DET
Wald,Wald,NOUN
sprangen,springen,VERB
und,und,CCONJ
bald,bald,ADV
mit,mit,ADP
einzelnen,einzeln,ADJ
der,der,DET
Entflohenen,Entflohene,NOUN
zurückkehrten,rückkehrten,VERB
.,--,PUNCT
Währenddessen,währenddessen,ADV
standen,stehen,VERB
die,der,DET
beiden,beide,PRON
auf,auf,ADP
der,der,DET
Höhe,Höhe,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Professor,Professor,NOUN
",",--,PUNCT
der,der,PRON
jetzt,jetzt,ADV
wieder,wieder,ADV
Muße,Muße,NOUN
fand,finden,VERB
",",--,PUNCT
sich,sich,PRON
mit,mit,ADP
seinem,sein,DET
Nachbarn,Nachbar,NOUN
zu,zu,PART
beschäftigen,beschäftigen,VERB
",",--,PUNCT
fragte,fragen,VERB
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
ihn,ihn,PRON
mit,mit,ADP
stolzer,stolz,ADJ
Sicherheit,Sicherheit,NOUN
betrachtete,betrachten,VERB
:,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
nannten,nennen,VERB
vorhin,vorhin,ADV
meinen,mein,DET
Namen,Name,NOUN
;,--,PUNCT
kannten,kennen,VERB
Sie,sie,PRON
mich,sich,PRON
schon,schon,ADV
früher,früh,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
Herr,Herr,NOUN
Doktor,Doktor,NOUN
Zitat,Zitat,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
andere,anderer,PRON
lächelnd,lächelnd,ADV
;,--,PUNCT
»,--,PUNCT
ich,ich,PRON
sah,sehen,VERB
Sie,sie,PRON
heute,heute,ADV
zum,zu,ADP
ersten,erster,ADJ
Mal,Mal,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
vielleicht,vielleicht,ADV
in,in,ADP
einem,ein,DET
Journal,Journal,NOUN
oder,oder,CCONJ
Konversationslexikon,Konversationslexikon,PROPN
eine,ein,DET
Schilderung,Schilderung,NOUN
über,über,ADP
mich,mich,PRON
gelesen,lesen,VERB
",",--,PUNCT
woraus,woraus,SCONJ
Sie,sie,PRON
mich,mich,PRON
wiedererkannten,wiedererkannten,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
kleine,klein,ADJ
Mann,Mann,NOUN
ruhig,ruhig,ADV
mit,mit,ADP
der,der,DET
echten,echt,ADJ
Eitelkeit,Eitelkeit,NOUN
eines,ein,DET
Gelehrten,gelehrter,NOUN
.,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
Herr,Herr,NOUN
Professor,Professor,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
andere,anderer,PRON
wieder,wieder,ADV
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
lese,lesen,VERB
weder,weder,CCONJ
unsere,unser,DET
langweiligen,langweilig,ADJ
Journale,Journale,NOUN
noch,noch,CCONJ
die,der,DET
Konversationslexika,Konversationslexika,NOUN
",",--,PUNCT
die,der,PRON
ihre,ihr,DET
Lücken,Lücke,NOUN
mit,mit,ADP
Lügen,Lüge,NOUN
ausfüllen,ausfüllen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
!,--,PUNCT
Woher,woher,ADV
kennen,kennen,VERB
Sie,sie,PRON
mich,mich,PRON
?,--,PUNCT
Wer,wer,PRON
sind,sein,AUX
Sie,sie,PRON
denn,denn,ADV
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Pädagog,Pädagog,NOUN
offenbar,offenbar,ADV
überrascht,überraschen,VERB
.,--,PUNCT
»,--,PUNCT
Woher,woher,SCONJ
ich,ich,PRON
Sie,sie,PRON
kenne,kennen,VERB
?,--,PUNCT
«,--,PUNCT
lachte,lachen,VERB
der,der,DET
andere,anderer,PRON
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
vermuten,vermuten,VERB
Sie,sie,PRON
nicht,nicht,PART
.,--,PUNCT
Ich,ich,PRON
erkannte,erkennen,VERB
Sie,sie,PRON
allerdings,allerdings,ADV
aus,aus,ADP
Schilderungen,Schilderung,NOUN
",",--,PUNCT
aber,aber,CCONJ
nur,nur,ADV
aus,aus,ADP
mündlichen,mündlichen,VERB
.,--,PUNCT
Einer,einer,PRON
Ihrer,Ihrer,DET
früheren,früh,ADJ
Schüler,Schüler,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
ich,ich,PRON
zusammen,zusammen,ADV
studierte,studieren,VERB
",",--,PUNCT
hat,haben,AUX
uns,uns,PRON
zuweilen,zuweilen,ADV
abends,abends,ADV
auf,auf,ADP
der,der,DET
Kneipe,Kneipe,NOUN
von,von,ADP
Ihnen,ihnen,PRON
unterhalten,unterhalten,VERB
.,--,PUNCT
Sie,sie,PRON
sehen,sehen,VERB
",",--,PUNCT
Ihr,ihr,DET
Ruf,Ruf,NOUN
und,und,CCONJ
Name,Name,NOUN
pflanzt,pflanzen,VERB
sich,sich,PRON
auch,auch,ADV
durch,durch,ADP
Traditionen,Tradition,NOUN
fort,fort,ADV
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Pädagog,Pädagog,NOUN
nahm,nehmen,VERB
eine,ein,DET
sehr,sehr,ADV
kalte,kalt,ADJ
",",--,PUNCT
gemessene,gemessen,ADJ
Miene,Miene,NOUN
an,an,ADP
.,--,PUNCT
»,--,PUNCT
So,so,ADV
!,--,PUNCT
Ich,ich,PRON
hätte,haben,AUX
mir,mir,PRON
das,der,PRON
denken,denken,VERB
können,können,AUX
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
stolz,stolz,ADV
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
also,also,ADV
Student,Student,NOUN
…,--,PUNCT
wie,wie,ADV
heißen,heißen,VERB
Sie,sie,PRON
denn,denn,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
ich,ich,PRON
heiße,heißen,VERB
?,--,PUNCT
…,--,PUNCT
hm,hm,ADP
",",--,PUNCT
ich,ich,PRON
denke,denken,VERB
",",--,PUNCT
das,der,PRON
kann,können,AUX
Ihnen,ihnen,PRON
gleichgültig,gleichgültig,ADV
sein,sein,AUX
.,--,PUNCT
In,in,ADP
der,der,DET
Tat,Tat,NOUN
weiß,wissen,VERB
ich,ich,PRON
auch,auch,ADV
kaum,kaum,ADV
selbst,selbst,ADV
",",--,PUNCT
ob,ob,SCONJ
