Token,Lemma,POS
Ignaz,Ignaz,PROPN
Franz,Franz,PROPN
Castelli,Castelli,PROPN
Tobias,Tobias,PROPN
Guarnerius,Guarnerius,PROPN
Eine,ein,DET
phantastische,phantastisch,ADJ
Künstlernovelle,Künstlernovelle,NOUN
aus,aus,ADP
den,der,DET
Contes,Cont,PROPN
bruns,bruns,ADV
An,an,ADP
einem,ein,DET
nebligen,neblig,ADJ
Winterabende,Winterabende,NOUN
ging,gehen,VERB
mein,mein,DET
Urgroßvater,Urgroßvater,NOUN
",",--,PUNCT
welcher,welcher,SCONJ
sich,sich,PRON
Geschäfte,Geschäft,NOUN
halber,halber,ADV
zu,zu,ADP
Bremen,Bremen,PROPN
befand,befinden,VERB
",",--,PUNCT
in,in,ADP
einem,ein,DET
abgelegenen,abgelegen,ADJ
Gäßchen,Gäßche,NOUN
hinter,hinter,ADP
der,der,DET
Kirche,Kirche,NOUN
spazieren,spazieren,VERB
.,--,PUNCT
Was,was,PRON
er,er,PRON
dort,dort,ADV
suchte,suchen,VERB
",",--,PUNCT
werdet,werden,VERB
Ihr,ihr,PRON
begreifen,begreifen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
Euch,euch,PRON
sage,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
damals,damals,ADV
zwanzig,zwanzig,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
es,es,PRON
wenige,weniger,DET
Städte,Stadt,NOUN
in,in,ADP
Deutschland,Deutschland,PROPN
gibt,geben,VERB
",",--,PUNCT
welche,welcher,DET
so,so,ADV
hübsche,hübsch,ADJ
Mädchen,Mädchen,NOUN
aufzuweisen,aufzuweisen,VERB
haben,haben,AUX
",",--,PUNCT
wie,wie,ADP
Bremen,Bremen,PROPN
.,--,PUNCT
Seit,seit,ADP
zwanzig,zwanzig,NUM
Minuten,Minute,NOUN
hatte,haben,AUX
die,der,DET
Turmuhr,Turmuhr,NOUN
schon,schon,ADV
die,der,DET
Stunde,Stunde,NOUN
des,der,DET
Stelldichein,Stelldichein,NOUN
geschlagen,schlagen,VERB
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
diejenige,diejeniger,PRON
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
bestimmt,bestimmen,VERB
hatte,haben,AUX
",",--,PUNCT
erschienen,erscheinen,VERB
wäre,sein,AUX
",",--,PUNCT
und,und,CCONJ
mein,mein,DET
Urgroßvater,Urgroßvater,NOUN
wartete,warten,VERB
.,--,PUNCT
Während,während,SCONJ
er,er,PRON
so,so,ADV
in,in,ADP
der,der,DET
Straße,Straße,NOUN
hin,hin,ADV
und,und,CCONJ
wider,wider,ADV
ging,gehen,VERB
",",--,PUNCT
bemerkte,bemerken,VERB
er,er,PRON
an,an,ADP
der,der,DET
Ecke,Ecke,NOUN
derselben,derselbe,DET
einen,ein,DET
Laden,Laden,NOUN
",",--,PUNCT
worin,worin,SCONJ
die,der,DET
an,an,ADP
den,der,DET
beiden,beide,DET
Seitenbalken,Seitenbalke,NOUN
schlecht,schlecht,ADV
aufgemalten,aufgemalt,ADJ
Geigen,Geige,NOUN
das,der,DET
Handwerk,Handwerk,NOUN
anzeigten,anzeigten,VERB
",",--,PUNCT
welches,welcher,PRON
darin,darin,ADV
getrieben,treiben,VERB
oder,oder,CCONJ
vielmehr,vielmehr,ADV
nicht,nicht,PART
getrieben,treiben,VERB
wurde,werden,AUX
;,--,PUNCT
denn,denn,CCONJ
wenn,wenn,SCONJ
im,in,ADP
Laden,Laden,NOUN
selbst,selbst,ADV
an,an,ADP
der,der,DET
Wand,Wand,NOUN
nicht,nicht,PART
ein,ein,ADV
altes,alt,ADJ
Violoncello,Violoncello,NOUN
gehangen,hangen,VERB
",",--,PUNCT
in,in,ADP
der,der,DET
Ecke,Ecke,NOUN
ein,ein,DET
Contrabaß,Contrabaß,NOUN
ohne,ohne,ADP
Saiten,Sait,NOUN
gestanden,gestehen,VERB
und,und,CCONJ
einige,einiger,DET
Geigenbogen,Geigenbog,NOUN
herumgelegen,herumgelegen,VERB
wären,sein,AUX
",",--,PUNCT
so,so,ADV
würde,werden,AUX
die,der,DET
Boutique,Boutique,NOUN
eher,eher,ADV
einer,einer,PRON
Wachstube,Wachstube,NOUN
als,als,ADP
einem,ein,DET
Instrumentenmagazin,Instrumentenmagazin,NOUN
geglichen,geglichen,VERB
haben,haben,AUX
.,--,PUNCT
Eine,ein,DET
schlechte,schlecht,ADJ
Talgkerze,Talgkerz,NOUN
auf,auf,ADP
einem,ein,DET
ungeheuern,ungeheuern,ADJ
hölzernen,hölzern,ADJ
Leuchter,Leuchter,NOUN
verbreitete,verbreiten,VERB
nur,nur,ADV
ein,ein,DET
spärliches,spärlich,ADJ
Licht,Licht,NOUN
und,und,CCONJ
beleuchtete,beleuchten,VERB
nur,nur,ADV
matt,matt,ADV
den,der,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
darin,darin,ADV
arbeitete,arbeiten,VERB
.,--,PUNCT
Er,er,PRON
schien,scheinen,VERB
überhaupt,überhaupt,ADV
nicht,nicht,PART
sehr,sehr,ADV
fleißig,fleißig,ADV
bei,bei,ADP
seiner,sein,DET
Arbeit,Arbeit,NOUN
zu,zu,PART
sein,sein,AUX
;,--,PUNCT
denn,denn,CCONJ
fast,fast,ADV
alle,alle,PRON
drei,drei,NUM
bis,bis,CCONJ
vier,vier,NUM
Minuten,Minute,NOUN
stand,stehen,VERB
er,er,PRON
auf,auf,ADP
",",--,PUNCT
legte,legen,VERB
die,der,DET
Arbeit,Arbeit,NOUN
nieder,nieder,ADV
und,und,CCONJ
ging,gehen,VERB
mit,mit,ADP
großen,groß,ADJ
Schritten,Schritt,NOUN
",",--,PUNCT
starren,starr,ADJ
Blicken,Blick,NOUN
