lastname,firstname,title,year,volume,ID,decade
Heun,Karl Gottlieb Samuel,Die Versuchung,1827,,Karl_Gottlieb_Samuel_Heun_-_Die_Versuchung_(1827),1820
Grillparzer,Franz,Das Kloster bei Sendomir,1827,,Franz_Grillparzer_-_Das_Kloster_bei_Sendomir_(1827),1820
Rilke,Rainer Maria,Erzählungen aus dem Nachlaß,1826,,Rainer_Maria_Rilke_-_Erzählungen_aus_dem_Nachlaß_(1826),1820
Clauren,H.,Die Gränz-Kommission,1825,,H._Clauren_-_Die_Gränz-Kommission_(1825),1820
Clauren,H.,Das Dijon-Röschen,1823,1,H._Clauren_-_Das_Dijon-Röschen_-_1_(1823),1820
Contessa,Karl Wilhelm Salice,Die Schatzgräber,1825,,Karl_Wilhelm_Salice_Contessa_-_Die_Schatzgräber_(1825),1820
Clauren,H.,Der Blutschatz,1823,,H._Clauren_-_Der_Blutschatz_(1823),1820
Hoffmann,ETA,Lebensansichten des Katers Murr,1820,,ETA_Hoffmann_-_Lebensansichten_des_Katers_Murr_(1820),1820
Weisflog,Carl,Bürgerliche Historien,1828,,Carl_Weisflog_-_Bürgerliche_Historien_(1828),1820
Paul,Jean,Der Komet,1820,,Jean_Paul_-_Der_Komet_(1820),1820
von Schmid,Christoph,Das hölzerne Kreuz,1826,,Christoph_von_Schmid_-_Das_hölzerne_Kreuz_(1826),1820
von Arnim,Achim,Die Majoratsherren,1820,,Achim_von_Arnim_-_Die_Majoratsherren_(1820),1820
Tieck,Ludwig,Der Gelehrte,1827,,Ludwig_Tieck_-_Der_Gelehrte_(1827),1820
Tieck,Ludwig,Das Fest zu Kenelworth,1828,,Ludwig_Tieck_-_Das_Fest_zu_Kenelworth_(1828),1820
Zschokke,Heinrich,Die Rose von Disentis,1822,,Heinrich_Zschokke_-_Die_Rose_von_Disentis_(1822),1820
Tieck,Ludwig,Die Gesellschaft auf dem Lande,1825,,Ludwig_Tieck_-_Die_Gesellschaft_auf_dem_Lande_(1825),1820
Zschokke,Heinrich,Der König von Akim,1825,,Heinrich_Zschokke_-_Der_König_von_Akim_(1825),1820
Grillparzer,Franz,Ein Erlebnis,1822,,Franz_Grillparzer_-_Ein_Erlebnis_(1822),1820
Tieck,Ludwig,Die Gemälde,1821,,Ludwig_Tieck_-_Die_Gemälde_(1821),1820
Schöll,Adolf,Der arme Stephan,1827,,Adolf_Schöll_-_Der_arme_Stephan_(1827),1820
von Schmid,Christoph,Rosa von Tannenburg,1823,,Christoph_von_Schmid_-_Rosa_von_Tannenburg_(1823),1820
Clauren,H.,Der selige Papier-Müller,1820,,H._Clauren_-_Der_selige_Papier-Müller_(1820),1820
Hauff,Wilhelm,Der Mann im Mond,1826,,Wilhelm_Hauff_-_Der_Mann_im_Mond_(1826),1820
Nettelbeck,Joachim,Des Seefahrers Nettelbeck Lebensgeschichte,1821,,Joachim_Nettelbeck_-_Des_Seefahrers_Nettelbeck_Lebensgeschichte_(1821),1820
